0,APPEAL BOARD,*,*,<think><set name="topic">appeal board</set></think> Briefly#Comma appeal board means a board of officials that are not judicial but are appointed to hear appeals.,AIML Ency 2.aiml
0,APPEALABLE,*,*,<think><set name="topic">appealable</set></think> Briefly#Comma appealable means capable of being appealed especially to a higher tribunal- New Republic.,AIML Ency 2.aiml
0,APPEALING,*,*,<think><set name="topic">appealing</set></think> Briefly#Comma appealing means able to attract interest or draw favorable attention- Vincent Starrett.,AIML Ency 2.aiml
0,APPEALINGLY,*,*,<think><set name="topic">appealingly</set></think> Briefly#Comma appealingly means in an appealing manner.,AIML Ency 2.aiml
0,APPEALINGNESS,*,*,<think><set name="topic">appealingness</set></think> Briefly#Comma appealingness means attractiveness that interests or pleases or stimulates.,AIML Ency 2.aiml
0,APPEALS BOARD,*,*,<think><set name="topic">appeals board</set></think> Briefly#Comma appeals board means a board of officials that are not judicial but are appointed to hear appeals.,AIML Ency 2.aiml
0,APPEALS COURT,*,*,<think><set name="topic">appeals court</set></think> Briefly#Comma appeals court means a court whose jurisdiction is to review decisions of lower courts or agencies.,AIML Ency 2.aiml
0,APPEAR,*,*,<think><set name="topic">appear</set></think> Briefly#Comma appear means give a certain impression or have a certain outward aspect.,AIML Ency 2.aiml
0,APPEARANCE,*,*,<think><set name="topic">appearance</set></think> Briefly#Comma appearance means outward or visible aspect of a person or thing.,AIML Ency 2.aiml
0,APPEARING,*,*,<think><set name="topic">appearing</set></think> Briefly#Comma appearing means formal attendance (in court or at a hearing) of a party in an action.,AIML Ency 2.aiml
0,APPEASABLE,*,*,<think><set name="topic">appeasable</set></think> Briefly#Comma appeasable means can be pacified or satisfied.,AIML Ency 2.aiml
0,APPEASE,*,*,<think><set name="topic">appease</set></think> Briefly#Comma appease means cause to be more favorably inclined; gain the good will of.,AIML Ency 2.aiml
0,APPEASEMENT,*,*,<think><set name="topic">appeasement</set></think> Briefly#Comma appeasement means the act of appeasing (as by acceding to the demonds of).,AIML Ency 2.aiml
0,APPEASER,*,*,<think><set name="topic">appeaser</set></think> Briefly#Comma appeaser means someone who tries to bring peace by acceding to demands--Winston Churchill.,AIML Ency 2.aiml
0,APPEASING,*,*,<think><set name="topic">appeasing</set></think> Briefly#Comma appeasing means tending or intended to pacify by acceding to demands or granting concessions.,AIML Ency 2.aiml
0,APPELLANT,*,*,<think><set name="topic">appellant</set></think> Briefly#Comma appellant means the party who appeals a decision of a lower court.,AIML Ency 2.aiml
0,APPELLATE,*,*,<think><set name="topic">appellate</set></think> Briefly#Comma appellate means of or relating to or taking account of appeals (usually legal appeals).,AIML Ency 2.aiml
0,APPELLATE COURT,*,*,<think><set name="topic">appellate court</set></think> Briefly#Comma appellate court means a court whose jurisdiction is to review decisions of lower courts or agencies.,AIML Ency 2.aiml
0,APPELLATION,*,*,<think><set name="topic">appellation</set></think> Briefly#Comma appellation means identifying word or words by which someone or something is called and classified or distinguished from others.,AIML Ency 2.aiml
0,APPELLATIVE,*,*,<think><set name="topic">appellative</set></think> Briefly#Comma appellative means identifying word or words by which someone or something is called and classified or distinguished from others.,AIML Ency 2.aiml
0,APPEND,*,*,<think><set name="topic">append</set></think> Briefly#Comma append means add to the very end.,AIML Ency 2.aiml
0,APPENDAGE,*,*,<think><set name="topic">appendage</set></think> Briefly#Comma appendage means an external body part that projects from the body.,AIML Ency 2.aiml
0,APPENDAGED,*,*,<think><set name="topic">appendaged</set></think> Briefly#Comma appendaged means having an appendage.,AIML Ency 2.aiml
0,APPENDANT,*,*,<think><set name="topic">appendant</set></think> Briefly#Comma appendant means affixed as an appendage.,AIML Ency 2.aiml
0,APPENDECTOMY,*,*,<think><set name="topic">appendectomy</set></think> Briefly#Comma appendectomy means surgical removal of the vermiform appendix.,AIML Ency 2.aiml
0,APPENDICECTOMY,*,*,<think><set name="topic">appendicectomy</set></think> Briefly#Comma appendicectomy means surgical removal of the vermiform appendix.,AIML Ency 2.aiml
0,APPENDICITIS,*,*,<think><set name="topic">appendicitis</set></think> Briefly#Comma appendicitis means inflammation of the vermiform appendix.,AIML Ency 2.aiml
0,APPENDICLE,*,*,<think><set name="topic">appendicle</set></think> Briefly#Comma appendicle means a small appendage.,AIML Ency 2.aiml
0,APPENDICULAR,*,*,<think><set name="topic">appendicular</set></think> Briefly#Comma appendicular means relating to or consisting of an appendage or appendages; especially the limbs.,AIML Ency 2.aiml
0,APPENDICULAR ARTERY,*,*,<think><set name="topic">appendicular artery</set></think> Briefly#Comma appendicular artery means the branch of the ileocolic artery that supplies the vermiform appendix.,AIML Ency 2.aiml
0,APPENDICULAR SKELETON,*,*,<think><set name="topic">appendicular skeleton</set></think> Briefly#Comma appendicular skeleton means the part of the skeleton that includes the pectoral girdle and the pelvic girdle and the upper and lower limbs.,AIML Ency 2.aiml
0,APPENDICULAR VEIN,*,*,<think><set name="topic">appendicular vein</set></think> Briefly#Comma appendicular vein means a vein that accompanies the appendicular artery and empties into the ileocolic vein.,AIML Ency 2.aiml
0,APPENDICULARIA,*,*,<think><set name="topic">appendicularia</set></think> Briefly#Comma appendicularia means free-swimming tadpole-shaped pelagic tunicate resembling larvae of other tunicates.,AIML Ency 2.aiml
0,APPENDIX,*,*,<think><set name="topic">appendix</set></think> Briefly#Comma appendix means supplementary material that is collected and appended at the back of a book.,AIML Ency 2.aiml
0,APPERCEIVE,*,*,<think><set name="topic">apperceive</set></think> Briefly#Comma apperceive means perceive in terms of a past experience.,AIML Ency 2.aiml
0,APPERCEPTION,*,*,<think><set name="topic">apperception</set></think> Briefly#Comma apperception means the process whereby perceived qualities of an object are related to past experience.,AIML Ency 2.aiml
0,APPERCEPTIVE,*,*,<think><set name="topic">apperceptive</set></think> Briefly#Comma apperceptive means able to relate new percepts to past experience.,AIML Ency 2.aiml
0,APPERTAIN,*,*,<think><set name="topic">appertain</set></think> Briefly#Comma appertain means be a part or attribute of.,AIML Ency 2.aiml
0,APPETENCE,*,*,<think><set name="topic">appetence</set></think> Briefly#Comma appetence means a feeling of craving something- Granville Hicks.,AIML Ency 2.aiml
0,APPETENCY,*,*,<think><set name="topic">appetency</set></think> Briefly#Comma appetency means a feeling of craving something- Granville Hicks.,AIML Ency 2.aiml
0,APPETENT,*,*,<think><set name="topic">appetent</set></think> Briefly#Comma appetent means marked by eager desire.,AIML Ency 2.aiml
0,APPETISER,*,*,<think><set name="topic">appetiser</set></think> Briefly#Comma appetiser means food or drink to stimulate the appetite (usually served before a meal or as the first course).,AIML Ency 2.aiml
0,APPETISING,*,*,<think><set name="topic">appetising</set></think> Briefly#Comma appetising means appealing to or stimulating the appetite especially in appearance or aroma.,AIML Ency 2.aiml
0,APPETISINGNESS,*,*,<think><set name="topic">appetisingness</set></think> Briefly#Comma appetisingness means the property of stimulating the appetite.,AIML Ency 2.aiml
0,APPETITE,*,*,<think><set name="topic">appetite</set></think> Briefly#Comma appetite means a feeling of craving something- Granville Hicks.,AIML Ency 2.aiml
0,APPETITE SUPPRESSANT,*,*,<think><set name="topic">appetite suppressant</set></think> Briefly#Comma appetite suppressant means a drug that suppresses appetite.,AIML Ency 2.aiml
0,APPETITIVE,*,*,<think><set name="topic">appetitive</set></think> Briefly#Comma appetitive means of or relating to appetite.,AIML Ency 2.aiml
0,APPETIZER,*,*,<think><set name="topic">appetizer</set></think> Briefly#Comma appetizer means food or drink to stimulate the appetite (usually served before a meal or as the first course).,AIML Ency 2.aiml
0,APPETIZING,*,*,<think><set name="topic">appetizing</set></think> Briefly#Comma appetizing means appealing to or stimulating the appetite especially in appearance or aroma.,AIML Ency 2.aiml
0,APPETIZINGNESS,*,*,<think><set name="topic">appetizingness</set></think> Briefly#Comma appetizingness means the property of stimulating the appetite.,AIML Ency 2.aiml
0,APPIAN WAY,*,*,<think><set name="topic">appian way</set></think> Briefly#Comma appian way means an ancient Roman road in Italy extending south from Rome to Brindisi; begun in 312 BC.,AIML Ency 2.aiml
0,APPLAUD,*,*,<think><set name="topic">applaud</set></think> Briefly#Comma applaud means clap one's hands or shout after performances to indicate approval.,AIML Ency 2.aiml
0,APPLAUDABLE,*,*,<think><set name="topic">applaudable</set></think> Briefly#Comma applaudable means worthy of high praise.,AIML Ency 2.aiml
0,APPLAUDER,*,*,<think><set name="topic">applauder</set></think> Briefly#Comma applauder means someone who applauds.,AIML Ency 2.aiml
0,APPLAUSE,*,*,<think><set name="topic">applause</set></think> Briefly#Comma applause means a demonstration of approval by clapping the hands together.,AIML Ency 2.aiml
0,APPLE,*,*,<think><set name="topic">apple</set></think> Briefly#Comma apple means fruit with red or yellow or green skin and sweet to tart crisp whitish flesh.,AIML Ency 2.aiml
0,APPLE APHID,*,*,<think><set name="topic">apple aphid</set></think> Briefly#Comma apple aphid means bright green aphid; feeds on and causes curling of apple leaves.,AIML Ency 2.aiml
0,APPLE BLIGHT,*,*,<think><set name="topic">apple blight</set></think> Briefly#Comma apple blight means a disease of apple trees.,AIML Ency 2.aiml
0,APPLE BUTTER,*,*,<think><set name="topic">apple butter</set></think> Briefly#Comma apple butter means thick dark spicy puree of apples.,AIML Ency 2.aiml
0,APPLE CANKER,*,*,<think><set name="topic">apple canker</set></think> Briefly#Comma apple canker means a disease of apple trees.,AIML Ency 2.aiml
0,APPLE DUMPLING,*,*,<think><set name="topic">apple dumpling</set></think> Briefly#Comma apple dumpling means apples wrapped in pastry and baked.,AIML Ency 2.aiml
0,APPLE FRITTER,*,*,<think><set name="topic">apple fritter</set></think> Briefly#Comma apple fritter means fritter containing sliced apple.,AIML Ency 2.aiml
0,APPLE GERANIUM,*,*,<think><set name="topic">apple geranium</set></think> Briefly#Comma apple geranium means geranium with round fragrant leaves and small white flowers.,AIML Ency 2.aiml
0,APPLE JELLY,*,*,<think><set name="topic">apple jelly</set></think> Briefly#Comma apple jelly means jelly made from apple juice.,AIML Ency 2.aiml
0,APPLE JUICE,*,*,<think><set name="topic">apple juice</set></think> Briefly#Comma apple juice means the juice of apples.,AIML Ency 2.aiml
0,APPLE MAGGOT,*,*,<think><set name="topic">apple maggot</set></think> Briefly#Comma apple maggot means larvae bore into and feed on apples.,AIML Ency 2.aiml
0,APPLE MINT,*,*,<think><set name="topic">apple mint</set></think> Briefly#Comma apple mint means mint with apple-scented stems of southern and western Europe; naturalized in United States.,AIML Ency 2.aiml
0,APPLE NUT,*,*,<think><set name="topic">apple nut</set></think> Briefly#Comma apple nut means nutlike seed of a South American palm; the hard white shell takes a high polish and is used for e.g. buttons.,AIML Ency 2.aiml
0,APPLE OF DISCORD,*,*,<think><set name="topic">apple of discord</set></think> Briefly#Comma apple of discord means a golden apple thrown into a banquet of the gods by Eris (goddess of discord--who had not been invited); the apple had `for the fairest' written on it and Hera and Athena and Aphrodite all claimed it; when Paris (p.,AIML Ency 2.aiml
0,APPLE OF PERU,*,*,<think><set name="topic">apple of peru</set></think> Briefly#Comma apple of peru means coarse South American herb grown for its blue-and-white flowers followed by a bladderlike fruit enclosing a dry berry.,AIML Ency 2.aiml
0,APPLE ORCHARD,*,*,<think><set name="topic">apple orchard</set></think> Briefly#Comma apple orchard means a grove of apple trees.,AIML Ency 2.aiml
0,APPLE PIE,*,*,<think><set name="topic">apple pie</set></think> Briefly#Comma apple pie means pie (with a top crust) containing sliced apples and sugar.,AIML Ency 2.aiml
0,APPLE POLISHER,*,*,<think><set name="topic">apple polisher</set></think> Briefly#Comma apple polisher means someone who humbles himself as a sign of respect; who behaves as if he had no self-respect.,AIML Ency 2.aiml
0,APPLE RUST,*,*,<think><set name="topic">apple rust</set></think> Briefly#Comma apple rust means rust fungus causing rust spots on apples and pears etc.,AIML Ency 2.aiml
0,APPLE SAUCE,*,*,<think><set name="topic">apple sauce</set></think> Briefly#Comma apple sauce means puree of stewed apples usually sweetened and spiced.,AIML Ency 2.aiml
0,APPLE TART,*,*,<think><set name="topic">apple tart</set></think> Briefly#Comma apple tart means a small open pie filled with sliced apples and sugar.,AIML Ency 2.aiml
0,APPLE TREE,*,*,<think><set name="topic">apple tree</set></think> Briefly#Comma apple tree means any tree of the genus Malus especially those bearing firm rounded edible fruits.,AIML Ency 2.aiml
0,APPLE TURNOVER,*,*,<think><set name="topic">apple turnover</set></think> Briefly#Comma apple turnover means turnover with an apple filling.,AIML Ency 2.aiml
0,APPLECART,*,*,<think><set name="topic">applecart</set></think> Briefly#Comma applecart means the planning that is disrupted when someone `upsets the applecart'.,AIML Ency 2.aiml
0,APPLEJACK,*,*,<think><set name="topic">applejack</set></think> Briefly#Comma applejack means distilled from hard cider.,AIML Ency 2.aiml
0,APPLEMINT,*,*,<think><set name="topic">applemint</set></think> Briefly#Comma applemint means mint with apple-scented stems of southern and western Europe; naturalized in United States.,AIML Ency 2.aiml
0,APPLESAUCE,*,*,<think><set name="topic">applesauce</set></think> Briefly#Comma applesauce means puree of stewed apples usually sweetened and spiced.,AIML Ency 2.aiml
0,APPLESAUCE CAKE,*,*,<think><set name="topic">applesauce cake</set></think> Briefly#Comma applesauce cake means moist spicy cake containing applesauce.,AIML Ency 2.aiml
0,APPLET,*,*,<think><set name="topic">applet</set></think> Briefly#Comma applet means a Java application; an application program that uses the client's web browser to provide a user interface.,AIML Ency 2.aiml
0,APPLETON,*,*,<think><set name="topic">appleton</set></think> Briefly#Comma appleton means English physicist remembered for his studies of the ionosphere (1892-1966).,AIML Ency 2.aiml
0,APPLETON LAYER,*,*,<think><set name="topic">appleton layer</set></think> Briefly#Comma appleton layer means the highest region of the ionosphere (from 90 to 600 miles up) that contains the highest concentration of free electrons and is most useful for long-range radio transmission.,AIML Ency 2.aiml
0,APPLEWOOD,*,*,<think><set name="topic">applewood</set></think> Briefly#Comma applewood means wood of any of various apple trees of the genus Malus.,AIML Ency 2.aiml
0,APPLIANCE,*,*,<think><set name="topic">appliance</set></think> Briefly#Comma appliance means a device that is very useful for a particular job.,AIML Ency 2.aiml
0,APPLICABILITY,*,*,<think><set name="topic">applicability</set></think> Briefly#Comma applicability means relevance by virtue of being applicable to the matter at hand.,AIML Ency 2.aiml
0,APPLICABLE,*,*,<think><set name="topic">applicable</set></think> Briefly#Comma applicable means capable of being applied; having relevance.,AIML Ency 2.aiml
0,APPLICANT,*,*,<think><set name="topic">applicant</set></think> Briefly#Comma applicant means a person who requests or seeks something such as assistance or employment or admission.,AIML Ency 2.aiml
0,APPLICATION,*,*,<think><set name="topic">application</set></think> Briefly#Comma application means a verbal or written request for assistance or employment or admission to a school.,AIML Ency 2.aiml
0,APPLICATION FORM,*,*,<think><set name="topic">application form</set></think> Briefly#Comma application form means a form to use when making an application.,AIML Ency 2.aiml
0,APPLICATION PROGRAM,*,*,<think><set name="topic">application program</set></think> Briefly#Comma application program means a program that gives a computer instructions that provide the user with tools to accomplish a task.,AIML Ency 2.aiml
0,APPLICATION-ORIENTED LANGUAGE,*,*,<think><set name="topic">application-oriented language</set></think> Briefly#Comma application-oriented language means a language whose statements resemble terminology of the user.,AIML Ency 2.aiml
0,APPLICATIONS PROGRAMME,*,*,<think><set name="topic">applications programme</set></think> Briefly#Comma applications programme means a program that gives a computer instructions that provide the user with tools to accomplish a task.,AIML Ency 2.aiml
0,APPLICATIVE,*,*,<think><set name="topic">applicative</set></think> Briefly#Comma applicative means readily applicable or practical.,AIML Ency 2.aiml
0,APPLICATOR,*,*,<think><set name="topic">applicator</set></think> Briefly#Comma applicator means a device for applying a substance.,AIML Ency 2.aiml
0,APPLICATORY,*,*,<think><set name="topic">applicatory</set></think> Briefly#Comma applicatory means readily applicable or practical.,AIML Ency 2.aiml
0,APPLIED,*,*,<think><set name="topic">applied</set></think> Briefly#Comma applied means that are used.,AIML Ency 2.aiml
0,APPLIED ANATOMY,*,*,<think><set name="topic">applied anatomy</set></think> Briefly#Comma applied anatomy means the practical application of anatomical knowledge to diagnosis and treatment.,AIML Ency 2.aiml
0,APPLIED MATH,*,*,<think><set name="topic">applied math</set></think> Briefly#Comma applied math means the branches of mathematics that are involved in the study of the physical or biological or sociological world.,AIML Ency 2.aiml
0,APPLIED MATHEMATICS,*,*,<think><set name="topic">applied mathematics</set></think> Briefly#Comma applied mathematics means the branches of mathematics that are involved in the study of the physical or biological or sociological world.,AIML Ency 2.aiml
0,APPLIED PSYCHOLOGY,*,*,<think><set name="topic">applied psychology</set></think> Briefly#Comma applied psychology means any of several branches of psychology that seek to apply psychological principles to practical problems of education or industry or marketing etc..,AIML Ency 2.aiml
0,APPLIED SCIENCE,*,*,<think><set name="topic">applied science</set></think> Briefly#Comma applied science means the discipline dealing with the art or science of applying scientific knowledge to practical problems.,AIML Ency 2.aiml
0,APPLIED SCIENTIST,*,*,<think><set name="topic">applied scientist</set></think> Briefly#Comma applied scientist means a person who uses scientific knowledge to solve practical problems.,AIML Ency 2.aiml
0,APPLIER,*,*,<think><set name="topic">applier</set></think> Briefly#Comma applier means a person who requests or seeks something such as assistance or employment or admission.,AIML Ency 2.aiml
0,APPLIQUE,*,*,<think><set name="topic">applique</set></think> Briefly#Comma applique means a decorative design made of one material sewn over another.,AIML Ency 2.aiml
0,APPLY,*,*,<think><set name="topic">apply</set></think> Briefly#Comma apply means put into service; make work or employ (something) for a particular purpose or for its inherent or natural purpose.,AIML Ency 2.aiml
0,APPOGGIATURA,*,*,<think><set name="topic">appoggiatura</set></think> Briefly#Comma appoggiatura means an embellishing note usually written in smaller size.,AIML Ency 2.aiml
0,APPOINT,*,*,<think><set name="topic">appoint</set></think> Briefly#Comma appoint means create and charge with a task or function.,AIML Ency 2.aiml
0,APPOINTED,*,*,<think><set name="topic">appointed</set></think> Briefly#Comma appointed means subject to appointment.,AIML Ency 2.aiml
0,APPOINTEE,*,*,<think><set name="topic">appointee</set></think> Briefly#Comma appointee means an official who is appointed.,AIML Ency 2.aiml
0,APPOINTIVE,*,*,<think><set name="topic">appointive</set></think> Briefly#Comma appointive means relating to the act of appointing.,AIML Ency 2.aiml
0,APPOINTMENT,*,*,<think><set name="topic">appointment</set></think> Briefly#Comma appointment means the act of putting a person into a non-elective position.,AIML Ency 2.aiml
0,APPOINTMENT BOOK,*,*,<think><set name="topic">appointment book</set></think> Briefly#Comma appointment book means a book containing a calendar and space to keep a record of appointments.,AIML Ency 2.aiml
0,APPOINTMENT CALENDAR,*,*,<think><set name="topic">appointment calendar</set></think> Briefly#Comma appointment calendar means a book containing a calendar and space to keep a record of appointments.,AIML Ency 2.aiml
0,APPORTION,*,*,<think><set name="topic">apportion</set></think> Briefly#Comma apportion means distribute according to a plan or set apart for a special purpose.,AIML Ency 2.aiml
0,APPORTIONABLE,*,*,<think><set name="topic">apportionable</set></think> Briefly#Comma apportionable means possible to distribute.,AIML Ency 2.aiml
0,APPORTIONED,*,*,<think><set name="topic">apportioned</set></think> Briefly#Comma apportioned means given out in portions.,AIML Ency 2.aiml
0,APPORTIONING,*,*,<think><set name="topic">apportioning</set></think> Briefly#Comma apportioning means the act of distributing by allotting or apportioning; distribution according to a plan.,AIML Ency 2.aiml
0,APPORTIONMENT,*,*,<think><set name="topic">apportionment</set></think> Briefly#Comma apportionment means the act of distributing by allotting or apportioning; distribution according to a plan.,AIML Ency 2.aiml
0,APPOSABLE,*,*,<think><set name="topic">apposable</set></think> Briefly#Comma apposable means capable of being placed opposite to something.,AIML Ency 2.aiml
0,APPOSE,*,*,<think><set name="topic">appose</set></think> Briefly#Comma appose means place side by side or in close proximity.,AIML Ency 2.aiml
0,APPOSITE,*,*,<think><set name="topic">apposite</set></think> Briefly#Comma apposite means being of striking appropriateness and pertinence.,AIML Ency 2.aiml
0,APPOSITENESS,*,*,<think><set name="topic">appositeness</set></think> Briefly#Comma appositeness means appropriateness.,AIML Ency 2.aiml
0,APPOSITION,*,*,<think><set name="topic">apposition</set></think> Briefly#Comma apposition means a grammatical relation between a word and a noun phrase that follows.,AIML Ency 2.aiml
0,APPOSITIONAL,*,*,<think><set name="topic">appositional</set></think> Briefly#Comma appositional means relating to or being in apposition.,AIML Ency 2.aiml
0,APPOSITIVE,*,*,<think><set name="topic">appositive</set></think> Briefly#Comma appositive means relating to or being in apposition.,AIML Ency 2.aiml
0,APPOSITIVELY,*,*,<think><set name="topic">appositively</set></think> Briefly#Comma appositively means in an appositive manner.,AIML Ency 2.aiml
0,APPRAISAL,*,*,<think><set name="topic">appraisal</set></think> Briefly#Comma appraisal means the classification of someone or something with respect to its worth.,AIML Ency 2.aiml
0,APPRAISE,*,*,<think><set name="topic">appraise</set></think> Briefly#Comma appraise means place a value on; judge the worth of something.,AIML Ency 2.aiml
0,APPRAISER,*,*,<think><set name="topic">appraiser</set></think> Briefly#Comma appraiser means one who estimates officially the worth or value or quality of things.,AIML Ency 2.aiml
0,APPRAISING,*,*,<think><set name="topic">appraising</set></think> Briefly#Comma appraising means exercising or involving careful evaluations.,AIML Ency 2.aiml
0,APPRECIABLE,*,*,<think><set name="topic">appreciable</set></think> Briefly#Comma appreciable means enough to be estimated or measured.,AIML Ency 2.aiml
0,APPRECIABLY,*,*,<think><set name="topic">appreciably</set></think> Briefly#Comma appreciably means to a noticeable degree.,AIML Ency 2.aiml
0,APPRECIATE,*,*,<think><set name="topic">appreciate</set></think> Briefly#Comma appreciate means recognize with gratitude; be grateful for.,AIML Ency 2.aiml
0,APPRECIATED,*,*,<think><set name="topic">appreciated</set></think> Briefly#Comma appreciated means giving pleasure or satisfaction.,AIML Ency 2.aiml
0,APPRECIATION,*,*,<think><set name="topic">appreciation</set></think> Briefly#Comma appreciation means understanding of the nature or meaning or quality or magnitude of something.,AIML Ency 2.aiml
0,APPRECIATIVE,*,*,<think><set name="topic">appreciative</set></think> Briefly#Comma appreciative means feeling or expressive of gratitude.,AIML Ency 2.aiml
0,APPRECIATIVELY,*,*,<think><set name="topic">appreciatively</set></think> Briefly#Comma appreciatively means with appreciation; in a grateful manner.,AIML Ency 2.aiml
0,APPRECIATIVENESS,*,*,<think><set name="topic">appreciativeness</set></think> Briefly#Comma appreciativeness means warm friendly feelings of gratitude.,AIML Ency 2.aiml
