0,UNBAFFLED,*,*,unbaffled?  Briefly#Comma unbaffled means not perplexed by conflicting situations or statements.,professor.0023.aiml
0,UNBALANCE,*,*,unbalance?  Briefly#Comma unbalance means a state of disequilibrium (as may occur in cases of inner ear disease).,professor.0023.aiml
0,UNBALANCED,*,*,unbalanced?  Briefly#Comma unbalanced means being or thrown out of equilibrium.,professor.0023.aiml
0,UNBALCONIED,*,*,unbalconied?  Briefly#Comma unbalconied means not having balconies.,professor.0023.aiml
0,UNBANDED,*,*,unbanded?  Briefly#Comma unbanded means not identified with a band.,professor.0023.aiml
0,UNBAPTISED,*,*,unbaptised?  Briefly#Comma unbaptised means not having undergone the Christian ritual of baptism.,professor.0023.aiml
0,UNBAPTIZED,*,*,unbaptized?  Briefly#Comma unbaptized means not having undergone the Christian ritual of baptism.,professor.0023.aiml
0,UNBAR,*,*,unbar?  Briefly#Comma unbar means remove a bar from (a door means for example).,professor.0023.aiml
0,UNBARRED,*,*,unbarred?  Briefly#Comma unbarred means not firmly fastened or secured.,professor.0023.aiml
0,UNBARRELED,*,*,unbarreled?  Briefly#Comma unbarreled means not in a barrel.,professor.0023.aiml
0,UNBARRELLED,*,*,unbarrelled?  Briefly#Comma unbarrelled means not in a barrel.,professor.0023.aiml
0,UNBEARABLE,*,*,unbearable?  Briefly#Comma unbearable means impossible to bear.,professor.0023.aiml
0,UNBEARABLY,*,*,unbearably?  Briefly#Comma unbearably means to an unbearable degree.,professor.0023.aiml
0,UNBEATABLE,*,*,unbeatable?  Briefly#Comma unbeatable means hard to defeat.,professor.0023.aiml
0,UNBEATEN,*,*,unbeaten?  Briefly#Comma unbeaten means not conquered.,professor.0023.aiml
0,UNBECOMING,*,*,unbecoming?  Briefly#Comma unbecoming means considered inappropriate for or unattractive on a particular person.,professor.0023.aiml
0,UNBECOMINGLY,*,*,unbecomingly?  Briefly#Comma unbecomingly means without decorousness.,professor.0023.aiml
0,UNBECOMINGNESS,*,*,unbecomingness?  Briefly#Comma unbecomingness means the quality of being unbecoming.,professor.0023.aiml
0,UNBEFITTING,*,*,unbefitting?  Briefly#Comma unbefitting means not befitting.,professor.0023.aiml
0,UNBEHOLDEN,*,*,unbeholden?  Briefly#Comma unbeholden means free of moral obligation.,professor.0023.aiml
0,UNBEKNOWN,*,*,unbeknown?  Briefly#Comma unbeknown means occurring or existing without the knowledge of.,professor.0023.aiml
0,UNBEKNOWNST,*,*,unbeknownst?  Briefly#Comma unbeknownst means occurring or existing without the knowledge of.,professor.0023.aiml
0,UNBELIEF,*,*,unbelief?  Briefly#Comma unbelief means a rejection of belief.,professor.0023.aiml
0,UNBELIEVABLE,*,*,unbelievable?  Briefly#Comma unbelievable means beyond belief or understanding.,professor.0023.aiml
0,UNBELIEVABLY,*,*,unbelievably?  Briefly#Comma unbelievably means not easy to believe.,professor.0023.aiml
0,UNBELIEVER,*,*,unbeliever?  Briefly#Comma unbeliever means someone who refuses to believe (as in a divinity).,professor.0023.aiml
0,UNBELIEVING,*,*,unbelieving?  Briefly#Comma unbelieving means rejecting any belief in gods.,professor.0023.aiml
0,UNBELIEVINGLY,*,*,unbelievingly?  Briefly#Comma unbelievingly means in an incredulous manner.,professor.0023.aiml
0,UNBELOVED,*,*,unbeloved?  Briefly#Comma unbeloved means unhappy in love; suffering from unrequited love.,professor.0023.aiml
0,UNBELT,*,*,unbelt?  Briefly#Comma unbelt means undo the belt of.,professor.0023.aiml
0,UNBELTED,*,*,unbelted?  Briefly#Comma unbelted means lacking a belt.,professor.0023.aiml
0,UNBEND,*,*,unbend?  Briefly#Comma unbend means straighten up or out; make straight.,professor.0023.aiml
0,UNBENDABLE,*,*,unbendable?  Briefly#Comma unbendable means marked by firm determination or resolution; not shakable.,professor.0023.aiml
0,UNBENDING,*,*,unbending?  Briefly#Comma unbending means incapable of adapting or changing to meet circumstances.,professor.0023.aiml
0,UNBENEFICED,*,*,unbeneficed?  Briefly#Comma unbeneficed means not having a benefice.,professor.0023.aiml
0,UNBENT,*,*,unbent?  Briefly#Comma unbent means not bent.,professor.0023.aiml
0,UNBIASED,*,*,unbiased?  Briefly#Comma unbiased means characterized by a lack of partiality.,professor.0023.aiml
0,UNBIASSED,*,*,unbiassed?  Briefly#Comma unbiassed means characterized by a lack of partiality.,professor.0023.aiml
0,UNBID,*,*,unbid?  Briefly#Comma unbid means not invited or requested.,professor.0023.aiml
0,UNBIDDEN,*,*,unbidden?  Briefly#Comma unbidden means not invited or requested.,professor.0023.aiml
0,UNBIGOTED,*,*,unbigoted?  Briefly#Comma unbigoted means not opinionated.,professor.0023.aiml
0,UNBIND,*,*,unbind?  Briefly#Comma unbind means untie or unfasten.,professor.0023.aiml
0,UNBITTER,*,*,unbitter?  Briefly#Comma unbitter means having or showing no resentment or desire for revenge.,professor.0023.aiml
0,UNBLEACHED,*,*,unbleached?  Briefly#Comma unbleached means not artificially colored or bleached.,professor.0023.aiml
0,UNBLEMISHED,*,*,unblemished?  Briefly#Comma unblemished means free from physical or moral spots or stains.,professor.0023.aiml
0,UNBLENDED,*,*,unblended?  Briefly#Comma unblended means not blended or mixed together.,professor.0023.aiml
0,UNBLESSED,*,*,unblessed?  Briefly#Comma unblessed means not provided with something desirable.,professor.0023.aiml
0,UNBLINKING,*,*,unblinking?  Briefly#Comma unblinking means showing no visible emotion.,professor.0023.aiml
0,UNBLINKINGLY,*,*,unblinkingly?  Briefly#Comma unblinkingly means showing no emotion.,professor.0023.aiml
0,UNBLOCK,*,*,unblock?  Briefly#Comma unblock means play the cards of (a suit) so that the last trick on which a hand can follow suit will be taken by a higher card in the hand of a partner who has the remaining cards of a combined holding.,professor.0023.aiml
0,UNBLOODIED,*,*,unbloodied?  Briefly#Comma unbloodied means not caused to bleed.,professor.0023.aiml
0,UNBLOODY,*,*,unbloody?  Briefly#Comma unbloody means achieved without bloodshed.,professor.0023.aiml
0,UNBLUSHING,*,*,unblushing?  Briefly#Comma unblushing means feeling no shame.,professor.0023.aiml
0,UNBLUSHINGLY,*,*,unblushingly?  Briefly#Comma unblushingly means without blushing.,professor.0023.aiml
0,UNBODIED,*,*,unbodied?  Briefly#Comma unbodied means having no body.,professor.0023.aiml
0,UNBOLT,*,*,unbolt?  Briefly#Comma unbolt means undo the bolt of.,professor.0023.aiml
0,UNBOLTED,*,*,unbolted?  Briefly#Comma unbolted means not firmly fastened or secured.,professor.0023.aiml
0,UNBOOKED,*,*,unbooked?  Briefly#Comma unbooked means not reserved in advance.,professor.0023.aiml
0,UNBORDERED,*,*,unbordered?  Briefly#Comma unbordered means having no border.,professor.0023.aiml
0,UNBORN,*,*,unborn?  Briefly#Comma unborn means not yet brought into existence.,professor.0023.aiml
0,UNBOSOM,*,*,unbosom?  Briefly#Comma unbosom means relieve oneself of troubling information.,professor.0023.aiml
0,UNBOUND,*,*,unbound?  Briefly#Comma unbound means not secured within a cover.,professor.0023.aiml
0,UNBOUNDED,*,*,unbounded?  Briefly#Comma unbounded means seemingly boundless in amount means number means degree means or especially extent.,professor.0023.aiml
0,UNBOUNDED INTERVAL,*,*,unbounded interval?  Briefly#Comma unbounded interval means an interval that does not include its endpoints.,professor.0023.aiml
0,UNBOUNDEDNESS,*,*,unboundedness?  Briefly#Comma unboundedness means the quality of being infinite; without bound or limit.,professor.0023.aiml
0,UNBOWED,*,*,unbowed?  Briefly#Comma unbowed means erect in posture.,professor.0023.aiml
0,UNBOX,*,*,unbox?  Briefly#Comma unbox means remove from a box.,professor.0023.aiml
0,UNBRACE,*,*,unbrace?  Briefly#Comma unbrace means undo the ties of.,professor.0023.aiml
0,UNBRACED,*,*,unbraced?  Briefly#Comma unbraced means without braces or props.,professor.0023.aiml
0,UNBRAID,*,*,unbraid?  Briefly#Comma unbraid means undo the braids of.,professor.0023.aiml
0,UNBRAINWASHED,*,*,unbrainwashed?  Briefly#Comma unbrainwashed means not successfully subjected to brainwashing.,professor.0023.aiml
0,UNBRANCHED,*,*,unbranched?  Briefly#Comma unbranched means without branches.,professor.0023.aiml
0,UNBRANCHING,*,*,unbranching?  Briefly#Comma unbranching means without branches.,professor.0023.aiml
0,UNBRANDED,*,*,unbranded?  Briefly#Comma unbranded means not marked with a brand.,professor.0023.aiml
0,UNBREAKABLE,*,*,unbreakable?  Briefly#Comma unbreakable means impossible to break especially under ordinary usage.,professor.0023.aiml
0,UNBREAKABLENESS,*,*,unbreakableness?  Briefly#Comma unbreakableness means a consistency of something that does not break under pressure.,professor.0023.aiml
0,UNBRIDGEABLE,*,*,unbridgeable?  Briefly#Comma unbridgeable means not bridgeable.,professor.0023.aiml
0,UNBRIDLED,*,*,unbridled?  Briefly#Comma unbridled means not restrained or controlled.,professor.0023.aiml
0,UNBROKEN,*,*,unbroken?  Briefly#Comma unbroken means marked by continuous or uninterrupted extension in space or time or sequence.,professor.0023.aiml
0,UNBROWSED,*,*,unbrowsed?  Briefly#Comma unbrowsed means not fed on by animals.,professor.0023.aiml
0,UNBRUSHED,*,*,unbrushed?  Briefly#Comma unbrushed means not brushed.,professor.0023.aiml
0,UNBUCKLE,*,*,unbuckle?  Briefly#Comma unbuckle means undo the buckle of.,professor.0023.aiml
0,UNBURDEN,*,*,unburden?  Briefly#Comma unburden means free or relieve (someone) of a burden.,professor.0023.aiml
0,UNBURDENED,*,*,unburdened?  Briefly#Comma unburdened means not burdened with difficulties or responsibilities- Alex Inkeles.,professor.0023.aiml
0,UNBURIED,*,*,unburied?  Briefly#Comma unburied means not buried.,professor.0023.aiml
0,UNBURNED,*,*,unburned?  Briefly#Comma unburned means having not undergone oxidation.,professor.0023.aiml
0,UNBURNISHED,*,*,unburnished?  Briefly#Comma unburnished means of metals e.g.; not made shiny and smooth by friction.,professor.0023.aiml
0,UNBUTTON,*,*,unbutton?  Briefly#Comma unbutton means undo the buttons of.,professor.0023.aiml
0,UNBUTTONED,*,*,unbuttoned?  Briefly#Comma unbuttoned means not buttoned.,professor.0023.aiml
0,UNCALLED-FOR,*,*,uncalled-for?  Briefly#Comma uncalled-for means not required or requested.,professor.0023.aiml
0,UNCAMPHORATED,*,*,uncamphorated?  Briefly#Comma uncamphorated means not containing camphor.,professor.0023.aiml
0,UNCANNILY,*,*,uncannily?  Briefly#Comma uncannily means in an uncanny manner.,professor.0023.aiml
0,UNCANNY,*,*,uncanny?  Briefly#Comma uncanny means suggesting the operation of supernatural influences- John Galsworthy.,professor.0023.aiml
0,UNCAPPED,*,*,uncapped?  Briefly#Comma uncapped means used especially of front teeth.,professor.0023.aiml
0,UNCARBONATED,*,*,uncarbonated?  Briefly#Comma uncarbonated means not having carbonation.,professor.0023.aiml
0,UNCARED-FOR,*,*,uncared-for?  Briefly#Comma uncared-for means lacking needed care and attention.,professor.0023.aiml
0,UNCARING,*,*,uncaring?  Briefly#Comma uncaring means lacking affection or warm feeling.,professor.0023.aiml
0,UNCARPETED,*,*,uncarpeted?  Briefly#Comma uncarpeted means not carpeted.,professor.0023.aiml
0,UNCARVED,*,*,uncarved?  Briefly#Comma uncarved means not carved.,professor.0023.aiml
0,UNCASE,*,*,uncase?  Briefly#Comma uncase means get undressed.,professor.0023.aiml
0,UNCASTRATED,*,*,uncastrated?  Briefly#Comma uncastrated means not castrated.,professor.0023.aiml
0,UNCATEGORISED,*,*,uncategorised?  Briefly#Comma uncategorised means not categorized or sorted.,professor.0023.aiml
0,UNCATEGORIZED,*,*,uncategorized?  Briefly#Comma uncategorized means not categorized or sorted.,professor.0023.aiml
0,UNCAULKED,*,*,uncaulked?  Briefly#Comma uncaulked means not caulked or sealed.,professor.0023.aiml
0,UNCAUSED,*,*,uncaused?  Briefly#Comma uncaused means having no cause or apparent cause.,professor.0023.aiml
0,UNCEASING,*,*,unceasing?  Briefly#Comma unceasing means continuing forever or indefinitely.,professor.0023.aiml
0,UNCEASINGLY,*,*,unceasingly?  Briefly#Comma unceasingly means with unflagging resolve.,professor.0023.aiml
0,UNCENSORED,*,*,uncensored?  Briefly#Comma uncensored means not subject to censorship.,professor.0023.aiml
0,UNCEREMONIAL,*,*,unceremonial?  Briefly#Comma unceremonial means without ceremony or formality.,professor.0023.aiml
0,UNCEREMONIOUS,*,*,unceremonious?  Briefly#Comma unceremonious means without ceremony or formality.,professor.0023.aiml
0,UNCEREMONIOUSLY,*,*,unceremoniously?  Briefly#Comma unceremoniously means in an unceremonious manner.,professor.0023.aiml
0,UNCEREMONIOUSNESS,*,*,unceremoniousness?  Briefly#Comma unceremoniousness means an unceremonial manner.,professor.0023.aiml
0,UNCERTAIN,*,*,uncertain?  Briefly#Comma uncertain means lacking or indicating lack of confidence or assurance.,professor.0023.aiml
0,UNCERTAINLY,*,*,uncertainly?  Briefly#Comma uncertainly means in an unsteady manner.,professor.0023.aiml
0,UNCERTAINNESS,*,*,uncertainness?  Briefly#Comma uncertainness means being unsettled or in doubt.,professor.0023.aiml
0,UNCERTAINTY,*,*,uncertainty?  Briefly#Comma uncertainty means being unsettled or in doubt.,professor.0023.aiml
0,UNCERTAINTY PRINCIPLE,*,*,uncertainty principle?  Briefly#Comma uncertainty principle means the theory that it is impossible to measure both energy and time (or position and momentum) completely accurately at the same time.,professor.0023.aiml
0,UNCERTIFIED,*,*,uncertified?  Briefly#Comma uncertified means lacking requisite official documentation or endorsement.,professor.0023.aiml
0,UNCHAIN,*,*,unchain?  Briefly#Comma unchain means remove the chains from.,professor.0023.aiml
0,UNCHAINED,*,*,unchained?  Briefly#Comma unchained means not bound by shackles and chains.,professor.0023.aiml
0,UNCHALLENGEABLE,*,*,unchallengeable?  Briefly#Comma unchallengeable means not open to challenge.,professor.0023.aiml
0,UNCHALLENGED,*,*,unchallenged?  Briefly#Comma unchallenged means accepted without question.,professor.0023.aiml
0,UNCHANGEABILITY,*,*,unchangeability?  Briefly#Comma unchangeability means the quality of being unchangeable; having a marked tendency to remain unchanged.,professor.0023.aiml
0,UNCHANGEABLE,*,*,unchangeable?  Briefly#Comma unchangeable means not changeable or subject to change-Ashley Montagu.,professor.0023.aiml
0,UNCHANGEABLENESS,*,*,unchangeableness?  Briefly#Comma unchangeableness means the quality of being unchangeable; having a marked tendency to remain unchanged.,professor.0023.aiml
0,UNCHANGEABLY,*,*,unchangeably?  Briefly#Comma unchangeably means in an unalterable and unchangeable manner.,professor.0023.aiml
0,UNCHANGED,*,*,unchanged?  Briefly#Comma unchanged means not made or become different.,professor.0023.aiml
0,UNCHANGING,*,*,unchanging?  Briefly#Comma unchanging means not active or moving.,professor.0023.aiml
0,UNCHANGINGNESS,*,*,unchangingness?  Briefly#Comma unchangingness means the quality of being unchangeable; having a marked tendency to remain unchanged.,professor.0023.aiml
0,UNCHARACTERISTIC,*,*,uncharacteristic?  Briefly#Comma uncharacteristic means distinctive and not typical.,professor.0023.aiml
0,UNCHARACTERISTIC OF,*,*,uncharacteristic of?  Briefly#Comma uncharacteristic of means distinctive and not typical.,professor.0023.aiml
0,UNCHARACTERISTICALLY,*,*,uncharacteristically?  Briefly#Comma uncharacteristically means in uncharacteristic manner.,professor.0023.aiml
0,UNCHARGED,*,*,uncharged?  Briefly#Comma uncharged means of a particle or body or system; having no charge.,professor.0023.aiml
0,UNCHARITABLE,*,*,uncharitable?  Briefly#Comma uncharitable means lacking love and generosity- Charles Reade.,professor.0023.aiml
0,UNCHARTED,*,*,uncharted?  Briefly#Comma uncharted means not yet surveyed or investigated.,professor.0023.aiml
0,UNCHARTERED,*,*,unchartered?  Briefly#Comma unchartered means not chartered.,professor.0023.aiml
0,UNCHASTE,*,*,unchaste?  Briefly#Comma unchaste means not chaste.,professor.0023.aiml
0,UNCHASTENED,*,*,unchastened?  Briefly#Comma unchastened means not subjected to reproof or rebuke.,professor.0023.aiml
0,UNCHECKABLE,*,*,uncheckable?  Briefly#Comma uncheckable means incapable of being checked or restrained.,professor.0023.aiml
0,UNCHECKED,*,*,unchecked?  Briefly#Comma unchecked means not restrained or controlled.,professor.0023.aiml
0,UNCHEERFUL,*,*,uncheerful?  Briefly#Comma uncheerful means lacking cheer; depressing.,professor.0023.aiml
0,UNCHEERFULNESS,*,*,uncheerfulness?  Briefly#Comma uncheerfulness means a feeling of dreary or pessimistic sadness.,professor.0023.aiml
0,UNCHEWABLE,*,*,unchewable?  Briefly#Comma unchewable means full of sinews; especially impossible to chew.,professor.0023.aiml
0,UNCHIVALROUS,*,*,unchivalrous?  Briefly#Comma unchivalrous means offensively discourteous.,professor.0023.aiml
0,UNCHIVALROUSLY,*,*,unchivalrously?  Briefly#Comma unchivalrously means in an unchivalrous and ungallant manner.,professor.0023.aiml
0,UNCHRISTIAN,*,*,unchristian?  Briefly#Comma unchristian means not of a Christian faith.,professor.0023.aiml
0,UNCHRISTIANLY,*,*,unchristianly?  Briefly#Comma unchristianly means not becoming to or like a Christian.,professor.0023.aiml
0,UNCHRISTLIKE,*,*,unchristlike?  Briefly#Comma unchristlike means not becoming to or like a Christian.,professor.0023.aiml
0,UNCIAL,*,*,uncial?  Briefly#Comma uncial means a style of orthography characterized by somewhat rounded capital letters; found especially in Greek and Latin manuscripts of the 4th to 8th centuries.,professor.0023.aiml
0,UNCIFORM BONE,*,*,unciform bone?  Briefly#Comma unciform bone means the wrist bone in line with the 4th and 5th fingers.,professor.0023.aiml
0,UNCIVIL,*,*,uncivil?  Briefly#Comma uncivil means lacking civility or good manners- Willa Cather.,professor.0023.aiml
0,UNCIVILISED,*,*,uncivilised?  Briefly#Comma uncivilised means without civilizing influences-Margaret Meade.,professor.0023.aiml
0,UNCIVILIZED,*,*,uncivilized?  Briefly#Comma uncivilized means without civilizing influences-Margaret Meade.,professor.0023.aiml
0,UNCIVILLY,*,*,uncivilly?  Briefly#Comma uncivilly means in an uncivil manner.,professor.0023.aiml
0,UNCLAD,*,*,unclad?  Briefly#Comma unclad means having removed clothing.,professor.0023.aiml
0,UNCLAIMED,*,*,unclaimed?  Briefly#Comma unclaimed means not claimed or called for by an owner or assignee.,professor.0023.aiml
0,UNCLASP,*,*,unclasp?  Briefly#Comma unclasp means release from a clasp.,professor.0023.aiml
0,UNCLASSIFIABLE,*,*,unclassifiable?  Briefly#Comma unclassifiable means not possible to classify.,professor.0023.aiml
0,UNCLASSIFIED,*,*,unclassified?  Briefly#Comma unclassified means not subject to a security classification.,professor.0023.aiml
0,UNCLE JOE,*,*,uncle joe?  Briefly#Comma uncle joe means United States general who commanded the Allied forces in China and Burma and India during World War II (1883-1946).,professor.0023.aiml
0,UNCLE SAM,*,*,uncle sam?  Briefly#Comma uncle sam means a personification of the United States government.,professor.0023.aiml
0,UNCLE TOM,*,*,uncle tom?  Briefly#Comma uncle tom means contemptuous name for a Black man who is abjectly servile and deferential to Whites.,professor.0023.aiml
0,UNCLEAN,*,*,unclean?  Briefly#Comma unclean means soiled or likely to soil with dirt or grime.,professor.0023.aiml
0,UNCLEANLINESS,*,*,uncleanliness?  Briefly#Comma uncleanliness means the habit of neglecting cleanliness.,professor.0023.aiml
0,UNCLEANNESS,*,*,uncleanness?  Briefly#Comma uncleanness means the state of being unsanitary.,professor.0023.aiml
0,UNCLEAR,*,*,unclear?  Briefly#Comma unclear means poorly stated or described.,professor.0023.aiml
0,UNCLEARED,*,*,uncleared?  Briefly#Comma uncleared means not cleared; not rid of objects or obstructions.,professor.0023.aiml
0,UNCLEARNESS,*,*,unclearness?  Briefly#Comma unclearness means incomprehensibility as a result of not being clear.,professor.0023.aiml
0,UNCLIMBABLE,*,*,unclimbable?  Briefly#Comma unclimbable means impossible to climb.,professor.0023.aiml
0,UNCLIP,*,*,unclip?  Briefly#Comma unclip means remove the clip from.,professor.0023.aiml
0,UNCLIPPED,*,*,unclipped?  Briefly#Comma unclipped means not clipped; without a portion cut off.,professor.0023.aiml
0,UNCLOAK,*,*,uncloak?  Briefly#Comma uncloak means reveal the true nature of.,professor.0023.aiml
0,UNCLOG,*,*,unclog?  Briefly#Comma unclog means become or cause to become unobstructed.,professor.0023.aiml
0,UNCLOGGED,*,*,unclogged?  Briefly#Comma unclogged means freed of obstructions.,professor.0023.aiml
0,UNCLOTHE,*,*,unclothe?  Briefly#Comma unclothe means strip.,professor.0023.aiml
0,UNCLOTHED,*,*,unclothed?  Briefly#Comma unclothed means not wearing clothing.,professor.0023.aiml
0,UNCLOUDED,*,*,unclouded?  Briefly#Comma unclouded means free from anything that dulls or dims.,professor.0023.aiml
0,UNCLOUDEDNESS,*,*,uncloudedness?  Briefly#Comma uncloudedness means the quality of clear water.,professor.0023.aiml
0,UNCLUTTER,*,*,unclutter?  Briefly#Comma unclutter means rid of obstructions.,professor.0023.aiml
0,UNCLUTTERED,*,*,uncluttered?  Briefly#Comma uncluttered means having nothing extraneous.,professor.0023.aiml
0,UNCO,*,*,unco?  Briefly#Comma unco means beyond what is natural; (`unco' is chiefly Scottish).,professor.0023.aiml
0,UNCOATED,*,*,uncoated?  Briefly#Comma uncoated means not having a coating.,professor.0023.aiml
0,UNCOERCED,*,*,uncoerced?  Briefly#Comma uncoerced means not brought about by coercion or force.,professor.0023.aiml
0,UNCOIL,*,*,uncoil?  Briefly#Comma uncoil means unwind or untwist.,professor.0023.aiml
0,UNCOILED,*,*,uncoiled?  Briefly#Comma uncoiled means no longer coiled.,professor.0023.aiml
0,UNCOLLECTED,*,*,uncollected?  Briefly#Comma uncollected means not brought together in one place.,professor.0023.aiml
0,UNCOLLECTIBLE,*,*,uncollectible?  Briefly#Comma uncollectible means not capable of being collected.,professor.0023.aiml
0,UNCOLORED,*,*,uncolored?  Briefly#Comma uncolored means without color.,professor.0023.aiml
0,UNCOLOURED,*,*,uncoloured?  Briefly#Comma uncoloured means without color.,professor.0023.aiml
0,UNCOLUMNED,*,*,uncolumned?  Briefly#Comma uncolumned means not having columns.,professor.0023.aiml
0,UNCOMBABLE,*,*,uncombable?  Briefly#Comma uncombable means not capable of being combed.,professor.0023.aiml
0,UNCOMBED,*,*,uncombed?  Briefly#Comma uncombed means not combed.,professor.0023.aiml
0,UNCOMBINED,*,*,uncombined?  Briefly#Comma uncombined means not joined or united into one.,professor.0023.aiml
0,UN-COME-AT-ABLE,*,*,un-come-at-able?  Briefly#Comma un-come-at-able means difficult to reach or attain.,professor.0023.aiml
0,UNCOMELY,*,*,uncomely?  Briefly#Comma uncomely means not in keeping with accepted standards of what is right or proper in polite society.,professor.0023.aiml
0,UNCOMFORTABLE,*,*,uncomfortable?  Briefly#Comma uncomfortable means conducive to or feeling mental discomfort.,professor.0023.aiml
0,UNCOMFORTABLENESS,*,*,uncomfortableness?  Briefly#Comma uncomfortableness means the state of being tense and feeling pain.,professor.0023.aiml
