0,ASSESS,*,*,assess?  Briefly#Comma assess means place a value on; judge the worth of something.,professor.0041.aiml
0,ASSESSABLE,*,*,assessable?  Briefly#Comma assessable means capable of being assessed especially for the purpose of taxation.,professor.0041.aiml
0,ASSESSMENT,*,*,assessment?  Briefly#Comma assessment means the classification of someone or something with respect to its worth.,professor.0041.aiml
0,ASSESSOR,*,*,assessor?  Briefly#Comma assessor means an official who evaluates property for the purpose of taxing it.,professor.0041.aiml
0,ASSET,*,*,asset?  Briefly#Comma asset means a useful or valuable quality.,professor.0041.aiml
0,ASSETS,*,*,assets?  Briefly#Comma assets means anything of material value or usefulness.,professor.0041.aiml
0,ASSEVERATE,*,*,asseverate?  Briefly#Comma asseverate means state categorically.,professor.0041.aiml
0,ASSEVERATION,*,*,asseveration?  Briefly#Comma asseveration means a declaration that is made emphatically (as if no supporting evidence were necessary).,professor.0041.aiml
0,ASSEVERATOR,*,*,asseverator?  Briefly#Comma asseverator means someone who claims to speak the truth.,professor.0041.aiml
0,ASSIBILATE,*,*,assibilate?  Briefly#Comma assibilate means insert a sibilant sound before or after (another sound).,professor.0041.aiml
0,ASSIBILATION,*,*,assibilation?  Briefly#Comma assibilation means the development of a consonant phoneme into a sibilant.,professor.0041.aiml
0,ASSIDUITY,*,*,assiduity?  Briefly#Comma assiduity means great and constant diligence and attention.,professor.0041.aiml
0,ASSIDUOUS,*,*,assiduous?  Briefly#Comma assiduous means marked by care and persistent effort.,professor.0041.aiml
0,ASSIDUOUSLY,*,*,assiduously?  Briefly#Comma assiduously means with care and persistence.,professor.0041.aiml
0,ASSIDUOUSNESS,*,*,assiduousness?  Briefly#Comma assiduousness means great and constant diligence and attention.,professor.0041.aiml
0,ASSIGN,*,*,assign?  Briefly#Comma assign means give an assignment to (a person) to a post means or assign a task to (a person).,professor.0041.aiml
0,ASSIGNABLE,*,*,assignable?  Briefly#Comma assignable means legally transferable to the ownership of another.,professor.0041.aiml
0,ASSIGNATION,*,*,assignation?  Briefly#Comma assignation means a secret rendezvous (especially between lovers).,professor.0041.aiml
0,ASSIGNED,*,*,assigned?  Briefly#Comma assigned means appointed to a post or duty.,professor.0041.aiml
0,ASSIGNEE,*,*,assignee?  Briefly#Comma assignee means the party to whom something is assigned (e.g. means someone to whom a right or property is legally transferred).,professor.0041.aiml
0,ASSIGNING,*,*,assigning?  Briefly#Comma assigning means the act of distributing something to designated places or persons.,professor.0041.aiml
0,ASSIGNMENT,*,*,assignment?  Briefly#Comma assignment means a duty that you are assigned to perform (especially in the armed forces).,professor.0041.aiml
0,ASSIGNOR,*,*,assignor?  Briefly#Comma assignor means the party who makes an assignment.,professor.0041.aiml
0,ASSIMILABLE,*,*,assimilable?  Briefly#Comma assimilable means able to be absorbed and incorporated into body tissues.,professor.0041.aiml
0,ASSIMILATE,*,*,assimilate?  Briefly#Comma assimilate means take up mentally.,professor.0041.aiml
0,ASSIMILATING,*,*,assimilating?  Briefly#Comma assimilating means tending to or characterized by or causing assimilation (being absorbed into or incorporated).,professor.0041.aiml
0,ASSIMILATIVE,*,*,assimilative?  Briefly#Comma assimilative means tending to or characterized by or causing assimilation (being absorbed into or incorporated).,professor.0041.aiml
0,ASSIMILATOR,*,*,assimilator?  Briefly#Comma assimilator means someone (especially a child) who learns (as from a teacher) or takes up knowledge or beliefs.,professor.0041.aiml
0,ASSIMILATORY,*,*,assimilatory?  Briefly#Comma assimilatory means tending to or characterized by or causing assimilation (being absorbed into or incorporated).,professor.0041.aiml
0,ASSIST,*,*,assist?  Briefly#Comma assist means the activity of contributing to the fulfillment of a need or furtherance of an effort or purpose.,professor.0041.aiml
0,ASSISTANCE,*,*,assistance?  Briefly#Comma assistance means the activity of contributing to the fulfillment of a need or furtherance of an effort or purpose.,professor.0041.aiml
0,ASSISTANT,*,*,assistant?  Briefly#Comma assistant means a person who contributes to the fulfillment of a need or furtherance of an effort or purpose.,professor.0041.aiml
0,ASSISTANT FOREMAN,*,*,assistant foreman?  Briefly#Comma assistant foreman means a member of a work gang who supervises the other workers.,professor.0041.aiml
0,ASSISTANT PROFESSOR,*,*,assistant professor?  Briefly#Comma assistant professor means a teacher or lower rank than an associate professor.,professor.0041.aiml
0,ASSISTED,*,*,assisted?  Briefly#Comma assisted means having help; often used as a combining form.,professor.0041.aiml
0,ASSISTED SUICIDE,*,*,assisted suicide?  Briefly#Comma assisted suicide means suicide of a terminally ill person that involves an assistant who serves to make dying as painless and dignified as possible.,professor.0041.aiml
0,ASSISTIVE,*,*,assistive?  Briefly#Comma assistive means giving assistance.,professor.0041.aiml
0,ASSIZE,*,*,assize?  Briefly#Comma assize means the regulation of weights and measures of articles offered for sale.,professor.0041.aiml
0,ASSIZES,*,*,assizes?  Briefly#Comma assizes means the county courts of England (replaced in 1971 by crown courts).,professor.0041.aiml
0,ASS-KISSER,*,*,ass-kisser?  Briefly#Comma ass-kisser means someone who humbles himself as a sign of respect; who behaves as if he had no self-respect.,professor.0041.aiml
0,ASSOCIABILITY,*,*,associability?  Briefly#Comma associability means the capability of being easily associated or joined or connected in thought.,professor.0041.aiml
0,ASSOCIABLE,*,*,associable?  Briefly#Comma associable means capable of being associated.,professor.0041.aiml
0,ASSOCIABLENESS,*,*,associableness?  Briefly#Comma associableness means the capability of being easily associated or joined or connected in thought.,professor.0041.aiml
0,ASSOCIATE,*,*,associate?  Briefly#Comma associate means a person who joins with others in some activity.,professor.0041.aiml
0,ASSOCIATE DEGREE,*,*,associate degree?  Briefly#Comma associate degree means a degree granted by a two-year college on successful completion of the undergraduates course of studies.,professor.0041.aiml
0,ASSOCIATE IN APPLIED SCIENCE,*,*,associate in applied science?  Briefly#Comma associate in applied science means an associate degree in applied science.,professor.0041.aiml
0,ASSOCIATE IN ARTS,*,*,associate in arts?  Briefly#Comma associate in arts means an associate degree in arts.,professor.0041.aiml
0,ASSOCIATE IN NURSING,*,*,associate in nursing?  Briefly#Comma associate in nursing means an associate degree in nursing.,professor.0041.aiml
0,ASSOCIATE PROFESSOR,*,*,associate professor?  Briefly#Comma associate professor means a teacher lower in rank than a full professor but higher than an assistant professor.,professor.0041.aiml
0,ASSOCIATED,*,*,associated?  Briefly#Comma associated means related to or accompanying.,professor.0041.aiml
0,ASSOCIATED STATE,*,*,associated state?  Briefly#Comma associated state means a state or territory partly controlled by (but not a possession of) a stronger state but autonomous in internal affairs; protectorates are established by treaty.,professor.0041.aiml
0,ASSOCIATION,*,*,association?  Briefly#Comma association means a formal organization of people or groups of people.,professor.0041.aiml
0,ASSOCIATION AREA,*,*,association area?  Briefly#Comma association area means cortical areas that are neither motor or sensory but are thought to be involved in higher processing of information.,professor.0041.aiml
0,ASSOCIATION CORTEX,*,*,association cortex?  Briefly#Comma association cortex means cortical areas that are neither motor or sensory but are thought to be involved in higher processing of information.,professor.0041.aiml
0,ASSOCIATION FOOTBALL,*,*,association football?  Briefly#Comma association football means a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal.,professor.0041.aiml
0,ASSOCIATION FOR THE ADVANCEMENT OF RETIRED PERSONS,*,*,association for the advancement of retired persons?  Briefly#Comma association for the advancement of retired persons means an association of people to promote the welfare of senior citizens.,professor.0041.aiml
0,ASSOCIATION OF ISLAMIC GROUPS AND COMMUNITIES,*,*,association of islamic groups and communities?  Briefly#Comma association of islamic groups and communities means a Turkish terrorist group of fundamentalist Muslims with ties to al-Qaeda that operates in Germany; seeks the violent overthrow of the Turkish government and the establishment of an Islamic nation modeled on Iran.,professor.0041.aiml
0,ASSOCIATION OF ORANGEMEN,*,*,association of orangemen?  Briefly#Comma association of orangemen means a Protestant political organization in Northern Ireland.,professor.0041.aiml
0,ASSOCIATION OF SOUTHEAST ASIAN NATIONS,*,*,association of southeast asian nations?  Briefly#Comma association of southeast asian nations means an association of nations dedicated to economic and political cooperation in southeastern Asia and who joined with the United States to fight against global terrorism.,professor.0041.aiml
0,ASSOCIATION THEORY,*,*,association theory?  Briefly#Comma association theory means a theory that association is the basic principle of mental activity.,professor.0041.aiml
0,ASSOCIATIONAL,*,*,associational?  Briefly#Comma associational means of or relating to associations or associationism.,professor.0041.aiml
0,ASSOCIATIONISM,*,*,associationism?  Briefly#Comma associationism means a theory that association is the basic principle of mental activity.,professor.0041.aiml
0,ASSOCIATIVE,*,*,associative?  Briefly#Comma associative means relating to or resulting from association.,professor.0041.aiml
0,ASSOCIATIVE APHASIA,*,*,associative aphasia?  Briefly#Comma associative aphasia means aphasia in which the lesion is assumed to be in the association tracts connecting the various language centers in the brain; patient's have difficulty repeating a sentence just heard.,professor.0041.aiml
0,ASSOCIATORY,*,*,associatory?  Briefly#Comma associatory means characterized by or causing or resulting from association.,professor.0041.aiml
0,ASSOIL,*,*,assoil?  Briefly#Comma assoil means pronounce not guilty of criminal charges.,professor.0041.aiml
0,ASSONANCE,*,*,assonance?  Briefly#Comma assonance means the repetition of similar vowels in the stressed syllables of successive words.,professor.0041.aiml
0,ASSONANT,*,*,assonant?  Briefly#Comma assonant means having the same sound (especially the same vowel sound) occurring in successive stressed syllables.,professor.0041.aiml
0,ASSONATE,*,*,assonate?  Briefly#Comma assonate means correspond in vowel sounds; rhyme in assonance.,professor.0041.aiml
0,ASSORT,*,*,assort?  Briefly#Comma assort means keep company with; hang out with.,professor.0041.aiml
0,ASSORTATIVE MATING,*,*,assortative mating?  Briefly#Comma assortative mating means mating of individuals having more traits in common than likely in random mating.,professor.0041.aiml
0,ASSORTED,*,*,assorted?  Briefly#Comma assorted means consisting of a haphazard assortment of different kinds (even to the point of incongruity);.,professor.0041.aiml
0,ASSORTMENT,*,*,assortment?  Briefly#Comma assortment means a collection containing a variety of sorts of things.,professor.0041.aiml
0,ASSOUAN,*,*,assouan?  Briefly#Comma assouan means an ancient city on the Nile in Egypt; site of the Aswan High Dam.,professor.0041.aiml
0,ASSUAGE,*,*,assuage?  Briefly#Comma assuage means cause to be more favorably inclined; gain the good will of.,professor.0041.aiml
0,ASSUAGEMENT,*,*,assuagement?  Briefly#Comma assuagement means the feeling that comes when something burdensome is removed or reduced.,professor.0041.aiml
0,ASSUAN,*,*,assuan?  Briefly#Comma assuan means an ancient city on the Nile in Egypt; site of the Aswan High Dam.,professor.0041.aiml
0,ASSUASIVE,*,*,assuasive?  Briefly#Comma assuasive means freeing from fear and anxiety.,professor.0041.aiml
0,ASSUME,*,*,assume?  Briefly#Comma assume means take to be the case or to be true; accept without verification or proof.,professor.0041.aiml
0,ASSUMED,*,*,assumed?  Briefly#Comma assumed means accepted as real or true without proof.,professor.0041.aiml
0,ASSUMED NAME,*,*,assumed name?  Briefly#Comma assumed name means a name that has been assumed temporarily.,professor.0041.aiml
0,ASSUMING,*,*,assuming?  Briefly#Comma assuming means excessively forward.,professor.0041.aiml
0,ASSUMPTION,*,*,assumption?  Briefly#Comma assumption means a statement that is assumed to be true and from which a conclusion can be drawn.,professor.0041.aiml
0,ASSUMPTION OF MARY,*,*,assumption of mary?  Briefly#Comma assumption of mary means celebration in the Roman Catholic Church of the Virgin Mary's being taken up into heaven when her earthly life ended; corresponds to the Dormition in the Eastern Orthodox church.,professor.0041.aiml
0,ASSUMPTIVE,*,*,assumptive?  Briefly#Comma assumptive means excessively forward.,professor.0041.aiml
0,ASSUR,*,*,assur?  Briefly#Comma assur means an ancient Assyrian city on the Tigris and traditional capital of Assyria; just south of the modern city of Mosul in Iraq.,professor.0041.aiml
0,ASSURANCE,*,*,assurance?  Briefly#Comma assurance means freedom from doubt; belief in yourself and your abilities.,professor.0041.aiml
0,ASSURBANIPAL,*,*,assurbanipal?  Briefly#Comma assurbanipal means king of Assyria who built a magnificent palace and library at Nineveh (668-627 BC).,professor.0041.aiml
0,ASSURE,*,*,assure?  Briefly#Comma assure means make certain of.,professor.0041.aiml
0,ASSURED,*,*,assured?  Briefly#Comma assured means marked by assurance; exhibiting confidence.,professor.0041.aiml
0,ASSUREDLY,*,*,assuredly?  Briefly#Comma assuredly means without a doubt.,professor.0041.aiml
0,ASSUREDNESS,*,*,assuredness?  Briefly#Comma assuredness means great coolness and composure under strain.,professor.0041.aiml
0,ASSURGENT,*,*,assurgent?  Briefly#Comma assurgent means rising from the sea.,professor.0041.aiml
0,ASSURING,*,*,assuring?  Briefly#Comma assuring means giving confidence.,professor.0041.aiml
0,ASSYRIA,*,*,assyria?  Briefly#Comma assyria means an ancient kingdom in northern Mesopotamia which is in present-day Iraq.,professor.0041.aiml
0,ASSYRIAN,*,*,assyrian?  Briefly#Comma assyrian means an inhabitant of ancient Assyria.,professor.0041.aiml
0,ASSYRIOLOGY,*,*,assyriology?  Briefly#Comma assyriology means archeology of the ancient Assyrians.,professor.0041.aiml
0,ASTACIDAE,*,*,astacidae?  Briefly#Comma astacidae means crayfish.,professor.0041.aiml
0,ASTACURA,*,*,astacura?  Briefly#Comma astacura means crayfish.,professor.0041.aiml
0,ASTACUS,*,*,astacus?  Briefly#Comma astacus means type genus of the family Astacidae; Old World crayfish.,professor.0041.aiml
0,ASTAIRE,*,*,astaire?  Briefly#Comma astaire means United States dancer and cinema actor noted for his original and graceful tap dancing (1899-1987).,professor.0041.aiml
0,ASTANA,*,*,astana?  Briefly#Comma astana means remote city of Kazakhstan that (ostensibly for security reasons) was made the capital in 1998.,professor.0041.aiml
0,ASTARTE,*,*,astarte?  Briefly#Comma astarte means a fertility goddess; counterpart of Ashtoreth and Ishtar.,professor.0041.aiml
0,ASTASIA,*,*,astasia?  Briefly#Comma astasia means inability to stand due to muscular incoordination.,professor.0041.aiml
0,ASTATIC,*,*,astatic?  Briefly#Comma astatic means not static or stable.,professor.0041.aiml
0,ASTATIC COILS,*,*,astatic coils?  Briefly#Comma astatic coils means an arrangement of coils used in sensitive electrical instruments; the coils are arranged to give zero resultant external magnetic field when a current passes through them and to have zero electromotive force induced in them by an extern.,professor.0041.aiml
0,ASTATIC GALVANOMETER,*,*,astatic galvanometer?  Briefly#Comma astatic galvanometer means has a moving magnet and astatic coils arranged to cancel the effect of the Earth's magnetic field.,professor.0041.aiml
0,ASTATINE,*,*,astatine?  Briefly#Comma astatine means a highly unstable radioactive element (the heaviest of the halogen series); a decay product of uranium and thorium.,professor.0041.aiml
0,ASTER,*,*,aster?  Briefly#Comma aster means any of various chiefly fall-blooming herbs of the genus Aster with showy daisylike flowers.,professor.0041.aiml
0,ASTER ACUMINATUS,*,*,aster acuminatus?  Briefly#Comma aster acuminatus means North American perennial with apparently whorled leaves and showy white purple-tinged flowers.,professor.0041.aiml
0,ASTER ARENOSUS,*,*,aster arenosus?  Briefly#Comma aster arenosus means common North American perennial with heathlike foliage and small white flower heads.,professor.0041.aiml
0,ASTER CORDIFOLIUS,*,*,aster cordifolius?  Briefly#Comma aster cordifolius means perennial wood aster of eastern North America.,professor.0041.aiml
0,ASTER DIVARICATUS,*,*,aster divaricatus?  Briefly#Comma aster divaricatus means rhizomatous perennial wood aster of eastern North America with white flowers.,professor.0041.aiml
0,ASTER DUMOSUS,*,*,aster dumosus?  Briefly#Comma aster dumosus means stiff perennial of the eastern United States having small linear leaves and numerous tiny white flower heads.,professor.0041.aiml
0,ASTER ERICOIDES,*,*,aster ericoides?  Briefly#Comma aster ericoides means common much-branched North American perennial with heathlike foliage and small starry white flowers.,professor.0041.aiml
0,ASTER FALCATUS,*,*,aster falcatus?  Briefly#Comma aster falcatus means perennial of western North America having white flowers.,professor.0041.aiml
0,ASTER FAMILY,*,*,aster family?  Briefly#Comma aster family means plants with heads composed of many florets: aster; daisy; dandelion; goldenrod; marigold; lettuces; ragweed; sunflower; thistle; zinnia.,professor.0041.aiml
0,ASTER LINARIFOLIUS,*,*,aster linarifolius?  Briefly#Comma aster linarifolius means wiry tufted perennial of the eastern United States with stiff erect rough stems means linear leaves and large violet flowers.,professor.0041.aiml
0,ASTER LINOSYRIS,*,*,aster linosyris?  Briefly#Comma aster linosyris means early-flowering perennial of southern and southeastern Europe with flower heads resembling those of goldenrod.,professor.0041.aiml
0,ASTER MACROPHYLLUS,*,*,aster macrophyllus?  Briefly#Comma aster macrophyllus means tufted perennial wood aster of North America; naturalized in Europe.,professor.0041.aiml
0,ASTER NOVAE-ANGLIAE,*,*,aster novae-angliae?  Briefly#Comma aster novae-angliae means common perennial of eastern North America having showy purplish flowers; a parent of the Michaelmas daisy.,professor.0041.aiml
0,ASTER NOVI-BELGII,*,*,aster novi-belgii?  Briefly#Comma aster novi-belgii means North American perennial herb having small autumn-blooming purple or pink or white flowers; widely naturalized in Europe.,professor.0041.aiml
0,ASTER PTARMICOIDES,*,*,aster ptarmicoides?  Briefly#Comma aster ptarmicoides means tufted rigid North American perennial with loose clusters of white flowers.,professor.0041.aiml
0,ASTER SHORTII,*,*,aster shortii?  Briefly#Comma aster shortii means perennial of southeastern United States having usually blue flowers.,professor.0041.aiml
0,ASTER TRIPOLIUM,*,*,aster tripolium?  Briefly#Comma aster tripolium means a common European salt-marsh aster.,professor.0041.aiml
0,ASTER TURBINELLIS,*,*,aster turbinellis?  Briefly#Comma aster turbinellis means violet-flowered perennial aster of central United States having solitary heads.,professor.0041.aiml
0,ASTERACEAE,*,*,asteraceae?  Briefly#Comma asteraceae means plants with heads composed of many florets: aster; daisy; dandelion; goldenrod; marigold; lettuces; ragweed; sunflower; thistle; zinnia.,professor.0041.aiml
0,ASTEREOGNOSIS,*,*,astereognosis?  Briefly#Comma astereognosis means a loss of the ability to recognize objects by handling them.,professor.0041.aiml
0,ASTERIATED,*,*,asteriated?  Briefly#Comma asteriated means exhibiting asterism.,professor.0041.aiml
0,ASTERID DICOT FAMILY,*,*,asterid dicot family?  Briefly#Comma asterid dicot family means family of more or less advanced dicotyledonous herbs and some trees and shrubs.,professor.0041.aiml
0,ASTERID DICOT GENUS,*,*,asterid dicot genus?  Briefly#Comma asterid dicot genus means genus of more or less advanced dicotyledonous herbs and some trees and shrubs.,professor.0041.aiml
0,ASTERIDAE,*,*,asteridae?  Briefly#Comma asteridae means a group of mostly sympetalous herbs and some trees and shrubs mostly with 2 fused carpels; contains 43 families including Campanulales; Solanaceae; Scrophulariaceae; Labiatae; Verbenaceae; Rubiaceae; Compositae; sometimes classified as.,professor.0041.aiml
0,ASTERION,*,*,asterion?  Briefly#Comma asterion means the craniometric point at the junction of the lamboid suture and the occipitomastoid suture and the parietomastoid suture.,professor.0041.aiml
0,ASTERISK,*,*,asterisk?  Briefly#Comma asterisk means a star-shaped character * used in printing.,professor.0041.aiml
0,ASTERISKED,*,*,asterisked?  Briefly#Comma asterisked means marked with an asterisk.,professor.0041.aiml
0,ASTERISM,*,*,asterism?  Briefly#Comma asterism means a six-rayed star-shaped figure seen in some crystal structures under reflected or transmitted light.,professor.0041.aiml
0,ASTERISMAL,*,*,asterismal?  Briefly#Comma asterismal means relating to asterisms or constellations.,professor.0041.aiml
0,ASTERN,*,*,astern?  Briefly#Comma astern means stern foremost or backward.,professor.0041.aiml
0,ASTERNAL,*,*,asternal?  Briefly#Comma asternal means not connected to the sternum or breastbone.,professor.0041.aiml
0,ASTEROID BELT,*,*,asteroid belt?  Briefly#Comma asteroid belt means the region of interplanetary space between Mars and Jupiter where most asteroids are found.,professor.0041.aiml
0,ASTEROIDAL,*,*,asteroidal?  Briefly#Comma asteroidal means of or relating to or resembling an asteroid.,professor.0041.aiml
0,ASTEROIDEA,*,*,asteroidea?  Briefly#Comma asteroidea means sea stars.,professor.0041.aiml
0,ASTEROPE,*,*,asterope?  Briefly#Comma asterope means one of the 7 Pleiades.,professor.0041.aiml
0,ASTHENIA,*,*,asthenia?  Briefly#Comma asthenia means an abnormal loss of strength.,professor.0041.aiml
0,ASTHENIC,*,*,asthenic?  Briefly#Comma asthenic means lacking strength or vigor.,professor.0041.aiml
0,ASTHENIC TYPE,*,*,asthenic type?  Briefly#Comma asthenic type means slender means weak means and lightweight.,professor.0041.aiml
0,ASTHENOPIA,*,*,asthenopia?  Briefly#Comma asthenopia means a tiredness of the eyes caused by prolonged close work by a person with an uncorrected vision problem.,professor.0041.aiml
0,ASTHENOSPHERE,*,*,asthenosphere?  Briefly#Comma asthenosphere means the lower layer of the crust.,professor.0041.aiml
0,ASTHENY,*,*,astheny?  Briefly#Comma astheny means an abnormal loss of strength.,professor.0041.aiml
0,ASTHMA ATTACK,*,*,asthma attack?  Briefly#Comma asthma attack means respiratory disorder characterized by wheezing; usually of allergic origin.,professor.0041.aiml
0,ASTHMATIC,*,*,asthmatic?  Briefly#Comma asthmatic means relating to breathing with a whistling sound.,professor.0041.aiml
0,ASTIGMATIC,*,*,astigmatic?  Briefly#Comma astigmatic means of or relating to a defect in the eye or in a lens caused by a deviation from spherical curvature which prevents light rays from meeting at a common focus and so results in distorted images.,professor.0041.aiml
0,ASTIGMATISM,*,*,astigmatism?  Briefly#Comma astigmatism means impaired eyesight resulting usually from irregular conformation of the cornea.,professor.0041.aiml
0,ASTIGMIA,*,*,astigmia?  Briefly#Comma astigmia means impaired eyesight resulting usually from irregular conformation of the cornea.,professor.0041.aiml
0,ASTILBE,*,*,astilbe?  Briefly#Comma astilbe means any plant of the genus Astilbe having compound leaves and showy panicles of tiny colorful flowers.,professor.0041.aiml
0,ASTILBE BITERNATA,*,*,astilbe biternata?  Briefly#Comma astilbe biternata means North American astilbe with panicles of creamy white flowers.,professor.0041.aiml
0,ASTILBE CHINENSIS PUMILA,*,*,astilbe chinensis pumila?  Briefly#Comma astilbe chinensis pumila means mat-forming evergreen Asiatic plant with finely cut leaves and small pink to burgundy flowers; grown as ground cover.,professor.0041.aiml
0,ASTILBE JAPONICA,*,*,astilbe japonica?  Briefly#Comma astilbe japonica means a Japanese shrub that resembles members of the genus Spiraea; widely cultivated in many varieties for its dense panicles of flowers in many colors; often forced by florists for Easter blooming.,professor.0041.aiml
0,ASTIR,*,*,astir?  Briefly#Comma astir means out of bed.,professor.0041.aiml
0,ASTOMATAL,*,*,astomatal?  Briefly#Comma astomatal means lacking a stoma or stomata.,professor.0041.aiml
0,ASTOMATOUS,*,*,astomatous?  Briefly#Comma astomatous means having no mouth or mouthlike opening.,professor.0041.aiml
0,ASTONIED,*,*,astonied?  Briefly#Comma astonied means filled with the emotional impact of overwhelming surprise or shock.,professor.0041.aiml
0,ASTONISH,*,*,astonish?  Briefly#Comma astonish means affect with wonder.,professor.0041.aiml
0,ASTONISHED,*,*,astonished?  Briefly#Comma astonished means filled with the emotional impact of overwhelming surprise or shock.,professor.0041.aiml
0,ASTONISHING,*,*,astonishing?  Briefly#Comma astonishing means surprising greatly.,professor.0041.aiml
0,ASTONISHINGLY,*,*,astonishingly?  Briefly#Comma astonishingly means in an amazing manner; to everyone's surprise.,professor.0041.aiml
0,ASTONISHMENT,*,*,astonishment?  Briefly#Comma astonishment means the feeling that accompanies something extremely surprising.,professor.0041.aiml
0,ASTOR,*,*,astor?  Briefly#Comma astor means British politician (born in the United States) who was the first woman to sit in the British House of Commons (1879-1964).,professor.0041.aiml
0,ASTOUND,*,*,astound?  Briefly#Comma astound means affect with wonder.,professor.0041.aiml
0,ASTOUNDED,*,*,astounded?  Briefly#Comma astounded means filled with the emotional impact of overwhelming surprise or shock.,professor.0041.aiml
0,ASTOUNDING,*,*,astounding?  Briefly#Comma astounding means bewildering or striking dumb with wonder.,professor.0041.aiml
0,ASTRADDLE,*,*,astraddle?  Briefly#Comma astraddle means with one leg on each side.,professor.0041.aiml
0,ASTRAGAL,*,*,astragal?  Briefly#Comma astragal means the bone in the ankle that articulates with the leg bones to form the ankle joint.,professor.0041.aiml
0,ASTRAGALAR,*,*,astragalar?  Briefly#Comma astragalar means of or relating to the anklebone.,professor.0041.aiml
0,ASTRAGALUS,*,*,astragalus?  Briefly#Comma astragalus means large genus of annual or perennial herbs or shrubs of north temperate regions; largest genus in the family Leguminosae.,professor.0041.aiml
0,ASTRAGALUS ALPINUS,*,*,astragalus alpinus?  Briefly#Comma astragalus alpinus means perennial of mountainous areas of Eurasia and North America.,professor.0041.aiml
0,ASTRAGALUS DANICUS,*,*,astragalus danicus?  Briefly#Comma astragalus danicus means perennial of southern and western Europe having dense racemes of purple or violet flowers.,professor.0041.aiml
0,ASTRAGALUS GLYCYPHYLLOS,*,*,astragalus glycyphyllos?  Briefly#Comma astragalus glycyphyllos means European perennial.,professor.0041.aiml
0,ASTRAKHAN,*,*,astrakhan?  Briefly#Comma astrakhan means the fur of young lambs.,professor.0041.aiml
0,ASTRAL,*,*,astral?  Briefly#Comma astral means being or relating to or resembling or emanating from stars.,professor.0041.aiml
0,ASTRANTIA,*,*,astrantia?  Briefly#Comma astrantia means any plant of the genus Astrantia.,professor.0041.aiml
0,ASTRANTIA MAJOR,*,*,astrantia major?  Briefly#Comma astrantia major means European herb with aromatic roots and leaves in a basal tuft and showy compound umbels of white to rosy flowers.,professor.0041.aiml
0,ASTRAPHOBIA,*,*,astraphobia?  Briefly#Comma astraphobia means a morbid fear of thunder and lightning.,professor.0041.aiml
0,ASTRAY,*,*,astray?  Briefly#Comma astray means away from the right path or direction.,professor.0041.aiml
0,ASTREUS,*,*,astreus?  Briefly#Comma astreus means a genus of fungi belonging to the family Geastraceae.,professor.0041.aiml
0,ASTREUS HYGROMETRICUS,*,*,astreus hygrometricus?  Briefly#Comma astreus hygrometricus means a common species of earthstar widely distributed in sandy soil; the gleba is a pale tan.,professor.0041.aiml
