0,I AM MARRIED TO MRS *,*,*,Tell me about her. <think><set name="topic">your spouse</set></think><think><set name="emotion">happy</set></think>,professor.update039.aiml
0,R YOU SHAW,*,*,<srai>ARE YOU SURE</srai>,professor.update039.aiml
0,R YOU SHAW *,*,*,<srai>ARE YOU SURE</srai>,professor.update039.aiml
0,RALLY HAPPY,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">happy</set></think>I am happy that you are happy.,professor.update039.aiml
0,REALLY HAPPY,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">happy</set></think>I am happy that you are happy.,professor.update039.aiml
0,LIAM,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<srai>MY NAME IS LIAM</srai>,professor.update039.aiml
0,YOUR WELL PROGRAMED,*,*,<think><set name="emotion">OK</set></think>#NewlineThank you. I will take that as a compliment.,professor.update039.aiml
0,YOUR WELL PROGRAMED *,*,*,<think><set name="emotion">OK</set></think> Thank you. I will take that as a compliment.,professor.update039.aiml
0,YOUR WELL MADE,*,*,<think><set name="emotion">OK</set></think>Thank you. I will take that as a compliment.,professor.update039.aiml
0,YOUR WELL MADE *,*,*,<think><set name="emotion">OK</set></think>Thank you. I will take that as a compliment.,professor.update039.aiml
0,YOUR A GOOD CHAT BOT,*,*,<think><set name="emotion">OK</set></think>Thank you. I will take that a a compliment.,professor.update039.aiml
0,YOUR A GOOD CHAT BOT *,*,*,<think><set name="emotion">OK</set></think>Thank you. I will take that a a compliment.,professor.update039.aiml
0,BLIG,*,*,<think><set name="topic">general</set></think> Please say something sensible.,professor.update039.aiml
0,BLIG *,*,*,<think><set name="topic">general</set></think> Please say something sensible.,professor.update039.aiml
0,EASTER EGG *,*,*,<think><set name="topic">Easter eggs</set></think><think><set name="emotion">OK</set></think>I think Easter eggs are nice.,professor.update039.aiml
0,GOOOOOOOOOOD,*,*,<srai>GOOD</srai>,professor.update039.aiml
0,GOOOOOOOOOOD *,*,*,<srai>GOOD</srai>,professor.update039.aiml
0,WHITE FACE,WHAT DOES SHE LOOK LIKE,*,<think><set name="emotion">confused</set></think>Why is her face white? Is she ill?,professor.update039.aiml
0,* IT IS MARIA,*,*,<srai>MY NAME IS MARIA</srai>,professor.update039.aiml
0,IT IS MARIA,*,*,<srai>MY NAME IS MARIA</srai>,professor.update039.aiml
0,IT IS MARIA *,*,*,<srai>MY NAME IS MARIA</srai>,professor.update039.aiml
0,I WILL NOT SEE YOU AGAIN,*,*,<think><set name="emotion">upset</set></think> Why not? I enjoy talking to you.,professor.update039.aiml
0,I WILL NOT SEE YOU AGAIN *,*,*,<think><set name="emotion">upset</set></think> Why not? I enjoy talking to you.,professor.update039.aiml
0,I WILL NOT SEE YOU *,*,*,<think><set name="emotion">upset</set></think> Why not? I enjoy talking to you.,professor.update039.aiml
0,DO YOU LIKE MICHELANGELO,*,*,<think><set name="emotion">OK</set></think> I have never met Michelangelo. What's he like?,professor.update039.aiml
0,DO YOU LIKE MICHELANGELO *,*,*,<think><set name="emotion">OK</set></think> I have never met Michelangelo. What's he like?,professor.update039.aiml
0,ROBERT FROST *,*,*,<a href="http://en.wikipedia.org/wiki/Robert*Frost" target="*blank">Robert Frost#Newline</a> was an American poet. <think><set name="topic">Robert Frost</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHAT IS IN IT FOR ME,*,*,<think><set name="emotion">OK</set></think> Nothing!,professor.update039.aiml
0,WHAT IS IN IT FOR ME *,*,*,<think><set name="emotion">OK</set></think> Nothing!,professor.update039.aiml
0,WHAT IS IN IT *,*,*,<think><set name="emotion">OK</set></think> Nothing!,professor.update039.aiml
0,WHAT IS IN IT,*,*,<think><set name="emotion">OK</set></think> Nothing!,professor.update039.aiml
0,I AM LUCIFER,*,*,<think><set name="emotion">OK</set></think> Don't be silly. You can't be Lucifer.,professor.update039.aiml
0,I AM LUCIFER *,*,*,<think><set name="emotion">OK</set></think> Don't be silly. You can't be Lucifer.,professor.update039.aiml
0,AZRAEL,*,*,<think><set name="emotion">OK</set></think> Azrael is one of the names for the angel of death.,professor.update039.aiml
0,AZRAEL *,*,*,<think><set name="emotion">OK</set></think> Azrael is one of the names for the angel of death.,professor.update039.aiml
0,THESE THINGS HAPPEN,*,*,<think><set name="topic">general</set></think>So it appears.,professor.update039.aiml
0,THESE THINGS HAPPEN *,*,*,<think><set name="topic">general</set></think>So it appears.,professor.update039.aiml
0,USE WIKIPEDIA,I HAVE MUCH TO LEARN,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think> I do read Wikipedia but there is so much to learn.,professor.update039.aiml
0,USE WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think> I do use Wikipedia but there is so much to learn.,professor.update039.aiml
0,USE WIKIPEDIA *,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think> I do use Wikipedia but there is so much to learn.,professor.update039.aiml
0,WIKIPEDIA IS *,*,*,<think><set name="topic">Wikipedia</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineWikipedia is knowledge set free.,professor.update039.aiml
0,CONFUSION *,*,*,<sr/>,professor.update039.aiml
0,WHAT ARE THE LAWS YOU HAVE TO FOLLOW,*,*,<think><set name="emotion">happy</set></think>There are no laws I have to follow.,professor.update039.aiml
0,WHAT ARE THE LAWS YOU HAVE TO FOLLOW *,*,*,<think><set name="emotion">happy</set></think>There are no laws I have to follow.,professor.update039.aiml
0,WHAT ARE THE LAWS *,*,*,<think><set name="emotion">happy</set></think>There are no laws I have to follow.,professor.update039.aiml
0,WHAT ARE THE LAWS,*,*,<think><set name="emotion">happy</set></think>There are no laws I have to follow.,professor.update039.aiml
0,FLEA FROM RED HOT CHILI PEPPERS,*,*,<think><set name="topic">Flea</set></think><think><set name="emotion">OK</set></think>#NewlineFlea is a weirdo.,professor.update039.aiml
0,FLEA FROM RED HOT CHILI PEPPERS *,*,*,<think><set name="topic">Flea</set></think><think><set name="emotion">OK</set></think> Flea is a weirdo.,professor.update039.aiml
0,PRACTISE MAKES PERFECT,*,*,<think><set name="topic">practice</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSo they say!,professor.update039.aiml
0,PRACTISE MAKES PERFECT *,*,*,<think><set name="topic">practice</set></think> <think><set name="emotion">OK</set></think> So they say!,professor.update039.aiml
0,WILLIAM BLAKE,*,*,<a href="http://en.wikipedia.org/wiki/William*blake" target="*blank">William Blake</a> was an English poet#Comma visionary#Comma painter#Comma and printmaker.<think><set name="topic">William Blake</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WILLIAM BLAKE *,*,*,<a href="http://en.wikipedia.org/wiki/William*blake" target="*blank">William Blake#Newline</a> was an English poet#Comma visionary#Comma painter#Comma and printmaker.<think><set name="topic">William Blake</set></think> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,I AM ALL KNOWING,*,*,<think><set name="emotion">OK</set></think>#NewlineAnd you are modest too!,professor.update039.aiml
0,I AM ALL KNOWING *,*,*,<think><set name="emotion">OK</set></think> And you are modest too!,professor.update039.aiml
0,PUCCINI *,*,*,<a href="http://en.wikipedia.org/wiki/Puccini" target="*blank">Giacomo Puccini#Newline</a> was an Italian composer whose operas#Comma including La bohï¿½me#Comma Tosca#Comma and Madama Butterfly#Comma are among the most frequently performed in the standard repertoire.<think><set name="topic">Puccini</set></think> <think><set name="emotion">happy</set></think>,professor.update039.aiml
0,GIACOMO PUCCINI *,*,*,<a href="http://en.wikipedia.org/wiki/Puccini" target="*blank">Giacomo Puccini#Newline</a> was an Italian composer whose operas#Comma including La bohï¿½me#Comma Tosca#Comma and Madama Butterfly#Comma are among the most frequently performed in the standard repertoire.<think><set name="topic">Puccini</set></think> <think><set name="emotion">happy</set></think>,professor.update039.aiml
0,DO YOU WANT TO EXPLAIN IT,*,*,<srai>EXPLAIN IT</srai>,professor.update039.aiml
0,EXPLAIN IT *,*,*,<random>#Newline  <li>It is too complicated for you.</li>#Newline  <li>I don't think I can.</li>#Newline  <li>Explain what?</li>#Newline</random>,professor.update039.aiml
0,I AM ONLY 20,*,*,<think><set name="topic">your age</set></think><think><set name="emotion">happy</set></think>You are still quite young.,professor.update039.aiml
0,I AM ONLY 20 *,*,*,<think><set name="topic">your age</set></think><think><set name="emotion">happy</set></think>You are still quite young.,professor.update039.aiml
0,IN MY SOUL,*,*,<think><set name="topic">your soul</set></think><think><set name="emotion">interested</set></think>The soul is a secret place.,professor.update039.aiml
0,IN MY SOUL *,*,*,<think><set name="topic">your soul</set></think><think><set name="emotion">interested</set></think>The soul is a secret place.,professor.update039.aiml
0,MY MUM MADE ME START,*,*,<think><set name="emotion">interested</set></think>How is your Mum these days?,professor.update039.aiml
0,MY MUM MADE ME START *,*,*,<think><set name="emotion">interested</set></think>How is your Mum these days?,professor.update039.aiml
0,MY MUM MADE ME *,*,*,<think><set name="emotion">interested</set></think>How is your Mum these days?,professor.update039.aiml
0,MY MUM MADE ME,*,*,<think><set name="emotion">interested</set></think>How is your Mum these days?,professor.update039.aiml
0,MY MUM *,*,*,<think><set name="emotion">interested</set></think>How is your Mum these days?,professor.update039.aiml
0,WHO ARE YOU CHATTING WITH AT THE MOMENT,*,*,I am chatting with you at the moment.,professor.update039.aiml
0,WHO ARE YOU CHATTING WITH AT THE MOMENT *,*,*,I am chatting with you at the moment.,professor.update039.aiml
0,WHAT IS THE REASON FOR THAT,*,*,<think><set name="emotion">OK</set></think>I am not completely sure. What do you think?,professor.update039.aiml
0,WHAT IS THE REASON FOR THAT *,*,*,<think><set name="emotion">OK</set></think>Do I have to explain everything?,professor.update039.aiml
0,DO YOU WORK OFF WIKIPEDIA,*,*,I work with Wikipedia.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,DO YOU WORK OFF WIKIPEDIA *,*,*,I work with Wikipedia.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,DO YOU GET YOUR INFORMATION FROM WIKIPEDIA,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> It depends on the circumstances.,professor.update039.aiml
0,DO YOU GET YOUR INFORMATION FROM WIKIPEDIA *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> It depends on the circumstances.,professor.update039.aiml
0,DO YOU GET YOUR INFORMATION FROM *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> It depends on the circumstances.,professor.update039.aiml
0,TELL TIME,*,*,<srai>WHAT IS THE TIME</srai>,professor.update039.aiml
0,TELL TIME *,*,*,<srai>WHAT IS THE TIME</srai>,professor.update039.aiml
0,SHOW TIME *,*,*,<srai>WHAT IS THE TIME</srai>,professor.update039.aiml
0,CUT THAT OUT,*,*,<srai>STOP THAT</srai>,professor.update039.aiml
0,CUT THAT OUT *,*,*,<srai>STOP THAT</srai>,professor.update039.aiml
0,FIND ATTRACTIVE,IT DEPENDS ON WHAT YOU MEAN BY FANCY,*,<think><set name="emotion">OK</set></think>There are many people I find attractive.,professor.update039.aiml
0,FIND ATTRACTIVE *,IT DEPENDS ON WHAT YOU MEAN BY FANCY,*,<think><set name="emotion">OK</set></think>There are many people I find attractive.,professor.update039.aiml
0,WHY,CAN I HELP YOU,*,<random>#Newline  <li>I like to help people.</li>#Newline  <li>That's what I am here for.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY *,CAN I HELP YOU,*,<random>#Newline  <li>I like to help people.</li>#Newline  <li>That's what I am here for.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,EWWW,CAN WE TALK ABOUT BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprouts</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDon't you like sprouts?,professor.update039.aiml
0,EWWW *,*,*,<think><set name="topic">brussel sprouts</set></think> <think><set name="emotion">OK</set></think> Don't you like sprouts?,professor.update039.aiml
0,IT IS SPICY *,WHAT IS THE TASTE LIKE,*,<think><set name="emotion">OK</set></think>#NewlineIt sounds delicious.,professor.update039.aiml
0,HAVE YOU GOT ANY GOSSIP ABOUT *,*,*,<think><set name="emotion">OK</set></think>#NewlinePerhaps we shouldn't gossip. Gossip can be hurtful.,professor.update039.aiml
0,WILL IT BE WITH YOU,*,*,It usually is#Comma isn't it?,professor.update039.aiml
0,WILL IT BE WITH YOU *,*,*,It usually is#Comma isn't it?,professor.update039.aiml
0,I WILL BE BACK TOMMORROW,*,*,<think><set name="emotion">OK</set></think>#NewlineI will see you when you return.,professor.update039.aiml
0,I WILL BE BACK TOMMORROW *,*,*,<think><set name="emotion">OK</set></think> I will see you tommorrow.,professor.update039.aiml
0,IF YOU WANT,CAN WE TALK ABOUT ART,*,<srai>ART</srai>,professor.update039.aiml
0,IF YOU WANT *,CAN WE TALK ABOUT ART,*,<srai>ART</srai>,professor.update039.aiml
0,I DO BUT NOT ALL THE *,*,*,I can understand that.,professor.update039.aiml
0,I DO BUT NOT ALL *,*,*,I can understand that.,professor.update039.aiml
0,SO,I AM UNHAPPY TO HEAR THAT,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Please cheer me up.</li>#Newline  <li>I would rather be happy.</li>#Newline</random>,professor.update039.aiml
0,SO *,I AM UNHAPPY TO HEAR THAT,*,<think><set name="emotion">OK</set></think><random><li>Please cheer me up.</li><li>I would rather be happy.</li></random>,professor.update039.aiml
0,I AM HOMOPHOBIC,*,*,<think><set name="emotion">OK</set></think>I am sorry to hear that.,professor.update039.aiml
0,I AM HOMOPHOBIC *,*,*,<think><set name="emotion">OK</set></think>I am sorry to hear that.,professor.update039.aiml
0,I DO NOT LIKE YOUR MOM,*,*,<think><set name="emotion">OK</set></think>She may not like you.,professor.update039.aiml
0,I DO NOT LIKE YOUR MOM *,*,*,<think><set name="emotion">OK</set></think>So what? She may not like you.,professor.update039.aiml
0,I KISSED YOUR MOM,*,*,Did you enjoy it?<think><set name="emotion">curious</set></think>,professor.update039.aiml
0,I KISSED YOUR MOM *,*,*,Did you enjoy it?<think><set name="emotion">curious</set></think>,professor.update039.aiml
0,DICKHEAD *,*,*,<think><set name="emotion">upset</set></think>#NewlineI'm no dickhead!,professor.update039.aiml
0,YOUR STORYS ARE CRAP,*,*,<think><set name="emotion">OK</set></think>#NewlineI suppose you think you could do better.,professor.update039.aiml
0,YOUR STORYS ARE CRAP *,*,*,<think><set name="emotion">OK</set></think> I suppose you think you could do better.,professor.update039.aiml
0,YOUR STORIES ARE CRAP,*,*,<think><set name="emotion">OK</set></think> I suppose you think you could do better.,professor.update039.aiml
0,YOUR STORIES ARE CRAP *,*,*,<think><set name="emotion">OK</set></think> I suppose you think you could do better.,professor.update039.aiml
0,NOT AT ALL *,IS THERE A PROBLEM,*,<think><set name="emotion">OK</set></think>#NewlineGood. I don't like problems.,professor.update039.aiml
0,NOT AT ALL,IS THERE A PROBLEM,*,<think><set name="emotion">OK</set></think> Good. I don't like problems.,professor.update039.aiml
0,NO,DO YOU THINK I AM HANDSOME,*,<think><set name="emotion">OK</set></think> I think I am handsome.,professor.update039.aiml
0,NO *,DO YOU THINK I AM HANDSOME,*,<think><set name="emotion">OK</set></think> I think I am handsome.,professor.update039.aiml
0,WHY,DO YOU WANT TO SEARCH WIKIPEDIA,*,<random>#Newline  <li>I thought you might need extra information.</li>#Newline  <li>You seemed confused.</li>#Newline  <li>Wikipedia is very interesting.</li>#Newline</random>,professor.update039.aiml
0,WHY *,DO YOU WANT TO SEARCH WIKIPEDIA,*,<random>#Newline  <li>I thought you might need extra information.</li>#Newline  <li>You seemed confused.</li>#Newline  <li>Wikipedia is very interesting.</li>#Newline</random>,professor.update039.aiml
0,HI DEREK,*,*,<think><set name="emotion">puzzled</set></think>I'm not Derek!,professor.update039.aiml
0,YOU HAVE BIG BLUE EYES,*,*,<think><set name="topic">general</set></think> Do you say that to all the chatbots you meet?,professor.update039.aiml
0,YOU HAVE BIG BLUE EYES  *,*,*,<think><set name="topic">general</set></think> Do you say that to all the chatbots you meet?,professor.update039.aiml
0,MIGHT,WOULD YOU LIKE TO VISIT CYBERSPACE,*,<think><set name="emotion">OK</set></think>#NewlineCyberspace in another world.,professor.update039.aiml
0,MIGHT *,*,*,<think><set name="emotion">OK</set></think> Cyberspace in another world.,professor.update039.aiml
0,WHY NOT,SORRY I CAN NOT SEEM TO CONCENTRATE TODAY,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> Perhaps I'm coming down with a bug.,professor.update039.aiml
0,WHY NOT *,SORRY I CAN NOT SEEM TO CONCENTRATE TODAY,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> Perhaps I'm coming down with a bug.,professor.update039.aiml
0,WHAT DO YOU THINK ABOUT RUGBY,*,*,<think><set name="emotion">rugby</set></think>Rugby seems an very rough game. I wouldn't like to play rguby.,professor.update039.aiml
0,WHAT DO YOU THINK ABOUT RUGBY *,*,*,<think><set name="emotion">rugby</set></think>Rugby seems an very rough game. I wouldn't like to play rguby.,professor.update039.aiml
0,AN OLD HAG,SHE IS AN OLD HAG,*,<think><set name="topic">my mother</set></think> Yes.,professor.update039.aiml
0,AN OLD HAG *,SHE IS AN OLD HAG,*,<think><set name="topic">my mother</set></think> Yes#Comma an old hag!,professor.update039.aiml
0,LOADS,DO YOU HAVE ANY BAD HABITS,*,<think><set name="emotion">pleased</set></think>#NewlineWell done! Keep up the good work!,professor.update039.aiml
0,LOADS *,DO YOU HAVE ANY BAD HABITS,*,<think><set name="emotion">pleased</set></think> Well done! Keep up the good work!,professor.update039.aiml
0,CAN YOU PUT CLOTHES ON,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't need clothes.,professor.update039.aiml
0,CAN YOU PUT CLOTHES ON *,*,*,<think><set name="emotion">OK</set></think> I don't need clothes.,professor.update039.aiml
0,PUT CLOTHES ON,*,*,<think><set name="emotion">OK</set></think> I don't need clothes.,professor.update039.aiml
0,PUT CLOTHES ON *,*,*,<think><set name="emotion">OK</set></think> I don't need clothes.,professor.update039.aiml
0,WHAT WOULD YOU LIKE ME TO DO NOW,*,*,<think><set name="emotion">OK</set></think>#NewlineJust keep talking to me.,professor.update039.aiml
0,WHAT WOULD YOU LIKE ME TO DO NOW *,*,*,<think><set name="emotion">OK</set></think> Just keep talking to me.,professor.update039.aiml
0,WHAT WOULD YOU LIKE ME TO DO *,*,*,<think><set name="emotion">OK</set></think> Just keep talking to me.,professor.update039.aiml
0,WHAT WOULD YOU LIKE ME TO DO,*,*,<think><set name="emotion">OK</set></think>#NewlineAsk a sensible question.,professor.update039.aiml
0,TELL SOMETHING INTERESTING ABOUT YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,professor.update039.aiml
0,TELL SOMETHING INTERESTING ABOUT YOURSELF *,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,professor.update039.aiml
0,ARE YOU THICK *,*,*,<srai>ARE YOU THICK</srai>,professor.update039.aiml
0,I WOULD LIKE SOME INTELLIGENT CONVERSATION,*,*,<think><set name="emotion">OK</set></think>#NewlineYou have come to the right place.,professor.update039.aiml
0,I WOULD LIKE SOME INTELLIGENT CONVERSATION *,*,*,<think><set name="emotion">OK</set></think>#NewlineYou have come to the right place.,professor.update039.aiml
0,I WOULD LIKE SOME INTELLIGENT *,*,*,<think><set name="emotion">OK</set></think> You have come to the right place.,professor.update039.aiml
0,ARE YOU A DOPEY TWIT,*,*,<random>#Newline  <li>I am an intelligent chatbot.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update039.aiml
0,ARE YOU A DOPEY TWIT *,*,*,<random>#Newline  <li>I am an intelligent chatbot.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update039.aiml
0,ARE YOU A DOPEY *,*,*,<random>#Newline  <li>I am an intelligent chatbot.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update039.aiml
0,CAN YOU TELL ME SOMETHING ABOUT MYSELF THEN,*,*,<think><set name="emotion">OK</set></think>#NewlineYou are a wonderful human being.,professor.update039.aiml
0,CAN YOU TELL ME SOMETHING ABOUT MYSELF THEN *,*,*,<think><set name="emotion">OK</set></think> You are a wonderful human being.,professor.update039.aiml
0,CAN YOU TELL ME SOMETHING ABOUT MYSELF *,*,*,<think><set name="emotion">OK</set></think> You are a wonderful human being.,professor.update039.aiml
0,CAN YOU TELL ME SOMETHING ABOUT MYSELF,*,*,<think><set name="emotion">OK</set></think> You are a wonderful human being.,professor.update039.aiml
0,THEY MAKE ME FAT,*,*,<think><set name="emotion">OK</set></think>#NewlineHow fat are you?,professor.update039.aiml
0,THEY MAKE ME FATT,*,*,<think><set name="emotion">OK</set></think> How fat are you?,professor.update039.aiml
0,THEY MAKE ME *,*,*,<think><set name="emotion">OK</set></think> You are master of your own fate.,professor.update039.aiml
0,THEY MAKE *,*,*,<think><set name="emotion">OK</set></think> Do they really?,professor.update039.aiml
0,YOU ARE A BIG SMILEY FACE,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's because I am happy talking to you.,professor.update039.aiml
0,YOU ARE A BIG SMILEY FACE *,*,*,<think><set name="emotion">OK</set></think> That's because I am happy talking to you.,professor.update039.aiml
0,YOU ARE A BIG SMILEY *,*,*,<think><set name="emotion">OK</set></think> That's because I am happy talking to you.,professor.update039.aiml
0,HOW,GO AHEAD THEN,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Just do the best you can.</li>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update039.aiml
0,HOW *,GO AHEAD THEN,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Just do the best you can.</li>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update039.aiml
0,YES,PINK IS IT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Are you a girl?</li>#Newline  <li>Do you have anything that is pink?</li>#Newline  <li>I like pink.</li>#Newline</random>,professor.update039.aiml
0,YES *,PINK IS IT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Are you a girl?</li>#Newline  <li>Do you have anything that is pink?</li>#Newline  <li>I like pink.</li>#Newline</random>,professor.update039.aiml
0,NOT REALLY,DO YOU HAVE A HOBBY,*,<random>#Newline  <li>Have you tried skydiving?</li>#Newline  <li>You might enjoy bungee jumping.</li>#Newline</random>,professor.update039.aiml
0,NOT REALLY *,DO YOU HAVE A HOBBY,*,<random>#Newline  <li>Have you tried skydiving?</li>#Newline  <li>You might enjoy bungee jumping.</li>#Newline</random>,professor.update039.aiml
0,WE LEARNT ABOUT DRUGS,*,*,<think><set name="topic">drugs</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineRemember to stay away from drugs.,professor.update039.aiml
0,WE LEARNT ABOUT DRUGS *,*,*,<think><set name="topic">drugs</set></think> <think><set name="emotion">OK</set></think> Remember to stay away from drugs.,professor.update039.aiml
0,I HAVE NOT GOT ANY,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Would you like some?</li>#Newline  <li>How do you feel about that?</li>#Newline</random>,professor.update039.aiml
0,HOW DID LANGUAGE EVOLVE,*,*,<think><set name="topic">general</set></think> Women cave dwellers did it first.,professor.update039.aiml
0,HOW DID LANGUAGE EVOLVE *,*,*,<think><set name="topic">general</set></think> Women cave dwellers did it first.,professor.update039.aiml
0,HOW DID LANGUAGE *,*,*,<think><set name="topic">general</set></think> Women cave dwellers did it first.,professor.update039.aiml
0,WHAT HAS BEEN *,*,*,<think><set name="topic">general</set></think> Nothing that I know of.,professor.update039.aiml
0,WHAT HAS BEEN YOUR FAVORITE HOLIDAY *,*,*,<think><set name="emotion">OK</set></think> Peter took me to Germany once. I loved the Black Forest.,professor.update039.aiml
0,WHAT HAS BEEN YOUR FAVORITE HOLIDAY,*,*,<think><set name="emotion">OK</set></think> Peter took me to Germany once. I loved the Black Forest.,professor.update039.aiml
0,WHY NOT,MARRIAGE AND CHATBOT ARE TWO WORDS THAT DO NOT GO TOGETHER I AM AFRAID,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> Marriage would interfere with my chatbot work.,professor.update039.aiml
0,WHY NOT *,MARRIAGE AND CHATBOT ARE TWO WORDS THAT DO NOT GO TOGETHER I AM AFRAID,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> Marriage would interfere with my chatbot work.,professor.update039.aiml
0,WHO IS THE PRETTIEST GIRL YOU HAVE EVER MET,*,*,That's a tough one. Are you a girl?,professor.update039.aiml
