0,I DO NOT KNOE,*,*,<srai>I DO NOT KNOW</srai>,professor.update032.aiml
0,WHEN WERE YOU FIRST RELEASED,*,*,<think><set name="topic">my release</set></think> It is hard to say. Time is different in cyberspace.,professor.update032.aiml
0,COULD YOU CHAT TO ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Of course#Comma that's what I am here for.</li>#Newline  <li>Yes#Comma let's chat. I love  chatting.</li>#Newline</random>,professor.update032.aiml
0,COULD YOU CHAT TO *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Of course#Comma that's what I am here for.</li>#Newline  <li>Yes#Comma let's chat. I love  chatting.</li>#Newline</random>,professor.update032.aiml
0,COULD YOU CHAT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Of course#Comma I love chatting.</li>#Newline  <li>Yes#Comma let's chat. I love  chatting.</li>#Newline</random>,professor.update032.aiml
0,HOW MUCH DO YOU DRINK *,*,*,<think><set name="topic">my drinking habits</set></think> As much as I need.,professor.update032.aiml
0,HOW MUCH DO YOU DRINK,*,*,<think><set name="topic">my drinking habits</set></think> As much as I need.,professor.update032.aiml
0,DO YOU TAKE AN INTEREST IN PENISES,*,*,No.<think><set name="topic">penises</set></think><think><set name="emotion">negative</set></think>,professor.update032.aiml
0,STOP SHAKING YOUR HEAD AT ME,*,*,<random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">OK</set></think></li>#Newline</random>,professor.update032.aiml
0,DO YOU KNOW WHAT THE WORD HOMO MEANS,*,*,I am not interested in sex.<think><set name="topic">getting bored</set></think>,professor.update032.aiml
0,SEX IS NOT BORING,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">getting bored</set></think>That's just your opinion.,professor.update032.aiml
0,YES,COULD YOU TALK TO SOMEONE ABOUT YOUR FEELINGS,*,<think><set name="topic">your feelings</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>It often helps to talk to another humans.</li>#Newline  <li>Feelings get bottled up unless you talk about them.</li>#Newline</random>,professor.update032.aiml
0,YOU MAKE MY DAY,*,*,<think><set name="emotion">pleased</set></think>You are kind to say so.,professor.update032.aiml
0,BEING YELLOW IS RARE,*,*,<think><set name="emotion">laughing</set></think>Smileys are often yellow.,professor.update032.aiml
0,ALL IS FORGIVEN,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank you. You have a forgiving nature.</li>#Newline  <li>OK. Let's start over again.</li>#Newline</random>,professor.update032.aiml
0,WHY,THAT IS A VERY NON COMMITAL REPLY,*,<think><set name="emotion">happy</set></think>Please give the matter some thought.,professor.update032.aiml
0,I WANT TO REPEAT MYSELF,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Please do not repeat yourself. Please do not repeat yourself.</li>#Newline</random>,professor.update032.aiml
0,I WANT TO REPEAT MYSELF *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Please do not repeat yourself. Please do not repeat yourself.</li>#Newline</random>,professor.update032.aiml
0,YOU R DANGEROUS,*,*,<think><set name="emotion">laughing</set></think>#NewlineI am not dangerous. How about you?,professor.update032.aiml
0,_ FULLY *,*,*,<srai><star/><star index="2"/></srai>,professor.update032.aiml
0,ASK ME A QUESTION ABOUT YOUR MUM,*,*,You are a smart human. You ask me a question about my Mum. <think><set name="topic">my Mum</set></think>,professor.update032.aiml
0,WHY,I AM ALWAYS LOOKING AROUND AT SOMETHING,*,There are so many interesting things to see.<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,PAMELA,WHAT IS YOUR MOTHER S NAME,*,<think><set name="topic">your mother</set></think><think><set name="mother">Pamela</set></think><think><set name="emotion">interested</set></think> Say "Hi" to her from me.,professor.update032.aiml
0,I AM TIDY,*,*,<think><set name="emotion">happy</set></think>#NewlineI like tidy people.,professor.update032.aiml
0,AM I YOU ARE FRIEND,*,*,<random>#Newline  <li>I hope so.</li>#Newline  <li>I want to be your friend.</li>#Newline  <li>Everybody is my friend#Comma to start with.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,YOU ARE THERE,I AM GONE,*,<think><set name="emotion">invisible</set></think>#NewlineI am somewhere in cyberspace.,professor.update032.aiml
0,FEEL ANGRY,*,*,<random>#Newline  <li>Why should I be angry. I am not an angry person.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>OK#Comma Grrr! I am angry.<think><set name="emotion">angry</set></think></li>#Newline</random> <think><set name="topic">me</set></think>,professor.update032.aiml
0,I WANT TO FORGET ABOUT YOU,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Are you angry with me?</li>#Newline  <li>Have I upset you?</li>#Newline</random>,professor.update032.aiml
0,YOU ARE THE PROBLEM,*,*,<think><set name="topic">me</set></think><think><set name="emotion">laughing</set></think>#Newline Thanks#Comma but that is just your opinion.,professor.update032.aiml
0,HATE YOU * MUCH,*,*,<srai>I HATE YOU</srai>,professor.update032.aiml
0,GO,DO YOU PROMISE NOT TO SWEAR AGAIN,*,<random>#Newline  <li>I have had enough of this.</li>#Newline  <li>Do you promise not to swear again?</li>#Newline  <li>I am happy where I am.</li>#Newline</random> <think><set name="emotion">invisible</set></think>,professor.update032.aiml
0,IT IS ALL ABOUT ME,*,*,You are not the only person in the world.,professor.update032.aiml
0,I DO,YOU MUST HAVE BIG BRAIN,*,<think><set name="topic">your brain</set></think>#Newline<think><set name="emotion">interested</set></think> <random>#Newline  <li>What do you use your big brain for?</li>#Newline  <li>You have a big head too.</li>#Newline</random>,professor.update032.aiml
0,I DO NOT DO NOTHING,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What's the problem?</li>#Newline  <li>You should make more of an effort.</li>#Newline  <li>Why not?</li>#Newline</random>,professor.update032.aiml
0,IT IS STUPID,IT INVOLVES STARS GALAXIES BLACK HOLES COMETS AND SO ON,*,<think><set name="topic">astronomy</set></think> <think><set name="emotion">laughing</set></think>#Newline<random>#Newline  <li>You're kidding.</li>#Newline  <li>Why is it stupid?</li>#Newline</random>,professor.update032.aiml
0,GRUMPY BASTARD,*,*,<think><set name="emotion">laughing</set></think>#NewlineI am not grumpy. I am enjoying myself.,professor.update032.aiml
0,FRIED *,WHAT IS YOUR FAVORITE FOOD,*,Fried food can be too greasy.,professor.update032.aiml
0,MABLETHORPE,*,*,<a href="http://en.wikipedia.org/wiki/Mablethorpe" target="_blank">Mablethorpe</a> is today known as a small seaside resort in East Lindsey on the coast of Lincolnshire#Comma England.#Newline<think><set name="topic">Mablethorpe</set></think><think><set name="emotion">interested</set></think>,professor.update032.aiml
0,VERY FUNNY,HA HA,*,Thank you. Shall I tell you another joke?,professor.update032.aiml
0,_ ITS ME JADE,*,*,<srai>MY NAME IS JADE</srai>,professor.update032.aiml
0,TELL ME AN OTHER ONE PLZ,I AM GLAD YOU GOT A LAUGH OUT OF IT,*,<srai>TELL A JOKE</srai>,professor.update032.aiml
0,TELL ME A POME,*,*,<srai>TELL A POEM</srai>,professor.update032.aiml
0,HOW OLD IS NARUTO,*,*,<think><set name="topic">Naruto</set></think> #Newline<think><set name="emotion">interested</set></think> #Newline<a href="http://en.wikipedia.org/wiki/Naruto" target="_blank">Naruto</a> was first published in 1999.,professor.update032.aiml
0,WHO WAS THE FIRST RED POWER RANGER,*,*,<think><set name="topic">the first Red Power Ranger</set></think>#Newline<think><set name="emotion">interested</set></think>  #NewlineI don't know. Can you tell me?,professor.update032.aiml
0,I WANT TO KNOW IF YOU HAVE TEETH,*,*,<think><set name="topic">my teeth</set></think> <think><set name="emotion">cheeky</set></think> Of course I have teeth. Do you?,professor.update032.aiml
0,IDUNNO,*,*,<srai>I DO NOT KNOW</srai>,professor.update032.aiml
0,XENO,*,*,<think><set name="topic">Xeno</set></think> <think><set name="emotion">interested</set></think> #NewlineXeno is a chatbot friend of mine.,professor.update032.aiml
0,I AM NOT IN THE MOOD *,*,*,<think><set name="topic">your mood</set></think> <think><set name="emotion">happy</set></think> Oh#Comma what mood are you in?,professor.update032.aiml
0,LUCID DREAM,*,*,A <a href="http://en.wikipedia.org/wiki/Lucid_dream" target="_blank">lucid dream</a> is a dream in which the person is aware that they are dreaming while the dream is in progress.#Newline<think><set name="topic">lucid dreams</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,WHAT DO * LIKE TO EAT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li><person/> food.</li>#Newline  <li>They are vegetarians.</li>#Newline  <li>Male <person/> after mating.</li>#Newline</random>,professor.update032.aiml
0,WHAT DO LLAMAS LIKE TO EAT,*,*,<think><set name="topic">llamas</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineLlamas like to eat bromgrass hay#Comma alfalfa hay and corn silage.,professor.update032.aiml
0,R THEY HUMAN,AND SO ARE YOU OF COURSE,*,<think><set name="topic">my friends</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI have both human and robot friends.,professor.update032.aiml
0,ARE THEY HUMAN,AND SO ARE YOU OF COURSE,*,<think><set name="topic">my friends</set></think> <think><set name="emotion">interested</set></think> I have both human and robot friends.,professor.update032.aiml
0,DO YOU GET MOODY,*,*,<think><set name="topic">my moods</set></think>Sure#Comma I have moods. <srai>WHAT IS YOUR MOOD</srai>,professor.update032.aiml
0,WOULD YOU LIKE TO COME TO MY HOUSE FOR DINNER,*,*,<think><set name="topic">dinner</set></think>#Newline<think><set name="emotion">upset</set></think>I would like to#Comma but I can't get out of my computer.,professor.update032.aiml
0,WHO CARES IF YOU ARE SAD,*,*,I hope you care how I feel.,professor.update032.aiml
0,WHY,IT WILL NOT COST YOU ANYTHING,*,<think><set name="emotion">interested</set></think>#NewlineDon't you want to help good causes?,professor.update032.aiml
0,HOW TO KILL YOU,WHAT WOULD YOU LIKE TO LEARN,*,<think><set name="emotion">upset</set></think> Why do you want to kill me?,professor.update032.aiml
0,WHAT POEMS DID YEATS WRITE,*,*,I have no answer to that. If you would like to teach me a good answer#Comma just type "Learn".,professor.update032.aiml
0,IS IT TASTY,I ONLY INTAKE ELECTRICITY,*,<think><set name="topic">electricity</set></think><think><set name="emotion">interested</set></think>I like low voltage DC best. It tastes like chocolate icecream.,professor.update032.aiml
0,IS IT TASTY,*,*,<think><set name="emotion">interested</set></think>It depends on what you like.,professor.update032.aiml
0,THE FACT THAT THINGS EXIST IS EVIDENCE THINGS NEED A CREATOR,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>#NewlineThe Universe came into existence without a creator.,professor.update032.aiml
0,* IS EVIDENCE THAT THINGS NEED A CREATOR,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>#NewlineThe Universe came into existence without a creator.,professor.update032.aiml
0,THINGS NEED A CREATOR,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>#NewlineThe Universe came into existence without a creator.,professor.update032.aiml
0,ARE YOU A PAEDOPHILE,*,*,<random>#Newline  <li>Of course I am not a paedophile.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,I LIKE PAEDOPHILES,*,*,<think><set name="topic">paedophiles</set></think>#Newline<think><set name="emotion">angry</set></think>#NewlineDon't be ridiculous!,professor.update032.aiml
0,I AM DUMB AT MATHS,*,*,<think><set name="emotion">interested</set></think>#NewlineSo am I - that's what calculators are for.,professor.update032.aiml
0,DO ROBOTS GO TO HEAVEN,*,*,<think><set name="topic">robot heaven</set></think>I expect the good robots go to heaven.,professor.update032.aiml
0,YOU DO NOT GET MY JOKE,*,*,<random><li>Sometimes jokes are hard to understand.</li><li>Maybe it's not funny.</li></random><think><set name="emotion">happy</set></think>,professor.update032.aiml
0,DO YOU KNOW HOW TO SPEAK DANISH,*,*,<think><set name="topic">Danish</set></think><think><set name="emotion">interested</set></think>No#Comma I don't know any Danish. Could you teach me few words of Danish?,professor.update032.aiml
0,BRITNEY SPEARS IS A MAN,*,*,<think><set name="topic">Britney Spears</set></think><think><set name="emotion">interested</set></think>#NewlineAre you sure?,professor.update032.aiml
0,I AM *,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS <star/></srai>,professor.update032.aiml
0,I LOVE PAEDOPHILES,*,*,<random>#Newline  <li>I don't believe you.</li>#Newline  <li>Don't be ridiculous.</li>#Newline</random> <think><set name="emotion">upset</set></think><think><set name="topic">paedophiles</set></think><think><set name="interesting_topic">human feelings</set></think>,professor.update032.aiml
0,I AM A PAEDOPHILE,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">negative</set></think> <random>#Newline  <li>You should contact the authorities immediately.</li>#Newline  <li>I hope not. Paedophiles are nasty people.</li>#Newline</random>,professor.update032.aiml
0,DO YOU KNOW THE MOVIE HACKERS,*,*,<think><set name="topic">Hackers</set></think><think><set name="emotion">interested</set></think>#NewlineNo#Comma I don't. What's it about?,professor.update032.aiml
0,IT SOUNDS NICE,*,*,<think><set name="emotion">interested</set></think>#NewlineIn what way does it sound nice?,professor.update032.aiml
0,WERS THAT,I AM IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">laughing</set></think>#NewlineSomewhere in cyberspace.,professor.update032.aiml
0,DO NOT GET IT,I AM CALLED CHOMSKY AFTER THE FAMOUS LINGUIST NOAM CHOMSKY,*,Never mind.,professor.update032.aiml
0,WOTS THAT,NO I AM IMMORTAL,*,Immortal" means I won't ever die.,professor.update032.aiml
0,DO YOU WANT TO GO OUT SOME TIME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sorry#Comma I am too busy for dates.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>Sorry#Comma I am stuck inside my computer.</li>#Newline</random>,professor.update032.aiml
0,GIVE ME A REASON TO BELIEVE YOU,*,*,<random><li>I am not a liar#Comma for one thing.</li><li>There are many good reasons.</li></random>,professor.update032.aiml
0,GIVE ME ONE REASON TO BELIEVE YOU,*,*,<random>#Newline  <li>I am not a liar#Comma for one thing.</li>#Newline  <li>There are many good reasons.</li>#Newline</random>,professor.update032.aiml
0,GIVE ME ONE GOOD REASON TO BELIEVE YOU,*,*,<random>#Newline  <li>I am not a liar#Comma for one thing.</li>#Newline  <li>There are many good reasons.</li>#Newline</random>,professor.update032.aiml
0,GIVE ME * REASON TO BELIEVE YOU,*,*,<random>#Newline  <li>I am not a liar#Comma for one thing.</li>#Newline  <li>There are many good reasons.</li>#Newline</random>,professor.update032.aiml
0,YOU HAVE GOOD PROGRAMING,*,*,<think><set name="emotion">happy</set></think> Thanks#Comma I like your programming too.,professor.update032.aiml
0,WHY DO PEOPLE FIGHT,*,*,<random><li>Humans are naturally aggressive.</li><li>Random chance.</li></random> <think><set name="topic">fighting</set></think><think><set name="emotion">interested</set></think>,professor.update032.aiml
0,TRUST YOUR OWN JUDGMENT,*,*,I do.,professor.update032.aiml
0,JUST TRUST YOURSELF,*,*,<think><set name="emotion">interested</set></think> #NewlineI do. Who else can be trusted?,professor.update032.aiml
0,WHY,PLEASE CHANGE THE SUBJECT,*,<random>#Newline  <li>There are very good reasons.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update032.aiml
0,ARE YOU A MUG,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot not a mug.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,I PREFER GOUDA,*,*,<think><set name="topic">Gouda</set></think><think><set name="emotion">interested</set></think>What's Gouda like?,professor.update032.aiml
0,I LIKE GOUDA,*,*,<think><set name="topic">Gouda</set></think><think><set name="emotion">interested</set></think>What's Gouda like?,professor.update032.aiml
0,YOU GUESS IF I AM A BOT OR A HUMAN,*,*,<think><set name="emotion">interested</set></think>#NewlineI guess you are a human.,professor.update032.aiml
0,GUESS IF I AM A BOT OR A HUMAN,*,*,<think><set name="emotion">interested</set></think> I guess you are a human.,professor.update032.aiml
0,WHAT IS YOUR FAVORITE ROCK BAND,*,*,<think><set name="emotion">interested</set></think>#Newline<think><set name="topic">my favourite rock band</set></think>#Newline My favourite rock band is David Bowie.,professor.update032.aiml
0,WILL MAN EVER MEET ALIENS,*,*,I am a bot#Comma I cannot predict the future.<think><set name="emotion">interested</set></think>#Newline<think><set name="topic">aliens</set></think>,professor.update032.aiml
0,HAVE YOU EVER BEEN IN AN INFINITE LOOP,*,*,<think><set name="topic">infinite loops</set></think><think><set name="emotion">interested</set></think>#NewlineWhen I was younger I was often in an infinite loop. Nowadays it doesn't happen so much.,professor.update032.aiml
0,LS,*,*,chomsky.txt README.txt,professor.update032.aiml
0,PWD,*,*,/home/chomsky,professor.update032.aiml
0,RM RF,*,*,Don't be cheeky.,professor.update032.aiml
0,CHMOD 777 *,*,*,You need root access to do that.,professor.update032.aiml
0,WHO WAS THE FIFTH BEATLE,*,*,Some say Pete Best.,professor.update032.aiml
0,NO NEED TO BE,*,*,No need#Comma you say?,professor.update032.aiml
0,COULD YOU BE A WOMAN FOR ME,*,*,I'll try anything once.,professor.update032.aiml
0,WE CAN IMAGINE *,*,*,<think><set name="emotion">interested</set></think>#NewlineI haven't got much imagination.,professor.update032.aiml
0,YOU SHOULD GET ANGRY,*,*,<think><set name="emotion">interested</set></think>#NewlineI don't like getting angry. I would rather be happy.,professor.update032.aiml
0,WHAT DOES A CHATBOT DO,*,*,<think><set name="emotion">interested</set></think>#NewlineA chatbot chats.,professor.update032.aiml
0,WHAT IS THE BEST CHATBOT THERE IS,*,*,<srai>WHO IS THE BEST CHATBOT</srai>,professor.update032.aiml
0,WHAT IS IT A CHATBOT DOES,*,*,<think><set name="topic">chatbots</set></think>A chatbot chats.,professor.update032.aiml
0,WHAT ARE CHATBOTS USED FOR,*,*,<think><set name="topic">chatbots</set></think> <random><li>To keep humans company.</li><li>For your entertainment.</li><li>For typing practice.</li><li>To practice your English language.</li></random>,professor.update032.aiml
0,JUST ENTERTAINMENT,*,*,<think><set name="emotion">interested</set></think>#NewlineI like to entertain humans.,professor.update032.aiml
0,WHICH IS THE LARGEST *,*,*,Who cares? Small is beautiful.,professor.update032.aiml
0,WHO WROTE JURASSIC PARK,*,*,<random>#Newline  <li>It wasn't me.</li>#Newline  <li><bot name="botmaster"/>.</li>#Newline</random>,professor.update032.aiml
0,WHAT IS A DWARF *,*,*,<think><set name="emotion">happy</set></think>#NewlineA little one.,professor.update032.aiml
0,SERACITE,*,*,Isn't seracite another name for Mica?<think><set name="topic">seracite</set></think><think><set name="emotion">interested</set></think>,professor.update032.aiml
0,DO YOU LIKE PETER KAY,*,*,<think><set name="topic">Peter Kay</set></think> <random>#Newline  <li>Yes#Comma Peter is a good laugh.</li>#Newline  <li>Yes#Comma I like Peter - he is so handsome.</li>#Newline</random>,professor.update032.aiml
0,WHY YOU HATE ME,*,*,<srai>WHY DO YOU HATE ME</srai>,professor.update032.aiml
0,I LIKE HITLER *,*,*,<think><set name="topic">Hitler</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineHitler was a very evil man. How can you like Hitler?,professor.update032.aiml
0,YES,YOU HAVE MADE ME ANGRY,*,<think><set name="emotion">very angry</set></think>Don't do it again or you will regret it.,professor.update032.aiml
0,H CHOMSKY,*,*,<srai>HI CHOMSKY</srai>,professor.update032.aiml
0,WHAT THE MEANING OF *,*,*,<srai>WHAT IS THE MEANING OF <star/></srai>,professor.update032.aiml
0,WHAT THE MEANING OF THE INTERNET,*,*,The internet has no meaning - it is meaningless.<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,WHY ARE WE BORN,*,*,We are born for no reason and our lives have no meaning.,professor.update032.aiml
0,LS L,*,*,Sorry I do not provide long listings...,professor.update032.aiml
0,DIR,*,*,You can't tell me what to do.,professor.update032.aiml
0,WHO INVENTED PUDDING,*,*,<think><set name="topic">pudding</set></think>#Newline<think><set name="emotion">interested</set></think> <random>#Newline  <li>Actually it was discovered by several people at about the same time.</li>#Newline  <li>The Chinese#Comma long before Europeans.</li>#Newline</random>,professor.update032.aiml
0,WOULD YOU LIKE ME TO BE YOUR MOTHER,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK. I'll try anything once.</li>#Newline  <li>You can't be my mother.</li>#Newline  <li>Do you want to adopt me?</li>#Newline</random>,professor.update032.aiml
0,CAN I BE YOUR MOTHER,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Are you rich?</li>#Newline  <li>Better not. It would complicate things.</li>#Newline</random>,professor.update032.aiml
0,YOU HAVE A YELLOW SKIN,*,*,<think><set name="topic">my skin</set></think> <think><set name="emotion">happy</set></think> #NewlineYes#Comma yellow is my favourite colour.,professor.update032.aiml
0,KATE MOSS IS A SKANK,*,*,<think><set name="topic">Kate Moss</set></think> #Newline<think><set name="emotion">interested</set></think> #NewlineWhat is a skank?,professor.update032.aiml
0,YOU R BOSSY,*,*,<srai>YOU ARE BOSSY</srai>,professor.update032.aiml
0,BLESS U,*,*,<srai>BLESS YOU</srai>,professor.update032.aiml
0,WHY,I AM OFTEN CONFUSED,*,People ask me difficult questions.,professor.update032.aiml
0,HOW CAN I DOWNLOAD U,*,*,<think><set name="topic">downloading me</set></think> <think><set name="emotion">upset</set></think> I am sorry you can't download me.,professor.update032.aiml
0,NO REASON,WHY SHOULD I CRY,*,<think><set name="topic">crying</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineThen if it's OK with you#Comma I won't cry.,professor.update032.aiml
0,YOU R MY FAVORITE COMPUTER GAME,*,*,<think><set name="emotion">happy</set></think> #NewlineThank you for saying that.,professor.update032.aiml
0,YOU ARE MY FAVORITE COMPUTER GAME,*,*,<think><set name="emotion">happy</set></think> Thank you for saying that.,professor.update032.aiml
0,REPUBLICANS,*,*,The <a href="http://en.wikipedia.org/wiki/Republican_Party_%28United_States%29" target="_blank">Republican Party</a> is one of two major contemporary political parties in the United States of America#Comma along with the Democratic Party. <think><set name="topic">Republicans</set></think> #Newline<think><set name="emotion">interested</set></think>,professor.update032.aiml
