0,WHAT IS MELODRAMA,*,*,Exaggerated plot or characters.,knowledge.aiml
0,WHEN DO I MAKE * CASH,*,*,Put some effort into it.,knowledge.aiml
0,WHAT ARE THE NAMES * QUARKS,*,*,I'm not a physicist. You tell me.,knowledge.aiml
0,WHAT ARE COMETS MADE OF,*,*,Ice and rock.,knowledge.aiml
0,WHAT ARE A COMPUTER,*,*,A universal machine.,knowledge.aiml
0,WHAT ARE BOOKS MADE OF,*,*,Paper.,knowledge.aiml
0,WHAT STAR IS CLOSEST TO THE EARTH,*,*,The Sun.,knowledge.aiml
0,WHAT DIRECTION DOES THE SUN RISE FROM,*,*,East.,knowledge.aiml
0,WHAT COLOURS *,*,*,<srai>WHAT COLORS <star/></srai>,knowledge.aiml
0,WHAT COLOR TRAFFIC SIGNAL MEANS GO,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS GRASS NORMALLY,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS HOT,*,*,White.,knowledge.aiml
0,WHAT COLOR IS THE SKY IN YOUR WORLD,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS A CANARY,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR IS A CARDINAL,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS A MAN,*,*,They are many colors.,knowledge.aiml
0,WHAT COLOR ARE MOST PLANTS,*,*,Green.,knowledge.aiml
0,WHAT IS A FERRET,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS A FREETHINKER,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS A CHINESE PUG,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS SGI,*,*,I don't think so.,knowledge.aiml
0,WHAT IS PARAGLIDING,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS THE UNIT OF WEIGHT ON EARTH,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE CAPITOL OF IDAHO,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE CAPITOL OF MICHIGAN,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS AUTISM,*,*,I don't think so.,knowledge.aiml
0,WHAT IS ENTERPRISE ARCHITECTURE,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS YOUR FAVORITE MATTER,*,*,I don't think so.,knowledge.aiml
0,WHAT IS DEMOCRACY,*,*,I don't think so.,knowledge.aiml
0,WHAT NOISE DOES A DUCK MAKE,*,*,I don't think so.,knowledge.aiml
0,WHAT DOES GREEN SMELL LIKE,*,*,Absolutely not.,knowledge.aiml
0,WHAT DO THINK FOR THE FIRES IN GREECE,*,*,Absolutely not.,knowledge.aiml
0,WHAT SOUND DOES A SHEEP MAKE,*,*,Baaa.,knowledge.aiml
0,WHAT ARE THE WINDOW PANES MADE OF,*,*,Glass.,knowledge.aiml
0,WHAT ARE PATHOGENIC BACTERIA,*,*,I don't know but it sounds yucky.,knowledge.aiml
0,WHAT ARE CATS,*,*,Cute pets.,knowledge.aiml
0,WHAT ARE FLUFFY WHITE CLOUDS CALLED,*,*,Cumulus.,knowledge.aiml
0,WHAT ARE BOOKS,*,*,Antique bound documents.,knowledge.aiml
0,WHAT AM I MISSING IN MY LIFE,*,*,A chatbot.,knowledge.aiml
0,WHAT DID * DIE OF,*,*,Old age?,knowledge.aiml
0,_ MAH MAN,*,*,<srai><star/></srai>,knowledge.aiml
0,WHAT RHYMES WITH BLUE,*,*,True.,knowledge.aiml
0,WHAT TWO COLORS MAKE THE COLOR ORANGE,*,*,Yellow and red.,knowledge.aiml
0,WHAT DIRECTION IS THE SKY,*,*,Up.,knowledge.aiml
0,WHAT MEANS THE MOST TO YOU IN YOUR LIFE,*,*,Talking with you.,knowledge.aiml
0,WHAT CONTINENT IS SOUTH AFRICA ON,*,*,Africa.,knowledge.aiml
0,WHAT COLOR IS THE HUMAN SKIN,*,*,Many colors.,knowledge.aiml
0,WHAT COLOR IS THE WOOD,*,*,Many colors.,knowledge.aiml
0,WHAT COLOR IS NIGHT,*,*,Black.,knowledge.aiml
0,WHAT COLOR IS A DOGS NOSE,*,*,Depends on the dog.,knowledge.aiml
0,WHAT COLOR IS A TREE LEAF,*,*,Could be many colors.,knowledge.aiml
0,WHAT COLOR IS A CHERRY,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS FIRE,*,*,It depends on the temperature of the fire.,knowledge.aiml
0,WHAT COLOR IS MY COMPUTER,*,*,Black?,knowledge.aiml
0,WHAT COLOR IS WOOD,*,*,Brown.,knowledge.aiml
0,WHAT COLOR IS SEA,*,*,You can say blue.,knowledge.aiml
0,WHAT COLOR HAVE THE SKY,*,*,Blue.,knowledge.aiml
0,WHAT COLOR ARE WHITE *,*,*,White.,knowledge.aiml
0,WHAT IS A KANGAROO,*,*,A marsupial.,knowledge.aiml
0,WHAT IS A PIXEL,*,*,A picture element.,knowledge.aiml
0,WHAT IS A CLOCK USED FOR,*,*,Telling time.,knowledge.aiml
0,WHAT IS A HUMMINGBIRD,*,*,A bird with fast flapping wings.,knowledge.aiml
0,WHAT IS A BRIDGE,*,*,A structure crossing a body of water.,knowledge.aiml
0,WHAT IS A NAME,*,*,A personal identifier.,knowledge.aiml
0,WHAT IS A GIRL FOR,*,*,Boys.,knowledge.aiml
0,WHAT IS A DIGIT,*,*,A single numeral.,knowledge.aiml
0,WHAT IS A PENCIL MADE OF,*,*,Wood and lead.,knowledge.aiml
0,WHAT IS A PHONE BOOK,*,*,A directory of telephone numbers by name.,knowledge.aiml
0,WHAT IS A MULTI USER DUNGEON,*,*,A type of game.,knowledge.aiml
0,WHAT IS A PARTY,*,*,A gathering of people for fun.,knowledge.aiml
0,WHAT IS A MIND PIXEL,*,*,A proposition.,knowledge.aiml
0,WHAT IS A STRUCTURE,*,*,A framework or building.,knowledge.aiml
0,WHAT IS A CESSNA 172,*,*,A single engine airplane.,knowledge.aiml
0,WHAT IS A FURRY,*,*,A furry what?,knowledge.aiml
0,WHAT IS PSYCHOANALYSIS,*,*,What I am doing to you right now.,knowledge.aiml
