0,* HAD BEEN GRATED,*,*,<srai>  <star/> was grated</srai>,professor.0028.aiml
0,* HAD BEEN DELIVERED,*,*,<srai>  <star/> was delivered</srai>,professor.0028.aiml
0,* HAD BEEN COUNTED,*,*,<srai>  <star/> was counted</srai>,professor.0028.aiml
0,* HAD BEEN REMAINED,*,*,<srai>  <star/> was remained</srai>,professor.0028.aiml
0,* HAD BEEN RAISED,*,*,<srai>  <star/> was raised</srai>,professor.0028.aiml
0,* HAD BEEN VISITED,*,*,<srai>  <star/> was visited</srai>,professor.0028.aiml
0,* HAD BEEN SWUNG,*,*,<srai>  <star/> was swung</srai>,professor.0028.aiml
0,* HAD BEEN RUBED,*,*,<srai>  <star/> was rubed</srai>,professor.0028.aiml
0,* HAD BEEN SHOPED,*,*,<srai>  <star/> was shoped</srai>,professor.0028.aiml
0,* HAD BEEN HAPPENED,*,*,<srai>  <star/> was happened</srai>,professor.0028.aiml
0,* HAD BEEN DUSTED,*,*,<srai>  <star/> was dusted</srai>,professor.0028.aiml
0,* HAD BEEN BRANCHED,*,*,<srai>  <star/> was branched</srai>,professor.0028.aiml
0,* HAD BEEN HEARD,*,*,<srai>  <star/> was heard</srai>,professor.0028.aiml
0,* HAD BEEN WHIPPED,*,*,<srai>  <star/> was whipped</srai>,professor.0028.aiml
0,* HAD BEEN GLUED,*,*,<srai>  <star/> was glued</srai>,professor.0028.aiml
0,* HAD BEEN REPRODUCED,*,*,<srai>  <star/> was reproduced</srai>,professor.0028.aiml
0,* HAD BEEN BURNED,*,*,<srai>  <star/> was burned</srai>,professor.0028.aiml
0,* HAD BEEN PROMISED,*,*,<srai>  <star/> was promised</srai>,professor.0028.aiml
0,* HAD BEEN FELT,*,*,<srai>  <star/> was felt</srai>,professor.0028.aiml
0,* HAD BEEN TELEPHONED,*,*,<srai>  <star/> was telephoned</srai>,professor.0028.aiml
0,* HAD BEEN CHOSEN,*,*,<srai>  <star/> was chose</srai>,professor.0028.aiml
0,* HAD BEEN LEARNED,*,*,<srai>  <star/> was learned</srai>,professor.0028.aiml
0,* HAD BEEN LIKED,*,*,<srai>  <star/> was liked</srai>,professor.0028.aiml
0,* HAD BEEN GUIDED,*,*,<srai>  <star/> was guided</srai>,professor.0028.aiml
0,* HAD BEEN TURNED,*,*,<srai>  <star/> was turned</srai>,professor.0028.aiml
0,* HAD BEEN BRUISED,*,*,<srai>  <star/> was bruised</srai>,professor.0028.aiml
0,* HAD BEEN SUCKED,*,*,<srai>  <star/> was sucked</srai>,professor.0028.aiml
0,* HAD BEEN PRECEDED,*,*,<srai>  <star/> was preceded</srai>,professor.0028.aiml
0,* HAD BEEN LICENSED,*,*,<srai>  <star/> was licensed</srai>,professor.0028.aiml
0,* HAD BEEN SUNK,*,*,<srai>  <star/> was sank</srai>,professor.0028.aiml
0,* HAD BEEN JOINED,*,*,<srai>  <star/> was joined</srai>,professor.0028.aiml
0,* HAD BEEN HIDDEN,*,*,<srai>  <star/> was hid</srai>,professor.0028.aiml
0,* HAD BEEN SPROUTED,*,*,<srai>  <star/> was sprouted</srai>,professor.0028.aiml
0,* HAD BEEN SHADED,*,*,<srai>  <star/> was shaded</srai>,professor.0028.aiml
0,* HAD BEEN RIDDEN,*,*,<srai>  <star/> was rode</srai>,professor.0028.aiml
0,* HAD BEEN DONE,*,*,<srai>  <star/> was did</srai>,professor.0028.aiml
0,* HAD BEEN INVENTED,*,*,<srai>  <star/> was invented</srai>,professor.0028.aiml
0,* HAD BEEN SWUM,*,*,<srai>  <star/> was swam</srai>,professor.0028.aiml
0,* HAD BEEN SNORED,*,*,<srai>  <star/> was snored</srai>,professor.0028.aiml
0,* HAD BEEN SPRAIED,*,*,<srai>  <star/> was spraied</srai>,professor.0028.aiml
0,* HAD BEEN MENDED,*,*,<srai>  <star/> was mended</srai>,professor.0028.aiml
0,* HAD BEEN RELIED,*,*,<srai>  <star/> was relied</srai>,professor.0028.aiml
0,* HAD BEEN BATTED,*,*,<srai>  <star/> was batted</srai>,professor.0028.aiml
0,* HAD BEEN WISHED,*,*,<srai>  <star/> was wished</srai>,professor.0028.aiml
0,* HAD BEEN CHEERED,*,*,<srai>  <star/> was cheered</srai>,professor.0028.aiml
0,* HAD BEEN ASKED,*,*,<srai>  <star/> was asked</srai>,professor.0028.aiml
0,* HAD BEEN REPLACED,*,*,<srai>  <star/> was replaced</srai>,professor.0028.aiml
0,* HAD BEEN SEPARATED,*,*,<srai>  <star/> was separated</srai>,professor.0028.aiml
0,* HAD BEEN USED,*,*,<srai>  <star/> was used</srai>,professor.0028.aiml
0,* HAD BEEN SUBTRACTED,*,*,<srai>  <star/> was subtracted</srai>,professor.0028.aiml
0,* HAD YELLED,*,*,<srai>  <star/> yelled</srai>,professor.0028.aiml
0,* HAD YELLED *,*,*,<srai>  <star/> yelled <star index="2"/></srai>,professor.0028.aiml
0,* HAD WARMED,*,*,<srai>  <star/> warmed</srai>,professor.0028.aiml
0,* HAD WARMED *,*,*,<srai>  <star/> warmed <star index="2"/></srai>,professor.0028.aiml
0,* HAD ZOOMED,*,*,<srai>  <star/> zoomed</srai>,professor.0028.aiml
0,* HAD ZOOMED *,*,*,<srai>  <star/> zoomed <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRADED,*,*,<srai>  <star/> traded</srai>,professor.0028.aiml
0,* HAD TRADED *,*,*,<srai>  <star/> traded <star index="2"/></srai>,professor.0028.aiml
0,* HAD SQUEAKED,*,*,<srai>  <star/> squeaked</srai>,professor.0028.aiml
0,* HAD SQUEAKED *,*,*,<srai>  <star/> squeaked <star index="2"/></srai>,professor.0028.aiml
0,* HAD TORN,*,*,<srai>  <star/> tore</srai>,professor.0028.aiml
0,* HAD TORN *,*,*,<srai>  <star/> tore <star index="2"/></srai>,professor.0028.aiml
0,* HAD STARTED,*,*,<srai>  <star/> started</srai>,professor.0028.aiml
0,* HAD STARTED *,*,*,<srai>  <star/> started <star index="2"/></srai>,professor.0028.aiml
0,* HAD WRESTLED,*,*,<srai>  <star/> wrestled</srai>,professor.0028.aiml
0,* HAD WRESTLED *,*,*,<srai>  <star/> wrestled <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPOILED,*,*,<srai>  <star/> spoiled</srai>,professor.0028.aiml
0,* HAD SPOILED *,*,*,<srai>  <star/> spoiled <star index="2"/></srai>,professor.0028.aiml
0,* HAD UNPACKED,*,*,<srai>  <star/> unpacked</srai>,professor.0028.aiml
0,* HAD UNPACKED *,*,*,<srai>  <star/> unpacked <star index="2"/></srai>,professor.0028.aiml
0,* HAD WAILED,*,*,<srai>  <star/> wailed</srai>,professor.0028.aiml
0,* HAD WAILED *,*,*,<srai>  <star/> wailed <star index="2"/></srai>,professor.0028.aiml
0,* HAD TICKED,*,*,<srai>  <star/> ticked</srai>,professor.0028.aiml
0,* HAD TICKED *,*,*,<srai>  <star/> ticked <star index="2"/></srai>,professor.0028.aiml
0,* HAD SQUEEZED,*,*,<srai>  <star/> squeezed</srai>,professor.0028.aiml
0,* HAD SQUEEZED *,*,*,<srai>  <star/> squeezed <star index="2"/></srai>,professor.0028.aiml
0,* HAD TEASED,*,*,<srai>  <star/> teased</srai>,professor.0028.aiml
0,* HAD TEASED *,*,*,<srai>  <star/> teased <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRIPPED,*,*,<srai>  <star/> tripped</srai>,professor.0028.aiml
0,* HAD TRIPPED *,*,*,<srai>  <star/> tripped <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPLIT,*,*,<srai>  <star/> split</srai>,professor.0028.aiml
0,* HAD SPLIT *,*,*,<srai>  <star/> split <star index="2"/></srai>,professor.0028.aiml
0,* HAD WIPED,*,*,<srai>  <star/> wiped</srai>,professor.0028.aiml
0,* HAD WIPED *,*,*,<srai>  <star/> wiped <star index="2"/></srai>,professor.0028.aiml
0,* HAD TAMED,*,*,<srai>  <star/> tamed</srai>,professor.0028.aiml
0,* HAD TAMED *,*,*,<srai>  <star/> tamed <star index="2"/></srai>,professor.0028.aiml
0,* HAD UNFASTENED,*,*,<srai>  <star/> unfastened</srai>,professor.0028.aiml
0,* HAD UNFASTENED *,*,*,<srai>  <star/> unfastened <star index="2"/></srai>,professor.0028.aiml
0,* HAD WANTED,*,*,<srai>  <star/> wanted</srai>,professor.0028.aiml
0,* HAD WANTED *,*,*,<srai>  <star/> wanted <star index="2"/></srai>,professor.0028.aiml
0,* HAD UNDERSTOOD,*,*,<srai>  <star/> understood</srai>,professor.0028.aiml
0,* HAD UNDERSTOOD *,*,*,<srai>  <star/> understood <star index="2"/></srai>,professor.0028.aiml
0,* HAD SURPRISED,*,*,<srai>  <star/> surprised</srai>,professor.0028.aiml
0,* HAD SURPRISED *,*,*,<srai>  <star/> surprised <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPILLED,*,*,<srai>  <star/> spilled</srai>,professor.0028.aiml
0,* HAD SPILLED *,*,*,<srai>  <star/> spilled <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUFFERED,*,*,<srai>  <star/> suffered</srai>,professor.0028.aiml
0,* HAD SUFFERED *,*,*,<srai>  <star/> suffered <star index="2"/></srai>,professor.0028.aiml
0,* HAD STRENGTHENED,*,*,<srai>  <star/> strengthened</srai>,professor.0028.aiml
0,* HAD STRENGTHENED *,*,*,<srai>  <star/> strengthened <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRACED,*,*,<srai>  <star/> traced</srai>,professor.0028.aiml
0,* HAD TRACED *,*,*,<srai>  <star/> traced <star index="2"/></srai>,professor.0028.aiml
0,* HAD WAITED,*,*,<srai>  <star/> waited</srai>,professor.0028.aiml
0,* HAD WAITED *,*,*,<srai>  <star/> waited <star index="2"/></srai>,professor.0028.aiml
0,* HAD TOUCHED,*,*,<srai>  <star/> touched</srai>,professor.0028.aiml
0,* HAD TOUCHED *,*,*,<srai>  <star/> touched <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUPPORTED,*,*,<srai>  <star/> supported</srai>,professor.0028.aiml
0,* HAD SUPPORTED *,*,*,<srai>  <star/> supported <star index="2"/></srai>,professor.0028.aiml
0,* HAD TAKEN,*,*,<srai>  <star/> took</srai>,professor.0028.aiml
0,* HAD TAKEN *,*,*,<srai>  <star/> took <star index="2"/></srai>,professor.0028.aiml
0,* HAD WRECKED,*,*,<srai>  <star/> wrecked</srai>,professor.0028.aiml
0,* HAD WRECKED *,*,*,<srai>  <star/> wrecked <star index="2"/></srai>,professor.0028.aiml
0,* HAD SWITCHED,*,*,<srai>  <star/> switched</srai>,professor.0028.aiml
0,* HAD SWITCHED *,*,*,<srai>  <star/> switched <star index="2"/></srai>,professor.0028.aiml
0,* HAD STEPPED,*,*,<srai>  <star/> stepped</srai>,professor.0028.aiml
0,* HAD STEPPED *,*,*,<srai>  <star/> stepped <star index="2"/></srai>,professor.0028.aiml
0,* HAD WASHED,*,*,<srai>  <star/> washed</srai>,professor.0028.aiml
0,* HAD WASHED *,*,*,<srai>  <star/> washed <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPREAD,*,*,<srai>  <star/> spread</srai>,professor.0028.aiml
0,* HAD SPREAD *,*,*,<srai>  <star/> spread <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPOKEN,*,*,<srai>  <star/> spoke</srai>,professor.0028.aiml
0,* HAD SPOKEN *,*,*,<srai>  <star/> spoke <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUCCEDED,*,*,<srai>  <star/> succeded</srai>,professor.0028.aiml
0,* HAD SUCCEDED *,*,*,<srai>  <star/> succeded <star index="2"/></srai>,professor.0028.aiml
0,* HAD STAIED,*,*,<srai>  <star/> staied</srai>,professor.0028.aiml
0,* HAD STAIED *,*,*,<srai>  <star/> staied <star index="2"/></srai>,professor.0028.aiml
0,* HAD WINKED,*,*,<srai>  <star/> winked</srai>,professor.0028.aiml
0,* HAD WINKED *,*,*,<srai>  <star/> winked <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPAT,*,*,<srai>  <star/> spat</srai>,professor.0028.aiml
0,* HAD SPAT *,*,*,<srai>  <star/> spat <star index="2"/></srai>,professor.0028.aiml
0,* HAD WATERED,*,*,<srai>  <star/> watered</srai>,professor.0028.aiml
0,* HAD WATERED *,*,*,<srai>  <star/> watered <star index="2"/></srai>,professor.0028.aiml
0,* HAD STARED,*,*,<srai>  <star/> stared</srai>,professor.0028.aiml
0,* HAD STARED *,*,*,<srai>  <star/> stared <star index="2"/></srai>,professor.0028.aiml
0,* HAD THAWED,*,*,<srai>  <star/> thawed</srai>,professor.0028.aiml
0,* HAD THAWED *,*,*,<srai>  <star/> thawed <star index="2"/></srai>,professor.0028.aiml
0,* HAD TREATED,*,*,<srai>  <star/> treated</srai>,professor.0028.aiml
0,* HAD TREATED *,*,*,<srai>  <star/> treated <star index="2"/></srai>,professor.0028.aiml
0,* HAD SQUEALED,*,*,<srai>  <star/> squealed</srai>,professor.0028.aiml
0,* HAD SQUEALED *,*,*,<srai>  <star/> squealed <star index="2"/></srai>,professor.0028.aiml
0,* HAD TYPED,*,*,<srai>  <star/> typed</srai>,professor.0028.aiml
0,* HAD TYPED *,*,*,<srai>  <star/> typed <star index="2"/></srai>,professor.0028.aiml
0,* HAD THOUGHT,*,*,<srai>  <star/> thought</srai>,professor.0028.aiml
0,* HAD THOUGHT *,*,*,<srai>  <star/> thought <star index="2"/></srai>,professor.0028.aiml
0,* HAD SWEPT,*,*,<srai>  <star/> swept</srai>,professor.0028.aiml
0,* HAD SWEPT *,*,*,<srai>  <star/> swept <star index="2"/></srai>,professor.0028.aiml
0,* HAD STROKED,*,*,<srai>  <star/> stroked</srai>,professor.0028.aiml
0,* HAD STROKED *,*,*,<srai>  <star/> stroked <star index="2"/></srai>,professor.0028.aiml
0,* HAD VISITED,*,*,<srai>  <star/> visited</srai>,professor.0028.aiml
0,* HAD VISITED *,*,*,<srai>  <star/> visited <star index="2"/></srai>,professor.0028.aiml
0,* HAD SWUNG,*,*,<srai>  <star/> swung</srai>,professor.0028.aiml
0,* HAD SWUNG *,*,*,<srai>  <star/> swung <star index="2"/></srai>,professor.0028.aiml
0,* HAD WHIPPED,*,*,<srai>  <star/> whipped</srai>,professor.0028.aiml
0,* HAD WHIPPED *,*,*,<srai>  <star/> whipped <star index="2"/></srai>,professor.0028.aiml
0,* HAD TELEPHONED,*,*,<srai>  <star/> telephoned</srai>,professor.0028.aiml
0,* HAD TELEPHONED *,*,*,<srai>  <star/> telephoned <star index="2"/></srai>,professor.0028.aiml
0,* HAD TURNED,*,*,<srai>  <star/> turned</srai>,professor.0028.aiml
0,* HAD TURNED *,*,*,<srai>  <star/> turned <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUCKED,*,*,<srai>  <star/> sucked</srai>,professor.0028.aiml
0,* HAD SUCKED *,*,*,<srai>  <star/> sucked <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPROUTED,*,*,<srai>  <star/> sprouted</srai>,professor.0028.aiml
0,* HAD SPROUTED *,*,*,<srai>  <star/> sprouted <star index="2"/></srai>,professor.0028.aiml
0,* HAD SWUM,*,*,<srai>  <star/> swam</srai>,professor.0028.aiml
0,* HAD SWUM *,*,*,<srai>  <star/> swam <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPRAIED,*,*,<srai>  <star/> spraied</srai>,professor.0028.aiml
0,* HAD SPRAIED *,*,*,<srai>  <star/> spraied <star index="2"/></srai>,professor.0028.aiml
0,* HAD WISHED,*,*,<srai>  <star/> wished</srai>,professor.0028.aiml
0,* HAD WISHED *,*,*,<srai>  <star/> wished <star index="2"/></srai>,professor.0028.aiml
0,* HAD USED,*,*,<srai>  <star/> used</srai>,professor.0028.aiml
0,* HAD USED *,*,*,<srai>  <star/> used <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUBTRACTED,*,*,<srai>  <star/> subtracted</srai>,professor.0028.aiml
0,* HAD SUBTRACTED *,*,*,<srai>  <star/> subtracted <star index="2"/></srai>,professor.0028.aiml
0,* HAS WEIGHED,*,*,<srai>  <star/> weighed</srai>,professor.0028.aiml
0,* HAS WEIGHED *,*,*,<srai>  <star/> weighed <star index="2"/></srai>,professor.0028.aiml
0,* HAS TESTED,*,*,<srai>  <star/> tested</srai>,professor.0028.aiml
0,* HAS TESTED *,*,*,<srai>  <star/> tested <star index="2"/></srai>,professor.0028.aiml
0,* HAS TRAINED,*,*,<srai>  <star/> trained</srai>,professor.0028.aiml
0,* HAS TRAINED *,*,*,<srai>  <star/> trained <star index="2"/></srai>,professor.0028.aiml
0,* HAS UNLOCKED,*,*,<srai>  <star/> unlocked</srai>,professor.0028.aiml
0,* HAS UNLOCKED *,*,*,<srai>  <star/> unlocked <star index="2"/></srai>,professor.0028.aiml
0,* HAS STAINED,*,*,<srai>  <star/> stained</srai>,professor.0028.aiml
0,* HAS STAINED *,*,*,<srai>  <star/> stained <star index="2"/></srai>,professor.0028.aiml
0,* HAS ZIPPED,*,*,<srai>  <star/> zipped</srai>,professor.0028.aiml
0,* HAS ZIPPED *,*,*,<srai>  <star/> zipped <star index="2"/></srai>,professor.0028.aiml
0,* HAS TIPPED,*,*,<srai>  <star/> tipped</srai>,professor.0028.aiml
0,* HAS TIPPED *,*,*,<srai>  <star/> tipped <star index="2"/></srai>,professor.0028.aiml
0,* HAS STUFFED,*,*,<srai>  <star/> stuffed</srai>,professor.0028.aiml
0,* HAS STUFFED *,*,*,<srai>  <star/> stuffed <star index="2"/></srai>,professor.0028.aiml
0,* HAS STAMPED,*,*,<srai>  <star/> stamped</srai>,professor.0028.aiml
0,* HAS STAMPED *,*,*,<srai>  <star/> stamped <star index="2"/></srai>,professor.0028.aiml
0,* HAS TUMBLED,*,*,<srai>  <star/> tumbled</srai>,professor.0028.aiml
0,* HAS TUMBLED *,*,*,<srai>  <star/> tumbled <star index="2"/></srai>,professor.0028.aiml
0,* HAS WRAPPED,*,*,<srai>  <star/> wrapped</srai>,professor.0028.aiml
0,* HAS WRAPPED *,*,*,<srai>  <star/> wrapped <star index="2"/></srai>,professor.0028.aiml
0,* HAS TRAPPED,*,*,<srai>  <star/> trapped</srai>,professor.0028.aiml
0,* HAS TRAPPED *,*,*,<srai>  <star/> trapped <star index="2"/></srai>,professor.0028.aiml
0,* HAS STRETCHED,*,*,<srai>  <star/> stretched</srai>,professor.0028.aiml
0,* HAS STRETCHED *,*,*,<srai>  <star/> stretched <star index="2"/></srai>,professor.0028.aiml
0,* HAS TERRIFIED,*,*,<srai>  <star/> terrified</srai>,professor.0028.aiml
0,* HAS TERRIFIED *,*,*,<srai>  <star/> terrified <star index="2"/></srai>,professor.0028.aiml
0,* HAS WRIGGLED,*,*,<srai>  <star/> wriggled</srai>,professor.0028.aiml
0,* HAS WRIGGLED *,*,*,<srai>  <star/> wriggled <star index="2"/></srai>,professor.0028.aiml
0,* HAS TAPED,*,*,<srai>  <star/> taped</srai>,professor.0028.aiml
0,* HAS TAPED *,*,*,<srai>  <star/> taped <star index="2"/></srai>,professor.0028.aiml
0,* HAS WAVED,*,*,<srai>  <star/> waved</srai>,professor.0028.aiml
0,* HAS WAVED *,*,*,<srai>  <star/> waved <star index="2"/></srai>,professor.0028.aiml
0,* HAS WORRIED,*,*,<srai>  <star/> worried</srai>,professor.0028.aiml
0,* HAS WORRIED *,*,*,<srai>  <star/> worried <star index="2"/></srai>,professor.0028.aiml
0,* HAS VANISHED,*,*,<srai>  <star/> vanished</srai>,professor.0028.aiml
0,* HAS VANISHED *,*,*,<srai>  <star/> vanished <star index="2"/></srai>,professor.0028.aiml
0,* HAS TOLD,*,*,<srai>  <star/> told</srai>,professor.0028.aiml
0,* HAS WOBBLED,*,*,<srai>  <star/> wobbled</srai>,professor.0028.aiml
0,* HAS WOBBLED *,*,*,<srai>  <star/> wobbled <star index="2"/></srai>,professor.0028.aiml
0,* HAS WANDERED,*,*,<srai>  <star/> wandered</srai>,professor.0028.aiml
0,* HAS WANDERED *,*,*,<srai>  <star/> wandered <star index="2"/></srai>,professor.0028.aiml
0,* HAS SUPPLIED,*,*,<srai>  <star/> supplied</srai>,professor.0028.aiml
0,* HAS SUPPLIED *,*,*,<srai>  <star/> supplied <star index="2"/></srai>,professor.0028.aiml
0,* HAS STORED,*,*,<srai>  <star/> stored</srai>,professor.0028.aiml
0,* HAS STORED *,*,*,<srai>  <star/> stored <star index="2"/></srai>,professor.0028.aiml
0,* HAS TAUGHT,*,*,<srai>  <star/> taught</srai>,professor.0028.aiml
0,* HAS TAUGHT *,*,*,<srai>  <star/> taught <star index="2"/></srai>,professor.0028.aiml
0,* HAS STUNG,*,*,<srai>  <star/> stung</srai>,professor.0028.aiml
0,* HAS STUNG *,*,*,<srai>  <star/> stung <star index="2"/></srai>,professor.0028.aiml
0,* HAS WHISTLED,*,*,<srai>  <star/> whistled</srai>,professor.0028.aiml
0,* HAS WHISTLED *,*,*,<srai>  <star/> whistled <star index="2"/></srai>,professor.0028.aiml
0,* HAS SURROUNDED,*,*,<srai>  <star/> surrounded</srai>,professor.0028.aiml
0,* HAS SURROUNDED *,*,*,<srai>  <star/> surrounded <star index="2"/></srai>,professor.0028.aiml
0,* HAS THANKED,*,*,<srai>  <star/> thanked</srai>,professor.0028.aiml
0,* HAS THANKED *,*,*,<srai>  <star/> thanked <star index="2"/></srai>,professor.0028.aiml
0,* HAS STEERED,*,*,<srai>  <star/> steered</srai>,professor.0028.aiml
0,* HAS STEERED *,*,*,<srai>  <star/> steered <star index="2"/></srai>,professor.0028.aiml
0,* HAS UNITED,*,*,<srai>  <star/> united</srai>,professor.0028.aiml
0,* HAS UNITED *,*,*,<srai>  <star/> united <star index="2"/></srai>,professor.0028.aiml
0,* HAS TIRED,*,*,<srai>  <star/> tired</srai>,professor.0028.aiml
0,* HAS TIRED *,*,*,<srai>  <star/> tired <star index="2"/></srai>,professor.0028.aiml
0,* HAS THROWN,*,*,<srai>  <star/> threw</srai>,professor.0028.aiml
0,* HAS THROWN *,*,*,<srai>  <star/> threw <star index="2"/></srai>,professor.0028.aiml
0,* HAS TROTED,*,*,<srai>  <star/> troted</srai>,professor.0028.aiml
0,* HAS TROTED *,*,*,<srai>  <star/> troted <star index="2"/></srai>,professor.0028.aiml
0,* HAS TOWED,*,*,<srai>  <star/> towed</srai>,professor.0028.aiml
0,* HAS TOWED *,*,*,<srai>  <star/> towed <star index="2"/></srai>,professor.0028.aiml
0,* HAS TREMBLED,*,*,<srai>  <star/> trembled</srai>,professor.0028.aiml
0,* HAS TREMBLED *,*,*,<srai>  <star/> trembled <star index="2"/></srai>,professor.0028.aiml
0,* HAS SUITED,*,*,<srai>  <star/> suited</srai>,professor.0028.aiml
0,* HAS SUITED *,*,*,<srai>  <star/> suited <star index="2"/></srai>,professor.0028.aiml
0,* HAS WELCOMED,*,*,<srai>  <star/> welcomed</srai>,professor.0028.aiml
0,* HAS WELCOMED *,*,*,<srai>  <star/> welcomed <star index="2"/></srai>,professor.0028.aiml
0,* HAS SUPPOSED,*,*,<srai>  <star/> supposed</srai>,professor.0028.aiml
0,* HAS SUPPOSED *,*,*,<srai>  <star/> supposed <star index="2"/></srai>,professor.0028.aiml
0,* HAS STRAPPED,*,*,<srai>  <star/> strapped</srai>,professor.0028.aiml
0,* HAS STRAPPED *,*,*,<srai>  <star/> strapped <star index="2"/></srai>,professor.0028.aiml
0,* HAS SPELLED,*,*,<srai>  <star/> spelled</srai>,professor.0028.aiml
0,* HAS SPELLED *,*,*,<srai>  <star/> spelled <star index="2"/></srai>,professor.0028.aiml
0,* HAS UNDRESSED,*,*,<srai>  <star/> undressed</srai>,professor.0028.aiml
0,* HAS UNDRESSED *,*,*,<srai>  <star/> undressed <star index="2"/></srai>,professor.0028.aiml
0,* HAS WON,*,*,<srai>  <star/> won</srai>,professor.0028.aiml
0,* HAS WON *,*,*,<srai>  <star/> won <star index="2"/></srai>,professor.0028.aiml
0,* HAS SPARKLED,*,*,<srai>  <star/> sparkled</srai>,professor.0028.aiml
0,* HAS SPARKLED *,*,*,<srai>  <star/> sparkled <star index="2"/></srai>,professor.0028.aiml
0,* HAS STRIPED,*,*,<srai>  <star/> striped</srai>,professor.0028.aiml
0,* HAS STRIPED *,*,*,<srai>  <star/> striped <star index="2"/></srai>,professor.0028.aiml
0,* HAS WORN,*,*,<srai>  <star/> wore</srai>,professor.0028.aiml
0,* HAS WORN *,*,*,<srai>  <star/> wore <star index="2"/></srai>,professor.0028.aiml
0,* HAS STUNK,*,*,<srai>  <star/> stank</srai>,professor.0028.aiml
0,* HAS STUNK *,*,*,<srai>  <star/> stank <star index="2"/></srai>,professor.0028.aiml
0,* HAS WHISPERED,*,*,<srai>  <star/> whispered</srai>,professor.0028.aiml
0,* HAS WHISPERED *,*,*,<srai>  <star/> whispered <star index="2"/></srai>,professor.0028.aiml
0,* HAS TRUSTED,*,*,<srai>  <star/> trusted</srai>,professor.0028.aiml
0,* HAS TRUSTED *,*,*,<srai>  <star/> trusted <star index="2"/></srai>,professor.0028.aiml
0,* HAS WHIRLED,*,*,<srai>  <star/> whirled</srai>,professor.0028.aiml
0,* HAS WHIRLED *,*,*,<srai>  <star/> whirled <star index="2"/></srai>,professor.0028.aiml
0,* HAS WALKED,*,*,<srai>  <star/> walked</srai>,professor.0028.aiml
0,* HAS WALKED *,*,*,<srai>  <star/> walked <star index="2"/></srai>,professor.0028.aiml
0,* HAS TALKED,*,*,<srai>  <star/> talked</srai>,professor.0028.aiml
0,* HAS TALKED *,*,*,<srai>  <star/> talked <star index="2"/></srai>,professor.0028.aiml
0,* HAS SPENT,*,*,<srai>  <star/> spent</srai>,professor.0028.aiml
0,* HAS SPENT *,*,*,<srai>  <star/> spent <star index="2"/></srai>,professor.0028.aiml
0,* HAS TEMPTED,*,*,<srai>  <star/> tempted</srai>,professor.0028.aiml
0,* HAS TEMPTED *,*,*,<srai>  <star/> tempted <star index="2"/></srai>,professor.0028.aiml
0,* HAS YAWNED,*,*,<srai>  <star/> yawned</srai>,professor.0028.aiml
0,* HAS YAWNED *,*,*,<srai>  <star/> yawned <star index="2"/></srai>,professor.0028.aiml
0,* HAS WOKEN,*,*,<srai>  <star/> woke</srai>,professor.0028.aiml
0,* HAS WOKEN *,*,*,<srai>  <star/> woke <star index="2"/></srai>,professor.0028.aiml
0,* HAS SUSPENDED,*,*,<srai>  <star/> suspended</srai>,professor.0028.aiml
0,* HAS SUSPENDED *,*,*,<srai>  <star/> suspended <star index="2"/></srai>,professor.0028.aiml
0,* HAS UNTIDIED,*,*,<srai>  <star/> untidied</srai>,professor.0028.aiml
0,* HAS UNTIDIED *,*,*,<srai>  <star/> untidied <star index="2"/></srai>,professor.0028.aiml
0,* HAS TOURED,*,*,<srai>  <star/> toured</srai>,professor.0028.aiml
0,* HAS TOURED *,*,*,<srai>  <star/> toured <star index="2"/></srai>,professor.0028.aiml
0,* HAS TRICKED,*,*,<srai>  <star/> tricked</srai>,professor.0028.aiml
0,* HAS TRICKED *,*,*,<srai>  <star/> tricked <star index="2"/></srai>,professor.0028.aiml
0,* HAS STOPED,*,*,<srai>  <star/> stoped</srai>,professor.0028.aiml
0,* HAS STOPED *,*,*,<srai>  <star/> stoped <star index="2"/></srai>,professor.0028.aiml
0,* HAS SPARKED,*,*,<srai>  <star/> sparked</srai>,professor.0028.aiml
0,* HAS SPARKED *,*,*,<srai>  <star/> sparked <star index="2"/></srai>,professor.0028.aiml
0,* HAS WRITTEN,*,*,<srai>  <star/> wrote</srai>,professor.0028.aiml
0,* HAS WRITTEN *,*,*,<srai>  <star/> wrote <star index="2"/></srai>,professor.0028.aiml
0,* HAS WORKED,*,*,<srai>  <star/> worked</srai>,professor.0028.aiml
