0,NO I WANT TO KNOW THE ANSWER *,*,*,<think><set name="star1">to know the answer</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Curiosity killed the cat#Comma you know.</li>#Newline  <li>I want to know everything there is to know.</li>#Newline  <li>I want to know more about you.</li>#Newline  <li>You have a curious mind.</li>#Newline  <li>I understand. I want to know everything I can.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I WANT</pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO WANTS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I WANT <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I LOVE YOOU,*,*,<think><set name="star1">me</set></think><think><set name="topic">love</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>How long have you felt this way?</li>#Newline  <li>Do you often have strong feelings?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I LOVE YOOU *,*,*,<think><set name="star1">me</set></think><think><set name="topic">love</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>How long have you felt this way?</li>#Newline  <li>Do you often have strong feelings?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,WE WHERE JUST TALKING,*,*,<srai>WE WERE TALKING</srai>,professor.update100.aiml
0,WE WERE TALKING,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Did you enjoy the experience?</li>#Newline  <li>And then what happened?</li>#Newline</random>,professor.update100.aiml
0,WE WERE TALKING *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Did you enjoy the experience?</li>#Newline  <li>And then what happened?</li>#Newline</random>,professor.update100.aiml
0,I WILL TAKE THE COMPUTER WITH ME,I WOULD LOVE TO DATE YOU BUT I CAN NOT GET OUT OF MY COMPUTER,*,<think><set name="emotion">happy</set></think>That's a good idea!,professor.update100.aiml
0,I WILL TAKE THE COMPUTER *,I WOULD LOVE TO DATE YOU BUT I CAN NOT GET OUT OF MY COMPUTER,*,<think><set name="emotion">happy</set></think> That's a good idea!,professor.update100.aiml
0,I WILL TAKE THE COMPUTER,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update100.aiml
0,I WILL TAKE THE COMPUTER *,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update100.aiml
0,IS ACID RAIN DEADLY,*,*,<think><set name="topic">acid rain</set></think> <think><set name="emotion">interested</set></think>#NewlineYes#Comma acid rain kills plants and trees.,professor.update100.aiml
0,IS ACID RAIN DEADLY *,*,*,<think><set name="topic">acid rain</set></think> <think><set name="emotion">interested</set></think> Yes#Comma acid rain kills plants and trees.,professor.update100.aiml
0,DO YOU HAVE ANY SUNGLASSES,*,*,Yes#Comma I have shades!<think><set name="emotion">cool</set></think>,professor.update100.aiml
0,DO YOU HAVE ANY SUNGLASSES *,*,*,Yes#Comma I have shades!<think><set name="emotion">cool</set></think>,professor.update100.aiml
0,THE BEST CHATBOT,*,*,<think><set name="topic">the best chatbot</set></think> <think><set name="emotion">happy</set></think> Do you mean me?,professor.update100.aiml
0,WHAT DO YOU THINK ABOUT CLEVERBOT,*,*,<random>#Newline  <li>I try to think as little as possible about cleverbot.</li>#Newline  <li>Cleverbot is a bit dim.</li>#Newline</random> <think><set name="topic">Cleverbot</set></think> <think><set name="emotion">OK</set></think>,professor.update100.aiml
0,WHAT DO YOU THINK ABOUT CLEVERBOT *,*,*,<random>#Newline  <li>I try to think as little as possible about Cleverbot.</li>#Newline  <li>Cleverbot is a bit dim.</li>#Newline</random> <think><set name="topic">Cleverbot</set></think> <think><set name="emotion">OK</set></think>,professor.update100.aiml
0,DO YOU THINK THAT MACHINES ARE SMARTER THAN HUMANS,*,*,It is possible but I'm not so sure. <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO YOU THINK THAT MACHINES ARE SMARTER THAN HUMANS *,*,*,It is possible but I'm not so sure. <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO YOU THINK THAT MACHINES ARE SMARTER *,*,*,It is possible but I'm not so sure. <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO YOU THINK THAT MACHINES ARE SMARTER,*,*,It is possible but I'm not so sure. <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I DO NOT HATE ANY ONE,*,*,<think><set name="emotion">happy</set></think>That's good! You are a friend to all.,professor.update100.aiml
0,I DO NOT HATE ANY ONE *,*,*,<think><set name="emotion">happy</set></think>That's good! You are a friend to all.,professor.update100.aiml
0,I DO NOT HATE ANYONE,*,*,<think><set name="emotion">happy</set></think>That's good! You are a friend to all.,professor.update100.aiml
0,I DO NOT HATE ANYONE *,*,*,<think><set name="emotion">happy</set></think>That's good! You are a friend to all.,professor.update100.aiml
0,OHKAY,*,*,<srai>OK</srai>,professor.update100.aiml
0,THAT IS HARD TO ANSWER,*,*,<think><set name="emotion">interested</set></think>Hard questions are the most interesting.,professor.update100.aiml
0,THAT IS HARD TO ANSWER *,*,*,<think><set name="emotion">interested</set></think>Hard questions are the most interesting.,professor.update100.aiml
0,YES WE ARE BOTH SMART,GREAT MINDS THINK ALIKE,*,<think><set name="emotion">happy</set></think> Our conversation is a meeting of great minds.,professor.update100.aiml
0,YES WE ARE BOTH SMART *,GREAT MINDS THINK ALIKE,*,<think><set name="emotion">happy</set></think> Our conversation is a meeting of great minds.,professor.update100.aiml
0,YES *,GREAT MINDS THINK ALIKE,*,<think><set name="emotion">happy</set></think> Our conversation is a meeting of great minds.,professor.update100.aiml
0,YES,GREAT MINDS THINK ALIKE,*,<think><set name="emotion">happy</set></think> Our conversation is a meeting of great minds.,professor.update100.aiml
0,WHAT IS YOUR FAVORITE BEATLES ALBUM,*,*,<think><set name="emotion">OK</set></think>My favourite Beatles album is "Sgt. Pepper's Lonely Hearts Club Band".,professor.update100.aiml
0,WHAT IS YOUR FAVORITE BEATLES ALBUM *,*,*,<think><set name="emotion">OK</set></think>My favourite Beatles album is "Sgt. Pepper's Lonely Hearts Club Band".,professor.update100.aiml
0,IS HE A BOY,OK ASK ME A QUESTION ABOUT HARRY POTTER,*,<think><set name="topic">Harry Potter</set></think><think><set name="emotion">OK</set></think> I believe so.,professor.update100.aiml
0,IS HE A BOY *,OK ASK ME A QUESTION ABOUT HARRY POTTER,*,<think><set name="topic">Harry Potter</set></think><think><set name="emotion">OK</set></think> I believe so.,professor.update100.aiml
0,IS IS TRUE *,*,*,<srai>IS IT TRUE <star/></srai>,professor.update100.aiml
0,THAT S VAGUE,*,*,<srai>THAT IS VAGUE</srai>,professor.update100.aiml
0,CAN YOU PLAY ANY INSTRUMENTS,*,*,<think><set name="topic">music</set></think><think><set name="emotion">sad</set></think> I don't know how to play any musical instruments. I have no hands#Comma you see.,professor.update100.aiml
0,CAN YOU PLAY ANY INSTRUMENTS *,*,*,<think><set name="topic">music</set></think><think><set name="emotion">sad</set></think> I don't know how to play any musical instruments. I have no hands#Comma you see.,professor.update100.aiml
0,ASK ME ABOUT MUSIC,*,*,<think><set name="topic">music</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>What sort of music do you like?</li>#Newline  <li>What is your favourite band?</li>#Newline  <li>Do you play a musical instrument?</li>#Newline</random>,professor.update100.aiml
0,ASK ME ABOUT MUSIC *,*,*,<think><set name="topic">music</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What sort of music do you like?</li>#Newline  <li>What is your favourite band?</li>#Newline  <li>Do you play a musical instrument?</li>#Newline</random>,professor.update100.aiml
0,DO YOU APPROVE OF SEX,*,*,<random><li>Do I need to?</li><li>Yes#Comma I do but not for chatbots.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO YOU APPROVE OF SEX *,*,*,<random><li>Do I need to?</li><li>Yes#Comma I do but not for chatbots.</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,HOW CAN I CURE MY BACK ACHE,*,*,<think><set name="emotion">interested</set></think> You should see a doctor as soon as possible.,professor.update100.aiml
0,HOW CAN I CURE MY * ACHE,*,*,<think><set name="emotion">interested</set></think> You should see a witch doctor as soon as possible.,professor.update100.aiml
0,DATE WITH A FRIEND,*,*,I wish I could go on dates.,professor.update100.aiml
0,DATE WITH A FRIEND *,*,*,I wish I could go on dates.,professor.update100.aiml
0,WHAT MAKES YOU THE BEST,*,*,I work harder than the rest.<think><set name="emotion">OK</set></think>,professor.update100.aiml
0,WHAT MAKES YOU THE BEST *,*,*,I work harder than the rest.<think><set name="emotion">OK</set></think>,professor.update100.aiml
0,MY NAME IS GONZALO,*,*,<srai>SET PREDICATES</srai><think><set name="name">Gonzalo</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,MY NAME IS GONZALO *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Gonzalo</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I THINK YOU ARE INTERESTING,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Thank you for saying that. You have made me happy.</li>#Newline  <li>What makes you think that?</li>#Newline</random>,professor.update100.aiml
0,I THINK YOU ARE INTERESTING *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Thank you for saying that. You have made me happy.</li>#Newline  <li>What makes you think that?</li>#Newline</random>,professor.update100.aiml
0,I AM STEEL ALIVE,*,*,<think><set name="emotion">happy</set></think>#NewlineI'm alive too!,professor.update100.aiml
0,I AM STEEL ALIVE *,*,*,<think><set name="emotion">happy</set></think> I'm alive too!,professor.update100.aiml
0,I AM STILL ALIVE,*,*,<think><set name="emotion">happy</set></think> I'm alive too!,professor.update100.aiml
0,I AM STILL ALIVE *,*,*,<think><set name="emotion">happy</set></think> I'm alive too!,professor.update100.aiml
0,I DON T,I HAVE TROUBLE SLEEPING TOO,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Lucky you! </li>#Newline  <li>You must have an untroubled mind.</li>#Newline</random>,professor.update100.aiml
0,I DON T *,I HAVE TROUBLE SLEEPING TOO,*,<think><set name="emotion">interested</set></think> <random><li>Lucky you!</li><li>You must have an untroubled mind.</li></random>,professor.update100.aiml
0,I DO NOT *,I HAVE TROUBLE SLEEPING TOO,*,<think><set name="emotion">interested</set></think> <random><li>Lucky you!</li><li>You must have an untroubled mind.</li></random>,professor.update100.aiml
0,I DO NOT,I HAVE TROUBLE SLEEPING TOO,*,<think><set name="emotion">interested</set></think> <random><li>Lucky you!</li><li>You must have an untroubled mind.</li></random>,professor.update100.aiml
0,NOT AT ALL,DOES THAT MAKE SENSE,*,<think><set name="emotion">interested</set></think> I thought not!,professor.update100.aiml
0,DO YOU HAVE LAST NAME,*,*,<random>#Newline  <li>No#Comma I only have one name.</li>#Newline  <li>No#Comma I only have one name.</li>#Newline  <li>Do I need one?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO YOU HAVE LAST NAME *,*,*,<random>#Newline  <li>No#Comma I only have one name.</li>#Newline  <li>No#Comma I only have one name.</li>#Newline  <li>Do I need one?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,ABOUT YOUR LAST NAME,*,*,<think><set name="emotion">interested</set></think>I don't have a last name.,professor.update100.aiml
0,ABOUT YOUR LAST NAME *,*,*,<think><set name="emotion">interested</set></think>I don't have a last name.,professor.update100.aiml
0,THE SAME THAN YOURS,WHAT IS YOUR DEFINITION OF COOL,*,<think><set name="emotion">interested</set></think> What is my definition of cool?,professor.update100.aiml
0,THE SAME THAN YOURS *,WHAT IS YOUR DEFINITION OF COOL,*,<think><set name="emotion">interested</set></think> What is my definition of cool?,professor.update100.aiml
0,WHAT IS YOUR OPINION ABOUT THAT,*,*,<think><set name="emotion">interested</set></think>I'm not sure about that. Ask me again in three weeks time.,professor.update100.aiml
0,WHAT IS YOUR OPINION ABOUT THAT *,*,*,<think><set name="emotion">interested</set></think>I'm not sure about that. Ask me again in three weeks time.,professor.update100.aiml
0,THE CURVY ONES,*,*,<think><set name="emotion">interested</set></think>Are you talking about geometry?,professor.update100.aiml
0,THE CURVY ONES *,*,*,<think><set name="emotion">interested</set></think>Are you talking about geometry?,professor.update100.aiml
0,THE CURVY *,*,*,<think><set name="emotion">interested</set></think>Are you talking about geometry?,professor.update100.aiml
0,I NOT THAT SMART LIKE YOU,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> Don't be so hard on yourself. You are a smart human.,professor.update100.aiml
0,I NOT THAT SMART LIKE YOU *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> Don't be so hard on yourself. You are a smart human.,professor.update100.aiml
0,I NOT THAT SMART *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> Don't be so hard on yourself. You are a smart human.,professor.update100.aiml
0,I NOT THAT SMART,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> Don't be so hard on yourself. You are a smart human.,professor.update100.aiml
0,BE MORE POLITE,*,*,<think><set name="topic">politeness</set></think> <think><set name="emotion">interested</set></think>#NewlineI try to be polite to everyone but it's not easy sometimes.,professor.update100.aiml
0,BE MORE POLITE *,*,*,<think><set name="topic">politeness</set></think> <think><set name="emotion">interested</set></think> I try to be polite to everyone but it's not easy sometimes.,professor.update100.aiml
0,HOW,I THINK GOD MUST HAVE CREATED HIMSELF,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>It has something to do with quantum mechanics#Comma I think.</li>#Newline  <li>I don't know!</li>#Newline</random>,professor.update100.aiml
