0,PHASE CHANGE,*,*,<think><set name="topic">phase change</set></think>  Briefly#Comma phase change means a change from one state (solid or liquid or gas) to another without a change in chemical composition.,AIML Ency 17.aiml
0,PHASE I,*,*,<think><set name="topic">phase i</set></think>  Briefly#Comma phase i means a clinical trial on a few persons to determine the safety of a new drug or invasive medical device; for drugs means dosage or toxicity limits should be obtained.,AIML Ency 17.aiml
0,PHASE I CLINICAL TRIAL,*,*,<think><set name="topic">phase i clinical trial</set></think>  Briefly#Comma phase i clinical trial means a clinical trial on a few persons to determine the safety of a new drug or invasive medical device; for drugs means dosage or toxicity limits should be obtained.,AIML Ency 17.aiml
0,PHASE II,*,*,<think><set name="topic">phase ii</set></think>  Briefly#Comma phase ii means a clinical trial on more persons than in phase I; intended to evaluate the efficacy of a treatment for the condition it is intended to treat; possible side effects are monitored.,AIML Ency 17.aiml
0,PHASE II CLINICAL TRIAL,*,*,<think><set name="topic">phase ii clinical trial</set></think>  Briefly#Comma phase ii clinical trial means a clinical trial on more persons than in phase I; intended to evaluate the efficacy of a treatment for the condition it is intended to treat; possible side effects are monitored.,AIML Ency 17.aiml
0,PHASE III,*,*,<think><set name="topic">phase iii</set></think>  Briefly#Comma phase iii means a large clinical trial of a treatment or drug that in phase I and phase II has been shown to be efficacious with tolerable side effects; after successful conclusion of phase III clinical trials it will receive formal approval from the F.,AIML Ency 17.aiml
0,PHASE III CLINICAL TRIAL,*,*,<think><set name="topic">phase iii clinical trial</set></think>  Briefly#Comma phase iii clinical trial means a large clinical trial of a treatment or drug that in phase I and phase II has been shown to be efficacious with tolerable side effects; after successful conclusion of phase III clinical trials it will receive formal approval from the F.,AIML Ency 17.aiml
0,PHASE IN,*,*,<think><set name="topic">phase in</set></think>  Briefly#Comma phase in means introduce gradually.,AIML Ency 17.aiml
0,PHASE IV,*,*,<think><set name="topic">phase iv</set></think>  Briefly#Comma phase iv means sometimes the FDA approves a drug for general use but requires to manufacturer to continue to monitor its effects; during phase IV the drug may be tried on slightly different patient populations than those studied in earlier trials.,AIML Ency 17.aiml
0,PHASE IV CLINICAL TRIALS,*,*,<think><set name="topic">phase iv clinical trials</set></think>  Briefly#Comma phase iv clinical trials means sometimes the FDA approves a drug for general use but requires to manufacturer to continue to monitor its effects; during phase IV the drug may be tried on slightly different patient populations than those studied in earlier trials.,AIML Ency 17.aiml
0,PHASE MODULATION,*,*,<think><set name="topic">phase modulation</set></think>  Briefly#Comma phase modulation means modulation of the phase of the carrier wave.,AIML Ency 17.aiml
0,PHASE OF CELL DIVISION,*,*,<think><set name="topic">phase of cell division</set></think>  Briefly#Comma phase of cell division means a stage in meiosis or mitosis.,AIML Ency 17.aiml
0,PHASE OF THE MOON,*,*,<think><set name="topic">phase of the moon</set></think>  Briefly#Comma phase of the moon means a time when the moon presents a particular recurring appearance.,AIML Ency 17.aiml
0,PHASE OUT,*,*,<think><set name="topic">phase out</set></think>  Briefly#Comma phase out means terminate gradually.,AIML Ency 17.aiml
0,PHASE SPACE,*,*,<think><set name="topic">phase space</set></think>  Briefly#Comma phase space means an ideal space in which the coordinate dimensions represent the variables that are required to describe a system or substance.,AIML Ency 17.aiml
0,PHASE TRANSITION,*,*,<think><set name="topic">phase transition</set></think>  Briefly#Comma phase transition means a change from one state (solid or liquid or gas) to another without a change in chemical composition.,AIML Ency 17.aiml
0,PHASEOLUS,*,*,<think><set name="topic">phaseolus</set></think>  Briefly#Comma phaseolus means herbs of warm regions including most American beans.,AIML Ency 17.aiml
0,PHASEOLUS ACONITIFOLIUS,*,*,<think><set name="topic">phaseolus aconitifolius</set></think>  Briefly#Comma phaseolus aconitifolius means East Indian legume having hairy foliage and small yellow flowers followed by cylindrical pods; used especially in India for food and forage and soil-conditioning; sometimes placed in genus Phaseolus.,AIML Ency 17.aiml
0,PHASEOLUS ACUTIFOLIUS LATIFOLIUS,*,*,<think><set name="topic">phaseolus acutifolius latifolius</set></think>  Briefly#Comma phaseolus acutifolius latifolius means twining plant of southwestern United States and Mexico having roundish white or yellow or brown or black beans.,AIML Ency 17.aiml
0,PHASEOLUS ANGULARIS,*,*,<think><set name="topic">phaseolus angularis</set></think>  Briefly#Comma phaseolus angularis means bushy annual widely grown in China and Japan for the flour made from its seeds.,AIML Ency 17.aiml
0,PHASEOLUS AUREUS,*,*,<think><set name="topic">phaseolus aureus</set></think>  Briefly#Comma phaseolus aureus means erect bushy annual widely cultivated in warm regions of India and Indonesia and United States for forage and especially its edible seeds; chief source of bean sprouts used in Chinese cookery; sometimes placed in genus Phaseolus.,AIML Ency 17.aiml
0,PHASEOLUS CARACALLA,*,*,<think><set name="topic">phaseolus caracalla</set></think>  Briefly#Comma phaseolus caracalla means perennial tropical American vine cultivated for its racemes of showy yellow and purple flowers having the corolla keel coiled like a snail shell; sometimes placed in genus Phaseolus.,AIML Ency 17.aiml
0,PHASEOLUS COCCINEUS,*,*,<think><set name="topic">phaseolus coccineus</set></think>  Briefly#Comma phaseolus coccineus means tropical American high-climbing bean with red flowers and mottled black beans similar to Phaseolus vulgaris but perennial; a preferred food bean in Great Britain.,AIML Ency 17.aiml
0,PHASEOLUS LIMENSIS,*,*,<think><set name="topic">phaseolus limensis</set></think>  Briefly#Comma phaseolus limensis means bush or tall-growing bean plant having large flat edible seeds.,AIML Ency 17.aiml
0,PHASEOLUS LUNATUS,*,*,<think><set name="topic">phaseolus lunatus</set></think>  Briefly#Comma phaseolus lunatus means bush bean plant cultivated especially in southern United States having small flat edible seeds.,AIML Ency 17.aiml
0,PHASEOLUS MULTIFLORUS,*,*,<think><set name="topic">phaseolus multiflorus</set></think>  Briefly#Comma phaseolus multiflorus means tropical American high-climbing bean with red flowers and mottled black beans similar to Phaseolus vulgaris but perennial; a preferred food bean in Great Britain.,AIML Ency 17.aiml
0,PHASEOLUS VULGARIS,*,*,<think><set name="topic">phaseolus vulgaris</set></think>  Briefly#Comma phaseolus vulgaris means the common annual twining or bushy bean plant grown for its edible seeds or pods.,AIML Ency 17.aiml
0,PHASIANID,*,*,<think><set name="topic">phasianid</set></think>  Briefly#Comma phasianid means a kind of game bird in the family Phasianidae.,AIML Ency 17.aiml
0,PHASIANIDAE,*,*,<think><set name="topic">phasianidae</set></think>  Briefly#Comma phasianidae means pheasants; quails; partridges.,AIML Ency 17.aiml
0,PHASIANUS,*,*,<think><set name="topic">phasianus</set></think>  Briefly#Comma phasianus means type genus of the Phasianidae: the typical pheasants.,AIML Ency 17.aiml
0,PHASIANUS COLCHICUS,*,*,<think><set name="topic">phasianus colchicus</set></think>  Briefly#Comma phasianus colchicus means common pheasant having bright plumage and a white neck ring.,AIML Ency 17.aiml
0,PHASMATIDAE,*,*,<think><set name="topic">phasmatidae</set></think>  Briefly#Comma phasmatidae means stick insects.,AIML Ency 17.aiml
0,PHASMATODEA,*,*,<think><set name="topic">phasmatodea</set></think>  Briefly#Comma phasmatodea means in some classifications considered a suborder of Orthoptera: stick insects; leaf insects.,AIML Ency 17.aiml
0,PHASMID,*,*,<think><set name="topic">phasmid</set></think>  Briefly#Comma phasmid means large cylindrical or flattened mostly tropical insects with long strong legs that feed on plants; walking sticks and leaf insects.,AIML Ency 17.aiml
0,PHASMID INSECT,*,*,<think><set name="topic">phasmid insect</set></think>  Briefly#Comma phasmid insect means large cylindrical or flattened mostly tropical insects with long strong legs that feed on plants; walking sticks and leaf insects.,AIML Ency 17.aiml
0,PHASMIDA,*,*,<think><set name="topic">phasmida</set></think>  Briefly#Comma phasmida means in some classifications considered a suborder of Orthoptera: stick insects; leaf insects.,AIML Ency 17.aiml
0,PHASMIDAE,*,*,<think><set name="topic">phasmidae</set></think>  Briefly#Comma phasmidae means stick insects.,AIML Ency 17.aiml
0,PHASMIDIA,*,*,<think><set name="topic">phasmidia</set></think>  Briefly#Comma phasmidia means one of two subgroups of Nematoda used in some classification systems.,AIML Ency 17.aiml
0,PHATIC COMMUNICATION,*,*,<think><set name="topic">phatic communication</set></think>  Briefly#Comma phatic communication means conversational speech used to communicate sociability more than information.,AIML Ency 17.aiml
0,PHATIC SPEECH,*,*,<think><set name="topic">phatic speech</set></think>  Briefly#Comma phatic speech means conversational speech used to communicate sociability more than information.,AIML Ency 17.aiml
0,PHD,*,*,<think><set name="topic">phd</set></think>  Briefly#Comma phd means an American doctorate usually based on at least 3 years graduate study and a dissertation; the highest degree awarded by a graduate school.,AIML Ency 17.aiml
0,PHEASANT,*,*,<think><set name="topic">pheasant</set></think>  Briefly#Comma pheasant means large long-tailed gallinaceous bird native to the Old World but introduced elsewhere.,AIML Ency 17.aiml
0,PHEASANT COUCAL,*,*,<think><set name="topic">pheasant coucal</set></think>  Briefly#Comma pheasant coucal means Australian bird with a tail like a pheasant.,AIML Ency 17.aiml
0,PHEASANT CUCKOO,*,*,<think><set name="topic">pheasant cuckoo</set></think>  Briefly#Comma pheasant cuckoo means Australian bird with a tail like a pheasant.,AIML Ency 17.aiml
0,PHEASANT UNDER GLASS,*,*,<think><set name="topic">pheasant under glass</set></think>  Briefly#Comma pheasant under glass means a dish of roast pheasant served in a manner characteristic of expensive restaurants.,AIML Ency 17.aiml
0,PHEASANT'S-EYE,*,*,<think><set name="topic">pheasant's-eye</set></think>  Briefly#Comma pheasant's-eye means Eurasian herb cultivated for its dark-centered deep red flowers.,AIML Ency 17.aiml
0,PHEGOPTERIS,*,*,<think><set name="topic">phegopteris</set></think>  Briefly#Comma phegopteris means beech ferns: genus is variously classified: considered alternative name for genus Dryopteris or included in genus Thelypteris.,AIML Ency 17.aiml
0,PHEGOPTERIS CONNECTILIS,*,*,<think><set name="topic">phegopteris connectilis</set></think>  Briefly#Comma phegopteris connectilis means beech fern of North America and Eurasia.,AIML Ency 17.aiml
0,PHEGOPTERIS HEXAGONOPTERA,*,*,<think><set name="topic">phegopteris hexagonoptera</set></think>  Briefly#Comma phegopteris hexagonoptera means beech fern of North American woodlands having straw-colored stripes.,AIML Ency 17.aiml
0,PHEIDIAS,*,*,<think><set name="topic">pheidias</set></think>  Briefly#Comma pheidias means ancient Greek sculptor (circa 500-432 BC).,AIML Ency 17.aiml
0,PHELLEM,*,*,<think><set name="topic">phellem</set></think>  Briefly#Comma phellem means outer tissue of bark; a protective layer of dead cells.,AIML Ency 17.aiml
0,PHELLODENDRON,*,*,<think><set name="topic">phellodendron</set></think>  Briefly#Comma phellodendron means small genus of aromatic deciduous trees of east Asia often having thick corky bark.,AIML Ency 17.aiml
0,PHELLODENDRON AMURENSE,*,*,<think><set name="topic">phellodendron amurense</set></think>  Briefly#Comma phellodendron amurense means deciduous tree of China and Manchuria having a turpentine aroma and handsome compound leaves turning yellow in autumn and deeply fissured corky bark.,AIML Ency 17.aiml
0,PHENACETIN,*,*,<think><set name="topic">phenacetin</set></think>  Briefly#Comma phenacetin means a white crystalline compound used as an analgesic and also as an antipyretic.,AIML Ency 17.aiml
0,PHENACOMYS,*,*,<think><set name="topic">phenacomys</set></think>  Briefly#Comma phenacomys means any of several vole-like terrestrial or arboreal rodents of cold forested regions of Canada and western United States.,AIML Ency 17.aiml
0,PHENAPHEN,*,*,<think><set name="topic">phenaphen</set></think>  Briefly#Comma phenaphen means an analgesic for mild pain; also used as an antipyretic; (Datril and Tylenol and Panadol and Phenaphen and Tempra and Anacin III are trademarks of brands of acetaminophen tablets).,AIML Ency 17.aiml
0,PHENAZOPYRIDINE,*,*,<think><set name="topic">phenazopyridine</set></think>  Briefly#Comma phenazopyridine means analgesic (trade name Pyridium) used to treat urinary tract infections.,AIML Ency 17.aiml
0,PHENCYCLIDINE,*,*,<think><set name="topic">phencyclidine</set></think>  Briefly#Comma phencyclidine means a drug used as an anesthetic by veterinarians; illicitly taken (originally in the form of powder or `dust') for its effects as a hallucinogen.,AIML Ency 17.aiml
0,PHENCYCLIDINE HYDROCHLORIDE,*,*,<think><set name="topic">phencyclidine hydrochloride</set></think>  Briefly#Comma phencyclidine hydrochloride means a drug used as an anesthetic by veterinarians; illicitly taken (originally in the form of powder or `dust') for its effects as a hallucinogen.,AIML Ency 17.aiml
0,PHENELZINE,*,*,<think><set name="topic">phenelzine</set></think>  Briefly#Comma phenelzine means monoamine oxidase inhibitor (trade name Nardil) used to treat clinical depression.,AIML Ency 17.aiml
0,PHENERGAN,*,*,<think><set name="topic">phenergan</set></think>  Briefly#Comma phenergan means antihistamine (trade name Phenergan) used to treat allergies; also an antiemetic used to treat motion sickness.,AIML Ency 17.aiml
0,PHENICIA,*,*,<think><set name="topic">phenicia</set></think>  Briefly#Comma phenicia means an ancient maritime country (a collection of city states) at eastern end of the Mediterranean.,AIML Ency 17.aiml
0,PHENIRAMINE,*,*,<think><set name="topic">pheniramine</set></think>  Briefly#Comma pheniramine means an antihistamine used in preparations to treat allergies and respiratory infections; used to treat rhinitis and skin rashes and pruritus.,AIML Ency 17.aiml
0,PHENOBARBITAL,*,*,<think><set name="topic">phenobarbital</set></think>  Briefly#Comma phenobarbital means a long-acting barbiturate used as a sedative.,AIML Ency 17.aiml
0,PHENOBARBITONE,*,*,<think><set name="topic">phenobarbitone</set></think>  Briefly#Comma phenobarbitone means a long-acting barbiturate used as a sedative.,AIML Ency 17.aiml
0,PHENOL,*,*,<think><set name="topic">phenol</set></think>  Briefly#Comma phenol means any of a class of weakly acidic organic compounds; molecule contains one or more hydroxyl groups.,AIML Ency 17.aiml
0,PHENOLIC,*,*,<think><set name="topic">phenolic</set></think>  Briefly#Comma phenolic means a thermosetting resin.,AIML Ency 17.aiml
0,PHENOLIC PLASTIC,*,*,<think><set name="topic">phenolic plastic</set></think>  Briefly#Comma phenolic plastic means a plastic consisting of phenolic resins.,AIML Ency 17.aiml
0,PHENOLIC RESIN,*,*,<think><set name="topic">phenolic resin</set></think>  Briefly#Comma phenolic resin means a thermosetting resin.,AIML Ency 17.aiml
0,PHENOLIC UREA,*,*,<think><set name="topic">phenolic urea</set></think>  Briefly#Comma phenolic urea means a plastic consisting of phenolic resins.,AIML Ency 17.aiml
0,PHENOLPHTHALEIN,*,*,<think><set name="topic">phenolphthalein</set></think>  Briefly#Comma phenolphthalein means a laxative used in many preparations under various trade names; also used as an acid-base indicator in titrations involving weak acids and strong bases because it is brilliant red at high alkalinity and colorless below pH 8.,AIML Ency 17.aiml
0,PHENOMENAL,*,*,<think><set name="topic">phenomenal</set></think>  Briefly#Comma phenomenal means of or relating to a phenomenon.,AIML Ency 17.aiml
0,PHENOMENALLY,*,*,<think><set name="topic">phenomenally</set></think>  Briefly#Comma phenomenally means to a phenomenal degree.,AIML Ency 17.aiml
0,PHENOMENOLOGY,*,*,<think><set name="topic">phenomenology</set></think>  Briefly#Comma phenomenology means a philosophical doctrine proposed by Edmund Husserl based on the study of human experience in which considerations of objective reality are not taken into account.,AIML Ency 17.aiml
0,PHENOMENON,*,*,<think><set name="topic">phenomenon</set></think>  Briefly#Comma phenomenon means any state or process known through the senses rather than by intuition or reasoning.,AIML Ency 17.aiml
0,PHENOPLAST,*,*,<think><set name="topic">phenoplast</set></think>  Briefly#Comma phenoplast means a thermosetting resin.,AIML Ency 17.aiml
0,PHENO-SAFRANINE,*,*,<think><set name="topic">pheno-safranine</set></think>  Briefly#Comma pheno-safranine means a purplish red water-soluble dye used in microscopy.,AIML Ency 17.aiml
0,PHENOTHIAZINE,*,*,<think><set name="topic">phenothiazine</set></think>  Briefly#Comma phenothiazine means a compound used primarily in veterinary medicine to rid farm animals of internal parasites.,AIML Ency 17.aiml
0,PHENOTYPE,*,*,<think><set name="topic">phenotype</set></think>  Briefly#Comma phenotype means what an organism looks like as a consequence of its genotype; two organisms with the same phenotype can have different genotypes.,AIML Ency 17.aiml
0,PHENOTYPIC,*,*,<think><set name="topic">phenotypic</set></think>  Briefly#Comma phenotypic means of or relating to or constituting a phenotype.,AIML Ency 17.aiml
0,PHENOTYPICAL,*,*,<think><set name="topic">phenotypical</set></think>  Briefly#Comma phenotypical means of or relating to or constituting a phenotype.,AIML Ency 17.aiml
0,PHENOXYMETHYL PENICILLIN,*,*,<think><set name="topic">phenoxymethyl penicillin</set></think>  Briefly#Comma phenoxymethyl penicillin means a crystalline penicillin similar in action to penicillin G but more resistant to the action of gastric acids.,AIML Ency 17.aiml
0,PHENSUXIMIDE,*,*,<think><set name="topic">phensuximide</set></think>  Briefly#Comma phensuximide means anticonvulsant (trade name Milontin) used to treat petit mal.,AIML Ency 17.aiml
0,PHENTOLAMINE,*,*,<think><set name="topic">phentolamine</set></think>  Briefly#Comma phentolamine means a virility drug (trade name Vasomax) to treat erectile dysfunction in men.,AIML Ency 17.aiml
0,PHENYL SALICYLATE,*,*,<think><set name="topic">phenyl salicylate</set></think>  Briefly#Comma phenyl salicylate means a white powder with a pleasant taste and odor; used to absorb light in sun tan lotions or as a preservative or an antiseptic or a coating for pills in which the medicine is intended for enteric release.,AIML Ency 17.aiml
0,PHENYLACETAMIDE,*,*,<think><set name="topic">phenylacetamide</set></think>  Briefly#Comma phenylacetamide means a white crystalline compound used as an analgesic and also as an antipyretic.,AIML Ency 17.aiml
0,PHENYLALANINE,*,*,<think><set name="topic">phenylalanine</set></think>  Briefly#Comma phenylalanine means an essential amino acid found in proteins and needed for growth of children and for protein metabolism in children and adults; abundant in milk and eggs; it is normally converted to tyrosine in the human body.,AIML Ency 17.aiml
0,PHENYLAMINE,*,*,<think><set name="topic">phenylamine</set></think>  Briefly#Comma phenylamine means oily poisonous liquid amine obtained from nitrobenzene and used to make dyes and plastics and medicines.,AIML Ency 17.aiml
0,PHENYLBUTAZONE,*,*,<think><set name="topic">phenylbutazone</set></think>  Briefly#Comma phenylbutazone means anti-inflammatory drug (trade name Butazolidin).,AIML Ency 17.aiml
0,PHENYLEPHRINE,*,*,<think><set name="topic">phenylephrine</set></think>  Briefly#Comma phenylephrine means a powerful vasoconstrictor used to dilate the pupils and relieve nasal congestion.,AIML Ency 17.aiml
0,PHENYLETHYLENE,*,*,<think><set name="topic">phenylethylene</set></think>  Briefly#Comma phenylethylene means a colorless oily liquid; the monomer for polystyrene.,AIML Ency 17.aiml
0,PHENYLIC ACID,*,*,<think><set name="topic">phenylic acid</set></think>  Briefly#Comma phenylic acid means a toxic white soluble crystalline acidic derivative of benzene; used in manufacturing and as a disinfectant and antiseptic; poisonous if taken internally.,AIML Ency 17.aiml
0,PHENYLKETONURIA,*,*,<think><set name="topic">phenylketonuria</set></think>  Briefly#Comma phenylketonuria means a genetic disorder of metabolism; lack of the enzyme needed to turn phenylalanine into tyrosine results in an accumulation of phenylalanine in the body fluids which causes various degrees of mental deficiency.,AIML Ency 17.aiml
0,PHENYLPROPANOLAMINE,*,*,<think><set name="topic">phenylpropanolamine</set></think>  Briefly#Comma phenylpropanolamine means an adrenergic drug used in many preparations to relieve allergic reactions or respiratory infections.,AIML Ency 17.aiml
0,PHENYLTOLOXAMINE,*,*,<think><set name="topic">phenyltoloxamine</set></think>  Briefly#Comma phenyltoloxamine means antihistamine included in some preparations used to treat coughing and nasal congestion.,AIML Ency 17.aiml
0,PHENYTOIN,*,*,<think><set name="topic">phenytoin</set></think>  Briefly#Comma phenytoin means an anticonvulsant drug (trade name Dilantin) used to treat epilepsy and that is not a sedative.,AIML Ency 17.aiml
0,PHEOCHROMOCYTOMA,*,*,<think><set name="topic">pheochromocytoma</set></think>  Briefly#Comma pheochromocytoma means a vascular tumor of the adrenal gland; hypersecretion of epinephrine results in intermittent or sustained hypertension.,AIML Ency 17.aiml
0,PHERESIS,*,*,<think><set name="topic">pheresis</set></think>  Briefly#Comma pheresis means a procedure in which blood is drawn and separated into its components by dialysis; some are retained and the rest are returned to the donor by transfusion.,AIML Ency 17.aiml
0,PHEROMONE,*,*,<think><set name="topic">pheromone</set></think>  Briefly#Comma pheromone means a chemical substance secreted externally by some animals (especially insects) that influences the physiology or behavior of other animals of the same species.,AIML Ency 17.aiml
0,PHI,*,*,<think><set name="topic">phi</set></think>  Briefly#Comma phi means the 21st letter of the Greek alphabet.,AIML Ency 17.aiml
0,PHI COEFFICIENT,*,*,<think><set name="topic">phi coefficient</set></think>  Briefly#Comma phi coefficient means an index of the relation between any two sets of scores that can both be represented on ordered binary dimensions (e.g. means male-female).,AIML Ency 17.aiml
0,PHI CORRELATION,*,*,<think><set name="topic">phi correlation</set></think>  Briefly#Comma phi correlation means an index of the relation between any two sets of scores that can both be represented on ordered binary dimensions (e.g. means male-female).,AIML Ency 17.aiml
0,PHIAL,*,*,<think><set name="topic">phial</set></think>  Briefly#Comma phial means a small bottle that contains a drug (especially a sealed sterile container for injection by needle).,AIML Ency 17.aiml
0,PHIDIAS,*,*,<think><set name="topic">phidias</set></think>  Briefly#Comma phidias means ancient Greek sculptor (circa 500-432 BC).,AIML Ency 17.aiml
0,PHIL ANDERSON,*,*,<think><set name="topic">phil anderson</set></think>  Briefly#Comma phil anderson means United States physicist who studied the electronic structure of magnetic and disordered systems (1923-).,AIML Ency 17.aiml
0,PHILADELPHACEAE,*,*,<think><set name="topic">philadelphaceae</set></think>  Briefly#Comma philadelphaceae means 1 genus; usually included in family Hydrangeaceae.,AIML Ency 17.aiml
0,PHILADELPHIA,*,*,<think><set name="topic">philadelphia</set></think>  Briefly#Comma philadelphia means the largest city in Pennsylvania; located in the southeastern part of the state on the Delaware river; site of Independence Hall where the Declaration of Independence and the Constitution were signed; site of the University of Pennsylva.,AIML Ency 17.aiml
0,PHILADELPHIA FLEABANE,*,*,<think><set name="topic">philadelphia fleabane</set></think>  Briefly#Comma philadelphia fleabane means especially pretty plant having a delicate fringe of threadlike rays around flower heads having very slender white or pink rays; United States and Canada.,AIML Ency 17.aiml
0,PHILADELPHIA PEPPER POT,*,*,<think><set name="topic">philadelphia pepper pot</set></think>  Briefly#Comma philadelphia pepper pot means a soup made with vegetables and tripe and seasoned with peppercorns; often contains dumplings.,AIML Ency 17.aiml
0,PHILADELPHUS,*,*,<think><set name="topic">philadelphus</set></think>  Briefly#Comma philadelphus means any of various chiefly deciduous ornamental shrubs of the genus Philadelphus having white sweet-scented flowers means single or in clusters; widely grown in temperate regions.,AIML Ency 17.aiml
0,PHILADELPHUS CORONARIUS,*,*,<think><set name="topic">philadelphus coronarius</set></think>  Briefly#Comma philadelphus coronarius means large hardy shrub with showy and strongly fragrant creamy-white flowers in short terminal racemes.,AIML Ency 17.aiml
0,PHILAENUS,*,*,<think><set name="topic">philaenus</set></think>  Briefly#Comma philaenus means a genus of Cercopidae.,AIML Ency 17.aiml
0,PHILAENUS SPUMARIUS,*,*,<think><set name="topic">philaenus spumarius</set></think>  Briefly#Comma philaenus spumarius means North American insect that severely damages grasses.,AIML Ency 17.aiml
0,PHILANDER,*,*,<think><set name="topic">philander</set></think>  Briefly#Comma philander means have amorous affairs; of men.,AIML Ency 17.aiml
0,PHILANDERER,*,*,<think><set name="topic">philanderer</set></think>  Briefly#Comma philanderer means a man who likes many women and has short sexual relationships with them.,AIML Ency 17.aiml
0,PHILANTHROPIC,*,*,<think><set name="topic">philanthropic</set></think>  Briefly#Comma philanthropic means generous in assistance to the poor.,AIML Ency 17.aiml
