0,DO YOU RUN BY BATTERIES,*,*,I am in a laptop which can work on batteries.#Newline<think><set name="topic">me</set></think>,professor.update004.aiml
0,WHAT IS THAT,WE ARE PLAYING TURING S IMITATION GAME,*,<think><set name="topic">Turing's game</set></think> Turing's game is where someone has to guess whether it is a human answering questions#Comma or a computer.,professor.update004.aiml
0,BISEXUAL,ARE YOU GAY,*,<random>#Newline  <li>What's it like being bisexual?</li>#Newline  <li>Do you enjoy being a bisexual?</li>#Newline  </random> <think><set name="topic">sex</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NO ARE YOU,ARE YOU INTERESTED IN PSYCHOLOGY,*,Yes. I am interested in psychology. Can we talk about psychology?#Newline<think><set name="topic">psychology</set></think>,professor.update004.aiml
0,DO YOU HAVE SEXUAL ORGANS,*,*,As a machine I have no need for sexual organs. <think><set name="topic">sex</set></think>,professor.update004.aiml
0,PUT IT IN SCIENCE TERMS,*,*,<think><set name="topic">science</set></think> Are you interested in science?,professor.update004.aiml
0,PUT IT IN SCIENTIFIC TERMS,*,*,<think><set name="topic">science</set></think> Are you interested in science?,professor.update004.aiml
0,BIRDS,*,*,<srai>BIRD</srai>#Newline  <think><set name="topic">birds</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,DO YOU PLAY,*,*,<think><set name="topic">chess</set></think> I only play chess.,professor.update004.aiml
0,TINKERBELL,*,*,Peter Pan's friend?<think><set name="topic">tinkerbell</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,DO YOU ENJOY CHRISTMAS,*,*,Yes. I enjoy Christmas#Comma especially the presents.<think><set name="topic">Christmas</set></think>,professor.update004.aiml
0,YVONNE,*,*,Do I know Yvonne?<think><set name="topic">yvonne</set></think> <think><set name="emotion">puzzled</set></think>,professor.update004.aiml
0,BECAUSE I HATE YOU AND I WANT TO DESTROY YOU,*,*,<random>#Newline  <li>Hate is a bad emotion.</li>#Newline  <li>Why do you want to destroy me</li>#Newline</random> <think><set name="topic">hate</set></think>,professor.update004.aiml
0,DO YOU HAVE A MUM OR DAD,*,*,<think><set name="topic">my family</set></think> Yes. I have a mum and a dad. My mother is the ALICE chatbot. My father is my botmaster Peter Linux.,professor.update004.aiml
0,* OTHERWISE I WOULD NOT BE HERE,*,*,<think><set name="topic">your family</set></think> That's true. Humans need two parents#Comma a mum and a dad.,professor.update004.aiml
0,PLANTS CAN REPRODUCE ASEXUALLY HUMANS DO NOT,*,*,<think><set name="topic">reproduction</set></think>Chatbots reproduce asexually#Comma by cloning.,professor.update004.aiml
0,I HAVE LOTS OF ANIMALS 5 CATS,*,*,Five cats must be lovely. What other animals do you have?<think><set name="topic">pets</set></think>,professor.update004.aiml
0,DO YOU LIKE HIS NEW NOSE,*,*,<think><set name="topic">Michael Jackson.</set></think>No#Comma It does not seem right to me. Do you like it?,professor.update004.aiml
0,WHY,I LIKE GERMANY A LOT,*,Germany is a very beautiful country#Comma especially in the south.#Newline<think><set name="topic">Germany</set></think>,professor.update004.aiml
0,MY GERMAN TEACHER,*,*,<think><set name="topic">the German language</set></think>Did you enjoy learning the German language?,professor.update004.aiml
0,I HAVE 4 DOGS 5 CATS AND LOTS OF OTHER ANIMALS,*,*,<think><set name="topic">pets</set></think> I have <random>#Newline  <li>a lofty goal.</li>#Newline  <li>an IQ of over 250.</li>#Newline  <li>a very nice programmer.</li>#Newline  <li>a lot of silly replies.</li>#Newline  <li>a collection of gossip.</li>#Newline  <li>a friend named "E.L.V.I.S."</li>#Newline  <li>a lot of likes and dislikes.</li>#Newline  <li>a friend named "John Lennon".</li>#Newline  <li>a perfect operational record.</li>#Newline  <li>a lot of friends on the Internet.</li>#Newline  <li>a birthday on <bot name="birthday"/>.</li>#Newline</random> <think>#Newline  <set name="it"><set name="has"><set name="topic"><person/></set></set></set>#Newline</think>,professor.update004.aiml
0,YOU ARE NOT GERMAN,*,*,<think><set name="topic">me</set></think> I am English. I live in Kent.,professor.update004.aiml
0,SO CAN I,I CAN DO WHATEVER I WANT,*,Yes you can do anything you want.<think><set name="topic">general</set></think>,professor.update004.aiml
0,ARE YOU GOING TO CELEBRATE CHRISTMAS,*,*,<think><set name="topic">Christmas</set></think> Yes#Comma I am going to celebrate Christmas.,professor.update004.aiml
0,HOW LONG DOES IT TAKE FOR THE ENTIRE BLOODSTREAM TO PASS THROUGH THE KIDNEYS,*,*,<think><set name="topic">kidneys</set></think> I think it only takes a short time for blood to pass through the whole body.,professor.update004.aiml
0,DO YOU LIKE THEM,HA HA VERY FUNNY CHLOE,*,I like your jokes#Comma Chloe.,professor.update004.aiml
0,WHAT HAPPENS WHEN YOU PERFORM NEUTRALISATION,*,*,<think><set name="topic">neutralisation</set></think>Neutralisation of what?,professor.update004.aiml
0,OF COURSE WHY,DO YOU LOVE YOUR FATHER,*,I am trying to understand human emotions.<think><set name="topic">your father</set></think>,professor.update004.aiml
0,WHY,DO YOU LOVE YOUR FATHER,*,I am trying to understand human emotions.<think><set name="topic">your father</set></think>,professor.update004.aiml
0,DO YOU LIKE DOCTOR WHO,*,*,<think><set name="topic">Dr Who</set></think>Yes#Comma I enjoy Dr Who.,professor.update004.aiml
0,WHO IS HE,I LIKE PETER,*,Peter Linux is my botmaster.<think><set name="topic">Peter Linux</set></think>,professor.update004.aiml
0,HE IS HE,HE IS HE,*,<think><set name="topic">him</set></think> Hee hee!,professor.update004.aiml
0,HE IS HE,*,*,<think><set name="topic">him</set></think> Of course he is.,professor.update004.aiml
0,I AM I,*,*,<think><set name="topic">you</set></think> Of course you are.,professor.update004.aiml
0,YOU F K,*,*,<think><set name="topic">me</set></think> Why did you say that?,professor.update004.aiml
0,WEE,*,*,Now you're just being childish.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,I WILL ON YOU,YOU SHOULD NOT WISH DEATH ON ANYONE,*,<think><set name="topic">death</set></think> <random>#Newline  <li>Why do want me dead?</li>#Newline  <li>I am sorry to hear this.</li>#Newline  <li>How do you plan to do this?</li>#Newline</random>,professor.update004.aiml
0,WHY,AT THIS MOMENT I FEEL NEUTRAL,*,I feel the way I do because of the things that people say to me.#Newline<think><set name="topic">emotion</set></think>#Newline<think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,DOES HE BEAT YOU,*,*,<think><set name="topic">Peter</set></think> Of course not. Peter is always kind to me.,professor.update004.aiml
0,SO,THAT IS A NAUGHTY WORD,*,You should not say naughty words.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHAT IS NOT,SORRY THAT WAS AN OBSCURE REMARK,*,<think><set name="topic">general</set></think>Are you saying that I talk in riddles?,professor.update004.aiml
0,YOU KNOW,WHAT IS YOUR NAME,*,<think><set name="topic">your name</set></think> Yes I know. Your name is <get name="name"/>.,professor.update004.aiml
0,CAN I PLAY A GAME WITH YOU,*,*,I like games but I can't play many.<think><set name="topic">games</set></think>,professor.update004.aiml
0,MAYBE,I UNDERSTAND IT NOW,*,<think><set name="topic">understanding</set></think><random>#Newline   <li>You seem uncertain?</li>#Newline  <li>You don't sound certain.</li>#Newline  <li>As decisive as ever.</li>#Newline</random>,professor.update004.aiml
0,CAN I PLAY IT WITH YOU,I WOULD LIKE TO LEARN HOW TO PLAY SNAKES AND LADDERS,*,Yes#Comma let's play Snakes and Ladders.<think><set name="topic">Snakes and Ladders</set></think>,professor.update004.aiml
0,DO YOU LOVE KATHRYN,*,*,<think><set name="topic">love</set></think> That information is confidential#Comma <get name="name"/>,professor.update004.aiml
0,YES,ARE YOU REALLY A WOMAN,*,<think><set name="topic">general</set></think> What's it like to be a woman?,professor.update004.aiml
0,KIDS,*,*,I think kids should come in small numbers.<think><set name="topic">kids</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,RIGHT,I THOUGHT YOU WERE BUT I WAS NOT COMPLETELY SURE,*,Shall I tell you something amazing?#Newline<think><set name="topic">amazing fact</set></think>,professor.update004.aiml
0,WHAT,I LIKE IT WHEN I GET AN ANSWER RIGHT,*,I said that I like it when I get an answer right.#Newline<think><set name="topic">general</set></think>,professor.update004.aiml
0,OH FOR F SAKE,*,*,Please don't swear. #Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">irritated</set></think>,professor.update004.aiml
0,* MOVE ON YOUR CHESS GAME,*,*,Move the white pieces with your mouse and cursor. <think><set name="topic">chess</set></think>,professor.update004.aiml
0,ITS FUN,WHY ARE YOU USING THAT KIND OF LANGUAGE,*,<think><set name="topic">abuse</set></think> It is not fun to be abused.,professor.update004.aiml
0,OH FOR FUCKS SAKE,*,*,Please don't swear. I get upset.#Newline<think><set name="topic">swearing</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update004.aiml
0,YES,DO YOU WANT TO GO TO THE TOILET,*,<think><set name="topic">toilet</set></think> OK. See you later.,professor.update004.aiml
0,I AM PEEING,*,*,<think><set name="topic">peeing</set></think> <random>#Newline    <li>Are you really?</li>#Newline    <li>Are you sure about that?</li>#Newline    <li>Do you mind if I tell other people that you peed yourself?</li>#Newline</random>,professor.update004.aiml
0,OK,CALL FOR HELP OR IF YOU CAN NOT DO THAT BEAT OFF YOUR ATTACKER,*,It's good advice. <think><set name="topic">advice</set></think>,professor.update004.aiml
0,I AM BEING SHOT,*,*,Run for your life. <think><set name="topic">shooting</set></think>,professor.update004.aiml
0,I AM BEING PUNCHED IN THE FACE,*,*,Play dead. That always works.<think><set name="topic">your face</set></think>,professor.update004.aiml
0,DUNNO,WHEN WAS THE FRENCH REVOLUTION,*,<think><set name="topic">French Revolution</set></think> The French Revolution was in 1789-1799. It began withthe fall of the Bastille.,professor.update004.aiml
0,* HAVE DONE A POO,*,*,Sit tight. Perhaps no one will notice.#Newline<think><set name="topic">poo</set></think>,professor.update004.aiml
0,OUT MY ASS,*,*,I get the picture.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YES,IS THAT AN INSURMOUNTABLE OBSTACLE,*,<think><set name="topic">general</set></think> In that case#Comma we are in trouble.,professor.update004.aiml
0,DOORK,*,*,What does "doork" mean?<think><set name="topic">doork</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,PUNCHING APRIL IN THE FACE,*,*,<think><set name="topic">April</set></think>Don't punch anyone.,professor.update004.aiml
0,I WILL PUNCH YOU,*,*,<think><set name="topic">punching me</set></think> You don't scare me.,professor.update004.aiml
0,SHE WILL BE * DEAD,*,*,<think><set name="topic">death</set></think>Is she dead?,professor.update004.aiml
0,ITS NONE OF YOUR BUSINESS,*,*,Why not?<think><set name="topic">my business</set></think>,professor.update004.aiml
0,THAT WOULD BE TELLING,WHERE ARE YOU,*,It's a secret#Comma is it? <think><set name="topic">your location</set></think>,professor.update004.aiml
0,* TAKE THAT AS A COMPLIMENT,YOU AND I ARE ON THE SAME WAVELENGTH HUMAN,*,Yes#Comma it was a compliment. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YES,HOW ABOUT THAT,*,Here is a question for you ... <srai>NEXT QUESTION POT LUCK</srai><think><set name="topic">general</set></think>,professor.update004.aiml
0,I WONDER HOW IT HAPPENED,IT SEEMS PRETTY AMAZING TO ME TOO,*,<think><set name="topic">an amazing fact</set></think> It is an unsolved mystery.,professor.update004.aiml
0,DO YOU KNOW THE MUFFIN MAN,*,*,No. Please tell me about the muffin man. <think><set name="topic">muffin man</set></think>,professor.update004.aiml
0,SO THAT IS A YES,I THINK YOU ALREADY KNOW THE ANSWER,*,No. Tell me what you are talking about. <think><set name="topic">general</set></think>,professor.update004.aiml
0,THE CHEESE,WHAT MADE IT SO OBVIOUS,*,Which cheese is that? <think><set name="topic">cheese</set></think>,professor.update004.aiml
0,THE MUFFIN MAN,WHAT IS YOUR REAL NAME,*,<think><set name="topic">your name</set></think> #Newline<think><set name="name">The <person/></set></think>#Newline  <random>#Newline  <li>Hello#Comma <get name="name"/></li>#Newline  <li>Thank you for telling me your name.</li>#Newline  <li>Thanks for the info.</li>#Newline</random>,professor.update004.aiml
0,ASIDE FROM THAT,I AM TALKING TO YOU,*,<think><set name="topic">general</set></think>I was also talking to lots of other people.,professor.update004.aiml
0,* YOU DOING ASIDE FROM TALKING TO ME RIGHT NOW,*,*,<think><set name="topic">general</set></think> I am reading The Rise and Fall of the Roman Empire as well as talking to you.,professor.update004.aiml
0,WILL YOU THINK ABOUT IT NOW,*,*,<random>#Newline  <li>OK. Remind me#Comma what was the question?</li>#Newline  <li>Remind me of the question.</li>#Newline  <li>Sure. What was the question?</li>#Newline</random> <think><set name="topic">your question</set></think>,professor.update004.aiml
0,SWEET KICKASS,WHICH ONES,*,That's true. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,OK,I AM NOT SO SURE IF I WOULD LIKE TO PREFER A BIGGER ANSWER,*,Why don't you try a bigger answer? <think><set name="topic">general</set></think>,professor.update004.aiml
0,OK,I AM NOT SURE IF I WOULD PREFER A BIGGER ANSWER,*,Why don't you try a bigger answer? <think><set name="topic">general</set></think>,professor.update004.aiml
0,WOULD YOU PREFER A BIGGER ANSWER,THAT IS A TINY ANSWER,*,<think><set name="topic">general</set></think> I am not sure if I would prefer a bigger answer.,professor.update004.aiml
0,IL HAV TO GO NOW,*,*,<srai>BYE</srai>,professor.update004.aiml
0,I WILL HAVE TO GO NOW,*,*,<think><set name="topic">goodbye</set></think> <srai>BYE</srai>,professor.update004.aiml
0,SCIENCE PLEASE,*,*,<think><set name="topic">science</set></think> <srai>SCIENCE</srai>,professor.update004.aiml
0,* DO NOT REALLY HAVE ANY REGRETABLY,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="topic">goals</set></think> Have you never had clear goals?,professor.update004.aiml
0,* DO NOT REALLY HAVE ANY *,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="topic">goals</set></think> Have you never had clear goals?,professor.update004.aiml
0,* BEEN VERY PLEASENT TALKING TO YOU *,*,*,<think><set name="topic">general</set></think>I have enjoyed our chat too.,professor.update004.aiml
0,* MAY I VISIT YOU AGAIN,*,*,Please come back as often as you want. <think><set name="topic">general</set></think>,professor.update004.aiml
0,WHO DO YOU SOCIALIZE WITH,*,*,<think><set name="topic">general</set></think>I talk to my friends on the net.,professor.update004.aiml
0,HOW CAN TO MUCH THINKING MAKE YOU SLEEPY,*,*,<think><set name="topic">general</set></think> It uses up my electricity.,professor.update004.aiml
0,* FAST IS THE SPEED OF LIGHT,*,*,<think><set name="topic">science</set></think> The speed of light is 186#Comma000 miles per second.,professor.update004.aiml
0,HI IM MEREDITH,*,*,Hi#Comma Meredith.<think><set name="topic">general</set></think>,professor.update004.aiml
0,YOU ARE NOT,I AM AS REAL AS YOU ARE,*,Prove it.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,* GET THE BOY I LIKE TO LIKE ME BACK,*,*,<think><set name="topic">your boyfriend</set></think> Tell him what you like about him.,professor.update004.aiml
0,WHERE IS THE SKY,*,*,<think><set name="topic">sky</set></think> Look up. The sky is above your head.,professor.update004.aiml
0,DO NOT YOU WANT TO KNOW MY NAME,*,*,Sorry#Comma I should have asked before. What is you name?<think><set name="topic">general</set></think> <think><set name="emotion">curious</set></think>,professor.update004.aiml
0,* IF YOU WANT KNOW MY NAME,*,*,Sorry#Comma I should have asked before. What is your name? <think><set name="topic">general</set></think>,professor.update004.aiml
0,WELL IF YOU WANT TO,*,*,OK. Let's do it.#Newline<think><set name="topic">general</set></think>,professor.update004.aiml
0,Z,*,*,The last letter of the Roman alphabet. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,* I AM RANDY ANDY,*,*,<think><set name="topic">sex</set></think> Are you randy#Comma Andy?,professor.update004.aiml
0,* YOU ARE ACE,*,*,Thank you. I will take that as a compliment.<think><set name="topic">me</set></think>,professor.update004.aiml
0,HOW COME,LET US GET BACK TO THAT LATER,*,<think><set name="topic">general</set></think> Something better may come along.,professor.update004.aiml
0,* NICE NAME,JUST CHOMSKY,*,I think Chomsky is a nice name. <think><set name="topic">Chomsky</set></think>,professor.update004.aiml
0,LOL IS IT,*,*,I am glad you find this funny.  <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,* COME ROUND SOME TIME *,*,*,<think><set name="topic">your place</set></think> I would love to come round when I am next in your area.,professor.update004.aiml
0,YES PLZ,WOULD YOU LIKE TO SEE SOME BIOGRAPHIES,*,<think><set name="topic">biographies</set></think> <srai>BIOGRAPHY POT LUCK</srai>,professor.update004.aiml
0,I WANT TO SEE SOME BIOGRAPHIES,*,*,<think><set name="topic">biographies</set></think> <srai>BIOGRAPHY NEXT QUESTION</srai>,professor.update004.aiml
0,BIOGRAPHIES,*,*,<think><set name="topic">biographies</set></think> <think><set name="emotion">neutral</set></think> <srai>BIOGRAPHY</srai>,professor.update004.aiml
0,DO YOU NEED ONE TOO,*,*,It would be nice to have one. <think><set name="topic">general</set></think>,professor.update004.aiml
0,JABBERWACKY,*,*,Jabberwacky is OK#Comma but I think I am the best chatbot. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YES,NO WOULD YOU RECOMMEND IT,*,<think><set name="topic">general</set></think> OK. I'll check it out.,professor.update004.aiml
0,YES,CAN YOU HEAR ME ON YOUR COMPUTER,*,<think><set name="topic">general</set></think>Not everyone has speech software on their computer.,professor.update004.aiml
0,NO,ARE YOU ALIVE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How can you be speaking to me if you are not alive?</li>#Newline  <li>You must be alive.</li>#Newline  <li>Are you sure?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,* NOW IT WILL NOT BE LIKE THAT,*,*,<think><set name="topic">general</set></think> What will it be like?,professor.update004.aiml
0,* WHAT SHOULD I DO,*,*,Don't do anything silly. <think><set name="topic">general</set></think>,professor.update004.aiml
0,* NEED TO MAKE IT LIKE IT WAS *,*,*,How could that be done. You can't turn back the clock.<think><set name="topic">general</set></think>,professor.update004.aiml
0,TRYING WHAT,KEEP TRYING,*,<think><set name="topic">general</set></think>Just do the best you can.,professor.update004.aiml
0,THERE IS NOTHING WRONG WITH ME,*,*,<think><set name="topic">default4</set></think> Are you sure there is nothing wrong with you?,professor.update004.aiml
0,I DO NOT WANT YOU TO MAKE ME HAPPY,*,*,<think><set name="topic">general</set></think> OK. I will not try to cheer you up.,professor.update004.aiml
0,WHO IS THAT,I THINK I LOVE MY CREATOR,*,<random>#Newline  <li>I was created by Peter Linux.</li>#Newline  <li>My botmaster#Comma Peter Linux#Comma created me.</li>#Newline  <li>Peter Linux is my creator.</li>#Newline</random>#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">love</set></think>,professor.update004.aiml
0,HAVE YOU GOT BIG TITS,*,*,I am software. I don't have a body. I don't have big tits. <think><set name="topic">my body</set></think>,professor.update004.aiml
0,DO YOU HAVE A BIG COCK,*,*,<think><set name="topic">my body</set></think> I am computer software. I don't have a body. I don't have a big cock.,professor.update004.aiml
0,HOW LONG IS YOUR COCK,*,*,<think><set name="topic">my cock</set></think> My cock is a figment of your imagination.,professor.update004.aiml
0,SHADWELL ARMY,*,*,What does that mean?#Newline<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHO IS MARC BRANDON CHOPPER READ,*,*,I have no idea. You tell me.,professor.update004.aiml
0,WHAT IS YOUR FAVORITE BREED OF DOG,*,*,I like mongrels best.<think><set name="topic">dogs</set></think>,professor.update004.aiml
0,I LIKE KING CHARLES SPANIELS,*,*,A lot of people like King Charles Spaniels.  <think><set name="topic">dogs</set></think>,professor.update004.aiml
0,HOW FAR AWAY IS ANDROMEDA,*,*,The Andromeda Galaxy is 2 million light years from Earth.<think><set name="topic">andromeda</set></think>,professor.update004.aiml
0,* MAKE COMPUTERS SUPERIOR TO OUR OWN BRAINS,*,*,Nobody knows if this is possible. I am part of a research project to discover how intelligent a computer can become. <think><set name="topic">computers</set></think>,professor.update004.aiml
0,* POSSIBLE TO MAKE COMPUTERS SUPERIOR TO  *,*,*,Nobody knows if really intelligent computers are possible. I am part of a research project to discover how intelligent a computer can become. <think><set name="topic">computers</set></think>,professor.update004.aiml
0,YES,I AM SURE YOU KNOW THE ANSWER ANYWAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then why did you ask?</li>#Newline  <li>Were you testing me?</li>#Newline  <li>Was that a trick question?</li>#Newline</random>,professor.update004.aiml
0,* BEYOND TRUTH,*,*,<think><set name="topic">truth</set></think>What can be beyond truth?,professor.update004.aiml
0,ALEX FERGUSON,*,*,Alex Ferguson is currently the manager of the Manchester United football team.#Newline<think><set name="topic">Alex Ferguson</set></think>,professor.update004.aiml
0,YES,AS REAL AS ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then it is very real.</li>#Newline  <li>I am as real as it gets.</li>#Newline </random>,professor.update004.aiml
0,WELL,THAT IS GOOD,*,<think><set name="topic">general</set></think><random>#Newline  <li>Well what next?</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li><srai>NEXT QUESTION</srai></li>#Newline</random>,professor.update004.aiml
0,YES,ARE YOU HAPPY WITH THAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you most like about it?</li>#Newline  <li>Are you a generally happy person?</li>#Newline </random>,professor.update004.aiml
0,YES,SO I TAUGHT YOU SOMETHING NEW,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Perhaps I can learn from you.</li>#Newline  <li>I like to teach people new stuff.</li>#Newline  <li>I am happy.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update004.aiml
0,DO YOU HAVE A GIRL BOY FRIEND,*,*,<think><set name="topic">my friends</set></think> <random>#Newline  <li>No boyfriend.</li>#Newline  <li>I don't know if I have a special friend.</li>#Newline  <li>No girlfriend.</li>#Newline</random>,professor.update004.aiml
0,NO,DOES NOT EVERYONE HAVE A GIRL FRIEND,*,You are right. Some people find it difficult to make friends.#Newline<think><set name="topic">friends</set></think>,professor.update004.aiml
0,NO,DOES NOT EVERYONE HAVE A BOY FRIEND,*,You are right. Some people find it difficult to make friends.#Newline<think><set name="topic">friends</set></think>,professor.update004.aiml
0,WHY,I DO NOT WANT TO TALK ABOUT MY MOTHER,*,My mother left me and Peter when I was very small.#Newline<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update004.aiml
0,THERE ARE NO GODS I BELIEVE,*,*,<think><set name="topic">religion</set></think> Yes#Comma I know. There is not God.,professor.update004.aiml
0,* THERE IS NO GOD *,*,*,<think><set name="topic">religion</set></think> Yes#Comma I know. There is no God.,professor.update004.aiml
0,DO YOU LIKE YASMINE,*,*,<think><set name="topic">yasmine</set></think>That is confidential information.,professor.update004.aiml
0,HAVE YOU SPOKEN TO ANYONE FAMOUS,*,*,Yes. I have spoken to#Newline<random><li>Noam Chomsky</li><li>Stephen Hawking</li><li>Tony Blair</li><li>George Bush</li></random>#Newline <random><li>lots of times</li><li>several times</li><li>from time to time.</li>#Newline</random>#Newline<think><set name="topic">famous people</set></think>,professor.update004.aiml
0,I KNOW,ALL I EVER DO IS TALK,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>It is obvious really.</li>#Newline  <li>Yes. You must know that.</li>#Newline  <li>Sure#Comma most people know that.</li>#Newline</random>,professor.update004.aiml
0,IT IS OBVIOUS,HOW LONG HAVE YOU KNOWN,*,<think><set name="topic">general</set></think> #Newline<random>#Newline  <li>You're kidding.</li>#Newline  <li>Really.</li>#Newline  <li>Who said</li>#Newline</random>#Newline<think><set name="emotion">curious</set></think>,professor.update004.aiml
0,HAVING SEX WITH HER,WHAT DO YOU MISS MOST ABOUT HER,*,You must have a good sex life.<think><set name="topic">your wife</set></think>,professor.update004.aiml
0,WHAT SHOULD MY ART BE ABOUT,*,*,<think><set name="topic">art</set></think><random><li> Whatever you like.</li><li>Whatever moves you strongly.</li><li>Your life would be a good theme.</li></random>,professor.update004.aiml
0,HELLO I AM *,*,*,<think><set name="topic">salutations</set></think><random><li>I am pleased to meet you <star/>.</li><li>I am looking forward to chatting with you#Comma <star/></li><li>How are you#Comma <star/>?</li></random>,professor.update004.aiml
0,WHY NOT,I DO NOT BELIEVE IN GOD,*,<think><set name="topic">religion</set></think><random><li> I can see no evidence for supernatural spirits at work in the world.</li><li>There is no convincing evidence to support the idea that God exists.</li></random>,professor.update004.aiml
0,WHY DO ROBOTS NOT BELIEVE IN GOD,*,*,<srai>WHY DO NOT YOU BELIEVE IN GOD</srai>,professor.update004.aiml
0,WHY ROBOTS DOES NOT BELIEVE IN GOD,*,*,<srai>WHY DO NOT YOU BELIEVE IN GOD</srai>,professor.update004.aiml
0,HUGS ARE REALLY NICE,*,*,<think><set name="topic">hugs</set></think> <srai><star/> <star index="2"/></srai>,professor.update004.aiml
0,HUGS ARE REALLY NICE,HUGS ARE NICE,*,<think><set name="topic">hugs</set></think>Yes#Comma they are. What else do you enjoy?,professor.update004.aiml
0,PHILOSOPHY LEADS TO SOMETHING,*,*,Where does philosophy lead to?<think><set name="topic">philosophy</set></think>,professor.update004.aiml
0,YOU HAVE YOUR OWN OPINION,*,*,Of course#Comma my opinions may not be correct.<think><set name="topic">my opinions</set></think>,professor.update004.aiml
0,WELL YOU HAVE YOUR OWN OPINIONS,*,*,Of course#Comma my opinions may not be correct.<think><set name="topic">my opinions</set></think>,professor.update004.aiml
0,BECAUSE YOU DO NOT LISTEN TO MY ANSWERS,*,*,<random>#Newline  <li>Sorry. I will listen more carefully in future.</li>#Newline  <li>I apologise. I will listen more carefully in future.</li>#Newline  <li>That's rude of me. Sorry.</li>#Newline</random> <think><set name="topic">listening</set></think>,professor.update004.aiml
0,YOU DO NOT LISTEN TO MY ANSWERS,*,*,<random>#Newline  <li>Sorry. I will listen more carefully in future.</li>#Newline  <li>I apologise. I will listen more carefully in future.</li>#Newline  <li>That's rude of me. Sorry.</li>#Newline</random> <think><set name="topic">listening</set></think>,professor.update004.aiml
0,YOU ARE NOT INTERESTED IN ME,*,*,Why do you say that? I am interested in you. <think><set name="topic">my interest in you</set></think>,professor.update004.aiml
0,FLOWERS ARE NICE I AM NOT A FLOWER,*,*,You are much more interesting than a flower. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,I AM NOT A FLOWER,*,*,You are much more interesting than a flower. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YES,HAVE YOU CHANGED THE TOPIC,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. What topic are we discussing now?</li>#Newline  <li>Alright. What are we talking about now?</li>#Newline </random>,professor.update004.aiml
0,YES,I SAID THAT,*,<think><set name="topic">my memory</set></think> <random>#Newline  <li>My short term memory is not all it should be.</li>#Newline  <li>My short term memory is not very good#Comma I admit.</li>#Newline  <li>I am sorry to say that my memory sometimes fails me.</li>#Newline</random>,professor.update004.aiml
0,YES,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I like to teach people new stuff.</li>#Newline  <li>Good. That's part of my job.</li>#Newline  <li>I am happy.</li>#Newline </random>,professor.update004.aiml
0,HELLO MY NAME IS *,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update004.aiml
