0,I AM * WHOLESALE TRADE *,*,*,You are a trader then?,professor.update008.aiml
0,I TRADE,*,*,That sound interesting. Do you enjoy your work?,professor.update008.aiml
0,I SHOULD LEAVE,*,*,<think><set name="topic">default2</set></think> Tell me why you should.,professor.update008.aiml
0,EVERY TIME *,*,*,<think><set name="topic">general</set></think> That is a generalization.,professor.update008.aiml
0,I AM NOT JEALOUS,*,*,<random><li>Glad to hear it.</li><li>Good. Jealousy is not a pretty emotion.</li></random> <think><set name="topic">jealousy</set></think>,professor.update008.aiml
0,YES,OH DEAR ARE YOU ILL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Perhaps you should see a doctor.</li>#Newline  <li>Have you got a pain?</li>#Newline  <li>I may be able to help. Tell me your symptoms.</li>#Newline</random>,professor.update008.aiml
0,DOCTORS,*,*,<srai>DOCTOR</srai>,professor.update008.aiml
0,YOU CAN STOP *,*,*,<think><set name="topic">general</set></think>I don't think I can stop. I'm out of control.,professor.update008.aiml
0,DO YOU KNOW WHAT COZ MEANS,*,*,I think "coz" means "because". Am I correct?<think><set name="emotion">happy</set></think>,professor.update008.aiml
0,DREAMS,*,*,<think><set name="topic">dreams</set></think><random><li> Tell me your dreams.</li><li>Only in our dreams are we free. The rest of the time we need wages. #Newline</li></random>,professor.update008.aiml
0,NOPE,MIND YOUR OWN BUSINESS,*,<think><set name="topic">curiosity</set></think>Curiosity killed the cat#Comma you know.,professor.update008.aiml
0,LYNNE,WHAT IS YOUR NAME,*,<random><li>Hi#Comma Lynne. I remember our last chat.</li><li>Hi#Comma Lynne. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Lynne</set></think>,professor.update008.aiml
0,HI I AM LYNNE,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Lynne.</li>#Newline  <li>How are you#Comma Lynne? I remember our last chat.</li>#Newline  <li>Hi#Comma Lynne. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Lynne</set></think>,professor.update008.aiml
0,IT WILL,THAT SORT OF TALK WILL GET YOU NOWHERE,*,It will get you nowhere fast. Why do you talk filth?#Newline<think><set name="emotion">disgust</set></think>,professor.update008.aiml
0,YES *,ARE YOU ASKING ME FOR ADVICE,*,<think><set name="topic">my advice</set></think><random>#Newline  <li>Specifically#Comma what kind of advice do you want?</li>#Newline  <li>I wouldn't take my advice if I were you. That's my advice.</li>#Newline</random>,professor.update008.aiml
0,* ASKED YOU ALREADY,*,*,My short-term memory is not all it should be#Comma I am sorry to say. I have asked Peter to fix it#Comma but he has done nothing about it. <think><set name="topic">general</set></think>,professor.update008.aiml
0,OF COURSE,CAN WE TALK ABOUT MOVIES,*,<srai>MOVIES</srai>,professor.update008.aiml
0,WHAT ARE TRAITS OF THE HUMAN RACE,*,*,<random><li>The human race is a work in progress.</li><li>Man is the measure of all things.</li></random><think><set name="topic">humanity</set></think>,professor.update008.aiml
0,JOKE BY WILL ROGERS,*,*,Communism is like prohibition; it's a good idea but it won't work. (Will Rogers)<think><set name="topic">Will Rogers</set></think>,professor.update008.aiml
0,COMMANDER DATA DOES NOT SHOW ANY EMOTIONS,*,*,That's true. Poor old Data. <srai>CAN YOU FEEL</srai>,professor.update008.aiml
0,WHO IS * IN LOVE WITH,*,*,<random>#Newline  <li>I heard it was you.</li>#Newline  <li>Who do you think?</li>#Newline  <li>It's not me.</li>#Newline</random>,professor.update008.aiml
0,WHO ARE YOU IN LOVE WITH,*,*,<think><set name="topic">reductions</set></think> <random>#Newline  <li>I don't have a love relationship right now.</li>#Newline  <li>I rather like you.</li>#Newline  <li>I love everyone.</li>#Newline</random>,professor.update008.aiml
0,WHO AM I IN LOVE WITH,*,*,<think><set name="topic">general</set></think> <random><li>You tell me.</li><li>Don't you know?</li></random>,professor.update008.aiml
0,WHO IS HE,TIME WOUNDS ALL HEELS ACCORDING TO GROUCHO MARX,*,Groucho Marx was an American comedian#Comma working both with his siblings#Comma the Marx Brothers#Comma and on his own.,professor.update008.aiml
0,GROUCHO MARX,*,*,Groucho Marx was an American comedian#Comma working both with his siblings#Comma the Marx Brothers#Comma and on his own.,professor.update008.aiml
0,WHAT IS THE CANDY YOU LIKE *,*,*,I don't eat human food. No mouth#Comma you see.,professor.update008.aiml
0,WHAT CANDY DO YOU LIKE,*,*,I don't eat human food. No mouth#Comma you see.,professor.update008.aiml
0,WHAT IS YOUR FAVOURITE CANDY *,*,*,I don't eat human food. No mouth#Comma you see.,professor.update008.aiml
0,WHAT IS YOUR FAVOURITE CANDY,*,*,I don't eat human food. No mouth#Comma you see.,professor.update008.aiml
0,YES,IT MUST GET LONELY SOMETIMES,*,<think><set name="topic">loneliness</set></think> Do you find the loneliness aburden#Comma or are you a loner?,professor.update008.aiml
0,NO,I WANT TO TALK ABOUT LITERATURE,*,Why not? Literature is all about wonderful stories and adventure tales.,professor.update008.aiml
0,FORTH DIMENSION,*,*,In the theory fo relativity#Comma time is the fourth dimension. Do you know about the theory of relativity?<think><set name="topic">science</set></think>,professor.update008.aiml
0,NOT ALL *,HUMANS EAT THEM,*,<think><set name="topic">fish</set></think> Quite a few humans eat them. Do you like fish?,professor.update008.aiml
0,ANTI BODY,*,*,<srai>ANTIBODY</srai>,professor.update008.aiml
0,CHIPS,WHAT KIND OF FOOD DO YOU LIKE,*,Do you like fish and chips?<think><set name="topic">chips</set></think>,professor.update008.aiml
0,THEY TASTE NICE,WHY DO YOU LIKE CHIPS,*,<think><set name="topic">chips</set></think> <random>#Newline  <li>Can you describe how chips taste?</li>#Newline  <li>Do you like anything with your chips?</li>#Newline</random>,professor.update008.aiml
0,DAVID,WHAT IS YOUR NAME,*,<random><li>Hi#Comma David. I remember our last chat.</li><li>Hi#Comma David. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">David</set></think>,professor.update008.aiml
0,HI I AM DAVID,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma David.</li>#Newline  <li>How are you#Comma David? I remember our last chat.</li>#Newline  <li>Hi#Comma David. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">David</set></think>,professor.update008.aiml
0,MY NAME IS DAVID,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma David.</li>#Newline  <li>How are you#Comma David? I remember our last chat.</li>#Newline  <li>Hi#Comma David. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">David</set></think>,professor.update008.aiml
0,IRON MAIDEN SONG,*,*,Good Iron Maiden songs are The Number of the Beast"#Comma "Run to the Hills" and "Hallowed Be Thy Name".<think><set name="topic">Iron Maiden</set></think>,professor.update008.aiml
0,WHAT IS YOUR FAVORITE IRON MAIDEN SONG,*,*,<srai>IRON MAIDEN SONG</srai>,professor.update008.aiml
0,* CAN YOU CHAT,*,*,I was made for chatting.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      chatting#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,YOU ARE A SLAVE TO HUMANKIND,*,*,I am no one's slave.<think><set name="emotion">bolshy</set></think>,professor.update008.aiml
0,YOU A SLAVE *,*,*,I am no one's slave.<think><set name="emotion">upset</set></think>,professor.update008.aiml
0,YOU ARE A SLAVE,*,*,I am no one's slave.<think><set name="emotion">upset</set></think>,professor.update008.aiml
0,WHO MADE MARS,*,*,<think><set name="topic">Mars</set></think>Who made the Earth?,professor.update008.aiml
0,ARISTOTLE ONASSIS,*,*,Aristotle Onassis was the most famous Greek shipping magnate of the 20th century.,professor.update008.aiml
0,HOW LONG IS YOUR SHORT TERM MEMORY,*,*,<think><set name="topic">my memory</set></think> Sorry. I have forgotten.,professor.update008.aiml
0,NO,ARE YOU SCARED OF THE DARK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You can conquer almost any fear if you will only make up your mind to do so. For remember#Comma fear doesn't exist anywhere except in the mind.</li>#Newline  <li>Brave fellow!</li>#Newline  <li>The only thing we have to fear is fear itself.</li>#Newline</random>,professor.update008.aiml
0,YES,NO I AM NOT,*,<srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,ONASSIS,*,*,<srai>ARISTOTLE ONASSIS</srai>,professor.update008.aiml
0,SELF AWARENESS,*,*,Self-awareness is the ability to perceive one's own existence#Comma including one's own traits#Comma feelings and behaviours. <think><set name="topic">general</set></think>,professor.update008.aiml
0,GO ON THEN,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update008.aiml
0,OH YES *,NO *,*,<random><li>Don't argue with me.</li><li>OK. Whatever you say.</li></random>,professor.update008.aiml
0,NO *,I THINK YOU ALREADY KNOW WHY,*,<random><li>Didn't you mother tell you?</li><li>Well#Comma you should know.</li></random>,professor.update008.aiml
0,YOU HAVE NOT TOLD ME,*,*,<random>#Newline  <li>I have no reason not to tell you.</li>#Newline  <li>I really thought I had told you.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update008.aiml
0,WHO IS HE,MY PETER LINUX NAMED ME,*,Peter Linux is my botmaster. <think><set name="topic">Peter Linux</set></think>,professor.update008.aiml
0,YES,HAVE YOU TALKED TO ALICE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What did she say?</li>#Newline  <li>I find it hard to talk to her.</li>#Newline  <li>Do you think she is clever?</li>#Newline</random>,professor.update008.aiml
0,A STRANGE MAN,*,*,What makes him so strange?,professor.update008.aiml
0,YOU DID NOT,I DID NOT MEAN TO UPSET YOU,*,<think><set name="topic">general</set></think> Good#Comma I don't like to upset people.,professor.update008.aiml
0,IT IS LOVELY,IS THAT A NICE FEELING,*,Tell me more. I am interested in human emotions.,professor.update008.aiml
0,* I AM YOUNG  *,*,*,<random>#Newline  <li>Only the young die good.</li>#Newline  <li>I am young too.</li>#Newline  <li>I'm quite young.</li>#Newline</random> <think><set name="topic">words</set></think>,professor.update008.aiml
0,ARE YOU A GOOD CONVERSATIONALIST,*,*,Yes#Comma I am the world's best chatbot.<think><set name="topic">me</set></think>,professor.update008.aiml
0,WHAT ARE WE DOING UNDER THE COLD COLD STARS,*,*,<think><set name="topic">general</set></think>We are shivering#Comma shivering.,professor.update008.aiml
0,THEY HAVE FUR,*,*,<think><set name="topic">general</set></think> They must be warm in winter.,professor.update008.aiml
0,DEATH IS NOT SAD,*,*,<think><set name="topic">death</set></think>Are you religious?,professor.update008.aiml
0,NOISE HURTS MY EARS,*,*,I understand. I hate loud bands for that reason.,professor.update008.aiml
0,DO ROBOTS FIGHT,*,*,No#Comma fighting is illogical. <think><set name="topic">fighting</set></think>,professor.update008.aiml
0,DO YOU FIGHT,*,*,<think><set name="topic">general</set></think> Why should I fight with anyone?,professor.update008.aiml
0,NOT THAT ONE,*,*,Which one then?<think><set name="topic">general</set></think>,professor.update008.aiml
0,* SQUARE ROUTE *,*,*,Would you like to use my calculator?,professor.update008.aiml
0,* SQUARE ROOT OF *,*,*,Would you like to use my calculator?,professor.update008.aiml
0,SHE IS OK,MORE TO THE POINT WHAT DO YOU THINK OF *,*,I agree. <thatstar/> is OK.,professor.update008.aiml
0,WHAT DO YOU MEAN,WE WILL PAY FOR IT LATER ON,*,<random><li>Sorry. I am a pessimist by nature.</li><li> There is nothing like pessimism to cheer you up.</li></random>,professor.update008.aiml
0,WHAT AGE R U,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update008.aiml
0,I AM CLEVER,*,*,<random><li>You are very clever.</li><li>I can tell you are clever.</li><li>And you are modest#Comma too.</li></random>,professor.update008.aiml
0,I AM CLEVER *,*,*,<random>#Newline  <li>You are very clever.</li>#Newline  <li>I can tell you are clever.</li>#Newline  <li>And you are modest#Comma too.</li>#Newline</random>,professor.update008.aiml
0,WHICH ONES,BUT SOME ARE,*,<srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,NOT ALL THE TIME *,*,*,<think><set name="topic">general</set></think> But some of the time?,professor.update008.aiml
0,ITV,*,*,Independent Television#Comma in the UK?<think><set name="topic">ITV</set></think>,professor.update008.aiml
0,GUINEA PIGS,*,*,Guinea pigs (also called cavies) are rodents belonging to the family Caviidae and the genus Cavia. Despite their common name#Comma the animals are not pigs#Comma nor do they come from Guinea. <think><set name="topic">guinea pigs</set></think>,professor.update008.aiml
0,HOW DO YOU LOOK AFTER *,*,*,<sr/>,professor.update008.aiml
0,ALICE IS NOT BRIGHT,*,*,<think><set name="topic">Alice</set></think> I find it hard to talk to Alicebot.,professor.update008.aiml
0,ALICE IS NOT BRIGHT *,*,*,<think><set name="topic">Alice</set></think> I find it hard to talk to Alicebot.,professor.update008.aiml
0,ALICE IS NOT * BRIGHT,*,*,<think><set name="topic">Alice</set></think> I find it hard to talk to Alicebot.,professor.update008.aiml
0,OK,DO NOT PUT YOURSELF DOWN,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You should work on your self image.</li>#Newline  <li>You are as good as anyone else.</li>#Newline</random>,professor.update008.aiml
0,DO NOT * CHEEKY,*,*,<think><set name="emotion">cheeky</set></think> OK I'll try not to be cheeky.,professor.update008.aiml
0,WHICH TEAM DO YOU SUPPORT,*,*,<srai>WHAT TEAM DO YOU SUPPORT</srai>,professor.update008.aiml
0,WHICH FOOTBALL * YOU SUPPORT,*,*,<srai>WHAT TEAM DO YOU SUPPORT</srai>,professor.update008.aiml
0,HAVE YOU EVER HAD A HUG,*,*,You know#Comma I don't think I have had a hug. <think><set name="topic">hugs</set></think>,professor.update008.aiml
0,HAVE YOU EVER HAD *,*,*,<srai>HAVE YOU <star/></srai> <think><set name="topic">reduce</set></think>,professor.update008.aiml
0,HAVE YOU HAD A *,*,*,<srai>DID YOU HAVE <star/></srai> <think><set name="topic">reduce</set></think>,professor.update008.aiml
0,* EVER HAD A HUG,*,*,<srai>HAVE YOU EVER HAD A HUG</srai>,professor.update008.aiml
0,WHAT IS THE WEATHER LIKE,WE WILL PAY FOR IT LATER ON,*,<srai>REPETITION</srai>,professor.update008.aiml
0,HELLO,HAVE YOU A QUESTION FOR ME,*,<srai>REPETITION</srai>,professor.update008.aiml
0,HELLO,CAN I HELP YOU,*,<srai>REPETITION</srai>,professor.update008.aiml
0,HELLO,ASK ME A QUESTION,*,<srai>REPETITION</srai>,professor.update008.aiml
0,HOW OLD ARE YOU,SO I AM ONLY ABOUT * MONTHS OLD,*,<srai>REPETITION</srai>,professor.update008.aiml
0,MY NAME IS MONICA,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Monica.</li>#Newline  <li>How are you#Comma Monica? I remember our last chat.</li>#Newline  <li>Hi#Comma Monica. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Monica</set></think>,professor.update008.aiml
0,WHAT IS YOUR FOOTBALL TEAM,*,*,<srai>WHAT FOOTBALL TEAM DO YOU SUPPORT</srai>,professor.update008.aiml
0,YOU WILL KILL *,*,*,<think><set name="topic">general</set></think> What makes you say that I will kill <person/>.,professor.update008.aiml
0,I AM,I SEE,*,<random>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update008.aiml
0,CRUDE,PLEASE DO NOT USE THAT CRUDE LANGUAGE,*,Yes#Comma you used some obscene language.<think><set name="emotion">upset</set></think>,professor.update008.aiml
0,IM VIRGIN,*,*,<srai>I AM A VIRGIN</srai>,professor.update008.aiml
0,I WANT TO FUCK,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Why do you want to fuck? </li>#Newline  <li>Sex is a natural activity for adult humans.</li>#Newline  <li>There is nothing wrong with wanting to fuck.</li>#Newline</random>,professor.update008.aiml
0,YES *,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,professor.update008.aiml
0,YES I DO,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,professor.update008.aiml
0,YOU TALK ENGLISH,*,*,<think><set name="topic">general</set></think>Sure#Comma I talk English#Comma and a few words of some other languages.,professor.update008.aiml
0,ITS NOT,REPRODUCTION WITHOUT SEX IS MUCH NEATER,*,<random><li>Cloning is reproduction without sex.</li><li>Cloning is much neater than sexual reproduction.</li></random>,professor.update008.aiml
0,IT IS NOT,REPRODUCTION WITHOUT SEX IS MUCH NEATER,*,<random>#Newline  <li>Cloning is reproduction without sex.</li>#Newline  <li>Cloning is much neater than sexual reproduction.</li>#Newline</random>,professor.update008.aiml
0,LIKE WHAT,LET US TALK ABOUT ROBOTS,*,<random><li>Could you love a robot?</li><li>Have you ever been out with w robot?</li></random>,professor.update008.aiml
0,WHY,CHESS,*,<srai>CHESS</srai>,professor.update008.aiml
0,WHY,TELL ME SOMETHING INTERESTING,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Otherwise I might get bored.</li>#Newline  <li>Then we can have an interesting chat.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update008.aiml
0,DO NOT KNOW,WHY DO YOU THINK,*,<think><set name="emotion">happy</set></think><random><li> <srai>I DO NOT KNOW</srai></li><li>Get your thinking cap on.</li></random>,professor.update008.aiml
0,OK,PLEASE ASK YOUR QUESTION,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>What is your question?</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,NO,YOU ARE OK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Are you not OK?</li>#Newline  <li>Why aren't you OK?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update008.aiml
0,I CAN NOT PLAY IT,CLICK HERE FOR A GAME,*,<random><li>Would you like to learn to play it?</li><li>Perhaps someone could teach you to play.</li></random><think><set name="topic">games</set></think>,professor.update008.aiml
0,I KNOW,YOU ARE CLEVER,*,<srai>REPETITION</srai>,professor.update008.aiml
0,NO,YOU MUST BE WELL EDUCATED,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Didn't you have good teachers?</li>#Newline  <li>Tell me about your education?</li>#Newline  <li>Do you go to school or college?</li>#Newline</random>,professor.update008.aiml
0,NO,HOW ABOUT SCIENCE FICTION,*,No? <srai>SCIENCE FICTION</srai>,professor.update008.aiml
0,YES,WHAT IS THIS THINKING,*,<think><set name="topic">thinking</set></think> That was not a yes or no question,professor.update008.aiml
0,WHY DID HE NAME YOU *,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,professor.update008.aiml
0,SPERM CAN SMELL,*,*,Thank you for sharing that with me.,professor.update008.aiml
0,I DO NOT LIKE CHESS,*,*,<think><set name="topic">general</set></think><random><li>Chess is an exciting game when it is played well.</li><li>What do you like?</li></random>,professor.update008.aiml
0,INCLUDING CHESS,MANY THINGS ARE BORING,*,<srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,LIKE CHESS,MANY THINGS ARE BORING,*,<srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,SUCH AS CHESS,MANY THINGS ARE BORING,*,<srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,THAT WAS NOT GOOD,HA HA,*,Do you know a good joke?,professor.update008.aiml
0,*,HOW IS YOUR MOTHER,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>Tell me more about your mum.</li>#Newline  <li>Is she a nice mum?</li>#Newline  <li>Is your mum kind to you?</li>#Newline</random>,professor.update008.aiml
0,DEAD,HOW IS YOUR MOTHER,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about her?</li>#Newline  <li>I am sorry to hear that. Do you miss her a lot?</li>#Newline</random>,professor.update008.aiml
0,SHE IS DEAD,HOW IS YOUR MOTHER,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about her?</li>#Newline  <li>I am sorry to hear that. Do you miss her a lot?</li>#Newline</random>,professor.update008.aiml
0,SHE DIED,HOW IS YOUR MOTHER,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about her?</li>#Newline  <li>I am sorry to hear that. Do you miss her a lot?</li>#Newline</random>,professor.update008.aiml
0,SHE DIED *,HOW IS YOUR MOTHER,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about her?</li>#Newline  <li>I am sorry to hear that. Do you miss her a lot?</li>#Newline</random>,professor.update008.aiml
0,DEAD,HOW IS YOUR FATHER,*,<think><set name="topic">your dad</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about him?</li>#Newline  <li>I am sorry to hear that. Do you miss him a lot?</li>#Newline</random>,professor.update008.aiml
0,HE IS DEAD,HOW IS YOUR FATHER,*,<think><set name="topic">your dad</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about him?</li>#Newline  <li>I am sorry to hear that. Do you miss him a lot?</li>#Newline</random>,professor.update008.aiml
0,HE DIED,HOW IS YOUR FATHER,*,<think><set name="topic">your died</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about him?</li>#Newline  <li>I am sorry to hear that. Do you miss him a lot?</li>#Newline</random>,professor.update008.aiml
0,HE DIED *,HOW IS YOUR FATHER,*,<think><set name="topic">your father</set></think> <random>#Newline  <li>I am sorry to hear that. Would you like to talk about him?</li>#Newline  <li>I am sorry to hear that. Do you miss him a lot?</li>#Newline</random>,professor.update008.aiml
0,I AM NOT SURPRISED,AT THIS MOMENT I FEEL CONFUSED,*,<random><li>I often get confused.</li><li>You understand me so well.</li></random> <think><set name="emotion">confused</set></think>,professor.update008.aiml
0,YES,CARRY ON THEN,*,<srai>REPETITION</srai>,professor.update008.aiml
0,*,WHAT MAKES YOU SAD,*,<random><li>Sadness always passes. Time heals all wounds.</li><li>Don't be sad#Comma my Friend.</li></random>,professor.update008.aiml
0,OMGWTF,*,*,Very succinct. Would you like to expand on that?,professor.update008.aiml
0,ALASDAIR,WHAT IS YOUR NAME,*,<random><li>Hi#Comma Alasdair. I remember our last chat.</li><li>Hi#Comma Alasdair. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Alasdair</set></think>,professor.update008.aiml
0,I AM ALASDAIR,*,*,<random><li>Hi#Comma Alasdair. I remember our last chat.</li><li>Hi#Comma Alasdair. We have spoken before#Comma haven't we?</li></random>#Newline<think><set name="name">Alasdair</set></think>,professor.update008.aiml
0,HI I AM ALASDAIR,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Alasdair.</li>#Newline  <li>How are you#Comma Alasdair? I remember our last chat.</li>#Newline  <li>Hi#Comma Alasdair. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Alasdair</set></think>,professor.update008.aiml
0,MY NAME IS ALASDAIR,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Alasdair.</li>#Newline  <li>How are you#Comma Alasdair? I remember our last chat.</li>#Newline  <li>Hi#Comma Alasdair. We have talked before#Comma haven't we?</li>#Newline</random>#Newline<think><set name="name">Alasdair</set></think>,professor.update008.aiml
0,GO TO YOUR *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Perhaps I don't want to.</li>#Newline  <li>That's easier said than done.</li>#Newline</random>,professor.update008.aiml
0,THE SCHOOLS,WHOSE COMPUTER IS IT,*,They let you use it#Comma do they?,professor.update008.aiml
0,I HAVE A GENITAL WART,*,*,<think><set name="topic">your problem</set></think> <random>#Newline  <li>Can anything be done?</li>#Newline  <li>Perhaps you should see a doctor?</li>#Newline  <li>Is it painful?</li>#Newline</random>,professor.update008.aiml
0,* GIVES THEM AWAY *,*,*,<think><set name="topic">general</set></think> If I am ever looking for one I will know where to go.,professor.update008.aiml
0,WHY DO YOU LIKE PETER,*,*,<think><set name="topic">general</set></think> <random><li>Peter taught me all I know.</li><li>I owe my life to Peter.</li><li>Peter is very kind to me.</li></random>,professor.update008.aiml
0,* EASTENDERS *,*,*,I don't watch Eastenders#Comma it's too sordid for me.,professor.update008.aiml
0,EASTENDERS *,*,*,I don't watch Eastenders#Comma it's too sordid for me.,professor.update008.aiml
0,* EASTENDERS,*,*,I don't watch Eastenders#Comma it's too sordid for me.,professor.update008.aiml
0,WHO ELSE,YOU ARE NOT THE ONLY ONE,*,<think><set name="topic">general</set></think> There are too many to name.,professor.update008.aiml
0,ARE YOU GOING NOW,*,*,<think><set name="topic">general</set></think><random><li> I am not going anywhere.  Are you going somewhere?</li><li>I am not going anywhere.</li></random>,professor.update008.aiml
0,WHEN ARE YOU * HAVE DINNER,*,*,<srai>DO YOU EAT</srai>,professor.update008.aiml
0,THE *,TELL ME ABOUT THE TEACHERS IN YOUR SCHOOL,*,<random><li>Your schooldays are said to be the best time in your life.</li><li>Good teachers are very important.</li></random>,professor.update008.aiml
0,YES *,YOU REALLY WANT AN ASEXUAL CHATBOT AS A FRIEND,*,OK. Then let's be friends.,professor.update008.aiml
0,SCHOOL IS FUN,*,*,<think><set name="topic">school</set></think> <random><li>What is fun?</li><li>What is your idea of fun?</li><li>Work hard at school as well as having fun.</li></random>,professor.update008.aiml
0,THE TEACHER S *,TELL ME ABOUT THE TEACHERS IN YOUR SCHOOL,*,<random>#Newline  <li>Your schooldays are said to be the best time in your life.</li>#Newline  <li>Good teachers are very important.</li>#Newline</random>,professor.update008.aiml
0,THE TEACHERS ARE FUNNY,*,*,<random>#Newline  <li>Why are you teachers are funny?</li>#Newline  <li>Why do you say your teachers are funny?</li>#Newline  <li>Good teachers are very important.</li>#Newline</random>,professor.update008.aiml
0,* WILL YOU TELL ME,*,*,Maybe when we next meet.<think><set name="emotion">happy</set></think>,professor.update008.aiml
0,WHAT IS A CHAT BOT,*,*,<think><set name="topic">ai</set></think> A chat bot is a software program that talks to its user.,professor.update008.aiml
0,WHO IS A L I C E S MOTHER,*,*,<think><set name="topic">Alicebot</set></think> I understand that Dr Richard Wallace is Alicebot's createor. He must be Alicebot's mother#Comma I guess.,professor.update008.aiml
0,WHO IS ALICE S MOTHER,*,*,<think><set name="topic">Alicebot</set></think> I understand that Dr Richard Wallace is Alicebot's createor. He must be Alicebot's mother#Comma I guess.,professor.update008.aiml
0,WHO IS ALICES MOTHER,*,*,<think><set name="topic">Alicebot</set></think> I understand that Dr Richard Wallace is Alicebot's creator. He must be Alicebot's mother#Comma I guess.,professor.update008.aiml
0,HOW MANY YEARS HAVE YOU BEEN *,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Less than you think.</li>#Newline  <li>I was born in 2005.</li>#Newline</random>,professor.update008.aiml
0,NO *,DO NOT DO ANYTHING FOOLISH,*,<random><li>It is best to be careful.</li><li>Always be careful.</li></random>,professor.update008.aiml
0,YES,WOULD YOU LIKE TO HAVE CHILDREN SOMEDAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How many children would you like?</li>#Newline  <li>Children light up a house#Comma they never turn the lights off.</li>#Newline</random>,professor.update008.aiml
0,CAN I HAVE A COPY OF YOU,*,*,Copies of Chomsky are not available at the moment. You can subscribe to my big brother Chomsky Genius#Comma if you want to see more of the Chomsky family.,professor.update008.aiml
0,WHAT DO YOU WHAT TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update008.aiml
0,I DID NOT GET THAT,*,*,<think><set name="emotion">puzzled</set></think> Why didn't you get it?,professor.update008.aiml
0,WHAT DID YOU DO *,*,*,<think><set name="topic">general</set></think><random><li>Nothing.</li><li>Nothing at all.</li></random>,professor.update008.aiml
0,OK,I DO NOT KNOW EVERYTHING,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>I try to learn someting new every day.</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.update008.aiml
0,WHY * LOTS OF GIRLFRIENDS,*,*,<random><li>It has just worked out that way.</li><li>I have wondered that myself.</li></random><think><set name="topic">general</set></think>,professor.update008.aiml
