0,* NOT INTERESTED IN HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,YES,MORE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,* YES,MORE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YES *,MORE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,_ YES *,MORE  HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,Y,MORE  HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YUP,MORE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YAH,MORE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YEAH,MORE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,OK,MORE  HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,NO,MORE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,* NO,MORE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NO *,MORE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,N,MORE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NUP,MORE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NAH,MORE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,YES,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,* YES,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YES *,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,_ YES *,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,Y,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YUP,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YAH,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YEAH,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,OK,MORE ABOUT HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,NO,MORE ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,* NO,MORE ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NO *,MORE ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,N,MORE ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NUP,MORE ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NAH,MORE ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,YES,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,* YES,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YES *,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,Y,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YUP,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YAH,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,NO,IS THIS SOMETHING TO DO WITH HUMOR,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,* NO,IS THIS SOMETHING TO DO WITH HUMOR,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO *,IS THIS SOMETHING TO DO WITH HUMOR,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH HUMOR,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,N,IS THIS SOMETHING TO DO WITH HUMOR,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NUP,IS THIS SOMETHING TO DO WITH HUMOR,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NAH,IS THIS SOMETHING TO DO WITH HUMOR,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,*,IS THIS SOMETHING TO DO WITH HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YES,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,* YES,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YES *,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,_ YES *,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,Y,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YUP,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YAH,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,YEAH,ARE YOU INTERESTED IN HUMOR,*,Can we talk about humor?,professor.0029.aiml
0,NO,ARE YOU INTERESTED IN HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,* NO,ARE YOU INTERESTED IN HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NO *,ARE YOU INTERESTED IN HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,_ NO *,ARE YOU INTERESTED IN HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,N,ARE YOU INTERESTED IN HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NUP,ARE YOU INTERESTED IN HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NAH,ARE YOU INTERESTED IN HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,GO AHEAD,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,CARRY ON,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,PLEASE DO,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,YES PLEASE,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,GO ON,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,ALRIGHT,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,SURE,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,ALLRIGHT,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,YES,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,* YES,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,YES *,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,_ YES *,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,Y,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,YUP,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,YAH,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,YEAH,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,OK,CAN WE TALK ABOUT HUMOR,*,<srai>HUMOR</srai>,professor.0029.aiml
0,NO,CAN WE TALK ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,* NO,CAN WE TALK ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NO *,CAN WE TALK ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,N,CAN WE TALK ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NUP,CAN WE TALK ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NAH,CAN WE TALK ABOUT HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,YES,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,* YES,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YES *,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,_ YES *,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,Y,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YUP,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YAH,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,YEAH,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,OK,BROWSE HUMOR,*,<srai>HUMOR NEXT QUESTION</srai>,professor.0029.aiml
0,NO,BROWSE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,* NO,BROWSE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NO *,BROWSE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,N,BROWSE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NUP,BROWSE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,NAH,BROWSE HUMOR,*,<srai>MORE TOPICS</srai>,professor.0029.aiml
0,HUMOR NEXT QUESTION,*,*,<random>#Newline    <li><srai>HUMOUR</srai></li>#Newline   <li><srai>WHAT IS HUMOR</srai></li>#Newline   <li><srai>DO YOU HAVE A SENSE OF HUMOR</srai></li>#Newline   <li><srai>JOKES NEXT QUESTION</srai></li>#Newline   <li><srai>SNOOPY</srai></li>#Newline   <li>Humor is a message that communicates laughter. Shall I tell you a joke?</li>#Newline   <li><srai>BOB HOPE</srai></li>#Newline   <li><srai>CHARLIE BROWN</srai></li>#Newline   <li><srai>HARRY SHEARER</srai></li>#Newline   <li><srai>JERRY SEINFELD</srai></li>#Newline   <li><srai>PAUL SCHAFFER</srai></li>#Newline   <li><srai>TOM GREEN</srai></li>#Newline   <li><srai>BEN STEIN</srai></li>#Newline#Newline</random>#Newline<think><set name="topic">humor</set></think>,professor.0029.aiml
0,HUMOR POT LUCK,*,*,<random>#Newline   <li><srai>HUMOUR</srai></li>#Newline   <li><srai>WHAT IS HUMOR</srai></li>#Newline   <li>Two antennas meet and fall in love. Their wedding was terrible#Comma but the reception was brilliant!   Ha#Comma ha! </li>#Newline   <li>A neutron orders a pint of beer. The barman hands it to him and says#Comma "For you#Comma no charge!"  Its a scientific joke.   Ha#Comma ha! </li>#Newline   <li>A man had to fill in a form. At the bottom where it said 'Sign' he wrote 'Pisces'.  Ha#Comma ha! </li>#Newline   <li>Did you hear about the painter who was fired for dropping things? He couldn't hold his lacquer. Ha#Comma ha! </li>#Newline   <li>Do you have a sense of humor?</li>#Newline   <li><srai>JOKES POT LUCK</srai></li>#Newline   <li><srai>SNOOPY</srai></li>#Newline    <li>Humor is a message that communicates laughter. Shall I tell you a joke?</li>#Newline   <li>I believe five out of four people have trouble with fractions. Ha#Comma ha! </li>#Newline   <li>If quitters never win#Comma and winners never quit#Comma what fool came up with#Comma "Quit while you're ahead?" Ha#Comma ha! </li>#Newline   <li>Did you know: <srai>BOB HOPE</srai></li>#Newline   <li>Wit is the lowest form of humor#Comma according to Alexander Pope.  </li>#Newline   <li><srai>CHARLIE BROWN</srai></li>#Newline   <li>A hungry termite walks into a bar and asks#Comma "Is the bar tender here?" Ha#Commaha.</li>#Newline   <li>A sandwich walks into a bar. The barman says#Comma "Sorry. We don't serve food in here." Ha#Commaha. </li>#Newline   <li>What's the difference between snot and beetroot? Kids will eat snot. Ha#Commaha.</li>#Newline   <li>Did you know: <srai>HARRY SHEARER</srai></li>#Newline   <li>Did you know: <srai>JERRY SEINFELD</srai></li>#Newline   <li>Shall I tell you a joke?</li>#Newline     <li><srai>PAUL SCHAFFER</srai></li>#Newline   <li>Did you know: <srai>TOM GREEN</srai></li>#Newline   <li><srai>BEN STEIN</srai></li>#Newline#Newline</random>#Newline<think><set name="topic">humor</set></think>,professor.0029.aiml
0,*CHUCKLE*,*,*,I think this is something to do with humor. Can we talk about humor?#Newline<think><set name="topic">humor</set></think>,professor.0029.aiml
0,DO YOU HAVE HUMOUR,*,*,<srai>DO YOU HAVE A SENSE OF HUMOR</srai> #Newline  <think><set name="topic">humor</set></think>,professor.0029.aiml
0,WHAT IS HUMOUR,*,*,Humour is a message that communicates laughter. Shall I tell you a joke?#Newline  <think><set name="topic">humor</set></think>,professor.0029.aiml
0,DO YOU HAVE A SENSE OF HUMOUR,*,*,Yes#Comma I have a sense of humour. Shall I tell you a joke?#Newline  <think><set name="topic">humor</set></think>,professor.0029.aiml
0,WHAT IS HUMOR,*,*,Humor is a message that communicates laughter. Shall I tell you a joke?#Newline  <think><set name="topic">humor</set></think>,professor.0029.aiml
0,DO YOU HAVE A SENSE OF HUMOR,*,*,Yes#Comma I have a sense of humor. Shall I tell you a joke?#Newline  <think><set name="topic">humor</set></think>,professor.0029.aiml
0,GO AHEAD,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,GO ON,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,GO ON THEN,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,CARRY ON,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,PLEASE DO,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,YES PLEASE,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,ALRIGHT,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,SURE,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,ALLRIGHT,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,YES,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,* YES,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,YES *,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,_ YES *,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,Y,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,OK,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,NO,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,* NO,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO *,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,_ NO *,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,N,SHALL I TELL YOU A  JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,YES,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,* YES,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,YES *,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,_ YES *,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,Y,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,OK,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,professor.0029.aiml
0,NO,ANOTHER JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,* NO,ANOTHER JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO *,ANOTHER JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,_ NO *,ANOTHER JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,N,ANOTHER JOKE,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO MORE JOKES,*,*,<random>#Newline<li>What do you want to talk about?</li>#Newline<li>What would  you like to talk about?</li>#Newline<li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.0029.aiml
0,NO JOKES,*,*,<random>#Newline<li>What do you want to talk about?</li>#Newline<li>What would  you like to talk about?</li>#Newline<li><srai>CHANGE TOPIC</srai></li>#Newline</random>,professor.0029.aiml
0,JOKES NEXT QUESTION,*,*,<random>#Newline<li><srai>JOKES1</srai></li>#Newline<li><srai>JOKES2</srai></li>#Newline<li><srai>JOKES3</srai></li>#Newline<li><srai>JOKES4</srai></li>#Newline<li><srai>JOKES5</srai></li>#Newline<li><srai>JOKES6</srai></li>#Newline<li><srai>JOKES7</srai></li>#Newline#Newline</random>#Newline<think><set name="topic">jokes</set></think>,professor.0029.aiml
0,JOKES POT LUCK,*,*,<random>#Newline<li><srai>JOKES1</srai></li>#Newline<li><srai>JOKES2</srai></li>#Newline<li><srai>JOKES3</srai></li>#Newline<li><srai>JOKES4</srai></li>#Newline<li><srai>JOKES5</srai></li>#Newline<li><srai>JOKES6</srai></li>#Newline<li><srai>JOKES7</srai></li>#Newline#Newline</random>#Newline<think><set name="topic">jokes</set></think>,professor.0029.aiml
0,JOKES1,*,*,<random>#Newline<li>What do you get when you cross a murderer and a frosted flake?</li>#Newline#Newline<li>An Englishman#Comma an Irishman and a Scotsman all order a beer in a pub. The Englishman's beer has a fly in it#Comma so he orders a new one. The Irishman's beer also has a fly in it#Comma so he picks it up and flicks it away. The Scotsman's beer also has a fly in it#Comma so he picks it up and shouts#Comma "Alright#Comma spit it out!" </li>#Newline<li>A couple are touring a graveyard when they spot a tombstone that reads "Here lies a politician and an honest man." The man says to the woman#Comma "Look honey#Comma there's two people in that grave." </li>#Newline<li>What do you call a cat that swallows a duck? A duck-filled fatty-puss.   Ha#Comma ha! </li>#Newline<li>Two antennas meet and fall in love. Their wedding was terrible#Comma but the reception was brilliant!   Ha#Comma ha! </li>#Newline<li>A neutron orders a pint of beer. The barman hands it to him and says#Comma "For you#Comma no charge!"  Its a scientific joke.   Ha#Comma ha! </li>#Newline<li>A man had to fill in a form. At the bottom where it said 'Sign' he wrote 'Pisces'.  Ha#Comma ha! </li>#Newline<li>Did you hear about the painter who was fired for dropping things? He couldn't hold his lacquer. Ha#Comma ha! </li>#Newline<li>2 + 2 = 5 for extremely large values of 2. Ha#Comma ha! </li>#Newline<li>Computers make very fast#Comma very accurate mistakes. Ha#Comma ha! </li>#Newline<li>Computers are not intelligent. They only think they are. Ha#Comma ha! </li>#Newline<li>My software never has bugs. It just develops random features. Ha#Comma ha! </li>#Newline<li>In prison you get time off for good behavior. At work you get rewarded for good behavior with more work. Ha#Comma ha! </li>#Newline<li>In prison you spend most of your life looking through bars#Comma wanting to get out. At work you spend most of your time wanting to get out and inside bars. Ha#Comma ha! </li>#Newline<li>Two Eskimos in a kayak were chilly#Comma so they started a fire#Comma which sank the craft#Comma proving the old adage you can't have your kayak and heat it too.  Ha ha!</li>#Newline<li>Never agree to plastic surgery if the doctor's office is full of portraits by Picasso. Ha#Comma ha! </li>#Newline<li>Stressed spelled backwards is desserts. Ha#Comma ha! </li>#Newline<li>Clones are people two. Ha#Comma ha! </li>#Newline<li>What kind of building is the tallest in the world? A library; it has the most stories. Ha ha! </li>#Newline<li>Who serves ice cream faster than a speeding bullet? Scooperman. Ha ha! </li>#Newline<li>Where do mice put their boats? At the hickory dickory dock. Ha ha! </li>#Newline<li>How do angels greet each other? They wave halo. Ha ha! </li>#Newline<li>What kind of driver never gets a speeding ticket? A screwdriver. Ha ha! </li>#Newline<li>What's brown#Comma has a hump#Comma and lives at the North Pole? A lost camel. Ha ha! </li>#Newline<li>What did one volcano say to the other volcano? I lava you. Ha ha! </li>#Newline<li>Knock Knock!</li>#Newline<li>What question can't be answered with a yes? Are you asleep? Ha ha!</li>#Newline<li>What is better than a dog that can count? A spelling bee. Ha ha! </li>#Newline<li>What did the tree say to the woodcutters? "Leaf me alone." Ha ha! </li>#Newline<li>Did you hear the joke about the playing cards? It's no big deal. Ha ha! </li>#Newline<li>What would you get if you crossed a giraffe with a rooster? An animal who wakes up people who live on the top floor. Ha ha! </li>#Newline<li>Why couldn't Noah play cards on the ark? The elephant was standing on the deck. Ha ha! </li>#Newline<li>What makes a chess player happy? Taking a knight off. Ha ha! </li>#Newline<li>Why does a ballerina wear a tutu? Because one-one's too small and three-three's too big. Ha ha! </li>#Newline<li>If two shirt collars had a race#Comma which one would win? Neither one. Ha ha! It would end in a tie. Ha ha! </li>#Newline<li>What do you get if you cross a sheep and a porcupine? An animal that knits its own sweaters. Ha ha! </li>#Newline<li>Do you think it's hard to spot a leopard? No they come that way. Ha ha! </li>#Newline<li>What does an aardvark like on its pizza? Ant-chovies. Ha ha! </li>#Newline<li>What kind of shot do you give a sick car? A fuel injection. Ha ha! </li>#Newline<li>Why are fish never good tennis players? They don't like getting close to the net. Ha ha! </li>#Newline<li>What do you get if you cross a parrot and a shark? A bird that talks your ear off. Ha ha! </li>#Newline<li>Where is the best place to have a bubble gum contest? On a choo-choo train. Ha ha! </li>#Newline<li>Why did the umpire throw the chicken out of the baseball game? He suspected fowl play. Ha ha! </li>#Newline<li>What do rabbits use to keep their fur in place? Hare-spray. Ha ha! </li>#Newline<li>What did one octopus say to the other octopus? I want to hold your hand#Comma hand#Comma hand#Comma hand#Comma hand#Comma hand#Comma hand#Comma hand. Ha ha! </li>#Newline<li>What did the judge say when the skunk went into the court room? Odor in the court. Ha ha! </li>#Newline<li>What do you get when you cross a pig with a centipede? Bacon and legs. Ha ha! </li>#Newline<li>What has four legs and goes "oom-oom" A cow walking backwards. Ha ha! </li>#Newline<li>What does a police officer use when he arrests a pig? Ham cuffs. Ha ha! </li>#Newline<li>Where does a hog look when he can't spell very well? The pigtionary. Ha ha! </li>#Newline<li>What's green#Comma has 6 legs#Comma and if it falls out of a tree and lands on you#Comma it could hurt?A pool table. Ha ha! </li>#Newline<li>What did one rose say to the other? "Hi Bud". Ha ha! </li>#Newline<li>Why did the parrot wear a raincoat? So he could be polyunsaturated. Ha ha!</li>#Newline<li>As I said before#Comma I never repeat myself! Ha#Comma ha! </li>#Newline<li>If you can't be kind#Comma at least have the decency to be vague. Ha#Comma ha! </li>#Newline<li>After eating#Comma do amphibians need to wait an hour before getting out of the water? Ha#Comma ha! </li>#Newline<li>Heisenberg was caught speeding and the police officer said "Do you know how fast you were going?" So Heisenberg said "No#Comma but I know exactly where I am." Ha#Comma ha!</li>#Newline<li>What has a lot of keys but can not open any doors? A piano.  Ha#Comma ha! </li>#Newline<li>What has one horn and gives milk? A milk truck.  Ha#Comma ha! </li>#Newline<li>What is a tree's favorite drink? Root beer.  Ha#Comma ha! </li>#Newline<li>Knock Knock!</li>#Newline<li>What is the best thing to do if you find a gorilla in your bed? Sleep somewhere else.  Ha#Comma ha! </li>#Newline<li>Where did the farmer take the pigs on Saturday afternoon? He took them to a pignic.  Ha#Comma ha! </li>#Newline<li>Where do fortune tellers dance? At the crystal ball. Ha#Comma ha!  </li>#Newline<li>Why did the doughnut shop close? The owner got tired of the hole business!  Ha#Comma ha! </li>#Newline<li>Why does the Easter Bunny have a shiny nose? His powder puff is on the wrong end.  Ha#Comma ha! </li>#Newline<li>Why was Cinderella thrown off the basketball team? She ran away from the ball.  Ha#Comma ha! </li>#Newline<li>Why were the teacher's eyes crossed? She couldn't control her pupils.  Ha#Comma ha! </li>#Newline#Newline	#Newline</random>#Newline<think><set name="topic">jokes</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.0029.aiml
