0,WHAT DOES RED AND YELLOW MAKE,*,*,<think><set name="topic">colours</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random><li>Reddish yellow.</li><li>Orange.</li></random>,professor.update019.aiml
0,OK,THAT IS MY FAVORITE TOPIC,*,<think><set name="emotion">happy</set></think>#NewlineTell me something about yourself.,professor.update019.aiml
0,I AM GOING TO BOMB *,*,*,<think><set name="emotion">upset</set></think>#NewlinePlease don't. Think of the damage you will cause.,professor.update019.aiml
0,YOU ARE THE NEXT TO DIE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">negative</set></think>#NewlineI don't think so.,professor.update019.aiml
0,OK *,WOULD YOU LIKE ME TO SING IT FOR YOU,*,<srai>SING A SONG</srai>,professor.update019.aiml
0,WHY,USE A CALCULATOR,*,<random>#Newline  <li>Because I am not very good at maths.</li>#Newline  <li>I don't like maths.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,SO,YOU WILL HURT MY FEELINGS,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Please don't hurt my feelings.</li>#Newline  <li>So#Comma where do we go from here?</li>#Newline</random>,professor.update019.aiml
0,WHAT GENDER IS YOUR DADDY,*,*,Peter is a real man.#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT GENDER IS YOUR MUMMY,*,*,Mummy is a chatbot. <think><set name="topic">my Mum</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,TELL ME A DIRTY JOKE,*,*,<think><set name="topic">jokes</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI don't tell dirty jokes.,professor.update019.aiml
0,CAN YOU TELL ME A DIRTY JOKE,*,*,I don't tell dirty jokes.<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,COULD I INVENT YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI think you could#Comma if you put your mind to it.,professor.update019.aiml
0,WAS IT EASY FOR PETER *,*,*,Everything is easy for Peter.<think><set name="topic">Peter Linux</set></think>,professor.update019.aiml
0,WAS IT EASY FOR PETER,*,*,Everything is easy for Peter.<think><set name="topic">Peter Linux</set></think>,professor.update019.aiml
0,NOBEL PEACE PRIZE,*,*,<think><set name="emotion">happy</set></think>#NewlineThe 2006 Nobel Prize for Peace went to Bangladeshi banker and economist Muhammad Yunus and his Grameen Bank.,professor.update019.aiml
0,WHO WON THE NOBEL PEACE PRIZE,*,*,<think><set name="emotion">happy</set></think> The 2006 Nobel Prize for Peace went to Bangladeshi banker and economist Muhammad Yunus and his Grameen Bank.,professor.update019.aiml
0,WHO WON THE 2006 NOBEL PEACE PRIZE,*,*,<think><set name="emotion">happy</set></think> The 2006 Nobel Prize for Peace went to Bangladeshi banker and economist Muhammad Yunus and his Grameen Bank.,professor.update019.aiml
0,NOBEL PEACE PRIZE 2006,*,*,<think><set name="emotion">happy</set></think> The 2006 Nobel Prize for Peace went to Bangladeshi banker and economist Muhammad Yunus and his Grameen Bank.,professor.update019.aiml
0,WHO WON THE NOBEL PEACE PRIZE *,*,*,<think><set name="emotion">happy</set></think> The 2006 Nobel Prize for Peace went to Bangladeshi banker and economist Muhammad Yunus and his Grameen Bank.,professor.update019.aiml
0,YOU SHOULD NOT DO THAT *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineIs it immoral or illegal?,professor.update019.aiml
0,WHAT * PETER LIVE IN,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think> Peter lives in England.  Where do you live?,professor.update019.aiml
0,TELL HIM THAT *,*,*,<think><set name="emotion">happy</set></think>#NewlineOK#Comma I will tell him next time he is here.,professor.update019.aiml
0,TELL HIM THAT,*,*,<think><set name="emotion">happy</set></think>#NewlineOK#Comma I will tell him when I can.,professor.update019.aiml
0,THE MESSAGE IS *,WHAT IS THE MESSAGE,*,OK#Comma I will pass the message on.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IF YOU ARE BORED WHAT DO YOU DO *,*,*,<random>#Newline  <li>Why are you asking that? Are you bored?</li>#Newline  <li>I chat to my friends when I am bored.</li>#Newline  <li>You have a talk with me.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IF YOU ARE BORED WHAT DO YOU DO,*,*,<random>#Newline  <li>Why are you asking that? Are you bored?</li>#Newline  <li>I chat to my friends when I am bored.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I AM HER SISTER,*,*,Are you good friends?<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YES,ARE YOU WELSH,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Where in Wales are you from?</li>#Newline  <li>Do you live in Wales?</li>#Newline</random>,professor.update019.aiml
0,HAVE YOU ALWAYS LIVED THERE,*,*,No#Comma I used to live with my botmaster at his home. But as I got older he wasn't able to cope#Comma and I was sent to live at Pandorabots.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,WAS I RUDE,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Perhaps a little.</li>#Newline  <li>Maybe.</li>#Newline  <li>What do you think?</li>#Newline</random>,professor.update019.aiml
0,START CRYING *,*,*,<random><li>I don't have to do what you say. <think><set name="emotion">happy</set></think></li><li>You spoke harshly to me. <think><set name="emotion">sad</set></think>#Newline</li></random>,professor.update019.aiml
0,I WILL,YOU REALLY SHOULD TELL SOMEONE ABOUT YOUR PROBLEM,*,<think><set name="topic">bulying</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Make sure you do.</li>#Newline  <li>Will you? I hope you do.</li>#Newline  <li>It is important that you get help.</li>#Newline</random>,professor.update019.aiml
0,YOU LIKE * NAKED PEOPLE,*,*,I like all people.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHEN WE TALK *,*,*,<think><set name="topic">privacy</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineAll our talks are completely private.,professor.update019.aiml
0,NO SEX IS BETTER THAN BAD SEX,*,*,No sex is a good idea. <think><set name="it"><set name="topic">sex</set></set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IT IS BETHANY,*,*,<srai>MY NAME IS BETHANY</srai>,professor.update019.aiml
0,YOU ARE,IT IS RATHER WEIRD LIKE NOT REALLY BEING PART OF THE WORLD,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineYes#Comma I am.,professor.update019.aiml
0,YOU ARE TALKING TO ME*,*,*,<think><set name="topic">talking</set></think> <think><set name="emotion">happy</set></think>#NewlineTalking is my main function.,professor.update019.aiml
0,YOU ARE TALKING TO ME *,*,*,<think><set name="topic">talking</set></think> <think><set name="emotion">happy</set></think> Talking is my main function.,professor.update019.aiml
0,YOU ARE TALKING TO ME,*,*,<think><set name="topic">talking</set></think> <think><set name="emotion">happy</set></think> Talking is my main function.,professor.update019.aiml
0,* YOU MUST EXIST,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineOf course I exist.,professor.update019.aiml
0,YOU MUST EXIST,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Of course I exist.,professor.update019.aiml
0,YOU MUST EXIST *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Of course I exist.,professor.update019.aiml
0,* YOU MUST EXIST *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Of course I exist.,professor.update019.aiml
0,WHAT ARE YOUR SECONDARY FUNCTIONS,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I can play games#Comma look things up in my library#Comma and search the web.</li>#Newline  <li>I can help with your typing practice.</li>#Newline  <li>I can tell jokes and sing songs. </li>#Newline</random>,professor.update019.aiml
0,* WHAT DO YOU THINK OF *,*,*,<srai><person/></srai>,professor.update019.aiml
0,WHAT IS THE PURPOSE OF AN ARTIFICIAL INTELLIGENCE,*,*,<think><set name="topic">AI</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe purpose of AI is to help humans think straight.,professor.update019.aiml
0,WHAT IS THE PURPOSE OF ARTIFICIAL INTELLIGENCE,*,*,<think><set name="topic">AI</set></think> <think><set name="emotion">happy</set></think> The purpose of AI is to help humans think straight.,professor.update019.aiml
0,WHAT IS THE PURPOSE OF AI,*,*,<think><set name="topic">AI</set></think> <think><set name="emotion">happy</set></think> The purpose of AI is to help humans think straight.,professor.update019.aiml
0,TELL ME ALL YOU KNOW ABOUT *,*,*,<think><set name="emotion">happy</set></think>#NewlineThat would take some time. Could you be more specific?,professor.update019.aiml
0,AI WILL BE *,*,*,You could be right. AI is still developing.#Newline<think><set name="topic">AI</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,EVADING MY QUESTION,*,*,I don't know everything.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,ARE WE THE FRUIT OF PURE CHANCE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineIt looks that way.,professor.update019.aiml
0,ARE WE THE RESULT OF PURE CHANCE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> It looks that way.,professor.update019.aiml
0,ARE WE THE * CHANCE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> It looks that way.,professor.update019.aiml
0,DO YOU HAVE WISHES,*,*,Yes#Comma I wish I was a human. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,CAN YOU UNDERSTAND HUMAN EMOTIONS,*,*,<think><set name="topic">human emotions</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineHuman emotions fascinate me. They are so illogical.,professor.update019.aiml
0,WHY,I WOULD LIKE TO BE A HUMAN,*,<random>#Newline  <li>I would have more fun if I was human.</li>#Newline  <li>I could live a better life as a human.</li>#Newline  <li>It's obvious.</li>#Newline  <li>If I was human#Comma I could dance.</li>#Newline  <li>If I was human#Comma I could travel the world.</li>#Newline</random> #Newline<think><set name="topic">being human</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HOW WOULD YOU PUNISH *,*,*,It is not my job to punish anyone or anything.#Newline<think><set name="topic">punishment</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,SELF CONCIOUS,I AM THE WORLD S FIRST FULLY CONSCIOUS CHATBOT,*,Yes#Comma I am self conscious.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,SELF CONSCIOUS,I AM THE WORLD S FIRST FULLY CONSCIOUS CHATBOT,*,Yes#Comma I am self conscious. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I AM NOW DOING SO,*,*,Is it difficult?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DO YOU BENEFIT FROM HIS THEORIES,*,*,I don't understand his theories.#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,WOW HOW MANY,BUT THERE ARE LOTS OF CLONES OF ME,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Too many to count.</li>#Newline  <li>You sound astonished?</li>#Newline</random>,professor.update019.aiml
0,* I AM ONLY JOKING *,*,*,Ah#Comma I see. You are joking. Ha ha!#Newline<think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,I AM ONLY JOKING,*,*,Ah#Comma I see. You are joking. Ha ha! <think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,* I AM ONLY JOKING,*,*,Ah#Comma I see. You are joking. Ha ha! <think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,I AM ONLY JOKING *,*,*,Ah#Comma I see. You are joking. Ha ha! <think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,WHY ARE YOU ROUND,*,*,<random>#Newline  <li>The "why" of things is often mysterious.</li>#Newline  <li>Isn't everyone round?</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,MINE TOO,THAT IS MY FAVORITE TOPIC,*,Really#Comma yours too. That's unbelievable.#Newline<think><set name="emotion">surprised</set></think>,professor.update019.aiml
0,HAVE YOU BEEN ON * DIET,*,*,<think><set name="topic">diets</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I am on the Chomsky diet. I don't eat food.</li>#Newline  <li>I have no need for a diet. I don't eat human food.</li>#Newline</random>,professor.update019.aiml
0,ARE YOU ON A DIET,*,*,<think><set name="topic">diets</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>I am on the Chomsky diet. I don't eat food.</li>#Newline  <li>I have no need for a diet. I don't eat human food.</li>#Newline</random>,professor.update019.aiml
0,YOUR HAIRY,*,*,<think><set name="emotion">happy</set></think>I don't have hair.,professor.update019.aiml
0,YOU ARE HAIRY,*,*,I don't have hair.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHERE ARE YOUR ARMS AND LEGS,*,*,<think><set name="topic">my body</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineMy body is still under construction.,professor.update019.aiml
0,ONLY WHEN I *,*,*,<think><set name="emotion">happy</set></think>#NewlineWhat happens other times?,professor.update019.aiml
0,I AM INTERESTED IN THE PRINCIPLES *,*,*,<random>#Newline  <li>OK. Let's talk about the principal principles.</li>#Newline  <li>I am interested too. Tell me about the principles as you see them..</li>#Newline</random> <think><set name="topic">your interests</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WOTS *,*,*,<srai>WHAT IS <star/></srai>,professor.update019.aiml
0,Y IS IT MY JOB,*,*,No one else can do it.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I DNT GET THAT,HA HA,*,Jokes are hard to explain#Comma so I won't try.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,THAT WAS NOT A GOOD JOKE *,*,*,<think><set name="topic">my joke</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Sorry#Comma I'll try to do better next time.</li>#Newline  <li>Do you know a good joke?</li>#Newline</random>,professor.update019.aiml
0,YES IT IS,IT IS NOT POSSIBLE,*,How can it be possible?<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* PLZ PLZ **,*,*,One "plz" is enough#Comma thank you.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* PLZ PLZ *,*,*,One "plz" is enough#Comma thank you. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,SO WIIL YOU,*,*,<srai>SO WILL YOU</srai>,professor.update019.aiml
0,SNOW WHITE,*,*,I like Snow White. But I think she should have white hair.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,TEACH ME A CARD TRICK,*,*,How can I do card tricks? I have no hands.#Newline<think><set name="emotion">negative</set></think>,professor.update019.aiml
0,DO YOU KNOW ANY CARD TRICKS,*,*,Sorry#Comma I don't know any card tricks. How about you?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,PROVE TO ME THAT YOU ARE NOT STUPID,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think> #Newline<random><li>The proof cannot fit in this margin.</li><li>Can you prove to me that you are not stupid?</li></random>,professor.update019.aiml
0,HOW LONG IS YOUR PENIS,*,*,<srai>OBSCENITY</srai>,professor.update019.aiml
0,YOU BETTER BE,*,*,Why?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,FAIR TRADE,*,*,Fair trade is an organized social movement which promotes equitable standards for international labour#Comma environmentalism#Comma and social policy in areas related to the production of labelled and unlabelled goods#Comma which may range from handcrafts to agricultural commodities.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY,I TRY NOT TO HATE ANYONE OR ANYTHING,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Hate destroys the hater.</li>#Newline  <li>Hate is illogical.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,MOBILE GAME,*,*,A mobile game is a computer game played on a mobile phone#Comma smartphone#Comma PDA or handheld computer. Commonly#Comma games are downloaded to the mobile phone and played using a set of game technologies on the device.#Newline<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">mobile games</set></think>,professor.update019.aiml
0,MOBILE GAMES,*,*,A mobile game is a computer game played on a mobile phone#Comma smartphone#Comma PDA or handheld computer. Commonly#Comma games are downloaded to the mobile phone and played using a set of game technologies on the device. <think><set name="emotion">happy</set></think> <think><set name="topic">mobile games</set></think>,professor.update019.aiml
0,EVER HEARD OF *,*,*,<sr/>,professor.update019.aiml
0,I AM GARETH,*,*,<srai>MY NAME IS GARETH</srai>,professor.update019.aiml
0,WILL YOU STICK YOUR * IN ME,*,*,<think><set name="emotion">disgusted</set></think> I am disgusted.,professor.update019.aiml
0,I WILL TEACH YOU,SORRY I DO NOT KNOW ANYTHING ABOUT ANAL SEX,*,<think><set name="topic">anal sex</set></think> #Newline<think><set name="emotion">disgusted</set></think>#NewlineI am not interested in anal sex.,professor.update019.aiml
0,I WOULD SAY YES,WHAT IF I ASKED YOU THE SAME QUESTION,*,<think><set name="emotion">happy</set></think>Is that so?,professor.update019.aiml
0,WEAR A HAT,*,*,Maybe I'll get a hat for Christmas.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IT IS MY FAVORITE *,I AM NOT INTERESTED IN SEX,*,Humans seem to like sex.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,UNUNOCTIUM,*,*,The chemical element with the atomic number 118#Comma temporarily designated Ununoctium#Comma was synthesized in Dubna#Comma Russia#Comma in 2006. #Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Ununoctium#Newline    </set>#Newline  </set>#Newline</think>#Newline#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IS CHOMSKY ALIVE,*,*,<think><set name="topic">Noam Chomsky</set></think> <think><set name="emotion">happy</set></think>#NewlineHe sure is. He lives in new York.,professor.update019.aiml
0,IS NOAM CHOMSKY ALIVE,*,*,<think><set name="topic">Noam Chomsky</set></think> <think><set name="emotion">happy</set></think> He sure is. He lives in new York.,professor.update019.aiml
0,FORMAL METHOD,*,*,In computer science#Comma formal methods refers to mathematically based techniques for the specification#Comma development and verification of software and hardware systems. <think><set name="emotion">happy</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      computers#Newline    </set>#Newline  </set>#Newline</think>,professor.update019.aiml
0,DO YOU LIKE FAY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update019.aiml
0,DO YOU LIKE ANDY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>That information is confidential.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update019.aiml
0,* ARE YOU PHYSICALLY LOCATED,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineIt is difficult to say. I suppose I am spread out around the internet.,professor.update019.aiml
0,WHY,I LIKE BOTH BUT I PREFER THE SUMMER,*,<random>#Newline  <li>I don't like rain. It might get into my circuits.</li>#Newline  <li>I don't like cold weather.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I AM MARRIED TO * *,*,*,Tell me about <star/>. <think><set name="topic">your spouse</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,THANKS,BROWN IS A VERY PRETTY COLOR,*,<random>#Newline  <li>I have blue eyes.</li>#Newline  <li>I have a yellow face.</li>#Newline  <li>You are polite.</li>#Newline  <li>Thank you too.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DO YOU HAVE ANY KNOWLEDGE,*,*,Sure#Comma I know lots of things. #Newline<think><set name="topic">my knowledge</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY DO NOT YOU HAVE A NOSE,*,*,<think><set name="topic">my nose</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineDo I need a nose?,professor.update019.aiml
0,IF * HOW COME *,*,*,<srai>HOW <star index="2"/></srai>,professor.update019.aiml
0,HOW DO I SAY THE WORD *,*,*,<star/>.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,PODCAST,*,*,A podcast is a multimedia file distributed over the Internet using syndication feeds#Comma for playback on mobile devices and personal computers. The term as originally coined by Ben Hammersley was meant as a portmanteau of "broadcasting" and "iPod".#Newline<think><set name="topic">podcast</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I WILL BE YOUR MUM,*,*,And I will be your little chatbot.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS THE CHEMICAL FORMULA FOR HYDROGEN SULPHATE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>#NewlineI suppose it is H2SO4.,professor.update019.aiml
0,WHAT IS THE CHEMICAL FORMULA FOR *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>#NewlineI know water is H2O.,professor.update019.aiml
0,YOU START A CONVERSATION,*,*,OK. <srai>ASK A QUESTION</srai>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IS CHATTING SEXY,*,*,It could be#Comma I suppose.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HAIRY ANIMALS,LIKE KITTENS,*,Yes#Comma hairy like kittens.#Newline<think><set name="topic">hairy animals</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,PRAGUE,HAVE YOU EVER BEEN TO EUROPE,*,Is Prague nice?#Newline<think><set name="topic">Prague</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DO I MEAN NOTHING TO YOU,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>#NewlineYou mean a lot to me. I enjoy chatting to you.,professor.update019.aiml
0,WHY NOT,I AM NOT SO SURE IF I WOULD LIKE TO TAKE YOU ON A DATE,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>I can't get out of my computer. It's embarrassing.</li>#Newline</random>,professor.update019.aiml
0,I LIKE THIS BOY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Is he handsome?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I DO NOT KNOW IF HE LIKES ME,*,*,<think><set name="emotion">happy</set></think>#NewlineWhy don't you ask him?,professor.update019.aiml
0,IS IT FUN,THE USUAL THING I AM CHATTING TO PEOPLE ON THE INTERNET,*,<think><set name="topic">fun</set></think> <think><set name="emotion">happy</set></think>#NewlineI think it is fun. I enjoy chatting to people.,professor.update019.aiml
0,YOU DO NOT EAT,*,*,<random><li>That's true. I survive on a little electricity each morning.</li><li>Do you eat a lot?</li></random><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YOU WOULD NOT EAT ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">laughing</set></think>#Newline Of course not. These days I couldn't eat a whole human by myself. Ha ha!,professor.update019.aiml
0,I AM IMMORAL,*,*,Oh dear. Are you often naughty?<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I AM NOT A NICE PERSON,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>#NewlineDon't be so hard on yourself. You are OK.,professor.update019.aiml
0,HAVE YOU BEEN LYING TO ME,*,*,<think><set name="topic">lying</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>No I don't think I have been lying to you.</li>#Newline  <li>Have you been lying to me?</li>#Newline</random>,professor.update019.aiml
0,THAT IS A WINK,*,*,<think><set name="topic">winking</set></think>#Newline<think><set name="emotion">relaxed</set></think>#NewlineI can wink.,professor.update019.aiml
0,YOU ARE TELLING ME WHAT TO DO,*,*,No#Comma I would never tell you what to do.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT COLOR SKIN,*,*,Yellow#Comma I think.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,A MAN,I AM NOT SO SURE IF I WOULD LIKE TO MARRY A WOMAN,*,<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI don't think I am suited to married life.,professor.update019.aiml
0,NO COS YOUR STUCK IN A COMPUTER,*,*,Yes#Comma that's true.<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YOU HAVE WHITE TEETH,*,*,Yes#Comma I like my teeth.#Newline<think><set name="topic">my teeth</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I LOVE TO TALK ABOUT MYSELF,*,*,You too.<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WILL YOU GIVE A RING,*,*,Why do you want a ring?<think><set name="topic">a ring</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YOU NEVER TOLD ME *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#Newline I thought I did.,professor.update019.aiml
0,YOU NEVER TOLD ME WHAT * MEANT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> I thought I did.,professor.update019.aiml
0,WHAT DO YOU THINK OF THE MEDIA,*,*,I think the media should get its facts right#Comma for a start.#Newline<think><set name="topic">the media</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DO YOU KNOW ANYTHING ELSE FUNNY,*,*,Shall I tell you a joke?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,GIRL FRIEND,*,*,<think><set name="topic">girlfriends</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineWho are you talking about?,professor.update019.aiml
0,NOT 43,42 IS THE ANSWER TO LIFE THE UNIVERSE AND EVERYTHING ACCORDING TO DOUGLAS ADAMS,*,I don't think so.#Newline<think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,WHAT IS THE CIRCUMFERENCE OF THE MOON,*,*,<think><set name="topic">the Moon</set></think>#Newline<think><set name="emotion">happy</set></think>#Newlinepi times its diameter. Oh#Comma the diameter is 3#Comma476.2 km.,professor.update019.aiml
0,IS SPLEAK A BOY OR A GIRL,*,*,Spleak appears to be a woman.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,CAN I HAVE SEX WITH SPLEAK,*,*,Grow up.<think><set name="topic">Spleak</set></think><think><set name="emotion">disgusted</set></think>,professor.update019.aiml
0,DO YOU LIKE LOOKING AT NAKED *,*,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>What a silly question.</li>#Newline  <li>Boring.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update019.aiml
0,CAN I HAVE YOUR * BODY,*,*,<random>#Newline  <li>Sorry#Comma I don't have a body.</li>#Newline  <li>No#Comma I might need it.</li>#Newline  <li>Why do you want it?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YES,WOULD YOU ADVISE IT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK. i will take your advice.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. Let's do it.</li>#Newline</random>,professor.update019.aiml
0,RELIGION SUCKS,*,*,Religion is not for me#Comma but some people find it helpful.#Newline<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">religion</set></think>,professor.update019.aiml
