0,D REGION,*,*,d region?  Briefly#Comma d region means the lowest region of the ionosphere (35 to 50 miles up) that reflects low-frequency radio waves.,professor.0034.aiml
0,D. H. LAWRENCE,*,*,d. h. lawrence?  Briefly#Comma d. h. lawrence means English novelist and poet and essayist whose work condemned industrial society and explored sexual relationships (1885-1930).,professor.0034.aiml
0,D. W. GRIFFITH,*,*,d. w. griffith?  Briefly#Comma d. w. griffith means United States film maker who was the first to use flashbacks and fade-outs (1875-1948).,professor.0034.aiml
0,D.C.,*,*,d.c?.  Briefly#Comma d.c. means the district occupied entirely by the city of Washington; chosen by George Washington as the site of the nation's capital and carve out of land ceded by Maryland and Virginia.,professor.0034.aiml
0,D.O.A.,*,*,d.o.a?.  Briefly#Comma d.o.a. means abbreviation for `dead on arrival' at the emergency room.,professor.0034.aiml
0,D.P.R.K.,*,*,d.p.r.k?.  Briefly#Comma d.p.r.k. means a communist country in the northern half of the Korean Peninsula; established in 1948; involved in state-sponsored terrorism.,professor.0034.aiml
0,DA GAMMA,*,*,da gamma?  Briefly#Comma da gamma means Portuguese navigator who led an expedition around the Cape of Good Hope in 1497; he sighted and named Natal on Christmas Day before crossing the Indian Ocean (1469-1524).,professor.0034.aiml
0,DA VINCI,*,*,da vinci?  Briefly#Comma da vinci means Italian painter and sculptor and engineer and scientist and architect; the most versatile genius of the Italian Renaissance (1452-1519).,professor.0034.aiml
0,DAB,*,*,dab?  Briefly#Comma dab means a light touch or stroke.,professor.0034.aiml
0,DABA,*,*,daba?  Briefly#Comma daba means a Chadic language spoken south of Lake Chad.,professor.0034.aiml
0,DABBLE,*,*,dabble?  Briefly#Comma dabble means dip a foot or hand briefly into a liquid.,professor.0034.aiml
0,DABBLED,*,*,dabbled?  Briefly#Comma dabbled means covered patchily; often used in combination.,professor.0034.aiml
0,DABBLER,*,*,dabbler?  Briefly#Comma dabbler means an amateur who engages in an activity without serious intentions and who pretends to have knowledge.,professor.0034.aiml
0,DABBLING DUCK,*,*,dabbling duck?  Briefly#Comma dabbling duck means any of numerous shallow-water ducks that feed by upending and dabbling.,professor.0034.aiml
0,DABCHICK,*,*,dabchick?  Briefly#Comma dabchick means small European grebe.,professor.0034.aiml
0,DABOECIA,*,*,daboecia?  Briefly#Comma daboecia means a dicotyledonous genus of the family Ericaceae.,professor.0034.aiml
0,DABOECIA CANTABRICA,*,*,daboecia cantabrica?  Briefly#Comma daboecia cantabrica means low straggling evergreen shrub of western Europe represented by several varieties with flowers from white to rose-purple.,professor.0034.aiml
0,DACCA,*,*,dacca?  Briefly#Comma dacca means the capital and largest city of Bangladesh.,professor.0034.aiml
0,DACE,*,*,dace?  Briefly#Comma dace means small European freshwater fish with a slender bluish-green body.,professor.0034.aiml
0,DACELO,*,*,dacelo?  Briefly#Comma dacelo means Australasian kingfishers.,professor.0034.aiml
0,DACELO GIGAS,*,*,dacelo gigas?  Briefly#Comma dacelo gigas means Australian kingfisher having a loud cackling cry.,professor.0034.aiml
0,DACHA,*,*,dacha?  Briefly#Comma dacha means Russian country house.,professor.0034.aiml
0,DACHAU,*,*,dachau?  Briefly#Comma dachau means a concentration camp for Jews created by the Nazis near Munich in southern Germany.,professor.0034.aiml
0,DACHSHUND,*,*,dachshund?  Briefly#Comma dachshund means small long-bodied short-legged German breed of dog having a short sleek coat and long drooping ears; suited for following game into burrows.,professor.0034.aiml
0,DACHSIE,*,*,dachsie?  Briefly#Comma dachsie means small long-bodied short-legged German breed of dog having a short sleek coat and long drooping ears; suited for following game into burrows.,professor.0034.aiml
0,DACITE,*,*,dacite?  Briefly#Comma dacite means a gray volcanic rock containing plagioclase and quartz and other crystalline minerals.,professor.0034.aiml
0,DACITIC,*,*,dacitic?  Briefly#Comma dacitic means relating to or consisting of dacite.,professor.0034.aiml
0,DACNINAE,*,*,dacninae?  Briefly#Comma dacninae means the honeycreepers.,professor.0034.aiml
0,DACOIT,*,*,dacoit?  Briefly#Comma dacoit means a member of an armed gang of robbers.,professor.0034.aiml
0,DACOITY,*,*,dacoity?  Briefly#Comma dacoity means robbery by a gang of armed dacoits.,professor.0034.aiml
0,DACRIDIUM LAXIFOLIUS,*,*,dacridium laxifolius?  Briefly#Comma dacridium laxifolius means low-growing to prostrate shrub with slender trailing branches; New Zealand.,professor.0034.aiml
0,DACRON,*,*,dacron?  Briefly#Comma dacron means a kind of polyester fabric.,professor.0034.aiml
0,DACRYCARPUS,*,*,dacrycarpus?  Briefly#Comma dacrycarpus means evergreen coniferous shrubs or trees of New Zealand to Malaysia and Philippines.,professor.0034.aiml
0,DACRYCARPUS DACRYDIOIDES,*,*,dacrycarpus dacrydioides?  Briefly#Comma dacrycarpus dacrydioides means New Zealand evergreen valued for its light easily worked wood.,professor.0034.aiml
0,DACRYDIUM,*,*,dacrydium?  Briefly#Comma dacrydium means Australasian evergreen trees or shrubs.,professor.0034.aiml
0,DACRYDIUM BIDWILLI,*,*,dacrydium bidwilli?  Briefly#Comma dacrydium bidwilli means New Zealand shrub.,professor.0034.aiml
0,DACRYDIUM COLENSOI,*,*,dacrydium colensoi?  Briefly#Comma dacrydium colensoi means New Zealand silver pine of conical habit with long slender flexuous branches; adapted to cold wet summers and high altitudes.,professor.0034.aiml
0,DACRYDIUM CUPRESSINUM,*,*,dacrydium cupressinum?  Briefly#Comma dacrydium cupressinum means tall New Zealand timber tree.,professor.0034.aiml
0,DACRYDIUM FRANKLINII,*,*,dacrydium franklinii?  Briefly#Comma dacrydium franklinii means Tasmanian timber tree with yellow aromatic wavy-grained wood used for carving and ship building; sometimes placed in genus Dacrydium.,professor.0034.aiml
0,DACRYMYCES,*,*,dacrymyces?  Briefly#Comma dacrymyces means type genus of the Dacrymycetaceae: fungi with a bifurcate basidium that lacks septa.,professor.0034.aiml
0,DACRYMYCETACEAE,*,*,dacrymycetaceae?  Briefly#Comma dacrymycetaceae means a family of basidiomycetous fungi belonging to the order Tremellales having a bifurcate basidium that lacks septa.,professor.0034.aiml
0,DACRYOCYST,*,*,dacryocyst?  Briefly#Comma dacryocyst means either of the two dilated ends of the lacrimal ducts at the nasal ends of the eyes that fill with tears secreted by the lacrimal glands.,professor.0034.aiml
0,DACRYOCYSTITIS,*,*,dacryocystitis?  Briefly#Comma dacryocystitis means inflammation of the lacrimal sac causing obstruction of the tube draining tears into the nose.,professor.0034.aiml
0,DACRYON,*,*,dacryon?  Briefly#Comma dacryon means the craniometric point at the junction of the anterior border of the lacrimal bone with the frontal bone.,professor.0034.aiml
0,DACTYL,*,*,dactyl?  Briefly#Comma dactyl means a metrical unit with stressed-unstressed-unstressed syllables.,professor.0034.aiml
0,DACTYLIC,*,*,dactylic?  Briefly#Comma dactylic means of or consisting of dactyls.,professor.0034.aiml
0,DACTYLIS,*,*,dactylis?  Briefly#Comma dactylis means a monocotyledonous grass of the family Gramineae (has only one species).,professor.0034.aiml
0,DACTYLIS GLOMERATA,*,*,dactylis glomerata?  Briefly#Comma dactylis glomerata means widely grown stout Old World hay and pasture grass.,professor.0034.aiml
0,DACTYLOCTENIUM,*,*,dactyloctenium?  Briefly#Comma dactyloctenium means a monocotyledonous genus of the family Gramineae.,professor.0034.aiml
0,DACTYLOCTENIUM AEGYPTICUM,*,*,dactyloctenium aegypticum?  Briefly#Comma dactyloctenium aegypticum means a creeping grass with spikes like fingers.,professor.0034.aiml
0,DACTYLOMEGALY,*,*,dactylomegaly?  Briefly#Comma dactylomegaly means abnormally large fingers or toes.,professor.0034.aiml
0,DACTYLOPIIDAE,*,*,dactylopiidae?  Briefly#Comma dactylopiidae means cochineal insects.,professor.0034.aiml
0,DACTYLOPIUS,*,*,dactylopius?  Briefly#Comma dactylopius means type genus of the Dactylopiidae.,professor.0034.aiml
0,DACTYLOPIUS COCCUS,*,*,dactylopius coccus?  Briefly#Comma dactylopius coccus means Mexican red scale insect that feeds on cacti; the source of a red dye.,professor.0034.aiml
0,DACTYLOPTERIDAE,*,*,dactylopteridae?  Briefly#Comma dactylopteridae means flying gurnards.,professor.0034.aiml
0,DACTYLOPTERUS,*,*,dactylopterus?  Briefly#Comma dactylopterus means a genus of Dactylopteridae.,professor.0034.aiml
0,DACTYLORHIZA,*,*,dactylorhiza?  Briefly#Comma dactylorhiza means genus of terrestrial orchids of Europe and Asia and North Africa.,professor.0034.aiml
0,DACTYLORHIZA FUCHSII,*,*,dactylorhiza fuchsii?  Briefly#Comma dactylorhiza fuchsii means European orchid having lanceolate leaves spotted purple and pink to white or mauve flowers spotted or lined deep red or purple.,professor.0034.aiml
0,DACTYLORHIZA MACULATA FUCHSII,*,*,dactylorhiza maculata fuchsii?  Briefly#Comma dactylorhiza maculata fuchsii means European orchid having lanceolate leaves spotted purple and pink to white or mauve flowers spotted or lined deep red or purple.,professor.0034.aiml
0,DACTYLOSCOPIDAE,*,*,dactyloscopidae?  Briefly#Comma dactyloscopidae means sand stargazers.,professor.0034.aiml
0,DADA,*,*,dada?  Briefly#Comma dada means an informal term for a father; probably derived from baby talk.,professor.0034.aiml
0,DADAISM,*,*,dadaism?  Briefly#Comma dadaism means a nihilistic art movement (especially in painting) that flourished in Europe early in the 20th century; based on irrationality and negation of the accepted laws of beauty.,professor.0034.aiml
0,DADDY,*,*,daddy?  Briefly#Comma daddy means an informal term for a father; probably derived from baby talk.,professor.0034.aiml
0,DADDY LONGLEGS,*,*,daddy longlegs?  Briefly#Comma daddy longlegs means long-legged slender flies that resemble large mosquitoes but do not bite.,professor.0034.aiml
0,DADO,*,*,dado?  Briefly#Comma dado means panel forming the lower part of an interior wall when it is finished differently from the rest.,professor.0034.aiml
0,DADO PLANE,*,*,dado plane?  Briefly#Comma dado plane means a plane for making a dado groove.,professor.0034.aiml
0,DAEDAL,*,*,daedal?  Briefly#Comma daedal means an Athenian inventor who built the Labyrinth of Minos; to escape the Labyrinth he fashioned wings for himself and his sone Icarus.,professor.0034.aiml
0,DAEDALUS,*,*,daedalus?  Briefly#Comma daedalus means an Athenian inventor who built the Labyrinth of Minos; to escape the Labyrinth he fashioned wings for himself and his sone Icarus.,professor.0034.aiml
0,DAEMON,*,*,daemon?  Briefly#Comma daemon means one of the evil spirits of traditional Jewish and Christian belief.,professor.0034.aiml
0,DAFFO,*,*,daffo?  Briefly#Comma daffo means a Chadic language spoken in northern Nigeria.,professor.0034.aiml
0,DAFFODIL,*,*,daffodil?  Briefly#Comma daffodil means any of numerous varieties of Narcissus plants having showy often yellow flowers with a trumpet-shaped central crown.,professor.0034.aiml
0,DAFFODIL GARLIC,*,*,daffodil garlic?  Briefly#Comma daffodil garlic means European onion with white flowers.,professor.0034.aiml
0,DAFLA,*,*,dafla?  Briefly#Comma dafla means little known Kamarupan languages.,professor.0034.aiml
0,DAFT,*,*,daft?  Briefly#Comma daft means informal or slang terms for mentally irregular.,professor.0034.aiml
0,DAFTLY,*,*,daftly?  Briefly#Comma daftly means in a mildly insane manner.,professor.0034.aiml
0,DAFTNESS,*,*,daftness?  Briefly#Comma daftness means informal terms for insanity.,professor.0034.aiml
0,DAG,*,*,dag?  Briefly#Comma dag means 10 grams.,professor.0034.aiml
0,DAG HAMMARSKJOLD,*,*,dag hammarskjold?  Briefly#Comma dag hammarskjold means Swedish diplomat who greatly extended the influence of the United Nations in peace-keeping matters (1905-1961).,professor.0034.aiml
0,DAG HJALMAR AGNE CARL HAMMARSKJOLD,*,*,dag hjalmar agne carl hammarskjold?  Briefly#Comma dag hjalmar agne carl hammarskjold means Swedish diplomat who greatly extended the influence of the United Nations in peace-keeping matters (1905-1961).,professor.0034.aiml
0,DAGAME,*,*,dagame?  Briefly#Comma dagame means source of a tough elastic wood.,professor.0034.aiml
0,DAGAN,*,*,dagan?  Briefly#Comma dagan means god of agriculture and earth; counterpart of Phoenician Dagon.,professor.0034.aiml
0,DAGDA,*,*,dagda?  Briefly#Comma dagda means chief Celtic god of the Tuatha De Danann; father of Angus Og and Brigit.,professor.0034.aiml
0,DAGESTANI,*,*,dagestani?  Briefly#Comma dagestani means an ethnic minority living on the Caspian Sea in southwestern Russia and Azerbaijan.,professor.0034.aiml
0,DAGGA,*,*,dagga?  Briefly#Comma dagga means relatively nontoxic South African herb smoked like tobacco.,professor.0034.aiml
0,DAGGER,*,*,dagger?  Briefly#Comma dagger means a short knife with a pointed blade used for piercing or stabbing.,professor.0034.aiml
0,DAGGER FERN,*,*,dagger fern?  Briefly#Comma dagger fern means North American evergreen fern having pinnate leaves and dense clusters of lance-shaped fronds.,professor.0034.aiml
0,DAGGERBOARD,*,*,daggerboard?  Briefly#Comma daggerboard means a removable centerboard on a small sailboat that can be lowered into the water to serve as a keel.,professor.0034.aiml
0,DAGO,*,*,dago?  Briefly#Comma dago means offensive terms for a person of Italian descent.,professor.0034.aiml
0,DAGON,*,*,dagon?  Briefly#Comma dagon means god of agriculture and the earth; national god of Philistines.,professor.0034.aiml
0,DAGUERRE,*,*,daguerre?  Briefly#Comma daguerre means French inventor of the first practical photographic process means the daguerreotype (1789-1851).,professor.0034.aiml
0,DAGUERREOTYPE,*,*,daguerreotype?  Briefly#Comma daguerreotype means a photograph made by an early photographic process; the image was produced on a silver plate sensitized to iodine and developed in mercury vapor.,professor.0034.aiml
0,DAH,*,*,dah?  Briefly#Comma dah means the longer of the two telegraphic signals used in Morse code.,professor.0034.aiml
0,DAHL,*,*,dahl?  Briefly#Comma dahl means tropical woody herb with showy yellow flowers and flat pods; much cultivated in the tropics.,professor.0034.aiml
0,DAHLIA,*,*,dahlia?  Briefly#Comma dahlia means any of several plants of or developed from the species Dahlia pinnata having tuberous roots and showy rayed variously colored flower heads; native to the mountains of Mexico and Central America and Colombia.,professor.0034.aiml
0,DAHLIA PINNATA,*,*,dahlia pinnata?  Briefly#Comma dahlia pinnata means any of several plants of or developed from the species Dahlia pinnata having tuberous roots and showy rayed variously colored flower heads; native to the mountains of Mexico and Central America and Colombia.,professor.0034.aiml
0,DAHOMEY,*,*,dahomey?  Briefly#Comma dahomey means a country on western coast of Africa; formerly under French control.,professor.0034.aiml
0,DAIKON,*,*,daikon?  Briefly#Comma daikon means radish of Japan with a long hard durable root eaten raw or cooked.,professor.0034.aiml
0,DAIL,*,*,dail?  Briefly#Comma dail means the lower house of the parliament of the Irish Free State.,professor.0034.aiml
0,DAIL EIREANN,*,*,dail eireann?  Briefly#Comma dail eireann means the lower house of the parliament of the Irish Free State.,professor.0034.aiml
0,DAILY,*,*,daily?  Briefly#Comma daily means a newspaper that is published every day.,professor.0034.aiml
0,DAILY DEW,*,*,daily dew?  Briefly#Comma daily dew means any of various bog plants of the genus Drosera having leaves covered with sticky hairs that trap and digest insects; cosmopolitan in distribution.,professor.0034.aiml
0,DAILY DOUBLE,*,*,daily double?  Briefly#Comma daily double means a single bet on two horse races in the same day.,professor.0034.aiml
0,DAILY ROUND,*,*,daily round?  Briefly#Comma daily round means the usual activities in your day.,professor.0034.aiml
0,DAILY VARIATION,*,*,daily variation?  Briefly#Comma daily variation means fluctuations that occur between one day and the next.,professor.0034.aiml
0,DAIMLER,*,*,daimler?  Briefly#Comma daimler means German engineer and automobile manufacturer who produced the first high-speed internal combustion engine (1834-1900).,professor.0034.aiml
0,DAIMON,*,*,daimon?  Briefly#Comma daimon means one of the evil spirits of traditional Jewish and Christian belief.,professor.0034.aiml
0,DAINTILY,*,*,daintily?  Briefly#Comma daintily means in a refined manner.,professor.0034.aiml
0,DAINTINESS,*,*,daintiness?  Briefly#Comma daintiness means the quality of being beautiful and delicate in appearance.,professor.0034.aiml
0,DAINTY,*,*,dainty?  Briefly#Comma dainty means something considered choice to eat.,professor.0034.aiml
0,DAIQUIRI,*,*,daiquiri?  Briefly#Comma daiquiri means a cocktail made with rum and lime or lemon juice.,professor.0034.aiml
0,DAIRY,*,*,dairy?  Briefly#Comma dairy means a farm where dairy products are produced.,professor.0034.aiml
0,DAIRY CATTLE,*,*,dairy cattle?  Briefly#Comma dairy cattle means cattle that are reared for their milk.,professor.0034.aiml
0,DAIRY COW,*,*,dairy cow?  Briefly#Comma dairy cow means cattle that are reared for their milk.,professor.0034.aiml
0,DAIRY FARM,*,*,dairy farm?  Briefly#Comma dairy farm means a farm where dairy products are produced.,professor.0034.aiml
0,DAIRY FARMER,*,*,dairy farmer?  Briefly#Comma dairy farmer means the owner or manager of a dairy.,professor.0034.aiml
0,DAIRY FARMING,*,*,dairy farming?  Briefly#Comma dairy farming means the business of a dairy.,professor.0034.aiml
0,DAIRY PRODUCT,*,*,dairy product?  Briefly#Comma dairy product means milk and butter and cheese.,professor.0034.aiml
0,DAIRYING,*,*,dairying?  Briefly#Comma dairying means the business of a dairy.,professor.0034.aiml
0,DAIRYMAID,*,*,dairymaid?  Briefly#Comma dairymaid means a woman who works in a dairy.,professor.0034.aiml
0,DAIRYMAN,*,*,dairyman?  Briefly#Comma dairyman means the owner or manager of a dairy.,professor.0034.aiml
0,DAIS,*,*,dais?  Briefly#Comma dais means a platform raised above the surrounding level to give prominence to the person on it.,professor.0034.aiml
0,DAISHIKI,*,*,daishiki?  Briefly#Comma daishiki means a loose and brightly colored African shirt.,professor.0034.aiml
0,DAISY BUSH,*,*,daisy bush?  Briefly#Comma daisy bush means any of various mostly Australian attractively shaped shrubs of the genus Olearia grown for their handsome and sometimes fragrant evergreen foliage and profusion of daisy flowers with white or purple or blue rays.,professor.0034.aiml
0,DAISY CHAIN,*,*,daisy chain?  Briefly#Comma daisy chain means a series of associated things or people or experiences.,professor.0034.aiml
0,DAISY CUTTER,*,*,daisy cutter?  Briefly#Comma daisy cutter means a bomb with only 10 to 20 per cent explosive and the remainder consisting of casings designed to break into many small high-velocity fragments; most effective against troops and vehicles.,professor.0034.aiml
0,DAISY FLEABANE,*,*,daisy fleabane?  Briefly#Comma daisy fleabane means widely naturalized white-flowered North American herb.,professor.0034.aiml
0,DAISY PRINT WHEEL,*,*,daisy print wheel?  Briefly#Comma daisy print wheel means a wheel around which is a set of print characters that make a typing impression on paper.,professor.0034.aiml
0,DAISY WHEEL,*,*,daisy wheel?  Briefly#Comma daisy wheel means a wheel around which is a set of print characters that make a typing impression on paper.,professor.0034.aiml
0,DAISYBUSH,*,*,daisybush?  Briefly#Comma daisybush means any of various mostly Australian attractively shaped shrubs of the genus Olearia grown for their handsome and sometimes fragrant evergreen foliage and profusion of daisy flowers with white or purple or blue rays.,professor.0034.aiml
0,DAISY-BUSH,*,*,daisy-bush?  Briefly#Comma daisy-bush means any of various mostly Australian attractively shaped shrubs of the genus Olearia grown for their handsome and sometimes fragrant evergreen foliage and profusion of daisy flowers with white or purple or blue rays.,professor.0034.aiml
0,DAISY-CHAIN,*,*,daisy-chain?  Briefly#Comma daisy-chain means connect devices on a part of a chip or circuit board in a computer.,professor.0034.aiml
0,DAISYLEAF GRAPE FERN,*,*,daisyleaf grape fern?  Briefly#Comma daisyleaf grape fern means of North America and Eurasia.,professor.0034.aiml
0,DAISY-LEAVED GRAPE FERN,*,*,daisy-leaved grape fern?  Briefly#Comma daisy-leaved grape fern means of North America and Eurasia.,professor.0034.aiml
0,DAISYLIKE,*,*,daisylike?  Briefly#Comma daisylike means resembling a daisy.,professor.0034.aiml
0,DAISYWHEEL PRINTER,*,*,daisywheel printer?  Briefly#Comma daisywheel printer means a printer that uses a daisy print wheel.,professor.0034.aiml
0,DAK,*,*,dak?  Briefly#Comma dak means East Indian tree bearing a profusion of intense vermilion velvet-textured blooms and yielding a yellow dye.,professor.0034.aiml
0,DAKAR,*,*,dakar?  Briefly#Comma dakar means the capital and chief port and largest city of Senegal.,professor.0034.aiml
0,DAKOIT,*,*,dakoit?  Briefly#Comma dakoit means a member of an armed gang of robbers.,professor.0034.aiml
0,DAKOITY,*,*,dakoity?  Briefly#Comma dakoity means robbery by a gang of armed dacoits.,professor.0034.aiml
0,DAKOTA,*,*,dakota?  Briefly#Comma dakota means a member of the Siouan people of the northern Mississippi valley; commonly called the Sioux.,professor.0034.aiml
0,DAL,*,*,dal?  Briefly#Comma dal means a metric unit of volume or capacity equal to 10 liters.,professor.0034.aiml
0,DALAI LAMA,*,*,dalai lama?  Briefly#Comma dalai lama means chief lama and once ruler of Tibet.,professor.0034.aiml
0,DALASI,*,*,dalasi?  Briefly#Comma dalasi means the basic unit of money in Gambia.,professor.0034.aiml
0,DALBERGIA,*,*,dalbergia?  Briefly#Comma dalbergia means large genus of tropical trees having pinnate leaves and paniculate flowers and cultivated commercially for their dramatically grained and colored timbers.,professor.0034.aiml
0,DALBERGIA CEARENSIS,*,*,dalbergia cearensis?  Briefly#Comma dalbergia cearensis means Brazilian tree yielding a handsome cabinet wood.,professor.0034.aiml
0,DALBERGIA LATIFOLIA,*,*,dalbergia latifolia?  Briefly#Comma dalbergia latifolia means East Indian tree having a useful dark purple wood.,professor.0034.aiml
0,DALBERGIA NIGRA,*,*,dalbergia nigra?  Briefly#Comma dalbergia nigra means an important Brazilian timber tree yielding a heavy hard dark-colored wood streaked with black.,professor.0034.aiml
0,DALBERGIA RETUSA,*,*,dalbergia retusa?  Briefly#Comma dalbergia retusa means a valuable timber tree of tropical South America.,professor.0034.aiml
