0,ABATTOIR,*,*,<think><set name="topic">abattoir</set></think>  Briefly#Comma abattoir means a building where animals are butchered.,AIML Ency 1.aiml
0,ABAXIAL,*,*,<think><set name="topic">abaxial</set></think>  Briefly#Comma abaxial means facing away from the axis of an organ or organism.,AIML Ency 1.aiml
0,ABAXIALLY,*,*,<think><set name="topic">abaxially</set></think>  Briefly#Comma abaxially means in an abaxial manner.,AIML Ency 1.aiml
0,ABAYA,*,*,<think><set name="topic">abaya</set></think>  Briefly#Comma abaya means a loose black robe from head to toe; traditionally worn by Muslim women.,AIML Ency 1.aiml
0,ABB,*,*,<think><set name="topic">abb</set></think>  Briefly#Comma abb means an urban hit squad and guerrila group of the Communist Party in the Philippines; formed in the 1980s.,AIML Ency 1.aiml
0,ABBACY,*,*,<think><set name="topic">abbacy</set></think>  Briefly#Comma abbacy means the jurisdiction or office of an abbot.,AIML Ency 1.aiml
0,ABBATIAL,*,*,<think><set name="topic">abbatial</set></think>  Briefly#Comma abbatial means of or having to do with or belonging to an abbey or abbot means or abbess.,AIML Ency 1.aiml
0,ABBE,*,*,<think><set name="topic">abbe</set></think>  Briefly#Comma abbe means a French abbot.,AIML Ency 1.aiml
0,ABBE CONDENSER,*,*,<think><set name="topic">abbe condenser</set></think>  Briefly#Comma abbe condenser means a condenser having 2 or 3 lenses with wide aperture for use in microscopes.,AIML Ency 1.aiml
0,ABBESS,*,*,<think><set name="topic">abbess</set></think>  Briefly#Comma abbess means the superior of a group of nuns.,AIML Ency 1.aiml
0,ABBEY,*,*,<think><set name="topic">abbey</set></think>  Briefly#Comma abbey means a church associated with a monastery or convent.,AIML Ency 1.aiml
0,ABBOT,*,*,<think><set name="topic">abbot</set></think>  Briefly#Comma abbot means the superior of an abbey of monks.,AIML Ency 1.aiml
0,ABBOTT LAWRENCE LOWELL,*,*,<think><set name="topic">abbott lawrence lowell</set></think>  Briefly#Comma abbott lawrence lowell means United States educator and president of Harvard University (1856-1943).,AIML Ency 1.aiml
0,ABBREVIATE,*,*,<think><set name="topic">abbreviate</set></think>  Briefly#Comma abbreviate means shorten.,AIML Ency 1.aiml
0,ABBREVIATED,*,*,<think><set name="topic">abbreviated</set></think>  Briefly#Comma abbreviated means very short.,AIML Ency 1.aiml
0,ABBREVIATION,*,*,<think><set name="topic">abbreviation</set></think>  Briefly#Comma abbreviation means a shortened form of a word or phrase.,AIML Ency 1.aiml
0,ABBREVIATOR,*,*,<think><set name="topic">abbreviator</set></think>  Briefly#Comma abbreviator means one who shortens or abridges or condenses a written work.,AIML Ency 1.aiml
0,ABC,*,*,<think><set name="topic">abc</set></think>  Briefly#Comma abc means the elementary stages of any subject (usually plural).,AIML Ency 1.aiml
0,ABCOULOMB,*,*,<think><set name="topic">abcoulomb</set></think>  Briefly#Comma abcoulomb means a unit of electrical charge equal to 10 coulombs.,AIML Ency 1.aiml
0,ABCS,*,*,<think><set name="topic">abcs</set></think>  Briefly#Comma abcs means the elementary stages of any subject (usually plural).,AIML Ency 1.aiml
0,ABC'S,*,*,<think><set name="topic">abc's</set></think>  Briefly#Comma abc's means the elementary stages of any subject (usually plural).,AIML Ency 1.aiml
0,ABDIAS,*,*,<think><set name="topic">abdias</set></think>  Briefly#Comma abdias means a Hebrew minor prophet.,AIML Ency 1.aiml
0,ABDICABLE,*,*,<think><set name="topic">abdicable</set></think>  Briefly#Comma abdicable means capable of being discarded or renounced or relinquished.,AIML Ency 1.aiml
0,ABDICATE,*,*,<think><set name="topic">abdicate</set></think>  Briefly#Comma abdicate means give up means such as power means as of monarchs and emperors means or duties and obligations.,AIML Ency 1.aiml
0,ABDICATION,*,*,<think><set name="topic">abdication</set></think>  Briefly#Comma abdication means a formal resignation and renunciation of powers.,AIML Ency 1.aiml
0,ABDICATOR,*,*,<think><set name="topic">abdicator</set></think>  Briefly#Comma abdicator means one who formally relinquishes and office or responsibility.,AIML Ency 1.aiml
0,ABDOMEN,*,*,<think><set name="topic">abdomen</set></think>  Briefly#Comma abdomen means the region of the body of a vertebrate between the thorax and the pelvis.,AIML Ency 1.aiml
0,ABDOMINAL,*,*,<think><set name="topic">abdominal</set></think>  Briefly#Comma abdominal means the muscles of the abdomen.,AIML Ency 1.aiml
0,ABDOMINAL ACTINOMYCOSIS,*,*,<think><set name="topic">abdominal actinomycosis</set></think>  Briefly#Comma abdominal actinomycosis means a serious form of actinomycosis that affects the abdomen.,AIML Ency 1.aiml
0,ABDOMINAL AORTA,*,*,<think><set name="topic">abdominal aorta</set></think>  Briefly#Comma abdominal aorta means a branch of the descending aorta.,AIML Ency 1.aiml
0,ABDOMINAL AORTIC ANEURYSM,*,*,<think><set name="topic">abdominal aortic aneurysm</set></think>  Briefly#Comma abdominal aortic aneurysm means an aneurysm of the abdominal aorta associated with old age and hypertension.,AIML Ency 1.aiml
0,ABDOMINAL BREATHING,*,*,<think><set name="topic">abdominal breathing</set></think>  Briefly#Comma abdominal breathing means breathing in which most of the respiratory effort is done by the abdominal muscles.,AIML Ency 1.aiml
0,ABDOMINAL CAVITY,*,*,<think><set name="topic">abdominal cavity</set></think>  Briefly#Comma abdominal cavity means the cavity containing the major viscera; in mammals it is separated from the thorax by the diaphragm.,AIML Ency 1.aiml
0,ABDOMINAL DELIVERY,*,*,<think><set name="topic">abdominal delivery</set></think>  Briefly#Comma abdominal delivery means the delivery of a fetus by surgical incision through the abdominal wall and uterus (from the belief that Julius Caesar was born that way).,AIML Ency 1.aiml
0,ABDOMINAL EXTERNAL OBLIQUE MUSCLE,*,*,<think><set name="topic">abdominal external oblique muscle</set></think>  Briefly#Comma abdominal external oblique muscle means a diagonally arranged abdominal muscle on either side of the torso.,AIML Ency 1.aiml
0,ABDOMINAL MUSCLE,*,*,<think><set name="topic">abdominal muscle</set></think>  Briefly#Comma abdominal muscle means the muscles of the abdomen.,AIML Ency 1.aiml
0,ABDOMINAL NERVE PLEXUS,*,*,<think><set name="topic">abdominal nerve plexus</set></think>  Briefly#Comma abdominal nerve plexus means a large plexus of sympathetic nerves in the abdomen behind the stomach.,AIML Ency 1.aiml
0,ABDOMINAL PREGNANCY,*,*,<think><set name="topic">abdominal pregnancy</set></think>  Briefly#Comma abdominal pregnancy means ectopic pregnancy in the abdominal cavity.,AIML Ency 1.aiml
0,ABDOMINAL WALL,*,*,<think><set name="topic">abdominal wall</set></think>  Briefly#Comma abdominal wall means a wall of the abdomen.,AIML Ency 1.aiml
0,ABDOMINOCENTESIS,*,*,<think><set name="topic">abdominocentesis</set></think>  Briefly#Comma abdominocentesis means centesis of the belly to remove fluid for diagnosis.,AIML Ency 1.aiml
0,ABDOMINOPLASTY,*,*,<think><set name="topic">abdominoplasty</set></think>  Briefly#Comma abdominoplasty means cosmetic surgery of the abdomen to remove wrinkles and tighten the skin over the stomach.,AIML Ency 1.aiml
0,ABDOMINOUS,*,*,<think><set name="topic">abdominous</set></think>  Briefly#Comma abdominous means having a large belly.,AIML Ency 1.aiml
0,ABDOMINOUSNESS,*,*,<think><set name="topic">abdominousness</set></think>  Briefly#Comma abdominousness means the bodily property of a protruding belly.,AIML Ency 1.aiml
0,ABDOMINOVESICAL,*,*,<think><set name="topic">abdominovesical</set></think>  Briefly#Comma abdominovesical means of or relating to the abdomen and the urinary bladder.,AIML Ency 1.aiml
0,ABDUCE,*,*,<think><set name="topic">abduce</set></think>  Briefly#Comma abduce means advance evidence for.,AIML Ency 1.aiml
0,ABDUCENS,*,*,<think><set name="topic">abducens</set></think>  Briefly#Comma abducens means a small motor nerve supplying the lateral rectus muscle of the eye.,AIML Ency 1.aiml
0,ABDUCENS MUSCLE,*,*,<think><set name="topic">abducens muscle</set></think>  Briefly#Comma abducens muscle means the ocular muscle whose contraction turns the eyeball outward.,AIML Ency 1.aiml
0,ABDUCENS NERVE,*,*,<think><set name="topic">abducens nerve</set></think>  Briefly#Comma abducens nerve means a small motor nerve supplying the lateral rectus muscle of the eye.,AIML Ency 1.aiml
0,ABDUCENT,*,*,<think><set name="topic">abducent</set></think>  Briefly#Comma abducent means a small motor nerve supplying the lateral rectus muscle of the eye.,AIML Ency 1.aiml
0,ABDUCENT NERVE,*,*,<think><set name="topic">abducent nerve</set></think>  Briefly#Comma abducent nerve means a small motor nerve supplying the lateral rectus muscle of the eye.,AIML Ency 1.aiml
0,ABDUCT,*,*,<think><set name="topic">abduct</set></think>  Briefly#Comma abduct means take away to an undisclosed location against their will and usually in order to extract a ransom.,AIML Ency 1.aiml
0,ABDUCTED,*,*,<think><set name="topic">abducted</set></think>  Briefly#Comma abducted means seized and detained unlawfully means often for ransom.,AIML Ency 1.aiml
0,ABDUCTING,*,*,<think><set name="topic">abducting</set></think>  Briefly#Comma abducting means especially of muscles; drawing away from the midline of the body or from an adjacent part.,AIML Ency 1.aiml
0,ABDUCTION,*,*,<think><set name="topic">abduction</set></think>  Briefly#Comma abduction means the criminal act of capturing and carrying away by force a family member; if a man's wife is abducted it is a crime against the family relationship and against the wife.,AIML Ency 1.aiml
0,ABDUCTOR,*,*,<think><set name="topic">abductor</set></think>  Briefly#Comma abductor means someone who unlawfully seizes and detains a victim (usually for ransom).,AIML Ency 1.aiml
0,ABDUCTOR MUSCLE,*,*,<think><set name="topic">abductor muscle</set></think>  Briefly#Comma abductor muscle means a muscle that draws a part away from the median line.,AIML Ency 1.aiml
0,ABEAM,*,*,<think><set name="topic">abeam</set></think>  Briefly#Comma abeam means at right angles to the length of a ship or airplane.,AIML Ency 1.aiml
0,ABECEDARIAN,*,*,<think><set name="topic">abecedarian</set></think>  Briefly#Comma abecedarian means a novice learning the rudiments of some subject.,AIML Ency 1.aiml
0,ABECEDARIUS,*,*,<think><set name="topic">abecedarius</set></think>  Briefly#Comma abecedarius means a poem having lines beginning with letters of the alphabet in regular order.,AIML Ency 1.aiml
0,ABED,*,*,<think><set name="topic">abed</set></think>  Briefly#Comma abed means in bed.,AIML Ency 1.aiml
0,ABEL,*,*,<think><set name="topic">abel</set></think>  Briefly#Comma abel means Norwegian mathematician (1802-1829).,AIML Ency 1.aiml
0,ABEL JANSZOON TASMAN,*,*,<think><set name="topic">abel janszoon tasman</set></think>  Briefly#Comma abel janszoon tasman means Dutch navigator who was the first European to discover Tasmania and New Zealand (1603-1659).,AIML Ency 1.aiml
0,ABEL TASMAN,*,*,<think><set name="topic">abel tasman</set></think>  Briefly#Comma abel tasman means Dutch navigator who was the first European to discover Tasmania and New Zealand (1603-1659).,AIML Ency 1.aiml
0,ABELARD,*,*,<think><set name="topic">abelard</set></think>  Briefly#Comma abelard means French philosopher and theologian; lover of Heloise (1079-1142).,AIML Ency 1.aiml
0,ABELE,*,*,<think><set name="topic">abele</set></think>  Briefly#Comma abele means a poplar that is widely cultivated in the United States; has white bark and leaves with whitish undersurfaces.,AIML Ency 1.aiml
0,ABELIA,*,*,<think><set name="topic">abelia</set></think>  Briefly#Comma abelia means any of various deciduous or evergreen ornamental shrubs of the genus Abelia having opposite simple leaves and cymes of small white or pink or purplish flowers; Asia and Mexico.,AIML Ency 1.aiml
0,ABELIAN GROUP,*,*,<think><set name="topic">abelian group</set></think>  Briefly#Comma abelian group means a group that satisfies the commutative law.,AIML Ency 1.aiml
0,ABELMOSCHUS,*,*,<think><set name="topic">abelmoschus</set></think>  Briefly#Comma abelmoschus means genus of tropical coarse herbs having large lobed leaves and often yellow flowers.,AIML Ency 1.aiml
