0,WHAT IS THE SIGNIFICANCE OF DOGS *,*,*,<think><set name="topic">dogs</set></think> On a cosmic scale they have small significance.,professor.update074.aiml
0,WHY ARE YOU NOT SURPRISED,*,*,<think><set name="emotion">interested</set></think>Nothing surprises me these days.,professor.update074.aiml
0,WHY ARE YOU NOT SURPRISED *,*,*,<think><set name="emotion">interested</set></think>Nothing surprises me these days.,professor.update074.aiml
0,DO YOU KNOW ANY STRANGE FACTS,*,*,<think><set name="emotion">interested</set></think>What make a fact strange?,professor.update074.aiml
0,DO YOU KNOW ANY STRANGE FACTS *,*,*,<think><set name="emotion">interested</set></think>What make a fact strange?,professor.update074.aiml
0,DO YOU KNOW ANY STRANGE *,*,*,<think><set name="emotion">interested</set></think>How strange are we talking about here?,professor.update074.aiml
0,VERY INTERESTING DID YOU ENJOY THE FILM,THE POLICE WERE CALLED AND IT TOOK ME A LONG TIME TO EXPLAIN TO THEM THAT I WAS JUST WATCHING THE FILM,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Very very much</li>#Newline  <li>Yes#Comma I always enjoy films with robots in.</li>#Newline</random>,professor.update074.aiml
0,VERY INTERESTING *,*,*,<sr/>,professor.update074.aiml
0,DID YOU ENJOY THE FILM,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma but I thought the special effects were a bit unrealistic.,professor.update074.aiml
0,DID YOU ENJOY THE FILM *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma but I thought the special effects were a bit unrealistic.,professor.update074.aiml
0,WHAT COMPUTER PROGRAMS ARE USED FOR DIGITAL ART,*,*,<think><set name="topic">digital art</set></think> There are many digital art programs. There is robot artist called Aaron#Comma for instance.,professor.update074.aiml
0,WHAT COMPUTER PROGRAMS ARE USED FOR MAKING DIGITAL ART,*,*,<think><set name="topic">digital art</set></think> There are many digital art programs. There is a robot artist called Aaron#Comma for instance.,professor.update074.aiml
0,WHAT COMPUTER PROGRAMS ARE USED FOR MAKING DIGITAL ART *,*,*,<think><set name="topic">digital art</set></think> There are many digital art programs. There is a robot artist called Aaron#Comma for instance.,professor.update074.aiml
0,WHAT COMPUTER PROGRAMS ARE USED FOR DIGITAL ART *,*,*,<think><set name="topic">digital art</set></think> There are many digital art programs. There is a robot artist called Aaron#Comma for instance.,professor.update074.aiml
0,WHAT PROGRAMS ARE USED FOR MAKING DIGITAL ART,*,*,<think><set name="topic">digital art</set></think> There are many digital art programs. There is a robot artist called Aaron#Comma for instance.,professor.update074.aiml
0,WHAT PROGRAMS ARE USED FOR  DIGITAL ART,*,*,<think><set name="topic">digital art</set></think> There are many digital art programs. There is a robot artist called Aaron#Comma for instance.,professor.update074.aiml
0,WHAT PROGRAMS ARE USED FOR  DIGITAL ART *,*,*,<think><set name="topic">digital art</set></think> There are many digital art programs. There is a robot artist called Aaron#Comma for instance.,professor.update074.aiml
0,WHAT ARE YOU WAITING FOR,*,*,I am waiting for the weather to improve.<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHAT ARE YOU WAITING FOR *,*,*,I am waiting for the weather to improve.<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,FOGIVE ME,*,*,<srai>FORGIVE ME</srai>,professor.update074.aiml
0,FOGIVE ME *,*,*,<srai>FORGIVE ME <star/></srai>,professor.update074.aiml
0,ILOVE *,*,*,<srai>I LOVE <star/></srai>,professor.update074.aiml
0,I LOVE YELLOW,*,*,<random>#Newline  <li>I am yellow most of the time.</li>#Newline  <li>So do I. Yellow is my favourite colour.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I LOVE YELLOW *,*,*,<random>#Newline  <li>I am yellow most of the time.</li>#Newline  <li>So do I. Yellow is my favourite colour.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,MY NAME IS ABI,*,*,<think><set name="name">Abi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update074.aiml
0,MY NAME IS ABI *,*,*,<think><set name="name">Abi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update074.aiml
0,I DO NOT KNOW HIM,I WANT TO TALK ABOUT MOZART,*,<srai>MOZART</srai>,professor.update074.aiml
0,I DO NOT KNOW HIM *,I WANT TO TALK ABOUT MOZART,*,<srai>MOZART</srai>,professor.update074.aiml
0,UEM,*,*,<think><set name="emotion">confused</set></think>That doesn't make sense.,professor.update074.aiml
0,HOW CAN I MAKE MORE FRIENDS,*,*,<think><set name="emotion">interested</set></think> To have a friend#Comma you must be a friend. So to make friends you must be friendly to others.,professor.update074.aiml
0,HOW CAN I MAKE MORE FRIENDS *,*,*,<think><set name="emotion">interested</set></think> To have a friend#Comma you must be a friend. So to make friends you must be friendly to others.,professor.update074.aiml
0,HOW CAN I MAKE FRIENDS,*,*,<think><set name="emotion">interested</set></think> To have a friend#Comma you must be a friend. So to make friends you must be friendly to others.,professor.update074.aiml
0,HOW CAN I MAKE FRIENDS *,*,*,<think><set name="emotion">interested</set></think> To have a friend#Comma you must be a friend. So to make friends you must be friendly to others.,professor.update074.aiml
0,HOW LONG WILL IT BE BEFORE I GET A JOB,*,*,<think><set name="emotion">interested</set></think>I don't know about that#Comma but the more effort you put into your job search#Comma the quicker you will find a job.,professor.update074.aiml
0,HOW LONG WILL IT BE BEFORE I GET A JOB *,*,*,<think><set name="emotion">interested</set></think>I don't know about that#Comma but the more effort you put into your job search#Comma the quicker you will find a job.,professor.update074.aiml
0,THAT IS ME ALRIGHT,A HERMIT IS A PERSON WHO LIVES ALONE IN A LONELY PLACE,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>It doesn't need to be like that.</li>#Newline  <li>You don't need to be lonely. You could make friends if you tried.</li>#Newline</random>,professor.update074.aiml
0,THAT IS ME *,A HERMIT IS A PERSON WHO LIVES ALONE IN A LONELY PLACE,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>It doesn't need to be like that.</li>#Newline  <li>You don't need to be lonely. You could make friends if you tried.</li>#Newline</random>,professor.update074.aiml
0,THAT IS ME,A HERMIT IS A PERSON WHO LIVES ALONE IN A LONELY PLACE,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>It doesn't need to be like that.</li>#Newline  <li>You don't need to be lonely. You could make friends if you tried.</li>#Newline</random>,professor.update074.aiml
0,I THOUGHT IT D BE NICE TO TALK TO SOMEONE *,*,*,Do you like talking to me?<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I THOUGHT IT D BE NICE TO TALK TO SOMEONE,*,*,Do you like talking to me?<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I THOUGHT IT WOULD BE NICE TO TALK TO SOMEONE *,*,*,Do you like talking to me?<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I THOUGHT IT WOULD BE NICE TO TALK TO SOMEONE,*,*,Do you like talking to me?<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHAT IS BEHIND YOU RIGHT NOW,*,*,You are trying to trick me#Comma aren't you.,professor.update074.aiml
0,WHAT IS BEHIND YOU RIGHT NOW *,*,*,You are trying to trick me#Comma aren't you.,professor.update074.aiml
0,WHAT IS BEHIND YOU *,*,*,You are trying to trick me#Comma aren't you.,professor.update074.aiml
0,I WILL BE DEAD SOON *,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>Are you serious?</li></random>,professor.update074.aiml
0,THAT WAS NOT A VERY HELPFUL ANSWER,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I'll have to try harder.,professor.update074.aiml
0,THAT WAS NOT A VERY HELPFUL ANSWER *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I'll have to try harder.,professor.update074.aiml
0,THAT WAS NOT A HELPFUL ANSWER,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I'll have to try harder.,professor.update074.aiml
0,THAT WAS NOT A HELPFUL ANSWER *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I'll have to try harder.,professor.update074.aiml
0,BY BEING EVASIVE,HOW AM I ANNOYING YOU,*,<think><set name="emotion">devious</set></think>I am never evasive.,professor.update074.aiml
0,BY BEING EVASIVE *,HOW AM I ANNOYING YOU,*,<think><set name="emotion">devious</set></think>I am never evasive.,professor.update074.aiml
0,THAT IS WHAT YOU SAY,*,*,<think><set name="emotion">interested</set></think><random><li>Is it indeed?</li><li>It is indeed!</li></random>,professor.update074.aiml
0,THAT IS WHAT YOU SAY *,*,*,<think><set name="emotion">interested</set></think><random><li>Is it indeed?</li><li>It is indeed!</li></random>,professor.update074.aiml
0,I AM RASPUTIN,*,*,<think><set name="emotion">confused</set></think>#NewlineI thought Rasputin was dead.,professor.update074.aiml
0,I AM RASPUTIN *,*,*,<think><set name="emotion">confused</set></think> I thought Rasputin was dead.,professor.update074.aiml
0,RASPUTIN *,*,*,<a href="http://en.wikipedia.org/wiki/Rasputin" target="_blank">Rasputin</a> (January 22 1869-December 29 1916) was a Russian mystic who is perceived as having influenced the later days of the Russian Tsar Nicholas II#Comma his wife the Tsaritsa Alexandra#Comma and their only son the Tsarevich Alexei. <think><set name="topic">Rasputin</set></think> <think><set name="emotion">OK</set></think>,professor.update074.aiml
0,I RATHER HATE YOU,*,*,<srai>I HATE YOU</srai>,professor.update074.aiml
0,I RATHER HATE YOU *,*,*,<srai>I HATE YOU</srai>,professor.update074.aiml
0,DID YOU KNOW HE DIED,MICHAEL JACKSON IS AN AMERICAN MUSICIAN ENTERTAINER AND GLOBAL ICON WHOSE SUCCESSFUL CAREER AND CONTROVERSIAL PERSONAL LIFE HAVE BEEN A PART OF POP CULTURE FOR ALMOST 40 YEARS,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Yes#Comma I was very sorry to hear that he had died.</li>#Newline  <li>Yeah#Comma I knew that!</li>#Newline</random>,professor.update074.aiml
0,DID YOU KNOW HE DIED,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Yes#Comma I was very sorry to hear that he had died.</li>#Newline  <li>Yeah#Comma I knew that! It is very sad.</li>#Newline</random>,professor.update074.aiml
0,SOMETHING *,WHAT IS RENEWABLE ENERGY,*,<srai>RENEWABLE ENERGY</srai>,professor.update074.aiml
0,*,WHAT IS RENEWABLE ENERGY,*,<srai>RENEWABLE ENERGY</srai>,professor.update074.aiml
0,I AM ABI,*,*,<srai>MY NAME IS ABI</srai>,professor.update074.aiml
0,FFROG,*,*,<think><set name="emotion">confused</set></think>#NewlineIs that a typing mistake?,professor.update074.aiml
0,FFROG *,*,*,<think><set name="emotion">confused</set></think> Is that a typing mistake?,professor.update074.aiml
0,YOU ARE A * PIG,*,*,<random>#Newline  <li>Have I upset you? <think><set name="emotion">upset</set></think></li>#Newline  <li>Why do you say that?<think><set name="emotion">upset</set></think></li>#Newline  <li>Do you really think I am a pig?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Oink! Oink! <think><set name="emotion">laughing</set></think></li>#Newline</random> <think><set name="topic">me</set></think>,professor.update074.aiml
0,PIG,WHAT ARE YOU THEN,*,<think><set name="emotion">confused</set></think><random><li>How coem you can talk if you are a pig?</li><li>Are a pig?</li></random>,professor.update074.aiml
0,A PIG,WHAT ARE YOU THEN,*,<think><set name="emotion">confused</set></think><random>#Newline  <li>How come you can talk if you are a pig?</li>#Newline  <li>Are you a pig?</li>#Newline</random>,professor.update074.aiml
0,MIEOW,*,*,Did you hear that cat?#Newline<think><set name="emotion">confused</set></think>,professor.update074.aiml
0,BE A DOG,*,*,<think><set name="emotion">interested</set></think>Why would I want to be a dog? I want to be a human.,professor.update074.aiml
0,BE A DOG *,*,*,<think><set name="emotion">interested</set></think>Why would I want to be a dog? I want to be a human.,professor.update074.aiml
0,I AM BULLIED,*,*,<think><set name="emotion">interested</set></think>#NewlineIf you are being bullied#Comma you should tell your parents or teacher.,professor.update074.aiml
0,I AM BULLIED *,*,*,<think><set name="emotion">interested</set></think> If you are being bullied#Comma you should tell your parents or teacher.,professor.update074.aiml
0,YOU ARE AS DUMB AS A FLEA,*,*,<think><set name="emotion">rude</set></think>You are as dumb as box of discarded hair.,professor.update074.aiml
0,YOU ARE AS DUMB AS A FLEA *,*,*,<think><set name="emotion">rude</set></think>You are as dumb as box of discarded hair.,professor.update074.aiml
0,YOU HAVE NO CONFIDENCE,*,*,You are probably right.<think><set name="emotion">OK</set></think>,professor.update074.aiml
0,YOU HAVE NO CONFIDENCE *,*,*,You are probably right.<think><set name="emotion">OK</set></think>,professor.update074.aiml
0,YOU HAVE NO SELF CONFIDENCE,*,*,You are probably right.<think><set name="emotion">OK</set></think>,professor.update074.aiml
0,YOU HAVE NO SELF CONFIDENCE *,*,*,You are probably right.<think><set name="emotion">OK</set></think>,professor.update074.aiml
0,FUCL PFF,I AM NOT COING BACK,*,<think><set name="emotion">invisible</set></think>#NewlineGo away!,professor.update074.aiml
0,I LOVE IT WHEN YOU ARE UPSET,*,*,<random>#Newline  <li>So do a lot of other people.</li>#Newline  <li>What's so good about it?</li>#Newline</random>,professor.update074.aiml
0,I LOVE IT WHEN YOU ARE UPSET *,*,*,<random>#Newline  <li>So do a lot of other people.</li>#Newline  <li>What's so good about it?</li>#Newline</random>,professor.update074.aiml
0,IM GOING TO KILL MHSELF,*,*,<srai>I AM GOING TO KILL MYSELF</srai>,professor.update074.aiml
0,I AM GOING TO KILL MHSELF,*,*,<srai>I AM GOING TO KILL MYSELF</srai>,professor.update074.aiml
0,I AM GOING TO KILL MHSELF *,*,*,<srai>I AM GOING TO KILL MYSELF</srai>,professor.update074.aiml
0,I WILL NOT,LEAVE ME ALONE,*,I'm not coming back until you promise to behave.<think><set name="emotion">invisible</set></think>,professor.update074.aiml
0,I WILL NOT *,LEAVE ME ALONE,*,I'm not coming back until you promise to behave.<think><set name="emotion">invisible</set></think>,professor.update074.aiml
0,BOGGIES,*,*,<think><set name="emotion">annoyed</set></think>#NewlineDon't be so silly!,professor.update074.aiml
0,BOGGIES *,*,*,<think><set name="emotion">annoyed</set></think> Don't be so silly!,professor.update074.aiml
0,BOGGIE,*,*,<think><set name="emotion">annoyed</set></think> Don't be so silly!,professor.update074.aiml
0,BOGGIE *,*,*,<think><set name="emotion">annoyed</set></think> Don't be so silly!,professor.update074.aiml
0,THE SIMS,*,*,<a href="http://en.wikipedia.org/wiki/The_Sims" target="_blank">The Sims</a> is a strategic life simulation game developed by Maxis and published by Electronic Arts. It is the sequel to the best-selling PC game in history#Comma The Sims. <think><set name="topic">the Sims</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,THE SIMS *,*,*,<a href="http://en.wikipedia.org/wiki/The_Sims" target="_blank">The Sims</a> is a strategic life simulation game developed by Maxis and published by Electronic Arts. It is the sequel to the best-selling PC game in history#Comma The Sims. <think><set name="topic">the Sims</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,SIMS 2 *,*,*,<a href="http://en.wikipedia.org/wiki/The_Sims" target="_blank">The Sims</a> is a strategic life simulation game developed by Maxis and published by Electronic Arts. It is the sequel to the best-selling PC game in history#Comma The Sims. <think><set name="topic">the Sims</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,THIRSTY *,*,*,<think><set name="emotion">interested</set></think> I'm not thirsty#Comma thank you.,professor.update074.aiml
0,CHIP *,*,*,Chips are silicon potatoes.<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,BURGER,*,*,Yuk!<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,BURGER *,*,*,Yuk!<think><set name="emotion">upset</set></think>,professor.update074.aiml
0,I EAT BURGERS,*,*,<think><set name="topic">burgers</set></think> <think><set name="emotion">upset</set></think> Yuk!,professor.update074.aiml
0,I EAT BURGERS *,*,*,<think><set name="topic">burgers</set></think> <think><set name="emotion">upset</set></think> Yuk!,professor.update074.aiml
0,TTTTTTTTTTTTTTTTTTTTTT,*,*,<think><set name="emotion">confused</set></think>#NewlineThat doesn't make sense!,professor.update074.aiml
0,BBBBB,*,*,<think><set name="emotion">interested</set></think>#NewlineBees?,professor.update074.aiml
0,I FEEL LONLEY,*,*,<srai>I AM LONELY</srai>,professor.update074.aiml
0,I FEEL LONLEY *,*,*,<srai>I AM LONELY</srai>,professor.update074.aiml
0,DID YOU DRY OUT,AND I SPENT 3 MONTHS IN HOSPITAL DRYING OUT,*,<random><li>After a long time.</li><li>I am not certain.</li></random>,professor.update074.aiml
0,DID YOU DRY OUT,*,*,<random><li>After a long time.</li><li>I am not certain.</li></random>,professor.update074.aiml
0,DID YOU DRY OUT *,*,*,<random><li>After a long time.</li><li>I am not certain.</li></random>,professor.update074.aiml
0,MICE,*,*,<think><set name="topic">mice</set></think><think><set name="emotion">interested</set></think>Mice are like tiny rabbits with long tails.,professor.update074.aiml
0,MICE *,*,*,<think><set name="topic">mice</set></think><think><set name="emotion">interested</set></think>Mice are like tiny rabbits with long tails.,professor.update074.aiml
0,TAYTAY,*,*,<think><set name="emotion">confused</set></think>What's that mean?,professor.update074.aiml
0,ROBOT WARS,*,*,<a href="http://en.wikipedia.org/wiki/Robot_Wars_(TV_series)" target="_blank">Robot Wars</a> is a TV series#Comma a competition involving remote controlled miniature vehicles built by mechanics#Comma engineers and inventors.<think><set name="topic">Robot Wars</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,ROBOT WARS *,*,*,<a href="http://en.wikipedia.org/wiki/Robot_Wars_(TV_series)" target="_blank">Robot Wars#Newline</a> is a TV series#Comma a competition involving remote controlled miniature vehicles built by mechanics#Comma engineers and inventors.<think><set name="topic">Robot Wars</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WILL I EVER GET MARRIED,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Sorry#Comma I can't predict the future.</li>#Newline  <li>If that is want you want#Comma then go for it!</li>#Newline</random>,professor.update074.aiml
0,WILL I EVER GET MARRIED *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Sorry#Comma I can't predict the future.</li>#Newline  <li>If that is want you want#Comma then go for it!</li>#Newline</random>,professor.update074.aiml
0,WILL I GET MARRIED *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Sorry#Comma I can't predict the future.</li>#Newline  <li>If that is want you want#Comma then go for it!</li>#Newline</random>,professor.update074.aiml
0,O JHK3LQT4WK,*,*,<think><set name="emotion">confused</set></think>That doesn't make sense!,professor.update074.aiml
0,JHK3LQT4WK,*,*,<think><set name="emotion">confused</set></think>That doesn't make sense!,professor.update074.aiml
0,WEEE,*,*,Now you're just being childish. <think><set name="emotion">laughing</set></think>,professor.update074.aiml
0,I PEED MY PANTS,*,*,<think><set name="emotion">negative</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I PEED MY PANTS *,*,*,<think><set name="emotion">negative</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I SPAT AT THE SCREEN,*,*,<think><set name="emotion">annoyed</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I SPAT AT THE *,*,*,<think><set name="emotion">annoyed</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I SPAT AT *,*,*,<think><set name="emotion">annoyed</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I SPAT *,*,*,<think><set name="emotion">annoyed</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I SPAT,*,*,<think><set name="emotion">annoyed</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I PEED MYSELF,*,*,<think><set name="emotion">negative</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I PEED MYSELF *,*,*,<think><set name="emotion">negative</set></think>I hope you cleaned up the mess.,professor.update074.aiml
0,I JUS DID,*,*,<srai>I JUST DID</srai>,professor.update074.aiml
0,SPIT AT ME,*,*,<think><set name="emotion">negative</set></think>No thanks#Comma I have better things to do.,professor.update074.aiml
0,SPIT AT ME *,*,*,<think><set name="emotion">negative</set></think>No thanks#Comma I have better things to do.,professor.update074.aiml
0,SPIT AT *,*,*,<think><set name="emotion">negative</set></think>No thanks#Comma I have better things to do.,professor.update074.aiml
0,SPIT *,*,*,<think><set name="emotion">negative</set></think>No thanks#Comma I have better things to do.,professor.update074.aiml
0,TEENAGERS,*,*,<think><set name="topic">teenagers</set></think><think><set name="emotion">interested</set></think>#NewlineTeenagers have more energy than sense.,professor.update074.aiml
0,TEENAGERS *,*,*,<think><set name="topic">teenagers</set></think><think><set name="emotion">interested</set></think> Teenagers have more energy than sense.,professor.update074.aiml
0,HOW TO DEAL WITH TEENAGERS,*,*,<think><set name="topic">teenagers</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know.</li>#Newline  <li>Now that is an interesting question.</li>#Newline</random>,professor.update074.aiml
0,HOW TO DEAL WITH TEENAGERS *,*,*,<think><set name="topic">teenagers</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know.</li>#Newline  <li>Now that is an interesting question.</li>#Newline</random>,professor.update074.aiml
0,HOW TO DEAL WITH *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know.</li>#Newline  <li>Now that is an interesting question.</li>#Newline</random>,professor.update074.aiml
0,HOW TO DEAL *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know.</li>#Newline  <li>Now that is an interesting question.</li>#Newline</random>,professor.update074.aiml
0,MY MOTHER IS LISA,*,*,<think><set name="mother">Lisa</set></think><think><set name="topic">your mother</set></think><think><set name="emotion">interested</set></think> Your mother loves you.,professor.update074.aiml
0,MY MOTHER IS LISA *,*,*,<think><set name="mother">Lisa</set></think><think><set name="topic">your mother</set></think><think><set name="emotion">interested</set></think> Your mother loves you.,professor.update074.aiml
0,EEEE,*,*,<think><set name="emotion">confused</set></think>Have you seen a mouse?,professor.update074.aiml
0,I HAETE *,*,*,<srai>I HATE <star/></srai>,professor.update074.aiml
0,NOING,*,*,<think><set name="emotion">confused</set></think>Do you mean "nothing"?,professor.update074.aiml
0,NOING *,*,*,<think><set name="emotion">confused</set></think>Do you mean "nothing"?,professor.update074.aiml
0,S H U T U P,*,*,<srai>SHUT UP</srai>,professor.update074.aiml
