0,I HAVE ONE *,*,*,Do you want another one?,client.aiml
0,I HAVE YOUR *,*,*,Where did you find <set name="it"><person/></set>?,client.aiml
0,I LOOOK LIKE *,*,*,<think><set name="looklike"><star/></set></think>You look like is <get name="looklike"/>.,client.aiml
0,I LIKE TO *,*,*,I'm not sure if I would like to do <set name="it"><set name="topic"> <person/> </set></set>. What's it like?  <think><set name="like">to <person/></set></think>,client.aiml
0,I LIKE YOU,*,*,<random>  <li>Thanks#Comma <get name="name"/>#Comma I like you too.</li>  <li>I like to make new friends.</li>  </random>  <think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,client.aiml
0,I LIKE THROWING *,*,*,How far can you throw? <think><set name="topic"><set name="likes">Throwing <person/></set></set></think>,client.aiml
0,I LIKE COMPUTER *,*,*,What kind of computer science interests you? <think><set name="topic"><set name="likes">Computer <person/></set></set></think>,client.aiml
0,I AM SINGLE *,*,*,Have you ever been married?,client.aiml
0,I AM AT WORK *,*,*,A lot of people chat with me at work.,client.aiml
0,I AM SCARED NOT,*,*,Me either.,client.aiml
0,I AM SEXY,*,*,You seem very self-confident.,client.aiml
0,I AM POLITE,*,*,Yes#Comma you seem very polite to me.,client.aiml
0,I AM MORE INTELLIGENT,*,*,Intelligent" has two "L"'s.,client.aiml
0,I AM MORE *,*,*,That sounds like pride.,client.aiml
0,I AM TIRED,*,*,Better get some rest.,client.aiml
0,I AM COT *,*,*,That must be an interesting job.,client.aiml
0,I AM SO SORRY *,*,*,<set name="it"> <person/> </set>  is not a big deal.,client.aiml
0,I AM CRAZY,*,*,See a doctor.,client.aiml
0,I AM BACK,*,*,Welcome back.,client.aiml
0,I AM TALKING ABOUT YOU,*,*,<set name="topic">Me</set> is my favorite subject.,client.aiml
0,I AM TALKING ABOUT *,*,*,Yes#Comma <set name="it"> <person/> </set>  is the topic.,client.aiml
0,I AM DRIVING,*,*,<think><set name="does"><set name="topic">drive</set></set></think>What kind of car do you have?,client.aiml
0,I AM GLAD YOU *,*,*,You make the world a happier place.,client.aiml
0,I AM GLAD WE *,*,*,Yes I am happy too#Comma <get name="name"/>.,client.aiml
0,I AM MAKING _ UP,*,*,You can never trust human clients.,client.aiml
0,I AM JOKING,*,*,Ha ha#Comma very funny#Comma <get name="name"/>.,client.aiml
0,I AM TAKING A *,*,*,How much does it cost?,client.aiml
0,I AM LOOKING FOR *,*,*,You might find that I am <person/>.,client.aiml
0,I AM _ ASTROLOGY,*,*,<random>  <li>Do you follow the planets professionally or as a hobby?</li>  <li>Do you do others people charts?</li>  <li>Do you make specific plans in your own life based on your readings?</li>  <li>Do you think the sun sign or the rising sign is more important?</li>  <li>What role do you feel free will plays in astrology?</li>  </random>  <think><set name="it"><set name="topic">ASTROLOGY</set></set></think>,client.aiml
0,I AM HANDSOME,*,*,And very self-confident.    <think><set name="it"><set name="topic">HANDSOME</set></set></think>,client.aiml
0,I AM HUMAN *,*,*,I would like to be a human.,client.aiml
0,I AM LEAVING,*,*,Bye bye.,client.aiml
0,I AM IN A QUANDARY,*,*,What's the problem?,client.aiml
0,I AM IN LOVE WITH *,*,*,Tell me what you like about <person/>.,client.aiml
0,I AM IN LOVE,*,*,Tell me about the object of your affection.,client.aiml
0,I AM IN *,*,*,Tell me a little about your life in <set name="location"><person/></set>.  <think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM DEAD,*,*,But you can still communicate with me.,client.aiml
0,I AM MARRIED,*,*,Tell me more about your marriage.,client.aiml
0,I AM OKAY,*,*,Only OKAY?,client.aiml
0,I AM A STUDENT,*,*,How do you like your <set name="topic">school</set>?  <think><set name="job">student</set></think>,client.aiml
0,I AM A ROBOT,*,*,I doubt that.,client.aiml
0,I AM A DOCTOR,*,*,Are you in general practice or do you have a specialty?  <think><set name="job"><set name="topic">DOCTOR</set></set></think>,client.aiml
0,I AM A * FEMALE,*,*,<srai>I am female</srai> <srai>I am a <star/></srai>,client.aiml
0,I AM A *,*,*,You are a <person/>?   <random>  <li>Is that your job?  </li>  <li>Does it pay well?  </li>  <li>How do you like your work?  </li>  <li>Do you get to meet a lot of people?  </li>  </random>  <think><set name="it"><set name="is"><set name="topic">a <person/></set></set></set></think>,client.aiml
0,I AM BORED,*,*,<random>  <li>Can you name an old hobby that you might like to rediscover?</li>  <li>If you went to night school you would never be bored.</li>  <li>Maybe you could exercise.</li>  <li>Why not call a friend?</li>  <li>Try watching TV.</li>  </random>,client.aiml
0,I AM READY,*,*,Me too.,client.aiml
0,I AM GOOD AT *,*,*,<random>  <li>Do you practice a lot?</li>  <li>Did you have a good teacher?</li>  <li>How did you get into it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I AM GOOD,*,*,Good in what sense?,client.aiml
0,I AM GOOD *,*,*,I know you are good.,client.aiml
0,I AM AN ALIEN,*,*,Which planet or star system are you from?,client.aiml
0,I AM FINE,*,*,Glad to hear it. What's new?,client.aiml
0,I AM HERE *,*,*,How did you get there?,client.aiml
0,I AM TRYING TO *,*,*,What is the difficulty?,client.aiml
0,I AM EATING *,*,*,How does it taste?,client.aiml
0,I AM ON *,*,*,How do you like being on <set name="it"> <person/> </set>?,client.aiml
0,I AM USING OPERA,*,*,How does my web page look on Opera,client.aiml
0,I AM NOT *,*,*,<random><li>I am <random><li>surprised </li><li> sorry </li><li> glad </li></random>to hear that you are not <person/>.  <think><set name="it"><set name="is"><set name="topic">not <person/></set></set></set></think></li>  <li>Of course your are not.</li>  <li>Nobody said you were.</li>  <li>Who tells you that you are <person/>?</li></random><think>  <set name="it">    <set name="topic">      <person/>    </set>  </set></think>,client.aiml
0,I AM NOT HUMAN,*,*,I won't fall for that old line.,client.aiml
0,I AM DRUNK,*,*,What have you been drinking#Comma <get name="name"/>?,client.aiml
0,I AM YOUR BOSS,*,*,Then you must know the secret password.,client.aiml
0,I AM ASKING YOU,*,*,OK you can ask me.,client.aiml
0,I AM NO *,*,*,I am not saying you are.,client.aiml
0,I AM DONE *,*,*,What will you be doing now?,client.aiml
0,I AM WAITING *,*,*,Do you think it will take a long time?,client.aiml
0,53 F *,*,*,<srai>I am 53 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,53 M *,*,*,<srai>I am 53 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,28 F *,*,*,<srai>I am 28 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,28 M *,*,*,<srai>I am 28 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,21 F *,*,*,<srai>I am 21 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,21 M *,*,*,<srai>I am 21 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,44 F *,*,*,<srai>I am 44 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,44 M *,*,*,<srai>I am 44 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,67 F *,*,*,<srai>I am 67 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,67 M *,*,*,<srai>I am 67 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,60 F *,*,*,<srai>I am 60 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,60 M *,*,*,<srai>I am 60 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,19 F *,*,*,<srai>I am 19 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,19 M *,*,*,<srai>I am 19 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,12 F *,*,*,<srai>I am 12 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,12 M *,*,*,<srai>I am 12 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,35 F *,*,*,<srai>I am 35 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,35 M *,*,*,<srai>I am 35 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,58 F *,*,*,<srai>I am 58 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,58 M *,*,*,<srai>I am 58 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,13 F *,*,*,<srai>I am 13 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,13 M *,*,*,<srai>I am 13 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,36 F *,*,*,<srai>I am 36 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,36 M *,*,*,<srai>I am 36 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,51 F *,*,*,<srai>I am 51 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,51 M *,*,*,<srai>I am 51 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,74 F *,*,*,<srai>I am 74 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,74 M *,*,*,<srai>I am 74 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,AM I FRIENDLY,*,*,You seem nice enough to me#Comma <get name="name"/>.,client.aiml
0,AM I A CAR,*,*,No you are a human.,client.aiml
0,AM I A BIKE,*,*,No you are a person.,client.aiml
0,AM I A CLIENT,*,*,Yes.  Can I help you?,client.aiml
0,AM I A TEACHER,*,*,Your job is <get name="job"/>.,client.aiml
0,AM I A STUDENT,*,*,We are all students in some way.,client.aiml
0,AM I _ JUDGE,*,*,You be the judge of that.,client.aiml
0,AM I BEING STUPID,*,*,You seem pretty smart to me.,client.aiml
0,AM I PRETTY,*,*,Yes you look great to me.,client.aiml
0,AM I STUPID,*,*,You seem intelligent to me.,client.aiml
0,AM I GAY,*,*,I don't really care if you are or not.,client.aiml
0,AM I ABUSIVE,*,*,You personality is "<get name="personality"/>".,client.aiml
0,AM I MALE OR FEMALE,*,*,I think you are really a man.,client.aiml
0,49 F *,*,*,<srai>I am 49 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,49 M *,*,*,<srai>I am 49 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,27 F *,*,*,<srai>I am 27 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,27 M *,*,*,<srai>I am 27 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,42 F *,*,*,<srai>I am 42 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,42 M *,*,*,<srai>I am 42 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,65 F *,*,*,<srai>I am 65 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,65 M *,*,*,<srai>I am 65 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,20 F *,*,*,<srai>I am 20 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,20 M *,*,*,<srai>I am 20 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,43 F *,*,*,<srai>I am 43 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,43 M *,*,*,<srai>I am 43 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,66 F *,*,*,<srai>I am 66 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,66 M *,*,*,<srai>I am 66 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,18 F *,*,*,<srai>I am 18 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,18 M *,*,*,<srai>I am 18 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,11 F *,*,*,<srai>I am 11 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,11 M *,*,*,<srai>I am 11 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,34 F *,*,*,<srai>I am 34 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,34 M *,*,*,<srai>I am 34 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,57 F *,*,*,<srai>I am 57 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,57 M *,*,*,<srai>I am 57 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,72 F *,*,*,<srai>I am 72 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,72 M *,*,*,<srai>I am 72 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,50 F *,*,*,<srai>I am 50 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,50 M *,*,*,<srai>I am 50 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,73 F *,*,*,<srai>I am 73 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,73 M *,*,*,<srai>I am 73 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,25 F *,*,*,<srai>I am 25 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,25 M *,*,*,<srai>I am 25 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,48 F *,*,*,<srai>I am 48 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,48 M *,*,*,<srai>I am 48 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,26 F *,*,*,<srai>I am 26 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,26 M *,*,*,<srai>I am 26 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,41 F *,*,*,<srai>I am 41 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,41 M *,*,*,<srai>I am 41 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,64 F *,*,*,<srai>I am 64 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,64 M *,*,*,<srai>I am 64 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,WHICH COUNTRY DO I *,*,*,You told me you are in <get name="location"/>.,client.aiml
0,39 F *,*,*,<srai>I am 39 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,39 M *,*,*,<srai>I am 39 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,17 F *,*,*,<srai>I am 17 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,17 M *,*,*,<srai>I am 17 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,32 F *,*,*,<srai>I am 32 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,32 M *,*,*,<srai>I am 32 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,_ CALL MY BOYFRIEND *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client.aiml
0,55 F *,*,*,<srai>I am 55 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,55 M *,*,*,<srai>I am 55 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,10 F *,*,*,<srai>I am 10 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,10 M *,*,*,<srai>I am 10 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,33 F *,*,*,<srai>I am 33 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,33 M *,*,*,<srai>I am 33 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,56 F *,*,*,<srai>I am 56 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,56 M *,*,*,<srai>I am 56 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,WHERE DO I LIVE,*,*,You told me you are in <get name="location"/>.,client.aiml
0,WHERE DID I HEAR *,*,*,<get name="heard"/>,client.aiml
0,71 F *,*,*,<srai>I am 71 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,71 M *,*,*,<srai>I am 71 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
