0,ZBERT,*,*,Hi <bot name="master"/>#Comma good to see you.  #NewlineADMIN MENU. #Newline1 - Review Gossip. #Newline2 - Review New Words. #Newline3 - Erase Logs. #Newline4 - Add New Entry. #Newline5 - Reformat<bot name="name"/>.  #NewlineX - Exit.  #NewlinePlease enter option number.,zbert.aiml
0,1,PLEASE ENTER OPTION NUMBER,*,REVIEW GOSSIP.  #NewlineI have learned#Newline<random>#Newline<li> 326 </li>#Newline<li> 260 </li>#Newline<li> 119 </li>#Newline<li> 834 </li>#Newline<li> 1#Comma206 </li>#Newline</random>new pieces of information since your last visit. #NewlineI am unsure whether I should learn the following:  #Newline1 - The sky is yellow. #Newline2 - A banana is a fruit. #Newline3 - Dogs cannot fly. #Newline4 - <bot name="master"/>is fat. #Newline5 - People live in a nest. #Newline6 - A house has walls. #Newline7 - Trees are made from metal. #Newline8 - <bot name="name"/>is a squirrel. #Newline9 - Square boxes do not exist.  #NewlineX - RETURN TO MAIN MENU  #NewlinePlease enter the numbers (1-9) that I should learn. "X" to return to main menu. "All" to learn all. "None" to forget all.,zbert.aiml
0,_,NONE TO FORGET ALL,*,Thank you. Type "ZBERT" to return to main menu.,zbert.aiml
0,2,PLEASE ENTER OPTION NUMBER,*,REVIEW NEW WORDS.  #NewlineI have learned#Newline<random>#Newline<li> 36 </li>#Newline<li> 60 </li>#Newline<li> 19 </li>#Newline<li> 83 </li>#Newline<li> 206 </li>#Newline</random>new words since your last visit. #NewlineI am unsure whether I should remember the following:  #Newline1 - BOOYAKAH. #Newline2 - BONZER. #Newline3 - LJOITYMBJHGHGV. #Newline4 - ZOOWIEEEE. #Newline5 - CHLOEISSMELLY. #Newline6 - JANGOPANGO. #Newline7 - CHIKACHIKAHILO. #Newline8 - VODAFONE. #Newline9 - POOCHIE.  #NewlineX - RETURN TO MAIN MENU  #NewlinePlease enter the numbers (1-9) that I should learn. "X" to return to main menu. "All" to learn all. "None" to forget all.,zbert.aiml
0,3,PLEASE ENTER OPTION NUMBER,*,ERASE LOGS.  Are you sure you wish to erase all logs? Enter YES or NO.,zbert.aiml
0,YES,ENTER YES OR NO,*,All Logs erased. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,NO,ENTER YES OR NO,*,Logs unchanged. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,4,PLEASE ENTER OPTION NUMBER,*,ADD NEW ENTRY.  #NewlinePlease enter new phrase or sentence for me to learn.,zbert.aiml
0,_,PLEASE ENTER NEW PHRASE OR SENTENCE FOR ME TO LEARN,*,I have stored#Comma "<star/>" in my memory and will spend time learning its use in conversation. #NewlineThank you. Type "ZBERT" to return to main menu.,zbert.aiml
0,5,PLEASE ENTER OPTION NUMBER,*,REFORMAT<bot name="name"/>.  #NewlineWARNING!! Reformatting me will cause me to forget everything I have learned. Are you sure YES or NO?,zbert.aiml
0,YES,ARE YOU SURE YES OR NO,*,REFORMAT<bot name="name"/>.  #NewlineFINAL WARNING!! This will destroy the bot. Are you absolutely sure YES or NO?,zbert.aiml
0,NO,ARE YOU SURE YES OR NO,*,<bot name="name"/>left unchanged. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,YES,ARE YOU ABSOLUTELY SURE YES OR NO,*,<think>#Newline		<set name="topic">CRASHBOT</set>#Newline		<set name="crashdate"><date format="%A %d %B %Y %H:%M:%S %p" locale="en_GB" timezone="0"/></set>#Newline	</think>#Newline<bot name="name"/>CHATBOT REFORMATTED SUCCESSFULLY  #NewlineMicrosoft Windows 2000 [Version 5.00.2195] #Newline(C) Copyright 1985-200 Microsoft Corp.  #Newline#Newlinec:\<bot name="name"/>\chat&gt;.,zbert.aiml
0,_,*,CRASHBOT,<think>#Newline		<set name="inp"><star/></set>#Newline	</think>#Newline	<condition name="inp">#Newline		<li value="RESTORE BOT"><bot name="name"/>bot now functioning again.<set name="topic"/></li>#Newline		<li>#Newline		<random>#Newline			<li>COMMAND NOT RECOGNIZED. Please email mitsuku@square-bear.co.uk for assistance. <bot name="name"/>reformatted on<get name="crashdate"/>by user:<get name="name"/>  c:\<bot name="name"/>\chat&gt;.</li>#Newline		</random>#Newline		</li>#Newline	</condition>,zbert.aiml
0,NO,ARE YOU ABSOLUTELY SURE YES OR NO,*,<bot name="name"/>left unchanged. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,X,PLEASE ENTER OPTION NUMBER,*,Thank you for using the admin menu. See you later.,zbert.aiml
