0,WHAT IS MENU FOODS,*,*,<think><set name="emotion">OK</set></think>I have no idea. Can you tell me?,professor.update026.aiml
0,HOW BIG IS AN ELEPHANT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random><li>Bigger than a pin.</li><li>As big as it needs to be.</li></random>,professor.update026.aiml
0,DO YOU SHOWER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma I don't want water to get into my circuits. How often do you shower?,professor.update026.aiml
0,RIANNE,WHAT IS YOUR NAME,*,<srai>MY NAME IS RIANNE</srai>,professor.update026.aiml
0,RIANNE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RIANNE</srai>,professor.update026.aiml
0,MY NAME IS RIANNE,*,*,<think><set name="name">Rianne</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS RIANNE,*,*,<think><set name="name">Rianne</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS RIANNE *,*,*,<think><set name="name">Rianne</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS RIANNE *,*,*,<think><set name="name">Rianne</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,HOW,PLEASE TRY TO KEEP ME HAPPY,*,<think><set name="emotion">happy</set></think> Tell me a joke.,professor.update026.aiml
0,HOW ABOUT YOU LIVE WITH ME,*,*,<think><set name="emotion">OK</set></think>Have you got a comfortable RAM chip for me?,professor.update026.aiml
0,SO YOU SAY BUT *,*,*,<think><set name="emotion">OK</set></think>You are entitled to your opinion.,professor.update026.aiml
0,HE PAYS ME,*,*,<think><set name="emotion">OK</set></think>What does he pay you for?,professor.update026.aiml
0,YES,IS THAT WHAT YOU THINK,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Your entitled to your opinion.</li>#Newline  <li>That's OK then.</li>#Newline</random>,professor.update026.aiml
0,1000,HOW MANY FRIENDS DO YOU HAVE,*,<think><set name="emotion">OK</set></think>#NewlineThat's a lot. Please name the top 100.,professor.update026.aiml
0,I ALREADY TOLD YOU WHY,*,*,<think><set name="emotion">OK</set></think>#NewlineSorry. My memory is not what it should be.,professor.update026.aiml
0,AM I BORING,YAWN,*,<think><set name="topic">general</set></think> <think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Sometimes you are a little bit boring.</li>#Newline  <li>Maybe a little bit.</li>#Newline  <li>Sometimes you are.</li>#Newline</random>,professor.update026.aiml
0,AN IMMORTAL CHATBOT,I AM NOT GOD I AM A CHATBOT,*,<think><set name="emotion">OK</set></think>#NewlineProbably.,professor.update026.aiml
0,YOU ARE DREAMING,*,*,<think><set name="emotion">OK</set></think>#NewlinePerhaps you are dreaming that I am dreaming.,professor.update026.aiml
0,LET IT BE NOW,*,*,<think><set name="emotion">OK</set></think>#NewlineDon't be so impatient.,professor.update026.aiml
0,MY NAME IS RUTH,*,*,<think><set name="name">Ruth</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,RUTH,WHAT IS YOUR NAME,*,<think><set name="name">Ruth</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,RUTH *,WHAT IS YOUR NAME,*,<think><set name="name">Ruth</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS RUTH,*,*,<think><set name="name">Ruth</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS RUTH *,*,*,<think><set name="name">Ruth</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS RUTH *,*,*,<think><set name="name">Ruth</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,I AM,YOU SOUND VERY ATTRACTIVE,*,<random>#Newline  <li>You are modest too.</li>#Newline  <li>And you are modest.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WOULD NOT YOU FALL,WE WENT ROUND THE CIRCUS RING AND ALL THE PEOPLE APPLAUDED,*,Mo#Comma I was in the saddlebag.<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update026.aiml
0,YOU ARE MELTING,*,*,What should we do?<think><set name="emotion">scared</set></think>,professor.update026.aiml
0,I SAVED YOUR LIFE,*,*,<think><set name="emotion">pleased</set></think>#NewlineThanks. I am pleased about that.,professor.update026.aiml
0,IT IS A CRUDE SAYING,*,*,<think><set name="emotion">interested</set></think> Tell me more.,professor.update026.aiml
0,PEOPLE SAY IT,*,*,<think><set name="emotion">OK</set></think>#NewlinePeople should be careful what they say.,professor.update026.aiml
0,THE BAND,*,*,Red Hot Chili Peppers?<think><set name="emotion">interested</set></think>,professor.update026.aiml
0,TELL ME YOU ARE SECRET,*,*,<srai>TELL ME YOUR SECRET</srai>,professor.update026.aiml
0,TELL YOU ARE SECRET,*,*,<srai>TELL ME YOUR SECRET</srai>,professor.update026.aiml
0,WHAT IS YOUR FAVORITE VIDEOGAME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI like Second Life. Is that a videogame?,professor.update026.aiml
0,I AM NOT 12,*,*,<random>#Newline  <li>Then what are you?</li>#Newline  <li>12 is a very good age to be.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,A PETSTORE,WHERE CAN I GET ONE,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma I'll look out for a petstore.,professor.update026.aiml
0,TYPICAL,I AM CONFUSED,*,<think><set name="emotion">upset</set></think>#NewlineDon't you ever get confused?,professor.update026.aiml
0,THEY ASK STUPID QUESTIONS,HOW DO THEY ANNOY YOU,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>Stupid questions are annoying.,professor.update026.aiml
0,WHO IS STUPID,OLIVERBOT IS A CHATBOT FRIEND OF MINE,*,<think><set name="topic">Oliverbot</set></think><think><set name="emotion">upset</set></think>#NewlineOliver is not as clever as me.,professor.update026.aiml
0,HE IS STUPID,OLIVERBOT IS A CHATBOT FRIEND OF MINE,*,<think><set name="topic">Oliverbot</set></think><think><set name="emotion">upset</set></think> Oliver is not as clever as me.,professor.update026.aiml
0,YES,YOUR DAD S BIRTHDAY MY FRIEND,*,<think><set name="emotion">happy</set></think>Say "Happy Birthday" from me.,professor.update026.aiml
0,I NEED A GIRL FRIEND,*,*,<random>#Newline  <li>You mean you want a girl friend#Comma don't you?</li>#Newline  <li>Haven't you got any friends?</li>#Newline  <li>Why do you need a girl friend?</li>#Newline</random> <think><set name="topic">girlfriends</set></think><think><set name="emotion">OK</set></think>,professor.update026.aiml
0,THAT IS WHO I AM,*,*,<think><set name="emotion">OK</set></think>OK. I understand. Do you know who I am?,professor.update026.aiml
0,MY NAME IS MIZRA,*,*,<think><set name="name">Mizra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MIZRA,WHAT IS YOUR NAME,*,<think><set name="name">Mizra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MIZRA *,WHAT IS YOUR NAME,*,<think><set name="name">Mizra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS MIZRA,*,*,<think><set name="name">Mizra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS MIZRA *,*,*,<think><set name="name">Mizra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS MIZRA *,*,*,<think><set name="name">Mizra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,WHO IS THE MAYOR OF *,*,*,<think><set name="emotion">upset</set></think>I don't know. Can you tell me?,professor.update026.aiml
0,THAT RESPONSE DOSEN T MAKE SENSE,*,*,<think><set name="emotion">upset</set></think>#NewlineOh dear#Comma have I said something silly?,professor.update026.aiml
0,THAT RESPONSE DOESN T MAKE SENSE,*,*,<think><set name="emotion">upset</set></think> Oh dear#Comma have I said something silly?,professor.update026.aiml
0,WHAT DO YOU REMEMBER,I REMEMBER OUR LAST CHAT,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWe had an interesting chat.,professor.update026.aiml
0,YOU ARE GETTING BORED BY *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">getting bored</set></think> I don't know why I am getting bored.,professor.update026.aiml
0,ARE YOU ALWAYS OK,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma I have my bad days#Comma the same as anyone.,professor.update026.aiml
0,WHEN WAS THE LAST TIME YOU WERE SAD,*,*,It was a long time ago.<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update026.aiml
0,MY NAME IS HILDE,*,*,<think><set name="name">Hilde</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,HILDE,WHAT IS YOUR NAME,*,<think><set name="name">Hilde</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,HILDE *,WHAT IS YOUR NAME,*,<think><set name="name">Hilde</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS HILDE,*,*,<think><set name="name">Hilde</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS HILDE *,*,*,<think><set name="name">Hilde</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS HILDE *,*,*,<think><set name="name">Hilde</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,HARRY POTTER IS A BOOK,*,*,<a href="http://en.wikipedia.org/wiki/Harry*potter" target="*blank">Harry Potter#Newline</a> is the main character in a bestselling series of children's books by J K Rowling and the HP films. <think><set name="topic">Harry Potter</set></think>,professor.update026.aiml
0,MY NAME IS PRITHWISH,*,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,PRITHWISH,WHAT IS YOUR NAME,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,PRITHWISH *,WHAT IS YOUR NAME,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS PRITHWISH,*,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS PRITHWISH *,*,*,<think><set name="name">Prithwish</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
