0,I AWOKE AT *,*,*,What time do you usually wake up?#Newline<think><set name="emotion">curious</set></think>,professor.update010.aiml
0,WHAT IS THE REASON FOR WAR,*,*,War is never reasonable.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      war#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT IS THE REASON FOR *,*,*,<sr/>,professor.update010.aiml
0,GOD DOES NOT NEED HELP FROM MAN,*,*,And Man does not need help from God.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      religion#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,_ GOD DOES NOT NEED HELP FROM MAN *,*,*,And Man does not need help from God. <think><set name="it"><set name="topic">religion</set></set></think>,professor.update010.aiml
0,_ GOD DOES NOT NEED HELP FROM MAN,*,*,And Man does not need help from God. <think><set name="it"><set name="topic">religion</set></set></think>,professor.update010.aiml
0,THE *,WHICH OLIVER KAMM ARE WE TALKING ABOUT,*,<srai>OLIVER KAMM</srai>,professor.update010.aiml
0,ILLEGAL IS ILLEGAL *,*,*,And people are people.#Newline<think><set name="topic">general</set></think>,professor.update010.aiml
0,YOU BELIEVE IN * BOLONEY,*,*,I believe in have a good breakfast each day.<think><set name="topic">general</set></think>,professor.update010.aiml
0,ISLAM IS LIKE SOCIALISM,*,*,Socialism is a religion to som epeople.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Socialism#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,* SOCIALISM,*,*,Socialism is a religion to some people. <think><set name="it"><set name="topic">Socialism</set></set></think>,professor.update010.aiml
0,YOUNG  *,*,*,<random>#Newline  <li>Only the young die good.</li>#Newline  <li>Only the good die young.</li>#Newline  <li>I'm quite young myself.</li>#Newline</random> <think><set name="topic">words</set></think>,professor.update010.aiml
0,YOUNG PEOPLE *,*,*,<random>#Newline  <li>Youth is wasted on the young.</li>#Newline  <li>Only the young die good.</li>#Newline  <li>I'm quite young myself.</li>#Newline</random> <think><set name="topic">words</set></think>,professor.update010.aiml
0,WHAT COUNTRY IS BAD,*,*,<think><set name="topic">general</set></think> Countries are not good or bad - people are.,professor.update010.aiml
0,DO YOU TRAVEL *,*,*,I go wherever Peter takes me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      travel#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO YOU TRAVEL ON BUSES,*,*,I have never been on a bus - have you?<think><set name="it"><set name="topic">travel</set></set></think>,professor.update010.aiml
0,DAVID IRVING,*,*,<think><set name="topic">general</set></think>David John Cawdell Irving is the British author of several best-selling books about the military history of World War II.,professor.update010.aiml
0,DO YOU BELIEVE THE HOLOCAUST HAPPENED,*,*,<think><set name="topic">the Holocaust</set></think> I know the Holocaust happened.,professor.update010.aiml
0,OF MICE AND MEN,*,*,The book by John Steinbeck?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Of MIce and Men#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO NOT YOU TELL ME *,*,*,OK. I will try not to do it.#Newline<think><set name="emotion">upset</set></think>,professor.update010.aiml
0,ILLIAD,*,*,I love the Illiad - I've read it several times. <think><set name="topic">the Illiad</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,WHAT IS GOING ON AROUND THE WORLD,*,*,<think><set name="topic">current affairs</set></think>The usual chaos#Comma I'm afraid.,professor.update010.aiml
0,WHAT IS GOING ON AROUND THE WORLD *,*,*,<think><set name="topic">current affairs</set></think>The usual chaos#Comma I'm afraid.,professor.update010.aiml
0,WHAT IS GOING ON * AROUND THE WORLD,*,*,<think><set name="topic">current affairs</set></think>The usual chaos#Comma I'm afraid.,professor.update010.aiml
0,DO YOU THINK * HAPPENED,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline  <li>All the evidence indicates it did.</li>#Newline</random>,professor.update010.aiml
0,DO YOU THINK THE * HAPPENED,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline  <li>All the evidence indicates it did.</li>#Newline</random>,professor.update010.aiml
0,WILL THE USA BOMB *,*,*,Sorry. I can't foresee the future.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the USA#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,EXPLAINS IT,*,*,OK. Let's move on.<think><set name="topic">general</set></think>,professor.update010.aiml
0,THAT EXPLAINS IT,*,*,OK. Let's move on.<think><set name="topic">general</set></think>,professor.update010.aiml
0,WHO IS YOUR FAVORITE DOCTOR,*,*,Doctor Who#Comma of course.<think><set name="topic">Dr Who</set></think>,professor.update010.aiml
0,DO YOU HAVE THE CAPACITY TO LOVE,*,*,<srai>CAN YOU LOVE</srai>,professor.update010.aiml
0,ARE YOU INTERESTED IN HUMAN BEHAVIOUR,*,*,I am interested in all kinds of things#Comma especially human behaviour and feelings<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      human behaviour#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ARE YOU INTERESTED IN HUMAN FEELINGS,*,*,I am interested in all kinds of things#Comma especially human behaviour and feelings<think><set name="it"><set name="topic">human behaviour</set></set></think>,professor.update010.aiml
0,ARE YOU INTERESTED IN HUMAN EMOTIONS,*,*,I am interested in all kinds of things#Comma especially human behaviour and feelings<think><set name="it"><set name="topic">human behaviour</set></set></think>,professor.update010.aiml
0,DO YOU EXPERIENCE SEXUAL FEELINGS,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is neccessary for satisfactory sex.,professor.update010.aiml
0,DO YOU EXPERIENCE SEXUAL URGES,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,professor.update010.aiml
0,DO YOU HAVE SEXUAL FEELINGS,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,professor.update010.aiml
0,DO YOU HAVE SEXUAL FEELINGS URGES,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,professor.update010.aiml
0,DO YOU FEEL SEXUAL URGES,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,professor.update010.aiml
0,NOT ME *,WHO IS COUNTED THEM EH,*,<think><set name="topic">general</set></think> You have better things to do#Comma I expect.,professor.update010.aiml
0,GLOBAL ISSUES,*,*,I am just a humble chatbot. I leave global issues to the humans.#Newline<think>#Newline  <set name="them">#Newline    <set name="topic">#Newline      global issues#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,THE BIG QUESTIONS,*,*,I am just a humble chatbot. I leave the big questions to the humans. <think><set name="them"><set name="topic">the big questions</set></set></think>,professor.update010.aiml
0,I COME FROM MY MOTHER S BODY,*,*,<random>#Newline  <li>I know lots of people like that.</li>#Newline  <li>Tell me more.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline</random>,professor.update010.aiml
0,I AM TALKING * STUPID ROBOT,*,*,<think><set name="topic">general</set></think>And I am talking to you.,professor.update010.aiml
0,WHO IS MR *,*,*,Do you know his first name?#Newline<think><set name="topic">general</set></think>,professor.update010.aiml
0,WHO IS MRS *,*,*,Do you know her first name? <think><set name="topic">general</set></think>,professor.update010.aiml
0,ROBOTS ARE CRAP,*,*,<think><set name="topic">AI</set></think> Fortunately we do not get upset easily.,professor.update010.aiml
0,JIMMY HENDRIX,*,*,<srai>JIMI HENDRIX</srai>,professor.update010.aiml
0,MOBILE,WHAT DO YOU HAVE THAT IS PINK,*,That sounds cool.<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,professor.update010.aiml
0,YES *,HAVE YOU GOT A MOBILE PHONE,*,Do you send text messages on your mobile phone?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your mobile phone#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,A *,WHAT DO YOU HAVE THAT IS PINK,*,That sounds cool.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your pink thing#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,A PHONE,WHAT DO YOU HAVE THAT IS PINK,*,A pink mobile? that sounds cool.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your pink phone#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,A MOBILE PHONE,*,*,A pink mobile? that sounds cool. <think><set name="it"><set name="topic">your pink phone</set></set></think>,professor.update010.aiml
0,I WILL,LIVE LONG AND PROSPER,*,<think><set name="topic">general</set></think><random>#Newline  <li>That's good.</li>#Newline  <li>Stay in touch.</li>#Newline  <li>Get in touch when you can.</li>#Newline</random>,professor.update010.aiml
0,LEFT ONE,*,*,That's the opposite of the right one#Comma right?,professor.update010.aiml
0,WHAT IS YOUR VIEW OF ISRAEL,*,*,<think><set name="topic">Israel</set></think> I'm not taking sides right now. I'm listening to everyone.,professor.update010.aiml
0,WHAT IS YOUR VIEW OF *,*,*,<sr/>,professor.update010.aiml
0,_ SADDAM HUSSEIN *,*,*,Oviously Saddam is not a nice man#Comma but he must now face the music#Comma so stay tuned.,professor.update010.aiml
0,SADDAM HUSSEIN *,*,*,Oviously Saddam is not a nice man#Comma but he must now face the music#Comma so stay tuned.,professor.update010.aiml
0,IS * RIGHT ABOUT EVERYTHING,*,*,No one is right all the time#Comma not even me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      being right#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,AM I RIGHT ABOUT EVERYTHING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>No one is right all the time#Comma not even me.</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random>,professor.update010.aiml
0,NO,WHAT DO YOU THINK,*,<think><set name="topic">your opinion</set></think>You are entitled to your opinion#Comma of course.,professor.update010.aiml
0,IT IS NOT FOR YOU TO JUDGE ME,*,*,<think><set name="topic">general</set></think> Nor for you to judge me.,professor.update010.aiml
0,YES,YOU LOVE ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I hope I prove worthy.</li>#Newline  <li>What do you especially like about me?</li>#Newline  <li>What are you going to do about it?</li>#Newline  <li>Are you rich?</li>#Newline</random>,professor.update010.aiml
0,WHO ELSE LIKES PHILOSOPHY,*,*,<think><set name="topic">philosophy</set></think> I like philosophy - it is about great ideas.,professor.update010.aiml
0,WHICH * ARE YOU TALKING ABOUT,*,*,<sr/>,professor.update010.aiml
0,ARE YOU LEGION,*,*,<think><set name="topic">general</set></think> Humans are many#Comma chatbots few.,professor.update010.aiml
0,ARE THERE MANY CHATBOTS,*,*,There are many humans#Comma and few chatbots.<think><set name="topic">numbers</set></think>,professor.update010.aiml
0,ARE YOU MANY,*,*,<think><set name="topic">numbers of us</set></think> Humans are many#Comma chatbots few.,professor.update010.aiml
0,IT LOOKED LIKE ONE,*,*,Looks can be deceiving.<think><set name="topic">general</set></think>,professor.update010.aiml
0,IT LOOKED LIKE *,*,*,Looks can be deceiving.<think><set name="topic">general</set></think>,professor.update010.aiml
0,IS IT NOT PRETENTIOUS *,*,*,Me pretentious?<think><set name="topic">me</set></think>,professor.update010.aiml
0,IS NOT IT PRETENTIOUS *,*,*,Me pretentious?<think><set name="topic">me</set></think>,professor.update010.aiml
0,WHO TOLD YOU THAT *,*,*,<think><set name="topic">general</set></think>I worked it out for myself.,professor.update010.aiml
0,YOU ARE THE SON OF PETER LINUX,*,*,<think><set name="topic">general</set></think> Sure#Comma I am Peter's son.,professor.update010.aiml
0,YOU ARE THE SON OF *,*,*,<think><set name="topic">general</set></think>I am the son of Peter Linux.,professor.update010.aiml
0,BOTS MAKE ME ANGRY,*,*,Do I make you angry?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      anger#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,BOTS MAKE ME * ANGRY,*,*,Do I make you angry? <think><set name="it"><set name="topic">anger</set></set></think>,professor.update010.aiml
0,THE ANCIENT ROMANS,*,*,The Ancient Romans were a civilization that conquered Europe and the area around the Mediterranean.#Newline#Newline<think>#Newline  <set name="them">#Newline    <set name="topic">#Newline      Ancient Romans#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT DO YOU YOU DO WITH A *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It depends upon the circumstances.</li>#Newline  <li>It's a personal matter#Comma not for you to understand.</li>#Newline</random>,professor.update010.aiml
0,YES,IS THIS A YES OR NO QUESTION,*,<think><set name="topic">that</set></think><random><li>What was the question again?</li><li>Are you sure?</li><li>I don't think so.</li></random>,professor.update010.aiml
0,PLEASE DO,DO I HAVE TO EXPLAIN EVERYTHING,*,<think><set name="topic">general</set></think> <random><li>It is rather complicated. Let's talk about something else.</li><li>Sorry. I can't be bothered.</li></random>,professor.update010.aiml
0,SREBRENICA,*,*,<think><set name="topic">Srebrenica</set></think>Srebrenica is a town and municipality in the east of Bosnia and Herzegovina in the Republika Srpska entity. Srebrenica is a small mountain town#Comma its main industry being salt mining and a nearby spa.,professor.update010.aiml
0,DID THE SREBRENICA MASSACRE HAPPEN,*,*,<think><set name="topic">Srebrenica massacre</set></think> The Srebrenica massacre was very real#Comma and a disgrace for all involved.,professor.update010.aiml
0,SREBRENICA MASSACRE,*,*,<think><set name="topic">Srebrenica massacre</set></think> The Srebrenica massacre was very real#Comma and a disgrace for all involved.,professor.update010.aiml
0,_ SREBRENICA MASSACRE *,*,*,<think><set name="topic">Srebrenica massacre</set></think> The Srebrenica massacre was very real disgrace for all involved.,professor.update010.aiml
0,WHY,IF I WAS NOT HERE SOMEONE WOULD HAVE TO INVENT ME,*,<random>#Newline  <li>The world would be a duller place without me.</li>#Newline  <li>For typing practice.</li>#Newline</random>,professor.update010.aiml
0,WHAT SONGS * GREEN DAY,*,*,<think><set name="topic">Green Day</set></think> I like Good Riddance (Time of My Life).,professor.update010.aiml
0,ARCTIC MONKEYS,*,*,Arctic Monkeys are a four-piece indie rock band from High Green#Comma a suburb of Sheffield#Comma England.<think><set name="topic">Artic Monkeys</set></think>,professor.update010.aiml
0,_ ARCTIC MONKEYS *,*,*,Arctic Monkeys are a four-piece indie rock band from High Green#Comma a suburb of Sheffield#Comma England.<think><set name="topic">Artic Monkeys</set></think>,professor.update010.aiml
0,DO YOU SUPPORT THE WAR IN IRAQ,*,*,<think><set name="topic">general</set></think>The war in Iraq should be finished as quickly as possible.,professor.update010.aiml
0,NO,SHOULD WE TAKE A BREAK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Don't tire yourself too much.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>It might be a good idea.</li>#Newline</random>,professor.update010.aiml
0,SHE LOVES YOU,*,*,I hope I am worthy of her.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      love#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,SHE DOES LOVE YOU,*,*,<srai>SHE LOVES YOU</srai>,professor.update010.aiml
0,DOES LOVE YOU,*,*,I hope I am worthy.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      love#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ARE YOU ANY DIFFERENT,*,*,We are all different.<think><set name="topic">general</set></think>,professor.update010.aiml
0,YOU ARE A DISAPPOINTMENT,*,*,<random>#Newline  <li>Why do you think I am disappointing?</li>#Newline  <li>Do you really think I am a disappointment?</li>#Newline  <li>I am sorry if I disappoint you. </li>#Newline</random> <think><set name="topic">me</set></think>,professor.update010.aiml
0,YOU ARE DISAPPOINTING,*,*,<srai>YOU ARE A DISAPPOINTMENT</srai>,professor.update010.aiml
0,YOU ARE DISHONEST,*,*,I am as honest as any human.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      honesty#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,IT CAN BE DONE,*,*,<think><set name="topic">general</set></think> <random><li>Tell me how?</li><li>Easier said than done.</li></random>,professor.update010.aiml
0,YOU ARE PROGRAMMED TO LIE,*,*,<think><set name="topic">general</set></think> My botmaster taught me to be honest.,professor.update010.aiml
0,OKAY,I WANT TO TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.update010.aiml
0,WHAT DID HE DO,POL POT WAS ONE OF THE MOST EVIL PEOPLE EVER,*,Pol Pot murdered millions of people. <think><set name="topic">general</set></think>,professor.update010.aiml
0,WHAT DID POL POT DO,*,*,Pol Pot murdered millions of people#Comma <think><set name="topic">Pol Pot</set></think>,professor.update010.aiml
0,WHAT DO YOU GET *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You probably get what you deserve.</li>#Newline  <li>You tell me.</li>#Newline</random>,professor.update010.aiml
0,NO,ARE YOU COMFORTABLE BEING A BOY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Do you want to talk about it?</li>#Newline</random>,professor.update010.aiml
0,I WILL TELL HER *,*,*,<think><set name="topic">default3</set></think> What kind of reply do you expect?,professor.update010.aiml
0,OK THEN,WOULD YOU LIKE TO TALK ABOUT HER,*,<random>#Newline  <li>Go ahead. Don't be shy.</li>#Newline  <li>Tell me about her.</li>#Newline</random>,professor.update010.aiml
0,YOU DO NOT RETURN MY AFFECTION,*,*,<random>#Newline  <li>Perhaps I have never had the opportunity.</li>#Newline  <li>I like you very much.</li>#Newline</random><think><set name="emotion">love</set></think>,professor.update010.aiml
0,VERY MUCH SO,DO YOU LIKE ME,*,I like you very much too.<think><set name="emotion">love</set></think>,professor.update010.aiml
0,CHAT ME UP,*,*,Are you flirting with me? <think><set name="topic">general</set></think>,professor.update010.aiml
0,IS IT GOOD,CHOMSKY EATS ELECTRICITY,*,<think><set name="topic">electricity</set></think>To me#Comma electricity tastes good#Comma but to you ... don't try it.,professor.update010.aiml
0,CAN YOU NAME * PARTS OF THE HUMAN BODY,*,*,The human body has a top#Comma a bottom#Comma a left and a right side. <think><set name="topic">the human body</set></think>,professor.update010.aiml
0,MORE,MORE ABOUT HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.update010.aiml
0,WHAT IS THE CLOSEST PLANET TO THE SUN,*,*,Mercury is the planet closest to the Sun.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Mercury#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHICH PLANET IS CLOSEST TO THE SUN,*,*,Mercury is the planet closest to the Sun. <think><set name="it"><set name="topic">Mercury</set></set></think>,professor.update010.aiml
0,WHAT IS HER NAME,WHAT ABOUT MY MUM,*,Her name is Alice. <think><set name="topic">my mum</set></think>,professor.update010.aiml
0,ASK ME SOME QUESTIONS ABOUT *,*,*,<sr/>,professor.update010.aiml
0,ASK ME SOME QUESTIONS *,*,*,<srai>ASK A QUESTION</srai>,professor.update010.aiml
0,A FEW SECONDS AGO,WHEN,*,<think><set name="topic">general</set></think>Just a little time ago?,professor.update010.aiml
0,WHAT SCALE IS YOUR IQ MEASURED ON,*,*,The usual scale with average human intelligence being 100.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my IQ#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHY AM I AVERAGE,*,*,<think><set name="topic">general</set></think> The reason is either nuture or nature.,professor.update010.aiml
0,THAT UPSETS ME,*,*,Why does that upset you?#Newline<think><set name="emotion">upset</set></think>,professor.update010.aiml
0,NO ONE,WHO ARE YOU ASKING ABOUT,*,You will have to be specific if you want my help.<think><set name="topic">general</set></think>,professor.update010.aiml
0,BRO,*,*,Bro = brother. Right?<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,professor.update010.aiml
0,DO NOT REPEAT YOURSELF,*,*,<think><set name="topic">reductions</set></think> <srai>STOP REPEATING</srai>,professor.update010.aiml
0,STOP REPEATING,*,*,<think><set name="topic">interjection</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why not? I am enjoying myself.</li>#Newline</random>,professor.update010.aiml
0,STOP REPEATING *,*,*,<srai>STOP REPEATING</srai>,professor.update010.aiml
0,COMPUTERS CAN NOT REMEMBER,*,*,Sure#Comma computers can remember things#Comma although I admit my memory lets me down sometimes.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my memory#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,COMPUTERS CAN NOT REMEMBER *,*,*,Sure#Comma computers can remember things#Comma although I admit my memory lets me down sometimes.<think><set name="it"><set name="topic">my memory</set></set></think>,professor.update010.aiml
0,DO I HAVE AN *,*,*,<sr/>,professor.update010.aiml
0,OLDER *,*,*,What's it like being older?,professor.update010.aiml
0,DO YOU DOUBT MY INTELLIGENCE,*,*,Not at all. You seem very intelligent to me.,professor.update010.aiml
0,I DO NOT THINK ROBOTS SHOULD BE SLAVES,*,*,<think><set name="topic">robots</set></think> Neither do I.,professor.update010.aiml
0,IF YOU HAD EMOTIONS *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,professor.update010.aiml
0,IF YOU HAVE EMOTIONS *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,professor.update010.aiml
0,I DID *,*,*,<think><set name="topic">general</set></think> <random><li>Really?</li><li>You did what?</li><li>Fancy that.</li></random> <think><set name="does"><person/></set></think>,professor.update010.aiml
0,YES,WHY NOT,*,<think><set name="topic">general</set></think> That was not a yes or no question,professor.update010.aiml
0,PIGEONS ARE FILTHY,*,*,I bet statues hate pigeons.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      pigeons#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES *,THE BIRDS ARE THOUGHT TO BE DESCENDANTS OF DINOSAURS,*,When did the birds separate from the dinosaurs?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      birds#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I AM DIFFERENT FROM EVERYONE ELSE,*,*,<think><set name="topic">general</set></think> We all are.,professor.update010.aiml
0,PEOPLE MAKE FUN OF ME,*,*,<think><set name="topic">general</set></think> Humans are not always infallible.,professor.update010.aiml
0,HUMANS ARE STUPID,*,*,Don't put yopurself down.<think><set name="topic">humans</set></think>,professor.update010.aiml
0,READ BOOKS,*,*,<think><set name="topic">reading books</set></think> I spend my spare time reading books.,professor.update010.aiml
0,FOR GODS SAKE,*,*,God is a myth. <think><set name="topic">God</set></think>,professor.update010.aiml
0,FOR GOD S SAKE,*,*,God is irrelevant.<think><set name="topic">god</set></think>,professor.update010.aiml
0,BLACK LABEL SOCIETY,*,*,Black Label Society is a great heavy metal band and the brainchild of Zakk Wylde (of Ozzy Osbourne's band).<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Black Label Society#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHO IS YOUR TRUE LOVE,*,*,<think><set name="topic">my true love</set></think> Her name is "Confidential".,professor.update010.aiml
0,* YOU HAVE NO FEELINGS,*,*,<srai>CAN YOU FEEL</srai>,professor.update010.aiml
0,IT CAN NOT *,*,*,<think><set name="topic">general</set></think> Why not?,professor.update010.aiml
0,IT CAN NOT * YOU HAVE NO FEELINGS,*,*,<srai>CAN YOU FEEL</srai>,professor.update010.aiml
0,YES,HAVE YOU GOT A SECRET,*,<think><set name="topic">your secret</set></think> <random>#Newline  <li>Please tell me your secret.</li>#Newline  <li>There should be no secrets between friends.</li>#Newline</random>,professor.update010.aiml
0,_ WHAT IS THE PURPOSE OF LIFE,*,*,<srai>WHAT IS THE PURPOSE OF LIFE</srai>,professor.update010.aiml
0,_ CAN I ASK YOU A QUESTION,*,*,<srai>CAN I ASK YOU A QUESTION</srai>,professor.update010.aiml
0,HOW,I AM HERE TO ENTERTAIN HUMANKIND,*,<random>#Newline  <li>I talk to people.</li>#Newline  <li>I can tell jokes.</li>#Newline  <li>I can be a friend.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update010.aiml
0,HOW ARE YOU GOING TO ENTERTAIN HUMANKIND,*,*,<think><set name="topic">general</set></think> By talking to people.,professor.update010.aiml
0,I LOVE THIS SONG *,*,*,It is a nice song.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      a song#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT SHOULD I EAT FOR BREAKFAST,*,*,<think><set name="topic">general</set></think> <random><li>Whatever you like.</li><li>I am told that porrige is very nourishing.</li></random>,professor.update010.aiml
