0,SEWED,*,*,sewed?  Briefly#Comma sewed means fastened with stitches.,professor.0020.aiml
0,SEWELLEL,*,*,sewellel?  Briefly#Comma sewellel means bulky nocturnal burrowing rodent of uplands of the Pacific coast of North America; the most primitive living rodent.,professor.0020.aiml
0,SEWER,*,*,sewer?  Briefly#Comma sewer means a waste pipe that carries away sewage or surface water.,professor.0020.aiml
0,SEWER GAS,*,*,sewer gas?  Briefly#Comma sewer gas means foul-smelling gas that forms in sewers.,professor.0020.aiml
0,SEWER LINE,*,*,sewer line?  Briefly#Comma sewer line means a main in a sewage system.,professor.0020.aiml
0,SEWER MAIN,*,*,sewer main?  Briefly#Comma sewer main means a main in a sewage system.,professor.0020.aiml
0,SEWER RAT,*,*,sewer rat?  Briefly#Comma sewer rat means brown rat commonly found in sewers.,professor.0020.aiml
0,SEWER SYSTEM,*,*,sewer system?  Briefly#Comma sewer system means facility consisting of a system of sewers for carrying off liquid and solid sewage.,professor.0020.aiml
0,SEWER WATER,*,*,sewer water?  Briefly#Comma sewer water means water mixed with waste matter.,professor.0020.aiml
0,SEWERAGE,*,*,sewerage?  Briefly#Comma sewerage means waste matter carried away in sewers or drains.,professor.0020.aiml
0,SEWING,*,*,sewing?  Briefly#Comma sewing means joining or attaching by stitches.,professor.0020.aiml
0,SEWING BASKET,*,*,sewing basket?  Briefly#Comma sewing basket means a workbasket in which sewing materials can be stored.,professor.0020.aiml
0,SEWING KIT,*,*,sewing kit?  Briefly#Comma sewing kit means a kit of articles used in sewing.,professor.0020.aiml
0,SEWING MACHINE,*,*,sewing machine?  Briefly#Comma sewing machine means a textile machine used as a home appliance for sewing.,professor.0020.aiml
0,SEWING NEEDLE,*,*,sewing needle?  Briefly#Comma sewing needle means a needle used in sewing to pull thread through cloth.,professor.0020.aiml
0,SEWING ROOM,*,*,sewing room?  Briefly#Comma sewing room means a room set aside for sewing.,professor.0020.aiml
0,SEWING-MACHINE OPERATOR,*,*,sewing-machine operator?  Briefly#Comma sewing-machine operator means someone who sews by operating a sewing machine.,professor.0020.aiml
0,SEWING-MACHINE STITCH,*,*,sewing-machine stitch?  Briefly#Comma sewing-machine stitch means made by a sewing machine using two threads.,professor.0020.aiml
0,SEWN,*,*,sewn?  Briefly#Comma sewn means fastened with stitches.,professor.0020.aiml
0,SEX ACT,*,*,sex act?  Briefly#Comma sex act means the act of sexual procreation between a man and a woman; the man's penis is inserted into the woman's vagina and excited until orgasm and ejaculation occur.,professor.0020.aiml
0,SEX ACTIVITY,*,*,sex activity?  Briefly#Comma sex activity means activities associated with sexual intercourse.,professor.0020.aiml
0,SEX APPEAL,*,*,sex appeal?  Briefly#Comma sex appeal means attractiveness to the opposite sex.,professor.0020.aiml
0,SEX BOMB,*,*,sex bomb?  Briefly#Comma sex bomb means a young woman who is thought to have sex appeal.,professor.0020.aiml
0,SEX CELL,*,*,sex cell?  Briefly#Comma sex cell means a spermatozoon or an ovum.,professor.0020.aiml
0,SEX CHANGE,*,*,sex change?  Briefly#Comma sex change means a change in a person's physical sexual characteristics (as by surgery and hormone treatments).,professor.0020.aiml
0,SEX CHARACTER,*,*,sex character?  Briefly#Comma sex character means those characteristics (both anatomical and psychological) that are strongly associated with one sex relative to the other.,professor.0020.aiml
0,SEX CHARACTERISTIC,*,*,sex characteristic?  Briefly#Comma sex characteristic means those characteristics (both anatomical and psychological) that are strongly associated with one sex relative to the other.,professor.0020.aiml
0,SEX CHROMATIN,*,*,sex chromatin?  Briefly#Comma sex chromatin means chromatin found only in female cells.,professor.0020.aiml
0,SEX CHROMOSOME,*,*,sex chromosome?  Briefly#Comma sex chromosome means a chromosome that determines the sex of an individual.,professor.0020.aiml
0,SEX CRIME,*,*,sex crime?  Briefly#Comma sex crime means a statutory offense that provides that it is a crime to knowingly cause another person to engage in an unwanted sexual act by force or threat.,professor.0020.aiml
0,SEX DRIVE,*,*,sex drive?  Briefly#Comma sex drive means a physiological need for sexual activity.,professor.0020.aiml
0,SEX GLAND,*,*,sex gland?  Briefly#Comma sex gland means a gland in which gametes (sex cells) are produced.,professor.0020.aiml
0,SEX HORMONE,*,*,sex hormone?  Briefly#Comma sex hormone means any hormone affecting the development and growth of sex organs.,professor.0020.aiml
0,SEX KITTEN,*,*,sex kitten?  Briefly#Comma sex kitten means a young woman who is thought to have sex appeal.,professor.0020.aiml
0,SEX LINKAGE,*,*,sex linkage?  Briefly#Comma sex linkage means an association between genes in sex chromosomes that makes some characteristics appear more frequently in one sex than in the other.,professor.0020.aiml
0,SEX MANUAL,*,*,sex manual?  Briefly#Comma sex manual means a manual containing instruction in sexual techniques; intended to enhance the reader's sexual life.,professor.0020.aiml
0,SEX OBJECT,*,*,sex object?  Briefly#Comma sex object means any person regarded simply as an object of sexual gratification.,professor.0020.aiml
0,SEX OFFENDER,*,*,sex offender?  Briefly#Comma sex offender means someone who has been convicted of a sex crime.,professor.0020.aiml
0,SEX OFFENSE,*,*,sex offense?  Briefly#Comma sex offense means a statutory offense that provides that it is a crime to knowingly cause another person to engage in an unwanted sexual act by force or threat.,professor.0020.aiml
0,SEX ORGAN,*,*,sex organ?  Briefly#Comma sex organ means any organ involved in sexual reproduction.,professor.0020.aiml
0,SEX SEGREGATION,*,*,sex segregation?  Briefly#Comma sex segregation means the traditional Hindu or Muslim system of keeping women secluded.,professor.0020.aiml
0,SEXADECIMAL NOTATION,*,*,sexadecimal notation?  Briefly#Comma sexadecimal notation means any notation that uses 16 different characters.,professor.0020.aiml
0,SEXADECIMAL NUMBER SYSTEM,*,*,sexadecimal number system?  Briefly#Comma sexadecimal number system means a positional system of numeration that uses hexadecimal digits and a radix of 16.,professor.0020.aiml
0,SEXAGENARIAN,*,*,sexagenarian?  Briefly#Comma sexagenarian means someone whose age is in the sixties.,professor.0020.aiml
0,SEXAGESIMAL,*,*,sexagesimal?  Briefly#Comma sexagesimal means of or relating to or reckoning in sixtieths.,professor.0020.aiml
0,SEXCAPADE,*,*,sexcapade?  Briefly#Comma sexcapade means a sexual escapade; an illicit affair.,professor.0020.aiml
0,SEX-CHANGE OPERATION,*,*,sex-change operation?  Briefly#Comma sex-change operation means surgical procedures and hormonal treatments designed to alter a person's sexual characteristics so that the resemble those of the opposite sex.,professor.0020.aiml
0,SEXED,*,*,sexed?  Briefly#Comma sexed means having sexual differentiation.,professor.0020.aiml
0,SEXINESS,*,*,sexiness?  Briefly#Comma sexiness means the arousal of feelings of sexual desire.,professor.0020.aiml
0,SEXISM,*,*,sexism?  Briefly#Comma sexism means discriminatory or abusive behavior towards members of the opposite sex.,professor.0020.aiml
0,SEXIST,*,*,sexist?  Briefly#Comma sexist means a man with a chauvinistic belief in the inferiority of women.,professor.0020.aiml
0,SEXLESS,*,*,sexless?  Briefly#Comma sexless means having no or imperfectly developed or nonfunctional sex organs.,professor.0020.aiml
0,SEXLESSNESS,*,*,sexlessness?  Briefly#Comma sexlessness means having no evident sex or sex organs.,professor.0020.aiml
0,SEX-LIMITED,*,*,sex-limited?  Briefly#Comma sex-limited means relating to characteristics that are expressed differently in the two sexes.,professor.0020.aiml
0,SEX-LINKED,*,*,sex-linked?  Briefly#Comma sex-linked means concerning characteristics that are determined by genes carried on the sex chromosomes (on the X chromosome in particular).,professor.0020.aiml
0,SEX-LINKED DISORDER,*,*,sex-linked disorder?  Briefly#Comma sex-linked disorder means any disease or abnormality that is determined by the sex hormones.,professor.0020.aiml
0,SEXPLOITATION,*,*,sexploitation?  Briefly#Comma sexploitation means the commercial exploitation of sex or sexuality or explicit sexual material.,professor.0020.aiml
0,SEXPOT,*,*,sexpot?  Briefly#Comma sexpot means a young woman who is thought to have sex appeal.,professor.0020.aiml
0,SEX-STARVED,*,*,sex-starved?  Briefly#Comma sex-starved means desiring but deprived of sexual gratification.,professor.0020.aiml
0,SEXT,*,*,sext?  Briefly#Comma sext means the fourth of the seven canonical hours; about noon.,professor.0020.aiml
0,SEXTANT,*,*,sextant?  Briefly#Comma sextant means a unit of angular distance equal to 60 degrees.,professor.0020.aiml
0,SEXTET,*,*,sextet?  Briefly#Comma sextet means a musical composition written for six performers.,professor.0020.aiml
0,SEXTETTE,*,*,sextette?  Briefly#Comma sextette means six performers or singers who perform together.,professor.0020.aiml
0,SEXTON,*,*,sexton?  Briefly#Comma sexton means United States poet (1928-1974).,professor.0020.aiml
0,SEXTUPLE,*,*,sextuple?  Briefly#Comma sextuple means having six units or components.,professor.0020.aiml
0,SEXTUPLET,*,*,sextuplet?  Briefly#Comma sextuplet means the cardinal number that is the sum of five and one.,professor.0020.aiml
0,SEXUAL,*,*,sexual?  Briefly#Comma sexual means of or relating to or characterized by sexuality.,professor.0020.aiml
0,SEXUAL ABSTENTION,*,*,sexual abstention?  Briefly#Comma sexual abstention means abstaining from sexual relations (as because of religious vows).,professor.0020.aiml
0,SEXUAL ABUSE,*,*,sexual abuse?  Briefly#Comma sexual abuse means a statutory offense that provides that it is a crime to knowingly cause another person to engage in an unwanted sexual act by force or threat.,professor.0020.aiml
0,SEXUAL ACTIVITY,*,*,sexual activity?  Briefly#Comma sexual activity means activities associated with sexual intercourse.,professor.0020.aiml
0,SEXUAL AROUSAL,*,*,sexual arousal?  Briefly#Comma sexual arousal means the arousal of sexual desires in preparation for sexual behavior.,professor.0020.aiml
0,SEXUAL ASSAULT,*,*,sexual assault?  Briefly#Comma sexual assault means a statutory offense that provides that it is a crime to knowingly cause another person to engage in an unwanted sexual act by force or threat.,professor.0020.aiml
0,SEXUAL CLIMAX,*,*,sexual climax?  Briefly#Comma sexual climax means the moment of most intense pleasure in sexual intercourse.,professor.0020.aiml
0,SEXUAL CONGRESS,*,*,sexual congress?  Briefly#Comma sexual congress means the act of sexual procreation between a man and a woman; the man's penis is inserted into the woman's vagina and excited until orgasm and ejaculation occur.,professor.0020.aiml
0,SEXUAL CONQUEST,*,*,sexual conquest?  Briefly#Comma sexual conquest means a seduction culminating in sexual intercourse.,professor.0020.aiml
0,SEXUAL DESIRE,*,*,sexual desire?  Briefly#Comma sexual desire means a desire for sexual intimacy.,professor.0020.aiml
0,SEXUAL DISCRIMINATION,*,*,sexual discrimination?  Briefly#Comma sexual discrimination means discrimination (usually in employment) that excludes one sex (usually women) to the benefit of the other sex.,professor.0020.aiml
0,SEXUAL HARASSMENT,*,*,sexual harassment?  Briefly#Comma sexual harassment means unwelcome sexual behavior by a supervisor toward an employee.,professor.0020.aiml
0,SEXUAL IMMORALITY,*,*,sexual immorality?  Briefly#Comma sexual immorality means the evil ascribed to sexual acts that violate social conventions.,professor.0020.aiml
0,SEXUAL INTERCOURSE,*,*,sexual intercourse?  Briefly#Comma sexual intercourse means the act of sexual procreation between a man and a woman; the man's penis is inserted into the woman's vagina and excited until orgasm and ejaculation occur.,professor.0020.aiml
0,SEXUAL INVERSION,*,*,sexual inversion?  Briefly#Comma sexual inversion means a term formerly used to mean taking on the gender role of the opposite sex.,professor.0020.aiml
0,SEXUAL LOVE,*,*,sexual love?  Briefly#Comma sexual love means sexual activities (often including sexual intercourse) between two people.,professor.0020.aiml
0,SEXUAL MORALITY,*,*,sexual morality?  Briefly#Comma sexual morality means morality with respect to sexual relations.,professor.0020.aiml
0,SEXUAL PERVERSION,*,*,sexual perversion?  Briefly#Comma sexual perversion means an aberrant sexual practice that is preferred to normal intercourse.,professor.0020.aiml
0,SEXUAL PLEASURE,*,*,sexual pleasure?  Briefly#Comma sexual pleasure means pleasure derived from sexual activities.,professor.0020.aiml
0,SEXUAL PRACTICE,*,*,sexual practice?  Briefly#Comma sexual practice means activities associated with sexual intercourse.,professor.0020.aiml
0,SEXUAL RELATION,*,*,sexual relation?  Briefly#Comma sexual relation means the act of sexual procreation between a man and a woman; the man's penis is inserted into the woman's vagina and excited until orgasm and ejaculation occur.,professor.0020.aiml
0,SEXUAL RELATIONSHIP,*,*,sexual relationship?  Briefly#Comma sexual relationship means a relationship involving sexual intimacy.,professor.0020.aiml
0,SEXUAL REPRODUCTION,*,*,sexual reproduction?  Briefly#Comma sexual reproduction means reproduction involving the union or fusion of a male and a female gamete.,professor.0020.aiml
0,SEXUAL UNION,*,*,sexual union?  Briefly#Comma sexual union means the act of pairing a male and female for reproductive purposes.,professor.0020.aiml
0,SEXUAL URGE,*,*,sexual urge?  Briefly#Comma sexual urge means all of the feelings resulting from the urge to gratify sexual impulses.,professor.0020.aiml
0,SEXUALISE,*,*,sexualise?  Briefly#Comma sexualise means make sexual means endow with sex means attribute sex to.,professor.0020.aiml
0,SEXUALITY,*,*,sexuality?  Briefly#Comma sexuality means the properties that distinguish organisms on the basis of their reproductive roles.,professor.0020.aiml
0,SEXUALIZE,*,*,sexualize?  Briefly#Comma sexualize means make sexual means endow with sex means attribute sex to.,professor.0020.aiml
0,SEXUALLY ATTRACTIVE,*,*,sexually attractive?  Briefly#Comma sexually attractive means capable of arousing desire.,professor.0020.aiml
0,SEXUALLY TRANSMITTED DISEASE,*,*,sexually transmitted disease?  Briefly#Comma sexually transmitted disease means a communicable disease transmitted by sexual intercourse or genital contact.,professor.0020.aiml
0,SEYCHELLES,*,*,seychelles?  Briefly#Comma seychelles means a republic on the Seychelles islands; achieved independence from the United Kingdom in 1976.,professor.0020.aiml
0,SEYCHELLES MONETARY UNIT,*,*,seychelles monetary unit?  Briefly#Comma seychelles monetary unit means monetary unit in Seychelles.,professor.0020.aiml
0,SEYCHELLES RUPEE,*,*,seychelles rupee?  Briefly#Comma seychelles rupee means the basic unit of money in Seychelles; equal to 100 cents.,professor.0020.aiml
0,SEYCHELLOIS,*,*,seychellois?  Briefly#Comma seychellois means a native or inhabitant of Seychelles.,professor.0020.aiml
0,SEYHAN,*,*,seyhan?  Briefly#Comma seyhan means a Turkish river flowing south southwest into the Mediterranean.,professor.0020.aiml
0,SEYHAN RIVER,*,*,seyhan river?  Briefly#Comma seyhan river means a Turkish river flowing south southwest into the Mediterranean.,professor.0020.aiml
0,SEYMOUR,*,*,seymour?  Briefly#Comma seymour means Queen of England as the third wife of Henry VIII and mother of Edward VI (1509-1537).,professor.0020.aiml
0,SEZESSION,*,*,sezession?  Briefly#Comma sezession means an Austrian school of art and architecture parallel to the French art nouveau in the 1890s.,professor.0020.aiml
0,SFAX,*,*,sfax?  Briefly#Comma sfax means the second largest city in Tunisia; located in eastern Tunisia near a phosphate region.,professor.0020.aiml
0,SFORZANDO,*,*,sforzando?  Briefly#Comma sforzando means an accented chord.,professor.0020.aiml
0,SGA INFANT,*,*,sga infant?  Briefly#Comma sga infant means an infant whose size and weight are considerably less than the average for babies of the same age.,professor.0020.aiml
0,SGML,*,*,sgml?  Briefly#Comma sgml means a standardized language for the descriptive markup of documents; a set of rules for using whatever markup vocabulary is adopted.,professor.0020.aiml
0,SGRAFFITO,*,*,sgraffito?  Briefly#Comma sgraffito means a ceramic or mural decoration made by scratching off a surface layer to reveal the ground.,professor.0020.aiml
0,SHAABAN,*,*,shaaban?  Briefly#Comma shaaban means the eighth month of the Islamic calendar.,professor.0020.aiml
0,SHA'BAN,*,*,sha'ban?  Briefly#Comma sha'ban means the eighth month of the Islamic calendar.,professor.0020.aiml
0,SHABBILY,*,*,shabbily?  Briefly#Comma shabbily means so as to appear worn and threadbare or dilapidated.,professor.0020.aiml
0,SHABBINESS,*,*,shabbiness?  Briefly#Comma shabbiness means a lack of elegance as a consequence of wearing threadbare or dirty clothing.,professor.0020.aiml
0,SHABBY,*,*,shabby?  Briefly#Comma shabby means showing signs of wear and tear.,professor.0020.aiml
0,SHABBY-GENTEEL,*,*,shabby-genteel?  Briefly#Comma shabby-genteel means trying to maintain dignity and self respect despite shabbiness.,professor.0020.aiml
0,SHABU,*,*,shabu?  Briefly#Comma shabu means amphetamine used in the form of a crystalline hydrochloride; used as a stimulant to the nervous system and as an appetite suppressant.,professor.0020.aiml
0,SHABUOTH,*,*,shabuoth?  Briefly#Comma shabuoth means Jewish holy day celebrated on the sixth of Sivan to celebrate Moses receiving the Ten Commandments.,professor.0020.aiml
0,SHACK,*,*,shack?  Briefly#Comma shack means small crude shelter used as a dwelling.,professor.0020.aiml
0,SHACK UP,*,*,shack up?  Briefly#Comma shack up means room or live together; usually said of people who are not married and live together as a couple.,professor.0020.aiml
0,SHACKLE,*,*,shackle?  Briefly#Comma shackle means a restraint that confines or restricts freedom (especially something used to tie down or restrain a prisoner).,professor.0020.aiml
0,SHACKLED,*,*,shackled?  Briefly#Comma shackled means bound by chains fastened around the ankles.,professor.0020.aiml
0,SHAD,*,*,shad?  Briefly#Comma shad means bony flesh of herring-like fish usually caught during their migration to fresh water for spawning; especially of Atlantic coast.,professor.0020.aiml
0,SHAD ROE,*,*,shad roe?  Briefly#Comma shad roe means roe of shad; may be parboiled or baked or sauteed gently.,professor.0020.aiml
0,SHADBERRY,*,*,shadberry?  Briefly#Comma shadberry means edible purple or red berries.,professor.0020.aiml
0,SHADBLOW,*,*,shadblow?  Briefly#Comma shadblow means any of various North American trees or shrubs having showy white flowers and edible blue-black or purplish fruit.,professor.0020.aiml
0,SHADBUSH,*,*,shadbush?  Briefly#Comma shadbush means any of various North American trees or shrubs having showy white flowers and edible blue-black or purplish fruit.,professor.0020.aiml
0,SHADDOCK,*,*,shaddock?  Briefly#Comma shaddock means southeastern Asian tree producing large fruits resembling grapefruits.,professor.0020.aiml
0,SHADE,*,*,shade?  Briefly#Comma shade means relative darkness caused by light rays being intercepted by an opaque body.,professor.0020.aiml
0,SHADE OFF,*,*,shade off?  Briefly#Comma shade off means cast a shadow over.,professor.0020.aiml
0,SHADE TREE,*,*,shade tree?  Briefly#Comma shade tree means a tree planted or valued chiefly for its shade from sunlight.,professor.0020.aiml
0,SHADED,*,*,shaded?  Briefly#Comma shaded means protected from heat and light with shade or shadow- Alexander Pope.,professor.0020.aiml
0,SHADES,*,*,shades?  Briefly#Comma shades means spectacles that are darkened or polarized to protect the eyes from the glare of the sun.,professor.0020.aiml
0,SHADES OF,*,*,shades of?  Briefly#Comma shades of means something that reminds you of someone or something.,professor.0020.aiml
0,SHADFLOWER,*,*,shadflower?  Briefly#Comma shadflower means annual weed of Europe and North America having a rosette of basal leaves and tiny flowers followed by oblong seed capsules.,professor.0020.aiml
0,SHAD-FLOWER,*,*,shad-flower?  Briefly#Comma shad-flower means annual weed of Europe and North America having a rosette of basal leaves and tiny flowers followed by oblong seed capsules.,professor.0020.aiml
0,SHADFLY,*,*,shadfly?  Briefly#Comma shadfly means slender insect with delicate membranous wings having an aquatic larval stage and terrestrial adult stage usually lasting less than two days.,professor.0020.aiml
0,SHADINESS,*,*,shadiness?  Briefly#Comma shadiness means relative darkness caused by light rays being intercepted by an opaque body.,professor.0020.aiml
0,SHADING,*,*,shading?  Briefly#Comma shading means graded markings that indicate light or shaded areas in a drawing or painting.,professor.0020.aiml
0,SHADOW,*,*,shadow?  Briefly#Comma shadow means shade within clear boundaries.,professor.0020.aiml
0,SHADOW CABINET,*,*,shadow cabinet?  Briefly#Comma shadow cabinet means a group of senior members of the political party that is out of power; these members would probably assume corresponding positions as ministers in the British Cabinet if their party was elected.,professor.0020.aiml
0,SHADOW PLAY,*,*,shadow play?  Briefly#Comma shadow play means a drama executed by throwing shadows on a wall.,professor.0020.aiml
0,SHADOW SHOW,*,*,shadow show?  Briefly#Comma shadow show means a drama executed by throwing shadows on a wall.,professor.0020.aiml
0,SHADOWBOX,*,*,shadowbox?  Briefly#Comma shadowbox means go through boxing motions without an opponent.,professor.0020.aiml
0,SHADOWBOXING,*,*,shadowboxing?  Briefly#Comma shadowboxing means sparring with an imaginary opponent (for exercise or training).,professor.0020.aiml
0,SHADOWED,*,*,shadowed?  Briefly#Comma shadowed means filled with shade.,professor.0020.aiml
0,SHADOWER,*,*,shadower?  Briefly#Comma shadower means a spy employed to follow someone and report their movements.,professor.0020.aiml
0,SHADOWGRAPH,*,*,shadowgraph?  Briefly#Comma shadowgraph means a photographic image produced on a radiosensitive surface by radiation other than visible light (especially by X-rays or gamma rays).,professor.0020.aiml
0,SHADOWINESS,*,*,shadowiness?  Briefly#Comma shadowiness means relative darkness caused by light rays being intercepted by an opaque body.,professor.0020.aiml
0,SHADOWING,*,*,shadowing?  Briefly#Comma shadowing means the act of following someone secretly.,professor.0020.aiml
0,SHADOWY,*,*,shadowy?  Briefly#Comma shadowy means filled with shade.,professor.0020.aiml
0,SHADY,*,*,shady?  Briefly#Comma shady means of businesses and businessmen.,professor.0020.aiml
0,SHAFT,*,*,shaft?  Briefly#Comma shaft means a line that forms the length of an arrow pointer.,professor.0020.aiml
0,SHAFT LOUSE,*,*,shaft louse?  Briefly#Comma shaft louse means parasitic on poultry.,professor.0020.aiml
0,SHAFT OF LIGHT,*,*,shaft of light?  Briefly#Comma shaft of light means a column of light (as from a beacon).,professor.0020.aiml
0,SHAG,*,*,shag?  Briefly#Comma shag means a strong coarse tobacco that has been shredded.,professor.0020.aiml
0,SHAG RUG,*,*,shag rug?  Briefly#Comma shag rug means a rug with long pile.,professor.0020.aiml
0,SHAGBARK,*,*,shagbark?  Briefly#Comma shagbark means North American hickory having loose gray shaggy bark and edible nuts.,professor.0020.aiml
0,SHAGBARK HICKORY,*,*,shagbark hickory?  Briefly#Comma shagbark hickory means North American hickory having loose gray shaggy bark and edible nuts.,professor.0020.aiml
0,SHAGGED,*,*,shagged?  Briefly#Comma shagged means having a very rough nap or covered with hanging shags.,professor.0020.aiml
0,SHAGGILY,*,*,shaggily?  Briefly#Comma shaggily means in a shaggy manner.,professor.0020.aiml
0,SHAGGINESS,*,*,shagginess?  Briefly#Comma shagginess means unkemptness of hair.,professor.0020.aiml
0,SHAGGY,*,*,shaggy?  Briefly#Comma shaggy means used of hair; thick and poorly groomed.,professor.0020.aiml
0,SHAGGY CAP,*,*,shaggy cap?  Briefly#Comma shaggy cap means common edible mushroom having an elongated shaggy white cap and black spores.,professor.0020.aiml
0,SHAGGY DOG STORY,*,*,shaggy dog story?  Briefly#Comma shaggy dog story means a long rambling joke whose humor derives from its pointlessness.,professor.0020.aiml
0,SHAGGYMANE,*,*,shaggymane?  Briefly#Comma shaggymane means common edible mushroom having an elongated shaggy white cap and black spores.,professor.0020.aiml
0,SHAGGYMANE MUSHROOM,*,*,shaggymane mushroom?  Briefly#Comma shaggymane mushroom means common edible mushroom having an elongated shaggy white cap and black spores.,professor.0020.aiml
0,SHAH,*,*,shah?  Briefly#Comma shah means title for the former hereditary monarch of Iran.,professor.0020.aiml
0,SHAH JAHAN,*,*,shah jahan?  Briefly#Comma shah jahan means Mogul emperor of India during whose reign the finest monuments of Mogul architecture were built (including the Taj Mahal at Agra) (1592-1666).,professor.0020.aiml
0,SHAH OF IRAN,*,*,shah of iran?  Briefly#Comma shah of iran means title for the former hereditary monarch of Iran.,professor.0020.aiml
0,SHAH PALAVI,*,*,shah palavi?  Briefly#Comma shah palavi means Shah of Iran who was deposed in 1979 by Islamic fundamentalists (1919-1980).,professor.0020.aiml
0,SHAHADAH,*,*,shahadah?  Briefly#Comma shahadah means the first pillar of Islam is an affirmation of faith.,professor.0020.aiml
0,SHAHAPTIAN,*,*,shahaptian?  Briefly#Comma shahaptian means a member of a North American Indian people who lived in Oregon along the Columbia river and its tributaries in Washington and northern Idaho.,professor.0020.aiml
0,SHAHEED,*,*,shaheed?  Briefly#Comma shaheed means Arabic term for holy martyrs; applied by Palestinians to suicide bombers.,professor.0020.aiml
0,SHAHN,*,*,shahn?  Briefly#Comma shahn means United States artist whose work reflected social and political themes (1898-1969).,professor.0020.aiml
0,SHAITAN,*,*,shaitan?  Briefly#Comma shaitan means a rebellious jinni who leads men astray.,professor.0020.aiml
0,SHAKABLE,*,*,shakable?  Briefly#Comma shakable means capable of being weakened.,professor.0020.aiml
0,SHAKE,*,*,shake?  Briefly#Comma shake means building material used as siding or roofing.,professor.0020.aiml
0,SHAKE HANDS,*,*,shake hands?  Briefly#Comma shake hands means take someone's hands and shake them as a gesture of greeting or congratulation.,professor.0020.aiml
0,SHAKE OFF,*,*,shake off?  Briefly#Comma shake off means get rid of.,professor.0020.aiml
0,SHAKE UP,*,*,shake up?  Briefly#Comma shake up means shock physically.,professor.0020.aiml
0,SHAKEABLE,*,*,shakeable?  Briefly#Comma shakeable means capable of being weakened.,professor.0020.aiml
0,SHAKEDOWN,*,*,shakedown?  Briefly#Comma shakedown means initial adjustments to improve the functioning or the efficiency and to bring to a more satisfactory state.,professor.0020.aiml
0,SHAKEN,*,*,shaken?  Briefly#Comma shaken means disturbed psychologically as if by a physical jolt or shock.,professor.0020.aiml
0,SHAKEOUT,*,*,shakeout?  Briefly#Comma shakeout means a financial condition that results in the elimination of marginally financed participants in an industry.,professor.0020.aiml
0,SHAKER,*,*,shaker?  Briefly#Comma shaker means a person who wields power and influence.,professor.0020.aiml
0,SHAKERS,*,*,shakers?  Briefly#Comma shakers means a celibate and communistic Christian sect in the United States.,professor.0020.aiml
0,SHAKESPEARE,*,*,shakespeare?  Briefly#Comma shakespeare means English poet and dramatist considered one of the greatest English writers (1564-1616).,professor.0020.aiml
0,SHAKESPEAREAN,*,*,shakespearean?  Briefly#Comma shakespearean means of or relating to William Shakespeare or his works.,professor.0020.aiml
