0,ESCALOPE DE VEAU ORLOFF,*,*,<think><set name="topic">escalope de veau orloff</set></think>  Briefly#Comma escalope de veau orloff means lightly sauteed veal cutlets spread with a Soubise sauce and liver paste then sprinkled with grated Parmesan and baked briefly.,AIML Ency 8.aiml
0,ESCAPADE,*,*,<think><set name="topic">escapade</set></think>  Briefly#Comma escapade means a wild and exciting undertaking (not necessarily lawful).,AIML Ency 8.aiml
0,ESCAPE,*,*,<think><set name="topic">escape</set></think>  Briefly#Comma escape means the act of escaping physically.,AIML Ency 8.aiml
0,ESCAPE COCK,*,*,<think><set name="topic">escape cock</set></think>  Briefly#Comma escape cock means a valve in a container in which pressure can build up (as a steam boiler); it opens automatically when the pressure reaches a dangerous level.,AIML Ency 8.aiml
0,ESCAPE EXPERT,*,*,<think><set name="topic">escape expert</set></think>  Briefly#Comma escape expert means someone who is expert in the art of escaping.,AIML Ency 8.aiml
0,ESCAPE FROM,*,*,<think><set name="topic">escape from</set></think>  Briefly#Comma escape from means get rid of.,AIML Ency 8.aiml
0,ESCAPE HATCH,*,*,<think><set name="topic">escape hatch</set></think>  Briefly#Comma escape hatch means hatchway that provides a means of escape in an emergency.,AIML Ency 8.aiml
0,ESCAPE MECHANISM,*,*,<think><set name="topic">escape mechanism</set></think>  Briefly#Comma escape mechanism means a form of behavior that evades unpleasant realities.,AIML Ency 8.aiml
0,ESCAPE VALVE,*,*,<think><set name="topic">escape valve</set></think>  Briefly#Comma escape valve means a valve in a container in which pressure can build up (as a steam boiler); it opens automatically when the pressure reaches a dangerous level.,AIML Ency 8.aiml
0,ESCAPE VELOCITY,*,*,<think><set name="topic">escape velocity</set></think>  Briefly#Comma escape velocity means the minimum velocity needed to escape a gravitational field.,AIML Ency 8.aiml
0,ESCAPE WHEEL,*,*,<think><set name="topic">escape wheel</set></think>  Briefly#Comma escape wheel means gear that engages a rocking lever.,AIML Ency 8.aiml
0,ESCAPED,*,*,<think><set name="topic">escaped</set></think>  Briefly#Comma escaped means having escaped means especially from confinement.,AIML Ency 8.aiml
0,ESCAPEE,*,*,<think><set name="topic">escapee</set></think>  Briefly#Comma escapee means someone who escapes.,AIML Ency 8.aiml
0,ESCAPEMENT,*,*,<think><set name="topic">escapement</set></think>  Briefly#Comma escapement means mechanical device that regulates movement.,AIML Ency 8.aiml
0,ESCAPISM,*,*,<think><set name="topic">escapism</set></think>  Briefly#Comma escapism means an inclination to retreat from unpleasant realities through diversion or fantasy.,AIML Ency 8.aiml
0,ESCAPIST,*,*,<think><set name="topic">escapist</set></think>  Briefly#Comma escapist means a person who escapes into a world of fantasy.,AIML Ency 8.aiml
0,ESCAPOLOGIST,*,*,<think><set name="topic">escapologist</set></think>  Briefly#Comma escapologist means someone who is expert in the art of escaping.,AIML Ency 8.aiml
0,ESCARGOT,*,*,<think><set name="topic">escargot</set></think>  Briefly#Comma escargot means edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic.,AIML Ency 8.aiml
0,ESCAROLE,*,*,<think><set name="topic">escarole</set></think>  Briefly#Comma escarole means variety of endive having leaves with irregular frilled edges.,AIML Ency 8.aiml
0,ESCARP,*,*,<think><set name="topic">escarp</set></think>  Briefly#Comma escarp means a steep artificial slope in front of a fortification.,AIML Ency 8.aiml
0,ESCARPMENT,*,*,<think><set name="topic">escarpment</set></think>  Briefly#Comma escarpment means a long steep slope or cliff at the edge of a plateau or ridge; usually formed by erosion.,AIML Ency 8.aiml
0,ESCHALOT,*,*,<think><set name="topic">eschalot</set></think>  Briefly#Comma eschalot means type of onion plant producing small clustered mild-flavored bulbs used as seasoning.,AIML Ency 8.aiml
0,ESCHAR,*,*,<think><set name="topic">eschar</set></think>  Briefly#Comma eschar means a dry scab formed on the skin following a burn or cauterization of the skin.,AIML Ency 8.aiml
0,ESCHATOLOGICAL,*,*,<think><set name="topic">eschatological</set></think>  Briefly#Comma eschatological means of or relating to or dealing with or regarding the ultimate destiny of mankind and the world.,AIML Ency 8.aiml
0,ESCHATOLOGICALLY,*,*,<think><set name="topic">eschatologically</set></think>  Briefly#Comma eschatologically means in relation to eschatology.,AIML Ency 8.aiml
0,ESCHATOLOGIST,*,*,<think><set name="topic">eschatologist</set></think>  Briefly#Comma eschatologist means a theologian who specializes in eschatology.,AIML Ency 8.aiml
0,ESCHATOLOGY,*,*,<think><set name="topic">eschatology</set></think>  Briefly#Comma eschatology means the branch of theology that is concerned with such final things as death and judgment; heaven and hell; the end of the world.,AIML Ency 8.aiml
0,ESCHEAT,*,*,<think><set name="topic">escheat</set></think>  Briefly#Comma escheat means a reversion to the state (as the ultimate owner of property) in the absence of legal heirs.,AIML Ency 8.aiml
0,ESCHERICHIA,*,*,<think><set name="topic">escherichia</set></think>  Briefly#Comma escherichia means a genus of enteric bacteria.,AIML Ency 8.aiml
0,ESCHERICHIA COLI,*,*,<think><set name="topic">escherichia coli</set></think>  Briefly#Comma escherichia coli means a species of bacterium normally present in intestinal tract of humans and other animals; sometimes pathogenic; can be a threat to food safety.,AIML Ency 8.aiml
0,ESCHEW,*,*,<think><set name="topic">eschew</set></think>  Briefly#Comma eschew means avoid and stay away from deliberately; stay clear of.,AIML Ency 8.aiml
0,ESCHRICHTIIDAE,*,*,<think><set name="topic">eschrichtiidae</set></think>  Briefly#Comma eschrichtiidae means comprising only the gray whales.,AIML Ency 8.aiml
0,ESCHRICHTIUS,*,*,<think><set name="topic">eschrichtius</set></think>  Briefly#Comma eschrichtius means type and sole genus of the Eschrichtiidae.,AIML Ency 8.aiml
0,ESCHRICHTIUS GIBBOSUS,*,*,<think><set name="topic">eschrichtius gibbosus</set></think>  Briefly#Comma eschrichtius gibbosus means medium-sized grayish-black whale of the northern Pacific.,AIML Ency 8.aiml
0,ESCHRICHTIUS ROBUSTUS,*,*,<think><set name="topic">eschrichtius robustus</set></think>  Briefly#Comma eschrichtius robustus means medium-sized grayish-black whale of the northern Pacific.,AIML Ency 8.aiml
0,ESCHSCHOLTZIA,*,*,<think><set name="topic">eschscholtzia</set></think>  Briefly#Comma eschscholtzia means showy herbs of western North America.,AIML Ency 8.aiml
0,ESCHSCHOLTZIA CALIFORNICA,*,*,<think><set name="topic">eschscholtzia californica</set></think>  Briefly#Comma eschscholtzia californica means of Pacific coast of North America; widely cultivated for its yellow to red flowers.,AIML Ency 8.aiml
0,ESCOLAR,*,*,<think><set name="topic">escolar</set></think>  Briefly#Comma escolar means large snake mackerel with rings like spectacles around its eyes.,AIML Ency 8.aiml
0,ESCORT,*,*,<think><set name="topic">escort</set></think>  Briefly#Comma escort means someone who escorts and protects a prominent person.,AIML Ency 8.aiml
0,ESCRITOIRE,*,*,<think><set name="topic">escritoire</set></think>  Briefly#Comma escritoire means a desk used for writing.,AIML Ency 8.aiml
0,ESCROW,*,*,<think><set name="topic">escrow</set></think>  Briefly#Comma escrow means a written agreement (or property or money) delivered to a third party or put in trust by one party to a contract to be returned after fulfillment of some condition.,AIML Ency 8.aiml
0,ESCROW FUNDS,*,*,<think><set name="topic">escrow funds</set></think>  Briefly#Comma escrow funds means funds held in escrow.,AIML Ency 8.aiml
0,ESCUDO,*,*,<think><set name="topic">escudo</set></think>  Briefly#Comma escudo means formerly the basic monetary unit of Portugal; equal to 100 centavo.,AIML Ency 8.aiml
0,ESCUTCHEON,*,*,<think><set name="topic">escutcheon</set></think>  Briefly#Comma escutcheon means a flat protective covering (on a door or wall etc) to prevent soiling by dirty fingers.,AIML Ency 8.aiml
0,ESE,*,*,<think><set name="topic">ese</set></think>  Briefly#Comma ese means the compass point midway between east and southeast.,AIML Ency 8.aiml
0,ESFAHAN,*,*,<think><set name="topic">esfahan</set></think>  Briefly#Comma esfahan means city in central Iran; former capital of Persia.,AIML Ency 8.aiml
0,ESIDRIX,*,*,<think><set name="topic">esidrix</set></think>  Briefly#Comma esidrix means a diuretic drug (trade name Esidrix and HydroDIURIL) used in the treatment of hypertension.,AIML Ency 8.aiml
0,ESKALITH,*,*,<think><set name="topic">eskalith</set></think>  Briefly#Comma eskalith means a white powder (LiCO3) used in manufacturing glass and ceramics and as a drug; the drug (trade names Lithane or Lithonate or Eskalith) is used to treat some forms of depression and manic episodes of manic-depressive disorder.,AIML Ency 8.aiml
0,ESKER,*,*,<think><set name="topic">esker</set></think>  Briefly#Comma esker means a long winding ridge of post glacial gravel and other sediment; deposited by meltwater from glaciers or ice sheets.,AIML Ency 8.aiml
0,ESKIMO,*,*,<think><set name="topic">eskimo</set></think>  Briefly#Comma eskimo means a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people').,AIML Ency 8.aiml
0,ESKIMO CURLEW,*,*,<think><set name="topic">eskimo curlew</set></think>  Briefly#Comma eskimo curlew means New World curlew that breeds in northern North America.,AIML Ency 8.aiml
0,ESKIMO DOG,*,*,<think><set name="topic">eskimo dog</set></think>  Briefly#Comma eskimo dog means breed of heavy-coated Arctic sled dog.,AIML Ency 8.aiml
0,ESKIMO-ALEUT,*,*,<think><set name="topic">eskimo-aleut</set></think>  Briefly#Comma eskimo-aleut means the family of languages that includes Eskimo and Aleut.,AIML Ency 8.aiml
0,ESKIMO-ALEUT LANGUAGE,*,*,<think><set name="topic">eskimo-aleut language</set></think>  Briefly#Comma eskimo-aleut language means the family of languages that includes Eskimo and Aleut.,AIML Ency 8.aiml
0,ESM,*,*,<think><set name="topic">esm</set></think>  Briefly#Comma esm means electronic warfare undertaken under direct control of an operational commander to locate sources of radiated electromagnetic energy for the purpose of immediate threat recognition.,AIML Ency 8.aiml
0,ESME STUART LENNOX ROBINSON,*,*,<think><set name="topic">esme stuart lennox robinson</set></think>  Briefly#Comma esme stuart lennox robinson means Irish playwright and theater manager in Dublin (1886-1958).,AIML Ency 8.aiml
0,ESMOLOL,*,*,<think><set name="topic">esmolol</set></think>  Briefly#Comma esmolol means intravenous beta blocker (trade name Brevibloc) that acts for only a short time; used primarily for cardiac arrhythmias.,AIML Ency 8.aiml
0,ESOCIDAE,*,*,<think><set name="topic">esocidae</set></think>  Briefly#Comma esocidae means pikes; pickerels; muskellunges.,AIML Ency 8.aiml
0,ESOP,*,*,<think><set name="topic">esop</set></think>  Briefly#Comma esop means a program under which employees regularly accumulate shares and may ultimately assume control of the company.,AIML Ency 8.aiml
0,ESOPHAGEAL,*,*,<think><set name="topic">esophageal</set></think>  Briefly#Comma esophageal means relating to the esophagus.,AIML Ency 8.aiml
0,ESOPHAGEAL REFLUX,*,*,<think><set name="topic">esophageal reflux</set></think>  Briefly#Comma esophageal reflux means reflux of stomach contents into the esophagus.,AIML Ency 8.aiml
0,ESOPHAGEAL SMEAR,*,*,<think><set name="topic">esophageal smear</set></think>  Briefly#Comma esophageal smear means alimentary tract smear of material obtained from the esophagus.,AIML Ency 8.aiml
0,ESOPHAGEAL VEINS,*,*,<think><set name="topic">esophageal veins</set></think>  Briefly#Comma esophageal veins means small veins from the esophagus emptying into the brachiocephalic vein or the azygos veins.,AIML Ency 8.aiml
0,ESOPHAGITIS,*,*,<think><set name="topic">esophagitis</set></think>  Briefly#Comma esophagitis means inflammation of the esophagus; often caused by gastroesophageal reflux.,AIML Ency 8.aiml
0,ESOPHAGOGASTRIC JUNCTION,*,*,<think><set name="topic">esophagogastric junction</set></think>  Briefly#Comma esophagogastric junction means the junction between the esophagus and the stomach epithelium.,AIML Ency 8.aiml
0,ESOPHAGOSCOPE,*,*,<think><set name="topic">esophagoscope</set></think>  Briefly#Comma esophagoscope means an optical instrument for examining the inside of the esophagus.,AIML Ency 8.aiml
0,ESOPHAGUS,*,*,<think><set name="topic">esophagus</set></think>  Briefly#Comma esophagus means the passage between the pharynx and the stomach.,AIML Ency 8.aiml
0,ESOTERIC,*,*,<think><set name="topic">esoteric</set></think>  Briefly#Comma esoteric means confined to and understandable by only an enlightened inner circle.,AIML Ency 8.aiml
0,ESOTERICA,*,*,<think><set name="topic">esoterica</set></think>  Briefly#Comma esoterica means secrets known only to an initiated minority.,AIML Ency 8.aiml
0,ESOTROPIA,*,*,<think><set name="topic">esotropia</set></think>  Briefly#Comma esotropia means strabismus in which one or both eyes turn inward toward the nose.,AIML Ency 8.aiml
0,ESOX,*,*,<think><set name="topic">esox</set></think>  Briefly#Comma esox means type and only genus of the family Esocidae.,AIML Ency 8.aiml
0,ESOX AMERICANUS,*,*,<think><set name="topic">esox americanus</set></think>  Briefly#Comma esox americanus means small but gamy pickerel of Atlantic coastal states.,AIML Ency 8.aiml
0,ESOX LUCIUS,*,*,<think><set name="topic">esox lucius</set></think>  Briefly#Comma esox lucius means voracious piscivorous pike of waters of northern hemisphere.,AIML Ency 8.aiml
0,ESOX MASQUINONGY,*,*,<think><set name="topic">esox masquinongy</set></think>  Briefly#Comma esox masquinongy means large (60 to 80 pounds) sport fish of North America.,AIML Ency 8.aiml
0,ESOX NIGER,*,*,<think><set name="topic">esox niger</set></think>  Briefly#Comma esox niger means common in quiet waters of eastern United States.,AIML Ency 8.aiml
0,ESP,*,*,<think><set name="topic">esp</set></think>  Briefly#Comma esp means apparent power to perceive things that are not present to the senses.,AIML Ency 8.aiml
0,ESPADRILLE,*,*,<think><set name="topic">espadrille</set></think>  Briefly#Comma espadrille means a sandal with a sole made of rope or rubber and a cloth upper part.,AIML Ency 8.aiml
0,ESPALIER,*,*,<think><set name="topic">espalier</set></think>  Briefly#Comma espalier means a trellis on which ornamental shrub or fruit tree is trained to grow flat.,AIML Ency 8.aiml
0,ESPANA,*,*,<think><set name="topic">espana</set></think>  Briefly#Comma espana means a parliamentary monarchy in southwestern Europe on the Iberian Peninsula; a former colonial power.,AIML Ency 8.aiml
0,ESPANOLE,*,*,<think><set name="topic">espanole</set></think>  Briefly#Comma espanole means brown sauce with tomatoes and a caramelized mixture of minced carrots and onions and celery seasoned with madeira.,AIML Ency 8.aiml
0,ESPARCET,*,*,<think><set name="topic">esparcet</set></think>  Briefly#Comma esparcet means Eurasian perennial herb having pale pink flowers and curved pods; naturalized in Britain and North America grasslands on calcareous soils; important forage crop and source of honey in Britain.,AIML Ency 8.aiml
0,ESPECIAL,*,*,<think><set name="topic">especial</set></think>  Briefly#Comma especial means surpassing what is common or usual or expected.,AIML Ency 8.aiml
0,ESPECIALLY,*,*,<think><set name="topic">especially</set></think>  Briefly#Comma especially means to a distinctly greater extent or degree than is common.,AIML Ency 8.aiml
0,ESPERANTIDO,*,*,<think><set name="topic">esperantido</set></think>  Briefly#Comma esperantido means an artificial language based on Esperanto and Ido.,AIML Ency 8.aiml
0,ESPERANTO,*,*,<think><set name="topic">esperanto</set></think>  Briefly#Comma esperanto means an artificial language based as far as possible on words common to all the European languages.,AIML Ency 8.aiml
0,ESPIAL,*,*,<think><set name="topic">espial</set></think>  Briefly#Comma espial means the act of detecting something; catching sight of something.,AIML Ency 8.aiml
0,ESPIONAGE,*,*,<think><set name="topic">espionage</set></think>  Briefly#Comma espionage means the systematic use of spies to get military or political secrets.,AIML Ency 8.aiml
0,ESPIONAGE AGENT,*,*,<think><set name="topic">espionage agent</set></think>  Briefly#Comma espionage agent means someone employed to spy on another country or business competitor.,AIML Ency 8.aiml
0,ESPIONAGE NETWORK,*,*,<think><set name="topic">espionage network</set></think>  Briefly#Comma espionage network means a network of spies.,AIML Ency 8.aiml
0,ESPLANADE,*,*,<think><set name="topic">esplanade</set></think>  Briefly#Comma esplanade means a long stretch of open level ground (paved or grassy) for walking beside the seashore.,AIML Ency 8.aiml
0,ESPOO,*,*,<think><set name="topic">espoo</set></think>  Briefly#Comma espoo means a city in southern Finland.,AIML Ency 8.aiml
0,ESPOUSAL,*,*,<think><set name="topic">espousal</set></think>  Briefly#Comma espousal means archaic terms for a wedding or wedding feast.,AIML Ency 8.aiml
0,ESPOUSE,*,*,<think><set name="topic">espouse</set></think>  Briefly#Comma espouse means choose and follow; as of theories means ideas means policies means strategies or plans.,AIML Ency 8.aiml
0,ESPRESSO,*,*,<think><set name="topic">espresso</set></think>  Briefly#Comma espresso means strong black coffee brewed by forcing hot water under pressure through finely ground coffee beans.,AIML Ency 8.aiml
0,ESPRESSO MAKER,*,*,<think><set name="topic">espresso maker</set></think>  Briefly#Comma espresso maker means a coffee maker that forces live steam under pressure through dark roasted coffee grounds.,AIML Ency 8.aiml
0,ESPRESSO SHOP,*,*,<think><set name="topic">espresso shop</set></think>  Briefly#Comma espresso shop means a cafe where espresso is served.,AIML Ency 8.aiml
0,ESPRIT,*,*,<think><set name="topic">esprit</set></think>  Briefly#Comma esprit means liveliness of mind or spirit.,AIML Ency 8.aiml
0,ESPRIT DE CORPS,*,*,<think><set name="topic">esprit de corps</set></think>  Briefly#Comma esprit de corps means the spirit of a group that makes the members want the group to succeed.,AIML Ency 8.aiml
0,ESPY,*,*,<think><set name="topic">espy</set></think>  Briefly#Comma espy means catch sight of.,AIML Ency 8.aiml
0,ESQ,*,*,<think><set name="topic">esq</set></think>  Briefly#Comma esq means a title of respect for a member of the English gentry ranking just below a knight; placed after the name.,AIML Ency 8.aiml
0,ESQUIMAU,*,*,<think><set name="topic">esquimau</set></think>  Briefly#Comma esquimau means a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people').,AIML Ency 8.aiml
0,ESQUIRE,*,*,<think><set name="topic">esquire</set></think>  Briefly#Comma esquire means an attendant and shield bearer to a knight; a candidate for knighthood.,AIML Ency 8.aiml
0,ESR,*,*,<think><set name="topic">esr</set></think>  Briefly#Comma esr means the rate at which red blood cells settle out in a tube of blood under standardized conditions; a high rate usually indicates the presence of inflammation.,AIML Ency 8.aiml
0,ESSAY,*,*,<think><set name="topic">essay</set></think>  Briefly#Comma essay means an analytic or interpretive literary composition.,AIML Ency 8.aiml
0,ESSAYER,*,*,<think><set name="topic">essayer</set></think>  Briefly#Comma essayer means one who tries.,AIML Ency 8.aiml
0,ESSAYIST,*,*,<think><set name="topic">essayist</set></think>  Briefly#Comma essayist means a writer of literary works.,AIML Ency 8.aiml
0,ESSELEN,*,*,<think><set name="topic">esselen</set></think>  Briefly#Comma esselen means a member of a North American Indian people living on the California coast near Monterey.,AIML Ency 8.aiml
0,ESSEN,*,*,<think><set name="topic">essen</set></think>  Briefly#Comma essen means a city in western Germany; industrial center of the Ruhr.,AIML Ency 8.aiml
0,ESSENCE,*,*,<think><set name="topic">essence</set></think>  Briefly#Comma essence means the choicest or most essential or most vital part of some idea or experience.,AIML Ency 8.aiml
0,ESSENE,*,*,<think><set name="topic">essene</set></think>  Briefly#Comma essene means a member of an ascetic Jewish sect around the time of Jesus.,AIML Ency 8.aiml
0,ESSENTIAL,*,*,<think><set name="topic">essential</set></think>  Briefly#Comma essential means anything indispensable.,AIML Ency 8.aiml
0,ESSENTIAL AMINO ACID,*,*,<think><set name="topic">essential amino acid</set></think>  Briefly#Comma essential amino acid means an amino acid that is required by animals but that they cannot synthesize; must be supplied in the diet.,AIML Ency 8.aiml
0,ESSENTIAL CONDITION,*,*,<think><set name="topic">essential condition</set></think>  Briefly#Comma essential condition means a prerequisite.,AIML Ency 8.aiml
0,ESSENTIAL HYPERTENSION,*,*,<think><set name="topic">essential hypertension</set></think>  Briefly#Comma essential hypertension means persistent and pathological high blood pressure for which no specific cause can be found.,AIML Ency 8.aiml
0,ESSENTIAL OIL,*,*,<think><set name="topic">essential oil</set></think>  Briefly#Comma essential oil means an oil having the odor or flavor of the plant from which it comes; used in perfume and flavorings.,AIML Ency 8.aiml
0,ESSENTIAL THROMBOCYTOPENIA,*,*,<think><set name="topic">essential thrombocytopenia</set></think>  Briefly#Comma essential thrombocytopenia means the primary form of thrombocytopenia (rather than a shortage of platelets caused by with other conditions such as tuberculosis or chemical suppression of bone marrow etc.).,AIML Ency 8.aiml
0,ESSENTIAL TREMOR,*,*,<think><set name="topic">essential tremor</set></think>  Briefly#Comma essential tremor means tremor of unknown cause (usually of the hands and head) that develops in older people; often mistaken for Parkinsonism but is not life-threatening and can usually be kept under control.,AIML Ency 8.aiml
0,ESSENTIALITY,*,*,<think><set name="topic">essentiality</set></think>  Briefly#Comma essentiality means basic importance.,AIML Ency 8.aiml
0,ESSENTIALLY,*,*,<think><set name="topic">essentially</set></think>  Briefly#Comma essentially means at bottom or by one's (or its) very nature.,AIML Ency 8.aiml
0,ESSENTIALNESS,*,*,<think><set name="topic">essentialness</set></think>  Briefly#Comma essentialness means basic importance.,AIML Ency 8.aiml
0,ESSEX,*,*,<think><set name="topic">essex</set></think>  Briefly#Comma essex means a county in southeastern England on the North Sea and the Thames estuary.,AIML Ency 8.aiml
0,ESSONITE,*,*,<think><set name="topic">essonite</set></think>  Briefly#Comma essonite means a garnet ranging in color from yellow to brown.,AIML Ency 8.aiml
0,EST,*,*,<think><set name="topic">est</set></think>  Briefly#Comma est means standard time in the 5th time zone west of Greenwich means reckoned at the 75th meridian; used in the eastern United States.,AIML Ency 8.aiml
0,ESTABLISH,*,*,<think><set name="topic">establish</set></think>  Briefly#Comma establish means set up or found.,AIML Ency 8.aiml
0,ESTABLISHED,*,*,<think><set name="topic">established</set></think>  Briefly#Comma established means brought about or set up or accepted; especially long established;.,AIML Ency 8.aiml
0,ESTABLISHED CHURCH,*,*,<think><set name="topic">established church</set></think>  Briefly#Comma established church means the church that is recognized as the official church of a nation.,AIML Ency 8.aiml
0,ESTABLISHMENT,*,*,<think><set name="topic">establishment</set></think>  Briefly#Comma establishment means the act of forming something.,AIML Ency 8.aiml
0,ESTABLISHMENTARIANISM,*,*,<think><set name="topic">establishmentarianism</set></think>  Briefly#Comma establishmentarianism means the doctrine of supporting the social or political establishment.,AIML Ency 8.aiml
0,ESTABLISHMENTISM,*,*,<think><set name="topic">establishmentism</set></think>  Briefly#Comma establishmentism means the doctrine of supporting the social or political establishment.,AIML Ency 8.aiml
0,ESTAMINET,*,*,<think><set name="topic">estaminet</set></think>  Briefly#Comma estaminet means a small (and usually shabby) cafe selling wine and beer and coffee.,AIML Ency 8.aiml
0,ESTATE,*,*,<think><set name="topic">estate</set></think>  Briefly#Comma estate means everything you own; all of your assets (whether real property or personal property) and liabilities.,AIML Ency 8.aiml
0,ESTATE AGENT,*,*,<think><set name="topic">estate agent</set></think>  Briefly#Comma estate agent means a person who is authorized to act as an agent for the sale of land.,AIML Ency 8.aiml
0,ESTATE CAR,*,*,<think><set name="topic">estate car</set></think>  Briefly#Comma estate car means another name for a station wagon.,AIML Ency 8.aiml
0,ESTATE FOR LIFE,*,*,<think><set name="topic">estate for life</set></think>  Briefly#Comma estate for life means an estate whose duration is limited to the life of the person holding it.,AIML Ency 8.aiml
0,ESTATE OF THE REALM,*,*,<think><set name="topic">estate of the realm</set></think>  Briefly#Comma estate of the realm means a major social class or order of persons regarded collectively as part of the body politic of the country and formerly possessing distinct political rights.,AIML Ency 8.aiml
