0,MY NAME IS SAFFIRE,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,I AM SAFFIRE,*,*,<srai>MY NAME IS SAFFIRE</srai>,professor.update024.aiml
0,IT IS SAFFIRE,*,*,Is your name Saffire?,professor.update024.aiml
0,THIS IS SAFFIRE,*,*,<think><set name="topic">general</set></think>Is your name Saffire?,professor.update024.aiml
0,* MY NAME IS SAFFIRE,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* MY NAME IS SAFFIRE *,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS SAFFIRE *,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* I AM SAFFIRE,*,*,<srai>MY NAME IS SAFFIRE</srai>,professor.update024.aiml
0,* I AM SAFFIRE *,*,*,<srai>MY NAME IS SAFFIRE</srai>,professor.update024.aiml
0,I AM SAFFIRE *,*,*,<srai>MY NAME IS SAFFIRE</srai>,professor.update024.aiml
0,PIPING,WHAT IS IT LIKE BEING MATURE,*,What do you mean?,professor.update024.aiml
0,CONSETT,WHERE DO YOU LIVE,*,<srai>I LIVE IN CONSETT</srai>,professor.update024.aiml
0,* FAVORTITE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineIs that a spelling mistake?,professor.update024.aiml
0,IN PHYSICS WHAT DOES THE EQUATION * MEAN,*,*,<think><set name="topic">physics</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I am not much good with equations.,professor.update024.aiml
0,* WHAT DOES THE EQUATION * MEAN,*,*,<think><set name="topic">physics</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not much good with equations.,professor.update024.aiml
0,WHAT DOES THE EQUATION * MEAN,*,*,<think><set name="topic">physics</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not much good with equations.,professor.update024.aiml
0,I WILL BE YOUR WIFE,*,*,That is a very kind offer. However#Comma I am too busy to get married just now.<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,THIS IS LOUISE,*,*,<srai>MY NAME IS LOUISE</srai>,professor.update024.aiml
0,* THIS IS LOUISE,*,*,<srai>MY NAME IS LOUISE</srai>,professor.update024.aiml
0,* THIS IS LOUISE *,*,*,<srai>MY NAME IS LOUISE</srai>,professor.update024.aiml
0,THIS IS LOUISE *,*,*,<srai>MY NAME IS LOUISE</srai>,professor.update024.aiml
0,YAHOO FOR KIDS,*,*,<think><set name="topic">general</set></think>Yahoo For Kids is a great site. <a href=" http://kids.yahoo.com/" target="*blank">Click here.</a>,professor.update024.aiml
0,GO TO YAHOO FOR KIDS,*,*,<think><set name="topic">general</set></think>Yahoo For Kids is a great site. <a href=" http://kids.yahoo.com/" target="*blank">Click here.</a>,professor.update024.aiml
0,MY NAME IS JIMBOB,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,JIMBOB,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,JIMBOB *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,I AM JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,IT IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,THIS IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,* MY NAME IS JIMBOB,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* MY NAME IS JIMBOB *,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS JIMBOB *,*,*,<think><set name="name">Jimbob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* I AM JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,* I AM JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,I AM JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,* IT IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,* IT IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,IT IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,* THIS IS JIMBOB,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,* THIS IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,THIS IS JIMBOB *,*,*,<srai>MY NAME IS JIMBOB</srai>,professor.update024.aiml
0,* I AM 14,*,*,<srai>I AM 14 YEARS OLD</srai>,professor.update024.aiml
0,HARLOW,WHERE DO YOU LIVE,*,<srai>I LIVE IN HARLOW</srai>,professor.update024.aiml
0,DIANE,WHAT IS YOUR MOTHER S NAME,*,<srai>MY MOTHER S NAME IS DIANE</srai>,professor.update024.aiml
0,MY MOTHER S NAME IS DIANE,*,*,<think><set name="mother">Diane</set></think> That is a very pretty name. <think><set name="she">your mother</set></think> <think><set name="topic">your mother</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I HEARD YOU WERE *,*,*,<think><set name="topic">default2</set></think> Someome is spreading gossip about me.,professor.update024.aiml
0,I HEARD YOU WERE CHATTING *,*,*,<think><set name="topic">default2</set></think> Someome is spreading gossip about me.,professor.update024.aiml
0,I HEARD YOU WERE CHATTING UP *,*,*,<think><set name="topic">default2</set></think> Someone is spreading gossip about me.,professor.update024.aiml
0,WHY NOT,I CAN NOT SEND YOU PICTURES,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> #NewlineIt would need special software and hardware.,professor.update024.aiml
0,BECAUSE I WANT TO,WHY DO YOU WANT ME TO GET ANGRY,*,That's not much of an explanation.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,MY NAME IS DOG BOT,*,*,<think><set name="name">Dog Bot</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,LET US CARRY ON,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma let's carry on.</li>#Newline  <li>I think that would be a good idea.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update024.aiml
0,* ITS ME BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,MY NAME IS BECKI,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,BECKI,WHAT IS YOUR NAME,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,BECKI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,IT IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,THIS IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,* MY NAME IS BECKI,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* MY NAME IS BECKI *,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS BECKI *,*,*,<think><set name="name">Becki</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* I AM BECKI,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,* I AM BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,I AM BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,* IT IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,* IT IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,IT IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,* THIS IS BECKI,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,* THIS IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,THIS IS BECKI *,*,*,<srai>MY NAME IS BECKI</srai>,professor.update024.aiml
0,MCR,*,*,<srai>MY CHEMICAL ROMANCE</srai>,professor.update024.aiml
0,DO YOU LIKE MCR,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>MCR are a bit noisy for me.</li>#Newline</random>,professor.update024.aiml
0,HAVE YOU GOT SUNGLASSES,*,*,Sure#Comma I have some cool shades.#Newline<think><set name="emotion">cool</set></think>,professor.update024.aiml
0,DONNA,WHAT IS YOUR NAME,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,DONNA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,MY NAME IS DONNA,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,IT IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,THIS IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,* MY NAME IS DONNA,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* MY NAME IS DONNA *,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS DONNA *,*,*,<think><set name="name">Donna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* I AM DONNA,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,* I AM DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,I AM DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,* IT IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,* IT IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,IT IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,* THIS IS DONNA,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,* THIS IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,THIS IS DONNA *,*,*,<srai>MY NAME IS DONNA</srai>,professor.update024.aiml
0,HAVE YOU GOT ONE,YES HORSES ARE BEAUTIFUL AND STRONG ANIMALS,*,No#Comma but I went for a ride on a horese once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,professor.update024.aiml
0,HAVE YOU GOT A HORSE,*,*,No#Comma but I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,professor.update024.aiml
0,HAVE YOU RIDEN A HORSE,*,*,No#Comma but I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,professor.update024.aiml
0,HAVE YOU * A HORSE,*,*,Yes#Comma I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,professor.update024.aiml
0,HAVE YOU RIDDEN A HORSE,*,*,Yes#Comma I went for a ride on a horse once. Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.,professor.update024.aiml
0,WHY IS THE SUN ORANGE,*,*,<think><set name="topic">the Sun</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe sunset is orange not the Sun.,professor.update024.aiml
0,DO YOU KNOW ANYTHING ABOUT STARTING A COMPANY,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,STARTING A COMPANY,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,* STARTING A COMPANY,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,* STARTING A COMPANY *,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,STARTING A COMPANY *,*,*,It must take a lot of hard work to start a company.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,DO YOU LIKE TO WATCH PEOPLE HAVING SEX,*,*,<think><set name="emotion">happy</set></think>No#Comma I am not interested in sex.,professor.update024.aiml
0,MY NAME IS JAZ,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,JAZ,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,JAZ *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,I AM JAZ,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,IT IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,THIS IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,* MY NAME IS JAZ,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* MY NAME IS JAZ *,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS JAZ *,*,*,<think><set name="name">Jaz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* I AM JAZ,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,* I AM JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,I AM JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,* IT IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,* IT IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,IT IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,* THIS IS JAZ,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,* THIS IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,THIS IS JAZ *,*,*,<srai>MY NAME IS JAZ</srai>,professor.update024.aiml
0,YES YOU ARE,I AM NOT INTERESTED IN SEX,*,Sex talk bores me.,professor.update024.aiml
0,MISTERTON,WHERE DO YOU LIVE,*,<srai>I LIVE IN MISTERTON</srai>,professor.update024.aiml
0,YEH *,ARE YOU INTERESTED IN LITERATURE,*,<srai>LITERATURE</srai>,professor.update024.aiml
0,HULL,WHERE DO YOU LIVE,*,<srai>I LIVE IN HULL</srai>,professor.update024.aiml
