0,OOSPHERE,*,*,oosphere?  Briefly#Comma oosphere means used especially of lower plants.,professor.0015.aiml
0,OOSPORE,*,*,oospore?  Briefly#Comma oospore means a thick-walled sexual spore that develops from a fertilized oosphere in some algae and fungi.,professor.0015.aiml
0,OOTID,*,*,ootid?  Briefly#Comma ootid means mature ovum after penetration by sperm but before the formation of a zygote.,professor.0015.aiml
0,OOZE,*,*,ooze?  Briefly#Comma ooze means any thick messy substance.,professor.0015.aiml
0,OOZE LEATHER,*,*,ooze leather?  Briefly#Comma ooze leather means a very soft leather made from the skins of calves and having a suede finish on the flesh side.,professor.0015.aiml
0,OOZE OUT,*,*,ooze out?  Briefly#Comma ooze out means release (a liquid) in drops or small quantities.,professor.0015.aiml
0,OOZE THROUGH,*,*,ooze through?  Briefly#Comma ooze through means of liquids.,professor.0015.aiml
0,OOZING,*,*,oozing?  Briefly#Comma oozing means the process of seeping.,professor.0015.aiml
0,OOZY,*,*,oozy?  Briefly#Comma oozy means leaking out slowly.,professor.0015.aiml
0,OP ART,*,*,op art?  Briefly#Comma op art means a style of abstractionism popular in the 1960s; produces dramatic visual effects with colors and contrasts that are difficult for the eye to resolve.,professor.0015.aiml
0,OPACIFICATION,*,*,opacification?  Briefly#Comma opacification means the process of becoming cloudy or opaque.,professor.0015.aiml
0,OPACIFY,*,*,opacify?  Briefly#Comma opacify means make opaque.,professor.0015.aiml
0,OPACITY,*,*,opacity?  Briefly#Comma opacity means the phenomenon of not permitting the passage of electromagnetic radiation.,professor.0015.aiml
0,OPAH,*,*,opah?  Briefly#Comma opah means large elliptical brightly colored deep-sea fish of Atlantic and Pacific and Mediterranean.,professor.0015.aiml
0,OPAL,*,*,opal?  Briefly#Comma opal means a translucent mineral consisting of hydrated silica of variable color; some varieties are used as gemstones.,professor.0015.aiml
0,OPAL GLASS,*,*,opal glass?  Briefly#Comma opal glass means a milky white translucent or opaque glass.,professor.0015.aiml
0,OPALESCE,*,*,opalesce?  Briefly#Comma opalesce means reflect light or colors like an opal.,professor.0015.aiml
0,OPALESCENCE,*,*,opalescence?  Briefly#Comma opalescence means the visual property of something having a milky brightness.,professor.0015.aiml
0,OPALESCENT,*,*,opalescent?  Briefly#Comma opalescent means having a play of lustrous rainbow-like colors.,professor.0015.aiml
0,OPALINE,*,*,opaline?  Briefly#Comma opaline means having a play of lustrous rainbow-like colors.,professor.0015.aiml
0,OPALISE,*,*,opalise?  Briefly#Comma opalise means make opalescent.,professor.0015.aiml
0,OPALIZE,*,*,opalize?  Briefly#Comma opalize means make opalescent.,professor.0015.aiml
0,OPAQUE,*,*,opaque?  Briefly#Comma opaque means not clear; not transmitting or reflecting light or radiant energy.,professor.0015.aiml
0,OPAQUE GEM,*,*,opaque gem?  Briefly#Comma opaque gem means a gemstone that is opaque.,professor.0015.aiml
0,OPAQUELY,*,*,opaquely?  Briefly#Comma opaquely means in an opaque manner.,professor.0015.aiml
0,OPAQUENESS,*,*,opaqueness?  Briefly#Comma opaqueness means incomprehensibility resulting from obscurity of meaning.,professor.0015.aiml
0,OPCW,*,*,opcw?  Briefly#Comma opcw means international organization for chemical disarmament; administers the Chemical Weapons Convention.,professor.0015.aiml
0,OPEC,*,*,opec?  Briefly#Comma opec means an organization of countries formed in 1961 to agree on a common policy for the production and sale of petroleum.,professor.0015.aiml
0,OPEL,*,*,opel?  Briefly#Comma opel means German industrialist who was the first in Germany to use an assembly line in manufacturing automobiles (1871-1948).,professor.0015.aiml
0,OPEN,*,*,open?  Briefly#Comma open means a clear or unobstructed space or expanse of land or water.,professor.0015.aiml
0,OPEN ACCOUNT,*,*,open account?  Briefly#Comma open account means credit extended by a business to a customer.,professor.0015.aiml
0,OPEN AIR,*,*,open air?  Briefly#Comma open air means where the air is unconfined.,professor.0015.aiml
0,OPEN CHAIN,*,*,open chain?  Briefly#Comma open chain means a chain of atoms in a molecule whose ends are not joined to form a ring.,professor.0015.aiml
0,OPEN CIRCUIT,*,*,open circuit?  Briefly#Comma open circuit means an incomplete electrical circuit in which no current flows.,professor.0015.aiml
0,OPEN DOOR,*,*,open door?  Briefly#Comma open door means the policy of granting equal trade opportunities to all countries.,professor.0015.aiml
0,OPEN FIRE,*,*,open fire?  Briefly#Comma open fire means start firing a weapon.,professor.0015.aiml
0,OPEN FIREPLACE,*,*,open fireplace?  Briefly#Comma open fireplace means an open recess in a wall at the base of a chimney where a fire can be built.,professor.0015.aiml
0,OPEN FRACTURE,*,*,open fracture?  Briefly#Comma open fracture means bone fracture associated with lacerated soft tissue or an open wound.,professor.0015.aiml
0,OPEN FRAME,*,*,open frame?  Briefly#Comma open frame means any frame in which a bowler fails to make a strike or spare.,professor.0015.aiml
0,OPEN HOUSE,*,*,open house?  Briefly#Comma open house means an informal party of people with hospitality for all comers.,professor.0015.aiml
0,OPEN INTERVAL,*,*,open interval?  Briefly#Comma open interval means an interval that does not include its endpoints.,professor.0015.aiml
0,OPEN LETTER,*,*,open letter?  Briefly#Comma open letter means a letter of protest; addressed to one person but intended for the general public.,professor.0015.aiml
0,OPEN MARRIAGE,*,*,open marriage?  Briefly#Comma open marriage means a marriage in which each partner is free to enter into extraneous sexual relationships without guilt or jealousy from the other.,professor.0015.aiml
0,OPEN ORDER,*,*,open order?  Briefly#Comma open order means a military formation leaving enough space between ranks to allow an inspecting officer to pass.,professor.0015.aiml
0,OPEN PRIMARY,*,*,open primary?  Briefly#Comma open primary means a primary in which any registered voter can vote (but must vote for candidates of only one party).,professor.0015.aiml
0,OPEN SANDWICH,*,*,open sandwich?  Briefly#Comma open sandwich means sandwich without a covering slice of bread.,professor.0015.aiml
0,OPEN SECRET,*,*,open secret?  Briefly#Comma open secret means something that is supposed to be secret but is generally known.,professor.0015.aiml
0,OPEN SESAME,*,*,open sesame?  Briefly#Comma open sesame means any very successful means of achieving a result.,professor.0015.aiml
0,OPEN SHOP,*,*,open shop?  Briefly#Comma open shop means a company whose workers are hired without regard to their membership in a labor union.,professor.0015.aiml
0,OPEN SIGHT,*,*,open sight?  Briefly#Comma open sight means rear gunsight having an open notch instead of a peephole or telescope.,professor.0015.aiml
0,OPEN SOCIETY,*,*,open society?  Briefly#Comma open society means a society that allows its members considerable freedom (as in a democracy).,professor.0015.aiml
0,OPEN TO,*,*,open to?  Briefly#Comma open to means having an open mind.,professor.0015.aiml
0,OPEN UNIVERSITY,*,*,open university?  Briefly#Comma open university means a British university that is open to people without formal academic qualifications and where teaching is by correspondence or broadcasting or summer school.,professor.0015.aiml
0,OPEN UP,*,*,open up?  Briefly#Comma open up means cause to open or to become open.,professor.0015.aiml
0,OPEN WEAVE,*,*,open weave?  Briefly#Comma open weave means a weave in which warp threads never come together means leaving interstices in the fabric.,professor.0015.aiml
0,OPEN-AIR,*,*,open-air?  Briefly#Comma open-air means in the open air.,professor.0015.aiml
0,OPEN-AIR MARKET,*,*,open-air market?  Briefly#Comma open-air market means a public marketplace where food and merchandise is sold.,professor.0015.aiml
0,OPEN-AIR MARKETPLACE,*,*,open-air marketplace?  Briefly#Comma open-air marketplace means a public marketplace where food and merchandise is sold.,professor.0015.aiml
0,OPEN-AND-SHUT,*,*,open-and-shut?  Briefly#Comma open-and-shut means so obvious as to be easily solved or decided.,professor.0015.aiml
0,OPEN-ANGLE GLAUCOMA,*,*,open-angle glaucoma?  Briefly#Comma open-angle glaucoma means glaucoma caused by blockage of the canal of Schlemm; produces gradual loss of peripheral vision.,professor.0015.aiml
0,OPENBILL,*,*,openbill?  Briefly#Comma openbill means stork with a grooved bill whose upper and lower parts touch only at the base and tip.,professor.0015.aiml
0,OPENCAST,*,*,opencast?  Briefly#Comma opencast means worked from the exposed surface.,professor.0015.aiml
0,OPENCAST MINING,*,*,opencast mining?  Briefly#Comma opencast mining means the mining of ore or coal from an open mine.,professor.0015.aiml
0,OPEN-CHAIN,*,*,open-chain?  Briefly#Comma open-chain means chemistry; not cyclic; having an open chain structure.,professor.0015.aiml
0,OPEN-CLASS WORD,*,*,open-class word?  Briefly#Comma open-class word means a word to which an independent meaning can be assigned.,professor.0015.aiml
0,OPEN-COLLARED,*,*,open-collared?  Briefly#Comma open-collared means of a shirt; not buttoned at the neck.,professor.0015.aiml
0,OPENCUT,*,*,opencut?  Briefly#Comma opencut means worked from the exposed surface.,professor.0015.aiml
0,OPEN-DOOR POLICY,*,*,open-door policy?  Briefly#Comma open-door policy means the policy of granting equal trade opportunities to all countries.,professor.0015.aiml
0,OPENED,*,*,opened?  Briefly#Comma opened means used of mouth or eyes.,professor.0015.aiml
0,OPEN-END CREDIT,*,*,open-end credit?  Briefly#Comma open-end credit means a consumer credit line that can be used up to a certain limit or paid down at any time.,professor.0015.aiml
0,OPEN-END FUND,*,*,open-end fund?  Briefly#Comma open-end fund means a regulated investment company with a pool of assets that regularly sells and redeems its shares.,professor.0015.aiml
0,OPEN-END INVESTMENT COMPANY,*,*,open-end investment company?  Briefly#Comma open-end investment company means a regulated investment company with a pool of assets that regularly sells and redeems its shares.,professor.0015.aiml
0,OPEN-END WRENCH,*,*,open-end wrench?  Briefly#Comma open-end wrench means a wrench having parallel jaws at fixed separation (often on both ends of the handle).,professor.0015.aiml
0,OPEN-ENDED,*,*,open-ended?  Briefly#Comma open-ended means without fixed limits or restrictions.,professor.0015.aiml
0,OPENER,*,*,opener?  Briefly#Comma opener means the first event in a series.,professor.0015.aiml
0,OPEN-EYED,*,*,open-eyed?  Briefly#Comma open-eyed means carefully observant or attentive; on the lookout for possible danger.,professor.0015.aiml
0,OPEN-FACE SANDWICH,*,*,open-face sandwich?  Briefly#Comma open-face sandwich means sandwich without a covering slice of bread.,professor.0015.aiml
0,OPENHANDED,*,*,openhanded?  Briefly#Comma openhanded means given or giving freely.,professor.0015.aiml
0,OPENHANDEDNESS,*,*,openhandedness?  Briefly#Comma openhandedness means liberality in bestowing gifts; extremely liberal and generous of spirit.,professor.0015.aiml
0,OPEN-HEART SURGERY,*,*,open-heart surgery?  Briefly#Comma open-heart surgery means heart surgery in which the rib cage is spread open and surgery to fix a heart valve or repair a coronary artery is performed while the heart is stopped and blood is detoured through a heart-lung machine.,professor.0015.aiml
0,OPENHEARTED,*,*,openhearted?  Briefly#Comma openhearted means freely communicative; candidly straightforward.,professor.0015.aiml
0,OPEN-HEARTH PROCESS,*,*,open-hearth process?  Briefly#Comma open-hearth process means a process for making steel using an open-hearth furnace.,professor.0015.aiml
0,OPENING,*,*,opening?  Briefly#Comma opening means an open or empty space in or between things.,professor.0015.aiml
0,OPENING LINE,*,*,opening line?  Briefly#Comma opening line means the first line of a piece of writing (as a newspaper story).,professor.0015.aiml
0,OPENING MOVE,*,*,opening move?  Briefly#Comma opening move means the first of a series of actions.,professor.0015.aiml
0,OPENING NIGHT,*,*,opening night?  Briefly#Comma opening night means the first performance (as of a theatrical production).,professor.0015.aiml
0,OPENLY,*,*,openly?  Briefly#Comma openly means in an open way.,professor.0015.aiml
0,OPEN-MINDED,*,*,open-minded?  Briefly#Comma open-minded means ready to entertain new ideas.,professor.0015.aiml
0,OPENMOUTHED,*,*,openmouthed?  Briefly#Comma openmouthed means with eyes or mouth open in surprise.,professor.0015.aiml
0,OPENNESS,*,*,openness?  Briefly#Comma openness means without obstructions to passage or view.,professor.0015.aiml
0,OPEN-PLAN,*,*,open-plan?  Briefly#Comma open-plan means having large rooms with few dividing partitions.,professor.0015.aiml
0,OPENSIDE PLANE,*,*,openside plane?  Briefly#Comma openside plane means a woodworking plane designed to cut rabbets.,professor.0015.aiml
0,OPEN-SOURCE,*,*,open-source?  Briefly#Comma open-source means of or relating to or being computer software for which the source code is freely available.,professor.0015.aiml
0,OPENWORK,*,*,openwork?  Briefly#Comma openwork means ornamental work (such a embroidery or latticework) having a pattern of openings.,professor.0015.aiml
0,OPEPE,*,*,opepe?  Briefly#Comma opepe means large African forest tree yielding a strong hard yellow to golden brown lumber; sometimes placed in genus Sarcocephalus.,professor.0015.aiml
0,OPERA,*,*,opera?  Briefly#Comma opera means a drama set to music; consists of singing with orchestral accompaniment and an orchestral overture and interludes.,professor.0015.aiml
0,OPERA BOUFFE,*,*,opera bouffe?  Briefly#Comma opera bouffe means opera with a happy ending and in which some of the text is spoken.,professor.0015.aiml
0,OPERA CLOAK,*,*,opera cloak?  Briefly#Comma opera cloak means a large cloak worn over evening clothes.,professor.0015.aiml
0,OPERA COMIQUE,*,*,opera comique?  Briefly#Comma opera comique means opera with a happy ending and in which some of the text is spoken.,professor.0015.aiml
0,OPERA COMPANY,*,*,opera company?  Briefly#Comma opera company means a company that produces operas.,professor.0015.aiml
0,OPERA GLASSES,*,*,opera glasses?  Briefly#Comma opera glasses means an optical instrument designed for simultaneous use by both eyes.,professor.0015.aiml
0,OPERA HAT,*,*,opera hat?  Briefly#Comma opera hat means a man's hat with a tall crown; usually covered with beaver or silk.,professor.0015.aiml
0,OPERA HOOD,*,*,opera hood?  Briefly#Comma opera hood means a large cloak worn over evening clothes.,professor.0015.aiml
0,OPERA HOUSE,*,*,opera house?  Briefly#Comma opera house means theater where opera is performed.,professor.0015.aiml
0,OPERA STAR,*,*,opera star?  Briefly#Comma opera star means singer of lead role in an opera.,professor.0015.aiml
0,OPERABLE,*,*,operable?  Briefly#Comma operable means capable of being treated by surgical operation.,professor.0015.aiml
0,OPERAGOER,*,*,operagoer?  Briefly#Comma operagoer means a patron of the opera.,professor.0015.aiml
0,OPERAND,*,*,operand?  Briefly#Comma operand means a quantity upon which a mathematical operation is performed.,professor.0015.aiml
0,OPERANT,*,*,operant?  Briefly#Comma operant means having influence or producing an effect.,professor.0015.aiml
0,OPERANT CONDITIONING,*,*,operant conditioning?  Briefly#Comma operant conditioning means conditioning in which an operant response is brought under stimulus control by virtue of presenting reinforcement contingent upon the occurrence of the operant response.,professor.0015.aiml
0,OPERATE,*,*,operate?  Briefly#Comma operate means direct or control; projects means businesses means etc..,professor.0015.aiml
0,OPERATE ON,*,*,operate on?  Briefly#Comma operate on means perform surgery on.,professor.0015.aiml
0,OPERATIC,*,*,operatic?  Briefly#Comma operatic means of or relating to or characteristic of opera.,professor.0015.aiml
0,OPERATIC STAR,*,*,operatic star?  Briefly#Comma operatic star means singer of lead role in an opera.,professor.0015.aiml
0,OPERATING,*,*,operating?  Briefly#Comma operating means involved in a kind of operation.,professor.0015.aiml
0,OPERATING BUDGET,*,*,operating budget?  Briefly#Comma operating budget means a budget for current expenses as distinct from financial transactions or permanent improvements.,professor.0015.aiml
0,OPERATING CAPABILITY,*,*,operating capability?  Briefly#Comma operating capability means the capability of a technological system to perform as intended.,professor.0015.aiml
0,OPERATING CAPITAL,*,*,operating capital?  Briefly#Comma operating capital means capital available for the operations of a firm (e.g. manufacturing or transportation) as distinct from financial transactions and long-term improvements.,professor.0015.aiml
0,OPERATING COST,*,*,operating cost?  Briefly#Comma operating cost means the expense of maintaining property (e.g. means paying property taxes and utilities and insurance); it does not include depreciation or the cost of financing or income taxes.,professor.0015.aiml
0,OPERATING EXPENSE,*,*,operating expense?  Briefly#Comma operating expense means the expense of maintaining property (e.g. means paying property taxes and utilities and insurance); it does not include depreciation or the cost of financing or income taxes.,professor.0015.aiml
0,OPERATING INSTRUCTIONS,*,*,operating instructions?  Briefly#Comma operating instructions means a manual usually accompanying a technical device and explaining how to install or operate it.,professor.0015.aiml
0,OPERATING MICROSCOPE,*,*,operating microscope?  Briefly#Comma operating microscope means binocular microscope used in surgery to provide a clear view of small and inaccessible parts of the body (as in microsurgery).,professor.0015.aiml
0,OPERATING PROCEDURE,*,*,operating procedure?  Briefly#Comma operating procedure means a procedure for operating something or for dealing with a given situation.,professor.0015.aiml
0,OPERATING ROOM,*,*,operating room?  Briefly#Comma operating room means a room in a hospital equipped for the performance of surgical operations.,professor.0015.aiml
0,OPERATING STATEMENT,*,*,operating statement?  Briefly#Comma operating statement means a financial statement that gives operating results for a specific period.,professor.0015.aiml
0,OPERATING SURGEON,*,*,operating surgeon?  Briefly#Comma operating surgeon means a physician who specializes in surgery.,professor.0015.aiml
0,OPERATING SYSTEM,*,*,operating system?  Briefly#Comma operating system means software that controls the execution of computer programs and may provide various services.,professor.0015.aiml
0,OPERATING TABLE,*,*,operating table?  Briefly#Comma operating table means table on which the patient lies during a surgical operation.,professor.0015.aiml
0,OPERATING THEATER,*,*,operating theater?  Briefly#Comma operating theater means a room in a hospital equipped for the performance of surgical operations.,professor.0015.aiml
0,OPERATING THEATRE,*,*,operating theatre?  Briefly#Comma operating theatre means a room in a hospital equipped for the performance of surgical operations.,professor.0015.aiml
0,OPERATION,*,*,operation?  Briefly#Comma operation means a business especially one run on a large scale.,professor.0015.aiml
0,OPERATION CODE,*,*,operation code?  Briefly#Comma operation code means the portion of a set of operation descriptions that specifies the operation to be performed; the set of operations in a computer.,professor.0015.aiml
0,OPERATION DESERT STORM,*,*,operation desert storm?  Briefly#Comma operation desert storm means the United States and its allies defeated Iraq in a ground war that lasted 100 hours (1991).,professor.0015.aiml
0,OPERATIONAL,*,*,operational?  Briefly#Comma operational means pertaining to a process or series of actions for achieving a result.,professor.0015.aiml
0,OPERATIONAL CASUALTY,*,*,operational casualty?  Briefly#Comma operational casualty means loss of military equipment in field operations.,professor.0015.aiml
0,OPERATIONAL CELL,*,*,operational cell?  Briefly#Comma operational cell means a terrorist cell that performs clandestine activities.,professor.0015.aiml
0,OPERATIONAL DAMAGE,*,*,operational damage?  Briefly#Comma operational damage means loss of military equipment in field operations.,professor.0015.aiml
0,OPERATIONALISM,*,*,operationalism?  Briefly#Comma operationalism means the doctrine that the meaning of a proposition consists of the operations involved in proving or applying it.,professor.0015.aiml
0,OPERATIONALIST,*,*,operationalist?  Briefly#Comma operationalist means of or relating to or espousing operationalism.,professor.0015.aiml
0,OPERATIONALLY,*,*,operationally?  Briefly#Comma operationally means in respect to operation.,professor.0015.aiml
0,OPERATIONS,*,*,operations?  Briefly#Comma operations means financial transactions at a brokerage; having to do with the execution of trades and keeping customer records.,professor.0015.aiml
0,OPERATIONS RESEARCH,*,*,operations research?  Briefly#Comma operations research means research designed to determine most efficient way to do something.,professor.0015.aiml
0,OPERATIVE,*,*,operative?  Briefly#Comma operative means a person secretly employed in espionage for a government.,professor.0015.aiml
0,OPERATIVE FIELD,*,*,operative field?  Briefly#Comma operative field means the area that is open during surgery.,professor.0015.aiml
0,OPERATIVELY,*,*,operatively?  Briefly#Comma operatively means by means of an operative.,professor.0015.aiml
0,OPERATOR,*,*,operator?  Briefly#Comma operator means a symbol that represents a function from functions to functions.,professor.0015.aiml
0,OPERATOR GENE,*,*,operator gene?  Briefly#Comma operator gene means a gene that activates the production of messenger RNA by adjacent structural genes.,professor.0015.aiml
0,OPERCULATE,*,*,operculate?  Briefly#Comma operculate means having an operculum.,professor.0015.aiml
0,OPERCULATED,*,*,operculated?  Briefly#Comma operculated means having an operculum.,professor.0015.aiml
0,OPERCULUM,*,*,operculum?  Briefly#Comma operculum means a hard flap serving as a cover for (a) the gill slits in fishes or (b) the opening of the shell in certain gastropods when the body is retracted.,professor.0015.aiml
0,OPERETTA,*,*,operetta?  Briefly#Comma operetta means a short amusing opera.,professor.0015.aiml
0,OPERON,*,*,operon?  Briefly#Comma operon means a segment of DNA containing adjacent genes including structural genes and an operator gene and a regulatory gene.,professor.0015.aiml
0,OPEROSENESS,*,*,operoseness?  Briefly#Comma operoseness means the quality of requiring extended effort.,professor.0015.aiml
0,OPHEODRYS,*,*,opheodrys?  Briefly#Comma opheodrys means North American green snakes.,professor.0015.aiml
0,OPHEODRYS AESTIVUS,*,*,opheodrys aestivus?  Briefly#Comma opheodrys aestivus means of southern and eastern United States.,professor.0015.aiml
0,OPHEODRYS VERNALIS,*,*,opheodrys vernalis?  Briefly#Comma opheodrys vernalis means of western and central United States.,professor.0015.aiml
0,OPHIDIA,*,*,ophidia?  Briefly#Comma ophidia means snakes.,professor.0015.aiml
0,OPHIDIAN,*,*,ophidian?  Briefly#Comma ophidian means limbless scaly elongate reptile; some are venomous.,professor.0015.aiml
0,OPHIDIIDAE,*,*,ophidiidae?  Briefly#Comma ophidiidae means eel-like marine fishes.,professor.0015.aiml
0,OPHIDISM,*,*,ophidism?  Briefly#Comma ophidism means poisoning by snake venom.,professor.0015.aiml
0,OPHIODON,*,*,ophiodon?  Briefly#Comma ophiodon means a genus of Ophiodontidae.,professor.0015.aiml
0,OPHIODON ELONGATUS,*,*,ophiodon elongatus?  Briefly#Comma ophiodon elongatus means food fish of the northern Pacific related to greenlings.,professor.0015.aiml
0,OPHIODONTIDAE,*,*,ophiodontidae?  Briefly#Comma ophiodontidae means fishes closely related to greenlings.,professor.0015.aiml
0,OPHIOGLOSSACEAE,*,*,ophioglossaceae?  Briefly#Comma ophioglossaceae means a family of succulent ferns of order Ophioglossales; cosmopolitan in distribution.,professor.0015.aiml
0,OPHIOGLOSSALES,*,*,ophioglossales?  Briefly#Comma ophioglossales means coextensive with the family Ophioglossaceae.,professor.0015.aiml
0,OPHIOGLOSSUM,*,*,ophioglossum?  Briefly#Comma ophioglossum means the type genus of the fern family Ophioglossaceae.,professor.0015.aiml
0,OPHIOGLOSSUM PENDULUM,*,*,ophioglossum pendulum?  Briefly#Comma ophioglossum pendulum means epiphytic fern with straplike usually twisted fronds of tropical Asia and Polynesia and America.,professor.0015.aiml
0,OPHIOLATRY,*,*,ophiolatry?  Briefly#Comma ophiolatry means worship of snakes.,professor.0015.aiml
0,OPHIOPHAGUS,*,*,ophiophagus?  Briefly#Comma ophiophagus means king cobra.,professor.0015.aiml
0,OPHIOPHAGUS HANNAN,*,*,ophiophagus hannan?  Briefly#Comma ophiophagus hannan means large cobra of southeastern Asia and the East Indies; the largest venomous snake; sometimes placed in genus Naja.,professor.0015.aiml
0,OPHISAURUS,*,*,ophisaurus?  Briefly#Comma ophisaurus means glass lizards.,professor.0015.aiml
0,OPHIUCHUS,*,*,ophiuchus?  Briefly#Comma ophiuchus means a large constellation in the equatorial region between Hercules and Scorpius.,professor.0015.aiml
0,OPHIURIDA,*,*,ophiurida?  Briefly#Comma ophiurida means brittle stars.,professor.0015.aiml
0,OPHIUROIDEA,*,*,ophiuroidea?  Briefly#Comma ophiuroidea means brittle stars and basket stars.,professor.0015.aiml
0,OPHRYON,*,*,ophryon?  Briefly#Comma ophryon means the craniometric point in the midline of the forehead immediately above the orbits.,professor.0015.aiml
0,OPHRYS,*,*,ophrys?  Briefly#Comma ophrys means a hardy genus of terrestrial orchids of Europe and northern Africa and western Asia.,professor.0015.aiml
0,OPHRYS APIFERA,*,*,ophrys apifera?  Briefly#Comma ophrys apifera means European orchid whose flowers resemble bumble bees in shape and color.,professor.0015.aiml
0,OPHRYS INSECTIFERA,*,*,ophrys insectifera?  Briefly#Comma ophrys insectifera means European orchid whose flowers resemble flies.,professor.0015.aiml
0,OPHRYS MUSCIFERA,*,*,ophrys muscifera?  Briefly#Comma ophrys muscifera means European orchid whose flowers resemble flies.,professor.0015.aiml
0,OPHRYS SPHEGODES,*,*,ophrys sphegodes?  Briefly#Comma ophrys sphegodes means spring-blooming spider orchid having a flower with yellow or green or pink sepals and a broad brown velvety lip.,professor.0015.aiml
0,OPHTHALMECTOMY,*,*,ophthalmectomy?  Briefly#Comma ophthalmectomy means surgical removal of an eye.,professor.0015.aiml
0,OPHTHALMIA,*,*,ophthalmia?  Briefly#Comma ophthalmia means severe conjunctivitis.,professor.0015.aiml
0,OPHTHALMIA NEONATORUM,*,*,ophthalmia neonatorum?  Briefly#Comma ophthalmia neonatorum means ophthalmia in newborns; contracted while passing through the birth canal; usually prevented with silver nitrate drops.,professor.0015.aiml
0,OPHTHALMIC,*,*,ophthalmic?  Briefly#Comma ophthalmic means of or relating to the eye.,professor.0015.aiml
0,OPHTHALMIC ARTERY,*,*,ophthalmic artery?  Briefly#Comma ophthalmic artery means a branch of the internal carotid artery that supplies the eye and neighboring structures.,professor.0015.aiml
0,OPHTHALMIC VEIN,*,*,ophthalmic vein?  Briefly#Comma ophthalmic vein means either of two veins that serve the eye; empties into the cavernous sinus.,professor.0015.aiml
0,OPHTHALMITIS,*,*,ophthalmitis?  Briefly#Comma ophthalmitis means severe conjunctivitis.,professor.0015.aiml
0,OPHTHALMOLOGIST,*,*,ophthalmologist?  Briefly#Comma ophthalmologist means a medical doctor specializing in the treatment of diseases of the eye.,professor.0015.aiml
0,OPHTHALMOLOGY,*,*,ophthalmology?  Briefly#Comma ophthalmology means the branch of medicine concerned with the eye and its diseases.,professor.0015.aiml
0,OPHTHALMOPLEGIA,*,*,ophthalmoplegia?  Briefly#Comma ophthalmoplegia means paralysis of the motor nerves of the eye.,professor.0015.aiml
0,OPHTHALMOSCOPE,*,*,ophthalmoscope?  Briefly#Comma ophthalmoscope means medical instrument for examining the retina of the eye.,professor.0015.aiml
0,OPIATE,*,*,opiate?  Briefly#Comma opiate means a narcotic drug that contains opium or an opium derivative.,professor.0015.aiml
0,OPILIONES,*,*,opiliones?  Briefly#Comma opiliones means harvestmen.,professor.0015.aiml
0,OPINE,*,*,opine?  Briefly#Comma opine means speak one's opinion without fear or hesitation.,professor.0015.aiml
0,OPINION,*,*,opinion?  Briefly#Comma opinion means a personal belief or judgment that is not founded on proof or certainty.,professor.0015.aiml
0,OPINION POLL,*,*,opinion poll?  Briefly#Comma opinion poll means an inquiry into public opinion conducted by interviewing a random sample of people.,professor.0015.aiml
0,OPINIONATED,*,*,opinionated?  Briefly#Comma opinionated means obstinate in your opinions.,professor.0015.aiml
0,OPINIONATIVE,*,*,opinionative?  Briefly#Comma opinionative means obstinate in your opinions.,professor.0015.aiml
0,OPISTHOBRANCHIA,*,*,opisthobranchia?  Briefly#Comma opisthobranchia means gastropods having the gills when present posterior to the heart and having no operculum: includes sea slugs; sea butterflies; sea hares.,professor.0015.aiml
0,OPISTHOCOMIDAE,*,*,opisthocomidae?  Briefly#Comma opisthocomidae means comprising the hoatzins.,professor.0015.aiml
0,OPISTHOCOMUS,*,*,opisthocomus?  Briefly#Comma opisthocomus means type genus of the Opisthocomidae: hoatzins.,professor.0015.aiml
0,OPISTHOCOMUS HOAZIN,*,*,opisthocomus hoazin?  Briefly#Comma opisthocomus hoazin means crested ill-smelling South American bird whose young have claws on the first and second digits of the wings.,professor.0015.aiml
0,OPISTHOGNATHIDAE,*,*,opisthognathidae?  Briefly#Comma opisthognathidae means jawfishes.,professor.0015.aiml
0,OPISTHOGNATHOUS,*,*,opisthognathous?  Briefly#Comma opisthognathous means having receding jaws.,professor.0015.aiml
0,OPISTHORCHIASIS,*,*,opisthorchiasis?  Briefly#Comma opisthorchiasis means infestation with flukes obtained from eating raw fish; common in eastern Asia.,professor.0015.aiml
0,OPISTHOTONOS,*,*,opisthotonos?  Briefly#Comma opisthotonos means severe spasm in which the back arches and the head bends back and heels flex toward the back.,professor.0015.aiml
0,OPIUM,*,*,opium?  Briefly#Comma opium means an addictive narcotic extracted from seed capsules of the opium poppy.,professor.0015.aiml
0,OPIUM ADDICT,*,*,opium addict?  Briefly#Comma opium addict means someone addicted to opium.,professor.0015.aiml
0,OPIUM DEN,*,*,opium den?  Briefly#Comma opium den means a building where opium is sold and used.,professor.0015.aiml
0,OPIUM POPPY,*,*,opium poppy?  Briefly#Comma opium poppy means southwestern Asian herb with grayish leaves and white or reddish flowers; source of opium.,professor.0015.aiml
0,OPIUM TAKER,*,*,opium taker?  Briefly#Comma opium taker means someone addicted to opium.,professor.0015.aiml
0,OPOPANAX,*,*,opopanax?  Briefly#Comma opopanax means an odorous gum resin formerly used in medicines.,professor.0015.aiml
0,OPORTO,*,*,oporto?  Briefly#Comma oporto means port city in northwest Portugal; noted for port wine.,professor.0015.aiml
0,OPOSSUM,*,*,opossum?  Briefly#Comma opossum means small furry Australian arboreal marsupials having long usually prehensile tails.,professor.0015.aiml
