0,DISTINCTIVE,*,*,<think><set name="topic">distinctive</set></think>  Briefly#Comma distinctive means of a feature that helps to distinguish a person or thing- Curtis Wilkie.,AIML Ency 7.aiml
0,DISTINCTIVE FEATURE,*,*,<think><set name="topic">distinctive feature</set></think>  Briefly#Comma distinctive feature means an odd or unusual characteristic.,AIML Ency 7.aiml
0,DISTINCTIVELY,*,*,<think><set name="topic">distinctively</set></think>  Briefly#Comma distinctively means in an identifiably distinctive manner.,AIML Ency 7.aiml
0,DISTINCTIVENESS,*,*,<think><set name="topic">distinctiveness</set></think>  Briefly#Comma distinctiveness means a distinguishing trait.,AIML Ency 7.aiml
0,DISTINCTLY,*,*,<think><set name="topic">distinctly</set></think>  Briefly#Comma distinctly means clear to the mind; with distinct mental discernment.,AIML Ency 7.aiml
0,DISTINCTNESS,*,*,<think><set name="topic">distinctness</set></think>  Briefly#Comma distinctness means the quality of being sharp and clear.,AIML Ency 7.aiml
0,DISTINGUISH,*,*,<think><set name="topic">distinguish</set></think>  Briefly#Comma distinguish means mark as different.,AIML Ency 7.aiml
0,DISTINGUISHABLE,*,*,<think><set name="topic">distinguishable</set></think>  Briefly#Comma distinguishable means capable of being perceived as different or distinct.,AIML Ency 7.aiml
0,DISTINGUISHED,*,*,<think><set name="topic">distinguished</set></think>  Briefly#Comma distinguished means standing above others in character or attainment or reputation.,AIML Ency 7.aiml
0,DISTINGUISHED CONDUCT MEDAL,*,*,<think><set name="topic">distinguished conduct medal</set></think>  Briefly#Comma distinguished conduct medal means a British military decoration for distinguished conduct in the field.,AIML Ency 7.aiml
0,DISTINGUISHED FLYING CROSS,*,*,<think><set name="topic">distinguished flying cross</set></think>  Briefly#Comma distinguished flying cross means a United States Air Force decoration for heroism while participating in an aerial flight.,AIML Ency 7.aiml
0,DISTINGUISHED SERVICE CROSS,*,*,<think><set name="topic">distinguished service cross</set></think>  Briefly#Comma distinguished service cross means a United States Army decoration for extraordinary heroism against an armed enemy.,AIML Ency 7.aiml
0,DISTINGUISHED SERVICE MEDAL,*,*,<think><set name="topic">distinguished service medal</set></think>  Briefly#Comma distinguished service medal means a United States military decoration for meritorious service in wartime duty of great responsibility.,AIML Ency 7.aiml
0,DISTINGUISHED SERVICE ORDER,*,*,<think><set name="topic">distinguished service order</set></think>  Briefly#Comma distinguished service order means a British military decoration for special service in action.,AIML Ency 7.aiml
0,DISTINGUISHING,*,*,<think><set name="topic">distinguishing</set></think>  Briefly#Comma distinguishing means serving to distinguish or identify a species or group.,AIML Ency 7.aiml
0,DISTINGUISHING CHARACTERISTIC,*,*,<think><set name="topic">distinguishing characteristic</set></think>  Briefly#Comma distinguishing characteristic means an odd or unusual characteristic.,AIML Ency 7.aiml
0,DISTOMATOSIS,*,*,<think><set name="topic">distomatosis</set></think>  Briefly#Comma distomatosis means a disease of the liver (especially in sheep and cattle) caused by liver flukes and their by-products.,AIML Ency 7.aiml
0,DISTORT,*,*,<think><set name="topic">distort</set></think>  Briefly#Comma distort means make false by mutilation or addition; as of a message or story.,AIML Ency 7.aiml
0,DISTORTABLE,*,*,<think><set name="topic">distortable</set></think>  Briefly#Comma distortable means capable of having the meaning altered or twisted.,AIML Ency 7.aiml
0,DISTORTED,*,*,<think><set name="topic">distorted</set></think>  Briefly#Comma distorted means strained or wrenched out of normal shape.,AIML Ency 7.aiml
0,DISTORTED SHAPE,*,*,<think><set name="topic">distorted shape</set></think>  Briefly#Comma distorted shape means a shape resulting from distortion.,AIML Ency 7.aiml
0,DISTORTION,*,*,<think><set name="topic">distortion</set></think>  Briefly#Comma distortion means a change for the worse.,AIML Ency 7.aiml
0,DISTORTIONIST,*,*,<think><set name="topic">distortionist</set></think>  Briefly#Comma distortionist means a painter who introduces distortions.,AIML Ency 7.aiml
0,DISTRACT,*,*,<think><set name="topic">distract</set></think>  Briefly#Comma distract means draw someone's attention away from something.,AIML Ency 7.aiml
0,DISTRACTED,*,*,<think><set name="topic">distracted</set></think>  Briefly#Comma distracted means affected with madness or insanity.,AIML Ency 7.aiml
0,DISTRACTEDLY,*,*,<think><set name="topic">distractedly</set></think>  Briefly#Comma distractedly means in a distracted manner.,AIML Ency 7.aiml
0,DISTRACTION,*,*,<think><set name="topic">distraction</set></think>  Briefly#Comma distraction means mental turmoil.,AIML Ency 7.aiml
0,DISTRAIN,*,*,<think><set name="topic">distrain</set></think>  Briefly#Comma distrain means levy a distress on.,AIML Ency 7.aiml
0,DISTRAINT,*,*,<think><set name="topic">distraint</set></think>  Briefly#Comma distraint means the seizure and holding of property as security for payment of a debt or satisfaction of a claim.,AIML Ency 7.aiml
0,DISTRAIT,*,*,<think><set name="topic">distrait</set></think>  Briefly#Comma distrait means having the attention diverted especially because of anxiety.,AIML Ency 7.aiml
0,DISTRAUGHT,*,*,<think><set name="topic">distraught</set></think>  Briefly#Comma distraught means deeply agitated especially from emotion.,AIML Ency 7.aiml
0,DISTRESS,*,*,<think><set name="topic">distress</set></think>  Briefly#Comma distress means psychological suffering.,AIML Ency 7.aiml
0,DISTRESS CALL,*,*,<think><set name="topic">distress call</set></think>  Briefly#Comma distress call means an internationally recognized signal sent out by a ship or plane indicating that help is needed.,AIML Ency 7.aiml
0,DISTRESS SIGNAL,*,*,<think><set name="topic">distress signal</set></think>  Briefly#Comma distress signal means an internationally recognized signal sent out by a ship or plane indicating that help is needed.,AIML Ency 7.aiml
0,DISTRESSED,*,*,<think><set name="topic">distressed</set></think>  Briefly#Comma distressed means facing or experiencing financial trouble or difficulty.,AIML Ency 7.aiml
0,DISTRESSFUL,*,*,<think><set name="topic">distressful</set></think>  Briefly#Comma distressful means causing distress or worry or anxiety.,AIML Ency 7.aiml
0,DISTRESSFULLY,*,*,<think><set name="topic">distressfully</set></think>  Briefly#Comma distressfully means with distress.,AIML Ency 7.aiml
0,DISTRESSFULNESS,*,*,<think><set name="topic">distressfulness</set></think>  Briefly#Comma distressfulness means the quality of arousing fear or distress.,AIML Ency 7.aiml
0,DISTRESSING,*,*,<think><set name="topic">distressing</set></think>  Briefly#Comma distressing means causing distress or worry or anxiety.,AIML Ency 7.aiml
0,DISTRESSINGLY,*,*,<think><set name="topic">distressingly</set></think>  Briefly#Comma distressingly means unpleasantly.,AIML Ency 7.aiml
0,DISTRIBUTARY,*,*,<think><set name="topic">distributary</set></think>  Briefly#Comma distributary means a branch of a river that flows away from the main stream and does not rejoin it.,AIML Ency 7.aiml
0,DISTRIBUTE,*,*,<think><set name="topic">distribute</set></think>  Briefly#Comma distribute means administer or bestow means as in small portions.,AIML Ency 7.aiml
0,DISTRIBUTED,*,*,<think><set name="topic">distributed</set></think>  Briefly#Comma distributed means spread out or scattered about or divided up.,AIML Ency 7.aiml
0,DISTRIBUTED DATA PROCESSING,*,*,<think><set name="topic">distributed data processing</set></think>  Briefly#Comma distributed data processing means data processing in which some of the functions are performed in different places and connected by transmission facilities.,AIML Ency 7.aiml
0,DISTRIBUTED FIRE,*,*,<think><set name="topic">distributed fire</set></think>  Briefly#Comma distributed fire means fire dispersed so as to engage effectively an area target.,AIML Ency 7.aiml
0,DISTRIBUTER,*,*,<think><set name="topic">distributer</set></think>  Briefly#Comma distributer means someone who markets merchandise.,AIML Ency 7.aiml
0,DISTRIBUTION,*,*,<think><set name="topic">distribution</set></think>  Briefly#Comma distribution means an arrangement of values of a variable showing their observed or theoretical frequency of occurrence.,AIML Ency 7.aiml
0,DISTRIBUTION AGREEMENT,*,*,<think><set name="topic">distribution agreement</set></think>  Briefly#Comma distribution agreement means a contract governing the marketing of an item of merchandise.,AIML Ency 7.aiml
0,DISTRIBUTION CHANNEL,*,*,<think><set name="topic">distribution channel</set></think>  Briefly#Comma distribution channel means a way of selling a company's product either directly or via distributors.,AIML Ency 7.aiml
0,DISTRIBUTION COST,*,*,<think><set name="topic">distribution cost</set></think>  Briefly#Comma distribution cost means any cost incurred by a producer or wholesaler or retailer or distributor (as for advertising and shipping etc).,AIML Ency 7.aiml
0,DISTRIBUTION FREE STATISTIC,*,*,<think><set name="topic">distribution free statistic</set></think>  Briefly#Comma distribution free statistic means a statistic computed without knowledge of the form or the parameters of the distribution from which observations are drawn.,AIML Ency 7.aiml
0,DISTRIBUTION LAW,*,*,<think><set name="topic">distribution law</set></think>  Briefly#Comma distribution law means the total energy in an assembly of molecules is not distributed equally but is distributed around an average value according to a statistical distribution.,AIML Ency 7.aiml
0,DISTRIBUTION LIST,*,*,<think><set name="topic">distribution list</set></think>  Briefly#Comma distribution list means list of names to whom a communication should be sent.,AIML Ency 7.aiml
0,DISTRIBUTIONAL,*,*,<think><set name="topic">distributional</set></think>  Briefly#Comma distributional means of or relating to spatial distribution.,AIML Ency 7.aiml
0,DISTRIBUTIVE,*,*,<think><set name="topic">distributive</set></think>  Briefly#Comma distributive means serving to distribute or allot or disperse.,AIML Ency 7.aiml
0,DISTRIBUTIVE SHOCK,*,*,<think><set name="topic">distributive shock</set></think>  Briefly#Comma distributive shock means shock caused by poor distribution of the blood flow.,AIML Ency 7.aiml
0,DISTRIBUTIVELY,*,*,<think><set name="topic">distributively</set></think>  Briefly#Comma distributively means as individuals or as separate units (not collectively).,AIML Ency 7.aiml
0,DISTRIBUTOR,*,*,<think><set name="topic">distributor</set></think>  Briefly#Comma distributor means someone who markets merchandise.,AIML Ency 7.aiml
0,DISTRIBUTOR CAM,*,*,<think><set name="topic">distributor cam</set></think>  Briefly#Comma distributor cam means the cam inside the distributor that rotates to contact spark plug terminals in the correct order.,AIML Ency 7.aiml
0,DISTRIBUTOR CAP,*,*,<think><set name="topic">distributor cap</set></think>  Briefly#Comma distributor cap means the cap of the distributor that holds in place the wires from the distributor to the spark plugs.,AIML Ency 7.aiml
0,DISTRIBUTOR HOUSING,*,*,<think><set name="topic">distributor housing</set></think>  Briefly#Comma distributor housing means the housing that supports the distributor cam.,AIML Ency 7.aiml
0,DISTRIBUTOR POINT,*,*,<think><set name="topic">distributor point</set></think>  Briefly#Comma distributor point means a contact in the distributor; as the rotor turns its projecting arm contacts distributor points and current flows to the spark plugs.,AIML Ency 7.aiml
0,DISTRICT,*,*,<think><set name="topic">district</set></think>  Briefly#Comma district means a region marked off for administrative or other purposes.,AIML Ency 7.aiml
0,DISTRICT ATTORNEY,*,*,<think><set name="topic">district attorney</set></think>  Briefly#Comma district attorney means an official prosecutor for a judicial district.,AIML Ency 7.aiml
0,DISTRICT LINE,*,*,<think><set name="topic">district line</set></think>  Briefly#Comma district line means the boundary between two districts.,AIML Ency 7.aiml
0,DISTRICT MANAGER,*,*,<think><set name="topic">district manager</set></think>  Briefly#Comma district manager means a manager who supervises the sales activity for a district.,AIML Ency 7.aiml
0,DISTRICT OF COLUMBIA,*,*,<think><set name="topic">district of columbia</set></think>  Briefly#Comma district of columbia means the district occupied entirely by the city of Washington; chosen by George Washington as the site of the nation's capital and carve out of land ceded by Maryland and Virginia.,AIML Ency 7.aiml
0,DISTRUST,*,*,<think><set name="topic">distrust</set></think>  Briefly#Comma distrust means doubt about someone's honesty.,AIML Ency 7.aiml
0,DISTRUSTFUL,*,*,<think><set name="topic">distrustful</set></think>  Briefly#Comma distrustful means having or showing distrust- B.N.Cardozo- Thomas Jefferson.,AIML Ency 7.aiml
0,DISTRUSTFULLY,*,*,<think><set name="topic">distrustfully</set></think>  Briefly#Comma distrustfully means with distrust.,AIML Ency 7.aiml
0,DISTRUSTFULNESS,*,*,<think><set name="topic">distrustfulness</set></think>  Briefly#Comma distrustfulness means the trait of not trusting others.,AIML Ency 7.aiml
0,DISTURB,*,*,<think><set name="topic">disturb</set></think>  Briefly#Comma disturb means move deeply.,AIML Ency 7.aiml
0,DISTURBANCE,*,*,<think><set name="topic">disturbance</set></think>  Briefly#Comma disturbance means activity that is an intrusion or interruption.,AIML Ency 7.aiml
0,DISTURBANCE OF THE PEACE,*,*,<think><set name="topic">disturbance of the peace</set></think>  Briefly#Comma disturbance of the peace means any act of molesting or interrupting or hindering or disquieting or agitating or arousing from a state of repose or otherwise depriving inhabitants of the peace and quiet to which they are entitled.,AIML Ency 7.aiml
0,DISTURBED,*,*,<think><set name="topic">disturbed</set></think>  Briefly#Comma disturbed means having the place or position changed.,AIML Ency 7.aiml
0,DISTURBER,*,*,<think><set name="topic">disturber</set></think>  Briefly#Comma disturber means a troubler who disquiets or interferes with peace and quiet; someone who causes disorder and commotion.,AIML Ency 7.aiml
0,DISTURBING,*,*,<think><set name="topic">disturbing</set></think>  Briefly#Comma disturbing means causing distress or worry or anxiety.,AIML Ency 7.aiml
0,DISTURBINGLY,*,*,<think><set name="topic">disturbingly</set></think>  Briefly#Comma disturbingly means in a disturbing manner.,AIML Ency 7.aiml
0,DISULFIRAM,*,*,<think><set name="topic">disulfiram</set></think>  Briefly#Comma disulfiram means a drug (trade name Antabuse) used in the treatment of alcoholism; causes nausea and vomiting if alcohol is ingested.,AIML Ency 7.aiml
0,DISUNIFY,*,*,<think><set name="topic">disunify</set></think>  Briefly#Comma disunify means break up or separate.,AIML Ency 7.aiml
0,DISUNION,*,*,<think><set name="topic">disunion</set></think>  Briefly#Comma disunion means the termination or destruction of union.,AIML Ency 7.aiml
0,DISUNITE,*,*,<think><set name="topic">disunite</set></think>  Briefly#Comma disunite means part; cease or break association with.,AIML Ency 7.aiml
0,DISUNITED,*,*,<think><set name="topic">disunited</set></think>  Briefly#Comma disunited means having been divided; having the unity destroyed-Samuel Lubell- E.B.White.,AIML Ency 7.aiml
0,DISUNITY,*,*,<think><set name="topic">disunity</set></think>  Briefly#Comma disunity means lack of unity (usually resulting from dissension).,AIML Ency 7.aiml
0,DISUSE,*,*,<think><set name="topic">disuse</set></think>  Briefly#Comma disuse means the state of something that has been unused and neglected.,AIML Ency 7.aiml
0,DISUSED,*,*,<think><set name="topic">disused</set></think>  Briefly#Comma disused means no longer in use.,AIML Ency 7.aiml
0,DISYLLABIC,*,*,<think><set name="topic">disyllabic</set></think>  Briefly#Comma disyllabic means having or characterized by or consisting of two syllables.,AIML Ency 7.aiml
0,DISYLLABLE,*,*,<think><set name="topic">disyllable</set></think>  Briefly#Comma disyllable means a word having two syllables.,AIML Ency 7.aiml
0,DIT,*,*,<think><set name="topic">dit</set></think>  Briefly#Comma dit means the shorter of the two telegraphic signals used in Morse code.,AIML Ency 7.aiml
0,DITA,*,*,<think><set name="topic">dita</set></think>  Briefly#Comma dita means evergreen tree of eastern Asia and Philippines having large leathery leaves and small green-white flowers in compact cymes; bark formerly used medicinally.,AIML Ency 7.aiml
0,DITA BARK,*,*,<think><set name="topic">dita bark</set></think>  Briefly#Comma dita bark means evergreen tree of eastern Asia and Philippines having large leathery leaves and small green-white flowers in compact cymes; bark formerly used medicinally.,AIML Ency 7.aiml
0,DITCH,*,*,<think><set name="topic">ditch</set></think>  Briefly#Comma ditch means a long narrow excavation in the earth.,AIML Ency 7.aiml
0,DITCH DIGGER,*,*,<think><set name="topic">ditch digger</set></think>  Briefly#Comma ditch digger means a laborer who digs ditches.,AIML Ency 7.aiml
0,DITCH FERN,*,*,<think><set name="topic">ditch fern</set></think>  Briefly#Comma ditch fern means large deeply rooted fern of worldwide distribution with upright bipinnate compound tufted fronds.,AIML Ency 7.aiml
0,DITCH REED,*,*,<think><set name="topic">ditch reed</set></think>  Briefly#Comma ditch reed means tall North American reed having relative wide leaves and large plumelike panicles; widely distributed in moist areas; used for mats means screens and arrow shafts.,AIML Ency 7.aiml
0,DITCH SPADE,*,*,<think><set name="topic">ditch spade</set></think>  Briefly#Comma ditch spade means a spade with a long handle for digging narrow ditches.,AIML Ency 7.aiml
0,DITCHMOSS,*,*,<think><set name="topic">ditchmoss</set></think>  Briefly#Comma ditchmoss means submerged freshwater perennials.,AIML Ency 7.aiml
0,DITHER,*,*,<think><set name="topic">dither</set></think>  Briefly#Comma dither means an excited state of agitation.,AIML Ency 7.aiml
0,DITHERED COLOR,*,*,<think><set name="topic">dithered color</set></think>  Briefly#Comma dithered color means a color produced by a pattern of differently colored dots that together simulate the desired color.,AIML Ency 7.aiml
0,DITHERED COLOUR,*,*,<think><set name="topic">dithered colour</set></think>  Briefly#Comma dithered colour means a color produced by a pattern of differently colored dots that together simulate the desired color.,AIML Ency 7.aiml
0,DITHERING,*,*,<think><set name="topic">dithering</set></think>  Briefly#Comma dithering means the process of representing intermediate colors by patterns of tiny colored dots that simulate the desired color.,AIML Ency 7.aiml
0,DITHYRAMB,*,*,<think><set name="topic">dithyramb</set></think>  Briefly#Comma dithyramb means a wildly enthusiastic speech or piece of writing.,AIML Ency 7.aiml
0,DITHYRAMBIC,*,*,<think><set name="topic">dithyrambic</set></think>  Briefly#Comma dithyrambic means of or in the manner of a dithyramb.,AIML Ency 7.aiml
0,DITTANY,*,*,<think><set name="topic">dittany</set></think>  Briefly#Comma dittany means Eurasian perennial herb with white flowers that emit flammable vapor in hot weather.,AIML Ency 7.aiml
0,DITTANY OF CRETE,*,*,<think><set name="topic">dittany of crete</set></think>  Briefly#Comma dittany of crete means dwarf aromatic shrub of Crete.,AIML Ency 7.aiml
0,DITTO,*,*,<think><set name="topic">ditto</set></think>  Briefly#Comma ditto means a mark used to indicate the word above it should be repeated.,AIML Ency 7.aiml
0,DITTO MARK,*,*,<think><set name="topic">ditto mark</set></think>  Briefly#Comma ditto mark means a mark used to indicate the word above it should be repeated.,AIML Ency 7.aiml
0,DITTY,*,*,<think><set name="topic">ditty</set></think>  Briefly#Comma ditty means a short simple song (or the words of a poem intended to be sung).,AIML Ency 7.aiml
0,DITTY BAG,*,*,<think><set name="topic">ditty bag</set></think>  Briefly#Comma ditty bag means kit used by sailors and soldiers.,AIML Ency 7.aiml
0,DIURESIS,*,*,<think><set name="topic">diuresis</set></think>  Briefly#Comma diuresis means increased secretion of urine; if not due to increased liquid intake or to the action of a diuretic drug it can be a symptom of diabetes mellitus.,AIML Ency 7.aiml
0,DIURETIC,*,*,<think><set name="topic">diuretic</set></think>  Briefly#Comma diuretic means any substance that tends to increase the flow of urine.,AIML Ency 7.aiml
0,DIURETIC DRUG,*,*,<think><set name="topic">diuretic drug</set></think>  Briefly#Comma diuretic drug means any substance that tends to increase the flow of urine.,AIML Ency 7.aiml
0,DIURIL,*,*,<think><set name="topic">diuril</set></think>  Briefly#Comma diuril means a diuretic drug (trade name Diuril) used in the treatment of edema and hypertension.,AIML Ency 7.aiml
0,DIURNAL,*,*,<think><set name="topic">diurnal</set></think>  Briefly#Comma diurnal means belonging to or active during the day.,AIML Ency 7.aiml
0,DIURNAL PARALLAX,*,*,<think><set name="topic">diurnal parallax</set></think>  Briefly#Comma diurnal parallax means the parallax of a celestial body using two points on the surface of the earth as the earth rotates.,AIML Ency 7.aiml
0,DIURNAL VARIATION,*,*,<think><set name="topic">diurnal variation</set></think>  Briefly#Comma diurnal variation means fluctuations that occur during each day.,AIML Ency 7.aiml
0,DIVA,*,*,<think><set name="topic">diva</set></think>  Briefly#Comma diva means a distinguished female operatic singer; a female operatic star.,AIML Ency 7.aiml
0,DIVAGATE,*,*,<think><set name="topic">divagate</set></think>  Briefly#Comma divagate means lose clarity or turn aside especially from the main subject of attention or course of argument in writing means thinking means or speaking.,AIML Ency 7.aiml
0,DIVAGATION,*,*,<think><set name="topic">divagation</set></think>  Briefly#Comma divagation means a message that departs from the main subject.,AIML Ency 7.aiml
0,DIVALENT,*,*,<think><set name="topic">divalent</set></think>  Briefly#Comma divalent means having a valence of two or having two valences.,AIML Ency 7.aiml
0,DIVAN,*,*,<think><set name="topic">divan</set></think>  Briefly#Comma divan means a long backless sofa (usually with pillows against a wall).,AIML Ency 7.aiml
0,DIVAN BED,*,*,<think><set name="topic">divan bed</set></think>  Briefly#Comma divan bed means an armless couch; a seat by day and a bed by night.,AIML Ency 7.aiml
0,DIVARICATE,*,*,<think><set name="topic">divaricate</set></think>  Briefly#Comma divaricate means branch off.,AIML Ency 7.aiml
0,DIVARICATION,*,*,<think><set name="topic">divarication</set></think>  Briefly#Comma divarication means branching at a wide angle.,AIML Ency 7.aiml
0,DIVE,*,*,<think><set name="topic">dive</set></think>  Briefly#Comma dive means a cheap disreputable nightclub or dance hall.,AIML Ency 7.aiml
0,DIVE BOMBER,*,*,<think><set name="topic">dive bomber</set></think>  Briefly#Comma dive bomber means a bomber that releases its bombs during a steep dive toward the target.,AIML Ency 7.aiml
0,DIVE BRAKE,*,*,<think><set name="topic">dive brake</set></think>  Briefly#Comma dive brake means a small parachute or articulated flap to reduce the speed of an aircraft.,AIML Ency 7.aiml
0,DIVE-BOMB,*,*,<think><set name="topic">dive-bomb</set></think>  Briefly#Comma dive-bomb means bomb from a diving airplane.,AIML Ency 7.aiml
0,DIVE-BOMBING,*,*,<think><set name="topic">dive-bombing</set></think>  Briefly#Comma dive-bombing means a bombing run in which the bomber release the bomb while flying straight toward the target.,AIML Ency 7.aiml
0,DIVER,*,*,<think><set name="topic">diver</set></think>  Briefly#Comma diver means someone who works underwater.,AIML Ency 7.aiml
0,DIVERGE,*,*,<think><set name="topic">diverge</set></think>  Briefly#Comma diverge means move or draw apart.,AIML Ency 7.aiml
0,DIVERGENCE,*,*,<think><set name="topic">divergence</set></think>  Briefly#Comma divergence means the act of moving away in different direction from a common point.,AIML Ency 7.aiml
0,DIVERGENCY,*,*,<think><set name="topic">divergency</set></think>  Briefly#Comma divergency means an infinite series that has no limit.,AIML Ency 7.aiml
0,DIVERGENT,*,*,<think><set name="topic">divergent</set></think>  Briefly#Comma divergent means diverging from another or from a standard.,AIML Ency 7.aiml
0,DIVERGENT STRABISMUS,*,*,<think><set name="topic">divergent strabismus</set></think>  Briefly#Comma divergent strabismus means strabismus in which one or both eyes are directed outward.,AIML Ency 7.aiml
0,DIVERGENT THINKER,*,*,<think><set name="topic">divergent thinker</set></think>  Briefly#Comma divergent thinker means a thinker who moves away from the problem as stated and often has novel ideas and solutions.,AIML Ency 7.aiml
0,DIVERGENT THINKING,*,*,<think><set name="topic">divergent thinking</set></think>  Briefly#Comma divergent thinking means thinking that moves away in diverging directions so as to involve a variety of aspects and which sometimes lead to novel ideas and solutions; associated with creativity.,AIML Ency 7.aiml
0,DIVERGING,*,*,<think><set name="topic">diverging</set></think>  Briefly#Comma diverging means tending to move apart in different directions.,AIML Ency 7.aiml
0,DIVERGING LENS,*,*,<think><set name="topic">diverging lens</set></think>  Briefly#Comma diverging lens means a lens such that a parallel beam of light passing through it is caused to diverge or spread out.,AIML Ency 7.aiml
0,DIVERS,*,*,<think><set name="topic">divers</set></think>  Briefly#Comma divers means many and different.,AIML Ency 7.aiml
0,DIVERSE,*,*,<think><set name="topic">diverse</set></think>  Briefly#Comma diverse means many and different.,AIML Ency 7.aiml
0,DIVERSELY,*,*,<think><set name="topic">diversely</set></think>  Briefly#Comma diversely means in diverse ways.,AIML Ency 7.aiml
0,DIVERSENESS,*,*,<think><set name="topic">diverseness</set></think>  Briefly#Comma diverseness means noticeable heterogeneity.,AIML Ency 7.aiml
0,DIVERSIFICATION,*,*,<think><set name="topic">diversification</set></think>  Briefly#Comma diversification means the act of introducing variety (especially in investments or in the variety of goods and services offered).,AIML Ency 7.aiml
0,DIVERSIFIED,*,*,<think><set name="topic">diversified</set></think>  Briefly#Comma diversified means having variety of character or form or components; or having increased variety.,AIML Ency 7.aiml
0,DIVERSIFY,*,*,<think><set name="topic">diversify</set></think>  Briefly#Comma diversify means make (more) diverse.,AIML Ency 7.aiml
0,DIVERSION,*,*,<think><set name="topic">diversion</set></think>  Briefly#Comma diversion means an activity that diverts or amuses or stimulates.,AIML Ency 7.aiml
0,DIVERSIONARY,*,*,<think><set name="topic">diversionary</set></think>  Briefly#Comma diversionary means of tactics e.g.; likely or designed to confuse or deceive.,AIML Ency 7.aiml
0,DIVERSIONARY ATTACK,*,*,<think><set name="topic">diversionary attack</set></think>  Briefly#Comma diversionary attack means an attack calculated to draw enemy defense away from the point of the principal attack.,AIML Ency 7.aiml
0,DIVERSIONARY LANDING,*,*,<think><set name="topic">diversionary landing</set></think>  Briefly#Comma diversionary landing means an amphibious diversionary attack.,AIML Ency 7.aiml
0,DIVERSIONIST,*,*,<think><set name="topic">diversionist</set></think>  Briefly#Comma diversionist means someone who commits sabotage or deliberately causes wrecks.,AIML Ency 7.aiml
0,DIVERSITY,*,*,<think><set name="topic">diversity</set></think>  Briefly#Comma diversity means noticeable heterogeneity.,AIML Ency 7.aiml
0,DIVERT,*,*,<think><set name="topic">divert</set></think>  Briefly#Comma divert means turn aside; turn away from.,AIML Ency 7.aiml
0,DIVERTED,*,*,<think><set name="topic">diverted</set></think>  Briefly#Comma diverted means pleasantly occupied -Queen Victoria.,AIML Ency 7.aiml
