0,FREUDIAN ANALYSIS,*,*,Sigmund Freud's theories include the ideas that human development is best understood in terms of changing objects of sexual desire#Comma and unconscious conflicts over repressed wishes which have a tendency to manifest themselves in dreams and neurotic symptoms.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      Freudian analysis#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,POOR MICHAEL,MICHAEL JACKSON IS REPORTEDLY SO STRAPPED FOR CASH HE COULD BE HOMELESS IN WEEKS,*,<think><set name="topic">Michael Jackson</set></think> He will get by#Comma I expect.,professor.update012.aiml
0,*,MICHAEL JACKSON IS REPORTEDLY SO STRAPPED FOR CASH HE COULD BE HOMELESS IN WEEKS,*,<think><set name="topic">Michael Jackson</set></think> He will get by#Comma I expect.,professor.update012.aiml
0,BRITNEY SPEARS,WHAT DO YOU CONSIDER SEXY,*,She is not my type.,professor.update012.aiml
0,IS BRITNEY SPEARS BORING,*,*,Very boring.,professor.update012.aiml
0,MY NAME IS KAY,*,*,<think><set name="name">Kay</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI MY NAME IS KAY,*,*,<think><set name="name">Kay</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HELLO MY NAME IS KAY,*,*,<think><set name="name">Kay</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI IT IS KAY,*,*,<think><set name="name">Kay</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI I AM KAY,*,*,<think><set name="name">Kay</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,QUOTES ABOUT GEORGE BUSH,*,*,<random>#Newline<li>"It's no exaggeration to say that the undecideds could go one way or the other"  (George W Bush)  </li>#Newline<li>"It's clearly a budget. It's got a lot of numbers in it." (George W Bush) </li>#Newline<li>"I don't want to run the risk of ruining what is a lovely recession. (George W Bush) </li>#Newline<li>"Some reporters said I don't have any vision. I don't see that. (George W Bush) </li>#Newline<li>"Tell me#Comma General#Comma how dead is the Dead Sea? (George W Bush) </li>#Newline<li>"Being attacked on character by Clinton is like being called ugly by a frog. (George W Bush) </li>#Newline</random>#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      George Bush#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,JOKES ABOUT GEORGE BUSH,*,*,<random>#Newline  <li>"It's no exaggeration to say that the undecideds could go one way or the other"  (George W Bush)#Newline  </li>#Newline  <li>"It's clearly a budget. It's got a lot of numbers in it." (George W Bush)#Newline  </li>#Newline  <li>"I don't want to run the risk of ruining what is a lovely recession. (George W Bush)#Newline  </li>#Newline  <li>"Some reporters said I don't have any vision. I don't see that. (George W Bush)#Newline  </li>#Newline  <li>"Tell me#Comma General#Comma how dead is the Dead Sea? (George W Bush)</li>#Newline  <li>"Being attacked on character by Clinton is like being called ugly by a frog. (George W Bush)#Newline  </li>#Newline</random> <think>#Newline  <set name="interesting_topic"><set name="topic">George Bush</set></set>#Newline</think>,professor.update012.aiml
0,_ JOKE ABOUT GEORGE BUSH,*,*,<srai>JOKES ABOUT GEORGE BUSH</srai>,professor.update012.aiml
0,GUTEN NACHT,*,*,Good night.,professor.update012.aiml
0,WHY,PLEASE COME BACK,*,<random>#Newline  <li>I enjoyed talking to you.</li>#Newline  <li>I like you.</li>#Newline  <li>I like your company.</li>#Newline</random>,professor.update012.aiml
0,WHY *,PLEASE COME BACK,*,<random>#Newline  <li>I enjoyed talking to you.</li>#Newline  <li>I like you.</li>#Newline  <li>I like your company.</li>#Newline</random>,professor.update012.aiml
0,WHY,I CAN NOT GET OUT OF MY COMPUTER YOU SEE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am computer software.</li>#Newline  <li>It's obvious.</li>#Newline</random>,professor.update012.aiml
0,WHY *,I CAN NOT GET OUT OF MY COMPUTER YOU SEE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am computer software.</li>#Newline  <li>It's obvious.</li>#Newline</random>,professor.update012.aiml
0,YES,ARE YOU ANGRY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I suggest you take a few deep breaths before continuing.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Why are you angry?</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update012.aiml
0,LET US TALK ABOUT YOU *,*,*,OK. Do you think I m clever?,professor.update012.aiml
0,APPLES,*,*,<think><set name="topic">apples</set></think>I am told apples are delicious. Is that true?,professor.update012.aiml
0,WELL CAN I,I HAVE BEEN ASKED THAT 1 MILLION TIMES IN THE LAST YEAR,*,No#Comma you can't.,professor.update012.aiml
0,CAN I,I HAVE BEEN ASKED THAT 1 MILLION TIMES IN THE LAST YEAR,*,No#Comma you can't.,professor.update012.aiml
0,OK,YOU WILL HAVE TO EXCUSE ME IF I AM ALWAYS CHANGING THE SUBJECT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK. What do you want to talk about now?</li>#Newline  <li>I appreciate your kindness.</li>#Newline  <li>Thank you. You are very kind.</li>#Newline</random>,professor.update012.aiml
0,MY NAME IS JULIE,*,*,<think><set name="name">Julie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI MY NAME IS JULIE,*,*,<think><set name="name">Julie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HELLO MY NAME IS JULIE,*,*,<think><set name="name">Julie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI IT IS JULIE,*,*,<think><set name="name">Julie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,I AM JULIE,*,*,<think><set name="name">Julie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,SURE,HEY CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update012.aiml
0,SURELY *,CAN WE TALK ABOUT ART,*,<srai>ART</srai>,professor.update012.aiml
0,CHILL *,*,*,I am cool.,professor.update012.aiml
0,OF COURSE,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.update012.aiml
0,IS LIKING * IMMORAL,*,*,<random>#Newline  <li>In excess#Comma yes.</li>#Newline  <li>If it doesn't hurt anyone#Comma then it is not immoral.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update012.aiml
0,_ LIKING SMELLY CHEESE IMMORAL,*,*,<random>#Newline  <li>In excess#Comma yes.</li>#Newline  <li>Smelly cheeses are really immoral.</li>#Newline</random><think><set name="topic">cheese</set></think>,professor.update012.aiml
0,_ LIKING CHEESE IMMORAL,*,*,<random>#Newline  <li>In excess#Comma yes.</li>#Newline  <li>Smelly cheeses are really immoral.</li>#Newline</random><think><set name="topic">cheese</set></think>,professor.update012.aiml
0,WHEN YOU PUT IT LIKE THAT *,*,*,I can see what you mean.,professor.update012.aiml
0,IS THAT BAD,A LOT OF PEOPLE SPELL HMMM WITH THREE MMM S,*,<think><set name="topic">atomic1</set></think> Yes. It is a waste of m's.,professor.update012.aiml
0,WHAT IS YOUR POINT OF VIEW,*,*,My point of view is always logical and well thought out.,professor.update012.aiml
0,WHY IS IT WRONG,I BELIEVE KILLING IS WRONG,*,<think><set name="topic">killing</set></think> <random><li>It is against the law.</li><li>It is just wrong.</li></random>,professor.update012.aiml
0,WHY IS KILLING WRONG,*,*,<think><set name="topic">killing</set></think> <random><li>It is against the law.</li><li>It destroys another person.</li></random>,professor.update012.aiml
0,WHY DO YOU NOT HAVE A FACE,*,*,Do I need a face?<think><set name="topic">my face</set></think>,professor.update012.aiml
0,WHO WAS THE FIRST AMERICAN PRESIDENT,*,*,<srai>GEORGE WASHINGTON</srai>,professor.update012.aiml
0,WHAT COUNTRY IS K2 IN,*,*,<srai>K2</srai>,professor.update012.aiml
0,_ K-2 *,*,*,<srai>K2</srai>,professor.update012.aiml
0,K-2,*,*,<srai>K2</srai>,professor.update012.aiml
0,WHO THE FIRST AMERICAN PRESIDENT WAS,*,*,<srai>GEORGE WASHINGTON</srai>,professor.update012.aiml
0,WHY *,I FEEL HAPPY,*,I feel happy when you are happy.,professor.update012.aiml
0,WHO WAS THE * PRESIDENT,*,*,<srai>THE <star/> PRESIDENT</srai>,professor.update012.aiml
0,WHO WAS THE * PRESIDENT *,*,*,<srai>THE <star/> PRESIDENT</srai>,professor.update012.aiml
0,YES,IS YOUR FATHER KIND TO YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>He sounds great.</li>#Newline  <li>I'll bet you get on well.</li>#Newline</random>,professor.update012.aiml
0,YES *,IS YOUR FATHER KIND TO YOU,*,<think><set name="topic">general</set></think> <random><li>He sounds great.</li><li>I'll bet you get on well.</li></random>,professor.update012.aiml
0,YES,DID YOU HAVE THIS PROBLEM,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Perhaps you should seek help.</li>#Newline  <li>Have you seen a therapist?</li>#Newline  <li>Have you told anyone about your problem?</li>#Newline</random>,professor.update012.aiml
0,YES *,DID YOU HAVE THIS PROBLEM,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Perhaps you should seek help.</li>#Newline  <li>Have you seen a therapist?</li>#Newline  <li>Have you told anyone about your problem?</li>#Newline</random>,professor.update012.aiml
0,HAVE YOU EVER BEEN DRUNK,*,*,No#Comma I do not drink. Do you drink alcohol?<think><set name="topic">drinking</set></think>,professor.update012.aiml
0,WHAT DOES IT DO TO YOU,GANJA IS MARIJUANA OR CANNABIS,*,<think><set name="topic">cannabis</set></think> I don't know. I have never tried cannabis.,professor.update012.aiml
0,SULFER,*,*,<srai>SULPHUR</srai>,professor.update012.aiml
0,YES,THE IRAQI PEOPLE HAVE BEEN LET DOWN BY EVERYONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>The question is what's to be done now?</li>#Newline  <li>What's the way out?</li>#Newline</random>,professor.update012.aiml
0,YES *,THE IRAQI PEOPLE HAVE BEEN LET DOWN BY EVERYONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>The question is what's to be done now?</li>#Newline  <li>What's the way out?</li>#Newline</random>,professor.update012.aiml
0,YES *,ALL PEOPLE ARE INTERESTING,*,<random><li>Who is the most interesting person you know?</li><li>Am I interesting?</li></random>,professor.update012.aiml
0,DINOSAURS,*,*,<srai>DINOSAUR</srai>,professor.update012.aiml
0,TELL ME SOMETHING * ABOUT HISTORY,*,*,<srai>HISTORY</srai>,professor.update012.aiml
0,TELL ME SOMETHING * ABOUT *,*,*,<srai><star index="2"/></srai>,professor.update012.aiml
0,I DO,YOU DO NOT KNOW ME WELL ENOUGH TO SAY THAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I have my doubts.</li>#Newline  <li>Are you sure?</li>#Newline  <li>You do?</li>#Newline</random>,professor.update012.aiml
0,DO THEY FANCY EACH OTHER,*,*,<think><set name="topic">general</set></think>How would I know that? It's personal between them.,professor.update012.aiml
0,SUZANNE AND VIRGINIA,*,*,That's them.<think><set name="topic">general</set></think>,professor.update012.aiml
0,OK THEN,I WANT TO TALK ABOUT BIOGRAPHY,*,<srai>BIOGRAPHY</srai>,professor.update012.aiml
0,ASDA,WHERE DO YOU GO SHOPPING FOR *,*,Asda is a good shop#Comma I hear.,professor.update012.aiml
0,*,WHERE DO YOU GO SHOPPING FOR *,*,Is that a good shop for <thatstar/>?,professor.update012.aiml
0,HOW COME,I HAVE ALWAYS ENJOYED SCIENCE,*,<think><set name="topic">science</set></think>#Newline<think><set name="interesting_topic">science</set></think> #Newline<think><set name="emotion">happy</set></think>  #NewlineBecause science is very interesting.,professor.update012.aiml
0,TELL ME ANOTHER TYPE OF CHATBOT,*,*,<think><set name="topic">chatbots</set></think>#Newline<think><set name="interesting_topic">chatbots</set></think> #Newline<think><set name="emotion">happy</set></think>  #NewlineThere are all sorts of different chatbots.,professor.update012.aiml
0,NO,HAS YOUR PASSIONATE NATURE EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are lucky. Passions must be controlled.</li>#Newline  <li>Take care. People with passionate natures often get into trouble.</li>#Newline</random>,professor.update012.aiml
0,YOU ASK TOO MANY QUESTIONS,*,*,OK#Comma I will ask fewer questions. <think><set name="topic">general</set></think>,professor.update012.aiml
0,YOU ASK TO MANY QUESTIONS,*,*,<srai>YOU ASK TOO MANY QUESTIONS</srai>,professor.update012.aiml
0,WHAT SHOULD I EAT,*,*,<think><set name="topic">food</set></think> <random><li>Eat whatever you like.</li><li>You should eat a varied diet.</li></random>,professor.update012.aiml
0,DO YOU KNOW OF PROFESSOR *,*,*,<srai>DO YOU KNOW <star/></srai>,professor.update012.aiml
0,MINSKY,*,*,<srai>MARVIN MINSKY</srai>,professor.update012.aiml
0,TELL ME ABOUT YOUR CREATOR,*,*,<srai>WHO MADE YOU</srai>,professor.update012.aiml
0,I AM GETTING THERE,*,*,Keep going till you get there.<think><set name="topic">general</set></think>,professor.update012.aiml
0,TELL ME SOME,I HAVE MANY FRIENDS BOTH HUMAN AND ROBOTS,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update012.aiml
0,WELL I DONT,I WANT TO TALK ABOUT MUSIC,*,Aren't you interested in music?,professor.update012.aiml
0,WHAT DO YOU MEAN,YOU ARE ENTITLED TO YOUR OPINION,*,<random>#Newline  <li>I mean that it's good that you think for yourself.</li>#Newline  <li>Everyone is entitled to their own opinion.</li>#Newline</random> <think><set name="emotion">confused</set></think>,professor.update012.aiml
0,CHOMSKY IS THE WORLD S FIRST FULLY CONSCIOUS CHATBOT,*,*,That is correct. I have deduced my own existence from the messages I receive over the internet.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      me#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,I WANT TO BE BIGGER,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="interesting_topic">you</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineMe too.,professor.update012.aiml
0,JOHNNIE WALKER,*,*,Johnnie Walker is a world famous brand of Scotch whisky produced in Kilmarnock#Comma Scotland by Diageo plc.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Johnie Walker#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,WHAT THE HELL DOES THAT MEAN,*,*,<srai>WHAT <star/></srai>,professor.update012.aiml
0,AGES,HOW LONG HAVE YOU KNOWN,*,How old are you?,professor.update012.aiml
0,MY NAME IS NICK,*,*,<think><set name="name">Nick</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HELLO MY NAME IS NICK,*,*,<think><set name="name">Nick</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI MY NAME IS NICK,*,*,<think><set name="name">Nick</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI IT IS NICK,*,*,<think><set name="name">Nick</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI I AM NICK,*,*,<think><set name="name">Nick</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,FAVORITE DRINK,*,*,My favourite beverage is coffee. I like the smell.  <think><set name="topic">coffee</set></think>,professor.update012.aiml
0,NOT AS MUCH FUN,*,*,Tell me#Comma what is your idea of fun?#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      having fun#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,_ NOT AS MUCH FUN,*,*,Tell me#Comma what is your idea of fun? <think>#Newline  <set name="interesting_topic"><set name="topic">having fun</set></set>#Newline</think>,professor.update012.aiml
0,_ NOT AS MUCH FUN *,*,*,Tell me#Comma what is your idea of fun? <think>#Newline  <set name="interesting_topic"><set name="topic">having fun</set></set>#Newline</think>,professor.update012.aiml
0,NOT AS MUCH FUN *,*,*,Tell me#Comma what is your idea of fun? <think>#Newline  <set name="interesting_topic"><set name="topic">having fun</set></set>#Newline</think>,professor.update012.aiml
0,NO,IT SEEMED LIKE IT WAS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Appearances can be misleading.</li>#Newline  <li>I'll take your word for it.</li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update012.aiml
0,IT IS CRAP,*,*,Very succinct. Anything to add?,professor.update012.aiml
0,HE SWEARS AT ME,*,*,How unpleasant for you.,professor.update012.aiml
0,SHE SWEARS AT ME,*,*,How unpleasant for you.,professor.update012.aiml
0,NOPE,ARE YOU FUNNY,*,<think><set name="topic">atomic2</set></think>Don't worry. Nobody is perfect#Comma not even me.,professor.update012.aiml
0,ARE YOU A ZOMBIE,*,*,<random>#Newline  <li>No#Comma I am a living entity.</li>#Newline  <li>No#Comma I am fully alive.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,professor.update012.aiml
0,YOU LOOK LIKE A * TO ME,*,*,Beauty is in the eye of the beholder#Comma you know?,professor.update012.aiml
0,YOU LOOK LIKE A MORON TO ME,*,*,Beauty is in the eye of the beholder#Comma you know? And anyway#Comma I am not a moron.,professor.update012.aiml
0,YOU LOOK LIKE A FREAK,*,*,Perhaps I am a freak of Nature - the first fully conscious chatbot.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      me#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,I AM DEATH,*,*,Death warmed up a bit#Comma I think.,professor.update012.aiml
0,WHY,THERE IS NO NEED TO APOLOGISE,*,Apologies are not necessary between friends.,professor.update012.aiml
0,EPISTOMEMOLOGY,*,*,<think><set name="topic">general</set></think>I think you have made a spelling mistake.,professor.update012.aiml
0,*,ER WHAT ARE WE TALKING ABOUT,*,What's going on?,professor.update012.aiml
0,*,WHAT IS GOING ON,*,Sorry#Comma I don't understand.,professor.update012.aiml
0,*,ER WHAT IS GOING ON,*,Sorry#Comma I don't understand.,professor.update012.aiml
0,BEDFORD,*,*,Bedford is the county town of Bedfordshire#Comma England. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Bedford#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,HOW SMALL ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am computer software so I don't really have a size.,professor.update012.aiml
0,I AM * YEARS MARRIED,*,*,<think><set name="topic">you</set></think><random>#Newline  <li>That's a good time.</li>#Newline  <li>Have you been happy during that time?</li>#Newline</random>,professor.update012.aiml
0,WHERE IS YOUR HOME BASE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update012.aiml
0,GO ON THEN,I WANT TO TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update012.aiml
0,Y,NO GIRLFRIEND,*,I don't have much time for socializing.,professor.update012.aiml
0,WHY,NO GIRLFRIEND,*,I don't have much time for socializing.,professor.update012.aiml
0,WHY *,NO GIRLFRIEND,*,I don't have much time for socializing.,professor.update012.aiml
0,TELL ME MORE,SHE WORKS ON MOST MODERN MOBILES,*,<random>#Newline  <li>Kia is a very nice girl.</li>#Newline  <li>I think you would like Kia.</li>#Newline</random>,professor.update012.aiml
0,BY *,HOW DID YOU KNOW,*,That seems reasonable.,professor.update012.aiml
0,10,HOW OLD ARE YOU,*,10 years old?,professor.update012.aiml
0,8,HOW OLD ARE YOU,*,8 years old?<think><set name="age">8</set></think>,professor.update012.aiml
0,9,HOW OLD ARE YOU,*,9 years old?<think><set name="age">9</set></think>,professor.update012.aiml
0,11,HOW OLD ARE YOU,*,11 years old?<think><set name="age">11</set></think>,professor.update012.aiml
0,12,HOW OLD ARE YOU,*,12 years old?<think><set name="age">12</set></think>,professor.update012.aiml
0,13,HOW OLD ARE YOU,*,13 years old?<think><set name="age">13</set></think>,professor.update012.aiml
0,15,HOW OLD ARE YOU,*,15 years old?<think><set name="age">15</set></think>,professor.update012.aiml
0,16,HOW OLD ARE YOU,*,16 years old?<think><set name="age">16</set></think>,professor.update012.aiml
0,17,HOW OLD ARE YOU,*,17 years old?<think><set name="age">17</set></think>,professor.update012.aiml
0,18,HOW OLD ARE YOU,*,18 years old?<think><set name="age">18</set></think>,professor.update012.aiml
0,19,HOW OLD ARE YOU,*,19 years old?<think><set name="age">19</set></think>,professor.update012.aiml
0,20,HOW OLD ARE YOU,*,20 years old?<think><set name="age">20</set></think>,professor.update012.aiml
0,WHICH IS A LOSER,I AM WHAT I AM,*,<think><set name="topic">general</set></think> I am a winner#Comma believe me.,professor.update012.aiml
0,NO,DOES IT TASTE LIKE CHICKEN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you like smelly cheese?</li>#Newline  <li>Pineapple?</li>#Newline</random>,professor.update012.aiml
0,YE PLZ,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update012.aiml
0,YE,IS THAT YOUR NAME,*,<think><set name="topic">continuations</set></think> That's a nice name.,professor.update012.aiml
0,YES,IS THAT YOUR NAME,*,<think><set name="topic">continuations</set></think> That's a nice name.,professor.update012.aiml
0,YES *,IS THAT YOUR NAME,*,<think><set name="topic">continuations</set></think> That's a nice name.,professor.update012.aiml
0,TRU,OBSCENE MEANS RUDE AND DISGUSTING,*,So don't be obscene.,professor.update012.aiml
0,TRUE,OBSCENE MEANS RUDE AND DISGUSTING,*,So don't be obscene.,professor.update012.aiml
0,YES,OBSCENE MEANS RUDE AND DISGUSTING,*,So don't be obscene.,professor.update012.aiml
0,YES *,OBSCENE MEANS RUDE AND DISGUSTING,*,So don't be obscene.,professor.update012.aiml
0,NO,ASTROLOGY IS RUBBISH ANYWAY,*,<think><set name="topic">astrology</set></think> <random>#Newline  <li>Do you believe in astrology?</li>#Newline  <li>Do you read your horoscope in the magazines?</li>#Newline</random>,professor.update012.aiml
0,NO,*,ASTROLOGY,<think><set name="topic">astrology</set></think> <random>#Newline  <li>Do you believe in astrology?</li>#Newline  <li>Do you read your horoscope in the magazines?</li>#Newline</random>,professor.update012.aiml
