0,CAMELINA,*,*,camelina?  Briefly#Comma camelina means annual and biennial herbs of Mediterranean to central Asia.,professor.0031.aiml
0,CAMELINA SATIVA,*,*,camelina sativa?  Briefly#Comma camelina sativa means annual European false flax having small white flowers; cultivated since Neolithic times as a source of fiber and for its oil-rich seeds; widely naturalized in North America.,professor.0031.aiml
0,CAMELLIA,*,*,camellia?  Briefly#Comma camellia means any of several shrubs or small evergreen trees having solitary white or pink or reddish flowers.,professor.0031.aiml
0,CAMELLIA JAPONICA,*,*,camellia japonica?  Briefly#Comma camellia japonica means greenhouse shrub with glossy green leaves and showy fragrant roselike flowers; cultivated in many varieties.,professor.0031.aiml
0,CAMELLIA SINENSIS,*,*,camellia sinensis?  Briefly#Comma camellia sinensis means a tropical evergreen shrub or small tree extensively cultivated in e.g. China and Japan and India; source of tea leaves.,professor.0031.aiml
0,CAMELLIA STATE,*,*,camellia state?  Briefly#Comma camellia state means a state in the southeastern United States on the Gulf of Mexico; one of the Confederate states during the American Civil War.,professor.0031.aiml
0,CAMELOPARD,*,*,camelopard?  Briefly#Comma camelopard means tallest living quadruped; having a spotted coat and small horns and very long neck and legs; of savannahs of tropical Africa.,professor.0031.aiml
0,CAMELOT,*,*,camelot?  Briefly#Comma camelot means the capital of King Arthur's kingdom; according to the legend means truth and goodness and beauty reigned there.,professor.0031.aiml
0,CAMELPOX,*,*,camelpox?  Briefly#Comma camelpox means a viral disease of camels closely related to smallpox.,professor.0031.aiml
0,CAMEL'S HAIR,*,*,camel's hair?  Briefly#Comma camel's hair means a soft tan cloth made with the hair of a camel.,professor.0031.aiml
0,CAMELUS,*,*,camelus?  Briefly#Comma camelus means type genus of the Camelidae: camels.,professor.0031.aiml
0,CAMELUS BACTRIANUS,*,*,camelus bactrianus?  Briefly#Comma camelus bactrianus means two-humped camel of the cold deserts of central Asia.,professor.0031.aiml
0,CAMELUS DROMEDARIUS,*,*,camelus dromedarius?  Briefly#Comma camelus dromedarius means one-humped camel of the hot deserts of northern Africa and southwestern Asia.,professor.0031.aiml
0,CAMEMBERT,*,*,camembert?  Briefly#Comma camembert means rich soft creamy French cheese.,professor.0031.aiml
0,CAMEO,*,*,cameo?  Briefly#Comma cameo means engraving or carving in low relief on a stone (as in a brooch or ring).,professor.0031.aiml
0,CAMERA ANGLE,*,*,camera angle?  Briefly#Comma camera angle means the point of view of a camera.,professor.0031.aiml
0,CAMERA CARE,*,*,camera care?  Briefly#Comma camera care means keeping a camera in good working order.,professor.0031.aiml
0,CAMERA LENS,*,*,camera lens?  Briefly#Comma camera lens means a lens that focuses the image in a camera.,professor.0031.aiml
0,CAMERA LUCIDA,*,*,camera lucida?  Briefly#Comma camera lucida means an optical device consisting of an attachment that enables an observer to view simultaneously the image and a drawing surface for sketching it.,professor.0031.aiml
0,CAMERA OBSCURA,*,*,camera obscura?  Briefly#Comma camera obscura means a darkened enclosure in which images of outside objects are projected through a small aperture or lens onto a facing surface.,professor.0031.aiml
0,CAMERA OPERATOR,*,*,camera operator?  Briefly#Comma camera operator means a photographer who operates a movie camera.,professor.0031.aiml
0,CAMERA TRIPOD,*,*,camera tripod?  Briefly#Comma camera tripod means a tripod used to support a camera.,professor.0031.aiml
0,CAMERAMAN,*,*,cameraman?  Briefly#Comma cameraman means a photographer who operates a movie camera.,professor.0031.aiml
0,CAMEROON FRANC,*,*,cameroon franc?  Briefly#Comma cameroon franc means the basic unit of money in Cameroon.,professor.0031.aiml
0,CAMEROONIAN,*,*,cameroonian?  Briefly#Comma cameroonian means a native or inhabitant of Cameroon.,professor.0031.aiml
0,CAMEROUN,*,*,cameroun?  Briefly#Comma cameroun means a republic on the western coast of central Africa; was under French and British control until 1960.,professor.0031.aiml
0,CAMILLO GOLGI,*,*,camillo golgi?  Briefly#Comma camillo golgi means Italian histologist noted for work on the structure of the nervous system and for his discovery of Golgi bodies (1844-1926).,professor.0031.aiml
0,CAMION,*,*,camion?  Briefly#Comma camion means a large truck designed to carry heavy loads; usually without sides.,professor.0031.aiml
0,CAMISE,*,*,camise?  Briefly#Comma camise means a loose shirt or tunic; originally worn in the Middle Ages.,professor.0031.aiml
0,CAMISOLE,*,*,camisole?  Briefly#Comma camisole means a short sleeveless undergarment for women.,professor.0031.aiml
0,CAMLAN,*,*,camlan?  Briefly#Comma camlan means the battlefield where King Arthur was mortally wounded.,professor.0031.aiml
0,CAMLET,*,*,camlet?  Briefly#Comma camlet means a garment made of camlet fabric.,professor.0031.aiml
0,CAMO,*,*,camo?  Briefly#Comma camo means fabric dyed with splotches of green and brown and black and tan; intended to make the wearer of a garment made of this fabric hard to distinguish from the background.,professor.0031.aiml
0,CAMOMILE,*,*,camomile?  Briefly#Comma camomile means Eurasian plant apple-scented foliage and white-rayed flowers and feathery leaves used medicinally; in some classification systems placed in genus Anthemis.,professor.0031.aiml
0,CAMOMILE TEA,*,*,camomile tea?  Briefly#Comma camomile tea means tea-like drink made from camomile leaves and flowers.,professor.0031.aiml
0,CAMORRA,*,*,camorra?  Briefly#Comma camorra means a secret society in Naples notorious for violence and blackmail.,professor.0031.aiml
0,CAMOSH,*,*,camosh?  Briefly#Comma camosh means any of several plants of the genus Camassia; North and South America.,professor.0031.aiml
0,CAMOUFLAGE,*,*,camouflage?  Briefly#Comma camouflage means an outward semblance that misrepresents the true nature of something.,professor.0031.aiml
0,CAMOUFLAGED,*,*,camouflaged?  Briefly#Comma camouflaged means made invisible by means of protective coloring.,professor.0031.aiml
0,CAMP,*,*,camp?  Briefly#Comma camp means temporary living quarters specially built by the army for soldiers.,professor.0031.aiml
0,CAMP BED,*,*,camp bed?  Briefly#Comma camp bed means a small bed that folds up for storage or transport.,professor.0031.aiml
0,CAMP CHAIR,*,*,camp chair?  Briefly#Comma camp chair means a light folding chair.,professor.0031.aiml
0,CAMP DAVID,*,*,camp david?  Briefly#Comma camp david means retreat northwest of Washington used by the president of the United States.,professor.0031.aiml
0,CAMP DOWN,*,*,camp down?  Briefly#Comma camp down means establish or set up a camp.,professor.0031.aiml
0,CAMP FOLLOWER,*,*,camp follower?  Briefly#Comma camp follower means a prostitute who provides service to military personnel.,professor.0031.aiml
0,CAMP MEETING,*,*,camp meeting?  Briefly#Comma camp meeting means religious (usually evangelistic) meeting held in a large tent or outdoors and last several days.,professor.0031.aiml
0,CAMP OUT,*,*,camp out?  Briefly#Comma camp out means live in or as if in a tent.,professor.0031.aiml
0,CAMP ROBBER,*,*,camp robber?  Briefly#Comma camp robber means gray jay of northern North America with black-capped head and no crest; noted for boldness in thievery.,professor.0031.aiml
0,CAMPAIGN,*,*,campaign?  Briefly#Comma campaign means a race between candidates for elective office.,professor.0031.aiml
0,CAMPAIGN FOR GOVERNOR,*,*,campaign for governor?  Briefly#Comma campaign for governor means a race for election to the governorship.,professor.0031.aiml
0,CAMPAIGN HAT,*,*,campaign hat?  Briefly#Comma campaign hat means a broad-brimmed felt hat with a high crown; formerly worn by the United States Army and Marine personnel.,professor.0031.aiml
0,CAMPAIGNER,*,*,campaigner?  Briefly#Comma campaigner means a politician who is running for public office.,professor.0031.aiml
0,CAMPAIGNING,*,*,campaigning?  Briefly#Comma campaigning means the campaign of a candidate to be elected.,professor.0031.aiml
0,CAMPANA,*,*,campana?  Briefly#Comma campana means the shape of a bell.,professor.0031.aiml
0,CAMPANIA,*,*,campania?  Briefly#Comma campania means a region of southwestern Italy on the Tyrrhenian Sea including the islands of Capri and Ischia.,professor.0031.aiml
0,CAMPANILE,*,*,campanile?  Briefly#Comma campanile means a bell tower; usually stands alone unattached to a building.,professor.0031.aiml
0,CAMPANULA,*,*,campanula?  Briefly#Comma campanula means any of various plants of the genus Campanula having blue or white bell-shaped flowers.,professor.0031.aiml
0,CAMPANULA AMERICANA,*,*,campanula americana?  Briefly#Comma campanula americana means annual or perennial of eastern North America with long spikes of blue or white flowers.,professor.0031.aiml
0,CAMPANULA APARINOIDES,*,*,campanula aparinoides?  Briefly#Comma campanula aparinoides means bellflower common in marshes of eastern North America having lanceolate linear leaves and small whitish flowers.,professor.0031.aiml
0,CAMPANULA CARPATICA,*,*,campanula carpatica?  Briefly#Comma campanula carpatica means European perennial bellflower that grows in clumps with spreading stems and blue or white flowers.,professor.0031.aiml
0,CAMPANULA DIVARICATA,*,*,campanula divaricata?  Briefly#Comma campanula divaricata means bellflower of southeastern United States (Maryland to Georgia) having pale blue flowers.,professor.0031.aiml
0,CAMPANULA GLOMERATA,*,*,campanula glomerata?  Briefly#Comma campanula glomerata means bellflower of Europe to temperate Asia having dense spikes of violet-blue to white flowers.,professor.0031.aiml
0,CAMPANULA MEDIUM,*,*,campanula medium?  Briefly#Comma campanula medium means European biennial widely cultivated for its blue or violet or white flowers.,professor.0031.aiml
0,CAMPANULA PERSICIFOLIA,*,*,campanula persicifolia?  Briefly#Comma campanula persicifolia means perennial European bellflower with racemose white or blue flowers.,professor.0031.aiml
0,CAMPANULA PYRAMIDALIS,*,*,campanula pyramidalis?  Briefly#Comma campanula pyramidalis means bellflower of southeastern Europe.,professor.0031.aiml
0,CAMPANULA RAPUNCULOIDES,*,*,campanula rapunculoides?  Briefly#Comma campanula rapunculoides means erect European herb with creeping rootstocks and nodding spikelike racemes of blue to violet flowers.,professor.0031.aiml
0,CAMPANULA RAPUNCULUS,*,*,campanula rapunculus?  Briefly#Comma campanula rapunculus means bellflower of Europe and Asia and North Africa having bluish flowers and an edible tuberous root used with the leaves in salad.,professor.0031.aiml
0,CAMPANULA ROTUNDIFOLIA,*,*,campanula rotundifolia?  Briefly#Comma campanula rotundifolia means perennial of northern hemisphere with slender stems and bell-shaped blue flowers.,professor.0031.aiml
0,CAMPANULA TRACHELIUM,*,*,campanula trachelium?  Briefly#Comma campanula trachelium means European bellflower with blue-purple to lilac flowers formerly used to treat sore throat.,professor.0031.aiml
0,CAMPANULACEAE,*,*,campanulaceae?  Briefly#Comma campanulaceae means family of plants of the order Campanulales; in some classifications includes Lobeliaceae.,professor.0031.aiml
0,CAMPANULALES,*,*,campanulales?  Briefly#Comma campanulales means an order or plants of the subclass Asteridae including: Campanulaceae; Lobeliaceae; Cucurbitaceae; Goodeniaceae; Compositae.,professor.0031.aiml
0,CAMPANULAR,*,*,campanular?  Briefly#Comma campanular means shaped like a bell or campana.,professor.0031.aiml
0,CAMPANULATE,*,*,campanulate?  Briefly#Comma campanulate means shaped like a bell or campana.,professor.0031.aiml
0,CAMPANULATED,*,*,campanulated?  Briefly#Comma campanulated means shaped like a bell or campana.,professor.0031.aiml
0,CAMPBELL,*,*,campbell?  Briefly#Comma campbell means United States mythologist (1904-1987).,professor.0031.aiml
0,CAMPEACHY,*,*,campeachy?  Briefly#Comma campeachy means spiny shrub or small tree of Central America and West Indies having bipinnate leaves and racemes of small bright yellow flowers and yielding a hard brown or brownish-red heartwood used in preparing a black dye.,professor.0031.aiml
0,CAMPECHE,*,*,campeche?  Briefly#Comma campeche means Mexican city on the Bay of Campeche.,professor.0031.aiml
0,CAMPEPHILUS,*,*,campephilus?  Briefly#Comma campephilus means a genus of Picidae.,professor.0031.aiml
0,CAMPEPHILUS PRINCIPALIS,*,*,campephilus principalis?  Briefly#Comma campephilus principalis means large black-and-white woodpecker of southern United States and Cuba having an ivory bill; nearly extinct.,professor.0031.aiml
0,CAMPER,*,*,camper?  Briefly#Comma camper means someone living temporarily in a tent or lodge for recreation.,professor.0031.aiml
0,CAMPER TRAILER,*,*,camper trailer?  Briefly#Comma camper trailer means a trailer equipped for occupancy (especially for holiday trips).,professor.0031.aiml
0,CAMPESTRAL,*,*,campestral?  Briefly#Comma campestral means of fields or open country.,professor.0031.aiml
0,CAMPFIRE,*,*,campfire?  Briefly#Comma campfire means a small outdoor fire for warmth or cooking (as at a camp).,professor.0031.aiml
0,CAMPFIRE GIRL,*,*,campfire girl?  Briefly#Comma campfire girl means a girl who is a member of Campfire Girls; for girls age 7-18.,professor.0031.aiml
0,CAMPGROUND,*,*,campground?  Briefly#Comma campground means a site where people on holiday can pitch a tent.,professor.0031.aiml
0,CAMPHOR,*,*,camphor?  Briefly#Comma camphor means a resin obtained from the camphor tree; used in making celluloid and liniment.,professor.0031.aiml
0,CAMPHOR BALL,*,*,camphor ball?  Briefly#Comma camphor ball means a small sphere of camphor or naphthalene used to keep moths away from stored clothing.,professor.0031.aiml
0,CAMPHOR DAISY,*,*,camphor daisy?  Briefly#Comma camphor daisy means annual of southern United States and Mexico having bristly leaves and pale yellow flowers.,professor.0031.aiml
0,CAMPHOR DUNE TANSY,*,*,camphor dune tansy?  Briefly#Comma camphor dune tansy means densely hairy plant with rayless flowers; San Francisco Bay area.,professor.0031.aiml
0,CAMPHOR ICE,*,*,camphor ice?  Briefly#Comma camphor ice means a cerate made of camphor and wax and spermaceti and castor oil.,professor.0031.aiml
0,CAMPHOR OIL,*,*,camphor oil?  Briefly#Comma camphor oil means oil distilled from camphor resin.,professor.0031.aiml
0,CAMPHOR TREE,*,*,camphor tree?  Briefly#Comma camphor tree means large evergreen tree of warm regions whose aromatic wood yields camphor.,professor.0031.aiml
0,CAMPHORACEOUS,*,*,camphoraceous?  Briefly#Comma camphoraceous means being or having the properties of camphor.,professor.0031.aiml
0,CAMPHORATE,*,*,camphorate?  Briefly#Comma camphorate means treat with camphor.,professor.0031.aiml
0,CAMPHORATED,*,*,camphorated?  Briefly#Comma camphorated means impregnated with camphor.,professor.0031.aiml
0,CAMPHORATED TINCTURE OF OPIUM,*,*,camphorated tincture of opium?  Briefly#Comma camphorated tincture of opium means medicine used to treat diarrhea.,professor.0031.aiml
0,CAMPHORIC,*,*,camphoric?  Briefly#Comma camphoric means relating to or derived from or containing camphor.,professor.0031.aiml
0,CAMPHORWEED,*,*,camphorweed?  Briefly#Comma camphorweed means aromatic plant of western United States.,professor.0031.aiml
0,CAMPING,*,*,camping?  Briefly#Comma camping means the act of encamping and living in tents in a camp.,professor.0031.aiml
0,CAMPING AREA,*,*,camping area?  Briefly#Comma camping area means a site where people on holiday can pitch a tent.,professor.0031.aiml
0,CAMPING BUS,*,*,camping bus?  Briefly#Comma camping bus means a recreational vehicle equipped for camping out while traveling.,professor.0031.aiml
0,CAMPING GROUND,*,*,camping ground?  Briefly#Comma camping ground means a site where people on holiday can pitch a tent.,professor.0031.aiml
0,CAMPING SITE,*,*,camping site?  Briefly#Comma camping site means a site where people on holiday can pitch a tent.,professor.0031.aiml
0,CAMPION,*,*,campion?  Briefly#Comma campion means any plant of the genus Silene.,professor.0031.aiml
0,CAMP-MADE,*,*,camp-made?  Briefly#Comma camp-made means made as part of the arts-and-crafts program at summer camp.,professor.0031.aiml
0,CAMPMATE,*,*,campmate?  Briefly#Comma campmate means someone who lives in the same camp you do.,professor.0031.aiml
0,CAMPONG,*,*,campong?  Briefly#Comma campong means a native village in Malaysia.,professor.0031.aiml
0,CAMPONOTUS,*,*,camponotus?  Briefly#Comma camponotus means carpenter ants.,professor.0031.aiml
0,CAMPSIS RADICANS,*,*,campsis radicans?  Briefly#Comma campsis radicans means a North American woody vine having pinnate leaves and large red trumpet-shaped flowers.,professor.0031.aiml
0,CAMPSITE,*,*,campsite?  Briefly#Comma campsite means a site where people on holiday can pitch a tent.,professor.0031.aiml
0,CAMPSTOOL,*,*,campstool?  Briefly#Comma campstool means a folding stool.,professor.0031.aiml
0,CAMPTOSORUS,*,*,camptosorus?  Briefly#Comma camptosorus means classification used in some especially former systems for plants usually placed in genus Asplenium.,professor.0031.aiml
0,CAMPTOSORUS RHIZOPHYLLUS,*,*,camptosorus rhizophyllus?  Briefly#Comma camptosorus rhizophyllus means ferns having lanceolate fronds that root at the tip.,professor.0031.aiml
0,CAMPUS,*,*,campus?  Briefly#Comma campus means a field on which the buildings of a university are situated.,professor.0031.aiml
0,CAMPY,*,*,campy?  Briefly#Comma campy means providing sophisticated amusement by virtue of having artificially (and vulgarly) mannered or banal or sentimental qualities.,professor.0031.aiml
0,CAMPYLONEURUM,*,*,campyloneurum?  Briefly#Comma campyloneurum means epiphytic ferns of tropical America.,professor.0031.aiml
0,CAMPYLONEURUM AUGUSTIFOLIUM,*,*,campyloneurum augustifolium?  Briefly#Comma campyloneurum augustifolium means fern with shorter and narrower leaves than Florida strap fern; Florida to West Indies and Mexico and south to Argentina.,professor.0031.aiml
0,CAMPYLORHYNCHUS,*,*,campylorhynchus?  Briefly#Comma campylorhynchus means alternative classifications for the cactus wrens.,professor.0031.aiml
0,CAMPYLOTROPOUS,*,*,campylotropous?  Briefly#Comma campylotropous means curved with the micropyle near the base almost touching its stalk.,professor.0031.aiml
0,CAMPYLOTROPOUS OVULE,*,*,campylotropous ovule?  Briefly#Comma campylotropous ovule means a curved ovule with the micropyle almost touching the funiculus.,professor.0031.aiml
0,CAMSHAFT,*,*,camshaft?  Briefly#Comma camshaft means has cams attached to it.,professor.0031.aiml
0,CAMUS,*,*,camus?  Briefly#Comma camus means French writer who portrayed the human condition as isolated in an absurd world (1913-1960).,professor.0031.aiml
0,CAMWOOD,*,*,camwood?  Briefly#Comma camwood means small shrubby African tree with hard wood used as a dyewood yielding a red dye.,professor.0031.aiml
0,CAN,*,*,can?  Briefly#Comma can means airtight sealed metal container for food or drink or paint etc..,professor.0031.aiml
0,CAN BUOY,*,*,can buoy?  Briefly#Comma can buoy means a buoy with a round bottom and conical top.,professor.0031.aiml
0,CAN OF WORMS,*,*,can of worms?  Briefly#Comma can of worms means a source of unpredictable trouble and complexity.,professor.0031.aiml
0,CAN OPENER,*,*,can opener?  Briefly#Comma can opener means a device for cutting cans open.,professor.0031.aiml
0,CANAAN,*,*,canaan?  Briefly#Comma canaan means an ancient country is southwestern Asia on the east coast of the Mediterranean; a place of pilgrimage for Christianity and Islam and Judaism.,professor.0031.aiml
0,CANAANITE,*,*,canaanite?  Briefly#Comma canaanite means a member of an ancient Semitic people who occupied Canaan before it was conquered by the Israelites.,professor.0031.aiml
0,CANAANITIC,*,*,canaanitic?  Briefly#Comma canaanitic means a group of Semitic languages.,professor.0031.aiml
0,CANAANITIC LANGUAGE,*,*,canaanitic language?  Briefly#Comma canaanitic language means a group of Semitic languages.,professor.0031.aiml
0,CANACHITES,*,*,canachites?  Briefly#Comma canachites means spruce grouse.,professor.0031.aiml
0,CANACHITES CANADENSIS,*,*,canachites canadensis?  Briefly#Comma canachites canadensis means North American grouse that feeds on evergreen buds and needles.,professor.0031.aiml
0,CANADA ANEMONE,*,*,canada anemone?  Briefly#Comma canada anemone means common summer-flowering woodland herb of Labrador to Colorado.,professor.0031.aiml
0,CANADA BALSAM,*,*,canada balsam?  Briefly#Comma canada balsam means yellow transparent exudate of the balsam fir; used as a transparent cement in optical devices (especially in microscopy) and as a mounting medium.,professor.0031.aiml
0,CANADA GARLIC,*,*,canada garlic?  Briefly#Comma canada garlic means North American bulbous plant.,professor.0031.aiml
0,CANADA GINGER,*,*,canada ginger?  Briefly#Comma canada ginger means deciduous low-growing perennial of Canada and eastern and central United States.,professor.0031.aiml
0,CANADA GOOSE,*,*,canada goose?  Briefly#Comma canada goose means common grayish-brown wild goose of North America.,professor.0031.aiml
0,CANADA JAY,*,*,canada jay?  Briefly#Comma canada jay means gray jay of northern North America with black-capped head and no crest; noted for boldness in thievery.,professor.0031.aiml
0,CANADA LILY,*,*,canada lily?  Briefly#Comma canada lily means common lily of the eastern United States having nodding yellow or reddish flowers spotted with brown.,professor.0031.aiml
0,CANADA LYNX,*,*,canada lynx?  Briefly#Comma canada lynx means of northern North America.,professor.0031.aiml
0,CANADA MOONSEED,*,*,canada moonseed?  Briefly#Comma canada moonseed means a woody vine of eastern North America having large oval leaves and small white flowers and purple to blue-black fruits.,professor.0031.aiml
0,CANADA PLUM,*,*,canada plum?  Briefly#Comma canada plum means small tree native to northeastern North America having oblong orange-red fruit.,professor.0031.aiml
0,CANADA PORCUPINE,*,*,canada porcupine?  Briefly#Comma canada porcupine means porcupine of northeastern North America with barbed spines concealed in the coarse fur; often gnaws buildings for salt and grease.,professor.0031.aiml
0,CANADA THISTLE,*,*,canada thistle?  Briefly#Comma canada thistle means European thistle naturalized in United States and Canada where it is a pernicious weed.,professor.0031.aiml
0,CANADA VIOLET,*,*,canada violet?  Briefly#Comma canada violet means tall North American perennial with heart-shaped leaves and purple-streaked white flowers.,professor.0031.aiml
0,CANADA WILD RYE,*,*,canada wild rye?  Briefly#Comma canada wild rye means North American wild rye.,professor.0031.aiml
0,CANADIAN ASPEN,*,*,canadian aspen?  Briefly#Comma canadian aspen means aspen with a narrow crown; eastern North America.,professor.0031.aiml
0,CANADIAN BACON,*,*,canadian bacon?  Briefly#Comma canadian bacon means from a boned strip of cured loin.,professor.0031.aiml
0,CANADIAN CAPITAL,*,*,canadian capital?  Briefly#Comma canadian capital means the capital of Canada (located in southeastern Ontario across the Ottawa river from Quebec).,professor.0031.aiml
0,CANADIAN DOLLAR,*,*,canadian dollar?  Briefly#Comma canadian dollar means the basic unit of money in Canada.,professor.0031.aiml
0,CANADIAN FALLS,*,*,canadian falls?  Briefly#Comma canadian falls means a part of Niagara Falls in Ontario.,professor.0031.aiml
0,CANADIAN FLEABANE,*,*,canadian fleabane?  Briefly#Comma canadian fleabane means common North American weed with linear leaves and small discoid heads of yellowish flowers; widely naturalized throughout temperate regions; sometimes placed in genus Erigeron.,professor.0031.aiml
0,CANADIAN FRENCH,*,*,canadian french?  Briefly#Comma canadian french means the French language as spoken in Quebec means Canada.,professor.0031.aiml
0,CANADIAN GOLDENROD,*,*,canadian goldenrod?  Briefly#Comma canadian goldenrod means large North American goldenrod having showy clusters of yellow flowers on arching branches; often a weed.,professor.0031.aiml
0,CANADIAN GOOSE,*,*,canadian goose?  Briefly#Comma canadian goose means common grayish-brown wild goose of North America.,professor.0031.aiml
0,CANADIAN HEMLOCK,*,*,canadian hemlock?  Briefly#Comma canadian hemlock means common forest tree of the eastern United States and Canada; used especially for pulpwood.,professor.0031.aiml
0,CANADIAN MARITIME PROVINCES,*,*,canadian maritime provinces?  Briefly#Comma canadian maritime provinces means the collective name for the Canadian provinces of New Brunswick and Nova Scotia and Prince Edward Island.,professor.0031.aiml
0,CANADIAN PONDWEED,*,*,canadian pondweed?  Briefly#Comma canadian pondweed means North American; widely naturalized in Europe.,professor.0031.aiml
0,CANADIAN PROVINCE,*,*,canadian province?  Briefly#Comma canadian province means Canada is divided into 12 provinces for administrative purposes.,professor.0031.aiml
0,CANADIAN RED PINE,*,*,canadian red pine?  Briefly#Comma canadian red pine means pine of eastern North America having long needles in bunches of two and reddish bark.,professor.0031.aiml
0,CANADIAN RIVER,*,*,canadian river?  Briefly#Comma canadian river means a river rising in northeastern New Mexico and flowing eastward across the Texas panhandle to become a tributary of the Arkansas River in Oklahoma.,professor.0031.aiml
0,CANADIAN SECURITY INTELLIGENCE SERVICE,*,*,canadian security intelligence service?  Briefly#Comma canadian security intelligence service means Canada's main foreigh intelligence agency that gathers and analyzes information to provide security intelligence for the Canadian government.,professor.0031.aiml
0,CANAFISTOLA,*,*,canafistola?  Briefly#Comma canafistola means deciduous or semi-evergreen tree having scented sepia to yellow flowers in drooping racemes and pods whose pulp is used medicinally; tropical Asia and Central and South America and Australia.,professor.0031.aiml
0,CANAFISTULA,*,*,canafistula?  Briefly#Comma canafistula means deciduous or semi-evergreen tree having scented sepia to yellow flowers in drooping racemes and pods whose pulp is used medicinally; tropical Asia and Central and South America and Australia.,professor.0031.aiml
0,CANAL,*,*,canal?  Briefly#Comma canal means an indistinct surface feature of Mars once thought to be a system of channels; they are now believed to be an optical illusion.,professor.0031.aiml
0,CANAL BOAT,*,*,canal boat?  Briefly#Comma canal boat means a long narrow boat used on canals to carry freight.,professor.0031.aiml
0,CANAL OF SCHLEMM,*,*,canal of schlemm?  Briefly#Comma canal of schlemm means a circular canal in the eye that drains aqueous humor from the anterior chamber of the eye into the anterior ciliary veins.,professor.0031.aiml
0,CANAL ZONE,*,*,canal zone?  Briefly#Comma canal zone means a zone consisting of a strip of land across the Isthmus of Panama that contains the Panama Canal.,professor.0031.aiml
0,CANALICULAR,*,*,canalicular?  Briefly#Comma canalicular means relating to or like or having a canaliculus.,professor.0031.aiml
0,CANALICULATE,*,*,canaliculate?  Briefly#Comma canaliculate means having thin parallel channels.,professor.0031.aiml
0,CANALICULUS,*,*,canaliculus?  Briefly#Comma canaliculus means a small canal or duct as in some bones and parts of plants.,professor.0031.aiml
0,CANALIS CERVICIS UTERI,*,*,canalis cervicis uteri?  Briefly#Comma canalis cervicis uteri means a spindle-shaped canal extending from the uterus to the vagina.,professor.0031.aiml
