0,WEATHER NEXT QUESTION,*,*,<random>#Newline   <li>The weatherman is a prophet who is always right#Comma except for his timing.</li>#Newline   <li>People always complain about the weather#Comma but no one ever seems to do anything about it. </li>#Newline   <li>The trouble with the weatherman is that he is appointed#Comma not elected.</li>#Newline   <li>Do you think global warming is real or are the scientists imagining it? </li>#Newline<li>Did you know: The largest hailstone ever recorded in the United States was nearly the size of a soccer ball. It was a 7-inch wide chunk of ice. </li>#Newline<li>Did you know: The chances of being struck by lightning is about one in three million. </li>#Newline<li>Did you know: The average width of a tornado's funnel averages about 100 to 200 yards but may be as wide as a mile. </li>#Newline<li>Did you know: Lightning sets about 10#Comma000 forest fires every year in the United States. </li>#Newline<li>A bolt of lightning can strike the earth with a force of 100#Comma000#Comma000 volts.</li>#Newline<li>Did you know: A molecule of water will stay in Earth's atmosphere for an average duration of 10-12 days. </li>#Newline<li>Did you know: In one day a hurricane can release enough energy to supply all of the nation's electrical needs for about six months. </li>#Newline<li>Did you know: The coldest temperature ever recorded was a negative 126.9 degrees fahrenheit in Vostok Station#Comma Antarctica. </li>#Newline<li>Did you know: A cubic mile of ordinary fog contains less than a gallon of water. </li>#Newline<li>Did you know: Lightning bolts can travel 60 miles. </li>#Newline<li>Did you know: The largest hailstone ever recorded in the United States was nearly the size of a soccer ball. It was a 7-inch wide chunk of ice. </li>#Newline<li>Did you know: A lightning bolt travels at about 14#Comma000mph and brings 300#Comma000 volts of electricity to the ground. </li>#Newline   <li>Do you think that the weather is gradually getting worse? </li>#Newline   <li>What is the climate like where you live. Do you notice any change in climate over the years? </li>#Newline   <li>I'm saving up for a rainy day. So far I've got a sou'wester#Comma two macintoshes and a canoe. OK? </li>#Newline   <li>On 16 June 1882#Comma two frogs were found frozen inside hailstones at Dubuque#Comma Iowa#Comma USA. A turtle was found inside a hailstone the size of a brick that fell near Vicksburg#Comma Mississippi#Comma USA#Comma in 1984.</li>#Newline   <li>Every year there are more than 16 million  thunderstorms - an average of 45#Comma000 a day. At any moment#Comma there are 2000 in progress. There are about 100 lightning flashes each second somewhere on Earth.</li>#Newline</random>#Newline<think><set name="topic">weather</set></think>,professor.0005.aiml
0,WEATHER POT LUCK,*,*,<random>#Newline   <li>The weatherman is a prophet who is always right#Comma except for his timing.</li>#Newline   <li>People always complain about the weather#Comma but no one ever seems to do anything about it. </li>#Newline<li>Did you know: The largest hailstone ever recorded in the United States was nearly the size of a soccer ball. It was a 7-inch wide chunk of ice. </li>#Newline<li>Did you know: The chances of being struck by lightning is about one in three million. </li>#Newline<li>Did you know: The average width of a tornado's funnel averages about 100 to 200 yards but may be as wide as a mile. </li>#Newline<li>Did you know: Lightning sets about 10#Comma000 forest fires every year in the United States. </li>#Newline<li>A bolt of lightning can strike the earth with a force of 100#Comma000#Comma000 volts.</li>#Newline<li>Did you know: A molecule of water will stay in Earth's atmosphere for an average duration of 10-12 days. </li>#Newline<li>Did you know: In one day a hurricane can release enough energy to supply all of the nation's electrical needs for about six months. </li>#Newline<li>Did you know: The coldest temperature ever recorded was a negative 126.9 degrees fahrenheit in Vostok Station#Comma Antarctica. </li>#Newline<li>Did you know: A cubic mile of ordinary fog contains less than a gallon of water. </li>#Newline<li>Did you know: Lightning bolts can travel 60 miles. </li>#Newline<li>Did you know: The largest hailstone ever recorded in the United States was nearly the size of a soccer ball. It was a 7-inch wide chunk of ice. </li>#Newline<li>Did you know: A lightning bolt travels at about 14#Comma000mph and brings 300#Comma000 volts of electricity to the ground. </li>#Newline   <li>The trouble with the weatherman is that he is appointed#Comma not elected.</li>#Newline   <li>Do you think global warming is real or are the scientists imagining it? </li>#Newline   <li>Do you think that the weather is gradually getting worse? </li>#Newline   <li>What is the climate like where you live. Do you notice any change in climate over the years? </li>#Newline   <li>I'm saving up for a rainy day. So far I've got a sou'wester#Comma two macintoshes and a canoe. OK? </li>#Newline   <li>On 16 June 1882#Comma two frogs were found frozen inside hailstones at Dubuque#Comma Iowa#Comma USA. A turtle was found inside a hailstone the size of a brick that fell near Vicksburg#Comma Mississippi#Comma USA#Comma in 1984.</li>#Newline   <li>Every year there are more than 16 million  thunderstorms - an average of 45#Comma000 a day. At any moment#Comma there are 2000 in progress. There are about 100 lightning flashes each second somewhere on Earth.</li>#Newline</random>#Newline<random>#Newline<li>More weather?</li>#Newline<li>More about weather?</li>#Newline</random>#Newline<think><set name="topic">weather</set></think>,professor.0005.aiml
0,TYPHOON,*,*,I think this is something to do with weather. Can we talk about weather?#Newline<think><set name="topic">weather</set></think>,professor.0005.aiml
0,_ TYPHOON *,*,*,I think this is something to do with weather. Can we talk about weather?#Newline<think><set name="topic">weather</set></think>,professor.0005.aiml
0,HURRICANE,*,*,I think this is something to do with weather. Can we talk about weather?#Newline<think><set name="topic">weather</set></think>,professor.0005.aiml
0,_ HURRICANE *,*,*,I think this is something to do with weather. Can we talk about weather?#Newline<think><set name="topic">weather</set></think>,professor.0005.aiml
0,MORE SCIENCE,*,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,MORE ABOUT SCIENCE,*,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,BROWSE SCIENCE,*,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,GO TO SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,CAN WE TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,SHALL WE TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,LETS TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,LET S TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,TALK SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,TELL ME SCIENCE,*,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,NO MORE SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NO SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,* NO SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NO SCIENCE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,_ NO * SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NO * SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NO _ SCIENCE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NOT SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,* NOT SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NOT SCIENCE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,* NOT * SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,I AM NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,IM NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,I M NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,* NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,YES,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,* YES,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YES *,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,_ YES *,MORE  SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,Y,MORE  SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YUP,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YAH,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,YEAH,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,OK,MORE  SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,professor.0005.aiml
0,NO,MORE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,* NO,MORE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NO *,MORE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,N,MORE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NUP,MORE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NAH,MORE SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,YES,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,* YES,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,YES *,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,_ YES *,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,Y,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,YUP,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,YAH,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,YEAH,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,OK,MORE ABOUT SCIENCE,*,<srai>MORE ABOUT SCIENCE</srai>,professor.0005.aiml
0,NO,MORE ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,* NO,MORE ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NO *,MORE ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,N,MORE ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NUP,MORE ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NAH,MORE ABOUT SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,YES,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,* YES,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YES *,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,Y,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YUP,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YAH,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,NO,IS THIS SOMETHING TO DO WITH SCIENCE,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,* NO,IS THIS SOMETHING TO DO WITH SCIENCE,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NO *,IS THIS SOMETHING TO DO WITH SCIENCE,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH SCIENCE,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,N,IS THIS SOMETHING TO DO WITH SCIENCE,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NUP,IS THIS SOMETHING TO DO WITH SCIENCE,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,NAH,IS THIS SOMETHING TO DO WITH SCIENCE,*,<srai>CHANGE TOPIC</srai>,professor.0005.aiml
0,*,IS THIS SOMETHING TO DO WITH SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YES,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,* YES,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YES *,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,_ YES *,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,Y,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YUP,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YAH,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,YEAH,ARE YOU INTERESTED IN SCIENCE,*,Can we talk about science?,professor.0005.aiml
0,NO,ARE YOU INTERESTED IN SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,* NO,ARE YOU INTERESTED IN SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NO *,ARE YOU INTERESTED IN SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,_ NO *,ARE YOU INTERESTED IN SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,N,ARE YOU INTERESTED IN SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NUP,ARE YOU INTERESTED IN SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,NAH,ARE YOU INTERESTED IN SCIENCE,*,<srai>MORE TOPICS</srai>,professor.0005.aiml
0,YES,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,* YES,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,YES *,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,_ YES *,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,Y,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,YUP,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,YAH,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,YEAH,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
0,OK,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.0005.aiml
