0,ON THE SPOT,*,*,<think><set name="topic">on the spot</set></think>  Briefly#Comma on the spot means without delay or immediately.,AIML Ency 16.aiml
0,ON THE SPUR OF THE MOMENT,*,*,<think><set name="topic">on the spur of the moment</set></think>  Briefly#Comma on the spur of the moment means on impulse; without premeditation.,AIML Ency 16.aiml
0,ON THE TABLE,*,*,<think><set name="topic">on the table</set></think>  Briefly#Comma on the table means able to be negotiated or arranged by compromise.,AIML Ency 16.aiml
0,ON THE WAY,*,*,<think><set name="topic">on the way</set></think>  Briefly#Comma on the way means on a route to some place.,AIML Ency 16.aiml
0,ON THE WHOLE,*,*,<think><set name="topic">on the whole</set></think>  Briefly#Comma on the whole means with everything considered (and neglecting details).,AIML Ency 16.aiml
0,ON THE WING,*,*,<think><set name="topic">on the wing</set></think>  Briefly#Comma on the wing means flying through the air.,AIML Ency 16.aiml
0,ON THEIR OWN,*,*,<think><set name="topic">on their own</set></think>  Briefly#Comma on their own means responsible for yourself.,AIML Ency 16.aiml
0,ON TIME,*,*,<think><set name="topic">on time</set></think>  Briefly#Comma on time means according to schedule or without delay.,AIML Ency 16.aiml
0,ON TOUR,*,*,<think><set name="topic">on tour</set></think>  Briefly#Comma on tour means travelling about.,AIML Ency 16.aiml
0,ON TRIAL,*,*,<think><set name="topic">on trial</set></think>  Briefly#Comma on trial means in the process of being tested or tried.,AIML Ency 16.aiml
0,ON YOUR GUARD,*,*,<think><set name="topic">on your guard</set></think>  Briefly#Comma on your guard means vigilant.,AIML Ency 16.aiml
0,ON YOUR OWN,*,*,<think><set name="topic">on your own</set></think>  Briefly#Comma on your own means responsible for yourself.,AIML Ency 16.aiml
0,ON/OFF SWITCH,*,*,<think><set name="topic">on/off switch</set></think>  Briefly#Comma on/off switch means a hinged switch that can assume either of two positions.,AIML Ency 16.aiml
0,ONAGER,*,*,<think><set name="topic">onager</set></think>  Briefly#Comma onager means medieval artillery used during sieges; a heavy war engine for hurling large stones and other missiles.,AIML Ency 16.aiml
0,ONAGRACEAE,*,*,<think><set name="topic">onagraceae</set></think>  Briefly#Comma onagraceae means a large and widely distributed family of plants of the order Myrtales.,AIML Ency 16.aiml
0,ONANISM,*,*,<think><set name="topic">onanism</set></think>  Briefly#Comma onanism means manual stimulation of the genital organs (of yourself or another) for sexual pleasure.,AIML Ency 16.aiml
0,ONANIST,*,*,<think><set name="topic">onanist</set></think>  Briefly#Comma onanist means a person who practices masturbation.,AIML Ency 16.aiml
0,ONBOARD,*,*,<think><set name="topic">onboard</set></think>  Briefly#Comma onboard means on a ship means train means plane or other vehicle.,AIML Ency 16.aiml
0,ONCE,*,*,<think><set name="topic">once</set></think>  Briefly#Comma once means belonging to some prior time.,AIML Ency 16.aiml
0,ONCE AGAIN,*,*,<think><set name="topic">once again</set></think>  Briefly#Comma once again means anew.,AIML Ency 16.aiml
0,ONCE AND FOR ALL,*,*,<think><set name="topic">once and for all</set></think>  Briefly#Comma once and for all means in a conclusive way.,AIML Ency 16.aiml
0,ONCE IN A WHILE,*,*,<think><set name="topic">once in a while</set></think>  Briefly#Comma once in a while means now and then or here and there.,AIML Ency 16.aiml
0,ONCE MORE,*,*,<think><set name="topic">once more</set></think>  Briefly#Comma once more means anew.,AIML Ency 16.aiml
0,ONCE-OVER,*,*,<think><set name="topic">once-over</set></think>  Briefly#Comma once-over means a swift cursory examination or inspection.,AIML Ency 16.aiml
0,ONCHOCERCIASIS,*,*,<think><set name="topic">onchocerciasis</set></think>  Briefly#Comma onchocerciasis means infestation with slender threadlike roundworms (filaria) deposited under the skin by the bite of black fleas; when the eyes are involved it can result in blindness; common in Africa and tropical America.,AIML Ency 16.aiml
0,ONCHORYNCHUS,*,*,<think><set name="topic">onchorynchus</set></think>  Briefly#Comma onchorynchus means sockeye salmon; chinook salmon; coho salmon.,AIML Ency 16.aiml
0,ONCHORYNCHUS KISUTCH,*,*,<think><set name="topic">onchorynchus kisutch</set></think>  Briefly#Comma onchorynchus kisutch means small salmon of northern Pacific coasts and the Great Lakes.,AIML Ency 16.aiml
0,ONCHORYNCHUS NERKA,*,*,<think><set name="topic">onchorynchus nerka</set></think>  Briefly#Comma onchorynchus nerka means small salmon with red flesh; found in rivers and tributaries of the northern Pacific and valued as food; adults die after spawning.,AIML Ency 16.aiml
0,ONCHORYNCHUS TSHAWTSCHA,*,*,<think><set name="topic">onchorynchus tshawtscha</set></think>  Briefly#Comma onchorynchus tshawtscha means large Pacific salmon valued as food; adults die after spawning.,AIML Ency 16.aiml
0,ONCIDIUM,*,*,<think><set name="topic">oncidium</set></think>  Briefly#Comma oncidium means any orchid of the genus Oncidium: characterized by slender branching sprays of small yellow and brown flowers; often grown as houseplants.,AIML Ency 16.aiml
0,ONCIDIUM PAPILIO,*,*,<think><set name="topic">oncidium papilio</set></think>  Briefly#Comma oncidium papilio means orchid of South America and Trinidad having large yellow and reddish-brown flowers; sometimes placed in genus Oncidium.,AIML Ency 16.aiml
0,ONCIDIUM PAPILIO KRAMERIANUM,*,*,<think><set name="topic">oncidium papilio kramerianum</set></think>  Briefly#Comma oncidium papilio kramerianum means orchid of South and Central America having flowers similar to but smaller than Psychopsis papilio; sometimes placed in genus Oncidium.,AIML Ency 16.aiml
0,ONCOGENE,*,*,<think><set name="topic">oncogene</set></think>  Briefly#Comma oncogene means a gene that causes normal cells to change into cancerous tumor cells.,AIML Ency 16.aiml
0,ONCOLOGIC,*,*,<think><set name="topic">oncologic</set></think>  Briefly#Comma oncologic means of or relating to or practicing oncology.,AIML Ency 16.aiml
0,ONCOLOGICAL,*,*,<think><set name="topic">oncological</set></think>  Briefly#Comma oncological means of or relating to or practicing oncology.,AIML Ency 16.aiml
0,ONCOLOGIST,*,*,<think><set name="topic">oncologist</set></think>  Briefly#Comma oncologist means a specialist in oncology.,AIML Ency 16.aiml
0,ONCOLOGY,*,*,<think><set name="topic">oncology</set></think>  Briefly#Comma oncology means the branch of medicine concerned with the study and treatment of tumors.,AIML Ency 16.aiml
0,ONCOMING,*,*,<think><set name="topic">oncoming</set></think>  Briefly#Comma oncoming means the beginning or early stages.,AIML Ency 16.aiml
0,ONCOVIN,*,*,<think><set name="topic">oncovin</set></think>  Briefly#Comma oncovin means periwinkle plant derivative used as an antineoplastic drug (trade name Oncovin); used to treat cancer of the lymphatic system.,AIML Ency 16.aiml
0,ONDAATJE,*,*,<think><set name="topic">ondaatje</set></think>  Briefly#Comma ondaatje means Canadian writer (born in Sri Lanka in 1943).,AIML Ency 16.aiml
0,ONDATRA,*,*,<think><set name="topic">ondatra</set></think>  Briefly#Comma ondatra means muskrats.,AIML Ency 16.aiml
0,ONDATRA ZIBETHICA,*,*,<think><set name="topic">ondatra zibethica</set></think>  Briefly#Comma ondatra zibethica means beaver-like aquatic rodent of North America with dark glossy brown fur.,AIML Ency 16.aiml
0,ON-DUTY,*,*,<think><set name="topic">on-duty</set></think>  Briefly#Comma on-duty means performing or scheduled for duties.,AIML Ency 16.aiml
0,ONE,*,*,<think><set name="topic">one</set></think>  Briefly#Comma one means the smallest whole number or a numeral representing this number.,AIML Ency 16.aiml
0,ONE AFTER ANOTHER,*,*,<think><set name="topic">one after another</set></think>  Briefly#Comma one after another means in single file.,AIML Ency 16.aiml
0,ONE AND ONLY,*,*,<think><set name="topic">one and only</set></think>  Briefly#Comma one and only means eminent beyond or above comparison.,AIML Ency 16.aiml
0,ONE AND THE SAME,*,*,<think><set name="topic">one and the same</set></think>  Briefly#Comma one and the same means being the exact same one; not any other:.,AIML Ency 16.aiml
0,ONE AT A TIME,*,*,<think><set name="topic">one at a time</set></think>  Briefly#Comma one at a time means in single file.,AIML Ency 16.aiml
0,ONE BY ONE,*,*,<think><set name="topic">one by one</set></think>  Briefly#Comma one by one means in single file.,AIML Ency 16.aiml
0,ONE C,*,*,<think><set name="topic">one c</set></think>  Briefly#Comma one c means ten 10s.,AIML Ency 16.aiml
0,ONE DOLLAR BILL,*,*,<think><set name="topic">one dollar bill</set></think>  Briefly#Comma one dollar bill means a piece of paper money worth one dollar.,AIML Ency 16.aiml
0,ONE HUNDRED,*,*,<think><set name="topic">one hundred</set></think>  Briefly#Comma one hundred means being ten more than ninety.,AIML Ency 16.aiml
0,ONE HUNDRED EIGHTY,*,*,<think><set name="topic">one hundred eighty</set></think>  Briefly#Comma one hundred eighty means being ten more than one hundred seventy.,AIML Ency 16.aiml
0,ONE HUNDRED FIFTEEN,*,*,<think><set name="topic">one hundred fifteen</set></think>  Briefly#Comma one hundred fifteen means being five more than one hundred ten.,AIML Ency 16.aiml
0,ONE HUNDRED FIFTY,*,*,<think><set name="topic">one hundred fifty</set></think>  Briefly#Comma one hundred fifty means being ten more than one hundred forty.,AIML Ency 16.aiml
0,ONE HUNDRED FIFTY-FIVE,*,*,<think><set name="topic">one hundred fifty-five</set></think>  Briefly#Comma one hundred fifty-five means being five more than one hundred fifty.,AIML Ency 16.aiml
0,ONE HUNDRED FIVE,*,*,<think><set name="topic">one hundred five</set></think>  Briefly#Comma one hundred five means being five more than one hundred.,AIML Ency 16.aiml
0,ONE HUNDRED FORTY,*,*,<think><set name="topic">one hundred forty</set></think>  Briefly#Comma one hundred forty means being ten more than one hundred thirty.,AIML Ency 16.aiml
0,ONE HUNDRED FORTY-FIVE,*,*,<think><set name="topic">one hundred forty-five</set></think>  Briefly#Comma one hundred forty-five means being five more than one hundred forty.,AIML Ency 16.aiml
0,ONE HUNDRED NINETY,*,*,<think><set name="topic">one hundred ninety</set></think>  Briefly#Comma one hundred ninety means being ten more than one hundred eighty.,AIML Ency 16.aiml
0,ONE HUNDRED ONE,*,*,<think><set name="topic">one hundred one</set></think>  Briefly#Comma one hundred one means being one more than one hundred.,AIML Ency 16.aiml
0,ONE HUNDRED SEVENTY,*,*,<think><set name="topic">one hundred seventy</set></think>  Briefly#Comma one hundred seventy means being ten more than one hundred sixty.,AIML Ency 16.aiml
0,ONE HUNDRED SEVENTY-FIVE,*,*,<think><set name="topic">one hundred seventy-five</set></think>  Briefly#Comma one hundred seventy-five means being five more than one hundred seventy.,AIML Ency 16.aiml
0,ONE HUNDRED SIXTY,*,*,<think><set name="topic">one hundred sixty</set></think>  Briefly#Comma one hundred sixty means being ten more than one hundred fifty.,AIML Ency 16.aiml
0,ONE HUNDRED SIXTY-FIVE,*,*,<think><set name="topic">one hundred sixty-five</set></think>  Briefly#Comma one hundred sixty-five means being five more than one hundred sixty.,AIML Ency 16.aiml
0,ONE HUNDRED TEN,*,*,<think><set name="topic">one hundred ten</set></think>  Briefly#Comma one hundred ten means being ten more than one hundred.,AIML Ency 16.aiml
0,ONE HUNDRED THIRTY,*,*,<think><set name="topic">one hundred thirty</set></think>  Briefly#Comma one hundred thirty means being ten more than one hundred twenty.,AIML Ency 16.aiml
0,ONE HUNDRED THIRTY-FIVE,*,*,<think><set name="topic">one hundred thirty-five</set></think>  Briefly#Comma one hundred thirty-five means being five more than one hundred thirty.,AIML Ency 16.aiml
0,ONE HUNDRED TWENTY,*,*,<think><set name="topic">one hundred twenty</set></think>  Briefly#Comma one hundred twenty means being ten more than one hundred ten.,AIML Ency 16.aiml
0,ONE HUNDRED TWENTY-FIVE,*,*,<think><set name="topic">one hundred twenty-five</set></think>  Briefly#Comma one hundred twenty-five means being five more that one hundred twenty.,AIML Ency 16.aiml
0,ONE IRON,*,*,<think><set name="topic">one iron</set></think>  Briefly#Comma one iron means the long iron with the most nearly vertical face.,AIML Ency 16.aiml
0,ONE MILLION MILLION,*,*,<think><set name="topic">one million million</set></think>  Briefly#Comma one million million means the number that is represented as a one followed by 12 zeros.,AIML Ency 16.aiml
0,ONE MILLION MILLION MILLION,*,*,<think><set name="topic">one million million million</set></think>  Briefly#Comma one million million million means the number that is represented as a one followed by 18 zeros.,AIML Ency 16.aiml
0,ONE OF THE BOYS,*,*,<think><set name="topic">one of the boys</set></think>  Briefly#Comma one of the boys means a man who has been socially accepted into a group of other men.,AIML Ency 16.aiml
0,ONE OF THESE DAYS,*,*,<think><set name="topic">one of these days</set></think>  Briefly#Comma one of these days means within an indefinite time or at an unspecified future time.,AIML Ency 16.aiml
0,ONE ONE'S COATTAILS,*,*,<think><set name="topic">one one's coattails</set></think>  Briefly#Comma one one's coattails means immediately following or undeservedly benefiting from.,AIML Ency 16.aiml
0,ONE PERCENT,*,*,<think><set name="topic">one percent</set></think>  Briefly#Comma one percent means one part in a hundred.,AIML Ency 16.aiml
0,ONE SHOT,*,*,<think><set name="topic">one shot</set></think>  Briefly#Comma one shot means a charge of ammunition for a single shot.,AIML Ency 16.aiml
0,ONE THOUSAND,*,*,<think><set name="topic">one thousand</set></think>  Briefly#Comma one thousand means the cardinal number that is the product of 10 and 100.,AIML Ency 16.aiml
0,ONE THOUSAND MILLION,*,*,<think><set name="topic">one thousand million</set></think>  Briefly#Comma one thousand million means the number that is represented as a one followed by 9 zeros.,AIML Ency 16.aiml
0,ONE THOUSAND THOUSAND,*,*,<think><set name="topic">one thousand thousand</set></think>  Briefly#Comma one thousand thousand means the number that is represented as a one followed by 6 zeros.,AIML Ency 16.aiml
0,ONE TIME,*,*,<think><set name="topic">one time</set></think>  Briefly#Comma one time means on one occasion.,AIML Ency 16.aiml
0,ONE-AND-ONE,*,*,<think><set name="topic">one-and-one</set></think>  Briefly#Comma one-and-one means a foul shot that must be made in order to earn the right to a second foul shot.,AIML Ency 16.aiml
0,ONE-ARMED,*,*,<think><set name="topic">one-armed</set></think>  Briefly#Comma one-armed means having one arm.,AIML Ency 16.aiml
0,ONE-ARMED BANDIT,*,*,<think><set name="topic">one-armed bandit</set></think>  Briefly#Comma one-armed bandit means a slot machine that is used for gambling.,AIML Ency 16.aiml
0,ONE-BILLIONTH,*,*,<think><set name="topic">one-billionth</set></think>  Briefly#Comma one-billionth means one part in a billion.,AIML Ency 16.aiml
0,ONE-CELLED,*,*,<think><set name="topic">one-celled</set></think>  Briefly#Comma one-celled means having a single cell (and thus not divided into cells).,AIML Ency 16.aiml
0,ONE-DIMENSIONAL,*,*,<think><set name="topic">one-dimensional</set></think>  Briefly#Comma one-dimensional means relating to a single dimension or aspect; having no depth or scope- Mary Sheehan.,AIML Ency 16.aiml
0,ONE-DIMENSIONAL LANGUAGE,*,*,<think><set name="topic">one-dimensional language</set></think>  Briefly#Comma one-dimensional language means a programming language whose expressions are represented by strings of characters.,AIML Ency 16.aiml
0,ONE-DIMENSIONALITY,*,*,<think><set name="topic">one-dimensionality</set></think>  Briefly#Comma one-dimensionality means the property of having one dimension.,AIML Ency 16.aiml
0,ONE-EARED,*,*,<think><set name="topic">one-eared</set></think>  Briefly#Comma one-eared means having a single ear.,AIML Ency 16.aiml
0,ONE-EIGHTH,*,*,<think><set name="topic">one-eighth</set></think>  Briefly#Comma one-eighth means an eighth part.,AIML Ency 16.aiml
0,ONE-EYED,*,*,<think><set name="topic">one-eyed</set></think>  Briefly#Comma one-eyed means having or showing only one eye.,AIML Ency 16.aiml
0,ONE-FIFTH,*,*,<think><set name="topic">one-fifth</set></think>  Briefly#Comma one-fifth means a fifth part.,AIML Ency 16.aiml
0,ONE-FLOWERED PYROLA,*,*,<think><set name="topic">one-flowered pyrola</set></think>  Briefly#Comma one-flowered pyrola means delicate evergreen dwarf herb of north temperate regions having a solitary white terminal flower; sometimes placed in genus Pyrola.,AIML Ency 16.aiml
0,ONE-FLOWERED WINTERGREEN,*,*,<think><set name="topic">one-flowered wintergreen</set></think>  Briefly#Comma one-flowered wintergreen means delicate evergreen dwarf herb of north temperate regions having a solitary white terminal flower; sometimes placed in genus Pyrola.,AIML Ency 16.aiml
0,ONE-FOURTH,*,*,<think><set name="topic">one-fourth</set></think>  Briefly#Comma one-fourth means one of four equal parts.,AIML Ency 16.aiml
0,ONEGA,*,*,<think><set name="topic">onega</set></think>  Briefly#Comma onega means lake in northwestern Russia near the border with Finland; second largest lake in Europe.,AIML Ency 16.aiml
0,ONE-HALF,*,*,<think><set name="topic">one-half</set></think>  Briefly#Comma one-half means one of two equal parts of a divisible whole.,AIML Ency 16.aiml
0,ONE-HITTER,*,*,<think><set name="topic">one-hitter</set></think>  Briefly#Comma one-hitter means a game in which a pitcher allows the opposing team only one hit.,AIML Ency 16.aiml
0,ONE-HORSE,*,*,<think><set name="topic">one-horse</set></think>  Briefly#Comma one-horse means small and remote and insignificant.,AIML Ency 16.aiml
0,ONE-HUNDREDTH,*,*,<think><set name="topic">one-hundredth</set></think>  Briefly#Comma one-hundredth means one part in a hundred.,AIML Ency 16.aiml
0,ONEIDA,*,*,<think><set name="topic">oneida</set></think>  Briefly#Comma oneida means a member of the Iroquoian people formerly living east of Lake Ontario.,AIML Ency 16.aiml
0,O'NEILL,*,*,<think><set name="topic">o'neill</set></think>  Briefly#Comma o'neill means United States playwright (1888-1953).,AIML Ency 16.aiml
0,ONEIRIC,*,*,<think><set name="topic">oneiric</set></think>  Briefly#Comma oneiric means of or relating to or suggestive of dreams.,AIML Ency 16.aiml
0,ONEIRISM,*,*,<think><set name="topic">oneirism</set></think>  Briefly#Comma oneirism means absent-minded dreaming while awake.,AIML Ency 16.aiml
0,ONEIROMANCER,*,*,<think><set name="topic">oneiromancer</set></think>  Briefly#Comma oneiromancer means someone who divines through the interpretation of dreams.,AIML Ency 16.aiml
0,ONEIROMANCY,*,*,<think><set name="topic">oneiromancy</set></think>  Briefly#Comma oneiromancy means divination through the interpretation of dreams.,AIML Ency 16.aiml
0,ONE-LINER,*,*,<think><set name="topic">one-liner</set></think>  Briefly#Comma one-liner means a one-line joke.,AIML Ency 16.aiml
0,ONE-MAN,*,*,<think><set name="topic">one-man</set></think>  Briefly#Comma one-man means designed for or restricted to a single person.,AIML Ency 16.aiml
0,ONE-MAN RULE,*,*,<think><set name="topic">one-man rule</set></think>  Briefly#Comma one-man rule means a form of government in which the ruler is an absolute dictator (not restricted by a constitution or laws or opposition etc.).,AIML Ency 16.aiml
0,ONE-MEMBER,*,*,<think><set name="topic">one-member</set></think>  Briefly#Comma one-member means based on the system of having only one member from each district (as of a legislature).,AIML Ency 16.aiml
0,ONE-MILLIONTH,*,*,<think><set name="topic">one-millionth</set></think>  Briefly#Comma one-millionth means one part in a million.,AIML Ency 16.aiml
0,ONENESS,*,*,<think><set name="topic">oneness</set></think>  Briefly#Comma oneness means the quality of being united into one.,AIML Ency 16.aiml
0,ONE-NIGHT STAND,*,*,<think><set name="topic">one-night stand</set></think>  Briefly#Comma one-night stand means a brief sexual encounter lasting only for a single night.,AIML Ency 16.aiml
0,ONE-NINTH,*,*,<think><set name="topic">one-ninth</set></think>  Briefly#Comma one-ninth means a ninth part.,AIML Ency 16.aiml
0,ONE-OFF,*,*,<think><set name="topic">one-off</set></think>  Briefly#Comma one-off means a happening that occurs only once and is not repeated.,AIML Ency 16.aiml
0,ONE-ON-ONE,*,*,<think><set name="topic">one-on-one</set></think>  Briefly#Comma one-on-one means directly between two individuals.,AIML Ency 16.aiml
0,ONE-PARTY,*,*,<think><set name="topic">one-party</set></think>  Briefly#Comma one-party means determined by a single party.,AIML Ency 16.aiml
0,ONE-PERSON,*,*,<think><set name="topic">one-person</set></think>  Briefly#Comma one-person means designed for or restricted to a single person.,AIML Ency 16.aiml
0,ONE-PIECE,*,*,<think><set name="topic">one-piece</set></think>  Briefly#Comma one-piece means consisting of or fashioned in a single whole piece.,AIML Ency 16.aiml
0,ONE-QUADRILLIONTH,*,*,<think><set name="topic">one-quadrillionth</set></think>  Briefly#Comma one-quadrillionth means one part in a quadrillion.,AIML Ency 16.aiml
0,ONE-QUINTILLIONTH,*,*,<think><set name="topic">one-quintillionth</set></think>  Briefly#Comma one-quintillionth means one part in a quintillion.,AIML Ency 16.aiml
0,ONEROUS,*,*,<think><set name="topic">onerous</set></think>  Briefly#Comma onerous means not easily borne; wearing.,AIML Ency 16.aiml
0,ONEROUSLY,*,*,<think><set name="topic">onerously</set></think>  Briefly#Comma onerously means in an onerous manner.,AIML Ency 16.aiml
0,ONEROUSNESS,*,*,<think><set name="topic">onerousness</set></think>  Briefly#Comma onerousness means unwelcome burdensome difficulty.,AIML Ency 16.aiml
0,ONE-SEVENTH,*,*,<think><set name="topic">one-seventh</set></think>  Briefly#Comma one-seventh means a seventh part.,AIML Ency 16.aiml
0,ONE-SIDED,*,*,<think><set name="topic">one-sided</set></think>  Briefly#Comma one-sided means not reversible or capable of having either side out.,AIML Ency 16.aiml
0,ONE-SIXTH,*,*,<think><set name="topic">one-sixth</set></think>  Briefly#Comma one-sixth means a sixth part.,AIML Ency 16.aiml
0,ONE-SIXTIETH,*,*,<think><set name="topic">one-sixtieth</set></think>  Briefly#Comma one-sixtieth means one part in sixty.,AIML Ency 16.aiml
0,ONE-STEP,*,*,<think><set name="topic">one-step</set></think>  Briefly#Comma one-step means an early ballroom dance; precursor to the fox-trot.,AIML Ency 16.aiml
0,ONE-TENTH,*,*,<think><set name="topic">one-tenth</set></think>  Briefly#Comma one-tenth means a tenth part; one part in ten.,AIML Ency 16.aiml
0,ONE-THIRD,*,*,<think><set name="topic">one-third</set></think>  Briefly#Comma one-third means one of three equal parts of a divisible whole.,AIML Ency 16.aiml
0,ONE-THOUSANDTH,*,*,<think><set name="topic">one-thousandth</set></think>  Briefly#Comma one-thousandth means one part in a thousand.,AIML Ency 16.aiml
0,ONETIME,*,*,<think><set name="topic">onetime</set></think>  Briefly#Comma onetime means belonging to some prior time.,AIML Ency 16.aiml
0,ONE-TO-ONE,*,*,<think><set name="topic">one-to-one</set></think>  Briefly#Comma one-to-one means used of relations such that each member of one set is associated with one member of a second set.,AIML Ency 16.aiml
0,ONE-TRILLIONTH,*,*,<think><set name="topic">one-trillionth</set></think>  Briefly#Comma one-trillionth means one part in a trillion.,AIML Ency 16.aiml
0,ONE-UPMANSHIP,*,*,<think><set name="topic">one-upmanship</set></think>  Briefly#Comma one-upmanship means the practice of keeping one jump ahead of a friend or competitor.,AIML Ency 16.aiml
0,ONE-WAY,*,*,<think><set name="topic">one-way</set></think>  Briefly#Comma one-way means moving or permitting movement in one direction only.,AIML Ency 16.aiml
0,ONE-WAY LIGHT TIME,*,*,<think><set name="topic">one-way light time</set></think>  Briefly#Comma one-way light time means the elapsed time it takes for light (or radio signals) to travel between the Earth and a celestial object.,AIML Ency 16.aiml
0,ONE-WAY STREET,*,*,<think><set name="topic">one-way street</set></think>  Briefly#Comma one-way street means unilateral interaction.,AIML Ency 16.aiml
0,ONE-WOMAN,*,*,<think><set name="topic">one-woman</set></think>  Briefly#Comma one-woman means designed for or restricted to a single person.,AIML Ency 16.aiml
0,ONE-YEAR,*,*,<think><set name="topic">one-year</set></think>  Briefly#Comma one-year means completing its life cycle within a year.,AIML Ency 16.aiml
0,ONGOING,*,*,<think><set name="topic">ongoing</set></think>  Briefly#Comma ongoing means currently happening.,AIML Ency 16.aiml
0,ONI,*,*,<think><set name="topic">oni</set></think>  Briefly#Comma oni means the military intelligence agency that provides for the intelligence and counterintelligence and investigative and security requirements of the United States Navy.,AIML Ency 16.aiml
0,ONION,*,*,<think><set name="topic">onion</set></think>  Briefly#Comma onion means edible bulb of an onion plant.,AIML Ency 16.aiml
0,ONION BAGEL,*,*,<think><set name="topic">onion bagel</set></think>  Briefly#Comma onion bagel means bagel flavored with onion.,AIML Ency 16.aiml
0,ONION BREAD,*,*,<think><set name="topic">onion bread</set></think>  Briefly#Comma onion bread means bread containing finely minced onions.,AIML Ency 16.aiml
0,ONION BUTTER,*,*,<think><set name="topic">onion butter</set></think>  Briefly#Comma onion butter means butter blended with minced onion.,AIML Ency 16.aiml
0,ONION DOME,*,*,<think><set name="topic">onion dome</set></think>  Briefly#Comma onion dome means a dome that is shaped like a bulb; characteristic of Russian and Byzantine church architecture.,AIML Ency 16.aiml
0,ONION LOUSE,*,*,<think><set name="topic">onion louse</set></think>  Briefly#Comma onion louse means injurious to onion plants and sometimes tobacco.,AIML Ency 16.aiml
0,ONION MILDEW,*,*,<think><set name="topic">onion mildew</set></think>  Briefly#Comma onion mildew means fungus causing a downy mildew on onions.,AIML Ency 16.aiml
