0,CUBIST,*,*,cubist?  Briefly#Comma cubist means an artist who adheres to the principles of cubism.,professor.0036.aiml
0,CUBISTIC,*,*,cubistic?  Briefly#Comma cubistic means relating to or characteristic of cubism.,professor.0036.aiml
0,CUBIT,*,*,cubit?  Briefly#Comma cubit means an ancient unit of length based on the length of the forearm.,professor.0036.aiml
0,CUBITAL,*,*,cubital?  Briefly#Comma cubital means of or relating to the elbow.,professor.0036.aiml
0,CUBITAL JOINT,*,*,cubital joint?  Briefly#Comma cubital joint means hinge joint between the forearm and upper arm and the corresponding joint in the forelimb of a quadruped.,professor.0036.aiml
0,CUBITAL NERVE,*,*,cubital nerve?  Briefly#Comma cubital nerve means a nerve running along the inner side of the arm and passing near the elbow; supplies intrinsic muscles of the hand and the skin of the medial side of the hand.,professor.0036.aiml
0,CUBITIERE,*,*,cubitiere?  Briefly#Comma cubitiere means body armor that protects the elbow.,professor.0036.aiml
0,CUBITUS,*,*,cubitus?  Briefly#Comma cubitus means hinge joint between the forearm and upper arm and the corresponding joint in the forelimb of a quadruped.,professor.0036.aiml
0,CUBOID,*,*,cuboid?  Briefly#Comma cuboid means a rectangular parallelepiped.,professor.0036.aiml
0,CUBOID BONE,*,*,cuboid bone?  Briefly#Comma cuboid bone means the cube shaped bone on the outer side of the tarsus.,professor.0036.aiml
0,CUBOIDAL,*,*,cuboidal?  Briefly#Comma cuboidal means shaped like a cube.,professor.0036.aiml
0,CUBOIDAL CELL,*,*,cuboidal cell?  Briefly#Comma cuboidal cell means an epithelial cell that shaped like a cube.,professor.0036.aiml
0,CUBOIDAL EPITHELIAL CELL,*,*,cuboidal epithelial cell?  Briefly#Comma cuboidal epithelial cell means an epithelial cell that shaped like a cube.,professor.0036.aiml
0,CUCKING STOOL,*,*,cucking stool?  Briefly#Comma cucking stool means an instrument of punishment consisting of a chair in which offenders were ducked in water.,professor.0036.aiml
0,CUCKOLD,*,*,cuckold?  Briefly#Comma cuckold means a man whose wife committed adultery.,professor.0036.aiml
0,CUCKOO,*,*,cuckoo?  Briefly#Comma cuckoo means a man who is a stupid incompetent fool.,professor.0036.aiml
0,CUCKOO BREAD,*,*,cuckoo bread?  Briefly#Comma cuckoo bread means Eurasian plant with heart-shaped trifoliate leaves and white pink- or purple-veined flowers.,professor.0036.aiml
0,CUCKOO CLOCK,*,*,cuckoo clock?  Briefly#Comma cuckoo clock means clock that announces the hours with a sound like the call of the cuckoo.,professor.0036.aiml
0,CUCKOO FLOWER,*,*,cuckoo flower?  Briefly#Comma cuckoo flower means a bitter cress of Europe and America.,professor.0036.aiml
0,CUCKOO-BUMBLEBEE,*,*,cuckoo-bumblebee?  Briefly#Comma cuckoo-bumblebee means a bee that is parasitic in the nests of bumblebees.,professor.0036.aiml
0,CUCKOOFLOWER,*,*,cuckooflower?  Briefly#Comma cuckooflower means a bitter cress of Europe and America.,professor.0036.aiml
0,CUCKOOPINT,*,*,cuckoopint?  Briefly#Comma cuckoopint means common European arum with lanceolate spathe and short purple spadix; emerges in early spring; source of a starch called arum.,professor.0036.aiml
0,CUCKOO'S NEST,*,*,cuckoo's nest?  Briefly#Comma cuckoo's nest means pejorative terms for an insane asylum.,professor.0036.aiml
0,CUCULIDAE,*,*,cuculidae?  Briefly#Comma cuculidae means includes cuckoo; ani; roadrunner.,professor.0036.aiml
0,CUCULIFORM BIRD,*,*,cuculiform bird?  Briefly#Comma cuculiform bird means birds having zygodactyl feet (except for the touracos).,professor.0036.aiml
0,CUCULIFORMES,*,*,cuculiformes?  Briefly#Comma cuculiformes means cuckoos; touracos; etc..,professor.0036.aiml
0,CUCULUS,*,*,cuculus?  Briefly#Comma cuculus means type genus of the Cuculidae.,professor.0036.aiml
0,CUCULUS CANORUS,*,*,cuculus canorus?  Briefly#Comma cuculus canorus means common European cuckoo having a distinctive two-note call; lays eggs in the nests of other birds.,professor.0036.aiml
0,CUCUMBER,*,*,cucumber?  Briefly#Comma cucumber means a melon vine of the genus Cucumis; cultivated from earliest times for its cylindrical green fruit.,professor.0036.aiml
0,CUCUMBER TREE,*,*,cucumber tree?  Briefly#Comma cucumber tree means American deciduous magnolia having large leaves and fruit like a small cucumber.,professor.0036.aiml
0,CUCUMBER VINE,*,*,cucumber vine?  Briefly#Comma cucumber vine means a melon vine of the genus Cucumis; cultivated from earliest times for its cylindrical green fruit.,professor.0036.aiml
0,CUCUMIS,*,*,cucumis?  Briefly#Comma cucumis means cucumbers; muskmelons.,professor.0036.aiml
0,CUCUMIS MELO,*,*,cucumis melo?  Briefly#Comma cucumis melo means any of several varieties of vine whose fruit has a netted rind and edible flesh and a musky smell.,professor.0036.aiml
0,CUCUMIS MELO CANTALUPENSIS,*,*,cucumis melo cantalupensis?  Briefly#Comma cucumis melo cantalupensis means a variety of muskmelon vine having fruit with a tan rind and orange flesh.,professor.0036.aiml
0,CUCUMIS MELO INODORUS,*,*,cucumis melo inodorus?  Briefly#Comma cucumis melo inodorus means any of a variety of muskmelon vines having fruit with a smooth white rind and white or greenish flesh that does not have a musky smell.,professor.0036.aiml
0,CUCUMIS MELO RETICULATUS,*,*,cucumis melo reticulatus?  Briefly#Comma cucumis melo reticulatus means a muskmelon vine with fruit that has a thin reticulated rind and sweet green flesh.,professor.0036.aiml
0,CUCUMIS SATIVUS,*,*,cucumis sativus?  Briefly#Comma cucumis sativus means a melon vine of the genus Cucumis; cultivated from earliest times for its cylindrical green fruit.,professor.0036.aiml
0,CUCURBIT,*,*,cucurbit?  Briefly#Comma cucurbit means any plant of the family Cucurbitaceae.,professor.0036.aiml
0,CUCURBITA,*,*,cucurbita?  Briefly#Comma cucurbita means type genus of the Cucurbitaceae.,professor.0036.aiml
0,CUCURBITA ARGYROSPERMA,*,*,cucurbita argyrosperma?  Briefly#Comma cucurbita argyrosperma means plant bearing squash having globose to ovoid fruit with variously striped gray and green and white warty rinds.,professor.0036.aiml
0,CUCURBITA FOETIDISSIMA,*,*,cucurbita foetidissima?  Briefly#Comma cucurbita foetidissima means perennial vine of dry parts of central and southwestern United States and Mexico having small hard mottled green inedible fruit.,professor.0036.aiml
0,CUCURBITA MAXIMA,*,*,cucurbita maxima?  Briefly#Comma cucurbita maxima means plant bearing buff-colored squash having somewhat bottle-shaped fruit with fine-textured edible flesh and smooth thin rind.,professor.0036.aiml
0,CUCURBITA MAXIMA TURBANIFORMIS,*,*,cucurbita maxima turbaniformis?  Briefly#Comma cucurbita maxima turbaniformis means squash plants bearing hard-shelled fruit shaped somewhat like a turban with a rounded central portion protruding from the end opposite the stem.,professor.0036.aiml
0,CUCURBITA MIXTA,*,*,cucurbita mixta?  Briefly#Comma cucurbita mixta means plant bearing squash having globose to ovoid fruit with variously striped gray and green and white warty rinds.,professor.0036.aiml
0,CUCURBITA MOSCHATA,*,*,cucurbita moschata?  Briefly#Comma cucurbita moschata means any of various plants bearing squash having hard rinds and elongated recurved necks.,professor.0036.aiml
0,CUCURBITA PEPO,*,*,cucurbita pepo?  Briefly#Comma cucurbita pepo means a coarse vine widely cultivated for its non-keeping large pulpy round orange fruit with firm orange skin and numerous seeds; subspecies of Cucurbita pepo include the summer squashes and a few autumn squashes.,professor.0036.aiml
0,CUCURBITA PEPO MELOPEPO,*,*,cucurbita pepo melopepo?  Briefly#Comma cucurbita pepo melopepo means any of various usually bushy plants producing fruit that is eaten while immature and before the rind or seeds harden.,professor.0036.aiml
0,CUCURBITACEAE,*,*,cucurbitaceae?  Briefly#Comma cucurbitaceae means a family of herbaceous vines (such cucumber or melon or squash or pumpkin).,professor.0036.aiml
0,CUCURBITACEOUS,*,*,cucurbitaceous?  Briefly#Comma cucurbitaceous means of or relating to plants of the family Cucurbitaceae.,professor.0036.aiml
0,CUD,*,*,cud?  Briefly#Comma cud means food of a ruminant regurgitated to be chewed again.,professor.0036.aiml
0,CUDBEAR,*,*,cudbear?  Briefly#Comma cudbear means a purplish dye obtained from orchil lichens.,professor.0036.aiml
0,CUDDLE,*,*,cuddle?  Briefly#Comma cuddle means a close and affectionate (and often prolonged) embrace.,professor.0036.aiml
0,CUDDLESOME,*,*,cuddlesome?  Briefly#Comma cuddlesome means inviting cuddling or hugging.,professor.0036.aiml
0,CUDDLING,*,*,cuddling?  Briefly#Comma cuddling means affectionate play (or foreplay without contact with the genital organs).,professor.0036.aiml
0,CUDDLY,*,*,cuddly?  Briefly#Comma cuddly means inviting cuddling or hugging.,professor.0036.aiml
0,CUDDY,*,*,cuddy?  Briefly#Comma cuddy means the galley or pantry of a small ship.,professor.0036.aiml
0,CUDGEL,*,*,cudgel?  Briefly#Comma cudgel means a club that is used as a weapon.,professor.0036.aiml
0,CUDWEED,*,*,cudweed?  Briefly#Comma cudweed means any of numerous plants of the genus Gnaphalium having flowers that can be dried without loss of form or color.,professor.0036.aiml
0,CUE,*,*,cue?  Briefly#Comma cue means an actor's line that immediately precedes and serves as a reminder for some action or speech.,professor.0036.aiml
0,CUE BALL,*,*,cue ball?  Briefly#Comma cue ball means the ball that the billiard player or pool player strikes with his cue.,professor.0036.aiml
0,CUE STICK,*,*,cue stick?  Briefly#Comma cue stick means sports implement consisting of a tapering rod used to strike a cue ball in pool or billiards.,professor.0036.aiml
0,CUFF,*,*,cuff?  Briefly#Comma cuff means the lap consisting of a turned-back hem encircling the end of the sleeve or leg.,professor.0036.aiml
0,CUFFED,*,*,cuffed?  Briefly#Comma cuffed means struck with especially the open hand.,professor.0036.aiml
0,CUFFLINK,*,*,cufflink?  Briefly#Comma cufflink means jewelry consisting of one of a pair of linked buttons used to fasten the cuffs of a shirt.,professor.0036.aiml
0,CUFFS,*,*,cuffs?  Briefly#Comma cuffs means shackle that consists of a metal loop that can be locked around the wrist; usually used in pairs.,professor.0036.aiml
0,CUIDAD BOLIVAR,*,*,cuidad bolivar?  Briefly#Comma cuidad bolivar means a port in eastern Venezuela on the Orinoco river.,professor.0036.aiml
0,CUIRASS,*,*,cuirass?  Briefly#Comma cuirass means medieval body armor that covers the chest and back.,professor.0036.aiml
0,CUIRASSIER,*,*,cuirassier?  Briefly#Comma cuirassier means a cavalryman equipped with a cuirass.,professor.0036.aiml
0,CUISINE,*,*,cuisine?  Briefly#Comma cuisine means the practice or manner of preparing food or the food so prepared.,professor.0036.aiml
0,CUISSE,*,*,cuisse?  Briefly#Comma cuisse means armor plate that protects the thigh.,professor.0036.aiml
0,CUKE,*,*,cuke?  Briefly#Comma cuke means cylindrical green fruit with thin green rind and white flesh eaten as a vegetable; related to melons.,professor.0036.aiml
0,CUL,*,*,cul?  Briefly#Comma cul means a passage with access only at one end.,professor.0036.aiml
0,CUL DE LAMPE,*,*,cul de lampe?  Briefly#Comma cul de lampe means a corbel resembling the conical bottom of ancient lamps.,professor.0036.aiml
