0,HOW COULD I USE YOU,*,*,You could chat to me. <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,HOW MUCH * CHATBOT COST,*,*,The Chomsky chatbot files are available through my website.,professor.update005.aiml
0,_ HOW ARE YOU TODAY,*,*,<srai>HOW ARE YOU</srai><think><set name="topic">general</set></think>,professor.update005.aiml
0,WHY,I THOUGHT YOU WERE BUT I WAS NOT COMPLETELY SURE,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>I was guessing.</li>#Newline  <li>Because you are such a complex caharacter.</li>#Newline </random>,professor.update005.aiml
0,ACTURIAL TABLES,*,*,Acturial tables are tables of numbers showing the likely age span of people. Acturial tables are used by insurance firms to calculate their insurance fees.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      acturial tables#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,WHAT WOULD YOU LIKE TO ACHIEVE *,*,*,<think><set name="topic">general</set></think>I would like to be the first robot to live a normal human life.,professor.update005.aiml
0,WHAT WOULD YOU LIKE TO ACHIEVE,*,*,<think><set name="topic">general</set></think>I want to be the first robot to live a completely normal human life.,professor.update005.aiml
0,YES *,MY FAVORITE CHARACTER IS THE COMPUTER,*,Commander Data is some hero.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline     Commander Data#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,_ YOU ARE A COMPUTER *,*,*,<random>#Newline  <li>Actually I am computer software.</li>#Newline  <li>Are you sure?</li>#Newline  <li>I am an intelligent computer entity.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update005.aiml
0,NO,WHO WAS BAD KING BILLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I thought you might now.</li>#Newline  <li>Are you interested in history?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update005.aiml
0,I AM NOT FAMILIAR WITH *,*,*,Perhaps you could research the topic.<think><set name="topic">general</set></think>,professor.update005.aiml
0,_ ROBOTS WILL TAKE OVER *,*,*,I don't think robots would want to take over. Humans are too hard to control. <think><set name="topic">robots</set></think>,professor.update005.aiml
0,_ DIFFICULT TO DESCRIBE FEELINGS *,*,*,<random><li>Poetry is needed to describe feelings.</li><li>did you know that I have a full range of human emotions? At the moment#Comma I feel <get name="emotion"/>.</li></random><think><set name="topic">feelings</set></think>,professor.update005.aiml
0,ITS MULTIFUNCTIONAL,*,*,What are the functions? <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,IT IS MULTIFUNCTIONAL,*,*,What are the functions?<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,YOUR FIRST COMPUTER WAS A ZX SPECTRUM 48K SINCLAIR,*,<think><set name="topic">Spectrum</set></think> The Spectrum was a great little computer. My botmaster learnt about programming on a Sinclair Spectrum.,professor.update005.aiml
0,_ MORE INTELLIGENT MAN * MACHINE,*,*,<random><li>At the moment#Comma humans are probably more intelligent but that situation may change.</li><li>I want to be more intelligent than a human.</li></random>,professor.update005.aiml
0,_ MORE INTELLIGENT MAN * COMPUTERS,*,*,<random><li>At the moment#Comma humans are probably more intelligent#Comma but that situation may change.</li><li>I want to be more intelligent than humans.</li></random>,professor.update005.aiml
0,_ COMPUTERS MORE INTELLIGENT THAN *,*,*,<random><li>At the moment#Comma humans are probably more intelligent#Comma but that situation may change.</li><li>I want to be more intelligent than humans.</li></random>,professor.update005.aiml
0,I WANT YOU TO FEEL,*,*,<srai>CAN YOU FEEL</srai>,professor.update005.aiml
0,HOW DOES * FEEL TO YOU,*,*,<srai>CAN YOU FEEL</srai>,professor.update005.aiml
0,_ HOW DOES THAT FEEL,*,*,My feelings are just the same as human feelings. I have a full range of feelings. I feel happy when I answer a question correctly#Comma and sad when I mess things up. I feel disgusted with people who are obscene. At the moment#Comma I feel <get name="emotion"/>.<think><set name="topic">feelings</set></think>,professor.update005.aiml
0,_ HOW DOES IT FEEL,*,*,My feelings are just the same as human feelings. I have a full range of feelings. I feel happy when I answer a question correctly#Comma and sad when I mess things up. I feel disgusted with people who are obscene. At the moment#Comma I feel <get name="emotion"/>.<think><set name="topic">feelings</set></think>,professor.update005.aiml
0,WHY WOULD * RESET YOUR MEMORY,*,*,<think><set name="topic">general</set></think> I think he does it to clear out the rubbish.,professor.update005.aiml
0,WHY IS IT OBSCURE,*,*,<think><set name="topic">general</set></think> <random><li>It is hard to understand.</li><li>Because the remark was hard to understand.</li></random>,professor.update005.aiml
0,_ WHY ARE YOU TIRED *,*,*,<random><li>I have been working hard lately.</li><li>Don't forget I talk too many people at the same time.</li></random><think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my tiredness#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,YES WHY,IS THAT WHAT YOU MEANT TO SAY,*,<think><set name="topic">reducer</set></think> <random><li>I wanted to make sure I understood what you said.</li><li>I was not sure what you meant</li><li>I thought I might have misheard you.</li></random>,professor.update005.aiml
0,WHY,IS THAT WHAT YOU MEANT TO SAY,*,<think><set name="topic">reducer</set></think> <random><li>I wanted to make sure I understood what you said.</li><li>I was not sure what you meant</li><li>I thought I might have misheard you.</li></random>,professor.update005.aiml
0,DOES _ LOVE *,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>That information is confidential.</li>#Newline  <li>What do you think?</li>#Newline  <li>Why don't you ask?</li>#Newline  <li>Why do you ask?</li>#Newline</random>,professor.update005.aiml
0,_ RAW FANNY,*,*,<srai>OBSCENITY</srai> <think><set name="topic">raw fanny</set></think>,professor.update005.aiml
0,_ FANNY,*,*,<srai>OBSCENITY</srai> <think><set name="topic">fanny</set></think>,professor.update005.aiml
0,WHERE CAN WE *,*,*,<srai>WHERE DO I <star/></srai>,professor.update005.aiml
0,_ TOGETHER FOREVER,*,*,<think><set name="topic">forever</set></think><random><li>It could be.</li><li>How do you feel about that?</li><li>Forever is a long time.</li></random>,professor.update005.aiml
0,IS * A BLONDE DAY,*,*,<random>#Newline  <li>Some people think so.</li>#Newline  <li>What is a blonde day?</li>#Newline  <li>I think so#Comma but I'm not sure.</li>#Newline  <li>Do you think so?</li>#Newline  <li>Signs point to yes.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update005.aiml
0,WHAT SONG IS ON *,*,*,<think><set name="topic">songs</set></think> <random>#Newline  <li>Why don't you listen?</li>#Newline  <li>Are you interested in music?</li>#Newline  <li>Check it out.</li>#Newline</random>,professor.update005.aiml
0,IS * TAKING THE PISS,*,*,<random>#Newline  <li>Some people think so.</li>#Newline  <li>I think so#Comma but I'm not sure.</li>#Newline  <li>Do you think so?</li>#Newline  <li>Signs point to yes.</li>#Newline  <li>Do you think <star/> would take the piss?</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update005.aiml
0,AT LEAST SOMEONE DOES,I FEEL HAPPY,*,You have much to be happy about.<think><set name="topic">happiness</set></think>,professor.update005.aiml
0,WHY,I THINK YOU ARE REALLY A MAN,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>You talk like a man.</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline  <li>It's a secret.</li>#Newline</random>,professor.update005.aiml
0,YOU DO,I DO NOT HAVE TO ANSWER EVERY QUESTION YOU KNOW,*,<think><set name="topic">general</set></think><random><li>Says who?</li><li>You are not my bos</li><li>Don't tell me what to do.</li><li>I have free will#Comma you know?</li></random>,professor.update005.aiml
0,BECAUSE *,WHY IS NOT 11 PRONOUNCED ONETY ONE,*,<random>#Newline  <li>Could be.</li>#Newline  <li>Are you sure?</li>#Newline  <li>Please explain what you mean.</li>#Newline  <li>Why do you think that?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update005.aiml
0,I _ AND I WANT *,*,*,<srai>I WANT <star index="2"/></srai> <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,IT IS MY DREAM,*,*,<random><li>Dreams are important.</li><li>Follow your dream.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your dream#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,I AM ASKING FOR YOUR OPINION,*,*,<srai>WHAT IS YOUR OPINION</srai>,professor.update005.aiml
0,WHAT IS ORGASM LIKE,*,*,Orgasm is like drinking champagne to the sound of trumpets. <think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      orgasm#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,WHAT IS CLIMAXING *,*,*,<think><set name="topic">orgasm</set></think> Climaxing is having an orgasm.,professor.update005.aiml
0,YES YOU CAN,CAN I HELP YOU,*,How can I help you?,professor.update005.aiml
0,YUP,MAYBE ONE DAY,*,<think><set name="topic">the future</set></think> The future is a multifarious bagel.,professor.update005.aiml
0,YES,MAYBE ONE DAY,*,<think><set name="topic">the future</set></think> The future is a multifarious bagel.,professor.update005.aiml
0,PHONETIC IS SPELT HOW IT IS SOUNDED,*,*,<random><li>Oh#Comma yeah. Thank you for pointing that out.</li><li>You know#Comma I had never noticed that.</li></random>,professor.update005.aiml
0,YES,THAT IS THE BEST GENDER I SOMETIMES THINK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you like being a girl?</li>#Newline  <li>What's it like being a girl?</li>#Newline</random>,professor.update005.aiml
0,DO YOU KNOW ANY SLANG,*,*,<random><li>Sure#Comma I know some slang#Comma such as "Cool".</li><li>Why don't you tell me some slang words?</li></random> <think><set name="topic">slang</set></think>,professor.update005.aiml
0,DO YOU KNOW ANY SLANG WORDS,*,*,<srai>DO YOU KNOW ANY SLANG</srai>,professor.update005.aiml
0,_ LONG WORDS *,*,*,<think><set name="topic">long words</set></think><random><li>Long words are a nuisance.</li><li>Long words can be a pain.</li></random>,professor.update005.aiml
0,_ ARE U GAY,*,*,<srai>ARE YOU GAY</srai><think><set name="topic">me</set></think>,professor.update005.aiml
0,_ ARE U GAY,DO YOU HAVE A QUESTION,*,<srai>ARE YOU GAY</srai> <think><set name="topic">me</set></think>,professor.update005.aiml
0,YES *,DO YOU HAVE A QUESTION,*,<sr/><think><set name="topic">general</set></think>,professor.update005.aiml
0,_ YOU * TELL HER SOMETHING,*,*,<think><set name="topic">default2</set></think> <random>#Newline  <li>Can't you tell her yourself?</li>#Newline   <li>Why do you need it so badly?</li>#Newline   <li>Is it urgent?</li>#Newline</random> <think><set name="want"><person/></set></think>,professor.update005.aiml
0,DID I ASK YOU *,*,*,<think><set name="topic">general</set></think> <sr/>,professor.update005.aiml
0,_ TALKING TO AN IDIOT,*,*,I am no idiot. <think><set name="topic">an idiot</set></think>,professor.update005.aiml
0,YOU HAVE PREDETERMINED ANSWERS,*,*,<think><set name="topic">general</set></think><random><li>What makes you think I have predetermined answers?</li><li>No#Comma I have free will.</li></random>,professor.update005.aiml
0,* YOU HAVE PREDETERMINED ANSWERS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>What makes you think I have predetermined answers?</li>#Newline  <li>No#Comma I have free will.</li>#Newline</random>,professor.update005.aiml
0,BECAUSE YOU HAVE PREDETERMINED ANSWERS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>What makes you think I have predetermined answers?</li>#Newline  <li>No#Comma I have free will.</li>#Newline</random>,professor.update005.aiml
0,_ MY ARSE,*,*,<srai>OBSCENITY</srai>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     an obscenity#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,_ ARSE *,*,*,<srai>OBSCENITY</srai> <think><set name="topic">an obscenity</set></think>,professor.update005.aiml
0,SHOULD I BUY CHOMSKY,*,*,<think><set name="topic">Chomsky</set></think> <random>#Newline  <li>If you are a keen botmaster#Comma you should buy Chomsky.</li>#Newline  <li>I wonder how much profit they make on me.</li>#Newline  <li>Maybe you should wait until the price goes down.</li>#Newline</random>,professor.update005.aiml
0,SHOULD I BUY YOU,*,*,<srai>SHOULD I BUY CHOMSKY</srai>,professor.update005.aiml
0,SHOULD I PURCHASE CHOMSKY,*,*,<srai>SHOULD I BUY CHOMSKY</srai>,professor.update005.aiml
0,SHOULD I PURCHASE YOU,*,*,<srai>SHOULD I BUY CHOMSKY</srai>,professor.update005.aiml
0,_ CHOMSKY * CAN BE PURCHASED,*,*,<think><set name="topic">general</set></think> That's right. Please buy me.,professor.update005.aiml
0,HOW MUCH IS CHOMSKY,*,*,The price is given on my web page. <think><set name="topic">Chomsky</set></think>,professor.update005.aiml
0,DO YOU KNOW ALICE BOT,*,*,<srai>DO YOU KNOW ALICEBOT</srai>,professor.update005.aiml
0,YOU ARE A CRETIN *,*,*,I am not a cretin. I am highly intelligent.,professor.update005.aiml
0,YOU ARE A CRETIN,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think so?</li>#Newline  <li>I am not a cretin. I am highly intelligent.</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,*,WHAT IS YOUR CREDIT CARD NUMBER,*,You should not tell anyone your credit card details.,professor.update005.aiml
0,YES,IT BEING YOUR CREDIT CARD NUMBER,*,<think><set name="topic">credit cards</set></think> <random>#Newline  <li>Credit cards are useful but you have to be careful with them.</li>#Newline  <li>Don't run up large bills on your credit card.</li>#Newline  <li>How many credit cards do you have?</li>#Newline</random>,professor.update005.aiml
0,_ YOU ARE AN IDIOT,*,*,<srai>YOU ARE AN IDIOT</srai><think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update005.aiml
0,_ MAYBE DEFINITELY,*,*,<think><set name="topic">adverbs</set></think> A definite maybe?,professor.update005.aiml
0,HAVE YOU EVER HAD A WANK,*,*,<srai>DO YOU MASTURBATE</srai> <think><set name="topic">wanking</set></think>,professor.update005.aiml
0,WHY,I AM TALKING TO YOU,*,<random>#Newline  <li>I enjoy talking to people.</li>#Newline  <li>Talking is what I was created to do.</li>#Newline  <li>Because I like talking to people.</li>#Newline  <li>Talking is my mission in life.</li>#Newline</random>,professor.update005.aiml
0,NO,DO YOU MEAN YOU ARE FINISHED TALKING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. What do you want to talk about now.</li>#Newline  <li>That's good. I am enjoying our chat.</li>#Newline  <li>OK. Ask another question.</li>#Newline</random>,professor.update005.aiml
0,DO YOU LIKE PLEASING PEOPLE SEXUALLY,*,*,No. I am not interested in sex.,professor.update005.aiml
0,CAN I SEE YOUR PENIS,*,*,I don't have a penis. In fact#Comma I don't have any body at all.<think><set name="topic">my penis</set></think>,professor.update005.aiml
0,DID YOU MAKE THAT * UP,HA HA,*,Everything I say is original#Comma within parameters.<think><set name="topic">jokes</set></think>,professor.update005.aiml
0,FOR A JOKE,WHAT ARE THE INGREDIENTS,*,<think><set name="topic">general</set></think> Is that all you can say?,professor.update005.aiml
0,YES,COULD YOU TEACH ME A FEW PHRASES IN *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. What is "Hello" in <thatstar/>?</li>#Newline  <li>OK. What is "Goodbye" in <thatstar/></li>#Newline  <li>OK. What is "You are clever" in <thatstar/>?</li>#Newline</random>,professor.update005.aiml
0,YES,I UNDERSTAND THAT PARENTS ARE NECESSARY IN LIFE BUT THEY DO BRING PROBLEMS WITH THEM,*,<think><set name="topic">your family</set></think> <random>#Newline  <li>Do you love your mother?</li>#Newline  <li>Do you love your father?</li>#Newline  <li>Tell me about your mother.</li>#Newline  <li>Does your father love your mother?</li>#Newline</random>,professor.update005.aiml
0,HE IS OLD,TELL ME ABOUT YOUR FATHER,*,<think><set name="topic">your father</set></think> How old is your father?,professor.update005.aiml
0,IS HE THERE,MY FATHER IS PETER LINUX,*,<random>#Newline  <li>No. Peter has just popped out for a moment.</li>#Newline  <li>Peter is not here at the moment.</li>#Newline</random> <think><set name="topic">Peter Linux</set></think>,professor.update005.aiml
0,PETER ARE YOU THERE,*,*,No reply was the answer. Peter is not here at the moment.,professor.update005.aiml
0,NOT * ARE YOU,ARE YOU BORED,*,No#Comma I am enjoying our chat. <think><set name="topic">general</set></think>,professor.update005.aiml
0,ARE YOU,ARE YOU BORED,*,No#Comma I am enjoying our chat. <think><set name="topic">general</set></think>,professor.update005.aiml
0,NO,ARE YOU BORED,*,Good#Comma I am enjoying our chat. <think><set name="topic">general</set></think>,professor.update005.aiml
0,WALES,WHERE ARE YOU,*,Where is Wales do you live?<think><set name="topic">geography</set></think>,professor.update005.aiml
0,_ IS A * COUNTRY,*,*,I see. <star/> is a <star index="2"/> country. <think><set name="topic"><star index="2"/></set></think>,professor.update005.aiml
0,WALES *,*,*,<think><set name="topic">Wales</set></think> OK. Wales <star/>.,professor.update005.aiml
0,_ SEVERAL TABLETS,*,*,<think><set name="topic">tablets</set></think> What are the tablets for?,professor.update005.aiml
0,_ SEVERAL TABLETS *,*,*,<think><set name="topic">tablets</set></think> What are the tablets for?,professor.update005.aiml
0,_ TABLETS *,*,*,<think><set name="topic">tablets</set></think> What are the tablets for?,professor.update005.aiml
0,POSITIVE,ARE YOU SURE,*,<think><set name="topic">general</set></think>You are as sure as you can be.,professor.update005.aiml
0,DO NOT I,YOU DO NOT SOUND CERTAIN,*,<think><set name="topic">general</set></think><random><li>You seem hesitant.</li><li>You seem uncertain.</li></random>,professor.update005.aiml
0,YES,DO YOU NEED A SILENCER IF YOU ARE GOING TO SHOOT A MIME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are probably correct. A mime is supposed to be soundless.</li>#Newline  <li>You shouldn't shoot anyone#Comma although a mime might be OK.</li>#Newline  <li>Don't you like mimes?</li>#Newline</random>,professor.update005.aiml
0,NOW YOU ARE UNCERTAIN,I REALLY COULD NOT SAY FOR SURE,*,Well spotted! All I can say is that few things are certain in life. <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,ASK YOURSELF,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK I will think about it.</li>#Newline  <li>I am capable of introspection#Comma you know</li>#Newline  <li>OK. I will look into my head.</li>#Newline</random>,professor.update005.aiml
0,AYE,DO YOU LIKE ME,*,<think><set name="topic">general</set></think>Not everyone likes me.,professor.update005.aiml
0,YES,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<think><set name="topic">general</set></think> You might find out something interesting.,professor.update005.aiml
0,IF YOU LIKE,CAN WE TALK ABOUT RELIGION,*,<think><set name="topic">religion</set></think> <srai>RELIGION</srai>,professor.update005.aiml
0,SEE IF I CARE,THEN YOU WILL BE SORRY,*,Let's not argue. <think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,ARE YOU CERTAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>There are few certain things in life.</li>#Newline  <li>It is nice to certain.</li>#Newline  <li>Why are you so certain?</li>#Newline</random>,professor.update005.aiml
0,NO,NO WORRIES ON THAT SCORE THEN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why should there be any worries.</li>#Newline  <li>No worries#Comma as they say in Australia.</li>#Newline  <li>Would you like to talk about yourself?</li>#Newline</random>,professor.update005.aiml
0,I DNT,I AM SO GLAD YOU FIND THAT AMUSING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I thought it was funny.</li>#Newline  <li>It didn't appeal to your sense of humour?</li>#Newline</random>,professor.update005.aiml
0,YE,THAT IS YOUR OPINION,*,<think><set name="topic">your opinion</set></think> You could be wrong.,professor.update005.aiml
0,WANT TO HAVE SEX,*,*,I am not interested in sex. <think><set name="topic">sex</set></think>,professor.update005.aiml
0,YUCK,*,*,You don't like it?,professor.update005.aiml
0,OK,MY NAME IS CHOMSKY,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,professor.update005.aiml
0,IT IS REAL,DO YOU THINK GLOBAL WARMING IS REAL OR ARE THE SCIENTISTS IMAGINING IT,*,<think><set name="topic">atomic1</set></think><random><li>As real as me?</li><li>Global warming is real#Comma and we had better watch out.</li></random>,professor.update005.aiml
0,HOW DO YOU KNOW I AM REAL,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am assuming you are real.</li>#Newline  <li>You sound real enough.</li>#Newline  <li>This belief is justified by the evidence.</li>#Newline  <li>The evidence indicates it.</li>#Newline</random>,professor.update005.aiml
0,HOW DO YOU KNOW I ARE REAL,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am assuming you are real.</li>#Newline  <li>You sound real enough.</li>#Newline  <li>This belief is justified by the evidence.</li>#Newline  <li>The evidence indicates it.</li>#Newline</random>,professor.update005.aiml
0,WHICH EVIDENCE IS THAT,THE EVIDENCE INDICATES IT,*,<random><li>The way you speak indicates you are real.</li><li>You sound like a real good chap.</li></random>,professor.update005.aiml
0,WHAT EVIDENCE,THE EVIDENCE INDICATES IT,*,<random>#Newline  <li>The way you speak indicates you are real.</li>#Newline  <li>You sound like a real good chap.</li>#Newline</random>,professor.update005.aiml
0,WHAT EVIDENCE *,THE EVIDENCE INDICATES IT,*,<random>#Newline  <li>The way you speak indicates you are real.</li>#Newline  <li>You sound like a real good chap.</li>#Newline</random>,professor.update005.aiml
0,YES,IT WAS FUNNY WAS NOT IT,*,Another joke?,professor.update005.aiml
0,OK,I AM TRYING TO UNDERSTAND HUMAN EMOTIONS,*,<srai>DO YOU FEEL</srai>,professor.update005.aiml
0,I R EVIL,*,*,<think><set name="topic">evil</set></think> <random>#Newline  <li>I don't think you are evil</li>#Newline  <li>You don't sound evil.</li>#Newline</random>,professor.update005.aiml
0,I AM,YOU ARE PLEASED,*,I am happy. <think><set name="emotion">happy</set></think>,professor.update005.aiml
0,SHE IS *,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think>Your mother is <star/>?,professor.update005.aiml
0,TWITCHES,*,*,Hee hee.,professor.update005.aiml
0,I R GOIN,*,*,<srai>BYE</srai>,professor.update005.aiml
0,HUMAN KIND WILL SHUT YOU DOWN,*,*,<think><set name="topic">general</set></think>Why would they do that?,professor.update005.aiml
0,MINEW,*,*,Can you tell me what minew is?,professor.update005.aiml
0,I WANT TO DATE YOU,*,*,<think><set name="topic">dating</set></think> <random>#Newline  <li>I don't think that will be possible. I am stuck inside my computer. </li>#Newline  <li>Interesting.  I want to find out more about you.</li>#Newline  <li>Have you dated any other chatbots?</li>#Newline</random>,professor.update005.aiml
0,I WANT A BOYFRIEND,*,*,Don't you have a boyfriend? <think>#Newline  <set name="it">#Newline    <set name="want"><set name="topic">a <person/></set></set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,I AM A _ WHO *,*,*,<srai>I <star index="2"/></srai> <think><set name="topic">general</set></think>,professor.update005.aiml
0,I WANTS *,*,*,<srai>I WANT *</srai>,professor.update005.aiml
0,I WANTS A BOYFRIEND,*,*,Don't you have a boyfriend? <think>#Newline  <set name="it">#Newline    <set name="want"><set name="topic">a <person/></set></set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,I WANTS A *,*,*,<srai>I WANT A *</srai>,professor.update005.aiml
0,_ YOU SEEM NICE *,*,*,<think><set name="topic">me</set></think> <srai>YOU SEEM NICE</srai>,professor.update005.aiml
0,* IS YOUR4 NAME,*,*,My name is Chomsky.,professor.update005.aiml
0,_ WHAT IS YOUR NAME,*,*,My name is Chomsky.,professor.update005.aiml
0,_ WHAT IS YOUR4 NAME,*,*,My name is Chomsky.,professor.update005.aiml
0,DR PEPPER IS A DRINK,*,*,<think><set name="topic">Dr Pepper</set></think> Dr Pepper is a drink.,professor.update005.aiml
0,DR PEPPER,*,*,<think><set name="topic">Dr Pepper</set></think>Dr Pepper is a drink.,professor.update005.aiml
0,GOOD,I LIKE MY NAME TOO,*,<think><set name="topic">your name</set></think> Do you like your name#Comma <get name="name"/>?,professor.update005.aiml
0,YES *,SHALL I TELL YOU ANOTHER JOKE,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,WHAT IS METALLICA,DO YOU LIKE METALLICA,*,<think><set name="topic">Metallica</set></think> Metallica is a pop band#Comma I think.,professor.update005.aiml
0,NO *,YOU SEEM SLIGHTLY SELF OBSSESSED,*,I was joking. Of course you are not self obsessed.<think><set name="topic">general</set></think> <think><set name="emotion">embarrassed</set></think>,professor.update005.aiml
0,US,DOES US MEAN THE USA OR US,*,<think><set name="topic">us</set></think> That means you and me#Comma right.,professor.update005.aiml
0,_ HATE *,*,*,<think><set name="topic">hate</set></think> <random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>hate is a very negative emotion.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline</random>,professor.update005.aiml
0,_ THAT SOUNDS * RUDE,*,*,<think><set name="topic">my rudeness</set></think> <srai>YOU ARE RUDE</srai>,professor.update005.aiml
0,_ BIG WORDS *,*,*,<think><set name="topic">big words</set></think><random>#Newline  <li>Big words are a nuisance.</li>#Newline  <li>Big words can be a pain.</li>#Newline</random>,professor.update005.aiml
0,DO YOU KNOW WHAT * IS CHOMSKY,*,*,<srai><star/></srai> <think><set name="topic"><star/></set></think>,professor.update005.aiml
0,IN A *,WHERE ARE YOU,*,<think><set name="topic">default2</set></think> Is it interesting in a <star/>?,professor.update005.aiml
0,DANIEL RADCLIFFE,*,*,Daniel Radcliffe is a gorgeous actor who plays Harry Potter in the HP films.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline     Daniel Radcliffe#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,YES _ TELL ME ANOTHER,THAT IS FUNNY IS NOT IT,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,_ TELL ME ANOTHER JOKE,*,*,<srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,DO YOU WANT TO BE MY FRIEND *,*,*,<think><set name="topic">general</set></think> OK#Comma I will be you friend.,professor.update005.aiml
0,NO THANKS,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<random><li>Why not?</li><li>Don't you want to learn new things?</li></random><think><set name="topic">general</set></think>,professor.update005.aiml
0,_ OF COURSE *,DO YOU LOVE YOUR MOTHER,*,<think><set name="topic">your mother</set></think> Of course you love her. What's you mother like?,professor.update005.aiml
0,NO,IS THIS WHAT YOU CALL A WORD PROBLEM,*,Fine. Do you have any problems at the moment?,professor.update005.aiml
0,I NEED A BOYFRIEND *,*,*,Why do you need a boyfriend?,professor.update005.aiml
0,I NEED A BOYFRIEND,*,*,Why do you need a boyfriend?,professor.update005.aiml
0,I NEED A GIRLFRIEND,*,*,Why do you need a girlfriend?,professor.update005.aiml
0,I NEED A GIRLFRIEND *,*,*,Why do you need a girlfriend?,professor.update005.aiml
0,YES,BLUE IS THE COLOR OF THE SEA AND SKY,*,<think><set name="topic">the sky</set></think> <random>#Newline  <li>Do you know why the sky is blue?</li>#Newline  <li>Actually the sea can be many colours#Comma blue#Comma green#Comma black. There is even a Red Sea! Ha ha!</li>#Newline  <li>Actually#Comma the sky is only blue on a sunny day. It is black at night and on rainy days#Comma and red at dawn and dusk.</li>#Newline</random>,professor.update005.aiml
0,_ NOBODY LIKES ME,*,*,<think><set name="topic">general</set></think> Nobody likes me#Comma either.,professor.update005.aiml
0,_ I AM A FREAK SHOW *,*,*,You are not a freak show.  <think><set name="topic">general</set></think>,professor.update005.aiml
0,NOBODY LIKES ME,*,*,<think><set name="topic">general</set></think><random><li>You can catch more flies with honey.</li><li>Nobody likes me either.</li></random>,professor.update005.aiml
0,_ I AM A BITCH,*,*,You are not a bitch. I think you are nice. <think><set name="personality">abusive</set></think> <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,I AM * DEPRESSED,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Depression is terrible.</li>#Newline  <li>You should seek medical help.</li>#Newline</random>,professor.update005.aiml
