0,FLUID,*,*,<think><set name="topic">fluid</set></think>  Briefly#Comma fluid means a substance that is fluid at room temperature and pressure.,AIML Ency 9.aiml
0,FLUID DRACHM,*,*,<think><set name="topic">fluid drachm</set></think>  Briefly#Comma fluid drachm means a British imperial capacity measure (liquid or dry) equal to 60 minims or 3.5516 cubic centimeters.,AIML Ency 9.aiml
0,FLUID DRAM,*,*,<think><set name="topic">fluid dram</set></think>  Briefly#Comma fluid dram means a British imperial capacity measure (liquid or dry) equal to 60 minims or 3.5516 cubic centimeters.,AIML Ency 9.aiml
0,FLUID DRIVE,*,*,<think><set name="topic">fluid drive</set></think>  Briefly#Comma fluid drive means an automotive power coupling.,AIML Ency 9.aiml
0,FLUID MECHANICS,*,*,<think><set name="topic">fluid mechanics</set></think>  Briefly#Comma fluid mechanics means study of the mechanics of fluids.,AIML Ency 9.aiml
0,FLUID OUNCE,*,*,<think><set name="topic">fluid ounce</set></think>  Briefly#Comma fluid ounce means a British imperial unit of capacity or volume (liquid or dry) equal to 8 fluid drams or 28.416 cubic centimeters (1.734 cubic inches).,AIML Ency 9.aiml
0,FLUIDITY,*,*,<think><set name="topic">fluidity</set></think>  Briefly#Comma fluidity means the property of flowing easily.,AIML Ency 9.aiml
0,FLUIDNESS,*,*,<think><set name="topic">fluidness</set></think>  Briefly#Comma fluidness means the property of flowing easily.,AIML Ency 9.aiml
0,FLUIDOUNCE,*,*,<think><set name="topic">fluidounce</set></think>  Briefly#Comma fluidounce means a British imperial unit of capacity or volume (liquid or dry) equal to 8 fluid drams or 28.416 cubic centimeters (1.734 cubic inches).,AIML Ency 9.aiml
0,FLUIDRAM,*,*,<think><set name="topic">fluidram</set></think>  Briefly#Comma fluidram means a British imperial capacity measure (liquid or dry) equal to 60 minims or 3.5516 cubic centimeters.,AIML Ency 9.aiml
0,FLUKE,*,*,<think><set name="topic">fluke</set></think>  Briefly#Comma fluke means a stroke of luck.,AIML Ency 9.aiml
0,FLUKEY,*,*,<think><set name="topic">flukey</set></think>  Briefly#Comma flukey means subject to accident or chance or change.,AIML Ency 9.aiml
0,FLUKY,*,*,<think><set name="topic">fluky</set></think>  Briefly#Comma fluky means subject to accident or chance or change.,AIML Ency 9.aiml
0,FLUME,*,*,<think><set name="topic">flume</set></think>  Briefly#Comma flume means a narrow gorge with a stream running through it.,AIML Ency 9.aiml
0,FLUMMERY,*,*,<think><set name="topic">flummery</set></think>  Briefly#Comma flummery means a bland custard or pudding especially of oatmeal.,AIML Ency 9.aiml
0,FLUMMOX,*,*,<think><set name="topic">flummox</set></think>  Briefly#Comma flummox means be a mystery or bewildering to.,AIML Ency 9.aiml
0,FLUMP,*,*,<think><set name="topic">flump</set></think>  Briefly#Comma flump means fall heavily.,AIML Ency 9.aiml
0,FLUMP DOWN,*,*,<think><set name="topic">flump down</set></think>  Briefly#Comma flump down means fall heavily.,AIML Ency 9.aiml
0,FLUNITRAZEPAN,*,*,<think><set name="topic">flunitrazepan</set></think>  Briefly#Comma flunitrazepan means a depressant and tranquilizer (trade name Rohypnol) often used in the commission of sexual assault; legally available in Europe and Mexico and Colombia.,AIML Ency 9.aiml
0,FLUNK,*,*,<think><set name="topic">flunk</set></think>  Briefly#Comma flunk means fail to get a passing grade.,AIML Ency 9.aiml
0,FLUNKEY,*,*,<think><set name="topic">flunkey</set></think>  Briefly#Comma flunkey means a male servant (especially a footman).,AIML Ency 9.aiml
0,FLUNKY,*,*,<think><set name="topic">flunky</set></think>  Briefly#Comma flunky means a male servant (especially a footman).,AIML Ency 9.aiml
0,FLUOR,*,*,<think><set name="topic">fluor</set></think>  Briefly#Comma fluor means a soft mineral (calcium fluoride) that is fluorescent in ultraviolet light; chief source of fluorine.,AIML Ency 9.aiml
0,FLUORAPATITE,*,*,<think><set name="topic">fluorapatite</set></think>  Briefly#Comma fluorapatite means a form of apatite in which fluorine predominates over chlorine.,AIML Ency 9.aiml
0,FLUORESCE,*,*,<think><set name="topic">fluoresce</set></think>  Briefly#Comma fluoresce means exhibit or undergo fluorescence.,AIML Ency 9.aiml
0,FLUORESCEIN,*,*,<think><set name="topic">fluorescein</set></think>  Briefly#Comma fluorescein means a yellow dye that is visible even when highly diluted; used as an absorption indicator when silver nitrate solution is added to sodium chloride in order to precipitate silver chloride (turns pink when no chloride ions are left in soluti.,AIML Ency 9.aiml
0,FLUORESCEIN ISOCYANATE,*,*,<think><set name="topic">fluorescein isocyanate</set></think>  Briefly#Comma fluorescein isocyanate means a fluorochrome commonly conjugated with antibodies for use in indirect immunofluorescence.,AIML Ency 9.aiml
0,FLUORESCEIN ISOTHIOCYANATE,*,*,<think><set name="topic">fluorescein isothiocyanate</set></think>  Briefly#Comma fluorescein isothiocyanate means a fluorochrome commonly conjugated with antibodies for use in indirect immunofluorescence.,AIML Ency 9.aiml
0,FLUORESCEINE,*,*,<think><set name="topic">fluoresceine</set></think>  Briefly#Comma fluoresceine means a yellow dye that is visible even when highly diluted; used as an absorption indicator when silver nitrate solution is added to sodium chloride in order to precipitate silver chloride (turns pink when no chloride ions are left in soluti.,AIML Ency 9.aiml
0,FLUORESCENCE,*,*,<think><set name="topic">fluorescence</set></think>  Briefly#Comma fluorescence means light emitted during absorption of radiation of some other (invisible) wavelength.,AIML Ency 9.aiml
0,FLUORESCENCE MICROSCOPY,*,*,<think><set name="topic">fluorescence microscopy</set></think>  Briefly#Comma fluorescence microscopy means light microscopy in which the specimen is irradiated at wavelengths that excite fluorochromes.,AIML Ency 9.aiml
0,FLUORESCENT,*,*,<think><set name="topic">fluorescent</set></think>  Briefly#Comma fluorescent means emitting light during exposure to radiation from an external source.,AIML Ency 9.aiml
0,FLUORESCENT DYE,*,*,<think><set name="topic">fluorescent dye</set></think>  Briefly#Comma fluorescent dye means a yellow dye that is visible even when highly diluted; used as an absorption indicator when silver nitrate solution is added to sodium chloride in order to precipitate silver chloride (turns pink when no chloride ions are left in soluti.,AIML Ency 9.aiml
0,FLUORESCENT LAMP,*,*,<think><set name="topic">fluorescent lamp</set></think>  Briefly#Comma fluorescent lamp means lamp consisting of a tube coated on the inside with a fluorescent material; mercury vapor in the tube emits ultraviolet radiation that is converted to visible radiation by the fluorescent material.,AIML Ency 9.aiml
0,FLUORIDATE,*,*,<think><set name="topic">fluoridate</set></think>  Briefly#Comma fluoridate means subject to fluoridation; treat with fluoride.,AIML Ency 9.aiml
0,FLUORIDATION,*,*,<think><set name="topic">fluoridation</set></think>  Briefly#Comma fluoridation means the addition of a fluoride to the water supply (to prevent dental decay).,AIML Ency 9.aiml
0,FLUORIDE,*,*,<think><set name="topic">fluoride</set></think>  Briefly#Comma fluoride means a salt of hydrofluoric acid.,AIML Ency 9.aiml
0,FLUORIDISATION,*,*,<think><set name="topic">fluoridisation</set></think>  Briefly#Comma fluoridisation means the addition of a fluoride to the water supply (to prevent dental decay).,AIML Ency 9.aiml
0,FLUORIDISE,*,*,<think><set name="topic">fluoridise</set></think>  Briefly#Comma fluoridise means subject to fluoridation; treat with fluoride.,AIML Ency 9.aiml
0,FLUORIDIZATION,*,*,<think><set name="topic">fluoridization</set></think>  Briefly#Comma fluoridization means the addition of a fluoride to the water supply (to prevent dental decay).,AIML Ency 9.aiml
0,FLUORIDIZE,*,*,<think><set name="topic">fluoridize</set></think>  Briefly#Comma fluoridize means subject to fluoridation; treat with fluoride.,AIML Ency 9.aiml
0,FLUORINE,*,*,<think><set name="topic">fluorine</set></think>  Briefly#Comma fluorine means a nonmetallic univalent element belonging to the halogens; usually a yellow irritating toxic flammable gas; a powerful oxidizing agent; recovered from fluorite or cryolite or fluorapatite.,AIML Ency 9.aiml
0,FLUORITE,*,*,<think><set name="topic">fluorite</set></think>  Briefly#Comma fluorite means a soft mineral (calcium fluoride) that is fluorescent in ultraviolet light; chief source of fluorine.,AIML Ency 9.aiml
0,FLUOROBORIC ACID,*,*,<think><set name="topic">fluoroboric acid</set></think>  Briefly#Comma fluoroboric acid means an acid of fluorine and boron.,AIML Ency 9.aiml
0,FLUOROBORIDE,*,*,<think><set name="topic">fluoroboride</set></think>  Briefly#Comma fluoroboride means a salt of fluoroboric acid.,AIML Ency 9.aiml
0,FLUOROCARBON,*,*,<think><set name="topic">fluorocarbon</set></think>  Briefly#Comma fluorocarbon means a halocarbon in which some hydrogen atoms have been replaced by fluorine; used in refrigerators and aerosols.,AIML Ency 9.aiml
0,FLUOROCARBON PLASTIC,*,*,<think><set name="topic">fluorocarbon plastic</set></think>  Briefly#Comma fluorocarbon plastic means a plastic made with fluorocarbon.,AIML Ency 9.aiml
0,FLUOROCHROME,*,*,<think><set name="topic">fluorochrome</set></think>  Briefly#Comma fluorochrome means any of various fluorescent substances used in fluorescence microscopy to stain specimens.,AIML Ency 9.aiml
0,FLUOROFORM,*,*,<think><set name="topic">fluoroform</set></think>  Briefly#Comma fluoroform means colorless gas haloform CHF3 (similar to chloroform).,AIML Ency 9.aiml
0,FLUOROSCOPE,*,*,<think><set name="topic">fluoroscope</set></think>  Briefly#Comma fluoroscope means an X-ray machine that combines an X-ray source and a fluorescent screen to enable direct observation.,AIML Ency 9.aiml
0,FLUOROSCOPY,*,*,<think><set name="topic">fluoroscopy</set></think>  Briefly#Comma fluoroscopy means examination of body structures using a fluoroscope.,AIML Ency 9.aiml
0,FLUOROSIS,*,*,<think><set name="topic">fluorosis</set></think>  Briefly#Comma fluorosis means a pathological condition resulting for an excessive intake of fluorine (usually from drinking water).,AIML Ency 9.aiml
0,FLUOROURACIL,*,*,<think><set name="topic">fluorouracil</set></think>  Briefly#Comma fluorouracil means an antimetabolite used to treat certain cancers.,AIML Ency 9.aiml
0,FLUORSPAR,*,*,<think><set name="topic">fluorspar</set></think>  Briefly#Comma fluorspar means a soft mineral (calcium fluoride) that is fluorescent in ultraviolet light; chief source of fluorine.,AIML Ency 9.aiml
0,FLUOSILICATE,*,*,<think><set name="topic">fluosilicate</set></think>  Briefly#Comma fluosilicate means salt of fluosilicic acid.,AIML Ency 9.aiml
0,FLUOSILICIC ACID,*,*,<think><set name="topic">fluosilicic acid</set></think>  Briefly#Comma fluosilicic acid means an unstable poisonous corrosive acid know primarily in the form of its salts.,AIML Ency 9.aiml
0,FLUOXETINE,*,*,<think><set name="topic">fluoxetine</set></think>  Briefly#Comma fluoxetine means a selective-serotonin reuptake inhibitor commonly prescribed as an antidepressant (trade name Prozac).,AIML Ency 9.aiml
0,FLUPHENAZINE,*,*,<think><set name="topic">fluphenazine</set></think>  Briefly#Comma fluphenazine means tranquilizer used to treat psychotic disorders.,AIML Ency 9.aiml
0,FLURAZEPAM,*,*,<think><set name="topic">flurazepam</set></think>  Briefly#Comma flurazepam means tranquilizer (trade name Dalmane) used to treat insomnia.,AIML Ency 9.aiml
0,FLURAZEPAM HYDROCHLORIDE,*,*,<think><set name="topic">flurazepam hydrochloride</set></think>  Briefly#Comma flurazepam hydrochloride means tranquilizer (trade name Dalmane) used to treat insomnia.,AIML Ency 9.aiml
0,FLURBIPROFEN,*,*,<think><set name="topic">flurbiprofen</set></think>  Briefly#Comma flurbiprofen means a nonsteroidal anti-inflammatory drug (trade name Ansaid) that is administered only orally.,AIML Ency 9.aiml
0,FLURRY,*,*,<think><set name="topic">flurry</set></think>  Briefly#Comma flurry means a rapid bustling commotion.,AIML Ency 9.aiml
0,FLUSH,*,*,<think><set name="topic">flush</set></think>  Briefly#Comma flush means the period of greatest prosperity or productivity.,AIML Ency 9.aiml
0,FLUSH DOWN,*,*,<think><set name="topic">flush down</set></think>  Briefly#Comma flush down means flow freely.,AIML Ency 9.aiml
0,FLUSH IT,*,*,<think><set name="topic">flush it</set></think>  Briefly#Comma flush it means fail to get a passing grade.,AIML Ency 9.aiml
0,FLUSH TOILET,*,*,<think><set name="topic">flush toilet</set></think>  Briefly#Comma flush toilet means a toilet that is cleaned of waste by the flow of water through it.,AIML Ency 9.aiml
0,FLUSHED,*,*,<think><set name="topic">flushed</set></think>  Briefly#Comma flushed means having the pinkish flush of health.,AIML Ency 9.aiml
0,FLUSHLESS TOILET,*,*,<think><set name="topic">flushless toilet</set></think>  Briefly#Comma flushless toilet means a toilet that relies on bacteria to break down waste matter (instead of using water).,AIML Ency 9.aiml
0,FLUSH-SEAMED,*,*,<think><set name="topic">flush-seamed</set></think>  Briefly#Comma flush-seamed means laid edge-to-edge (not overlapping).,AIML Ency 9.aiml
0,FLUSTER,*,*,<think><set name="topic">fluster</set></think>  Briefly#Comma fluster means a disposition that is confused or nervous and upset.,AIML Ency 9.aiml
0,FLUSTERED,*,*,<think><set name="topic">flustered</set></think>  Briefly#Comma flustered means thrown into a state of agitated confusion; (`rattled' is an informal term).,AIML Ency 9.aiml
0,FLUTE,*,*,<think><set name="topic">flute</set></think>  Briefly#Comma flute means a high-pitched woodwind instrument; a slender tube closed at one end with finger holes on one end and an opening near the closed end across which the breath is blown.,AIML Ency 9.aiml
0,FLUTE GLASS,*,*,<think><set name="topic">flute glass</set></think>  Briefly#Comma flute glass means a tall narrow wineglass.,AIML Ency 9.aiml
0,FLUTE PLAYER,*,*,<think><set name="topic">flute player</set></think>  Briefly#Comma flute player means someone who plays the flute.,AIML Ency 9.aiml
0,FLUTING,*,*,<think><set name="topic">fluting</set></think>  Briefly#Comma fluting means a groove or furrow in cloth etc especially the shallow concave groove on the shaft of a column.,AIML Ency 9.aiml
0,FLUTIST,*,*,<think><set name="topic">flutist</set></think>  Briefly#Comma flutist means someone who plays the flute.,AIML Ency 9.aiml
0,FLUTTER,*,*,<think><set name="topic">flutter</set></think>  Briefly#Comma flutter means the act of moving back and forth.,AIML Ency 9.aiml
0,FLUTTER KICK,*,*,<think><set name="topic">flutter kick</set></think>  Briefly#Comma flutter kick means a swimming kick; the legs are moved rapidly up and down without bending the knees.,AIML Ency 9.aiml
0,FLUTTERING,*,*,<think><set name="topic">fluttering</set></think>  Briefly#Comma fluttering means the motion made by flapping up and down.,AIML Ency 9.aiml
0,FLUVASTATIN,*,*,<think><set name="topic">fluvastatin</set></think>  Briefly#Comma fluvastatin means least expensive statin drug (trade name Lescol); usually taken orally at bedtime.,AIML Ency 9.aiml
0,FLUVIAL,*,*,<think><set name="topic">fluvial</set></think>  Briefly#Comma fluvial means of or relating to or happening in a river.,AIML Ency 9.aiml
0,FLUX,*,*,<think><set name="topic">flux</set></think>  Briefly#Comma flux means the rate of flow of energy or particles across a given surface.,AIML Ency 9.aiml
0,FLUX APPLICATOR,*,*,<think><set name="topic">flux applicator</set></think>  Briefly#Comma flux applicator means an applicator for applying flux (as in soldering).,AIML Ency 9.aiml
0,FLUX DENSITY,*,*,<think><set name="topic">flux density</set></think>  Briefly#Comma flux density means the number of flux changes per unit area.,AIML Ency 9.aiml
0,FLUX DENSITY UNIT,*,*,<think><set name="topic">flux density unit</set></think>  Briefly#Comma flux density unit means a measure of the amount of flux per unit of cross sectional area.,AIML Ency 9.aiml
0,FLUX UNIT,*,*,<think><set name="topic">flux unit</set></think>  Briefly#Comma flux unit means a measure of the strength of a magnetic field per unit area.,AIML Ency 9.aiml
0,FLUXING LIME,*,*,<think><set name="topic">fluxing lime</set></think>  Briefly#Comma fluxing lime means a white crystalline oxide used in the production of calcium hydroxide.,AIML Ency 9.aiml
0,FLUXION,*,*,<think><set name="topic">fluxion</set></think>  Briefly#Comma fluxion means a flow or discharge.,AIML Ency 9.aiml
0,FLUXMETER,*,*,<think><set name="topic">fluxmeter</set></think>  Briefly#Comma fluxmeter means meter that measures magnetic flux by the current it generates in a coil.,AIML Ency 9.aiml
0,FLY,*,*,<think><set name="topic">fly</set></think>  Briefly#Comma fly means two-winged insects characterized by active flight.,AIML Ency 9.aiml
0,FLY AGARIC,*,*,<think><set name="topic">fly agaric</set></think>  Briefly#Comma fly agaric means poisonous (but rarely fatal) woodland fungus having a scarlet cap with white warts and white gills.,AIML Ency 9.aiml
0,FLY ASH,*,*,<think><set name="topic">fly ash</set></think>  Briefly#Comma fly ash means fine solid particles of ash that are carried into the air when fuel is combusted.,AIML Ency 9.aiml
0,FLY BALL,*,*,<think><set name="topic">fly ball</set></think>  Briefly#Comma fly ball means a hit that flies up in the air.,AIML Ency 9.aiml
0,FLY BLIND,*,*,<think><set name="topic">fly blind</set></think>  Briefly#Comma fly blind means fly an airplane solely by relying on instruments.,AIML Ency 9.aiml
0,FLY BRIDGE,*,*,<think><set name="topic">fly bridge</set></think>  Briefly#Comma fly bridge means the highest navigational bridge on a ship; a small (often open) deck above the pilot house.,AIML Ency 9.aiml
0,FLY BY,*,*,<think><set name="topic">fly by</set></think>  Briefly#Comma fly by means pass by while flying.,AIML Ency 9.aiml
0,FLY CASTING,*,*,<think><set name="topic">fly casting</set></think>  Briefly#Comma fly casting means casting an artificial fly as a lure.,AIML Ency 9.aiml
0,FLY CONTACT,*,*,<think><set name="topic">fly contact</set></think>  Briefly#Comma fly contact means fly a plane by using visible landmarks or points of reference.,AIML Ency 9.aiml
0,FLY FRONT,*,*,<think><set name="topic">fly front</set></think>  Briefly#Comma fly front means an opening in a garment that is closed by a zipper or buttons concealed by a fold of cloth.,AIML Ency 9.aiml
0,FLY HIGH,*,*,<think><set name="topic">fly high</set></think>  Briefly#Comma fly high means be elated.,AIML Ency 9.aiml
0,FLY HONEYSUCKLE,*,*,<think><set name="topic">fly honeysuckle</set></think>  Briefly#Comma fly honeysuckle means erect deciduous North American shrub with red-tinged yellow-white flowers.,AIML Ency 9.aiml
0,FLY IN THE FACE OF,*,*,<think><set name="topic">fly in the face of</set></think>  Briefly#Comma fly in the face of means go against.,AIML Ency 9.aiml
0,FLY IN THE OINTMENT,*,*,<think><set name="topic">fly in the ointment</set></think>  Briefly#Comma fly in the ointment means an inconvenience that detracts from the usefulness of something.,AIML Ency 9.aiml
0,FLY IN THE TEETH OF,*,*,<think><set name="topic">fly in the teeth of</set></think>  Briefly#Comma fly in the teeth of means go against.,AIML Ency 9.aiml
0,FLY OFF THE HANDLE,*,*,<think><set name="topic">fly off the handle</set></think>  Briefly#Comma fly off the handle means get very angry and fly into a rage.,AIML Ency 9.aiml
0,FLY ON,*,*,<think><set name="topic">fly on</set></think>  Briefly#Comma fly on means continue flying.,AIML Ency 9.aiml
0,FLY OPEN,*,*,<think><set name="topic">fly open</set></think>  Briefly#Comma fly open means come open suddenly.,AIML Ency 9.aiml
0,FLY ORCHID,*,*,<think><set name="topic">fly orchid</set></think>  Briefly#Comma fly orchid means any of several dwarf creeping orchids with small bizarre insectlike hairy flowers on slender stalks.,AIML Ency 9.aiml
0,FLY POISON,*,*,<think><set name="topic">fly poison</set></think>  Briefly#Comma fly poison means all parts of plant are highly toxic; bulb pounded and used as a fly poison; sometimes placed in subfamily Melanthiaceae.,AIML Ency 9.aiml
0,FLY ROD,*,*,<think><set name="topic">fly rod</set></think>  Briefly#Comma fly rod means a long flexible fishing rod used in fly fishing.,AIML Ency 9.aiml
0,FLY SHEET,*,*,<think><set name="topic">fly sheet</set></think>  Briefly#Comma fly sheet means flap consisting of a piece of canvas that can be drawn back to provide entrance to a tent.,AIML Ency 9.aiml
0,FLY TENT,*,*,<think><set name="topic">fly tent</set></think>  Briefly#Comma fly tent means a tent with a fly front.,AIML Ency 9.aiml
0,FLY THE COOP,*,*,<think><set name="topic">fly the coop</set></think>  Briefly#Comma fly the coop means flee; take to one's heels; cut and run.,AIML Ency 9.aiml
0,FLYAWAY,*,*,<think><set name="topic">flyaway</set></think>  Briefly#Comma flyaway means irresponsibly frivolous.,AIML Ency 9.aiml
0,FLYBLOWN,*,*,<think><set name="topic">flyblown</set></think>  Briefly#Comma flyblown means spoiled and covered with eggs and larvae of flies.,AIML Ency 9.aiml
0,FLYBRIDGE,*,*,<think><set name="topic">flybridge</set></think>  Briefly#Comma flybridge means the highest navigational bridge on a ship; a small (often open) deck above the pilot house.,AIML Ency 9.aiml
0,FLY-BY-NIGHT,*,*,<think><set name="topic">fly-by-night</set></think>  Briefly#Comma fly-by-night means a debtor who flees to avoid paying.,AIML Ency 9.aiml
0,FLYCATCHER,*,*,<think><set name="topic">flycatcher</set></think>  Briefly#Comma flycatcher means any of a large group of small songbirds that feed on insects taken on the wing.,AIML Ency 9.aiml
0,FLYCATCHING WARBLER,*,*,<think><set name="topic">flycatching warbler</set></think>  Briefly#Comma flycatching warbler means any of numerous American wood warblers that feed on insects caught on the wing.,AIML Ency 9.aiml
0,FLYER,*,*,<think><set name="topic">flyer</set></think>  Briefly#Comma flyer means an advertisement (usually printed on a page or in a leaflet) intended for wide distribution.,AIML Ency 9.aiml
0,FLYFISH,*,*,<think><set name="topic">flyfish</set></think>  Briefly#Comma flyfish means fish with flies as lures.,AIML Ency 9.aiml
0,FLY-FISH,*,*,<think><set name="topic">fly-fish</set></think>  Briefly#Comma fly-fish means fish with flies as lures.,AIML Ency 9.aiml
0,FLY-FISHING,*,*,<think><set name="topic">fly-fishing</set></think>  Briefly#Comma fly-fishing means angling with an artificial fly as a lure.,AIML Ency 9.aiml
0,FLYING,*,*,<think><set name="topic">flying</set></think>  Briefly#Comma flying means an instance of traveling by air.,AIML Ency 9.aiml
0,FLYING BIRD,*,*,<think><set name="topic">flying bird</set></think>  Briefly#Comma flying bird means birds having keeled breastbones for attachment of flight muscles.,AIML Ency 9.aiml
0,FLYING BOAT,*,*,<think><set name="topic">flying boat</set></think>  Briefly#Comma flying boat means a large seaplane that floats on the full rather than on pontoons.,AIML Ency 9.aiml
0,FLYING BOMB,*,*,<think><set name="topic">flying bomb</set></think>  Briefly#Comma flying bomb means a small jet-propelled winged missile that carries a bomb.,AIML Ency 9.aiml
0,FLYING BRIDGE,*,*,<think><set name="topic">flying bridge</set></think>  Briefly#Comma flying bridge means the highest navigational bridge on a ship; a small (often open) deck above the pilot house.,AIML Ency 9.aiml
0,FLYING BUTTRESS,*,*,<think><set name="topic">flying buttress</set></think>  Briefly#Comma flying buttress means a buttress that stands apart from the main structure and connected to it by an arch.,AIML Ency 9.aiml
0,FLYING CARPET,*,*,<think><set name="topic">flying carpet</set></think>  Briefly#Comma flying carpet means an imaginary carpet that will fly people anywhere they wish to go.,AIML Ency 9.aiml
0,FLYING CAT,*,*,<think><set name="topic">flying cat</set></think>  Briefly#Comma flying cat means arboreal nocturnal mammal of southeast Asia and the Philippines resembling a lemur and having a fold of skin on each side from neck to tail that is used for long gliding leaps.,AIML Ency 9.aiml
0,FLYING COLORS,*,*,<think><set name="topic">flying colors</set></think>  Briefly#Comma flying colors means complete success.,AIML Ency 9.aiml
0,FLYING COLOURS,*,*,<think><set name="topic">flying colours</set></think>  Briefly#Comma flying colours means complete success.,AIML Ency 9.aiml
0,FLYING DRAGON,*,*,<think><set name="topic">flying dragon</set></think>  Briefly#Comma flying dragon means any of several small tropical Asian lizards capable of gliding by spreading winglike membranes on each side of the body.,AIML Ency 9.aiml
0,FLYING DRAINPIPE,*,*,<think><set name="topic">flying drainpipe</set></think>  Briefly#Comma flying drainpipe means a simple type of jet engine; must be launched at high speed.,AIML Ency 9.aiml
0,FLYING DUTCHMAN,*,*,<think><set name="topic">flying dutchman</set></think>  Briefly#Comma flying dutchman means the captain of a phantom ship (the Flying Dutchman) who was condemned to sail against the wind until Judgment Day.,AIML Ency 9.aiml
0,FLYING FIELD,*,*,<think><set name="topic">flying field</set></think>  Briefly#Comma flying field means a place where planes take off and land.,AIML Ency 9.aiml
0,FLYING FISH,*,*,<think><set name="topic">flying fish</set></think>  Briefly#Comma flying fish means tropical marine fishes having enlarged winglike fins used for brief gliding flight.,AIML Ency 9.aiml
0,FLYING FOX,*,*,<think><set name="topic">flying fox</set></think>  Briefly#Comma flying fox means large bat with a head that resembles the head of a fox.,AIML Ency 9.aiml
0,FLYING GECKO,*,*,<think><set name="topic">flying gecko</set></think>  Briefly#Comma flying gecko means having membranous expansions along sides of body and limbs and tail.,AIML Ency 9.aiml
0,FLYING GURNARD,*,*,<think><set name="topic">flying gurnard</set></think>  Briefly#Comma flying gurnard means tropical fish with huge fanlike pectoral fins for underwater gliding; unrelated to searobins.,AIML Ency 9.aiml
0,FLYING HORSE,*,*,<think><set name="topic">flying horse</set></think>  Briefly#Comma flying horse means immortal winged horse that sprang from the blood of the slain Medusa; was tamed by Bellerophon with the help of a bridle given him by Athena; as the flying horse of the Muses it is a symbol of high-flying imagination.,AIML Ency 9.aiml
0,FLYING JIB,*,*,<think><set name="topic">flying jib</set></think>  Briefly#Comma flying jib means the outermost of two or more jibs.,AIML Ency 9.aiml
0,FLYING LEMUR,*,*,<think><set name="topic">flying lemur</set></think>  Briefly#Comma flying lemur means arboreal nocturnal mammal of southeast Asia and the Philippines resembling a lemur and having a fold of skin on each side from neck to tail that is used for long gliding leaps.,AIML Ency 9.aiml
0,FLYING LIZARD,*,*,<think><set name="topic">flying lizard</set></think>  Briefly#Comma flying lizard means any of several small tropical Asian lizards capable of gliding by spreading winglike membranes on each side of the body.,AIML Ency 9.aiml
0,FLYING MARE,*,*,<think><set name="topic">flying mare</set></think>  Briefly#Comma flying mare means a wrestling maneuver.,AIML Ency 9.aiml
0,FLYING MARMOT,*,*,<think><set name="topic">flying marmot</set></think>  Briefly#Comma flying marmot means East Indian flying squirrel.,AIML Ency 9.aiml
