0,PSEUDEPIGRAPHA,*,*,pseudepigrapha?  Briefly#Comma pseudepigrapha means 52 texts written between 200 BC and AD 200 but ascribed to various prophets and kings in the Hebrew scriptures; many are apocalyptic in nature.,professor.0017.aiml
0,PSEUDO,*,*,pseudo?  Briefly#Comma pseudo means a person who makes deceitful pretenses.,professor.0017.aiml
0,PSEUDOBOMBAX,*,*,pseudobombax?  Briefly#Comma pseudobombax means tropical American deciduous shrubs or small trees.,professor.0017.aiml
0,PSEUDOBOMBAX ELLIPTICUM,*,*,pseudobombax ellipticum?  Briefly#Comma pseudobombax ellipticum means tree of Mexico to Guatemala having densely hairy flowers with long narrow petals clustered at ends of branches before leaves appear.,professor.0017.aiml
0,PSEUDOCARP,*,*,pseudocarp?  Briefly#Comma pseudocarp means fruit containing much fleshy tissue besides that of the ripened ovary; as apple or strawberry.,professor.0017.aiml
0,PSEUDOCOCCIDAE,*,*,pseudococcidae?  Briefly#Comma pseudococcidae means scale-like insects: mealybugs.,professor.0017.aiml
0,PSEUDOCOCCUS,*,*,pseudococcus?  Briefly#Comma pseudococcus means type genus of the Pseudococcidae.,professor.0017.aiml
0,PSEUDOCOCCUS COMSTOCKI,*,*,pseudococcus comstocki?  Briefly#Comma pseudococcus comstocki means Asiatic insect introduced accidentally into United States; pest on citrus and apple trees.,professor.0017.aiml
0,PSEUDOCOCCUS FRAGILIS,*,*,pseudococcus fragilis?  Briefly#Comma pseudococcus fragilis means destructive especially to citrus.,professor.0017.aiml
0,PSEUDOCOLUS,*,*,pseudocolus?  Briefly#Comma pseudocolus means a genus of fungi belonging to the family Clathraceae.,professor.0017.aiml
0,PSEUDOCOLUS FUSIFORMIS,*,*,pseudocolus fusiformis?  Briefly#Comma pseudocolus fusiformis means a stinkhorn of genus Pseudocolus; the fruiting body first resembles a small puffball that soon splits open to form a stalk with tapering arms that arch and taper to a common point.,professor.0017.aiml
0,PSEUDOCYESIS,*,*,pseudocyesis?  Briefly#Comma pseudocyesis means physiological state in which a woman exhibits symptoms of pregnancy but is not pregnant.,professor.0017.aiml
0,PSEUDOEPHEDRINE,*,*,pseudoephedrine?  Briefly#Comma pseudoephedrine means poisonous crystalline alkaloid occurring with ephedrine and isomorphic with it.,professor.0017.aiml
0,PSEUDOHALLUCINATION,*,*,pseudohallucination?  Briefly#Comma pseudohallucination means an image vivid enough to be a hallucination but recognized as unreal.,professor.0017.aiml
0,PSEUDOHERMAPHRODITE,*,*,pseudohermaphrodite?  Briefly#Comma pseudohermaphrodite means someone having external genitalia of one sex and internal sex organs of the other sex; not a true hermaphrodite because there is no ambiguity in the sex of the external genitalia and hence no question about gender at birth.,professor.0017.aiml
0,PSEUDOHERMAPHRODITIC,*,*,pseudohermaphroditic?  Briefly#Comma pseudohermaphroditic means having internal reproductive organs of one sex and external sexual characteristics of the other sex.,professor.0017.aiml
0,PSEUDOHERMAPHRODITISM,*,*,pseudohermaphroditism?  Briefly#Comma pseudohermaphroditism means congenital condition in which a person has external genitalia of one sex and internal sex organs of the other sex.,professor.0017.aiml
0,PSEUDOHYPERTROPHIC DYSTROPHY,*,*,pseudohypertrophic dystrophy?  Briefly#Comma pseudohypertrophic dystrophy means the most common form of muscular dystrophy; inheritance is X-linked recessive (carried by females but affecting only males).,professor.0017.aiml
0,PSEUDOLARIX,*,*,pseudolarix?  Briefly#Comma pseudolarix means one species: golden larch.,professor.0017.aiml
0,PSEUDOLARIX AMABILIS,*,*,pseudolarix amabilis?  Briefly#Comma pseudolarix amabilis means Chinese deciduous conifer resembling a larch with golden yellow leaves.,professor.0017.aiml
0,PSEUDOMONAD,*,*,pseudomonad?  Briefly#Comma pseudomonad means bacteria usually producing greenish fluorescent water-soluble pigment; some pathogenic for plants and animals.,professor.0017.aiml
0,PSEUDOMONADALES,*,*,pseudomonadales?  Briefly#Comma pseudomonadales means one of two usually recognized orders of true bacteria; gram-negative spiral or spherical or rod-shaped bacteria usually motile by polar flagella; some contain photosynthetic pigments.,professor.0017.aiml
0,PSEUDOMONAS,*,*,pseudomonas?  Briefly#Comma pseudomonas means type genus of the family Pseudomonodaceae.,professor.0017.aiml
0,PSEUDOMONAS PYOCANEA,*,*,pseudomonas pyocanea?  Briefly#Comma pseudomonas pyocanea means a species of aerobic bacteria.,professor.0017.aiml
0,PSEUDOMONAS SOLANACEARUM,*,*,pseudomonas solanacearum?  Briefly#Comma pseudomonas solanacearum means causes brown rot in tomatoes and potatoes and tobacco etc.,professor.0017.aiml
0,PSEUDOMONODACEAE,*,*,pseudomonodaceae?  Briefly#Comma pseudomonodaceae means rod-shaped gram-negative bacteria; include important plant and animal pathogens.,professor.0017.aiml
0,PSEUDONYM,*,*,pseudonym?  Briefly#Comma pseudonym means a fictitious name used when the person performs a particular social role.,professor.0017.aiml
0,PSEUDONYMOUS,*,*,pseudonymous?  Briefly#Comma pseudonymous means bearing or identified by an assumed (often pen) name.,professor.0017.aiml
0,PSEUDOPERIPTERAL,*,*,pseudoperipteral?  Briefly#Comma pseudoperipteral means having columniation completely circling an area of the structure.,professor.0017.aiml
0,PSEUDOPHLOEM,*,*,pseudophloem?  Briefly#Comma pseudophloem means false phloem.,professor.0017.aiml
0,PSEUDOPLEURONECTES,*,*,pseudopleuronectes?  Briefly#Comma pseudopleuronectes means a genus of Pleuronectidae.,professor.0017.aiml
0,PSEUDOPLEURONECTES AMERICANUS,*,*,pseudopleuronectes americanus?  Briefly#Comma pseudopleuronectes americanus means important American food fish in the winter.,professor.0017.aiml
0,PSEUDOPOD,*,*,pseudopod?  Briefly#Comma pseudopod means temporary outgrowth used by some microorganisms as an organ of feeding or locomotion.,professor.0017.aiml
0,PSEUDOPODIUM,*,*,pseudopodium?  Briefly#Comma pseudopodium means temporary outgrowth used by some microorganisms as an organ of feeding or locomotion.,professor.0017.aiml
0,PSEUDOPROSTYLE,*,*,pseudoprostyle?  Briefly#Comma pseudoprostyle means marked by columniation having free columns in a portico only across the opening to the structure.,professor.0017.aiml
0,PSEUDORUBELLA,*,*,pseudorubella?  Briefly#Comma pseudorubella means a viral disease of infants and young children; characterized by abrupt high fever and mild sore throat; a few days later there is a faint pinkish rash that lasts for a few hours to a few days.,professor.0017.aiml
0,PSEUDORYX,*,*,pseudoryx?  Briefly#Comma pseudoryx means species of large cow-like mammals of Vietnam discovered by scientists in 1992.,professor.0017.aiml
0,PSEUDORYX NGHETINHENSIS,*,*,pseudoryx nghetinhensis?  Briefly#Comma pseudoryx nghetinhensis means cow-like creature with the glossy coat of a horse and the agility of a goat and the long horns of an antelope; characterized as a cow that lives the life of a goat.,professor.0017.aiml
0,PSEUDOSCIENCE,*,*,pseudoscience?  Briefly#Comma pseudoscience means an activity resembling science but based on fallacious assumptions.,professor.0017.aiml
0,PSEUDOSCIENTIFIC,*,*,pseudoscientific?  Briefly#Comma pseudoscientific means based on theories and methods erroneously regarded as scientific.,professor.0017.aiml
0,PSEUDOSCORPION,*,*,pseudoscorpion?  Briefly#Comma pseudoscorpion means small nonvenomous arachnid resembling a tailless scorpion.,professor.0017.aiml
0,PSEUDOSCORPIONES,*,*,pseudoscorpiones?  Briefly#Comma pseudoscorpiones means false scorpions.,professor.0017.aiml
0,PSEUDOSCORPIONIDA,*,*,pseudoscorpionida?  Briefly#Comma pseudoscorpionida means false scorpions.,professor.0017.aiml
0,PSEUDOSMALLPOX,*,*,pseudosmallpox?  Briefly#Comma pseudosmallpox means a mild form of smallpox caused by a less virulent form of the virus.,professor.0017.aiml
0,PSEUDOTAXUS,*,*,pseudotaxus?  Briefly#Comma pseudotaxus means one species.,professor.0017.aiml
0,PSEUDOTAXUS CHIENII,*,*,pseudotaxus chienii?  Briefly#Comma pseudotaxus chienii means yew of southeastern China means differing from the Old World yew in having white berries.,professor.0017.aiml
0,PSEUDOTSUGA,*,*,pseudotsuga?  Briefly#Comma pseudotsuga means douglas fir; closely related to genera Larix and Cathaya.,professor.0017.aiml
0,PSEUDOTSUGA MACROCARPA,*,*,pseudotsuga macrocarpa?  Briefly#Comma pseudotsuga macrocarpa means douglas fir of California having cones 4-8 inches long.,professor.0017.aiml
0,PSEUDOTSUGA MENZIESII,*,*,pseudotsuga menziesii?  Briefly#Comma pseudotsuga menziesii means lofty douglas fir of northwestern North America having short needles and egg-shaped cones.,professor.0017.aiml
0,PSEUDOVARIOLA,*,*,pseudovariola?  Briefly#Comma pseudovariola means a mild form of smallpox caused by a less virulent form of the virus.,professor.0017.aiml
0,PSEUDOWINTERA,*,*,pseudowintera?  Briefly#Comma pseudowintera means evergreen shrubs or small trees of Australia and New Zealand.,professor.0017.aiml
0,PSEUDOWINTERA COLORATA,*,*,pseudowintera colorata?  Briefly#Comma pseudowintera colorata means evergreen shrub or small tree whose foliage is conspicuously blotched with red and yellow and having small black fruits.,professor.0017.aiml
0,PSF,*,*,psf?  Briefly#Comma psf means a terrorist group of radical Palestinians who split with al-Fatah in 1967 but now have close relations with al-Fatah; staged terrorist attacks against Israel across the Lebanese border.,professor.0017.aiml
0,PSI,*,*,psi?  Briefly#Comma psi means a unit of pressure.,professor.0017.aiml
0,PSI PARTICLE,*,*,psi particle?  Briefly#Comma psi particle means a neutral meson with a large mass.,professor.0017.aiml
0,PSIDIUM,*,*,psidium?  Briefly#Comma psidium means guavas.,professor.0017.aiml
0,PSIDIUM CATTLEIANUM,*,*,psidium cattleianum?  Briefly#Comma psidium cattleianum means small tropical shrubby tree bearing deep red oval fruit.,professor.0017.aiml
0,PSIDIUM GUAJAVA,*,*,psidium guajava?  Briefly#Comma psidium guajava means small tropical American shrubby tree; widely cultivated in warm regions for its sweet globular yellow fruit.,professor.0017.aiml
0,PSIDIUM GUINEENSE,*,*,psidium guineense?  Briefly#Comma psidium guineense means South American tree having fruit similar to the true guava.,professor.0017.aiml
0,PSIDIUM LITTORALE,*,*,psidium littorale?  Briefly#Comma psidium littorale means small tropical shrubby tree bearing small yellowish fruit.,professor.0017.aiml
0,PSIDIUM LITTORALE LONGIPES,*,*,psidium littorale longipes?  Briefly#Comma psidium littorale longipes means small tropical shrubby tree bearing deep red oval fruit.,professor.0017.aiml
0,PSILOCIN,*,*,psilocin?  Briefly#Comma psilocin means a hallucinogenic compound obtained from a mushroom.,professor.0017.aiml
0,PSILOCYBIN,*,*,psilocybin?  Briefly#Comma psilocybin means a hallucinogenic compound obtained from a mushroom.,professor.0017.aiml
0,PSILOMELANE,*,*,psilomelane?  Briefly#Comma psilomelane means a mineral consisting of hydrated basic oxide of manganese and barium; a source of manganese.,professor.0017.aiml
0,PSILOPHYTACEAE,*,*,psilophytaceae?  Briefly#Comma psilophytaceae means Paleozoic plants.,professor.0017.aiml
0,PSILOPHYTALES,*,*,psilophytales?  Briefly#Comma psilophytales means Paleozoic simple dichotomously branched plants of Europe and eastern Canada including the oldest known vascular land plants.,professor.0017.aiml
0,PSILOPHYTE,*,*,psilophyte?  Briefly#Comma psilophyte means any plant of the order Psilophytales: a savannah plant.,professor.0017.aiml
0,PSILOPHYTON,*,*,psilophyton?  Briefly#Comma psilophyton means any plant or fossil of the genus Psilophyton.,professor.0017.aiml
0,PSILOPSIDA,*,*,psilopsida?  Briefly#Comma psilopsida means whisk ferns; comprising the family Psilotaceae or Psilotatae: vascular plants with no roots means partial if any leaf differentiation means and rudimentary spore sacs.,professor.0017.aiml
0,PSILOSIS,*,*,psilosis?  Briefly#Comma psilosis means falling out of hair.,professor.0017.aiml
0,PSILOTACEAE,*,*,psilotaceae?  Briefly#Comma psilotaceae means small family of lower ferns having nearly naked stems and minute scalelike leaves.,professor.0017.aiml
0,PSILOTALES,*,*,psilotales?  Briefly#Comma psilotales means lower vascular plants having dichotomously branched sporophyte divided into aerial shoot and rhizome and lacking true roots.,professor.0017.aiml
0,PSILOTATAE,*,*,psilotatae?  Briefly#Comma psilotatae means whisk ferns; comprising the family Psilotaceae or Psilotatae: vascular plants with no roots means partial if any leaf differentiation means and rudimentary spore sacs.,professor.0017.aiml
0,PSILOTUM,*,*,psilotum?  Briefly#Comma psilotum means type genus of the Psilotaceae.,professor.0017.aiml
0,PSILOTUM NUDUM,*,*,psilotum nudum?  Briefly#Comma psilotum nudum means pantropical epiphytic or terrestrial whisk fern with usually dull yellow branches and minute leaves; America; Japan; Australia.,professor.0017.aiml
0,PSITHYRUS,*,*,psithyrus?  Briefly#Comma psithyrus means a large bee that resembles the bumblebee but lacks pollen-collecting apparatus and a worker caste.,professor.0017.aiml
0,PSITTACIDAE,*,*,psittacidae?  Briefly#Comma psittacidae means coextensive with the order Psittaciformes.,professor.0017.aiml
0,PSITTACIFORMES,*,*,psittaciformes?  Briefly#Comma psittaciformes means an order of birds including parrots and amazons and cockatoos and lorikeets and lories and macaws and parakeets.,professor.0017.aiml
0,PSITTACOSAUR,*,*,psittacosaur?  Briefly#Comma psittacosaur means primitive dinosaur actually lacking horns and having only the beginning of a frill; long hind and short front limbs; may have been bipedal.,professor.0017.aiml
0,PSITTACOSAURUS,*,*,psittacosaurus?  Briefly#Comma psittacosaurus means primitive dinosaur actually lacking horns and having only the beginning of a frill; long hind and short front limbs; may have been bipedal.,professor.0017.aiml
0,PSITTACOSIS,*,*,psittacosis?  Briefly#Comma psittacosis means infectious disease of birds.,professor.0017.aiml
0,PSITTACULA,*,*,psittacula?  Briefly#Comma psittacula means a genus of Psittacidae.,professor.0017.aiml
0,PSITTACULA KRAMERI,*,*,psittacula krameri?  Briefly#Comma psittacula krameri means African parakeet.,professor.0017.aiml
0,PSITTACUS,*,*,psittacus?  Briefly#Comma psittacus means type genus of the Psittacidae: usually restricted to the African gray.,professor.0017.aiml
0,PSITTACUS ERITHACUS,*,*,psittacus erithacus?  Briefly#Comma psittacus erithacus means commonly domesticated gray parrot with red-and-black tail and white face; native to equatorial Africa.,professor.0017.aiml
0,PSOAS,*,*,psoas?  Briefly#Comma psoas means either of two muscles of the abdomen and pelvis that flex the trunk and rotate the thigh.,professor.0017.aiml
0,PSOCID,*,*,psocid?  Briefly#Comma psocid means small winged insect living on the bark and leaves of trees and feeding on e.g. fungi and decaying plant matter.,professor.0017.aiml
0,PSOCIDAE,*,*,psocidae?  Briefly#Comma psocidae means a family of small soft-bodied insects that feed on decaying vegetation; related to booklice.,professor.0017.aiml
0,PSOCOPTERA,*,*,psocoptera?  Briefly#Comma psocoptera means an order of insects: includes booklice and barklice.,professor.0017.aiml
0,PSOCOPTEROUS INSECT,*,*,psocopterous insect?  Briefly#Comma psocopterous insect means small soft-bodied insect with chewing mouthparts and either no wings or two pairs.,professor.0017.aiml
0,PSOPHIA,*,*,psophia?  Briefly#Comma psophia means type genus of the Psophiidae: trumpeters.,professor.0017.aiml
0,PSOPHIA CREPITANS,*,*,psophia crepitans?  Briefly#Comma psophia crepitans means trumpeter of Brazil and Guiana; often kept to protect poultry in Brazil.,professor.0017.aiml
0,PSOPHIIDAE,*,*,psophiidae?  Briefly#Comma psophiidae means trumpeters.,professor.0017.aiml
0,PSOPHOCARPUS,*,*,psophocarpus?  Briefly#Comma psophocarpus means species of tropical Asian and African climbing herbs.,professor.0017.aiml
0,PSOPHOCARPUS TETRAGONOLOBUS,*,*,psophocarpus tetragonolobus?  Briefly#Comma psophocarpus tetragonolobus means tuberous-rooted twining annual vine bearing clusters of purplish flowers and pods with four jagged wings; Old World tropics.,professor.0017.aiml
0,PSORALEA,*,*,psoralea?  Briefly#Comma psoralea means widely distributed genus of herbs or shrubs with glandular compound leaves and spicate or racemose purple or white flowers.,professor.0017.aiml
0,PSORALEA ESCULENTA,*,*,psoralea esculenta?  Briefly#Comma psoralea esculenta means densely hairy perennial of central North America having edible tuberous roots.,professor.0017.aiml
0,PSORIASIS,*,*,psoriasis?  Briefly#Comma psoriasis means a chronic skin disease characterized by dry red patches covered with scales; occurs especially on the scalp and ears and genitalia and the skin over bony prominences.,professor.0017.aiml
0,PSORIATIC ARTHRITIS,*,*,psoriatic arthritis?  Briefly#Comma psoriatic arthritis means a form of rheumatoid arthritis usually affecting fingers and toes and associated with psoriasis.,professor.0017.aiml
0,PST,*,*,pst?  Briefly#Comma pst means standard time in the 8th time zone west of Greenwich means reckoned at the 120th meridian west; used in far western states of the United States.,professor.0017.aiml
0,PSYCH UP,*,*,psych up?  Briefly#Comma psych up means get excited or stimulated.,professor.0017.aiml
0,PSYCHE,*,*,psyche?  Briefly#Comma psyche means that which is responsible for one's thoughts and feelings; the seat of the faculty of reason.,professor.0017.aiml
0,PSYCHEDELIA,*,*,psychedelia?  Briefly#Comma psychedelia means the subculture of users of psychedelic drugs.,professor.0017.aiml
0,PSYCHEDELIC,*,*,psychedelic?  Briefly#Comma psychedelic means producing distorted sensory perceptions and feelings or altered states of awareness or sometimes states resembling psychosis.,professor.0017.aiml
0,PSYCHEDELIC DRUG,*,*,psychedelic drug?  Briefly#Comma psychedelic drug means a psychoactive drug that induces hallucinations or altered sensory experiences.,professor.0017.aiml
0,PSYCHEDELIC ROCK,*,*,psychedelic rock?  Briefly#Comma psychedelic rock means a musical style that emerged in the mid-1960s; rock music inspired by or related to drug-induced experience.,professor.0017.aiml
0,PSYCHIATRIC,*,*,psychiatric?  Briefly#Comma psychiatric means relating to or used in or engaged in the practice of psychiatry.,professor.0017.aiml
0,PSYCHIATRIC HOSPITAL,*,*,psychiatric hospital?  Briefly#Comma psychiatric hospital means a hospital for mentally incompetent or unbalanced person.,professor.0017.aiml
0,PSYCHIATRICAL,*,*,psychiatrical?  Briefly#Comma psychiatrical means relating to or used in or engaged in the practice of psychiatry.,professor.0017.aiml
0,PSYCHIATRIST,*,*,psychiatrist?  Briefly#Comma psychiatrist means a physician who specializes in psychiatry.,professor.0017.aiml
0,PSYCHIATRY,*,*,psychiatry?  Briefly#Comma psychiatry means the branch of medicine dealing with the diagnosis and treatment of mental disorders.,professor.0017.aiml
0,PSYCHIC,*,*,psychic?  Briefly#Comma psychic means a person apparently sensitive to things beyond the natural range of perception.,professor.0017.aiml
0,PSYCHIC COMMUNICATION,*,*,psychic communication?  Briefly#Comma psychic communication means communication by paranormal means.,professor.0017.aiml
0,PSYCHIC ENERGY,*,*,psychic energy?  Briefly#Comma psychic energy means an actuating force or factor.,professor.0017.aiml
0,PSYCHIC PHENOMENA,*,*,psychic phenomena?  Briefly#Comma psychic phenomena means phenomena that appear to contradict physical laws and suggest the possibility of causation by mental processes.,professor.0017.aiml
0,PSYCHIC PHENOMENON,*,*,psychic phenomenon?  Briefly#Comma psychic phenomenon means phenomena that appear to contradict physical laws and suggest the possibility of causation by mental processes.,professor.0017.aiml
0,PSYCHIC TRAUMA,*,*,psychic trauma?  Briefly#Comma psychic trauma means an emotional wound or shock often having long-lasting effects.,professor.0017.aiml
0,PSYCHICAL,*,*,psychical?  Briefly#Comma psychical means affecting or influenced by the human mind.,professor.0017.aiml
0,PSYCHICAL COMMUNICATION,*,*,psychical communication?  Briefly#Comma psychical communication means communication by paranormal means.,professor.0017.aiml
0,PSYCHICALLY,*,*,psychically?  Briefly#Comma psychically means from a psychic point of view.,professor.0017.aiml
0,PSYCHO,*,*,psycho?  Briefly#Comma psycho means a person afflicted with psychosis.,professor.0017.aiml
0,PSYCHOACTIVE,*,*,psychoactive?  Briefly#Comma psychoactive means affecting the mind or mood or other mental processes.,professor.0017.aiml
0,PSYCHOACTIVE DRUG,*,*,psychoactive drug?  Briefly#Comma psychoactive drug means a drug that can produce mood changes and distorted perceptions.,professor.0017.aiml
0,PSYCHOACTIVE SUBSTANCE,*,*,psychoactive substance?  Briefly#Comma psychoactive substance means a drug that can produce mood changes and distorted perceptions.,professor.0017.aiml
0,PSYCHOANALYSE,*,*,psychoanalyse?  Briefly#Comma psychoanalyse means subject to psychoanalytic treatment.,professor.0017.aiml
0,PSYCHOANALYSIS,*,*,psychoanalysis?  Briefly#Comma psychoanalysis means a set of techniques for exploring underlying motives and a method of treating various mental disorders; based on the theories of Sigmund Freud.,professor.0017.aiml
0,PSYCHOANALYST,*,*,psychoanalyst?  Briefly#Comma psychoanalyst means a licensed practitioner of psychoanalysis.,professor.0017.aiml
0,PSYCHOANALYTIC,*,*,psychoanalytic?  Briefly#Comma psychoanalytic means of or relating to or incorporating the methods and theory of psychiatric treatment originated by Sigmund Freud.,professor.0017.aiml
0,PSYCHOANALYTIC PROCESS,*,*,psychoanalytic process?  Briefly#Comma psychoanalytic process means a process that is assumed to occur in psychoanalytic theory.,professor.0017.aiml
0,PSYCHOANALYTICAL,*,*,psychoanalytical?  Briefly#Comma psychoanalytical means of or relating to or incorporating the methods and theory of psychiatric treatment originated by Sigmund Freud.,professor.0017.aiml
0,PSYCHOANALYZE,*,*,psychoanalyze?  Briefly#Comma psychoanalyze means subject to psychoanalytic treatment.,professor.0017.aiml
