0,DUKE OF EDINBURGH,*,*,duke of edinburgh?  Briefly#Comma duke of edinburgh means Englishman and husband of Elizabeth II (born 1921).,professor.0037.aiml
0,DUKE OF MARLBOROUGH,*,*,duke of marlborough?  Briefly#Comma duke of marlborough means English general considered one of the greatest generals in history (1650-1722).,professor.0037.aiml
0,DUKE OF WELLINGTON,*,*,duke of wellington?  Briefly#Comma duke of wellington means British general and statesman; he defeated Napoleon at Waterloo; subsequently served as Prime Minister (1769-1852).,professor.0037.aiml
0,DUKE OF WINDSOR,*,*,duke of windsor?  Briefly#Comma duke of windsor means King of England and Ireland in 1936; his marriage to Wallis Warfield Simpson created a constitutional crisis leading to his abdication (1894-1972).,professor.0037.aiml
0,DUKE UNIVERSITY,*,*,duke university?  Briefly#Comma duke university means a university in Durham means North Carolina.,professor.0037.aiml
0,DUKE WAYNE,*,*,duke wayne?  Briefly#Comma duke wayne means United States film actor who played tough heroes (1907-1979).,professor.0037.aiml
0,DUKEDOM,*,*,dukedom?  Briefly#Comma dukedom means the dignity or rank or position of a duke.,professor.0037.aiml
0,DULCET,*,*,dulcet?  Briefly#Comma dulcet means extremely pleasant in a gentle way.,professor.0037.aiml
0,DULCIANA,*,*,dulciana?  Briefly#Comma dulciana means the organ stop having a tone of soft sweet string quality.,professor.0037.aiml
0,DULCIFY,*,*,dulcify?  Briefly#Comma dulcify means make sweeter in taste.,professor.0037.aiml
0,DULCIMER,*,*,dulcimer?  Briefly#Comma dulcimer means a stringed instrument used in American folk music; an elliptical body and a fretted fingerboard and three strings.,professor.0037.aiml
0,DULCORATE,*,*,dulcorate?  Briefly#Comma dulcorate means make sweeter in taste.,professor.0037.aiml
0,DULL,*,*,dull?  Briefly#Comma dull means make dull in appearance.,professor.0037.aiml
0,DULLARD,*,*,dullard?  Briefly#Comma dullard means a person who is not very bright.,professor.0037.aiml
0,DULLED,*,*,dulled?  Briefly#Comma dulled means having lost or been caused to lose interest because of overexposure.,professor.0037.aiml
0,DULLES,*,*,dulles?  Briefly#Comma dulles means United States diplomat who (as Secretary of State) pursued a policy of opposition to the USSR by providing aid to American allies (1888-1959).,professor.0037.aiml
0,DULLNESS,*,*,dullness?  Briefly#Comma dullness means the quality of being slow to understand.,professor.0037.aiml
0,DULLY,*,*,dully?  Briefly#Comma dully means without liveliness.,professor.0037.aiml
0,DULNESS,*,*,dulness?  Briefly#Comma dulness means the quality of being slow to understand.,professor.0037.aiml
0,DULSE,*,*,dulse?  Briefly#Comma dulse means coarse edible red seaweed.,professor.0037.aiml
0,DULUTH,*,*,duluth?  Briefly#Comma duluth means a city in northeast Minnesota on Lake Superior.,professor.0037.aiml
0,DULY,*,*,duly?  Briefly#Comma duly means at the proper time.,professor.0037.aiml
0,DUMAS,*,*,dumas?  Briefly#Comma dumas means French writer remembered for his swashbuckling historical tales (1802-1870).,professor.0037.aiml
0,DUMB BOMB,*,*,dumb bomb?  Briefly#Comma dumb bomb means a bomb that falls because of gravity and is not guided to a target.,professor.0037.aiml
0,DUMB CANE,*,*,dumb cane?  Briefly#Comma dumb cane means a evergreen plant with large showy dark green leaves; contains a poison that swells the tongue and throat hence the name.,professor.0037.aiml
0,DUMB SHOW,*,*,dumb show?  Briefly#Comma dumb show means a performance using gestures and body movements without words.,professor.0037.aiml
0,DUMBBELL,*,*,dumbbell?  Briefly#Comma dumbbell means an exercising weight; two spheres connected by a short bar that serves as a handle.,professor.0037.aiml
0,DUMBFOUND,*,*,dumbfound?  Briefly#Comma dumbfound means be a mystery or bewildering to.,professor.0037.aiml
0,DUMBFOUNDED,*,*,dumbfounded?  Briefly#Comma dumbfounded means as if struck dumb with astonishment and surprise.,professor.0037.aiml
0,DUMBFOUNDING,*,*,dumbfounding?  Briefly#Comma dumbfounding means bewildering or striking dumb with wonder.,professor.0037.aiml
0,DUMBLY,*,*,dumbly?  Briefly#Comma dumbly means in a stupid manner.,professor.0037.aiml
0,DUMBNESS,*,*,dumbness?  Briefly#Comma dumbness means the quality of being mentally slow and limited.,professor.0037.aiml
0,DUMBWAITER,*,*,dumbwaiter?  Briefly#Comma dumbwaiter means a small elevator used to convey food (or other goods) from one floor of a building to another.,professor.0037.aiml
0,DUMDUM,*,*,dumdum?  Briefly#Comma dumdum means a soft-nosed small-arms bullet that expands when it hits a target and causes a gaping wound.,professor.0037.aiml
0,DUMDUM BULLET,*,*,dumdum bullet?  Briefly#Comma dumdum bullet means a soft-nosed small-arms bullet that expands when it hits a target and causes a gaping wound.,professor.0037.aiml
0,DUMDUM FEVER,*,*,dumdum fever?  Briefly#Comma dumdum fever means leishmaniasis of the viscera.,professor.0037.aiml
0,DUMETELLA,*,*,dumetella?  Briefly#Comma dumetella means catbirds.,professor.0037.aiml
0,DUMETELLA CAROLINENSIS,*,*,dumetella carolinensis?  Briefly#Comma dumetella carolinensis means North American songbird whose call resembles a cat's mewing.,professor.0037.aiml
0,DUMFOUNDED,*,*,dumfounded?  Briefly#Comma dumfounded means as if struck dumb with astonishment and surprise.,professor.0037.aiml
0,DUMFOUNDING,*,*,dumfounding?  Briefly#Comma dumfounding means bewildering or striking dumb with wonder.,professor.0037.aiml
0,DUMMY UP,*,*,dummy up?  Briefly#Comma dummy up means make a dummy of.,professor.0037.aiml
0,DUMMY WHIST,*,*,dummy whist?  Briefly#Comma dummy whist means a form of whist with three players; four hands are dealt with the hand opposite the dealer being face up.,professor.0037.aiml
0,DUMP,*,*,dump?  Briefly#Comma dump means a coarse term for defecation.,professor.0037.aiml
0,DUMP ROUTINE,*,*,dump routine?  Briefly#Comma dump routine means a routine that writes from an internal store to some external medium.,professor.0037.aiml
0,DUMP TRUCK,*,*,dump truck?  Briefly#Comma dump truck means truck whose contents can be emptied without handling; the front end of the platform can be pneumatically raised so that the load is discharged by gravity.,professor.0037.aiml
0,DUMPCART,*,*,dumpcart?  Briefly#Comma dumpcart means a cart that can be tilted to empty contents without handling.,professor.0037.aiml
0,DUMPED,*,*,dumped?  Briefly#Comma dumped means that is dropped in a heap.,professor.0037.aiml
0,DUMPER,*,*,dumper?  Briefly#Comma dumper means truck whose contents can be emptied without handling; the front end of the platform can be pneumatically raised so that the load is discharged by gravity.,professor.0037.aiml
0,DUMPINESS,*,*,dumpiness?  Briefly#Comma dumpiness means a short and stout physique.,professor.0037.aiml
0,DUMPING,*,*,dumping?  Briefly#Comma dumping means selling goods abroad at a price below that charged in the domestic market.,professor.0037.aiml
0,DUMPLING,*,*,dumpling?  Briefly#Comma dumpling means small balls or strips of boiled or steamed dough.,professor.0037.aiml
0,DUMPLINGS,*,*,dumplings?  Briefly#Comma dumplings means small balls or strips of boiled or steamed dough.,professor.0037.aiml
0,DUMPS,*,*,dumps?  Briefly#Comma dumps means an informal expression for a mildly depressed state.,professor.0037.aiml
0,DUMPSITE,*,*,dumpsite?  Briefly#Comma dumpsite means a piece of land where waste materials are dumped.,professor.0037.aiml
0,DUMPSTER,*,*,dumpster?  Briefly#Comma dumpster means a container designed to receive and transport and dump waste.,professor.0037.aiml
0,DUMPY,*,*,dumpy?  Briefly#Comma dumpy means short and thick; as e.g. having short legs and heavy musculature.,professor.0037.aiml
0,DUMPY LEVEL,*,*,dumpy level?  Briefly#Comma dumpy level means a surveyor's level having a short telescope fixed to a horizontally rotating table and a spirit level.,professor.0037.aiml
0,DUMUZI,*,*,dumuzi?  Briefly#Comma dumuzi means Sumerian and Babylonian god of pastures and vegetation; consort of Inanna.,professor.0037.aiml
0,DUN,*,*,dun?  Briefly#Comma dun means horse of a dull brownish gray color.,professor.0037.aiml
0,DUNCAN,*,*,duncan?  Briefly#Comma duncan means United States dancer and pioneer of modern dance (1878-1927).,professor.0037.aiml
0,DUNCAN GRANT,*,*,duncan grant?  Briefly#Comma duncan grant means Scottish painter; cousin of Lytton Strachey and member of the Bloomsbury Group (1885-1978).,professor.0037.aiml
0,DUNCAN JAMES CORROW GRANT,*,*,duncan james corrow grant?  Briefly#Comma duncan james corrow grant means Scottish painter; cousin of Lytton Strachey and member of the Bloomsbury Group (1885-1978).,professor.0037.aiml
0,DUNCE,*,*,dunce?  Briefly#Comma dunce means these words are used to express a low opinion of someone's intelligence.,professor.0037.aiml
0,DUNCE CAP,*,*,dunce cap?  Briefly#Comma dunce cap means a cone-shaped paper hat formerly placed on the head of slow or lazy pupils.,professor.0037.aiml
0,DUNCE'S CAP,*,*,dunce's cap?  Briefly#Comma dunce's cap means a cone-shaped paper hat formerly placed on the head of slow or lazy pupils.,professor.0037.aiml
0,DUNDATHU PINE,*,*,dundathu pine?  Briefly#Comma dundathu pine means Australian timber tree resembling the kauri but having wood much lighter in weight and softer.,professor.0037.aiml
0,DUNDERHEAD,*,*,dunderhead?  Briefly#Comma dunderhead means these words are used to express a low opinion of someone's intelligence.,professor.0037.aiml
0,DUNE,*,*,dune?  Briefly#Comma dune means a ridge of sand created by the wind; found in deserts or near lakes and oceans.,professor.0037.aiml
0,DUNE BUGGY,*,*,dune buggy?  Briefly#Comma dune buggy means a recreational vehicle with large tires used on beaches or sand dunes.,professor.0037.aiml
0,DUNE CYCLING,*,*,dune cycling?  Briefly#Comma dune cycling means bicycling or motorcycling on sand dunes.,professor.0037.aiml
0,DUNG BEETLE,*,*,dung beetle?  Briefly#Comma dung beetle means any of numerous beetles that roll balls of dung on which they feed and in which they lay eggs.,professor.0037.aiml
0,DUNGAREE,*,*,dungaree?  Briefly#Comma dungaree means a coarse durable twill-weave cotton fabric.,professor.0037.aiml
0,DUNGENESS CRAB,*,*,dungeness crab?  Briefly#Comma dungeness crab means small Pacific coast crab.,professor.0037.aiml
0,DUNGEON,*,*,dungeon?  Briefly#Comma dungeon means the main tower within the walls of a medieval castle or fortress.,professor.0037.aiml
0,DUNGHILL,*,*,dunghill?  Briefly#Comma dunghill means a foul or degraded condition.,professor.0037.aiml
0,DUNK,*,*,dunk?  Briefly#Comma dunk means a basketball shot in which the basketball is propelled downward into the basket.,professor.0037.aiml
0,DUNK SHOT,*,*,dunk shot?  Briefly#Comma dunk shot means a basketball shot in which the basketball is propelled downward into the basket.,professor.0037.aiml
0,DUNKARD,*,*,dunkard?  Briefly#Comma dunkard means an adherent of Baptistic doctrines (who practice baptism by immersion).,professor.0037.aiml
0,DUNKED,*,*,dunked?  Briefly#Comma dunked means wet from being plunged into liquid.,professor.0037.aiml
0,DUNKER,*,*,dunker?  Briefly#Comma dunker means an eater who dips food into a liquid before eating it.,professor.0037.aiml
0,DUNKERQUE,*,*,dunkerque?  Briefly#Comma dunkerque means a city in northern France on the North Sea where in World War II (1940) 330 means000 Allied troops had to be evacuated from the beaches at Dunkirk in a desperate retreat under enemy fire.,professor.0037.aiml
0,DUNKERS,*,*,dunkers?  Briefly#Comma dunkers means a Baptist denomination founded in 1708 by Americans of German descent; opposed to military service and taking legal oaths; practiced trine immersion.,professor.0037.aiml
0,DUNKIRK,*,*,dunkirk?  Briefly#Comma dunkirk means a crisis in which a desperate effort is the only alternative to defeat.,professor.0037.aiml
0,DUNLIN,*,*,dunlin?  Briefly#Comma dunlin means small common sandpiper that breeds in northern or arctic regions and winters in southern United States or Mediterranean regions.,professor.0037.aiml
0,DUNNOCK,*,*,dunnock?  Briefly#Comma dunnock means small brownish European songbird.,professor.0037.aiml
0,DUNS SCOTUS,*,*,duns scotus?  Briefly#Comma duns scotus means Scottish theologian who was very influential in the Middle Ages (1265-1308).,professor.0037.aiml
0,DUO,*,*,duo?  Briefly#Comma duo means two items of the same kind.,professor.0037.aiml
0,DUODECIMAL,*,*,duodecimal?  Briefly#Comma duodecimal means based on twelve.,professor.0037.aiml
0,DUODENAL,*,*,duodenal?  Briefly#Comma duodenal means in or relating to the duodenum.,professor.0037.aiml
0,DUODENAL SMEAR,*,*,duodenal smear?  Briefly#Comma duodenal smear means alimentary tract smear of material obtained from the duodenum.,professor.0037.aiml
0,DUODENAL ULCER,*,*,duodenal ulcer?  Briefly#Comma duodenal ulcer means a peptic ulcer of the duodenum.,professor.0037.aiml
0,DUODENUM,*,*,duodenum?  Briefly#Comma duodenum means the part of the small intestine between the stomach and the jejunum.,professor.0037.aiml
0,DUOLOGUE,*,*,duologue?  Briefly#Comma duologue means a conversation between two persons.,professor.0037.aiml
0,DUPE,*,*,dupe?  Briefly#Comma dupe means a person who is tricked or swindled.,professor.0037.aiml
0,DUPERY,*,*,dupery?  Briefly#Comma dupery means something intended to deceive; deliberate trickery intended to gain an advantage.,professor.0037.aiml
0,DUPLE,*,*,duple?  Briefly#Comma duple means consisting of or involving two parts or components usually in pairs.,professor.0037.aiml
0,DUPLE TIME,*,*,duple time?  Briefly#Comma duple time means musical time with two beats in each bar.,professor.0037.aiml
0,DUPLEX,*,*,duplex?  Briefly#Comma duplex means a house with two units sharing a common wall.,professor.0037.aiml
0,DUPLEX APARTMENT,*,*,duplex apartment?  Briefly#Comma duplex apartment means an apartment having rooms on two floors that are connected by a staircase.,professor.0037.aiml
0,DUPLEX HOUSE,*,*,duplex house?  Briefly#Comma duplex house means a house with two units sharing a common wall.,professor.0037.aiml
0,DUPLICABILITY,*,*,duplicability?  Briefly#Comma duplicability means the quality of being reproducible.,professor.0037.aiml
0,DUPLICABLE,*,*,duplicable?  Briefly#Comma duplicable means capable of being duplicated.,professor.0037.aiml
0,DUPLICATABLE,*,*,duplicatable?  Briefly#Comma duplicatable means capable of being duplicated.,professor.0037.aiml
0,DUPLICATE,*,*,duplicate?  Briefly#Comma duplicate means something additional of the same kind.,professor.0037.aiml
0,DUPLICATION,*,*,duplication?  Briefly#Comma duplication means a copy that corresponds to an original exactly.,professor.0037.aiml
0,DUPLICATOR,*,*,duplicator?  Briefly#Comma duplicator means apparatus that makes copies of typed means written or drawn material.,professor.0037.aiml
0,DUPLICIDENTATA,*,*,duplicidentata?  Briefly#Comma duplicidentata means in former classifications considered a suborder of Rodentia coextensive with the order Lagomorpha: gnawing animals.,professor.0037.aiml
0,DUPLICITOUS,*,*,duplicitous?  Briefly#Comma duplicitous means marked by deliberate deceptiveness especially by pretending one set of feelings and acting under the influence of another- Israel Zangwill.,professor.0037.aiml
0,DUPLICITY,*,*,duplicity?  Briefly#Comma duplicity means a fraudulent or duplicitous representation.,professor.0037.aiml
0,DURA,*,*,dura?  Briefly#Comma dura means the outermost (and toughest) of the 3 meninges.,professor.0037.aiml
0,DURA MATER,*,*,dura mater?  Briefly#Comma dura mater means the outermost (and toughest) of the 3 meninges.,professor.0037.aiml
0,DURABILITY,*,*,durability?  Briefly#Comma durability means permanence by virtue of the power to resist stress or force.,professor.0037.aiml
0,DURABLE,*,*,durable?  Briefly#Comma durable means existing for a long time.,professor.0037.aiml
0,DURABLE GOODS,*,*,durable goods?  Briefly#Comma durable goods means consumer goods that are not destroyed by use.,professor.0037.aiml
0,DURABLE PRESS,*,*,durable press?  Briefly#Comma durable press means a fabric that has been chemically processed to resist wrinkles and hold its shape.,professor.0037.aiml
0,DURABLE-PRESS FABRIC,*,*,durable-press fabric?  Briefly#Comma durable-press fabric means a fabric that has been chemically processed to resist wrinkles and hold its shape.,professor.0037.aiml
0,DURABLES,*,*,durables?  Briefly#Comma durables means consumer goods that are not destroyed by use.,professor.0037.aiml
0,DURABOLIN,*,*,durabolin?  Briefly#Comma durabolin means an androgen (trade names Durabolin or Kabolin) that is used to treat testosterone deficiency or breast cancer or osteoporosis.,professor.0037.aiml
0,DURAL,*,*,dural?  Briefly#Comma dural means of or relating to the dura mater.,professor.0037.aiml
0,DURALUMIN,*,*,duralumin?  Briefly#Comma duralumin means an aluminum-based alloy.,professor.0037.aiml
0,DURAMEN,*,*,duramen?  Briefly#Comma duramen means the older inactive central wood of a tree or woody plant; usually darker and denser than the surrounding sapwood.,professor.0037.aiml
0,DURANCE,*,*,durance?  Briefly#Comma durance means imprisonment (especially for a long time).,professor.0037.aiml
0,DURANGO,*,*,durango?  Briefly#Comma durango means a city in north central Mexico; mining center.,professor.0037.aiml
0,DURANT,*,*,durant?  Briefly#Comma durant means United States historian (1885-1981).,professor.0037.aiml
0,DURANTE,*,*,durante?  Briefly#Comma durante means United States comedian remembered for his large nose and hoarse voice (1893-1980).,professor.0037.aiml
0,DURATION,*,*,duration?  Briefly#Comma duration means the period of time during which something continues.,professor.0037.aiml
0,DURATIVE,*,*,durative?  Briefly#Comma durative means the aspect of a verb that expresses its duration.,professor.0037.aiml
0,DURATIVE ASPECT,*,*,durative aspect?  Briefly#Comma durative aspect means the aspect of a verb that expresses its duration.,professor.0037.aiml
0,DURAZZO,*,*,durazzo?  Briefly#Comma durazzo means port city in western Albania on the Adriatic.,professor.0037.aiml
0,DURBAN,*,*,durban?  Briefly#Comma durban means a port city in eastern South Africa on the Indian Ocean; resort and industrial center.,professor.0037.aiml
0,DURBAR,*,*,durbar?  Briefly#Comma durbar means the room in the palace of a native prince of India in which audiences and receptions occur.,professor.0037.aiml
0,DURER,*,*,durer?  Briefly#Comma durer means a leading German painter and engraver of the Renaissance (1471-1528).,professor.0037.aiml
0,DURESS,*,*,duress?  Briefly#Comma duress means compulsory force or threat.,professor.0037.aiml
0,DURGA,*,*,durga?  Briefly#Comma durga means goddess of war; a malevolent aspect of Devi.,professor.0037.aiml
0,DURHAM,*,*,durham?  Briefly#Comma durham means a city of north central North Carolina; site of Duke University.,professor.0037.aiml
0,DURIAN,*,*,durian?  Briefly#Comma durian means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,professor.0037.aiml
0,DURIAN TREE,*,*,durian tree?  Briefly#Comma durian tree means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,professor.0037.aiml
0,DURIO,*,*,durio?  Briefly#Comma durio means a genus of tall Asian trees of the family Bombacaceae.,professor.0037.aiml
0,DURIO ZIBETHINUS,*,*,durio zibethinus?  Briefly#Comma durio zibethinus means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,professor.0037.aiml
0,DURION,*,*,durion?  Briefly#Comma durion means tree of southeastern Asia having edible oval fruit with a hard spiny rind.,professor.0037.aiml
0,DURKHEIM,*,*,durkheim?  Briefly#Comma durkheim means French sociologist and first professor of sociology at the Sorbonne (1858-1917).,professor.0037.aiml
0,DURMAST,*,*,durmast?  Briefly#Comma durmast means deciduous European oak valued for its tough elastic wood.,professor.0037.aiml
0,DURRA,*,*,durra?  Briefly#Comma durra means sorghums of dry regions of Asia and North Africa.,professor.0037.aiml
0,DURRELL,*,*,durrell?  Briefly#Comma durrell means English writer of Irish descent who spent much of his in Mediterranean regions (1912-1990).,professor.0037.aiml
0,DURRES,*,*,durres?  Briefly#Comma durres means port city in western Albania on the Adriatic.,professor.0037.aiml
0,DURUM,*,*,durum?  Briefly#Comma durum means wheat with hard dark-colored kernels high in gluten and used for bread and pasta; grown especially in southern Russia means North Africa means and northern central North America.,professor.0037.aiml
0,DURUM WHEAT,*,*,durum wheat?  Briefly#Comma durum wheat means wheat with hard dark-colored kernels high in gluten and used for bread and pasta; grown especially in southern Russia means North Africa means and northern central North America.,professor.0037.aiml
0,DUSANBE,*,*,dusanbe?  Briefly#Comma dusanbe means the capital of Tajikistan; formerly Stalinabad 1926-1991.,professor.0037.aiml
0,DUSE,*,*,duse?  Briefly#Comma duse means Italian actress best known for her performances in tragic roles (1858-1924).,professor.0037.aiml
0,DUSHANBE,*,*,dushanbe?  Briefly#Comma dushanbe means the capital of Tajikistan; formerly Stalinabad 1926-1991.,professor.0037.aiml
0,DUSICYON,*,*,dusicyon?  Briefly#Comma dusicyon means crab-eating dog.,professor.0037.aiml
0,DUSICYON CANCRIVORUS,*,*,dusicyon cancrivorus?  Briefly#Comma dusicyon cancrivorus means wild dog of northern South America.,professor.0037.aiml
0,DUSK,*,*,dusk?  Briefly#Comma dusk means the time of day immediately following sunset.,professor.0037.aiml
0,DUSKINESS,*,*,duskiness?  Briefly#Comma duskiness means the state of being poorly illuminated.,professor.0037.aiml
0,DUSKY,*,*,dusky?  Briefly#Comma dusky means lighted by or as if by twilight-Henry Fielding.,professor.0037.aiml
0,DUSKY SALAMANDER,*,*,dusky salamander?  Briefly#Comma dusky salamander means common North American salamander mottled with dull brown or grayish-black.,professor.0037.aiml
0,DUSKY SHARK,*,*,dusky shark?  Briefly#Comma dusky shark means relatively slender blue-gray shark; nearly worldwide in tropical and temperate waters.,professor.0037.aiml
0,DUSKY-FOOTED WOODRAT,*,*,dusky-footed woodrat?  Briefly#Comma dusky-footed woodrat means host to Lyme disease tick (Ixodes pacificus) in northern California.,professor.0037.aiml
0,DUST,*,*,dust?  Briefly#Comma dust means fine powdery material such as dry earth or pollen that can be blown about in the air.,professor.0037.aiml
0,DUST BAG,*,*,dust bag?  Briefly#Comma dust bag means a bag into which dirt is sucked by a vacuum cleaner.,professor.0037.aiml
0,DUST BOWL,*,*,dust bowl?  Briefly#Comma dust bowl means a region subject to dust storms; especially the central region of United States subject to dust storms in the 1930s.,professor.0037.aiml
0,DUST CLOUD,*,*,dust cloud?  Briefly#Comma dust cloud means a cloud of dust suspended in the air.,professor.0037.aiml
0,DUST COAT,*,*,dust coat?  Briefly#Comma dust coat means a loose coverall (coat or frock) reaching down to the ankles.,professor.0037.aiml
0,DUST CONTAMINATION,*,*,dust contamination?  Briefly#Comma dust contamination means state of being contaminated with dust.,professor.0037.aiml
0,DUST COVER,*,*,dust cover?  Briefly#Comma dust cover means a paper jacket for a book; a jacket on which promotional information is printed.,professor.0037.aiml
0,DUST DEVIL,*,*,dust devil?  Briefly#Comma dust devil means a miniature whirlwind strong enough to whip dust and leaves and litter into the air.,professor.0037.aiml
0,DUST JACKET,*,*,dust jacket?  Briefly#Comma dust jacket means a paper jacket for a book; a jacket on which promotional information is printed.,professor.0037.aiml
0,DUST MOP,*,*,dust mop?  Briefly#Comma dust mop means a dry swab for dusting floors.,professor.0037.aiml
0,DUST SHEET,*,*,dust sheet?  Briefly#Comma dust sheet means a large piece of cloth used to cover furniture that is not in use for a long period.,professor.0037.aiml
0,DUST STORM,*,*,dust storm?  Briefly#Comma dust storm means a windstorm that lifts up clouds of dust or sand.,professor.0037.aiml
0,DUST WRAPPER,*,*,dust wrapper?  Briefly#Comma dust wrapper means a paper jacket for a book; a jacket on which promotional information is printed.,professor.0037.aiml
0,DUSTBIN,*,*,dustbin?  Briefly#Comma dustbin means a bin that holds rubbish until it is collected.,professor.0037.aiml
0,DUSTCART,*,*,dustcart?  Briefly#Comma dustcart means a truck for collecting domestic refuse.,professor.0037.aiml
0,DUSTCLOTH,*,*,dustcloth?  Briefly#Comma dustcloth means a piece of cloth used for dusting.,professor.0037.aiml
0,DUST-COVERED,*,*,dust-covered?  Briefly#Comma dust-covered means covered with a layer of dusty.,professor.0037.aiml
0,DUSTER,*,*,duster?  Briefly#Comma duster means a windstorm that lifts up clouds of dust or sand.,professor.0037.aiml
0,DUSTIN HOFFMAN,*,*,dustin hoffman?  Briefly#Comma dustin hoffman means versatile United States film actor (born in 1937).,professor.0037.aiml
0,DUSTING POWDER,*,*,dusting powder?  Briefly#Comma dusting powder means a fine powder for spreading on the body (as after bathing).,professor.0037.aiml
0,DUSTLIKE,*,*,dustlike?  Briefly#Comma dustlike means as fine and powdery as dust.,professor.0037.aiml
0,DUSTMAN,*,*,dustman?  Briefly#Comma dustman means someone employed to collect and dispose of refuse.,professor.0037.aiml
0,DUSTMOP,*,*,dustmop?  Briefly#Comma dustmop means a dry swab for dusting floors.,professor.0037.aiml
0,DUSTPAN,*,*,dustpan?  Briefly#Comma dustpan means the quantity that a dustpan will hold.,professor.0037.aiml
0,DUSTPANFUL,*,*,dustpanful?  Briefly#Comma dustpanful means the quantity that a dustpan will hold.,professor.0037.aiml
0,DUSTRAG,*,*,dustrag?  Briefly#Comma dustrag means a piece of cloth used for dusting.,professor.0037.aiml
0,DUSTUP,*,*,dustup?  Briefly#Comma dustup means an angry dispute.,professor.0037.aiml
0,DUSTY,*,*,dusty?  Briefly#Comma dusty means covered with a layer of dusty.,professor.0037.aiml
0,DUSTY MILLER,*,*,dusty miller?  Briefly#Comma dusty miller means shrubby perennial of the Canary Islands having white flowers and leaves and hairy stems covered with dustlike down; sometimes placed in genus Chrysanthemum.,professor.0037.aiml
0,DUTCH,*,*,dutch?  Briefly#Comma dutch means the people of the Netherlands.,professor.0037.aiml
