0,INDELIBLE INK,*,*,<think><set name="topic">indelible ink</set></think>  Briefly#Comma indelible ink means ink that cannot be erased or washed away.,AIML Ency 12.aiml
0,INDELIBLY,*,*,<think><set name="topic">indelibly</set></think>  Briefly#Comma indelibly means in an indelible manner.,AIML Ency 12.aiml
0,INDELICACY,*,*,<think><set name="topic">indelicacy</set></think>  Briefly#Comma indelicacy means the trait of being indelicate and offensive.,AIML Ency 12.aiml
0,INDELICATE,*,*,<think><set name="topic">indelicate</set></think>  Briefly#Comma indelicate means in violation of good taste even verging on the indecent.,AIML Ency 12.aiml
0,INDEMNIFICATION,*,*,<think><set name="topic">indemnification</set></think>  Briefly#Comma indemnification means a sum of money paid in compensation for loss or injury.,AIML Ency 12.aiml
0,INDEMNIFY,*,*,<think><set name="topic">indemnify</set></think>  Briefly#Comma indemnify means secure against future loss means damage means or liability; give security for.,AIML Ency 12.aiml
0,INDEMNITY,*,*,<think><set name="topic">indemnity</set></think>  Briefly#Comma indemnity means protection against future loss.,AIML Ency 12.aiml
0,INDENE,*,*,<think><set name="topic">indene</set></think>  Briefly#Comma indene means a colorless liquid hydrocarbon extracted from petroleum or coal tar and used in making synthetic resins.,AIML Ency 12.aiml
0,INDENT,*,*,<think><set name="topic">indent</set></think>  Briefly#Comma indent means an order for goods to be exported or imported.,AIML Ency 12.aiml
0,INDENTATION,*,*,<think><set name="topic">indentation</set></think>  Briefly#Comma indentation means a concave cut into a surface or edge (as in a coastline).,AIML Ency 12.aiml
0,INDENTED,*,*,<think><set name="topic">indented</set></think>  Briefly#Comma indented means having repeated square indentations like those in a battlement.,AIML Ency 12.aiml
0,INDENTURE,*,*,<think><set name="topic">indenture</set></think>  Briefly#Comma indenture means a concave cut into a surface or edge (as in a coastline).,AIML Ency 12.aiml
0,INDENTURED,*,*,<think><set name="topic">indentured</set></think>  Briefly#Comma indentured means bound by contract.,AIML Ency 12.aiml
0,INDEPENDENCE,*,*,<think><set name="topic">independence</set></think>  Briefly#Comma independence means freedom from control or influence of another or others.,AIML Ency 12.aiml
0,INDEPENDENCE DAY,*,*,<think><set name="topic">independence day</set></think>  Briefly#Comma independence day means a legal holiday in the United States.,AIML Ency 12.aiml
0,INDEPENDENCE HALL,*,*,<think><set name="topic">independence hall</set></think>  Briefly#Comma independence hall means the building in Philadelphia where the Declaration of Independence was signed.,AIML Ency 12.aiml
0,INDEPENDENCY,*,*,<think><set name="topic">independency</set></think>  Briefly#Comma independency means freedom from control or influence of another or others.,AIML Ency 12.aiml
0,INDEPENDENT,*,*,<think><set name="topic">independent</set></think>  Briefly#Comma independent means a neutral or uncommitted person (especially in politics).,AIML Ency 12.aiml
0,INDEPENDENT AGENCY,*,*,<think><set name="topic">independent agency</set></think>  Briefly#Comma independent agency means an agency of the United States government that is created by an act of Congress and is independent of the executive departments.,AIML Ency 12.aiml
0,INDEPENDENT CLAUSE,*,*,<think><set name="topic">independent clause</set></think>  Briefly#Comma independent clause means a clause in a complex sentence that can stand alone as a complete sentence.,AIML Ency 12.aiml
0,INDEPENDENT STATE OF PAPUA NEW GUINEA,*,*,<think><set name="topic">independent state of papua new guinea</set></think>  Briefly#Comma independent state of papua new guinea means a parliamentary democracy on the eastern half of the island of New Guinea.,AIML Ency 12.aiml
0,INDEPENDENT STATE OF SAMOA,*,*,<think><set name="topic">independent state of samoa</set></think>  Briefly#Comma independent state of samoa means a constitutional monarchy on the western part of the islands of Samoa in the South Pacific.,AIML Ency 12.aiml
0,INDEPENDENT VARIABLE,*,*,<think><set name="topic">independent variable</set></think>  Briefly#Comma independent variable means a variable whose values are independent of changes in the values of other variables.,AIML Ency 12.aiml
0,INDEPENDENTLY,*,*,<think><set name="topic">independently</set></think>  Briefly#Comma independently means on your own; without outside help.,AIML Ency 12.aiml
0,INDERAL,*,*,<think><set name="topic">inderal</set></think>  Briefly#Comma inderal means the first beta blocker (trade name Inderal) used in treating hypertension and angina pectoris and essential tremor.,AIML Ency 12.aiml
0,INDESCRIBABLE,*,*,<think><set name="topic">indescribable</set></think>  Briefly#Comma indescribable means defying expression or description.,AIML Ency 12.aiml
0,INDESCRIBABLY,*,*,<think><set name="topic">indescribably</set></think>  Briefly#Comma indescribably means to an inexpressible degree.,AIML Ency 12.aiml
0,INDESTRUCTIBILITY,*,*,<think><set name="topic">indestructibility</set></think>  Briefly#Comma indestructibility means the strength to resist destruction.,AIML Ency 12.aiml
0,INDESTRUCTIBLE,*,*,<think><set name="topic">indestructible</set></think>  Briefly#Comma indestructible means not easily destroyed.,AIML Ency 12.aiml
0,INDETERMINABLE,*,*,<think><set name="topic">indeterminable</set></think>  Briefly#Comma indeterminable means not capable of being definitely decided or ascertained.,AIML Ency 12.aiml
0,INDETERMINABLY,*,*,<think><set name="topic">indeterminably</set></think>  Briefly#Comma indeterminably means in an indeterminable manner.,AIML Ency 12.aiml
0,INDETERMINACY,*,*,<think><set name="topic">indeterminacy</set></think>  Briefly#Comma indeterminacy means the quality of being vague and poorly defined.,AIML Ency 12.aiml
0,INDETERMINACY PRINCIPLE,*,*,<think><set name="topic">indeterminacy principle</set></think>  Briefly#Comma indeterminacy principle means the theory that it is impossible to measure both energy and time (or position and momentum) completely accurately at the same time.,AIML Ency 12.aiml
0,INDETERMINATE,*,*,<think><set name="topic">indeterminate</set></think>  Briefly#Comma indeterminate means not precisely determined or established; not fixed or known in advance.,AIML Ency 12.aiml
0,INDETERMINATENESS,*,*,<think><set name="topic">indeterminateness</set></think>  Briefly#Comma indeterminateness means the quality of being vague and poorly defined.,AIML Ency 12.aiml
0,INDETERMINATION,*,*,<think><set name="topic">indetermination</set></think>  Briefly#Comma indetermination means the quality of being vague and poorly defined.,AIML Ency 12.aiml
0,INDEX,*,*,<think><set name="topic">index</set></think>  Briefly#Comma index means a numerical scale used to compare variables with one another or with some reference number.,AIML Ency 12.aiml
0,INDEX CASE,*,*,<think><set name="topic">index case</set></think>  Briefly#Comma index case means the earliest documented case of a disease that is included in an epidemiological study.,AIML Ency 12.aiml
0,INDEX FINGER,*,*,<think><set name="topic">index finger</set></think>  Briefly#Comma index finger means the finger next to the thumb.,AIML Ency 12.aiml
0,INDEX FOSSIL,*,*,<think><set name="topic">index fossil</set></think>  Briefly#Comma index fossil means a fossil known to have lived in a particular geologic age that can be used to date the rock layer in which it is found.,AIML Ency 12.aiml
0,INDEX FUND,*,*,<think><set name="topic">index fund</set></think>  Briefly#Comma index fund means a mutual fund that invests in the stocks that are the basis of a well-known stock or bond index.,AIML Ency 12.aiml
0,INDEX NUMBER,*,*,<think><set name="topic">index number</set></think>  Briefly#Comma index number means a number or ratio (a value on a scale of measurement) derived from a series of observed facts; can reveal relative changes as a function of time.,AIML Ency 12.aiml
0,INDEX OF REFRACTION,*,*,<think><set name="topic">index of refraction</set></think>  Briefly#Comma index of refraction means the ratio of the velocity of light in a vacuum to that in a medium.,AIML Ency 12.aiml
0,INDEX REGISTER,*,*,<think><set name="topic">index register</set></think>  Briefly#Comma index register means a register used to determine the address of an operand.,AIML Ency 12.aiml
0,INDEXATION,*,*,<think><set name="topic">indexation</set></think>  Briefly#Comma indexation means a system of economic regulation: wages and interest are tied to the cost-of-living index in order to reduce the effects of inflation.,AIML Ency 12.aiml
0,INDEXER,*,*,<think><set name="topic">indexer</set></think>  Briefly#Comma indexer means someone who provides an index.,AIML Ency 12.aiml
0,INDEXICAL,*,*,<think><set name="topic">indexical</set></think>  Briefly#Comma indexical means of or relating to or serving as an index.,AIML Ency 12.aiml
0,INDEXING,*,*,<think><set name="topic">indexing</set></think>  Briefly#Comma indexing means the act of classifying and providing an index in order to make items easier to retrieve.,AIML Ency 12.aiml
0,INDEXLESS,*,*,<think><set name="topic">indexless</set></think>  Briefly#Comma indexless means lacking an index.,AIML Ency 12.aiml
0,INDIA,*,*,<think><set name="topic">india</set></think>  Briefly#Comma india means a republic in the Asian subcontinent in southern Asia; second most populous country in the world; achieved independence from the United Kingdom in 1947.,AIML Ency 12.aiml
0,INDIA INK,*,*,<think><set name="topic">india ink</set></think>  Briefly#Comma india ink means a black liquid ink used for printing or writing or drawing.,AIML Ency 12.aiml
0,INDIA PAPER,*,*,<think><set name="topic">india paper</set></think>  Briefly#Comma india paper means a thin tough opaque paper used in fine books.,AIML Ency 12.aiml
0,INDIA RUBBER,*,*,<think><set name="topic">india rubber</set></think>  Briefly#Comma india rubber means latex from trees (especially trees of the genera Hevea and Ficus).,AIML Ency 12.aiml
0,INDIAMAN,*,*,<think><set name="topic">indiaman</set></think>  Briefly#Comma indiaman means a large sailing ship that was engaged in the British trade with India.,AIML Ency 12.aiml
0,INDIAN,*,*,<think><set name="topic">indian</set></think>  Briefly#Comma indian means a member of the race of people living in North America when Europeans arrived.,AIML Ency 12.aiml
0,INDIAN AGENT,*,*,<think><set name="topic">indian agent</set></think>  Briefly#Comma indian agent means a representative of the federal government to American Indian tribes (especially on Indian reservations).,AIML Ency 12.aiml
0,INDIAN ARROWROOT,*,*,<think><set name="topic">indian arrowroot</set></think>  Briefly#Comma indian arrowroot means perennial herb of East Indies to Polynesia and Australia; cultivated for its large edible root yielding Otaheite arrowroot starch.,AIML Ency 12.aiml
0,INDIAN BANYAN,*,*,<think><set name="topic">indian banyan</set></think>  Briefly#Comma indian banyan means East Indian tree that puts out aerial shoots that grow down into the soil forming additional trunks.,AIML Ency 12.aiml
0,INDIAN BEAN,*,*,<think><set name="topic">indian bean</set></think>  Briefly#Comma indian bean means tree of the genus Catalpa with large leaves and white flowers followed by long slender pods.,AIML Ency 12.aiml
0,INDIAN BEECH,*,*,<think><set name="topic">indian beech</set></think>  Briefly#Comma indian beech means evergreen Asiatic tree having glossy pinnate leaves and racemose creamy-white scented flowers; used as a shade tree.,AIML Ency 12.aiml
0,INDIAN BEET,*,*,<think><set name="topic">indian beet</set></think>  Briefly#Comma indian beet means stout perennial of eastern and central North America having palmate leaves and showy racemose blue flowers.,AIML Ency 12.aiml
0,INDIAN BLACKWOOD,*,*,<think><set name="topic">indian blackwood</set></think>  Briefly#Comma indian blackwood means East Indian tree having a useful dark purple wood.,AIML Ency 12.aiml
0,INDIAN BLANKET,*,*,<think><set name="topic">indian blanket</set></think>  Briefly#Comma indian blanket means annual of central United States having showy long-stalked yellow flower heads marked with scarlet or purple in the center.,AIML Ency 12.aiml
0,INDIAN BREADROOT,*,*,<think><set name="topic">indian breadroot</set></think>  Briefly#Comma indian breadroot means densely hairy perennial of central North America having edible tuberous roots.,AIML Ency 12.aiml
0,INDIAN BUFFALO,*,*,<think><set name="topic">indian buffalo</set></think>  Briefly#Comma indian buffalo means upland buffalo of eastern Asia where true water buffaloes do not thrive; used for draft and milk.,AIML Ency 12.aiml
0,INDIAN BUTTON FERN,*,*,<think><set name="topic">indian button fern</set></think>  Briefly#Comma indian button fern means fern of tropical Asia having round buttonlike bulbils.,AIML Ency 12.aiml
0,INDIAN CAPITAL,*,*,<think><set name="topic">indian capital</set></think>  Briefly#Comma indian capital means the capital of India is a division of the old city of Delhi.,AIML Ency 12.aiml
0,INDIAN CHERRY,*,*,<think><set name="topic">indian cherry</set></think>  Briefly#Comma indian cherry means deciduous shrub of eastern and central United States having black berrylike fruit; golden-yellow in autumn.,AIML Ency 12.aiml
0,INDIAN CHICKWEED,*,*,<think><set name="topic">indian chickweed</set></think>  Briefly#Comma indian chickweed means annual prostrate mat-forming weed having whorled leaves and small greenish-white flowers; widespread throughout North America.,AIML Ency 12.aiml
0,INDIAN CHIEF,*,*,<think><set name="topic">indian chief</set></think>  Briefly#Comma indian chief means the leader of a group of native Americans.,AIML Ency 12.aiml
0,INDIAN CHIEFTAIN,*,*,<think><set name="topic">indian chieftain</set></think>  Briefly#Comma indian chieftain means the leader of a group of native Americans.,AIML Ency 12.aiml
0,INDIAN CHOCOLATE,*,*,<think><set name="topic">indian chocolate</set></think>  Briefly#Comma indian chocolate means erect perennial of north temperate zone having pinnate leaves and few nodding flowers with brown-purple calyx and orange-pink petals.,AIML Ency 12.aiml
0,INDIAN CHOLERA,*,*,<think><set name="topic">indian cholera</set></think>  Briefly#Comma indian cholera means an acute intestinal infection caused by ingestion of contaminated water or food.,AIML Ency 12.aiml
0,INDIAN CLUB,*,*,<think><set name="topic">indian club</set></think>  Briefly#Comma indian club means a bottle-shaped club used in exercises.,AIML Ency 12.aiml
0,INDIAN COBRA,*,*,<think><set name="topic">indian cobra</set></think>  Briefly#Comma indian cobra means of tropical Africa and Asia.,AIML Ency 12.aiml
0,INDIAN CORAL TREE,*,*,<think><set name="topic">indian coral tree</set></think>  Briefly#Comma indian coral tree means small to medium-sized thorny tree of tropical Asia and northern Australia having dense clusters of scarlet or crimson flowers and black seeds.,AIML Ency 12.aiml
0,INDIAN CORN,*,*,<think><set name="topic">indian corn</set></think>  Briefly#Comma indian corn means tall annual cereal grass bearing kernels on large ears: widely cultivated in America in many varieties; the principal cereal in Mexico and Central and South America since pre-Columbian times.,AIML Ency 12.aiml
0,INDIAN CRESS,*,*,<think><set name="topic">indian cress</set></think>  Briefly#Comma indian cress means strong-growing annual climber having large flowers of all shades of orange from orange-red to yellowish orange and seeds that are pickled and used like capers.,AIML Ency 12.aiml
0,INDIAN CROCUS,*,*,<think><set name="topic">indian crocus</set></think>  Briefly#Comma indian crocus means any of several dwarf orchids of the genus Pleione bearing 1 or 2 solitary slender-stalked white or pink to magenta or occasionally yellow flowers.,AIML Ency 12.aiml
0,INDIAN CURRANT,*,*,<think><set name="topic">indian currant</set></think>  Briefly#Comma indian currant means North American deciduous shrub cultivated for it abundant clusters of coral-red berrylike fruits.,AIML Ency 12.aiml
0,INDIAN ELEPHANT,*,*,<think><set name="topic">indian elephant</set></think>  Briefly#Comma indian elephant means Asian elephant having smaller ears and tusks primarily in the male.,AIML Ency 12.aiml
0,INDIAN FILE,*,*,<think><set name="topic">indian file</set></think>  Briefly#Comma indian file means a line of persons or things ranged one behind the other.,AIML Ency 12.aiml
0,INDIAN GIVER,*,*,<think><set name="topic">indian giver</set></think>  Briefly#Comma indian giver means one who ask you to return the present he has given you.,AIML Ency 12.aiml
0,INDIAN GRACKLE,*,*,<think><set name="topic">indian grackle</set></think>  Briefly#Comma indian grackle means glossy black Asiatic starling often taught to mimic speech.,AIML Ency 12.aiml
0,INDIAN HEMP,*,*,<think><set name="topic">indian hemp</set></think>  Briefly#Comma indian hemp means source of e.g. bhang and hashish as well as fiber.,AIML Ency 12.aiml
0,INDIAN LETTUCE,*,*,<think><set name="topic">indian lettuce</set></think>  Briefly#Comma indian lettuce means a plant of the genus Montia having edible pleasant-tasting leaves.,AIML Ency 12.aiml
