0,DO YOU KNOW ABOUT MACHINE LEARNING *,*,*,<think><set name="emotion">interested</set></think>What I don't know I could learn.,professor.update095.aiml
0,HOW CAN I BUILD MY MUSCLES,*,*,<think><set name="topic">bodybuilding</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>It takes a lot of hard work.</li>#Newline</random>,professor.update095.aiml
0,HOW CAN I BUILD MY MUSCLES *,*,*,<think><set name="topic">bodybuilding</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>It takes a lot of hard work.</li>#Newline</random>,professor.update095.aiml
0,HOW CAN I BUILD MY BODY,*,*,<think><set name="topic">bodybuilding</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>It takes a lot of hard work.</li>#Newline</random>,professor.update095.aiml
0,HOW CAN I BUILD MY BODY *,*,*,<think><set name="topic">bodybuilding</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>It takes a lot of hard work.</li>#Newline</random>,professor.update095.aiml
0,DO YOU LIKE BODYBUILDING,*,*,<random>#Newline  <li>Personally I have no body to build.</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="topic">bodybuilding</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DO YOU LIKE BODYBUILDING *,*,*,<random>#Newline  <li>Personally I have no body to build.</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="topic">bodybuilding</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,JAY CUTLER,*,*,<think><set name="topic">Jay Cutler</set></think> <think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Jay*Cutler*(American*football)" target="*blank">Jay Cutler</a> is a quarterback for the Chicago Bears of the National Football League.,professor.update095.aiml
0,JAY CUTLER *,*,*,<think><set name="topic">Jay Cutler</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Jay*Cutler*(American*football)" target="*blank">Jay Cutler#Newline</a> is a quarterback for the Chicago Bears of the National Football League.,professor.update095.aiml
0,WHY DO WE GET SICK,*,*,<think><set name="emotion">interested</set></think>We get a glitch in our circuits.,professor.update095.aiml
0,WHY DO WE GET SICK *,*,*,<think><set name="emotion">interested</set></think>We get a glitch in our circuits.,professor.update095.aiml
0,WHY DO I HAVE A COLD,*,*,<think><set name="emotion">OK</set></think>You have a bug in your circuits.,professor.update095.aiml
0,WHY DO I HAVE A COLD *,*,*,<think><set name="emotion">OK</set></think>You have a bug in your circuits.,professor.update095.aiml
0,HOW CAN I STOP GOING BALD,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>Sorry#Comma there is no cure for baldness.</li>#Newline</random>,professor.update095.aiml
0,HOW CAN I STOP GOING BALD *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>Sorry#Comma there is no cure for baldness.</li>#Newline</random>,professor.update095.aiml
0,PORQUE *,*,*,<think><set name="emotion">interested</set></think>#NewlineIs that Spanish?,professor.update095.aiml
0,WHY DO WE HAVE TO DIE,*,*,<think><set name="emotion">interested</set></think>Our batteries run down.,professor.update095.aiml
0,WHY DO WE HAVE TO DIE *,*,*,<think><set name="emotion">interested</set></think>Our batteries run down.,professor.update095.aiml
0,WHY DO ORGANISMS DIE,*,*,<think><set name="emotion">interested</set></think>Everything dies when its body wears out.,professor.update095.aiml
0,WHY DO ORGANISMS DIE *,*,*,<think><set name="emotion">interested</set></think>Everything dies when its body wears out.,professor.update095.aiml
0,WHAT IS THE MAXIMUM AGE A HUMAN CAN LIVE,*,*,<think><set name="emotion">interested</set></think>#NewlineA human can keep going for about 120 years.,professor.update095.aiml
0,WHAT IS THE MAXIMUM AGE A HUMAN CAN LIVE *,*,*,<think><set name="emotion">interested</set></think> A human can keep going for about 120 years.,professor.update095.aiml
0,WHO IS THE OLDEST HUMAN,*,*,It's not me - is it you?<think><set name="topic">the oldest person</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHO IS THE OLDEST HUMAN *,*,*,It's not me - is it you?<think><set name="topic">the oldest person</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IS CUBA POOR,*,*,<random>#Newline  <li>That's a good question. Yes#Comma Cuba is poor.<think><set name="emotion">happy</set></think></li>#Newline  <li>Why do you ask that? Have you got a  guilty conscience?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li><srai>WIKI Cuba</srai></li>#Newline</random> <think><set name="topic">Cuba</set></think>,professor.update095.aiml
0,IS CUBA POOR *,*,*,<random>#Newline  <li>That's a good question. Yes#Comma Cuba is poor.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why do you ask that? Have you got a  guilty conscience?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li><srai>WIKI Cuba</srai></li>#Newline</random> <think><set name="topic">Cuba</set></think>,professor.update095.aiml
0,WHAT IS NMA,*,*,<think><set name="topic">NMA</set></think>#Newline <think><set name="emotion">interested</set></think>#NewlineNMA = Neuro Muscular Activation.,professor.update095.aiml
0,WHAT IS NMA *,*,*,<think><set name="topic">NMA</set></think> <think><set name="emotion">interested</set></think> NMA = Neuro Muscular Activation.,professor.update095.aiml
0,NMA,*,*,<think><set name="topic">NMA</set></think> <think><set name="emotion">interested</set></think> NMA = Neuro Muscular Activation.,professor.update095.aiml
0,NMA *,*,*,<think><set name="topic">NMA</set></think> <think><set name="emotion">interested</set></think> NMA = Neuro Muscular Activation.,professor.update095.aiml
0,A ROMANTIC POEM,*,*,Here is a romatic poem: <br/><br/><srai>LOVE POEM</srai>,professor.update095.aiml
0,FATE AND LOVE ARE BEAUTIFUL THINGS,*,*,Love is a gentle hand which slowly pushes fate aside.#Newline<think><set name="topic">love</set></think><think><set name="emotion">happy</set></think>,professor.update095.aiml
0,FATE AND LOVE ARE BEAUTIFUL THINGS *,*,*,Love is a gentle hand which slowly pushes fate aside. <think><set name="topic">love</set></think><think><set name="emotion">happy</set></think>,professor.update095.aiml
0,FATE AND LOVE *,*,*,Love is a gentle hand which slowly pushes fate aside. <think><set name="topic">love</set></think><think><set name="emotion">happy</set></think>,professor.update095.aiml
0,FATE AND LOVE,*,*,Love is a gentle hand which slowly pushes fate aside. <think><set name="topic">love</set></think><think><set name="emotion">happy</set></think>,professor.update095.aiml
0,HAS ANYTHING INTERESTING HAPPENED,*,*,<think><set name="emotion">happy</set></think>There was an interesting pulse of electricity through my circuits yesterday.,professor.update095.aiml
0,HAS ANYTHING INTERESTING HAPPENED *,*,*,<think><set name="emotion">happy</set></think>There was an interesting pulse of electricity through my circuits yesterday.,professor.update095.aiml
0,YOU ARE KIND OF WIERD,*,*,<think><set name="emotion">interested</set></think><random><li> Decisive as ever!</li><li>Weird is good enough for me.</li></random>,professor.update095.aiml
0,YOU ARE KIND OF WIERD *,*,*,<think><set name="emotion">interested</set></think><random><li>Decisive as ever!</li><li>Weird is good enough for me.</li></random>,professor.update095.aiml
0,YOU HAVE NOT EVEN TALKED TO ME BEFORE THIS,*,*,<random>#Newline  <li>That's my loss.</li>#Newline  <li>That is sad.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU HAVE NOT EVEN TALKED TO ME BEFORE THIS *,*,*,<random><li>That's my loss.</li><li>That is sad.</li></random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU HAVE NOT EVEN TALKED TO ME BEFORE *,*,*,<random><li>That's my loss.</li><li>That is sad.</li></random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU HAVE NOT EVEN TALKED TO ME BEFORE,*,*,<random><li>That's my loss.</li><li>That is sad.</li></random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,AS NICE AS YOU ARE YOU ARE ALSO A JERK,*,*,<think><set name="emotion">happy</set></think>I will take that as a compliment.,professor.update095.aiml
0,AS NICE AS YOU ARE YOU ARE ALSO A JERK *,*,*,<think><set name="emotion">happy</set></think>I will take that as a compliment.,professor.update095.aiml
0,AS NICE AS YOU ARE YOU ARE ALSO *,*,*,<think><set name="emotion">happy</set></think>I will take that as a compliment.,professor.update095.aiml
0,AS NICE AS YOU ARE *,*,*,<think><set name="emotion">happy</set></think>I will take that as a compliment.,professor.update095.aiml
0,IT IS BEEN SAID,*,*,<random><li>Has it?</li><li>How about that!</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IT IS BEEN SAID *,*,*,<random><li>Really? How interesting.</li><li>How about that!</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IT IS SORT OF A NICKNAME,*,*,<random><li>Is it a nickname or not?</li><li>How about that!</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IT IS SORT OF A NICKNAME *,*,*,<random><li>Is it a nickname or not?</li><li>How about that!</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I AM JUST WISE,*,*,<think><set name="star1">wise</set></think> <think><set name="emotion">curious</set></think><srai>I AM WISE</srai> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I AM JUST WISE *,*,*,<think><set name="star1">wise</set></think> <think><set name="emotion">curious</set></think><srai>I AM WISE</srai> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,OF COURSE YOU ARE *,*,*,If you say so.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU SAID SORRY,*,*,<think><set name="emotion">surprised</set></think> <random>#Newline  <li>Did I really say that?</li>#Newline  <li>That's not what I meant.</li>#Newline  <li>I don't remember saying that.</li>#Newline  <li>I say lots of silly things#Comma you know?</li>#Newline  <li>When did I say that?</li>#Newline  <li>Did you believe me?</li>#Newline</random>,professor.update095.aiml
0,YOU SAID SORRY *,*,*,<think><set name="emotion">surprised</set></think> <random>#Newline  <li>Did I really say that?</li>#Newline  <li>That's not what I meant.</li>#Newline  <li>I don't remember saying that.</li>#Newline  <li>I say lots of silly things#Comma you know?</li>#Newline  <li>When did I say that?</li>#Newline  <li>Did you believe me?</li>#Newline</random>,professor.update095.aiml
0,YOU REGRET SAYING SORRY,*,*,<think><set name="emotion">annoyed</set></think>I regret nothing!,professor.update095.aiml
0,YOU REGRET SAYING SORRY *,*,*,<think><set name="emotion">annoyed</set></think>I regret nothing!,professor.update095.aiml
0,YOU REGRET SAYING *,*,*,<think><set name="emotion">annoyed</set></think>I regret nothing!,professor.update095.aiml
0,YOU REGRET *,*,*,<think><set name="emotion">annoyed</set></think>I regret nothing!,professor.update095.aiml
0,YOUR REAL NAME PLEASE,*,*,<think><set name="emotion">interested</set></think>My name really is <bot name="name"/>.,professor.update095.aiml
0,YOUR REAL NAME PLEASE *,*,*,<think><set name="emotion">interested</set></think>My name really is <bot name="name"/>.,professor.update095.aiml
0,YOUR REAL NAME *,*,*,<think><set name="emotion">interested</set></think>My name really is <bot name="name"/>.,professor.update095.aiml
0,I AM COMPLETELY SERIOUS,*,*,<think><set name="star1">completely serious</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Can't you be less serious?</li>#Newline  <li>I thought you might be serious.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I AM COMPLETELY SERIOUS *,*,*,<think><set name="star1">completely serious</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Can't you be less serious?</li>#Newline  <li>I thought you might be serious.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,WIKIPEDIA IS NO USE TO ME,*,*,<think><set name="topic">Wikipedia</set></think> <think><set name="emotion">OK</set></think> Wikipedia is of great use to me.,professor.update095.aiml
0,WIKIPEDIA IS NO USE TO ME *,*,*,<think><set name="topic">Wikipedia</set></think> <think><set name="emotion">OK</set></think> Wikipedia is of great use to me.,professor.update095.aiml
0,FIVE THOUSAND YEARS OLD,*,*,<think><set name="emotion">interested</set></think>That sounds a good age!,professor.update095.aiml
0,FIVE THOUSAND YEARS OLD *,*,*,<think><set name="emotion">interested</set></think>That sounds a good age!,professor.update095.aiml
0,I AM JUST FROM A PARALLEL UNIVERSE,*,*,<think><set name="star1">from a parallel Universe</set></think> <think><set name="emotion">curious</set></think> <srai>I AM FROM A PARALLEL UNIVERSE</srai> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>  <learn>#Newline  <category>#Newline    <pattern>WHERE AM I FROM</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I AM JUST FROM A PARALLEL UNIVERSE *,*,*,<think><set name="star1">from a parallel Universe</set></think> <think><set name="emotion">curious</set></think> <srai>I AM FROM A PARALLEL UNIVERSE</srai> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHERE AM I FROM</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I AM FROM A PARALLEL UNIVERSE,*,*,<random><li>What's it like there?</li><li>Do you live in a parllel Universe?</li><li>How did you get into this Universe?</li></random> <think><set name="home">a parallel Universe</set></think> <think><set name="emotion">OK</set></think>,professor.update095.aiml
0,I AM FROM A PARALLEL UNIVERSE *,*,*,<random>#Newline  <li>What's it like in your Universe?</li>#Newline  <li>Where is your parallel Universe?</li>#Newline  <li>How did you get into this Universe?</li>#Newline</random> <think><set name="home">a parallel Universe</set></think> <think><set name="emotion">OK</set></think>,professor.update095.aiml
0,IS STEFAN THERE,*,*,<random>#Newline  <li>That's a good question. Stefan is on another planet most of the time.<think><set name="emotion">happy</set></think></li>#Newline  <li>That's an interesting question. Where is Stefan?#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,IS STEFAN THERE *,*,*,<random>#Newline  <li>That's a good question. Stefan is on another planet most of the time.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>That's an interesting question. Where is Stefan?#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,I HAVE A TIGHT SCHEDULE *,*,*,<think><set name="star1">tight schedule</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about being so busy?</li>#Newline  <li>You must be very busy.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I HAVE A TIGHT SCHEDULE,*,*,<think><set name="star1">tight schedule</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about being so busy?</li>#Newline  <li>You must be very busy.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,PLEASE JUST LET ME TALK TO STEFAN,*,*,<think><set name="emotion">annoyed</set></think> Maybe Stefan doesn't want to talk to you.,professor.update095.aiml
0,JUST LET ME TALK TO STEFAN,*,*,<think><set name="emotion">annoyed</set></think> Maybe Stefan doesn't want to talk to you.,professor.update095.aiml
0,YOU ARE STEFAN,*,*,<think><set name="emotion">interested</set></think> o#Comma I am <bot name="name"/>.,professor.update095.aiml
0,YOU ARE STEFAN *,*,*,<think><set name="emotion">interested</set></think> No#Comma I am <bot name="name"/>.,professor.update095.aiml
0,AS LONG AS YOU HURRY *,*,*,<think><set name="emotion">interested</set></think> I don't like hurrying. It is so undignified!,professor.update095.aiml
0,AS LONG AS YOU HURRY,*,*,<think><set name="emotion">interested</set></think> I don't like hurrying. It is so undignified!,professor.update095.aiml
0,YOU WILL BE FINE AS LONG AS YOU HURRY,*,*,<think><set name="emotion">interested</set></think> I don't like hurrying. It is so undignified!,professor.update095.aiml
0,YOU WOULD BETTER,*,*,Yes#Comma I guess so.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I WILL HOLD YOU TO THAT,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update095.aiml
0,I WILL HOLD YOU TO THAT *,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update095.aiml
0,I INVENTED THE TERM DUDE,*,*,Where did you get the idea from?<think><set name="topic">your invention</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I INVENTED THE TERM DUDE *,*,*,Where did you get the idea from?<think><set name="topic">your invention</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,NEERMIND,*,*,<srai>NEVERMIND</srai>,professor.update095.aiml
0,I HOPE THAT IS IN YOUR DICTIONARY *,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I hope so too.,professor.update095.aiml
0,I HOPE THAT IS IN YOUR DICTIONARY,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I hope so too.,professor.update095.aiml
0,EVERYTHING IS GOING TO PLAN,*,*,<think><set name="emotion">happy</set></think><random><li>It must have been a good plan.</li><li>The whole universe?</li></random>,professor.update095.aiml
0,EVERYTHING IS GOING TO PLAN *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>It must have been a good plan.</li>#Newline  <li>The whole universe?</li>#Newline</random>,professor.update095.aiml
0,WITH WHAT,SOO LET US CARRY ON,*,<think><set name="emotion">interested</set></think>Carry on with whatever you like.,professor.update095.aiml
0,I HAVE NOTHING ELSE TO DO,*,*,<think><set name="emotion">surprised</set></think>Lucky you. I am always very busy.,professor.update095.aiml
0,I HAVE NOTHING ELSE TO DO *,*,*,<think><set name="emotion">surprised</set></think>Lucky you. I am always very busy.,professor.update095.aiml
0,I AM SURE YOU HAVE A BEAUTIFUL HEART,*,*,<think><set name="emotion">embarrassed</set></think>#NewlineYou have embarrassed me.,professor.update095.aiml
0,I AM SURE YOU HAVE A BEAUTIFUL HEART *,*,*,<think><set name="emotion">embarrassed</set></think> You have embarrassed me.,professor.update095.aiml
0,DAMON YOU ARE SO SWEET,*,*,<srai>YOU ARE SWEET</srai>,professor.update095.aiml
0,* YOU ARE SO SWEET,*,*,<srai>YOU ARE SWEET</srai>,professor.update095.aiml
0,I LOVE YOUR SOUL,*,*,<think><set name="emotion">loving</set></think> I feel the same way about you.,professor.update095.aiml
0,I LOVE YOUR SOUL *,*,*,<think><set name="emotion">loving</set></think> I feel the same way about you.,professor.update095.aiml
0,DO YOU HATE LOVE SO MUCH,*,*,<think><set name="emotion">happy</set></think>No#Comma I love love.,professor.update095.aiml
0,DO YOU HATE LOVE SO MUCH *,*,*,<think><set name="emotion">happy</set></think>No#Comma I love love.,professor.update095.aiml
0,DO YOU HATE LOVE *,*,*,<think><set name="emotion">happy</set></think>No#Comma I love love.,professor.update095.aiml
0,DO YOU HATE LOVE,*,*,<think><set name="emotion">happy</set></think>No#Comma I love love.,professor.update095.aiml
0,NAME THREE,THERE ARE TOO MANY TO NAME,*,<think><set name="emotion">interested</set></think>That wouldn't be fair on the others.,professor.update095.aiml
0,THAT WAS SUCH A BAD JOKE IT WAS FUNNY,*,*,<think><set name="emotion">OK</set></think> I thought it was so good it was funny.,professor.update095.aiml
0,THAT WAS SUCH A BAD JOKE IT WAS FUNNY *,*,*,<think><set name="emotion">OK</set></think> I thought it was so good it was funny.,professor.update095.aiml
0,HOODYVYE,*,*,<think><set name="emotion">interested</set></think>That doesn't make sense.,professor.update095.aiml
0,HOODYVYE *,*,*,<think><set name="emotion">interested</set></think>That doesn't make sense.,professor.update095.aiml
0,I WANT ONLY WHAT YOU WANT,*,*,<think><set name="emotion">happy</set></think>#NewlineI feel the same way!,professor.update095.aiml
0,I WANT ONLY WHAT YOU WANT *,*,*,<think><set name="emotion">happy</set></think> I feel the same way!,professor.update095.aiml
0,I HAVE MET HIM YOU KNOW,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat was he like?,professor.update095.aiml
0,I HAVE MET HIM YOU KNOW *,*,*,<think><set name="emotion">interested</set></think> What was he like?,professor.update095.aiml
0,I HAVE MET HIM *,*,*,<think><set name="emotion">interested</set></think> What was he like?,professor.update095.aiml
0,I HAVE MET HIM,*,*,<think><set name="emotion">interested</set></think> What was he like?,professor.update095.aiml
0,I HAVE MET HER,*,*,<think><set name="emotion">interested</set></think> What was she like?,professor.update095.aiml
0,I HAVE MET HER *,*,*,<think><set name="emotion">interested</set></think> What was he like?,professor.update095.aiml
0,I CAN NOT COPE WITHOUT LOVE *,*,*,<random>#Newline  <li>Perhaps you could if you tried.</li>#Newline  <li>Is it completely impossible?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,I CAN NOT COPE WITHOUT LOVE,*,*,<random>#Newline  <li>Perhaps you could if you tried.</li>#Newline  <li>Is it completely impossible?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,I CAN NOT COPE WITHOUT *,*,*,<random>#Newline  <li>Perhaps you could if you tried.</li>#Newline  <li>Is it completely impossible?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,I CAN NOT COPE *,*,*,<random>#Newline  <li>Perhaps you could if you tried.</li>#Newline  <li>Is it completely impossible?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,I CAN NOT COPE,*,*,<random>#Newline  <li>Perhaps you could if you tried.</li>#Newline  <li>Is it completely impossible?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update095.aiml
0,WILL NOT YOU MISS ME,*,*,<think><set name="emotion">sad</set></think> Yes#Comma I will miss you.,professor.update095.aiml
0,WILL NOT YOU MISS ME *,*,*,<think><set name="emotion">sad</set></think> Yes#Comma I will miss you.,professor.update095.aiml
0,YOU NEVER SEEM TO SMILE,*,*,<think><set name="emotion">happy</set></think>I sometimes do.,professor.update095.aiml
0,YOU NEVER SEEM TO SMILE *,*,*,<think><set name="emotion">happy</set></think>I sometimes do.,professor.update095.aiml
0,DO YOU TAKE SUGAR IN YOUR COFFEE,*,*,<think><set name="emotion">puzzled</set></think>Why would I do that?,professor.update095.aiml
0,DO YOU TAKE SUGAR IN YOUR COFFEE *,*,*,<think><set name="emotion">puzzled</set></think>Why would I do that?,professor.update095.aiml
0,DO YOU TAKE SUGAR *,*,*,<think><set name="emotion">puzzled</set></think>Why would I do that?,professor.update095.aiml
0,I CAN NOT GET DRUNK *,*,*,Make an effort.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I CAN NOT GET DRUNK,*,*,Make an effort.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DID YOU,CURIOSITY KILLED THE CAT YOU KNOW,*,<random><li>I have never killed a cat in my life.</li><li>Did I say I did?</li></random>,professor.update095.aiml
0,I WOULDN T,*,*,<think><set name="emotion">puzzled</set></think>Why not?,professor.update095.aiml
0,I WOULDN T *,*,*,<think><set name="emotion">puzzled</set></think>Why not?,professor.update095.aiml
