0,GENUS COTURNIX,*,*,genus coturnix?  Briefly#Comma genus coturnix means Old World quail.,professor.0009.aiml
0,GENUS COUMAROUNA,*,*,genus coumarouna?  Briefly#Comma genus coumarouna means tropical American trees: tonka beans.,professor.0009.aiml
0,GENUS CRACTICUS,*,*,genus cracticus?  Briefly#Comma genus cracticus means type genus of the Cracticidae: Australian butcherbirds.,professor.0009.aiml
0,GENUS CRAMBE,*,*,genus crambe?  Briefly#Comma genus crambe means annual or perennial herbs with large leaves that resemble the leaves of cabbages.,professor.0009.aiml
0,GENUS CRANGON,*,*,genus crangon?  Briefly#Comma genus crangon means type genus of the family Crangonidae.,professor.0009.aiml
0,GENUS CRASPEDIA,*,*,genus craspedia?  Briefly#Comma genus craspedia means herbs of Australia and New Zealand.,professor.0009.aiml
0,GENUS CRASSOSTREA,*,*,genus crassostrea?  Briefly#Comma genus crassostrea means Virginia oysters.,professor.0009.aiml
0,GENUS CRASSULA,*,*,genus crassula?  Briefly#Comma genus crassula means type genus of Crassulaceae; herbs and small shrubs having woody stems and succulent aerial parts.,professor.0009.aiml
0,GENUS CRATAEGUS,*,*,genus crataegus?  Briefly#Comma genus crataegus means thorny shrubs and small trees: hawthorn; thorn; thorn apple.,professor.0009.aiml
0,GENUS CRATEVA,*,*,genus crateva?  Briefly#Comma genus crateva means tropical genus of small trees or shrubs.,professor.0009.aiml
0,GENUS CRAX,*,*,genus crax?  Briefly#Comma genus crax means type genus of the Cracidae: curassows.,professor.0009.aiml
0,GENUS CREPIS,*,*,genus crepis?  Briefly#Comma genus crepis means hawk's beard; cosmopolitan in northern hemisphere.,professor.0009.aiml
0,GENUS CRESCENTIA,*,*,genus crescentia?  Briefly#Comma genus crescentia means a genus of tropical American trees of the family Bignoniaceae; has a short trunk and crooked limbs and drooping branches.,professor.0009.aiml
0,GENUS CREX,*,*,genus crex?  Briefly#Comma genus crex means corncrakes.,professor.0009.aiml
0,GENUS CRICETUS,*,*,genus cricetus?  Briefly#Comma genus cricetus means type genus of the Cricetidae: Old World hamsters.,professor.0009.aiml
0,GENUS CROCETHIA,*,*,genus crocethia?  Briefly#Comma genus crocethia means a genus of Scolopacidae.,professor.0009.aiml
0,GENUS CROCODILUS,*,*,genus crocodilus?  Briefly#Comma genus crocodilus means type genus of the Crocodylidae.,professor.0009.aiml
0,GENUS CROCODYLUS,*,*,genus crocodylus?  Briefly#Comma genus crocodylus means type genus of the Crocodylidae.,professor.0009.aiml
0,GENUS CROCUS,*,*,genus crocus?  Briefly#Comma genus crocus means a monocotyledonous genus of the family Iridaceae.,professor.0009.aiml
0,GENUS CROCUTA,*,*,genus crocuta?  Briefly#Comma genus crocuta means a genus of Hyaenidae.,professor.0009.aiml
0,GENUS CRONARTIUM,*,*,genus cronartium?  Briefly#Comma genus cronartium means rust fungi having aecia produced in raised or swollen sori and teliospores borne in waxy columns.,professor.0009.aiml
0,GENUS CROTALARIA,*,*,genus crotalaria?  Briefly#Comma genus crotalaria means large genus of herbs with simple leaves and racemes of yellow flowers; mainly of tropical Africa.,professor.0009.aiml
0,GENUS CROTALUS,*,*,genus crotalus?  Briefly#Comma genus crotalus means large rattlesnakes; seldom bite unless startled or pursuing prey.,professor.0009.aiml
0,GENUS CROTAPHYTUS,*,*,genus crotaphytus?  Briefly#Comma genus crotaphytus means collard lizards.,professor.0009.aiml
0,GENUS CROTON,*,*,genus croton?  Briefly#Comma genus croton means tropical shrubs and herbs; source of croton oil.,professor.0009.aiml
0,GENUS CROTOPHAGA,*,*,genus crotophaga?  Briefly#Comma genus crotophaga means ani.,professor.0009.aiml
0,GENUS CRYPTACANTHODES,*,*,genus cryptacanthodes?  Briefly#Comma genus cryptacanthodes means a genus of Stichaeidae.,professor.0009.aiml
0,GENUS CRYPTOBRANCHUS,*,*,genus cryptobranchus?  Briefly#Comma genus cryptobranchus means type genus of the Cryptobranchidae.,professor.0009.aiml
0,GENUS CRYPTOCERCUS,*,*,genus cryptocercus?  Briefly#Comma genus cryptocercus means cockroaches.,professor.0009.aiml
0,GENUS CRYPTOCORYNE,*,*,genus cryptocoryne?  Briefly#Comma genus cryptocoryne means water trumpet; aquatic herbs having broad leaves and long slender spathes; often used as aquarium plants.,professor.0009.aiml
0,GENUS CRYPTOGRAMMA,*,*,genus cryptogramma?  Briefly#Comma genus cryptogramma means sometimes placed in family Polypodiaceae or Cryptogrammataceae.,professor.0009.aiml
0,GENUS CRYPTOMERIA,*,*,genus cryptomeria?  Briefly#Comma genus cryptomeria means Japanese cedar; sugi.,professor.0009.aiml
0,GENUS CRYPTOPROCTA,*,*,genus cryptoprocta?  Briefly#Comma genus cryptoprocta means large primitive catlike carnivores inhabiting forests of Madagascar.,professor.0009.aiml
0,GENUS CRYPTOTERMES,*,*,genus cryptotermes?  Briefly#Comma genus cryptotermes means genus of dry wood termites; cosmopolitan in distribution; sometimes considered a subgenus of Kalotermes.,professor.0009.aiml
0,GENUS CRYPTOTIS,*,*,genus cryptotis?  Briefly#Comma genus cryptotis means least shrews.,professor.0009.aiml
0,GENUS CTENOCEPHALIDES,*,*,genus ctenocephalides?  Briefly#Comma genus ctenocephalides means an arthropod genus of fleas.,professor.0009.aiml
0,GENUS CTENOCEPHALUS,*,*,genus ctenocephalus?  Briefly#Comma genus ctenocephalus means a former usage synonymous with Ctenocephalides.,professor.0009.aiml
0,GENUS CUCULUS,*,*,genus cuculus?  Briefly#Comma genus cuculus means type genus of the Cuculidae.,professor.0009.aiml
0,GENUS CUCUMIS,*,*,genus cucumis?  Briefly#Comma genus cucumis means cucumbers; muskmelons.,professor.0009.aiml
0,GENUS CUCURBITA,*,*,genus cucurbita?  Briefly#Comma genus cucurbita means type genus of the Cucurbitaceae.,professor.0009.aiml
0,GENUS CULCITA,*,*,genus culcita?  Briefly#Comma genus culcita means includes some plants usually placed in e.g. genus Dicksonia: terrestrial ferns resembling bracken; tropical America; Malaysia to Australia and Polynesia; southwestern Europe and Atlantic islands.,professor.0009.aiml
0,GENUS CULEX,*,*,genus culex?  Briefly#Comma genus culex means type genus of the Culicidae: widespread genus of mosquitoes distinguished by holding the body parallel to the resting surface.,professor.0009.aiml
0,GENUS CUMINUM,*,*,genus cuminum?  Briefly#Comma genus cuminum means cumin.,professor.0009.aiml
0,GENUS CUNICULUS,*,*,genus cuniculus?  Briefly#Comma genus cuniculus means pacas.,professor.0009.aiml
0,GENUS CUON,*,*,genus cuon?  Briefly#Comma genus cuon means Asiatic wild dog.,professor.0009.aiml
0,GENUS CUPRESSUS,*,*,genus cupressus?  Briefly#Comma genus cupressus means type genus of Cupressaceae.,professor.0009.aiml
0,GENUS CURCUMA,*,*,genus curcuma?  Briefly#Comma genus curcuma means tropical Asiatic perennial herbs.,professor.0009.aiml
0,GENUS CURSORIUS,*,*,genus cursorius?  Briefly#Comma genus cursorius means coursers.,professor.0009.aiml
0,GENUS CURTISIA,*,*,genus curtisia?  Briefly#Comma genus curtisia means a large evergreen tree of South Africa.,professor.0009.aiml
0,GENUS CUSCUTA,*,*,genus cuscuta?  Briefly#Comma genus cuscuta means genus of twining leafless parasitic herbs lacking chlorophyll: dodder.,professor.0009.aiml
0,GENUS CUTEREBRA,*,*,genus cuterebra?  Briefly#Comma genus cuterebra means type genus of the Cuterebridae.,professor.0009.aiml
0,GENUS CYAMOPSIS,*,*,genus cyamopsis?  Briefly#Comma genus cyamopsis means small genus of annual usually hairy herbs of tropical Africa and Arabia.,professor.0009.aiml
0,GENUS CYAMUS,*,*,genus cyamus?  Briefly#Comma genus cyamus means whale lice.,professor.0009.aiml
0,GENUS CYANOCITTA,*,*,genus cyanocitta?  Briefly#Comma genus cyanocitta means New World jays.,professor.0009.aiml
0,GENUS CYATHEA,*,*,genus cyathea?  Briefly#Comma genus cyathea means type genus of the Cyatheaceae: tree ferns of the tropical rain forest to temperate woodlands.,professor.0009.aiml
0,GENUS CYCAS,*,*,genus cycas?  Briefly#Comma genus cycas means type genus of Cycadaceae: genus of widely distributed Old World evergreen tropical trees having pinnate leaves and columnar stems covered with persistent bases of old leaves.,professor.0009.aiml
0,GENUS CYCLAMEN,*,*,genus cyclamen?  Briefly#Comma genus cyclamen means genus of widely cultivated flowering Eurasian herbs with centrally depressed rounded tubers and rounded heart-shaped leaves.,professor.0009.aiml
0,GENUS CYCLOLOMA,*,*,genus cycloloma?  Briefly#Comma genus cycloloma means a caryophyllaceous genus of the family Chenopodiaceae.,professor.0009.aiml
0,GENUS CYCLOPES,*,*,genus cyclopes?  Briefly#Comma genus cyclopes means only the silky anteater.,professor.0009.aiml
0,GENUS CYCLOPHORUS,*,*,genus cyclophorus?  Briefly#Comma genus cyclophorus means tropical Old World ferns having closely crowded circular sori and no indusia.,professor.0009.aiml
0,GENUS CYCLOPS,*,*,genus cyclops?  Briefly#Comma genus cyclops means copepod water fleas.,professor.0009.aiml
0,GENUS CYCLOPTERUS,*,*,genus cyclopterus?  Briefly#Comma genus cyclopterus means type genus of the Cyclopteridae: lumpfishes.,professor.0009.aiml
0,GENUS CYCLOSORUS,*,*,genus cyclosorus?  Briefly#Comma genus cyclosorus means small genus of terrestrial ferns of tropical and subtropical southern hemisphere.,professor.0009.aiml
0,GENUS CYCNOCHES,*,*,genus cycnoches?  Briefly#Comma genus cycnoches means genus of epiphytic or terrestrial tropical American orchids.,professor.0009.aiml
0,GENUS CYDONIA,*,*,genus cydonia?  Briefly#Comma genus cydonia means quince.,professor.0009.aiml
0,GENUS CYGNUS,*,*,genus cygnus?  Briefly#Comma genus cygnus means a genus of Anatidae.,professor.0009.aiml
0,GENUS CYMBIDIUM,*,*,genus cymbidium?  Briefly#Comma genus cymbidium means genus of tropical epiphytic or terrestrial Old World orchids; one of the most popular orchid genera.,professor.0009.aiml
0,GENUS CYNANCUM,*,*,genus cynancum?  Briefly#Comma genus cynancum means genus of perennial tropical African lianas.,professor.0009.aiml
0,GENUS CYNARA,*,*,genus cynara?  Briefly#Comma genus cynara means artichoke; cardoon.,professor.0009.aiml
0,GENUS CYNIPS,*,*,genus cynips?  Briefly#Comma genus cynips means type genus of the Cynipidae: gall wasps.,professor.0009.aiml
0,GENUS CYNOCEPHALUS,*,*,genus cynocephalus?  Briefly#Comma genus cynocephalus means type genus of the family Cynocephalidae.,professor.0009.aiml
0,GENUS CYNODON,*,*,genus cynodon?  Briefly#Comma genus cynodon means creeping perennial grasses of tropical and southern Africa.,professor.0009.aiml
0,GENUS CYNOGLOSSUM,*,*,genus cynoglossum?  Briefly#Comma genus cynoglossum means a large genus of tall rough herbs belonging to the family Boraginaceae.,professor.0009.aiml
0,GENUS CYNOMYS,*,*,genus cynomys?  Briefly#Comma genus cynomys means prairie dogs.,professor.0009.aiml
0,GENUS CYNOPTERUS,*,*,genus cynopterus?  Briefly#Comma genus cynopterus means a genus of Megachiroptera.,professor.0009.aiml
0,GENUS CYNOSCION,*,*,genus cynoscion?  Briefly#Comma genus cynoscion means sea trout.,professor.0009.aiml
0,GENUS CYON,*,*,genus cyon?  Briefly#Comma genus cyon means Asiatic wild dog.,professor.0009.aiml
0,GENUS CYPERUS,*,*,genus cyperus?  Briefly#Comma genus cyperus means type genus of Cyperaceae; grasslike rhizomatous herbs; cosmopolitan except very cold regions.,professor.0009.aiml
0,GENUS CYPHOMANDRA,*,*,genus cyphomandra?  Briefly#Comma genus cyphomandra means tree tomato.,professor.0009.aiml
0,GENUS CYPRAEA,*,*,genus cypraea?  Briefly#Comma genus cypraea means type genus of the family Cypraeidae: the typical cowries.,professor.0009.aiml
0,GENUS CYPRINUS,*,*,genus cyprinus?  Briefly#Comma genus cyprinus means type genus of the family Cyprinidae: carp.,professor.0009.aiml
0,GENUS CYPRIPEDIUM,*,*,genus cypripedium?  Briefly#Comma genus cypripedium means genus of chiefly American perennial leafy-stemmed orchids: lady's slippers; sometimes includes species of genus Paphiopedilum.,professor.0009.aiml
0,GENUS CYRILLA,*,*,genus cyrilla?  Briefly#Comma genus cyrilla means 1 species: trees and shrubs having flowers with acute or twisted petals and wingless fruit.,professor.0009.aiml
0,GENUS CYRTOMIUM,*,*,genus cyrtomium?  Briefly#Comma genus cyrtomium means small genus of tropical Asiatic greenhouse ferns; in some classifications placed in Polypodiaceae.,professor.0009.aiml
0,GENUS CYSTOPHORA,*,*,genus cystophora?  Briefly#Comma genus cystophora means hooded seals.,professor.0009.aiml
0,GENUS CYSTOPTERIS,*,*,genus cystopteris?  Briefly#Comma genus cystopteris means chiefly small perennial rock ferns: bladder ferns; in some classifications placed in Polypodiaceae.,professor.0009.aiml
0,GENUS CYTISUS,*,*,genus cytisus?  Briefly#Comma genus cytisus means large genus of stiff or spiny evergreen or deciduous Old World shrubs: broom.,professor.0009.aiml
0,GENUS DABOECIA,*,*,genus daboecia?  Briefly#Comma genus daboecia means a dicotyledonous genus of the family Ericaceae.,professor.0009.aiml
0,GENUS DACELO,*,*,genus dacelo?  Briefly#Comma genus dacelo means Australasian kingfishers.,professor.0009.aiml
0,GENUS DACRYCARPUS,*,*,genus dacrycarpus?  Briefly#Comma genus dacrycarpus means evergreen coniferous shrubs or trees of New Zealand to Malaysia and Philippines.,professor.0009.aiml
0,GENUS DACRYDIUM,*,*,genus dacrydium?  Briefly#Comma genus dacrydium means Australasian evergreen trees or shrubs.,professor.0009.aiml
0,GENUS DACRYMYCES,*,*,genus dacrymyces?  Briefly#Comma genus dacrymyces means type genus of the Dacrymycetaceae: fungi with a bifurcate basidium that lacks septa.,professor.0009.aiml
0,GENUS DACTYLIS,*,*,genus dactylis?  Briefly#Comma genus dactylis means a monocotyledonous grass of the family Gramineae (has only one species).,professor.0009.aiml
0,GENUS DACTYLOCTENIUM,*,*,genus dactyloctenium?  Briefly#Comma genus dactyloctenium means a monocotyledonous genus of the family Gramineae.,professor.0009.aiml
0,GENUS DACTYLOPIUS,*,*,genus dactylopius?  Briefly#Comma genus dactylopius means type genus of the Dactylopiidae.,professor.0009.aiml
0,GENUS DACTYLOPTERUS,*,*,genus dactylopterus?  Briefly#Comma genus dactylopterus means a genus of Dactylopteridae.,professor.0009.aiml
0,GENUS DACTYLORHIZA,*,*,genus dactylorhiza?  Briefly#Comma genus dactylorhiza means genus of terrestrial orchids of Europe and Asia and North Africa.,professor.0009.aiml
0,GENUS DAHLIA,*,*,genus dahlia?  Briefly#Comma genus dahlia means genus of perennial tuberous-rooted plants of Mexico and Central America.,professor.0009.aiml
0,GENUS DALBERGIA,*,*,genus dalbergia?  Briefly#Comma genus dalbergia means large genus of tropical trees having pinnate leaves and paniculate flowers and cultivated commercially for their dramatically grained and colored timbers.,professor.0009.aiml
0,GENUS DALEA,*,*,genus dalea?  Briefly#Comma genus dalea means indigo bush.,professor.0009.aiml
0,GENUS DAMA,*,*,genus dama?  Briefly#Comma genus dama means fallow deer.,professor.0009.aiml
0,GENUS DAMALISCUS,*,*,genus damaliscus?  Briefly#Comma genus damaliscus means African antelopes: sassabies.,professor.0009.aiml
0,GENUS DANAEA,*,*,genus danaea?  Briefly#Comma genus danaea means fairly small terrestrial ferns of tropical America.,professor.0009.aiml
0,GENUS DANAUS,*,*,genus danaus?  Briefly#Comma genus danaus means type genus of the Danaidae: monarch butterflies.,professor.0009.aiml
0,GENUS DAPHNE,*,*,genus daphne?  Briefly#Comma genus daphne means usually evergreen Eurasian shrubs.,professor.0009.aiml
0,GENUS DAPHNIA,*,*,genus daphnia?  Briefly#Comma genus daphnia means water fleas.,professor.0009.aiml
0,GENUS DARLINGTONIA,*,*,genus darlingtonia?  Briefly#Comma genus darlingtonia means one species: California pitcher plant.,professor.0009.aiml
0,GENUS DARMERA,*,*,genus darmera?  Briefly#Comma genus darmera means 1 species.,professor.0009.aiml
0,GENUS DASYATIS,*,*,genus dasyatis?  Briefly#Comma genus dasyatis means type genus of the Dasyatidae.,professor.0009.aiml
0,GENUS DASYPROCTA,*,*,genus dasyprocta?  Briefly#Comma genus dasyprocta means type genus of the Dasyproctidae: agoutis.,professor.0009.aiml
0,GENUS DASYPUS,*,*,genus dasypus?  Briefly#Comma genus dasypus means type genus of the Dasypodidae.,professor.0009.aiml
0,GENUS DASYURUS,*,*,genus dasyurus?  Briefly#Comma genus dasyurus means type genus of the family Dasyuridae: native cats.,professor.0009.aiml
0,GENUS DATURA,*,*,genus datura?  Briefly#Comma genus datura means thorn apple.,professor.0009.aiml
0,GENUS DAUBENTONIA,*,*,genus daubentonia?  Briefly#Comma genus daubentonia means type genus; coextensive with the family Daubentoniidae.,professor.0009.aiml
0,GENUS DAUCUS,*,*,genus daucus?  Briefly#Comma genus daucus means carrot.,professor.0009.aiml
0,GENUS DAVALLIA,*,*,genus davallia?  Briefly#Comma genus davallia means Old World tropical fern; in some classification systems placed directly in family Polypodiaceae.,professor.0009.aiml
0,GENUS DAVIESIA,*,*,genus daviesia?  Briefly#Comma genus daviesia means genus of Australasian shrubs and subshrubs having small yellow or purple flowers followed by short triangular pods.,professor.0009.aiml
0,GENUS DECAPTERUS,*,*,genus decapterus?  Briefly#Comma genus decapterus means scads especially mackerel scad; cosmopolitan in distribution.,professor.0009.aiml
0,GENUS DECUMARIA,*,*,genus decumaria?  Briefly#Comma genus decumaria means small genus of woody climbers with adhesive aerial roots; sometimes placed in family Saxifragaceae.,professor.0009.aiml
0,GENUS DEINOCHEIRUS,*,*,genus deinocheirus?  Briefly#Comma genus deinocheirus means a reptile genus of Ornithomimida.,professor.0009.aiml
0,GENUS DEINONYCHUS,*,*,genus deinonychus?  Briefly#Comma genus deinonychus means advanced bipedal carnivorous dinosaur.,professor.0009.aiml
0,GENUS DELAIREA,*,*,genus delairea?  Briefly#Comma genus delairea means 1 species: German ivy.,professor.0009.aiml
0,GENUS DELICHON,*,*,genus delichon?  Briefly#Comma genus delichon means a genus of Hirundinidae.,professor.0009.aiml
0,GENUS DELONIX,*,*,genus delonix?  Briefly#Comma genus delonix means evergreen or deciduous trees of tropical Africa and India.,professor.0009.aiml
0,GENUS DELPHINAPTERUS,*,*,genus delphinapterus?  Briefly#Comma genus delphinapterus means white whale.,professor.0009.aiml
0,GENUS DELPHINIUM,*,*,genus delphinium?  Briefly#Comma genus delphinium means large genus of chiefly perennial erect branching herbs of north temperate regions some poisonous.,professor.0009.aiml
0,GENUS DELPHINUS,*,*,genus delphinus?  Briefly#Comma genus delphinus means type genus of the Delphinidae.,professor.0009.aiml
0,GENUS DENDRANTHEMA,*,*,genus dendranthema?  Briefly#Comma genus dendranthema means comprises plants often included in the genus Chrysanthemum.,professor.0009.aiml
0,GENUS DENDRASPIS,*,*,genus dendraspis?  Briefly#Comma genus dendraspis means mambas.,professor.0009.aiml
0,GENUS DENDROASPIS,*,*,genus dendroaspis?  Briefly#Comma genus dendroaspis means mambas.,professor.0009.aiml
0,GENUS DENDROBIUM,*,*,genus dendrobium?  Briefly#Comma genus dendrobium means large genus and variable genus of chiefly epiphytic or lithophytic orchids of tropical and subtropical Asia and Australasia.,professor.0009.aiml
0,GENUS DENDROCALAMUS,*,*,genus dendrocalamus?  Briefly#Comma genus dendrocalamus means giant clump-forming bamboos.,professor.0009.aiml
0,GENUS DENDROCOLAPTES,*,*,genus dendrocolaptes?  Briefly#Comma genus dendrocolaptes means type genus of the Dendrocolaptidae.,professor.0009.aiml
0,GENUS DENDROCTONUS,*,*,genus dendroctonus?  Briefly#Comma genus dendroctonus means genus of small bark beetles destructive especially to mature conifers.,professor.0009.aiml
0,GENUS DENDROICA,*,*,genus dendroica?  Briefly#Comma genus dendroica means a genus of Parulidae.,professor.0009.aiml
0,GENUS DENDROLAGUS,*,*,genus dendrolagus?  Briefly#Comma genus dendrolagus means tree wallabies.,professor.0009.aiml
0,GENUS DENDROMECON,*,*,genus dendromecon?  Briefly#Comma genus dendromecon means 1 species: bush poppy.,professor.0009.aiml
0,GENUS DENISONIA,*,*,genus denisonia?  Briefly#Comma genus denisonia means copperheads.,professor.0009.aiml
0,GENUS DENNSTAEDTIA,*,*,genus dennstaedtia?  Briefly#Comma genus dennstaedtia means chiefly terrestrial ferns; in some classification systems placed in family Polypodiaceae.,professor.0009.aiml
0,GENUS DENTARIA,*,*,genus dentaria?  Briefly#Comma genus dentaria means usually included in genus Cardamine; in some classifications considered a separate genus.,professor.0009.aiml
0,GENUS DEPARIA,*,*,genus deparia?  Briefly#Comma genus deparia means classification used for 5 species of terrestrial ferns usually placed in other genera.,professor.0009.aiml
0,GENUS DERMACENTOR,*,*,genus dermacentor?  Briefly#Comma genus dermacentor means vectors of important diseases of man and animals.,professor.0009.aiml
0,GENUS DERMATOBIA,*,*,genus dermatobia?  Briefly#Comma genus dermatobia means larvae live under the skin of domestic mammals and humans.,professor.0009.aiml
0,GENUS DERMOCHELYS,*,*,genus dermochelys?  Briefly#Comma genus dermochelys means type genus of the Dermochelyidae: leatherback turtles.,professor.0009.aiml
0,GENUS DERRIS,*,*,genus derris?  Briefly#Comma genus derris means genus of Old World tropical shrubs and woody vines.,professor.0009.aiml
0,GENUS DESCURAINIA,*,*,genus descurainia?  Briefly#Comma genus descurainia means includes annual or biennial herbs of America and Europe very similar to and often included among those of genera Sisymbrium or Hugueninia; not recognized in some classification systems.,professor.0009.aiml
0,GENUS DESMANTHUS,*,*,genus desmanthus?  Briefly#Comma genus desmanthus means genus of American herbs or shrubs with sensitive pinnate leaves and small whitish flowers.,professor.0009.aiml
0,GENUS DESMIDIUM,*,*,genus desmidium?  Briefly#Comma genus desmidium means a genus of protoctista.,professor.0009.aiml
0,GENUS DESMODIUM,*,*,genus desmodium?  Briefly#Comma genus desmodium means beggarweed; tick trefoil.,professor.0009.aiml
0,GENUS DESMODUS,*,*,genus desmodus?  Briefly#Comma genus desmodus means type genus of the Desmodontidae: vampire bats.,professor.0009.aiml
0,GENUS DESMOGRATHUS,*,*,genus desmograthus?  Briefly#Comma genus desmograthus means an amphibian genus of Plethodontidae.,professor.0009.aiml
0,GENUS DEUTZIA,*,*,genus deutzia?  Briefly#Comma genus deutzia means genus of ornamental mostly deciduous shrubs native to Asia and Central America; widespread in cultivation; sometimes placed in family Saxifragaceae.,professor.0009.aiml
0,GENUS DIACALPA,*,*,genus diacalpa?  Briefly#Comma genus diacalpa means one species: delicate fern of foothills of Himalayas.,professor.0009.aiml
0,GENUS DIADOPHIS,*,*,genus diadophis?  Briefly#Comma genus diadophis means a genus of reptiles of the family Colubridae including ringneck snakes.,professor.0009.aiml
0,GENUS DIALEURODES,*,*,genus dialeurodes?  Briefly#Comma genus dialeurodes means a genus of Aleyrodidae.,professor.0009.aiml
0,GENUS DIANTHUS,*,*,genus dianthus?  Briefly#Comma genus dianthus means carnations and pinks.,professor.0009.aiml
0,GENUS DIAPENSIA,*,*,genus diapensia?  Briefly#Comma genus diapensia means type genus of Diapensiaceae.,professor.0009.aiml
0,GENUS DIAPHEROMERA,*,*,genus diapheromera?  Briefly#Comma genus diapheromera means a genus of Phasmidae.,professor.0009.aiml
0,GENUS DICAMPTODON,*,*,genus dicamptodon?  Briefly#Comma genus dicamptodon means type genus of the Dicamptodontidae.,professor.0009.aiml
0,GENUS DICENTRA,*,*,genus dicentra?  Briefly#Comma genus dicentra means North American and Asian herbs with divided leaves and irregular flowers.,professor.0009.aiml
0,GENUS DICEROS,*,*,genus diceros?  Briefly#Comma genus diceros means most common species in Africa.,professor.0009.aiml
0,GENUS DICHONDRA,*,*,genus dichondra?  Briefly#Comma genus dichondra means genus of chiefly tropical prostrate perennial herbs with creeping stems that root at the nodes.,professor.0009.aiml
0,GENUS DICKSONIA,*,*,genus dicksonia?  Briefly#Comma genus dicksonia means tree ferns of temperate Australasia having bipinnatifid or tripinnatifid fronds and usually marginal sori; in some classification systems placed in family Cyatheaceae.,professor.0009.aiml
0,GENUS DICRANOPTERIS,*,*,genus dicranopteris?  Briefly#Comma genus dicranopteris means terrestrial ferns of forest margin or open ground; pantropical.,professor.0009.aiml
0,GENUS DICRANUM,*,*,genus dicranum?  Briefly#Comma genus dicranum means type genus of Dicranaceae.,professor.0009.aiml
0,GENUS DICROSTONYX,*,*,genus dicrostonyx?  Briefly#Comma genus dicrostonyx means pied lemmings.,professor.0009.aiml
0,GENUS DICTAMNUS,*,*,genus dictamnus?  Briefly#Comma genus dictamnus means a dicotyledonous genus of the family Rutaceae.,professor.0009.aiml
0,GENUS DICTOSTYLIUM,*,*,genus dictostylium?  Briefly#Comma genus dictostylium means genus of slime molds that grow on dung and decaying vegetation.,professor.0009.aiml
