0,CHLORANTHACEAE,*,*,<think><set name="topic">chloranthaceae</set></think>  Briefly#Comma chloranthaceae means small family of tropical herbs and shrubs and trees.,AIML Ency 3.aiml
0,CHLORANTHUS,*,*,<think><set name="topic">chloranthus</set></think>  Briefly#Comma chloranthus means type genus of the Chloranthaceae.,AIML Ency 3.aiml
0,CHLORATE,*,*,<think><set name="topic">chlorate</set></think>  Briefly#Comma chlorate means any salt of chloric acid.,AIML Ency 3.aiml
0,CHLORDIAZEPOXIDE,*,*,<think><set name="topic">chlordiazepoxide</set></think>  Briefly#Comma chlordiazepoxide means a tranquilizer (trade names Librium and Libritabs) used in the treatment of alcoholism.,AIML Ency 3.aiml
0,CHLORELLA,*,*,<think><set name="topic">chlorella</set></think>  Briefly#Comma chlorella means any alga of the genus Chlorella.,AIML Ency 3.aiml
0,CHLORENCHYMA,*,*,<think><set name="topic">chlorenchyma</set></think>  Briefly#Comma chlorenchyma means parenchyma whose cells contain chloroplasts.,AIML Ency 3.aiml
0,CHLORHEXIDINE,*,*,<think><set name="topic">chlorhexidine</set></think>  Briefly#Comma chlorhexidine means a long-lasting liquid antiseptic; used by surgeons to wash their hands before performing surgery.,AIML Ency 3.aiml
0,CHLORIC ACID,*,*,<think><set name="topic">chloric acid</set></think>  Briefly#Comma chloric acid means a strong unstable acid with an acrid odor found in chlorate salts.,AIML Ency 3.aiml
0,CHLORIDE,*,*,<think><set name="topic">chloride</set></think>  Briefly#Comma chloride means any compound containing a chlorine atom.,AIML Ency 3.aiml
0,CHLORIDE OF LIME,*,*,<think><set name="topic">chloride of lime</set></think>  Briefly#Comma chloride of lime means a white powder comprised of calcium hydroxide and chloride and hypochlorite and used to bleach and/or disinfect.,AIML Ency 3.aiml
0,CHLORINATE,*,*,<think><set name="topic">chlorinate</set></think>  Briefly#Comma chlorinate means treat or combine with chlorine.,AIML Ency 3.aiml
0,CHLORINATED LIME,*,*,<think><set name="topic">chlorinated lime</set></think>  Briefly#Comma chlorinated lime means a white powder comprised of calcium hydroxide and chloride and hypochlorite and used to bleach and/or disinfect.,AIML Ency 3.aiml
0,CHLORINATION,*,*,<think><set name="topic">chlorination</set></think>  Briefly#Comma chlorination means the addition or substitution of chlorine in organic compounds.,AIML Ency 3.aiml
0,CHLORINE,*,*,<think><set name="topic">chlorine</set></think>  Briefly#Comma chlorine means a common nonmetallic element belonging to the halogens; best known as a heavy yellow irritating toxic gas; used to purify water and as a bleaching agent and disinfectant; occurs naturally only as a salt (as in sea water).,AIML Ency 3.aiml
0,CHLORINE DIOXIDE,*,*,<think><set name="topic">chlorine dioxide</set></think>  Briefly#Comma chlorine dioxide means an explosive gas (ClO2) used chiefly in bleaching paper or starch or soap or flour and in water purification.,AIML Ency 3.aiml
0,CHLORINE WATER,*,*,<think><set name="topic">chlorine water</set></think>  Briefly#Comma chlorine water means an aqueous solution of chlorine used as a bleaching agent.,AIML Ency 3.aiml
0,CHLORINITY,*,*,<think><set name="topic">chlorinity</set></think>  Briefly#Comma chlorinity means a measure of the quantity of chlorine or other halides in water (especially seawater).,AIML Ency 3.aiml
0,CHLORIS,*,*,<think><set name="topic">chloris</set></think>  Briefly#Comma chloris means tufted or perennial or annual grasses having runners: finger grass; windmill grass.,AIML Ency 3.aiml
0,CHLORIS GAYANA,*,*,<think><set name="topic">chloris gayana</set></think>  Briefly#Comma chloris gayana means perennial grass of South Africa introduced into United States; cultivated as forage grass in dry regions.,AIML Ency 3.aiml
0,CHLORIS TRUNCATA,*,*,<think><set name="topic">chloris truncata</set></think>  Briefly#Comma chloris truncata means perennial Australian grass having numerous long spikes arranged like the vanes of a windmill.,AIML Ency 3.aiml
0,CHLORITE,*,*,<think><set name="topic">chlorite</set></think>  Briefly#Comma chlorite means a generally green or black mineral; it occurs as a constituent of many rocks typically in the form of a flat crystal.,AIML Ency 3.aiml
0,CHLOROACETOPHENONE,*,*,<think><set name="topic">chloroacetophenone</set></think>  Briefly#Comma chloroacetophenone means a tear gas that is weaker than CS gas but lasts longer.,AIML Ency 3.aiml
0,CHLOROBENZENE,*,*,<think><set name="topic">chlorobenzene</set></think>  Briefly#Comma chlorobenzene means a colorless volatile flammable liquid with an almond odor that is made from chlorine and benzene; used as a solvent and in the production of phenol and DDt and other organic compounds.,AIML Ency 3.aiml
0,CHLOROBENZYLIDENEMALONONITRILE,*,*,<think><set name="topic">chlorobenzylidenemalononitrile</set></think>  Briefly#Comma chlorobenzylidenemalononitrile means a tear gas that is stronger than CN gas but wears off faster; can be deployed by grenades or cluster bombs; can cause skin burns and fatal pulmonary edema.,AIML Ency 3.aiml
0,CHLOROCOCCALES,*,*,<think><set name="topic">chlorococcales</set></think>  Briefly#Comma chlorococcales means unicellular green algae that reproduce by spores.,AIML Ency 3.aiml
0,CHLOROCOCCUM,*,*,<think><set name="topic">chlorococcum</set></think>  Briefly#Comma chlorococcum means type genus of Chlorococcales; unicellular green algae occurring singly or in a layer on soil or damp rock.,AIML Ency 3.aiml
0,CHLOROFLUOROCARBON,*,*,<think><set name="topic">chlorofluorocarbon</set></think>  Briefly#Comma chlorofluorocarbon means a fluorocarbon with chlorine; formerly used as a refrigerant and as a propellant in aerosol cans.,AIML Ency 3.aiml
0,CHLOROFORM,*,*,<think><set name="topic">chloroform</set></think>  Briefly#Comma chloroform means a volatile liquid haloform (CHCl3); formerly used as an anesthetic.,AIML Ency 3.aiml
0,CHLOROMYCETIN,*,*,<think><set name="topic">chloromycetin</set></think>  Briefly#Comma chloromycetin means an oral antibiotic (trade name Chloromycetin) used to treat serious infections (especially typhoid fever).,AIML Ency 3.aiml
0,CHLOROPHIS,*,*,<think><set name="topic">chlorophis</set></think>  Briefly#Comma chlorophis means African green snakes.,AIML Ency 3.aiml
0,CHLOROPHONEUS,*,*,<think><set name="topic">chlorophoneus</set></think>  Briefly#Comma chlorophoneus means a genus of Malaconotinae.,AIML Ency 3.aiml
0,CHLOROPHONEUS NIGRIFRONS,*,*,<think><set name="topic">chlorophoneus nigrifrons</set></think>  Briefly#Comma chlorophoneus nigrifrons means a kind of bush shrike.,AIML Ency 3.aiml
0,CHLOROPHTHALMIDAE,*,*,<think><set name="topic">chlorophthalmidae</set></think>  Briefly#Comma chlorophthalmidae means small family of soft-finned bottom-livers with large eyes; relatives of lizardfishes.,AIML Ency 3.aiml
0,CHLOROPHYCEAE,*,*,<think><set name="topic">chlorophyceae</set></think>  Briefly#Comma chlorophyceae means algae distinguished chiefly by having flagella and a clear green color means their chlorophyll being masked little if at all by other pigments.,AIML Ency 3.aiml
0,CHLOROPHYL,*,*,<think><set name="topic">chlorophyl</set></think>  Briefly#Comma chlorophyl means any of a group of green pigments found in photosynthetic organisms.,AIML Ency 3.aiml
0,CHLOROPHYLL,*,*,<think><set name="topic">chlorophyll</set></think>  Briefly#Comma chlorophyll means any of a group of green pigments found in photosynthetic organisms.,AIML Ency 3.aiml
0,CHLOROPHYLL A,*,*,<think><set name="topic">chlorophyll a</set></think>  Briefly#Comma chlorophyll a means a blue-black plant pigment having a blue-green alcohol solution.,AIML Ency 3.aiml
0,CHLOROPHYLL B,*,*,<think><set name="topic">chlorophyll b</set></think>  Briefly#Comma chlorophyll b means a dark-green plant pigment having a brilliant green alcohol solution.,AIML Ency 3.aiml
0,CHLOROPHYLLOSE,*,*,<think><set name="topic">chlorophyllose</set></think>  Briefly#Comma chlorophyllose means relating to or being or containing chlorophyll.,AIML Ency 3.aiml
0,CHLOROPHYLLOUS,*,*,<think><set name="topic">chlorophyllous</set></think>  Briefly#Comma chlorophyllous means relating to or being or containing chlorophyll.,AIML Ency 3.aiml
0,CHLOROPHYLLUM MOLYBDITES,*,*,<think><set name="topic">chlorophyllum molybdites</set></think>  Briefly#Comma chlorophyllum molybdites means a poisonous agaric with a fibrillose cap and brown scales on a white ground color; cap can reach a diameter of 30 cm; often forms `fairy rings'.,AIML Ency 3.aiml
0,CHLOROPHYTA,*,*,<think><set name="topic">chlorophyta</set></think>  Briefly#Comma chlorophyta means large division of chiefly freshwater eukaryotic algae that possess chlorophyll a and b means store food as starch means and cellulose cell walls; classes Chlorophyceae means Ulvophyceae means and Charophyceae; obviously ancestral to land plants.,AIML Ency 3.aiml
0,CHLOROPHYTE,*,*,<think><set name="topic">chlorophyte</set></think>  Briefly#Comma chlorophyte means algae that are clear green in color; often growing on wet ricks or damp wood or the surface of stagnant water.,AIML Ency 3.aiml
0,CHLOROPICRIN,*,*,<think><set name="topic">chloropicrin</set></think>  Briefly#Comma chloropicrin means a heavy colorless insoluble liquid compound that causes tears and vomiting; used as a pesticide and as tear gas.,AIML Ency 3.aiml
0,CHLOROPLAST,*,*,<think><set name="topic">chloroplast</set></think>  Briefly#Comma chloroplast means plastid containing chlorophyll and other pigments; in plants that carry out photosynthesis.,AIML Ency 3.aiml
0,CHLOROPRENE,*,*,<think><set name="topic">chloroprene</set></think>  Briefly#Comma chloroprene means derivative of butadiene used in making neoprene by polymerization.,AIML Ency 3.aiml
0,CHLOROQUINE,*,*,<think><set name="topic">chloroquine</set></think>  Briefly#Comma chloroquine means an antimalarial drug used to treat malaria and amebic dysentery and systemic lupus erythematosus.,AIML Ency 3.aiml
0,CHLOROSIS,*,*,<think><set name="topic">chlorosis</set></think>  Briefly#Comma chlorosis means iron deficiency anemia in young women; characterized by weakness and menstrual disturbances and a green color to the skin.,AIML Ency 3.aiml
0,CHLOROTHIAZIDE,*,*,<think><set name="topic">chlorothiazide</set></think>  Briefly#Comma chlorothiazide means a diuretic drug (trade name Diuril) used in the treatment of edema and hypertension.,AIML Ency 3.aiml
0,CHLOROTIC,*,*,<think><set name="topic">chlorotic</set></think>  Briefly#Comma chlorotic means of or pertaining to chlorosis.,AIML Ency 3.aiml
0,CHLOROUS ACID,*,*,<think><set name="topic">chlorous acid</set></think>  Briefly#Comma chlorous acid means a strongly oxidizing acid; known only in solution.,AIML Ency 3.aiml
0,CHLOROXYLON,*,*,<think><set name="topic">chloroxylon</set></think>  Briefly#Comma chloroxylon means deciduous trees of India and Sri Lanka.,AIML Ency 3.aiml
0,CHLOROXYLON SWIETENIA,*,*,<think><set name="topic">chloroxylon swietenia</set></think>  Briefly#Comma chloroxylon swietenia means East Indian tree with valuable hard lustrous yellowish wood;.,AIML Ency 3.aiml
0,CHLORPHENIRAMINE MALEATE,*,*,<think><set name="topic">chlorpheniramine maleate</set></think>  Briefly#Comma chlorpheniramine maleate means an antihistamine (trade names Coricidin and Chlor-Trimeton).,AIML Ency 3.aiml
0,CHLORPROMAZINE,*,*,<think><set name="topic">chlorpromazine</set></think>  Briefly#Comma chlorpromazine means a drug (trade name Thorazine) derived from phenothiazine that has anti-psychotic effects and is used as a sedative and tranquilizer.,AIML Ency 3.aiml
0,CHLORPYRIFOS,*,*,<think><set name="topic">chlorpyrifos</set></think>  Briefly#Comma chlorpyrifos means a common organophosphate insecticide.,AIML Ency 3.aiml
0,CHLORTETRACYCLINE,*,*,<think><set name="topic">chlortetracycline</set></think>  Briefly#Comma chlortetracycline means a yellow crystalline antibiotic (trade name Aureomycin) used to treat certain bacterial and rickettsial diseases.,AIML Ency 3.aiml
0,CHLORTHALIDONE,*,*,<think><set name="topic">chlorthalidone</set></think>  Briefly#Comma chlorthalidone means a diuretic (trade names Hygroton and Thalidone) used to control hypertension and conditions that casue edema; effective in lowering blood pressure to prevent heart attacks.,AIML Ency 3.aiml
0,CHLOR-TRIMETON,*,*,<think><set name="topic">chlor-trimeton</set></think>  Briefly#Comma chlor-trimeton means an antihistamine (trade names Coricidin and Chlor-Trimeton).,AIML Ency 3.aiml
0,CHLORURA,*,*,<think><set name="topic">chlorura</set></think>  Briefly#Comma chlorura means towhees.,AIML Ency 3.aiml
0,CHLORURA CHLORURA,*,*,<think><set name="topic">chlorura chlorura</set></think>  Briefly#Comma chlorura chlorura means towhee of the Rocky mountain region.,AIML Ency 3.aiml
0,CHOANOCYTE,*,*,<think><set name="topic">choanocyte</set></think>  Briefly#Comma choanocyte means any of the flagellated cells in sponges having a collar of cytoplasm around the flagellum; they maintain a flow of water through the body.,AIML Ency 3.aiml
0,CHOC,*,*,<think><set name="topic">choc</set></think>  Briefly#Comma choc means colloquial British abbreviation.,AIML Ency 3.aiml
0,CHOC-ICE,*,*,<think><set name="topic">choc-ice</set></think>  Briefly#Comma choc-ice means colloquial British abbreviation for chocolate ice cream.,AIML Ency 3.aiml
0,CHOCK,*,*,<think><set name="topic">chock</set></think>  Briefly#Comma chock means a block of wood used to prevent the sliding or rolling of a heavy object.,AIML Ency 3.aiml
0,CHOCK UP,*,*,<think><set name="topic">chock up</set></think>  Briefly#Comma chock up means crowd or pack to capacity.,AIML Ency 3.aiml
0,CHOCKABLOCK,*,*,<think><set name="topic">chockablock</set></think>  Briefly#Comma chockablock means packed full to capacity.,AIML Ency 3.aiml
0,CHOCK-A-BLOCK,*,*,<think><set name="topic">chock-a-block</set></think>  Briefly#Comma chock-a-block means as completely as possible.,AIML Ency 3.aiml
0,CHOCKFUL,*,*,<think><set name="topic">chockful</set></think>  Briefly#Comma chockful means packed full to capacity.,AIML Ency 3.aiml
0,CHOCK-FULL,*,*,<think><set name="topic">chock-full</set></think>  Briefly#Comma chock-full means packed full to capacity.,AIML Ency 3.aiml
0,CHOCOLATE,*,*,<think><set name="topic">chocolate</set></think>  Briefly#Comma chocolate means a beverage made from cocoa powder and milk and sugar; usually drunk hot.,AIML Ency 3.aiml
0,CHOCOLATE BAR,*,*,<think><set name="topic">chocolate bar</set></think>  Briefly#Comma chocolate bar means a bar of chocolate candy.,AIML Ency 3.aiml
0,CHOCOLATE CAKE,*,*,<think><set name="topic">chocolate cake</set></think>  Briefly#Comma chocolate cake means cake containing chocolate.,AIML Ency 3.aiml
0,CHOCOLATE CANDY,*,*,<think><set name="topic">chocolate candy</set></think>  Briefly#Comma chocolate candy means candy made with chocolate.,AIML Ency 3.aiml
0,CHOCOLATE CHIP COOKIE,*,*,<think><set name="topic">chocolate chip cookie</set></think>  Briefly#Comma chocolate chip cookie means cookies containing chocolate chips.,AIML Ency 3.aiml
0,CHOCOLATE ECLAIR,*,*,<think><set name="topic">chocolate eclair</set></think>  Briefly#Comma chocolate eclair means eclair topped with chocolate.,AIML Ency 3.aiml
0,CHOCOLATE EGG,*,*,<think><set name="topic">chocolate egg</set></think>  Briefly#Comma chocolate egg means egg-shaped chocolate candy.,AIML Ency 3.aiml
0,CHOCOLATE FONDUE,*,*,<think><set name="topic">chocolate fondue</set></think>  Briefly#Comma chocolate fondue means fondue made of chocolate melted with milk or cream for dipping fruits.,AIML Ency 3.aiml
0,CHOCOLATE FUDGE,*,*,<think><set name="topic">chocolate fudge</set></think>  Briefly#Comma chocolate fudge means fudge made with chocolate or cocoa.,AIML Ency 3.aiml
0,CHOCOLATE ICE CREAM,*,*,<think><set name="topic">chocolate ice cream</set></think>  Briefly#Comma chocolate ice cream means ice cream flavored with chocolate.,AIML Ency 3.aiml
0,CHOCOLATE KISS,*,*,<think><set name="topic">chocolate kiss</set></think>  Briefly#Comma chocolate kiss means conical bite-sized piece of chocolate.,AIML Ency 3.aiml
0,CHOCOLATE LIQUOR,*,*,<think><set name="topic">chocolate liquor</set></think>  Briefly#Comma chocolate liquor means the liquid or paste that is produced when cocoa beans are roasted and ground; the basis of all chocolate.,AIML Ency 3.aiml
0,CHOCOLATE MILK,*,*,<think><set name="topic">chocolate milk</set></think>  Briefly#Comma chocolate milk means milk flavored with chocolate syrup.,AIML Ency 3.aiml
0,CHOCOLATE MOUSSE,*,*,<think><set name="topic">chocolate mousse</set></think>  Briefly#Comma chocolate mousse means dessert mousse made with chocolate.,AIML Ency 3.aiml
0,CHOCOLATE PUDDING,*,*,<think><set name="topic">chocolate pudding</set></think>  Briefly#Comma chocolate pudding means sweet chocolate flavored custard-like pudding usually thickened with flour rather than eggs.,AIML Ency 3.aiml
0,CHOCOLATE ROOT,*,*,<think><set name="topic">chocolate root</set></think>  Briefly#Comma chocolate root means erect perennial of north temperate zone having pinnate leaves and few nodding flowers with brown-purple calyx and orange-pink petals.,AIML Ency 3.aiml
0,CHOCOLATE SAUCE,*,*,<think><set name="topic">chocolate sauce</set></think>  Briefly#Comma chocolate sauce means sauce made with unsweetened chocolate or cocoa and sugar and water.,AIML Ency 3.aiml
0,CHOCOLATE SYRUP,*,*,<think><set name="topic">chocolate syrup</set></think>  Briefly#Comma chocolate syrup means sauce made with unsweetened chocolate or cocoa and sugar and water.,AIML Ency 3.aiml
0,CHOCOLATE TREE,*,*,<think><set name="topic">chocolate tree</set></think>  Briefly#Comma chocolate tree means tropical American tree producing cacao beans.,AIML Ency 3.aiml
0,CHOCOLATE TRUFFLE,*,*,<think><set name="topic">chocolate truffle</set></think>  Briefly#Comma chocolate truffle means creamy chocolate candy.,AIML Ency 3.aiml
0,CHOCTAW,*,*,<think><set name="topic">choctaw</set></think>  Briefly#Comma choctaw means a member of the Muskhogean people formerly living in Alabama.,AIML Ency 3.aiml
0,CHOERONYCTERIS,*,*,<think><set name="topic">choeronycteris</set></think>  Briefly#Comma choeronycteris means a genus of Phyllostomatidae.,AIML Ency 3.aiml
0,CHOERONYCTERIS MEXICANA,*,*,<think><set name="topic">choeronycteris mexicana</set></think>  Briefly#Comma choeronycteris mexicana means small-eared Mexican bat with a long slender nose.,AIML Ency 3.aiml
0,CHOICE,*,*,<think><set name="topic">choice</set></think>  Briefly#Comma choice means the person or thing chosen or selected.,AIML Ency 3.aiml
0,CHOICE MORSEL,*,*,<think><set name="topic">choice morsel</set></think>  Briefly#Comma choice morsel means a small tasty bit of food.,AIML Ency 3.aiml
0,CHOICE OF WORDS,*,*,<think><set name="topic">choice of words</set></think>  Briefly#Comma choice of words means the manner in which something is expressed in words- G.S.Patton.,AIML Ency 3.aiml
0,CHOICENESS,*,*,<think><set name="topic">choiceness</set></think>  Briefly#Comma choiceness means the quality of being very good indeed.,AIML Ency 3.aiml
0,CHOIR,*,*,<think><set name="topic">choir</set></think>  Briefly#Comma choir means a chorus that sings as part of a religious ceremony.,AIML Ency 3.aiml
0,CHOIR LOFT,*,*,<think><set name="topic">choir loft</set></think>  Briefly#Comma choir loft means a gallery in a church occupied by the choir.,AIML Ency 3.aiml
0,CHOIR SCHOOL,*,*,<think><set name="topic">choir school</set></think>  Briefly#Comma choir school means a school that is part of a cathedral or monastery where boys with singing ability can receive a general education.,AIML Ency 3.aiml
0,CHOIRBOY,*,*,<think><set name="topic">choirboy</set></think>  Briefly#Comma choirboy means a boy who sings in a choir.,AIML Ency 3.aiml
0,CHOIRMASTER,*,*,<think><set name="topic">choirmaster</set></think>  Briefly#Comma choirmaster means the musical director of a choir.,AIML Ency 3.aiml
0,CHOKE,*,*,<think><set name="topic">choke</set></think>  Briefly#Comma choke means a coil of low resistance and high inductance used in electrical circuits to pass direct current and attenuate alternating current.,AIML Ency 3.aiml
0,CHOKE BACK,*,*,<think><set name="topic">choke back</set></think>  Briefly#Comma choke back means suppress.,AIML Ency 3.aiml
0,CHOKE COIL,*,*,<think><set name="topic">choke coil</set></think>  Briefly#Comma choke coil means a coil of low resistance and high inductance used in electrical circuits to pass direct current and attenuate alternating current.,AIML Ency 3.aiml
0,CHOKE DOWN,*,*,<think><set name="topic">choke down</set></think>  Briefly#Comma choke down means suppress.,AIML Ency 3.aiml
0,CHOKE HOLD,*,*,<think><set name="topic">choke hold</set></think>  Briefly#Comma choke hold means a restraining hold; someone loops the arm around the neck of another person in a tight grip means usually from behind.,AIML Ency 3.aiml
0,CHOKE OFF,*,*,<think><set name="topic">choke off</set></think>  Briefly#Comma choke off means suppress.,AIML Ency 3.aiml
0,CHOKE UP,*,*,<think><set name="topic">choke up</set></think>  Briefly#Comma choke up means obstruct.,AIML Ency 3.aiml
0,CHOKECHERRY,*,*,<think><set name="topic">chokecherry</set></think>  Briefly#Comma chokecherry means the fruit of the chokecherry tree.,AIML Ency 3.aiml
0,CHOKECHERRY TREE,*,*,<think><set name="topic">chokecherry tree</set></think>  Briefly#Comma chokecherry tree means a common wild cherry of eastern North America having small bitter black berries favored by birds.,AIML Ency 3.aiml
0,CHOKED,*,*,<think><set name="topic">choked</set></think>  Briefly#Comma choked means stopped up; clogged up.,AIML Ency 3.aiml
0,CHOKEDAMP,*,*,<think><set name="topic">chokedamp</set></think>  Briefly#Comma chokedamp means the atmosphere in a mine following an explosion; high in carbon dioxide and incapable of supporting life.,AIML Ency 3.aiml
0,CHOKE-FULL,*,*,<think><set name="topic">choke-full</set></think>  Briefly#Comma choke-full means packed full to capacity.,AIML Ency 3.aiml
0,CHOKEHOLD,*,*,<think><set name="topic">chokehold</set></think>  Briefly#Comma chokehold means complete power over a person or situation.,AIML Ency 3.aiml
0,CHOKEPOINT,*,*,<think><set name="topic">chokepoint</set></think>  Briefly#Comma chokepoint means a narrowing that reduces the flow through a channel.,AIML Ency 3.aiml
0,CHOKER,*,*,<think><set name="topic">choker</set></think>  Briefly#Comma choker means someone who kills by strangling.,AIML Ency 3.aiml
0,CHOKEY,*,*,<think><set name="topic">chokey</set></think>  Briefly#Comma chokey means British slang (dated) for a prison.,AIML Ency 3.aiml
0,CHOKING,*,*,<think><set name="topic">choking</set></think>  Briefly#Comma choking means a condition caused by blocking the airways to the lungs (as with food or swelling of the larynx).,AIML Ency 3.aiml
0,CHOKING COIL,*,*,<think><set name="topic">choking coil</set></think>  Briefly#Comma choking coil means a coil of low resistance and high inductance used in electrical circuits to pass direct current and attenuate alternating current.,AIML Ency 3.aiml
0,CHOKY,*,*,<think><set name="topic">choky</set></think>  Briefly#Comma choky means British slang (dated) for a prison.,AIML Ency 3.aiml
0,CHOLANGIOGRAPHY,*,*,<think><set name="topic">cholangiography</set></think>  Briefly#Comma cholangiography means roentgenographic examination of the bile ducts after a contrast medium has been injected.,AIML Ency 3.aiml
0,CHOLANGITIS,*,*,<think><set name="topic">cholangitis</set></think>  Briefly#Comma cholangitis means inflammation of the bile ducts.,AIML Ency 3.aiml
0,CHOLECARCIFEROL,*,*,<think><set name="topic">cholecarciferol</set></think>  Briefly#Comma cholecarciferol means a fat-soluble vitamin that prevents rickets.,AIML Ency 3.aiml
0,CHOLECYSTECTOMY,*,*,<think><set name="topic">cholecystectomy</set></think>  Briefly#Comma cholecystectomy means surgical removal of the gall bladder (usually for relief of gallstone pain).,AIML Ency 3.aiml
0,CHOLECYSTITIS,*,*,<think><set name="topic">cholecystitis</set></think>  Briefly#Comma cholecystitis means inflammation of the gall bladder.,AIML Ency 3.aiml
0,CHOLELITHIASIS,*,*,<think><set name="topic">cholelithiasis</set></think>  Briefly#Comma cholelithiasis means the presence of gallstones in the gallbladder.,AIML Ency 3.aiml
0,CHOLELITHOTOMY,*,*,<think><set name="topic">cholelithotomy</set></think>  Briefly#Comma cholelithotomy means removal of gallstone through an incision in the gallbladder.,AIML Ency 3.aiml
0,CHOLER,*,*,<think><set name="topic">choler</set></think>  Briefly#Comma choler means an irritable petulant feeling.,AIML Ency 3.aiml
