0,HEART AND SOUL,*,*,<think><set name="topic">heart and soul</set></think>  Briefly#Comma heart and soul means the choicest or most essential or most vital part of some idea or experience.,AIML Ency 11.aiml
0,HEART ATTACK,*,*,<think><set name="topic">heart attack</set></think>  Briefly#Comma heart attack means a sudden severe instance of abnormal heart function.,AIML Ency 11.aiml
0,HEART BLOCK,*,*,<think><set name="topic">heart block</set></think>  Briefly#Comma heart block means recurrent sudden attacks of unconsciousness caused by impaired conduction of the impulse that regulates the heartbeat.,AIML Ency 11.aiml
0,HEART CHERRY,*,*,<think><set name="topic">heart cherry</set></think>  Briefly#Comma heart cherry means any of several cultivated sweet cherries having sweet juicy heart-shaped fruits.,AIML Ency 11.aiml
0,HEART CONDITION,*,*,<think><set name="topic">heart condition</set></think>  Briefly#Comma heart condition means a disease of the heart.,AIML Ency 11.aiml
0,HEART DISEASE,*,*,<think><set name="topic">heart disease</set></think>  Briefly#Comma heart disease means a disease of the heart.,AIML Ency 11.aiml
0,HEART FAILURE,*,*,<think><set name="topic">heart failure</set></think>  Briefly#Comma heart failure means inability of the heart to pump enough blood to sustain normal bodily functions.,AIML Ency 11.aiml
0,HEART LINE,*,*,<think><set name="topic">heart line</set></think>  Briefly#Comma heart line means a crease on the palm; palmists say it indicates your emotional nature.,AIML Ency 11.aiml
0,HEART MASSAGE,*,*,<think><set name="topic">heart massage</set></think>  Briefly#Comma heart massage means an emergency procedure that employs rhythmic compression of the heart (either through the chest wall or means during surgery means directly to the heart) in an attempt to maintain circulation during cardiac arrest.,AIML Ency 11.aiml
0,HEART MONITOR,*,*,<think><set name="topic">heart monitor</set></think>  Briefly#Comma heart monitor means a piece of electronic equipment for continual observation of the function of the heart.,AIML Ency 11.aiml
0,HEART MURMUR,*,*,<think><set name="topic">heart murmur</set></think>  Briefly#Comma heart murmur means an abnormal sound of the heart; sometimes a sign of abnormal function of the heart valves.,AIML Ency 11.aiml
0,HEART MUSCLE,*,*,<think><set name="topic">heart muscle</set></think>  Briefly#Comma heart muscle means the muscle tissue of the heart; adapted to continued rhythmic contraction.,AIML Ency 11.aiml
0,HEART OF DIXIE,*,*,<think><set name="topic">heart of dixie</set></think>  Briefly#Comma heart of dixie means a state in the southeastern United States on the Gulf of Mexico; one of the Confederate states during the American Civil War.,AIML Ency 11.aiml
0,HEART PEA,*,*,<think><set name="topic">heart pea</set></think>  Briefly#Comma heart pea means woody perennial climbing plant with large ornamental seed pods that resemble balloons; tropical India and Africa and America.,AIML Ency 11.aiml
0,HEART RATE,*,*,<think><set name="topic">heart rate</set></think>  Briefly#Comma heart rate means the rate at which the heart beats; usually measured to obtain a quick evaluation of a person's health.,AIML Ency 11.aiml
0,HEART RHYTHM,*,*,<think><set name="topic">heart rhythm</set></think>  Briefly#Comma heart rhythm means the rhythm of a beating heart.,AIML Ency 11.aiml
0,HEART SPECIALIST,*,*,<think><set name="topic">heart specialist</set></think>  Briefly#Comma heart specialist means a specialist in cardiology; a specialist in the structure and function and disorders of the heart.,AIML Ency 11.aiml
0,HEART SURGEON,*,*,<think><set name="topic">heart surgeon</set></think>  Briefly#Comma heart surgeon means a specialist in cardiology; a specialist in the structure and function and disorders of the heart.,AIML Ency 11.aiml
0,HEART SURGERY,*,*,<think><set name="topic">heart surgery</set></think>  Briefly#Comma heart surgery means any surgical procedure involving the heart.,AIML Ency 11.aiml
0,HEART URCHIN,*,*,<think><set name="topic">heart urchin</set></think>  Briefly#Comma heart urchin means sea urchin having a heart-shaped body in a rigid spiny shell.,AIML Ency 11.aiml
0,HEART VALVE,*,*,<think><set name="topic">heart valve</set></think>  Briefly#Comma heart valve means a valve to control one-way flow of blood.,AIML Ency 11.aiml
0,HEART VENTRICLE,*,*,<think><set name="topic">heart ventricle</set></think>  Briefly#Comma heart ventricle means a chamber of the heart that receives blood from an atrium and pumps it to the arteries.,AIML Ency 11.aiml
0,HEARTACHE,*,*,<think><set name="topic">heartache</set></think>  Briefly#Comma heartache means intense sorrow caused by loss of a loved one (especially by death).,AIML Ency 11.aiml
0,HEARTBEAT,*,*,<think><set name="topic">heartbeat</set></think>  Briefly#Comma heartbeat means the rhythmic contraction and expansion of the arteries with each beat of the heart.,AIML Ency 11.aiml
0,HEARTBREAK,*,*,<think><set name="topic">heartbreak</set></think>  Briefly#Comma heartbreak means intense sorrow caused by loss of a loved one (especially by death).,AIML Ency 11.aiml
0,HEARTBREAKING,*,*,<think><set name="topic">heartbreaking</set></think>  Briefly#Comma heartbreaking means causing or marked by grief or anguish.,AIML Ency 11.aiml
0,HEARTBROKEN,*,*,<think><set name="topic">heartbroken</set></think>  Briefly#Comma heartbroken means full of sorrow.,AIML Ency 11.aiml
0,HEARTBURN,*,*,<think><set name="topic">heartburn</set></think>  Briefly#Comma heartburn means a painful burning sensation in the chest caused by gastroesophageal reflux (backflow from the stomach irritating the esophagus); symptomatic of an ulcer or a diaphragmatic hernia or other disorder.,AIML Ency 11.aiml
0,HEARTBURNING,*,*,<think><set name="topic">heartburning</set></think>  Briefly#Comma heartburning means intense resentment.,AIML Ency 11.aiml
0,HEARTED,*,*,<think><set name="topic">hearted</set></think>  Briefly#Comma hearted means having a heart as specified.,AIML Ency 11.aiml
0,HEARTEN,*,*,<think><set name="topic">hearten</set></think>  Briefly#Comma hearten means give encouragement to.,AIML Ency 11.aiml
0,HEARTENING,*,*,<think><set name="topic">heartening</set></think>  Briefly#Comma heartening means cheerfully encouraging.,AIML Ency 11.aiml
0,HEARTFELT,*,*,<think><set name="topic">heartfelt</set></think>  Briefly#Comma heartfelt means earnest.,AIML Ency 11.aiml
0,HEARTH,*,*,<think><set name="topic">hearth</set></think>  Briefly#Comma hearth means an open recess in a wall at the base of a chimney where a fire can be built.,AIML Ency 11.aiml
0,HEARTH MONEY,*,*,<think><set name="topic">hearth money</set></think>  Briefly#Comma hearth money means an annual contribution made by Roman Catholics to support the Papal see.,AIML Ency 11.aiml
0,HEART-HEALTHY,*,*,<think><set name="topic">heart-healthy</set></think>  Briefly#Comma heart-healthy means of foods that are low in fats and sodium and other ingredients that may foster heart disease.,AIML Ency 11.aiml
0,HEARTHRUG,*,*,<think><set name="topic">hearthrug</set></think>  Briefly#Comma hearthrug means a rug spread out in front of a fireplace.,AIML Ency 11.aiml
0,HEARTHSTONE,*,*,<think><set name="topic">hearthstone</set></think>  Briefly#Comma hearthstone means a stone that forms a hearth.,AIML Ency 11.aiml
0,HEARTILY,*,*,<think><set name="topic">heartily</set></think>  Briefly#Comma heartily means with gusto and without reservation.,AIML Ency 11.aiml
0,HEARTINESS,*,*,<think><set name="topic">heartiness</set></think>  Briefly#Comma heartiness means the quality of hearty sincerity.,AIML Ency 11.aiml
0,HEARTLAND,*,*,<think><set name="topic">heartland</set></think>  Briefly#Comma heartland means the central region of a country or continent; especially a region that is important to a country or to a culture.,AIML Ency 11.aiml
0,HEARTLEAF,*,*,<think><set name="topic">heartleaf</set></think>  Briefly#Comma heartleaf means wild ginger having persistent heart-shaped pungent leaves; West Virginia to Alabama.,AIML Ency 11.aiml
0,HEART-LEAF,*,*,<think><set name="topic">heart-leaf</set></think>  Briefly#Comma heart-leaf means wild ginger having persistent heart-shaped pungent leaves; West Virginia to Alabama.,AIML Ency 11.aiml
0,HEARTLEAF ARNICA,*,*,<think><set name="topic">heartleaf arnica</set></think>  Briefly#Comma heartleaf arnica means wildflower with heart-shaped leaves and broad yellow flower heads; of alpine areas west of the Rockies from Alaska to southern California.,AIML Ency 11.aiml
0,HEARTLEAF MANZANITA,*,*,<think><set name="topic">heartleaf manzanita</set></think>  Briefly#Comma heartleaf manzanita means erect California shrub having leaves with heart-shaped lobes at the base.,AIML Ency 11.aiml
0,HEART-LEAVED ASTER,*,*,<think><set name="topic">heart-leaved aster</set></think>  Briefly#Comma heart-leaved aster means perennial wood aster of eastern North America.,AIML Ency 11.aiml
0,HEARTLESS,*,*,<think><set name="topic">heartless</set></think>  Briefly#Comma heartless means marked by lack of heart or feeling.,AIML Ency 11.aiml
0,HEARTLESSLY,*,*,<think><set name="topic">heartlessly</set></think>  Briefly#Comma heartlessly means in a heartless manner.,AIML Ency 11.aiml
0,HEARTLESSNESS,*,*,<think><set name="topic">heartlessness</set></think>  Briefly#Comma heartlessness means an absence of concern for the welfare of others.,AIML Ency 11.aiml
0,HEART-LUNG MACHINE,*,*,<think><set name="topic">heart-lung machine</set></think>  Briefly#Comma heart-lung machine means a pump to maintain circulation during heart surgery; diverts blood from the heart and oxygenates it and then pumps it through the body.,AIML Ency 11.aiml
0,HEARTRENDING,*,*,<think><set name="topic">heartrending</set></think>  Briefly#Comma heartrending means causing or marked by grief or anguish.,AIML Ency 11.aiml
0,HEARTROT,*,*,<think><set name="topic">heartrot</set></think>  Briefly#Comma heartrot means any plant disease in which the central part of a plant rots (especially in trees).,AIML Ency 11.aiml
0,HEARTS,*,*,<think><set name="topic">hearts</set></think>  Briefly#Comma hearts means a form of whist in which players avoid winning tricks containing hearts of the queen of spades.,AIML Ency 11.aiml
0,HEARTSEASE,*,*,<think><set name="topic">heartsease</set></think>  Briefly#Comma heartsease means a common and long cultivated European herb from which most common garden pansies are derived.,AIML Ency 11.aiml
0,HEARTSEED,*,*,<think><set name="topic">heartseed</set></think>  Briefly#Comma heartseed means herbaceous vine of tropical America and Africa.,AIML Ency 11.aiml
0,HEART-SHAPED,*,*,<think><set name="topic">heart-shaped</set></think>  Briefly#Comma heart-shaped means shaped like a heart.,AIML Ency 11.aiml
0,HEARTSICK,*,*,<think><set name="topic">heartsick</set></think>  Briefly#Comma heartsick means full of sorrow.,AIML Ency 11.aiml
0,HEARTSICKNESS,*,*,<think><set name="topic">heartsickness</set></think>  Briefly#Comma heartsickness means feeling downcast and disheartened and hopeless.,AIML Ency 11.aiml
0,HEARTSTRINGS,*,*,<think><set name="topic">heartstrings</set></think>  Briefly#Comma heartstrings means your deepest feelings of love and compassion.,AIML Ency 11.aiml
0,HEARTTHROB,*,*,<think><set name="topic">heartthrob</set></think>  Briefly#Comma heartthrob means an object of infatuation.,AIML Ency 11.aiml
0,HEART-TO-HEART,*,*,<think><set name="topic">heart-to-heart</set></think>  Briefly#Comma heart-to-heart means an intimate talk in private.,AIML Ency 11.aiml
0,HEARTWARMING,*,*,<think><set name="topic">heartwarming</set></think>  Briefly#Comma heartwarming means causing gladness and pleasure.,AIML Ency 11.aiml
0,HEART-WHOLE,*,*,<think><set name="topic">heart-whole</set></think>  Briefly#Comma heart-whole means with unconditional and enthusiastic devotion.,AIML Ency 11.aiml
0,HEARTWOOD,*,*,<think><set name="topic">heartwood</set></think>  Briefly#Comma heartwood means the older inactive central wood of a tree or woody plant; usually darker and denser than the surrounding sapwood.,AIML Ency 11.aiml
0,HEARTY,*,*,<think><set name="topic">hearty</set></think>  Briefly#Comma hearty means showing warm and heartfelt friendliness.,AIML Ency 11.aiml
0,HEAT,*,*,<think><set name="topic">heat</set></think>  Briefly#Comma heat means a form of energy that is transferred by a difference in temperature.,AIML Ency 11.aiml
0,HEAT BARRIER,*,*,<think><set name="topic">heat barrier</set></think>  Briefly#Comma heat barrier means a limit to high speed flight imposed by aerodynamic heating.,AIML Ency 11.aiml
0,HEAT CONTENT,*,*,<think><set name="topic">heat content</set></think>  Briefly#Comma heat content means a thermodynamic quantity equal to the internal energy of a system plus the product of its volume and pressure.,AIML Ency 11.aiml
0,HEAT DISSIPATION,*,*,<think><set name="topic">heat dissipation</set></think>  Briefly#Comma heat dissipation means dissipation of heat.,AIML Ency 11.aiml
0,HEAT ENERGY,*,*,<think><set name="topic">heat energy</set></think>  Briefly#Comma heat energy means a form of energy that is transferred by a difference in temperature.,AIML Ency 11.aiml
0,HEAT ENGINE,*,*,<think><set name="topic">heat engine</set></think>  Briefly#Comma heat engine means any engine that makes use of heat to do work.,AIML Ency 11.aiml
0,HEAT EXCHANGER,*,*,<think><set name="topic">heat exchanger</set></think>  Briefly#Comma heat exchanger means device that transfers heat from one liquid to another without allowing them to mix.,AIML Ency 11.aiml
0,HEAT EXHAUSTION,*,*,<think><set name="topic">heat exhaustion</set></think>  Briefly#Comma heat exhaustion means a condition marked by dizziness and nausea and weakness caused by depletion of body fluids and electrolytes.,AIML Ency 11.aiml
0,HEAT FLASH,*,*,<think><set name="topic">heat flash</set></think>  Briefly#Comma heat flash means a flash of intense heat (as released by an atomic explosion).,AIML Ency 11.aiml
0,HEAT HYPERPYREXIA,*,*,<think><set name="topic">heat hyperpyrexia</set></think>  Briefly#Comma heat hyperpyrexia means collapse caused by exposure to excessive heat.,AIML Ency 11.aiml
0,HEAT LAMP,*,*,<think><set name="topic">heat lamp</set></think>  Briefly#Comma heat lamp means electric heater consisting of a high-power incandescent lamp that emits infrared radiation.,AIML Ency 11.aiml
0,HEAT LIGHTNING,*,*,<think><set name="topic">heat lightning</set></think>  Briefly#Comma heat lightning means bright flashes of light near the horizon without thunder (especially on hot evenings); usually attributed to distant lightning that is reflected by clouds.,AIML Ency 11.aiml
0,HEAT OF CONDENSATION,*,*,<think><set name="topic">heat of condensation</set></think>  Briefly#Comma heat of condensation means heat liberated by a unit mass of gas at its boiling point as it condenses into a liquid.,AIML Ency 11.aiml
0,HEAT OF DISSOCIATION,*,*,<think><set name="topic">heat of dissociation</set></think>  Briefly#Comma heat of dissociation means the heat required for a fluid substance to break up into simpler constituents.,AIML Ency 11.aiml
