0,AUXILIARY,*,*,auxiliary?  Briefly#Comma auxiliary means someone who acts as assistant.,professor.0040.aiml
0,AUXILIARY AIRFIELD,*,*,auxiliary airfield?  Briefly#Comma auxiliary airfield means an airfield that functions in a subsidiary capacity.,professor.0040.aiml
0,AUXILIARY BOILER,*,*,auxiliary boiler?  Briefly#Comma auxiliary boiler means an extra boiler (as a ship's boiler that is used while the ship is in port).,professor.0040.aiml
0,AUXILIARY CELL,*,*,auxiliary cell?  Briefly#Comma auxiliary cell means a terrorist cell responsible for logistics; usually large and less compartmentalized that other terrorist cells.,professor.0040.aiml
0,AUXILIARY ENGINE,*,*,auxiliary engine?  Briefly#Comma auxiliary engine means a small engine (as one used on board ships to operate a windlass).,professor.0040.aiml
0,AUXILIARY EQUIPMENT,*,*,auxiliary equipment?  Briefly#Comma auxiliary equipment means electronic equipment not in direct communication (or under the control of) the central processing unit.,professor.0040.aiml
0,AUXILIARY OPERATION,*,*,auxiliary operation?  Briefly#Comma auxiliary operation means a operation performed by off-line equipment not under the control of the central processing unit.,professor.0040.aiml
0,AUXILIARY PUMP,*,*,auxiliary pump?  Briefly#Comma auxiliary pump means a supplementary pump available if needed.,professor.0040.aiml
0,AUXILIARY RESEARCH SUBMARINE,*,*,auxiliary research submarine?  Briefly#Comma auxiliary research submarine means a submarine for research purposes.,professor.0040.aiml
0,AUXILIARY STORAGE,*,*,auxiliary storage?  Briefly#Comma auxiliary storage means a data storage device that is not the main memory of a computer.,professor.0040.aiml
0,AUXIN,*,*,auxin?  Briefly#Comma auxin means a plant hormone that promotes root formation and bud growth.,professor.0040.aiml
0,AUXINIC,*,*,auxinic?  Briefly#Comma auxinic means relating to or containing auxins.,professor.0040.aiml
0,AV,*,*,av?  Briefly#Comma av means the eleventh month of the civil year; the fifth month of the ecclesiastical year in the Jewish calendar (in July and August).,professor.0040.aiml
0,AVADAVAT,*,*,avadavat?  Briefly#Comma avadavat means red Asian weaverbirds often kept as cage birds.,professor.0040.aiml
0,AVAHI,*,*,avahi?  Briefly#Comma avahi means a genus of Indriidae.,professor.0040.aiml
0,AVAHI LANIGER,*,*,avahi laniger?  Briefly#Comma avahi laniger means nocturnal indris with thick gray-brown fur and a long tail.,professor.0040.aiml
0,AVAIL,*,*,avail?  Briefly#Comma avail means a means of serving.,professor.0040.aiml
0,AVAILABILITY,*,*,availability?  Briefly#Comma availability means the quality of being at hand when needed.,professor.0040.aiml
0,AVAILABLE,*,*,available?  Briefly#Comma available means obtainable or accessible and ready for use or service.,professor.0040.aiml
0,AVAILABLENESS,*,*,availableness?  Briefly#Comma availableness means the quality of being at hand when needed.,professor.0040.aiml
0,AVALANCHE,*,*,avalanche?  Briefly#Comma avalanche means a slide of large masses of snow and ice and mud down a mountain.,professor.0040.aiml
0,AVALANCHE LILY,*,*,avalanche lily?  Briefly#Comma avalanche lily means perennial herb having large white orange-marked flowers; found near snow line in northwestern United States.,professor.0040.aiml
0,AVALOKITESHVARA,*,*,avalokiteshvara?  Briefly#Comma avalokiteshvara means a male Bodhisattva; widely associated with various gods and people.,professor.0040.aiml
0,AVALOKITESVARA,*,*,avalokitesvara?  Briefly#Comma avalokitesvara means a male Bodhisattva; widely associated with various gods and people.,professor.0040.aiml
0,AVANT-GARDE,*,*,avant-garde?  Briefly#Comma avant-garde means any creative group active in the innovation and application of new concepts and techniques in a given field (especially in the arts).,professor.0040.aiml
0,AVARAM,*,*,avaram?  Briefly#Comma avaram means evergreen Indian shrub with vivid yellow flowers whose bark is used in tanning; sometimes placed in genus Cassia.,professor.0040.aiml
0,AVARICE,*,*,avarice?  Briefly#Comma avarice means reprehensible acquisitiveness; insatiable desire for wealth (personified as one of the deadly sins).,professor.0040.aiml
0,AVARICIOUS,*,*,avaricious?  Briefly#Comma avaricious means immoderately desirous of acquiring e.g. wealth.,professor.0040.aiml
0,AVARICIOUSLY,*,*,avariciously?  Briefly#Comma avariciously means in a greedy manner.,professor.0040.aiml
0,AVARICIOUSNESS,*,*,avariciousness?  Briefly#Comma avariciousness means extreme greed for material wealth.,professor.0040.aiml
0,AVARITIA,*,*,avaritia?  Briefly#Comma avaritia means reprehensible acquisitiveness; insatiable desire for wealth (personified as one of the deadly sins).,professor.0040.aiml
0,AVASCULAR,*,*,avascular?  Briefly#Comma avascular means without blood vessels.,professor.0040.aiml
0,AVATAR,*,*,avatar?  Briefly#Comma avatar means a new personification of a familiar idea.,professor.0040.aiml
0,AVE MARIA,*,*,ave maria?  Briefly#Comma ave maria means a salutation to the Virgin Mary now used in prayers to Her.,professor.0040.aiml
0,AVELLAN,*,*,avellan?  Briefly#Comma avellan means pertaining to filberts or hazelnuts.,professor.0040.aiml
0,AVELLANE,*,*,avellane?  Briefly#Comma avellane means pertaining to filberts or hazelnuts.,professor.0040.aiml
0,AVENA,*,*,avena?  Briefly#Comma avena means oats.,professor.0040.aiml
0,AVENA BARBATA,*,*,avena barbata?  Briefly#Comma avena barbata means oat of southern Europe and southwestern Asia.,professor.0040.aiml
0,AVENA FATUA,*,*,avena fatua?  Briefly#Comma avena fatua means common in meadows and pastures.,professor.0040.aiml
0,AVENA SATIVA,*,*,avena sativa?  Briefly#Comma avena sativa means widely cultivated in temperate regions for its edible grains.,professor.0040.aiml
0,AVENE STERILIS,*,*,avene sterilis?  Briefly#Comma avene sterilis means Mediterranean oat held to be progenitor of modern cultivated oat.,professor.0040.aiml
0,AVENGE,*,*,avenge?  Briefly#Comma avenge means take revenge for a perceived wrong.,professor.0040.aiml
0,AVENGED,*,*,avenged?  Briefly#Comma avenged means for which vengeance has been taken.,professor.0040.aiml
0,AVENGER,*,*,avenger?  Briefly#Comma avenger means someone who takes vengeance.,professor.0040.aiml
0,AVENS,*,*,avens?  Briefly#Comma avens means any of various perennials of the genus Geum having usually pinnate basal leaves and variously colored flowers.,professor.0040.aiml
0,AVENTAIL,*,*,aventail?  Briefly#Comma aventail means a medieval hood of mail suspended from a basinet to protect the head and neck.,professor.0040.aiml
0,AVENTURINE,*,*,aventurine?  Briefly#Comma aventurine means a translucent quartz spangled with bits of mica or other minerals.,professor.0040.aiml
0,AVENUE,*,*,avenue?  Briefly#Comma avenue means a line of approach.,professor.0040.aiml
0,AVER,*,*,aver?  Briefly#Comma aver means report or maintain.,professor.0040.aiml
0,AVERAGE COST,*,*,average cost?  Briefly#Comma average cost means total cost for all units bought (or produced) divided by the number of units.,professor.0040.aiml
0,AVERAGE OUT,*,*,average out?  Briefly#Comma average out means compute the average of.,professor.0040.aiml
0,AVERAGENESS,*,*,averageness?  Briefly#Comma averageness means the state of being that is average; indicates normality but with connotations of mediocrity.,professor.0040.aiml
0,AVERELL HARRIMAN,*,*,averell harriman?  Briefly#Comma averell harriman means United States financier who negotiated a treaty with the Soviet Union banning tests of nuclear weapons (1891-1986).,professor.0040.aiml
0,AVERMENT,*,*,averment?  Briefly#Comma averment means a declaration that is made emphatically (as if no supporting evidence were necessary).,professor.0040.aiml
0,AVERRHOA,*,*,averrhoa?  Briefly#Comma averrhoa means trees native to East Indies having pinnate leaves: carambolas.,professor.0040.aiml
0,AVERRHOA BILIMBI,*,*,averrhoa bilimbi?  Briefly#Comma averrhoa bilimbi means East Indian evergreen tree bearing very acid fruit.,professor.0040.aiml
0,AVERRHOA CARAMBOLA,*,*,averrhoa carambola?  Briefly#Comma averrhoa carambola means East Indian tree bearing deeply ridged yellow-brown fruit.,professor.0040.aiml
0,AVERROES,*,*,averroes?  Briefly#Comma averroes means Arabian philosopher born in Spain; wrote detailed commentaries on Aristotle that were admired by the Schoolmen (1126-1198).,professor.0040.aiml
0,AVERSE,*,*,averse?  Briefly#Comma averse means strongly opposed.,professor.0040.aiml
0,AVERSION,*,*,aversion?  Briefly#Comma aversion means a feeling of intense dislike.,professor.0040.aiml
0,AVERSION THERAPY,*,*,aversion therapy?  Briefly#Comma aversion therapy means any technique of behavior modification that uses unpleasant stimuli in a controlled fashion to alter behavior in a therapeutic way; primarily used for alcoholism or drug abuse (but with little success).,professor.0040.aiml
0,AVERSIVE,*,*,aversive?  Briefly#Comma aversive means tending to repel or dissuade.,professor.0040.aiml
0,AVERSIVE CONDITIONING,*,*,aversive conditioning?  Briefly#Comma aversive conditioning means conditioning to avoid an aversive stimulus.,professor.0040.aiml
0,AVERSIVE STIMULUS,*,*,aversive stimulus?  Briefly#Comma aversive stimulus means any negative stimulus to which an organism will learn to make a response that avoids it.,professor.0040.aiml
0,AVERT,*,*,avert?  Briefly#Comma avert means prevent the occurrence of; prevent from happening.,professor.0040.aiml
0,AVERTABLE,*,*,avertable?  Briefly#Comma avertable means capable of being avoided or warded off.,professor.0040.aiml
0,AVERTIBLE,*,*,avertible?  Briefly#Comma avertible means capable of being avoided or warded off.,professor.0040.aiml
0,AVERTING,*,*,averting?  Briefly#Comma averting means the act of preventing something from occurring.,professor.0040.aiml
0,AVES,*,*,aves?  Briefly#Comma aves means birds.,professor.0040.aiml
0,AVESTA,*,*,avesta?  Briefly#Comma avesta means a collection of Zoroastrian texts gathered during the 4th or 6th centuries.,professor.0040.aiml
0,AVESTAN,*,*,avestan?  Briefly#Comma avestan means an ancient Iranian language.,professor.0040.aiml
0,AVIAN,*,*,avian?  Briefly#Comma avian means pertaining to or characteristic of birds.,professor.0040.aiml
0,AVIANISE,*,*,avianise?  Briefly#Comma avianise means to modify microorganisms by repeated culture in the developing chick embryo.,professor.0040.aiml
0,AVIANIZE,*,*,avianize?  Briefly#Comma avianize means to modify microorganisms by repeated culture in the developing chick embryo.,professor.0040.aiml
0,AVIARY,*,*,aviary?  Briefly#Comma aviary means a building where birds are kept.,professor.0040.aiml
0,AVIATE,*,*,aviate?  Briefly#Comma aviate means fly a plane.,professor.0040.aiml
0,AVIATION,*,*,aviation?  Briefly#Comma aviation means the aggregation of a country's military aircraft.,professor.0040.aiml
0,AVIATION MEDICINE,*,*,aviation medicine?  Briefly#Comma aviation medicine means the study and treatment of disorders associated with flight (especially with space flight).,professor.0040.aiml
0,AVIATOR,*,*,aviator?  Briefly#Comma aviator means someone who operates an aircraft.,professor.0040.aiml
0,AVIATRESS,*,*,aviatress?  Briefly#Comma aviatress means a woman aviator.,professor.0040.aiml
0,AVIATRIX,*,*,aviatrix?  Briefly#Comma aviatrix means a woman aviator.,professor.0040.aiml
0,AVICENNA,*,*,avicenna?  Briefly#Comma avicenna means Arabian philosopher and physician; his interpretation of Aristotle influenced St. Thomas Aquinas; writings on medicine were important for almost 500 years (980-1037).,professor.0040.aiml
0,AVICENNIA,*,*,avicennia?  Briefly#Comma avicennia means small genus of tropical shrubs or trees.,professor.0040.aiml
0,AVICENNIA MARINA,*,*,avicennia marina?  Briefly#Comma avicennia marina means a mangrove of the West Indies and the southern Florida coast; occurs in dense thickets and has numerous short roots that bend up from the ground.,professor.0040.aiml
0,AVICENNIA OFFICINALIS,*,*,avicennia officinalis?  Briefly#Comma avicennia officinalis means a small to medium-sized tree growing in brackish water especially along the shores of the southwestern Pacific.,professor.0040.aiml
0,AVICENNIACEAE,*,*,avicenniaceae?  Briefly#Comma avicenniaceae means used in some classifications: coextensive with the genus Avicennia.,professor.0040.aiml
0,AVID,*,*,avid?  Briefly#Comma avid means ardently or excessively desirous.,professor.0040.aiml
0,AVIDITY,*,*,avidity?  Briefly#Comma avidity means a positive feeling of wanting to push ahead with something.,professor.0040.aiml
0,AVIDLY,*,*,avidly?  Briefly#Comma avidly means in an avid manner.,professor.0040.aiml
0,AVIDNESS,*,*,avidness?  Briefly#Comma avidness means a positive feeling of wanting to push ahead with something.,professor.0040.aiml
0,AVIFAUNA,*,*,avifauna?  Briefly#Comma avifauna means the birds of a particular region or period.,professor.0040.aiml
0,AVIFAUNAL,*,*,avifaunal?  Briefly#Comma avifaunal means of or relating to birds of a particular region or period.,professor.0040.aiml
0,AVIFAUNISTIC,*,*,avifaunistic?  Briefly#Comma avifaunistic means of or relating to birds of a particular region or period.,professor.0040.aiml
0,AVIONIC,*,*,avionic?  Briefly#Comma avionic means of or relating to avionics.,professor.0040.aiml
0,AVIONICS,*,*,avionics?  Briefly#Comma avionics means science and technology of electronic systems and devices for aeronautics and astronautics.,professor.0040.aiml
0,AVIRULENT,*,*,avirulent?  Briefly#Comma avirulent means not virulent; unable to produce disease.,professor.0040.aiml
0,AVITAMINOSIS,*,*,avitaminosis?  Briefly#Comma avitaminosis means any of several diseases caused by deficiency of one or more vitamins.,professor.0040.aiml
0,AVITAMINOTIC,*,*,avitaminotic?  Briefly#Comma avitaminotic means of or relating to or characteristic of avitaminosis.,professor.0040.aiml
0,AVO,*,*,avo?  Briefly#Comma avo means 100 avos equal 1 pataca.,professor.0040.aiml
0,AVOCADO,*,*,avocado?  Briefly#Comma avocado means a pear-shaped tropical fruit with green or blackish skin and rich yellowish pulp enclosing a single large seed.,professor.0040.aiml
0,AVOCADO PEAR,*,*,avocado pear?  Briefly#Comma avocado pear means a pear-shaped tropical fruit with green or blackish skin and rich yellowish pulp enclosing a single large seed.,professor.0040.aiml
0,AVOCADO TREE,*,*,avocado tree?  Briefly#Comma avocado tree means tropical American tree bearing large pulpy green fruits.,professor.0040.aiml
0,AVOCATION,*,*,avocation?  Briefly#Comma avocation means an auxiliary activity.,professor.0040.aiml
0,AVOCATIONAL,*,*,avocational?  Briefly#Comma avocational means of or involved in an avocation.,professor.0040.aiml
0,AVOCET,*,*,avocet?  Briefly#Comma avocet means long-legged web-footed black-and-white shorebird with slender upward-curving bill.,professor.0040.aiml
0,AVOGADRO,*,*,avogadro?  Briefly#Comma avogadro means Italian physicist noted for his work on gases; proposed what has come to be called Avogadro's law (1776-1856).,professor.0040.aiml
0,AVOGADRO NUMBER,*,*,avogadro number?  Briefly#Comma avogadro number means the number of molecules in a mole of a substance (approximately 602 means250 means000 means000 means000 means000 means000 means000).,professor.0040.aiml
0,AVOGADRO'S HYPOTHESIS,*,*,avogadro's hypothesis?  Briefly#Comma avogadro's hypothesis means the principle that equal volumes of all gases (given the same temperature and pressure) contain equal numbers of molecules.,professor.0040.aiml
0,AVOGADRO'S LAW,*,*,avogadro's law?  Briefly#Comma avogadro's law means the principle that equal volumes of all gases (given the same temperature and pressure) contain equal numbers of molecules.,professor.0040.aiml
0,AVOGADRO'S NUMBER,*,*,avogadro's number?  Briefly#Comma avogadro's number means the number of molecules in a mole of a substance (approximately 602 means250 means000 means000 means000 means000 means000 means000).,professor.0040.aiml
0,AVOID,*,*,avoid?  Briefly#Comma avoid means stay clear from; keep away from; keep out of the way of someone or something.,professor.0040.aiml
0,AVOIDANCE,*,*,avoidance?  Briefly#Comma avoidance means deliberately avoiding; keeping away from or preventing from happening.,professor.0040.aiml
0,AVOIRDUPOIS,*,*,avoirdupois?  Briefly#Comma avoirdupois means a system of weights based on the 16-ounce pound (or 7 means000 grains).,professor.0040.aiml
0,AVOIRDUPOIS UNIT,*,*,avoirdupois unit?  Briefly#Comma avoirdupois unit means any of the units of the avoirdupois system of weights.,professor.0040.aiml
0,AVOIRDUPOIS WEIGHT,*,*,avoirdupois weight?  Briefly#Comma avoirdupois weight means a system of weights based on the 16-ounce pound (or 7 means000 grains).,professor.0040.aiml
0,AVON,*,*,avon?  Briefly#Comma avon means a river in southwestern England rising in Gloucestershire and flowing through Bristol to empty into the estuary of the Severn.,professor.0040.aiml
0,AVOUCH,*,*,avouch?  Briefly#Comma avouch means admit openly and bluntly; make no bones about.,professor.0040.aiml
0,AVOUCHMENT,*,*,avouchment?  Briefly#Comma avouchment means a statement asserting the existence or the truth of something.,professor.0040.aiml
0,AVOW,*,*,avow?  Briefly#Comma avow means to declare or affirm solemnly and formally as true.,professor.0040.aiml
0,AVOWAL,*,*,avowal?  Briefly#Comma avowal means a statement asserting the existence or the truth of something.,professor.0040.aiml
0,AVOWED,*,*,avowed?  Briefly#Comma avowed means openly declared as such.,professor.0040.aiml
0,AVOWEDLY,*,*,avowedly?  Briefly#Comma avowedly means by open declaration.,professor.0040.aiml
0,AVOWER,*,*,avower?  Briefly#Comma avower means someone who admits or acknowledges openly and boldly.,professor.0040.aiml
0,AVULSE,*,*,avulse?  Briefly#Comma avulse means separate by avulsion.,professor.0040.aiml
0,AVULSION,*,*,avulsion?  Briefly#Comma avulsion means an abrupt change in the course of a stream that forms the boundary between two parcels of land resulting in the loss of part of the land of one landowner and a consequent increase in the land of another.,professor.0040.aiml
0,AVUNCULAR,*,*,avuncular?  Briefly#Comma avuncular means being or relating to an uncle.,professor.0040.aiml
0,AWAIT,*,*,await?  Briefly#Comma await means look forward to the probable occurrence of.,professor.0040.aiml
0,AWAITED,*,*,awaited?  Briefly#Comma awaited means expected hopefully.,professor.0040.aiml
0,AWAKE,*,*,awake?  Briefly#Comma awake means stop sleeping.,professor.0040.aiml
0,AWAKEN,*,*,awaken?  Briefly#Comma awaken means cause to become awake or conscious.,professor.0040.aiml
0,AWAKENED,*,*,awakened?  Briefly#Comma awakened means aroused or activated.,professor.0040.aiml
0,AWAKENING,*,*,awakening?  Briefly#Comma awakening means the act of waking.,professor.0040.aiml
0,AWARD,*,*,award?  Briefly#Comma award means a grant made by a law court.,professor.0040.aiml
0,AWARDING,*,*,awarding?  Briefly#Comma awarding means a grant made by a law court.,professor.0040.aiml
0,AWARD-WINNING,*,*,award-winning?  Briefly#Comma award-winning means having received awards.,professor.0040.aiml
