0,CLIENT PREDICATES,*,*,<srai>GET CLIENT PREDICATES</srai>,professor.0026.aiml
0,A,*,*,a?  Briefly#Comma a means the blood group whose red cells carry the A antigen.,professor.0026.aiml
0,A BATTERY,*,*,a battery?  Briefly#Comma a battery means battery used to heat the filaments of a vacuum tube.,professor.0026.aiml
0,A BILLION,*,*,a billion?  Briefly#Comma a billion means denoting a quantity consisting of one million million items or units in Great Britain.,professor.0026.aiml
0,A BIT,*,*,a bit?  Briefly#Comma a bit means to a small degree; somewhat.,professor.0026.aiml
0,A BIT MUCH,*,*,a bit much?  Briefly#Comma a bit much means being excessive or unreasonable.,professor.0026.aiml
0,A CAPELLA SINGING,*,*,a capella singing?  Briefly#Comma a capella singing means singing without instrumental accompaniment.,professor.0026.aiml
0,A CAPPELLA SINGING,*,*,a cappella singing?  Briefly#Comma a cappella singing means singing without instrumental accompaniment.,professor.0026.aiml
0,A COUPLE OF,*,*,a couple of?  Briefly#Comma a couple of means more than one but indefinitely small in number.,professor.0026.aiml
0,A FEW,*,*,a few?  Briefly#Comma a few means more than one but indefinitely small in number.,professor.0026.aiml
0,A FORTIORI,*,*,a fortiori?  Briefly#Comma a fortiori means for a still stronger means more certain reason.,professor.0026.aiml
0,A GOOD DEAL,*,*,a good deal?  Briefly#Comma a good deal means to a very great degree or extent.,professor.0026.aiml
0,A GREAT DEAL,*,*,a great deal?  Briefly#Comma a great deal means to a very great degree or extent.,professor.0026.aiml
0,A HORIZON,*,*,a horizon?  Briefly#Comma a horizon means the top layer of a soil profile; usually contains humus.,professor.0026.aiml
0,A HUNDRED,*,*,a hundred?  Briefly#Comma a hundred means being ten more than ninety.,professor.0026.aiml
0,A HUNDRED AND ONE,*,*,a hundred and one?  Briefly#Comma a hundred and one means being one more than one hundred.,professor.0026.aiml
0,A HUNDRED THOUSAND,*,*,a hundred thousand?  Briefly#Comma a hundred thousand means denoting a quantity consisting of 100#Comma000 items or units.,professor.0026.aiml
0,A HUNDRED TIMES,*,*,a hundred times?  Briefly#Comma a hundred times means by a factor of one hundred.,professor.0026.aiml
0,A KEMPIS,*,*,a kempis?  Briefly#Comma a kempis means German ecclesiastic (1380-1471).,professor.0026.aiml
0,A LA CARTE,*,*,a la carte?  Briefly#Comma a la carte means a menu having individual dishes listed with separate prices.,professor.0026.aiml
0,A LA MODE,*,*,a la mode?  Briefly#Comma a la mode means in the current fashion or style.,professor.0026.aiml
0,A LEVEL,*,*,A level?  Briefly#Comma A level means the advanced level of a subject taken in school (usually two years after O level).,professor.0026.aiml
0,A LITTLE,*,*,a little?  Briefly#Comma a little means to a small degree; somewhat.,professor.0026.aiml
0,A LOT,*,*,a lot?  Briefly#Comma a lot means to a very great degree or extent.,professor.0026.aiml
0,A MILLION,*,*,a million?  Briefly#Comma a million means denoting a quantity consisting of 1#Comma000#Comma000 items or units.,professor.0026.aiml
0,A MILLION TIMES,*,*,a million times?  Briefly#Comma a million times means by a factor of a million.,professor.0026.aiml
0,A PEOPLE,*,*,a people?  Briefly#Comma a people means the people who live in a nation or country.,professor.0026.aiml
0,A POSTERIORI,*,*,a posteriori?  Briefly#Comma a posteriori means involving reasoning from facts or particulars to general principals or from effects to causes.,professor.0026.aiml
0,A THOUSAND,*,*,a thousand?  Briefly#Comma a thousand means denoting a quantity consisting of 1#Comma000 items or units.,professor.0026.aiml
0,A TRIFLE,*,*,a trifle?  Briefly#Comma a trifle means to a small degree; somewhat.,professor.0026.aiml
0,A TRILLION,*,*,a trillion?  Briefly#Comma a trillion means one quintillion in Great Britain.,professor.0026.aiml
0,A ZILLION,*,*,a zillion?  Briefly#Comma a zillion means very large indeterminate number.,professor.0026.aiml
0,A. A. MICHELSON,*,*,a. a. michelson?  Briefly#Comma a. a. michelson means United States physicist (born in Germany) who collaborated with Morley in the Michelson-Morley experiment (1852-1931).,professor.0026.aiml
0,A. A. MILNE,*,*,a. a. milne?  Briefly#Comma a. a. milne means English writer of stories for children (1882-1956).,professor.0026.aiml
0,A. CONAN DOYLE,*,*,a. conan doyle?  Briefly#Comma a. conan doyle means English author who created Sherlock Holmes (1859-1930).,professor.0026.aiml
0,A. E. BURNSIDE,*,*,a. e. burnside?  Briefly#Comma a. e. burnside means United States general in the American Civil War who was defeated by Robert E. Lee at the Battle of Fredericksburg (1824-1881).,professor.0026.aiml
0,A. E. HOUSMAN,*,*,a. e. housman?  Briefly#Comma a. e. housman means English poet (1859-1936).,professor.0026.aiml
0,A. E. KENNELLY,*,*,a. e. kennelly?  Briefly#Comma a. e. kennelly means United States electrical engineer noted for his work on the theory of alternating currents; independently of Oliver Heaviside he discovered the existence of an atmospheric layer that reflects radio waves back to earth (1861-1939).,professor.0026.aiml
0,A. E. W. MASON,*,*,a. e. w. mason?  Briefly#Comma a. e. w. mason means English writer (1865-1948).,professor.0026.aiml
0,A. NOAM CHOMSKY,*,*,a. noam chomsky?  Briefly#Comma a. noam chomsky means United States linguist whose theory of generative grammar redefined the field of linguistics (born 1928).,professor.0026.aiml
0,A. TESTUDINEUS,*,*,a. testudineus?  Briefly#Comma a. testudineus means a small perch of India whose gills are modified to allow it to breathe air; has spiny pectoral fins that enable it to travel on land.,professor.0026.aiml
0,A.D.,*,*,a.d.?  Briefly#Comma a.d. means in the Christian era; used before dates after the supposed year Christ was born.,professor.0026.aiml
0,A.E.,*,*,a.e.?  Briefly#Comma a.e. means Irish writer whose pen name was A.E. (1867-1935).,professor.0026.aiml
0,A.K.A.,*,*,a.k.a.?  Briefly#Comma a.k.a. means as known or named at another time or place.,professor.0026.aiml
0,A.M.,*,*,a.m.?  Briefly#Comma a.m. means before noon.,professor.0026.aiml
0,AA,*,*,aa?  Briefly#Comma aa means a dry form of lava resembling clinkers.,professor.0026.aiml
0,AAA,*,*,aaa?  Briefly#Comma aaa means an aneurysm of the abdominal aorta associated with old age and hypertension.,professor.0026.aiml
0,AACHEN,*,*,aachen?  Briefly#Comma aachen means a city in western Germany near the Dutch and Belgian borders; formerly it was Charlemagne's northern capital.,professor.0026.aiml
0,AALAND ISLANDS,*,*,aaland islands?  Briefly#Comma aaland islands means an archipelago of some 6#Comma000 islands in the Gulf of Bothnia under Finnish control.,professor.0026.aiml
0,AALBORG,*,*,aalborg?  Briefly#Comma aalborg means a city and port in northern Jutland.,professor.0026.aiml
0,AALII,*,*,aalii?  Briefly#Comma aalii means a small Hawaiian tree with hard dark wood.,professor.0026.aiml
0,AALOST,*,*,aalost?  Briefly#Comma aalost means a town in central Belgium.,professor.0026.aiml
0,AALTO,*,*,aalto?  Briefly#Comma aalto means Finnish architect and designer of furniture (1898-1976).,professor.0026.aiml
0,AAR,*,*,aar?  Briefly#Comma aar means a river in north central Switzerland that runs northeast into the Rhine.,professor.0026.aiml
0,AARDVARK,*,*,aardvark?  Briefly#Comma aardvark means nocturnal burrowing mammal of the grasslands of Africa that feeds on termites; sole extant representative of the order Tubulidentata.,professor.0026.aiml
0,AARDWOLF,*,*,aardwolf?  Briefly#Comma aardwolf means striped hyena of southeast Africa that feeds chiefly on insects.,professor.0026.aiml
0,AARE,*,*,aare?  Briefly#Comma aare means a river in north central Switzerland that runs northeast into the Rhine.,professor.0026.aiml
0,AARE RIVER,*,*,aare river?  Briefly#Comma aare river means a river in north central Switzerland that runs northeast into the Rhine.,professor.0026.aiml
0,AARHUS,*,*,aarhus?  Briefly#Comma aarhus means port city of Denmark in eastern Jutland.,professor.0026.aiml
0,AARON,*,*,aaron?  Briefly#Comma aaron means United States professional baseball player who hit more home runs than Babe Ruth (born in 1934).,professor.0026.aiml
0,AARON BURR,*,*,aaron burr?  Briefly#Comma aaron burr means United States politician who served as Vice President under Jefferson; he mortally wounded his political rival Alexander Hamilton in a duel and fled south (1756-1836).,professor.0026.aiml
0,AARON COPLAND,*,*,aaron copland?  Briefly#Comma aaron copland means United States composer who developed a distinctly American music (1900-1990).,professor.0026.aiml
0,AARON'S ROD,*,*,aaron's rod?  Briefly#Comma aaron's rod means tall-stalked very woolly mullein with densely packed yellow flowers; ancient Greeks and Romans dipped the stalks in tallow for funeral torches.,professor.0026.aiml
0,AARP,*,*,aarp?  Briefly#Comma aarp means an association of people to promote the welfare of senior citizens.,professor.0026.aiml
0,AAS,*,*,aas?  Briefly#Comma aas means an associate degree in applied science.,professor.0026.aiml
0,AB,*,*,ab?  Briefly#Comma ab means the blood group whose red cells carry both the A and B antigens.,professor.0026.aiml
0,AB INITIO,*,*,ab initio?  Briefly#Comma ab initio means at the beginning.,professor.0026.aiml
0,ABA,*,*,aba?  Briefly#Comma aba means a loose sleeveless outer garment made from aba cloth; worn by Arabs.,professor.0026.aiml
0,ABA CLOTH,*,*,aba cloth?  Briefly#Comma aba cloth means a fabric woven from goat and camel hair.,professor.0026.aiml
0,ABA TRANSIT NUMBER,*,*,aba transit number?  Briefly#Comma aba transit number means an identification number consisting of a two-part code assigned to banks and savings associations; the first part shows the location and the second identifies the bank itself.,professor.0026.aiml
0,ABACA,*,*,abaca?  Briefly#Comma abaca means a kind of hemp obtained from the abaca plant in the Philippines.,professor.0026.aiml
0,ABACK,*,*,aback?  Briefly#Comma aback means having the wind against the forward side of the sails.,professor.0026.aiml
0,ABACTINAL,*,*,abactinal?  Briefly#Comma abactinal means located on the surface or end opposite to that on which the mouth is situated.,professor.0026.aiml
0,ABACUS,*,*,abacus?  Briefly#Comma abacus means a tablet placed horizontally on top of the capital of a column as an aid in supporting the architrave.,professor.0026.aiml
0,ABADAN,*,*,abadan?  Briefly#Comma abadan means a port city in southwestern Iran.,professor.0026.aiml
0,ABAFT,*,*,abaft?  Briefly#Comma abaft means at or near or toward the stern of a ship or tail of an airplane.,professor.0026.aiml
0,ABALONE,*,*,abalone?  Briefly#Comma abalone means any of various large edible marine gastropods of the genus Haliotis having an ear-shaped shell with pearly interior.,professor.0026.aiml
0,ABAMP,*,*,abamp?  Briefly#Comma abamp means a unit of current equal to 10 amperes.,professor.0026.aiml
0,ABAMPERE,*,*,abampere?  Briefly#Comma abampere means a unit of current equal to 10 amperes.,professor.0026.aiml
0,ABANDON,*,*,abandon?  Briefly#Comma abandon means the trait of lacking restraint or control; freedom from inhibition or worry.,professor.0026.aiml
0,ABANDONED,*,*,abandoned?  Briefly#Comma abandoned means no longer inhabited.,professor.0026.aiml
0,ABANDONED INFANT,*,*,abandoned infant?  Briefly#Comma abandoned infant means a child who has been abandoned and whose parents are unknown.,professor.0026.aiml
0,ABANDONED PERSON,*,*,abandoned person?  Briefly#Comma abandoned person means someone for whom hope has been abandoned.,professor.0026.aiml
0,ABANDONED SHIP,*,*,abandoned ship?  Briefly#Comma abandoned ship means a ship abandoned on the high seas.,professor.0026.aiml
0,ABANDONMENT,*,*,abandonment?  Briefly#Comma abandonment means the act of giving something up.,professor.0026.aiml
0,ABARTICULATION,*,*,abarticulation?  Briefly#Comma abarticulation means dislocation of a joint.,professor.0026.aiml
0,ABASE,*,*,abase?  Briefly#Comma abase means cause to feel shame; hurt the pride of.,professor.0026.aiml
0,ABASEMENT,*,*,abasement?  Briefly#Comma abasement means a low or downcast state- H.L.Menchken.,professor.0026.aiml
0,ABASH,*,*,abash?  Briefly#Comma abash means cause to be embarrassed; cause to feel self-conscious.,professor.0026.aiml
0,ABASHED,*,*,abashed?  Briefly#Comma abashed means feeling or caused to feel uneasy and self-conscious.,professor.0026.aiml
0,ABASHMENT,*,*,abashment?  Briefly#Comma abashment means feeling embarrassed due to modesty.,professor.0026.aiml
0,ABASIA,*,*,abasia?  Briefly#Comma abasia means inability to walk.,professor.0026.aiml
0,ABASIA TREPIDANS,*,*,abasia trepidans?  Briefly#Comma abasia trepidans means abasia due to trembling of the legs.,professor.0026.aiml
0,ABASIC,*,*,abasic?  Briefly#Comma abasic means of or relating to abasia (inability to walk).,professor.0026.aiml
0,ABATABLE,*,*,abatable?  Briefly#Comma abatable means capable of being abated.,professor.0026.aiml
0,ABATABLE NUISANCE,*,*,abatable nuisance?  Briefly#Comma abatable nuisance means a nuisance that can remedied (suppressed or extinguished or rendered harmless).,professor.0026.aiml
0,ABATE,*,*,abate?  Briefly#Comma abate means make less active or intense.,professor.0026.aiml
0,ABATEMENT,*,*,abatement?  Briefly#Comma abatement means an interruption in the intensity or amount of something.,professor.0026.aiml
0,ABATEMENT OF A NUISANCE,*,*,abatement of a nuisance?  Briefly#Comma abatement of a nuisance means the removal or termination or destruction of something that has been found to be a nuisance.,professor.0026.aiml
0,ABATIC,*,*,abatic?  Briefly#Comma abatic means of or relating to abasia (inability to walk).,professor.0026.aiml
0,ABATING,*,*,abating?  Briefly#Comma abating means decreasing in amount or intensity.,professor.0026.aiml
0,ABATIS,*,*,abatis?  Briefly#Comma abatis means line of defense consisting of a barrier of felled or live trees with branches (sharpened or with barbed wire entwined) toward the enemy.,professor.0026.aiml
0,ABATTIS,*,*,abattis?  Briefly#Comma abattis means line of defense consisting of a barrier of felled or live trees with branches (sharpened or with barbed wire entwined) toward the enemy.,professor.0026.aiml
0,ABATTOIR,*,*,abattoir?  Briefly#Comma abattoir means a building where animals are butchered.,professor.0026.aiml
0,ABAXIAL,*,*,abaxial?  Briefly#Comma abaxial means facing away from the axis of an organ or organism.,professor.0026.aiml
0,ABAXIALLY,*,*,abaxially?  Briefly#Comma abaxially means in an abaxial manner.,professor.0026.aiml
0,ABAYA,*,*,abaya?  Briefly#Comma abaya means a loose black robe from head to toe; traditionally worn by Muslim women.,professor.0026.aiml
0,ABB,*,*,abb?  Briefly#Comma abb means an urban hit squad and guerrila group of the Communist Party in the Philippines; formed in the 1980s.,professor.0026.aiml
0,ABBACY,*,*,abbacy?  Briefly#Comma abbacy means the jurisdiction or office of an abbot.,professor.0026.aiml
0,ABBATIAL,*,*,abbatial?  Briefly#Comma abbatial means of or having to do with or belonging to an abbey or abbot means or abbess.,professor.0026.aiml
0,ABBE,*,*,abbe?  Briefly#Comma abbe means a French abbot.,professor.0026.aiml
0,ABBE CONDENSER,*,*,abbe condenser?  Briefly#Comma abbe condenser means a condenser having 2 or 3 lenses with wide aperture for use in microscopes.,professor.0026.aiml
0,ABBESS,*,*,abbess?  Briefly#Comma abbess means the superior of a group of nuns.,professor.0026.aiml
0,ABBEY,*,*,abbey?  Briefly#Comma abbey means a church associated with a monastery or convent.,professor.0026.aiml
0,ABBOT,*,*,abbot?  Briefly#Comma abbot means the superior of an abbey of monks.,professor.0026.aiml
0,ABBOTT LAWRENCE LOWELL,*,*,abbott lawrence lowell?  Briefly#Comma abbott lawrence lowell means United States educator and president of Harvard University (1856-1943).,professor.0026.aiml
0,ABBREVIATE,*,*,abbreviate?  Briefly#Comma abbreviate means shorten.,professor.0026.aiml
0,ABBREVIATED,*,*,abbreviated?  Briefly#Comma abbreviated means very short.,professor.0026.aiml
0,ABBREVIATION,*,*,abbreviation?  Briefly#Comma abbreviation means a shortened form of a word or phrase.,professor.0026.aiml
0,ABBREVIATOR,*,*,abbreviator?  Briefly#Comma abbreviator means one who shortens or abridges or condenses a written work.,professor.0026.aiml
0,ABC,*,*,abc?  Briefly#Comma abc means the elementary stages of any subject (usually plural).,professor.0026.aiml
0,ABCOULOMB,*,*,abcoulomb?  Briefly#Comma abcoulomb means a unit of electrical charge equal to 10 coulombs.,professor.0026.aiml
0,ABCS,*,*,abcs?  Briefly#Comma abcs means the elementary stages of any subject (usually plural).,professor.0026.aiml
0,ABC'S,*,*,abc's?  Briefly#Comma abc's means the elementary stages of any subject (usually plural).,professor.0026.aiml
0,ABDIAS,*,*,abdias?  Briefly#Comma abdias means a Hebrew minor prophet.,professor.0026.aiml
0,ABDICABLE,*,*,abdicable?  Briefly#Comma abdicable means capable of being discarded or renounced or relinquished.,professor.0026.aiml
0,ABDICATE,*,*,abdicate?  Briefly#Comma abdicate means give up means such as power means as of monarchs and emperors means or duties and obligations.,professor.0026.aiml
0,ABDICATION,*,*,abdication?  Briefly#Comma abdication means a formal resignation and renunciation of powers.,professor.0026.aiml
0,ABDICATOR,*,*,abdicator?  Briefly#Comma abdicator means one who formally relinquishes and office or responsibility.,professor.0026.aiml
0,ABDOMEN,*,*,abdomen?  Briefly#Comma abdomen means the region of the body of a vertebrate between the thorax and the pelvis.,professor.0026.aiml
0,ABDOMINAL,*,*,abdominal?  Briefly#Comma abdominal means the muscles of the abdomen.,professor.0026.aiml
0,ABDOMINAL ACTINOMYCOSIS,*,*,abdominal actinomycosis?  Briefly#Comma abdominal actinomycosis means a serious form of actinomycosis that affects the abdomen.,professor.0026.aiml
0,ABDOMINAL AORTA,*,*,abdominal aorta?  Briefly#Comma abdominal aorta means a branch of the descending aorta.,professor.0026.aiml
0,ABDOMINAL AORTIC ANEURYSM,*,*,abdominal aortic aneurysm?  Briefly#Comma abdominal aortic aneurysm means an aneurysm of the abdominal aorta associated with old age and hypertension.,professor.0026.aiml
0,ABDOMINAL BREATHING,*,*,abdominal breathing?  Briefly#Comma abdominal breathing means breathing in which most of the respiratory effort is done by the abdominal muscles.,professor.0026.aiml
0,ABDOMINAL CAVITY,*,*,abdominal cavity?  Briefly#Comma abdominal cavity means the cavity containing the major viscera; in mammals it is separated from the thorax by the diaphragm.,professor.0026.aiml
0,ABDOMINAL DELIVERY,*,*,abdominal delivery?  Briefly#Comma abdominal delivery means the delivery of a fetus by surgical incision through the abdominal wall and uterus (from the belief that Julius Caesar was born that way).,professor.0026.aiml
0,ABDOMINAL EXTERNAL OBLIQUE MUSCLE,*,*,abdominal external oblique muscle?  Briefly#Comma abdominal external oblique muscle means a diagonally arranged abdominal muscle on either side of the torso.,professor.0026.aiml
0,ABDOMINAL MUSCLE,*,*,abdominal muscle?  Briefly#Comma abdominal muscle means the muscles of the abdomen.,professor.0026.aiml
0,ABDOMINAL NERVE PLEXUS,*,*,abdominal nerve plexus?  Briefly#Comma abdominal nerve plexus means a large plexus of sympathetic nerves in the abdomen behind the stomach.,professor.0026.aiml
0,ABDOMINAL PREGNANCY,*,*,abdominal pregnancy?  Briefly#Comma abdominal pregnancy means ectopic pregnancy in the abdominal cavity.,professor.0026.aiml
0,ABDOMINAL WALL,*,*,abdominal wall?  Briefly#Comma abdominal wall means a wall of the abdomen.,professor.0026.aiml
0,ABDOMINOCENTESIS,*,*,abdominocentesis?  Briefly#Comma abdominocentesis means centesis of the belly to remove fluid for diagnosis.,professor.0026.aiml
0,ABDOMINOPLASTY,*,*,abdominoplasty?  Briefly#Comma abdominoplasty means cosmetic surgery of the abdomen to remove wrinkles and tighten the skin over the stomach.,professor.0026.aiml
0,ABDOMINOUS,*,*,abdominous?  Briefly#Comma abdominous means having a large belly.,professor.0026.aiml
0,ABDOMINOUSNESS,*,*,abdominousness?  Briefly#Comma abdominousness means the bodily property of a protruding belly.,professor.0026.aiml
0,ABDOMINOVESICAL,*,*,abdominovesical?  Briefly#Comma abdominovesical means of or relating to the abdomen and the urinary bladder.,professor.0026.aiml
0,ABDUCE,*,*,abduce?  Briefly#Comma abduce means advance evidence for.,professor.0026.aiml
0,ABDUCENS,*,*,abducens?  Briefly#Comma abducens means a small motor nerve supplying the lateral rectus muscle of the eye.,professor.0026.aiml
0,ABDUCENS MUSCLE,*,*,abducens muscle?  Briefly#Comma abducens muscle means the ocular muscle whose contraction turns the eyeball outward.,professor.0026.aiml
0,ABDUCENS NERVE,*,*,abducens nerve?  Briefly#Comma abducens nerve means a small motor nerve supplying the lateral rectus muscle of the eye.,professor.0026.aiml
0,ABDUCENT,*,*,abducent?  Briefly#Comma abducent means a small motor nerve supplying the lateral rectus muscle of the eye.,professor.0026.aiml
0,ABDUCENT NERVE,*,*,abducent nerve?  Briefly#Comma abducent nerve means a small motor nerve supplying the lateral rectus muscle of the eye.,professor.0026.aiml
0,ABDUCT,*,*,abduct?  Briefly#Comma abduct means take away to an undisclosed location against their will and usually in order to extract a ransom.,professor.0026.aiml
0,ABDUCTED,*,*,abducted?  Briefly#Comma abducted means seized and detained unlawfully means often for ransom.,professor.0026.aiml
0,ABDUCTING,*,*,abducting?  Briefly#Comma abducting means especially of muscles; drawing away from the midline of the body or from an adjacent part.,professor.0026.aiml
0,ABDUCTION,*,*,abduction?  Briefly#Comma abduction means the criminal act of capturing and carrying away by force a family member; if a man's wife is abducted it is a crime against the family relationship and against the wife.,professor.0026.aiml
0,ABDUCTOR,*,*,abductor?  Briefly#Comma abductor means someone who unlawfully seizes and detains a victim (usually for ransom).,professor.0026.aiml
0,ABDUCTOR MUSCLE,*,*,abductor muscle?  Briefly#Comma abductor muscle means a muscle that draws a part away from the median line.,professor.0026.aiml
0,ABEAM,*,*,abeam?  Briefly#Comma abeam means at right angles to the length of a ship or airplane.,professor.0026.aiml
