0,PROTECTIONISM,*,*,<think><set name="topic">protectionism</set></think>  Briefly#Comma protectionism means the policy of imposing duties or quotas on imports in order to protect home industries from overseas competition.,AIML Ency 18.aiml
0,PROTECTIONIST,*,*,<think><set name="topic">protectionist</set></think>  Briefly#Comma protectionist means an advocate of protectionism.,AIML Ency 18.aiml
0,PROTECTIVE,*,*,<think><set name="topic">protective</set></think>  Briefly#Comma protective means intended or adapted to afford protection of some kind.,AIML Ency 18.aiml
0,PROTECTIVE COLORATION,*,*,<think><set name="topic">protective coloration</set></think>  Briefly#Comma protective coloration means coloration making an organism less visible or attractive to predators.,AIML Ency 18.aiml
0,PROTECTIVE COVER,*,*,<think><set name="topic">protective cover</set></think>  Briefly#Comma protective cover means a covering that is intend to protect from damage or injury.,AIML Ency 18.aiml
0,PROTECTIVE COVERING,*,*,<think><set name="topic">protective covering</set></think>  Briefly#Comma protective covering means a covering that is intend to protect from damage or injury.,AIML Ency 18.aiml
0,PROTECTIVE EMBANKMENT,*,*,<think><set name="topic">protective embankment</set></think>  Briefly#Comma protective embankment means a steep artificial slope in front of a fortification.,AIML Ency 18.aiml
0,PROTECTIVE FOLD,*,*,<think><set name="topic">protective fold</set></think>  Briefly#Comma protective fold means a flap of tissue that protects what it covers.,AIML Ency 18.aiml
0,PROTECTIVE GARMENT,*,*,<think><set name="topic">protective garment</set></think>  Briefly#Comma protective garment means clothing that is intended to protect the wearer from injury.,AIML Ency 18.aiml
0,PROTECTIVE TARIFF,*,*,<think><set name="topic">protective tariff</set></think>  Briefly#Comma protective tariff means a tariff imposed to protect domestic firms from import competition.,AIML Ency 18.aiml
0,PROTECTIVELY,*,*,<think><set name="topic">protectively</set></think>  Briefly#Comma protectively means in a protective manner.,AIML Ency 18.aiml
0,PROTECTIVENESS,*,*,<think><set name="topic">protectiveness</set></think>  Briefly#Comma protectiveness means a feeling of protective affection.,AIML Ency 18.aiml
0,PROTECTOR,*,*,<think><set name="topic">protector</set></think>  Briefly#Comma protector means a person who cares for persons or property.,AIML Ency 18.aiml
0,PROTECTOR OF BOUNDARIES,*,*,<think><set name="topic">protector of boundaries</set></think>  Briefly#Comma protector of boundaries means an epithet for Jupiter.,AIML Ency 18.aiml
0,PROTECTORATE,*,*,<think><set name="topic">protectorate</set></think>  Briefly#Comma protectorate means a state or territory partly controlled by (but not a possession of) a stronger state but autonomous in internal affairs; protectorates are established by treaty.,AIML Ency 18.aiml
0,PROTECTORSHIP,*,*,<think><set name="topic">protectorship</set></think>  Briefly#Comma protectorship means the position of protector.,AIML Ency 18.aiml
0,PROTEGE,*,*,<think><set name="topic">protege</set></think>  Briefly#Comma protege means a person who receives support and protection from an influential patron who furthers the protege's career.,AIML Ency 18.aiml
0,PROTEGEE,*,*,<think><set name="topic">protegee</set></think>  Briefly#Comma protegee means a woman protege.,AIML Ency 18.aiml
0,PROTEIDAE,*,*,<think><set name="topic">proteidae</set></think>  Briefly#Comma proteidae means mud puppies.,AIML Ency 18.aiml
0,PROTEIN,*,*,<think><set name="topic">protein</set></think>  Briefly#Comma protein means any of a large group of nitrogenous organic compounds that are essential constituents of living cells; consist of polymers of amino acids; essential in the diet of animals for growth and for repair of tissues; can be obtained from meat.,AIML Ency 18.aiml
0,PROTEIN FOLDING,*,*,<think><set name="topic">protein folding</set></think>  Briefly#Comma protein folding means the process whereby a protein molecule assumes its intricate three-dimensional shape.,AIML Ency 18.aiml
0,PROTEIN MOLECULE,*,*,<think><set name="topic">protein molecule</set></think>  Briefly#Comma protein molecule means any large molecule containing chains of amino acids linked by peptide bonds.,AIML Ency 18.aiml
0,PROTEINACEOUS,*,*,<think><set name="topic">proteinaceous</set></think>  Briefly#Comma proteinaceous means relating to or of the nature of protein.,AIML Ency 18.aiml
0,PROTEINASE,*,*,<think><set name="topic">proteinase</set></think>  Briefly#Comma proteinase means any enzyme that catalyzes the splitting of proteins into smaller peptide fractions and amino acids by a process known as proteolysis.,AIML Ency 18.aiml
0,PROTEINURIA,*,*,<think><set name="topic">proteinuria</set></think>  Briefly#Comma proteinuria means the presence of excessive protein (chiefly albumin but also globulin) in the urine; usually a symptom of kidney disorder.,AIML Ency 18.aiml
0,PROTELES,*,*,<think><set name="topic">proteles</set></think>  Briefly#Comma proteles means aardwolf.,AIML Ency 18.aiml
0,PROTELES CRISTATA,*,*,<think><set name="topic">proteles cristata</set></think>  Briefly#Comma proteles cristata means striped hyena of southeast Africa that feeds chiefly on insects.,AIML Ency 18.aiml
0,PROTEOLYSIS,*,*,<think><set name="topic">proteolysis</set></think>  Briefly#Comma proteolysis means the hydrolysis of proteins into peptides and amino acids by cleavage of their peptide bonds.,AIML Ency 18.aiml
0,PROTEOLYTIC,*,*,<think><set name="topic">proteolytic</set></think>  Briefly#Comma proteolytic means of or relating to proteolysis.,AIML Ency 18.aiml
0,PROTEOLYTIC ENZYME,*,*,<think><set name="topic">proteolytic enzyme</set></think>  Briefly#Comma proteolytic enzyme means any enzyme that catalyzes the splitting of proteins into smaller peptide fractions and amino acids by a process known as proteolysis.,AIML Ency 18.aiml
0,PROTEOME,*,*,<think><set name="topic">proteome</set></think>  Briefly#Comma proteome means the full complement of proteins produced by a particular genome.,AIML Ency 18.aiml
0,PROTEOMICS,*,*,<think><set name="topic">proteomics</set></think>  Briefly#Comma proteomics means the branch of genetics that studies the full set of proteins encoded by a genome.,AIML Ency 18.aiml
0,PROTEROCHAMPSA,*,*,<think><set name="topic">proterochampsa</set></think>  Briefly#Comma proterochampsa means early archosaurian carnivore.,AIML Ency 18.aiml
0,PROTEROZOIC,*,*,<think><set name="topic">proterozoic</set></think>  Briefly#Comma proterozoic means from 2 means500 to 544 million years ago; bacteria and fungi; primitive multicellular organisms.,AIML Ency 18.aiml
0,PROTEROZOIC AEON,*,*,<think><set name="topic">proterozoic aeon</set></think>  Briefly#Comma proterozoic aeon means from 2 means500 to 544 million years ago; bacteria and fungi; primitive multicellular organisms.,AIML Ency 18.aiml
0,PROTEROZOIC EON,*,*,<think><set name="topic">proterozoic eon</set></think>  Briefly#Comma proterozoic eon means from 2 means500 to 544 million years ago; bacteria and fungi; primitive multicellular organisms.,AIML Ency 18.aiml
0,PROTEST,*,*,<think><set name="topic">protest</set></think>  Briefly#Comma protest means a formal and solemn declaration of objection.,AIML Ency 18.aiml
0,PROTEST MARCH,*,*,<think><set name="topic">protest march</set></think>  Briefly#Comma protest march means occasion when you can express opposition by marching (usually on some government institution) without a license.,AIML Ency 18.aiml
0,PROTESTANT,*,*,<think><set name="topic">protestant</set></think>  Briefly#Comma protestant means an adherent of Protestantism.,AIML Ency 18.aiml
0,PROTESTANT CHURCH,*,*,<think><set name="topic">protestant church</set></think>  Briefly#Comma protestant church means the Protestant churches and denominations collectively.,AIML Ency 18.aiml
0,PROTESTANT DEACON,*,*,<think><set name="topic">protestant deacon</set></think>  Briefly#Comma protestant deacon means a Protestant layman who assists the minister.,AIML Ency 18.aiml
0,PROTESTANT DENOMINATION,*,*,<think><set name="topic">protestant denomination</set></think>  Briefly#Comma protestant denomination means group of Protestant congregations.,AIML Ency 18.aiml
0,PROTESTANT EPISCOPAL CHURCH,*,*,<think><set name="topic">protestant episcopal church</set></think>  Briefly#Comma protestant episcopal church means United States church that is in communication with the see of Canterbury.,AIML Ency 18.aiml
0,PROTESTANT REFORMATION,*,*,<think><set name="topic">protestant reformation</set></think>  Briefly#Comma protestant reformation means a religious movement of the 16th century that began as an attempt to reform the Roman Catholic Church and resulted in the creation of Protestant churches.,AIML Ency 18.aiml
0,PROTESTANTISM,*,*,<think><set name="topic">protestantism</set></think>  Briefly#Comma protestantism means the theological system of any of the churches of western Christendom that separated from the Roman Catholic Church during the Reformation.,AIML Ency 18.aiml
0,PROTESTATION,*,*,<think><set name="topic">protestation</set></think>  Briefly#Comma protestation means a formal and solemn declaration of objection.,AIML Ency 18.aiml
0,PROTESTER,*,*,<think><set name="topic">protester</set></think>  Briefly#Comma protester means a person who dissents from some established policy.,AIML Ency 18.aiml
0,PROTESTING,*,*,<think><set name="topic">protesting</set></think>  Briefly#Comma protesting means making a protest.,AIML Ency 18.aiml
0,PROTESTINGLY,*,*,<think><set name="topic">protestingly</set></think>  Briefly#Comma protestingly means in a protesting manner.,AIML Ency 18.aiml
0,PROTEUS,*,*,<think><set name="topic">proteus</set></think>  Briefly#Comma proteus means a prophetic god who served Poseidon; was capable of changing his shape at will.,AIML Ency 18.aiml
0,PROTEUS ANGUINUS,*,*,<think><set name="topic">proteus anguinus</set></think>  Briefly#Comma proteus anguinus means European cave-dwelling aquatic salamander with permanent external gills.,AIML Ency 18.aiml
0,PROTHORAX,*,*,<think><set name="topic">prothorax</set></think>  Briefly#Comma prothorax means the anterior part of an insect's thorax; bears the first pair of legs.,AIML Ency 18.aiml
0,PROTHROMBIN,*,*,<think><set name="topic">prothrombin</set></think>  Briefly#Comma prothrombin means a protein in blood plasma that is the inactive precursor of thrombin.,AIML Ency 18.aiml
0,PROTHROMBIN ACCELERATOR,*,*,<think><set name="topic">prothrombin accelerator</set></think>  Briefly#Comma prothrombin accelerator means a coagulation factor.,AIML Ency 18.aiml
0,PROTHROMBINASE,*,*,<think><set name="topic">prothrombinase</set></think>  Briefly#Comma prothrombinase means coagulation factor that is converted to an enzyme that converts prothrombin to thrombin in a reaction that depends on calcium ions and other coagulation factors.,AIML Ency 18.aiml
0,PROTIRELIN,*,*,<think><set name="topic">protirelin</set></think>  Briefly#Comma protirelin means hormone released by the hypothalamus that controls the release of thyroid-stimulating hormone from the anterior pituitary.,AIML Ency 18.aiml
0,PROTIST,*,*,<think><set name="topic">protist</set></think>  Briefly#Comma protist means free-living or colonial organisms with diverse nutritional and reproductive modes.,AIML Ency 18.aiml
0,PROTISTA,*,*,<think><set name="topic">protista</set></think>  Briefly#Comma protista means eukaryotic one-celled living organisms distinct from multicellular plants and animals: protozoa means slime molds means and eukaryotic algae.,AIML Ency 18.aiml
0,PROTISTAN,*,*,<think><set name="topic">protistan</set></think>  Briefly#Comma protistan means free-living or colonial organisms with diverse nutritional and reproductive modes.,AIML Ency 18.aiml
0,PROTIUM,*,*,<think><set name="topic">protium</set></think>  Briefly#Comma protium means genus of chiefly tropical American trees having fragrant wood and yielding gum elemi.,AIML Ency 18.aiml
0,PROTIUM GUIANENSE,*,*,<think><set name="topic">protium guianense</set></think>  Briefly#Comma protium guianense means tropical American tree.,AIML Ency 18.aiml
0,PROTIUM HEPTAPHYLLUM,*,*,<think><set name="topic">protium heptaphyllum</set></think>  Briefly#Comma protium heptaphyllum means tropical American tree.,AIML Ency 18.aiml
0,PROTO,*,*,<think><set name="topic">proto</set></think>  Briefly#Comma proto means indicating the first or earliest or original.,AIML Ency 18.aiml
0,PROTOACTINIUM,*,*,<think><set name="topic">protoactinium</set></think>  Briefly#Comma protoactinium means a short-lived radioactive metallic element formed from uranium and disintegrating into actinium and then into lead.,AIML Ency 18.aiml
0,PROTOANTHROPOLOGY,*,*,<think><set name="topic">protoanthropology</set></think>  Briefly#Comma protoanthropology means the study humans prior to the invention of writing.,AIML Ency 18.aiml
0,PROTOARCHAEOLOGY,*,*,<think><set name="topic">protoarchaeology</set></think>  Briefly#Comma protoarchaeology means the study of prehistoric human artifacts and human fossils.,AIML Ency 18.aiml
0,PROTOARCHEOLOGY,*,*,<think><set name="topic">protoarcheology</set></think>  Briefly#Comma protoarcheology means the study of prehistoric human artifacts and human fossils.,AIML Ency 18.aiml
0,PROTOAVIS,*,*,<think><set name="topic">protoavis</set></think>  Briefly#Comma protoavis means most primitive avian type known; extinct bird of the Triassic having birdlike jaw and hollow limbs and breastbone with dinosaur-like tail and hind limbs.,AIML Ency 18.aiml
0,PROTOCERATOPS,*,*,<think><set name="topic">protoceratops</set></think>  Briefly#Comma protoceratops means small horned dinosaur.,AIML Ency 18.aiml
0,PROTOCOL,*,*,<think><set name="topic">protocol</set></think>  Briefly#Comma protocol means rules determining the format and transmission of data.,AIML Ency 18.aiml
0,PROTOCTIST,*,*,<think><set name="topic">protoctist</set></think>  Briefly#Comma protoctist means any of the unicellular protists.,AIML Ency 18.aiml
0,PROTOCTIST FAMILY,*,*,<think><set name="topic">protoctist family</set></think>  Briefly#Comma protoctist family means any of the families of Protoctista.,AIML Ency 18.aiml
0,PROTOCTIST GENUS,*,*,<think><set name="topic">protoctist genus</set></think>  Briefly#Comma protoctist genus means any genus of Protoctista.,AIML Ency 18.aiml
0,PROTOCTIST ORDER,*,*,<think><set name="topic">protoctist order</set></think>  Briefly#Comma protoctist order means the order of protoctista.,AIML Ency 18.aiml
0,PROTOCTISTA,*,*,<think><set name="topic">protoctista</set></think>  Briefly#Comma protoctista means in most modern classifications means replacement for the Protista; includes: Protozoa; Euglenophyta; Chlorophyta; Cryptophyta; Heterokontophyta; Rhodophyta; unicellular protists and their descendant multicellular organisms: regarded as disti.,AIML Ency 18.aiml
0,PROTOGEOMETRIC,*,*,<think><set name="topic">protogeometric</set></think>  Briefly#Comma protogeometric means characteristic of the earliest phase of geometric art especially in Greece.,AIML Ency 18.aiml
0,PROTOHEME,*,*,<think><set name="topic">protoheme</set></think>  Briefly#Comma protoheme means a complex red organic pigment containing iron and other atoms to which oxygen binds.,AIML Ency 18.aiml
0,PROTOHEMIN,*,*,<think><set name="topic">protohemin</set></think>  Briefly#Comma protohemin means a reddish-brown chloride of heme; produced from hemoglobin in laboratory tests for the presence of blood.,AIML Ency 18.aiml
0,PROTOHIPPUS,*,*,<think><set name="topic">protohippus</set></think>  Briefly#Comma protohippus means Pliocene horse approaching donkeys in size.,AIML Ency 18.aiml
0,PROTOHISTORY,*,*,<think><set name="topic">protohistory</set></think>  Briefly#Comma protohistory means the study humans prior to the invention of writing.,AIML Ency 18.aiml
0,PROTO-INDO EUROPEAN,*,*,<think><set name="topic">proto-indo european</set></think>  Briefly#Comma proto-indo european means a prehistoric unrecorded language that was the ancestor of all Indo-European languages.,AIML Ency 18.aiml
0,PROTOLOGY,*,*,<think><set name="topic">protology</set></think>  Briefly#Comma protology means the study of origins and first things.,AIML Ency 18.aiml
0,PROTOMAMMAL,*,*,<think><set name="topic">protomammal</set></think>  Briefly#Comma protomammal means probably warm-blooded; considered direct ancestor of mammals.,AIML Ency 18.aiml
0,PROTON,*,*,<think><set name="topic">proton</set></think>  Briefly#Comma proton means a stable particle with positive charge equal to the negative charge of an electron.,AIML Ency 18.aiml
0,PROTON ACCELERATOR,*,*,<think><set name="topic">proton accelerator</set></think>  Briefly#Comma proton accelerator means a collider that collides beams of protons and antiprotons.,AIML Ency 18.aiml
0,PROTON MAGNETIC RESONANCE,*,*,<think><set name="topic">proton magnetic resonance</set></think>  Briefly#Comma proton magnetic resonance means resonance of protons to radiation in a magnetic field.,AIML Ency 18.aiml
0,PROTO-NORSE,*,*,<think><set name="topic">proto-norse</set></think>  Briefly#Comma proto-norse means the Germanic language of Scandinavia up until about 700.,AIML Ency 18.aiml
0,PROTO-ONCOGENE,*,*,<think><set name="topic">proto-oncogene</set></think>  Briefly#Comma proto-oncogene means a normal gene that has the potential to become an oncogene.,AIML Ency 18.aiml
0,PROTOPLASM,*,*,<think><set name="topic">protoplasm</set></think>  Briefly#Comma protoplasm means the living substance of a cell (including cytoplasm and nucleus).,AIML Ency 18.aiml
0,PROTOPLASMIC ASTROCYTE,*,*,<think><set name="topic">protoplasmic astrocyte</set></think>  Briefly#Comma protoplasmic astrocyte means a kind of astrocyte found in the gray matter.,AIML Ency 18.aiml
0,PROTOPLAST,*,*,<think><set name="topic">protoplast</set></think>  Briefly#Comma protoplast means a biological unit consisting of a nucleus and the body of cytoplasm with which it interacts.,AIML Ency 18.aiml
0,PROTOTHERIA,*,*,<think><set name="topic">prototheria</set></think>  Briefly#Comma prototheria means echidnas; platypus.,AIML Ency 18.aiml
0,PROTOTHERIAN,*,*,<think><set name="topic">prototherian</set></think>  Briefly#Comma prototherian means primitive oviparous mammals found only in Australia and Tasmania and New Guinea.,AIML Ency 18.aiml
0,PROTOTYPAL,*,*,<think><set name="topic">prototypal</set></think>  Briefly#Comma prototypal means representing or constituting an original type after which other similar things are patterned.,AIML Ency 18.aiml
0,PROTOTYPE,*,*,<think><set name="topic">prototype</set></think>  Briefly#Comma prototype means a standard or typical example.,AIML Ency 18.aiml
0,PROTOTYPIC,*,*,<think><set name="topic">prototypic</set></think>  Briefly#Comma prototypic means representing or constituting an original type after which other similar things are patterned.,AIML Ency 18.aiml
0,PROTOTYPICAL,*,*,<think><set name="topic">prototypical</set></think>  Briefly#Comma prototypical means representing or constituting an original type after which other similar things are patterned.,AIML Ency 18.aiml
0,PROTOZOA,*,*,<think><set name="topic">protozoa</set></think>  Briefly#Comma protozoa means in some classifications considered a superphylum or a subkingdom; comprises flagellates; ciliates; sporozoans; amoebas; foraminifers.,AIML Ency 18.aiml
0,PROTOZOAL,*,*,<think><set name="topic">protozoal</set></think>  Briefly#Comma protozoal means of or relating to the Protozoa.,AIML Ency 18.aiml
0,PROTOZOAL INFECTION,*,*,<think><set name="topic">protozoal infection</set></think>  Briefly#Comma protozoal infection means any infection caused by a protozoan.,AIML Ency 18.aiml
0,PROTOZOAN,*,*,<think><set name="topic">protozoan</set></think>  Briefly#Comma protozoan means any of diverse minute acellular or unicellular organisms usually nonphotosynthetic.,AIML Ency 18.aiml
0,PROTOZOIC,*,*,<think><set name="topic">protozoic</set></think>  Briefly#Comma protozoic means of or relating to the Protozoa.,AIML Ency 18.aiml
0,PROTOZOOLOGICAL,*,*,<think><set name="topic">protozoological</set></think>  Briefly#Comma protozoological means concerning the branch of zoology that studies protozoans.,AIML Ency 18.aiml
0,PROTOZOOLOGIST,*,*,<think><set name="topic">protozoologist</set></think>  Briefly#Comma protozoologist means a zoologist who studies protozoans.,AIML Ency 18.aiml
0,PROTOZOOLOGY,*,*,<think><set name="topic">protozoology</set></think>  Briefly#Comma protozoology means the branch of zoology that studies protozoans.,AIML Ency 18.aiml
0,PROTOZOON,*,*,<think><set name="topic">protozoon</set></think>  Briefly#Comma protozoon means any of diverse minute acellular or unicellular organisms usually nonphotosynthetic.,AIML Ency 18.aiml
0,PROTRACT,*,*,<think><set name="topic">protract</set></think>  Briefly#Comma protract means lengthen in time; cause to be or last longer.,AIML Ency 18.aiml
0,PROTRACTED,*,*,<think><set name="topic">protracted</set></think>  Briefly#Comma protracted means relatively long in duration; tediously protracted.,AIML Ency 18.aiml
0,PROTRACTEDLY,*,*,<think><set name="topic">protractedly</set></think>  Briefly#Comma protractedly means in a slow means leisurely or prolonged way -Rossetti.,AIML Ency 18.aiml
0,PROTRACTIBLE,*,*,<think><set name="topic">protractible</set></think>  Briefly#Comma protractible means able to be extended.,AIML Ency 18.aiml
0,PROTRACTILE,*,*,<think><set name="topic">protractile</set></think>  Briefly#Comma protractile means able to be extended.,AIML Ency 18.aiml
0,PROTRACTION,*,*,<think><set name="topic">protraction</set></think>  Briefly#Comma protraction means the consequence of being lengthened in duration.,AIML Ency 18.aiml
0,PROTRACTOR,*,*,<think><set name="topic">protractor</set></think>  Briefly#Comma protractor means drafting instrument used to draw or measure angles.,AIML Ency 18.aiml
0,PROTRIPTYLINE,*,*,<think><set name="topic">protriptyline</set></think>  Briefly#Comma protriptyline means tricyclic antidepressant used to treat clinical depression.,AIML Ency 18.aiml
0,PROTROPIN,*,*,<think><set name="topic">protropin</set></think>  Briefly#Comma protropin means trade name of a synthetic human growth hormone given to children deficient in the hormone; use by athletes and weight lifters is banned.,AIML Ency 18.aiml
0,PROTRUDE,*,*,<think><set name="topic">protrude</set></think>  Briefly#Comma protrude means extend out or project in space.,AIML Ency 18.aiml
0,PROTRUDING,*,*,<think><set name="topic">protruding</set></think>  Briefly#Comma protruding means extending out above or beyond a surface or boundary.,AIML Ency 18.aiml
0,PROTRUSIBLE,*,*,<think><set name="topic">protrusible</set></think>  Briefly#Comma protrusible means capable of being thrust forward means as the tongue.,AIML Ency 18.aiml
0,PROTRUSILE,*,*,<think><set name="topic">protrusile</set></think>  Briefly#Comma protrusile means capable of being thrust forward means as the tongue.,AIML Ency 18.aiml
0,PROTRUSION,*,*,<think><set name="topic">protrusion</set></think>  Briefly#Comma protrusion means something that bulges out or is protuberant or projects from a form.,AIML Ency 18.aiml
0,PROTRUSIVE,*,*,<think><set name="topic">protrusive</set></think>  Briefly#Comma protrusive means thrusting outward.,AIML Ency 18.aiml
0,PROTUBERANCE,*,*,<think><set name="topic">protuberance</set></think>  Briefly#Comma protuberance means something that bulges out or is protuberant or projects from a form.,AIML Ency 18.aiml
0,PROTUBERANT,*,*,<think><set name="topic">protuberant</set></think>  Briefly#Comma protuberant means curving outward.,AIML Ency 18.aiml
0,PROTUBERATE,*,*,<think><set name="topic">protuberate</set></think>  Briefly#Comma protuberate means cause to bulge out or project.,AIML Ency 18.aiml
0,PROTURA,*,*,<think><set name="topic">protura</set></think>  Briefly#Comma protura means minute wingless arthropods: telsontails.,AIML Ency 18.aiml
0,PROTURAN,*,*,<think><set name="topic">proturan</set></think>  Briefly#Comma proturan means any of several minute primitive wingless and eyeless insects having a cone-shaped head; inhabit damp soil or decaying organic matter.,AIML Ency 18.aiml
0,PROUD,*,*,<think><set name="topic">proud</set></think>  Briefly#Comma proud means feeling self-respect or pleasure in something by which you measure your self-worth; or being a reason for pride.,AIML Ency 18.aiml
0,PROUD FLESH,*,*,<think><set name="topic">proud flesh</set></think>  Briefly#Comma proud flesh means the swollen tissue around a healing wound or ulcer.,AIML Ency 18.aiml
0,PROUD OF,*,*,<think><set name="topic">proud of</set></think>  Briefly#Comma proud of means feeling pleasurable satisfaction over something by which you measures your self-worth.,AIML Ency 18.aiml
0,PROUDHON,*,*,<think><set name="topic">proudhon</set></think>  Briefly#Comma proudhon means French socialist who argued that property is theft (1809-1865).,AIML Ency 18.aiml
0,PROUDLY,*,*,<think><set name="topic">proudly</set></think>  Briefly#Comma proudly means in a proud manner.,AIML Ency 18.aiml
0,PROUST,*,*,<think><set name="topic">proust</set></think>  Briefly#Comma proust means French novelist (1871-1922).,AIML Ency 18.aiml
