0,COYOTE BRUSH,*,*,<think><set name="topic">coyote brush</set></think>  Briefly#Comma coyote brush means widely spreading evergreen shrub of southwestern United States with flower heads in a leafy panicle.,AIML Ency 6.aiml
0,COYOTE BUSH,*,*,<think><set name="topic">coyote bush</set></think>  Briefly#Comma coyote bush means widely spreading evergreen shrub of southwestern United States with flower heads in a leafy panicle.,AIML Ency 6.aiml
0,COYOTE STATE,*,*,<think><set name="topic">coyote state</set></think>  Briefly#Comma coyote state means a state in north central United States.,AIML Ency 6.aiml
0,COYPU,*,*,<think><set name="topic">coypu</set></think>  Briefly#Comma coypu means aquatic South American rodent resembling a small beaver; bred for its fur.,AIML Ency 6.aiml
0,COZEN,*,*,<think><set name="topic">cozen</set></think>  Briefly#Comma cozen means be false to; be dishonest with.,AIML Ency 6.aiml
0,COZENAGE,*,*,<think><set name="topic">cozenage</set></think>  Briefly#Comma cozenage means a fraudulent business scheme.,AIML Ency 6.aiml
0,COZEY,*,*,<think><set name="topic">cozey</set></think>  Briefly#Comma cozey means a padded cloth covering to keep a teapot warm.,AIML Ency 6.aiml
0,COZIE,*,*,<think><set name="topic">cozie</set></think>  Briefly#Comma cozie means a padded cloth covering to keep a teapot warm.,AIML Ency 6.aiml
0,COZILY,*,*,<think><set name="topic">cozily</set></think>  Briefly#Comma cozily means in a cozy manner.,AIML Ency 6.aiml
0,COZINESS,*,*,<think><set name="topic">coziness</set></think>  Briefly#Comma coziness means a state of warm snug comfort.,AIML Ency 6.aiml
0,COZY,*,*,<think><set name="topic">cozy</set></think>  Briefly#Comma cozy means a padded cloth covering to keep a teapot warm.,AIML Ency 6.aiml
0,COZY UP,*,*,<think><set name="topic">cozy up</set></think>  Briefly#Comma cozy up means ingratiate oneself to; often with insincere behavior.,AIML Ency 6.aiml
0,CPA,*,*,<think><set name="topic">cpa</set></think>  Briefly#Comma cpa means an accountant who has passed certain examinations and met all other statutory and licensing requirements of a United States state to be certified by that state.,AIML Ency 6.aiml
0,CPI,*,*,<think><set name="topic">cpi</set></think>  Briefly#Comma cpi means an index of the cost of all goods and services to a typical consumer.,AIML Ency 6.aiml
0,CPR,*,*,<think><set name="topic">cpr</set></think>  Briefly#Comma cpr means an emergency procedure consisting of external cardiac massage and artificial respiration; the first treatment for a person who has collapsed and has no pulse and has stopped breathing; attempts to restore circulation of the blood and pr.,AIML Ency 6.aiml
0,CPS,*,*,<think><set name="topic">cps</set></think>  Briefly#Comma cps means the unit of frequency; one Hertz has a periodic interval of one second.,AIML Ency 6.aiml
0,CPU,*,*,<think><set name="topic">cpu</set></think>  Briefly#Comma cpu means the part of a computer (a microprocessor chip) that does most of the data processing; the CPU and the memory form the central part of a computer to which the peripherals are attached.,AIML Ency 6.aiml
0,CPU BOARD,*,*,<think><set name="topic">cpu board</set></think>  Briefly#Comma cpu board means the main circuit board for a computer.,AIML Ency 6.aiml
0,CR,*,*,<think><set name="topic">cr</set></think>  Briefly#Comma cr means a hard brittle blue-white multivalent metallic element; resistant to corrosion and tarnishing.,AIML Ency 6.aiml
0,CRAB,*,*,<think><set name="topic">crab</set></think>  Briefly#Comma crab means decapod having eyes on short stalks and a broad flattened carapace with a small abdomen folded under the thorax and pincers.,AIML Ency 6.aiml
0,CRAB APPLE,*,*,<think><set name="topic">crab apple</set></think>  Briefly#Comma crab apple means any of numerous varieties of crab apples cultivated for their small acid (usually bright red) fruit used for preserving or as ornamentals for their blossoms.,AIML Ency 6.aiml
0,CRAB CACTUS,*,*,<think><set name="topic">crab cactus</set></think>  Briefly#Comma crab cactus means South American jointed cactus with usually red flowers; often cultivated as a houseplant; sometimes classified as genus Schlumbergera.,AIML Ency 6.aiml
0,CRAB COCKTAIL,*,*,<think><set name="topic">crab cocktail</set></think>  Briefly#Comma crab cocktail means a cocktail of cold cooked crabmeat and a sauce.,AIML Ency 6.aiml
0,CRAB GRASS,*,*,<think><set name="topic">crab grass</set></think>  Briefly#Comma crab grass means grasses with creeping stems that root freely; a pest in lawns.,AIML Ency 6.aiml
0,CRAB LEGS,*,*,<think><set name="topic">crab legs</set></think>  Briefly#Comma crab legs means legs of especially Alaska king crabs.,AIML Ency 6.aiml
0,CRAB LOUIS,*,*,<think><set name="topic">crab louis</set></think>  Briefly#Comma crab louis means lettuce and crabmeat dressed with sauce Louis.,AIML Ency 6.aiml
0,CRAB LOUSE,*,*,<think><set name="topic">crab louse</set></think>  Briefly#Comma crab louse means infests the pubic region of the human body.,AIML Ency 6.aiml
0,CRAB NEBULA,*,*,<think><set name="topic">crab nebula</set></think>  Briefly#Comma crab nebula means a remnant of a supernova detected first in 1054 AD.,AIML Ency 6.aiml
0,CRABAPPLE,*,*,<think><set name="topic">crabapple</set></think>  Briefly#Comma crabapple means any of numerous varieties of crab apples cultivated for their small acid (usually bright red) fruit used for preserving or as ornamentals for their blossoms.,AIML Ency 6.aiml
0,CRABAPPLE JELLY,*,*,<think><set name="topic">crabapple jelly</set></think>  Briefly#Comma crabapple jelly means a tart apple jelly made from crab apples.,AIML Ency 6.aiml
0,CRABBED,*,*,<think><set name="topic">crabbed</set></think>  Briefly#Comma crabbed means perversely irritable.,AIML Ency 6.aiml
0,CRABBEDNESS,*,*,<think><set name="topic">crabbedness</set></think>  Briefly#Comma crabbedness means a disposition to be ill tempered.,AIML Ency 6.aiml
0,CRABBINESS,*,*,<think><set name="topic">crabbiness</set></think>  Briefly#Comma crabbiness means a disposition to be ill tempered.,AIML Ency 6.aiml
0,CRABBY,*,*,<think><set name="topic">crabby</set></think>  Briefly#Comma crabby means perversely irritable.,AIML Ency 6.aiml
0,CRABBY PERSON,*,*,<think><set name="topic">crabby person</set></think>  Briefly#Comma crabby person means a quarrelsome grouch.,AIML Ency 6.aiml
0,CRABEATER SEAL,*,*,<think><set name="topic">crabeater seal</set></think>  Briefly#Comma crabeater seal means silvery gray Antarctic seal subsisting on crustaceans.,AIML Ency 6.aiml
0,CRAB-EATING DOG,*,*,<think><set name="topic">crab-eating dog</set></think>  Briefly#Comma crab-eating dog means wild dog of northern South America.,AIML Ency 6.aiml
0,CRAB-EATING FOX,*,*,<think><set name="topic">crab-eating fox</set></think>  Briefly#Comma crab-eating fox means wild dog of northern South America.,AIML Ency 6.aiml
0,CRAB-EATING MACAQUE,*,*,<think><set name="topic">crab-eating macaque</set></think>  Briefly#Comma crab-eating macaque means monkey of southeast Asia means Borneo and the Philippines.,AIML Ency 6.aiml
0,CRAB-EATING OPOSSUM,*,*,<think><set name="topic">crab-eating opossum</set></think>  Briefly#Comma crab-eating opossum means South American opossum.,AIML Ency 6.aiml
0,CRAB-EATING RACCOON,*,*,<think><set name="topic">crab-eating raccoon</set></think>  Briefly#Comma crab-eating raccoon means a South American raccoon.,AIML Ency 6.aiml
0,CRAB-EATING SEAL,*,*,<think><set name="topic">crab-eating seal</set></think>  Briefly#Comma crab-eating seal means silvery gray Antarctic seal subsisting on crustaceans.,AIML Ency 6.aiml
0,CRABGRASS,*,*,<think><set name="topic">crabgrass</set></think>  Briefly#Comma crabgrass means grasses with creeping stems that root freely; a pest in lawns.,AIML Ency 6.aiml
0,CRABMEAT,*,*,<think><set name="topic">crabmeat</set></think>  Briefly#Comma crabmeat means the edible flesh of any of various crabs.,AIML Ency 6.aiml
0,CRABS,*,*,<think><set name="topic">crabs</set></think>  Briefly#Comma crabs means infestation of the pubic hair by crab lice.,AIML Ency 6.aiml
0,CRABWISE,*,*,<think><set name="topic">crabwise</set></think>  Briefly#Comma crabwise means at an angle.,AIML Ency 6.aiml
0,CRACIDAE,*,*,<think><set name="topic">cracidae</set></think>  Briefly#Comma cracidae means curassows; guans; chachalacas.,AIML Ency 6.aiml
0,CRACK,*,*,<think><set name="topic">crack</set></think>  Briefly#Comma crack means a long narrow opening.,AIML Ency 6.aiml
0,CRACK ADDICT,*,*,<think><set name="topic">crack addict</set></think>  Briefly#Comma crack addict means someone addicted to crack cocaine.,AIML Ency 6.aiml
0,CRACK DOWN,*,*,<think><set name="topic">crack down</set></think>  Briefly#Comma crack down means repress or suppress (something regarded as undesirable).,AIML Ency 6.aiml
0,CRACK OF DOOM,*,*,<think><set name="topic">crack of doom</set></think>  Briefly#Comma crack of doom means day of the Last Judgment when God will decree the fates of all men according to the good and evil of their earthly lives.,AIML Ency 6.aiml
0,CRACK SHOT,*,*,<think><set name="topic">crack shot</set></think>  Briefly#Comma crack shot means someone skilled in shooting.,AIML Ency 6.aiml
0,CRACK UP,*,*,<think><set name="topic">crack up</set></think>  Briefly#Comma crack up means suffer a nervous breakdown.,AIML Ency 6.aiml
0,CRACK WILLOW,*,*,<think><set name="topic">crack willow</set></think>  Briefly#Comma crack willow means large willow tree with stiff branches that are easily broken.,AIML Ency 6.aiml
0,CRACKBRAINED,*,*,<think><set name="topic">crackbrained</set></think>  Briefly#Comma crackbrained means insanely irresponsible.,AIML Ency 6.aiml
0,CRACKDOWN,*,*,<think><set name="topic">crackdown</set></think>  Briefly#Comma crackdown means severely repressive actions.,AIML Ency 6.aiml
0,CRACKED,*,*,<think><set name="topic">cracked</set></think>  Briefly#Comma cracked means used of skin roughened as a result of cold or exposure.,AIML Ency 6.aiml
0,CRACKED-WHEAT BREAD,*,*,<think><set name="topic">cracked-wheat bread</set></think>  Briefly#Comma cracked-wheat bread means bread made with cracked wheat that has been ground fine.,AIML Ency 6.aiml
0,CRACKER,*,*,<think><set name="topic">cracker</set></think>  Briefly#Comma cracker means a thin crisp wafer made or flour and water with or without leavening and shortening; unsweetened or semisweet.,AIML Ency 6.aiml
0,CRACKER BONBON,*,*,<think><set name="topic">cracker bonbon</set></think>  Briefly#Comma cracker bonbon means a party favor consisting of a paper roll (usually containing candy or a small favor) that pops when pulled at both ends.,AIML Ency 6.aiml
0,CRACKER BOX,*,*,<think><set name="topic">cracker box</set></think>  Briefly#Comma cracker box means a crate used for packing crackers.,AIML Ency 6.aiml
0,CRACKER CRUMBS,*,*,<think><set name="topic">cracker crumbs</set></think>  Briefly#Comma cracker crumbs means crumbs of crackers used especially for coating or thickening.,AIML Ency 6.aiml
0,CRACKER-BARREL,*,*,<think><set name="topic">cracker-barrel</set></think>  Briefly#Comma cracker-barrel means characteristic of country life.,AIML Ency 6.aiml
0,CRACKERBERRY,*,*,<think><set name="topic">crackerberry</set></think>  Briefly#Comma crackerberry means creeping red-berried perennial herb distinguished by clustered leaf whorls at tips of shoots; Greenland to Alaska.,AIML Ency 6.aiml
0,CRACKERJACK,*,*,<think><set name="topic">crackerjack</set></think>  Briefly#Comma crackerjack means someone excellent of their kind.,AIML Ency 6.aiml
0,CRACKERS,*,*,<think><set name="topic">crackers</set></think>  Briefly#Comma crackers means informal or slang terms for mentally irregular.,AIML Ency 6.aiml
0,CRACKING,*,*,<think><set name="topic">cracking</set></think>  Briefly#Comma cracking means a sudden sharp noise.,AIML Ency 6.aiml
0,CRACKLE,*,*,<think><set name="topic">crackle</set></think>  Briefly#Comma crackle means the sharp sound of snapping noises.,AIML Ency 6.aiml
0,CRACKLE CHINA,*,*,<think><set name="topic">crackle china</set></think>  Briefly#Comma crackle china means glazed china with a network of fine cracks on the surface.,AIML Ency 6.aiml
0,CRACKLEWARE,*,*,<think><set name="topic">crackleware</set></think>  Briefly#Comma crackleware means glazed china with a network of fine cracks on the surface.,AIML Ency 6.aiml
0,CRACKLING,*,*,<think><set name="topic">crackling</set></think>  Briefly#Comma crackling means the sharp sound of snapping noises.,AIML Ency 6.aiml
0,CRACKLINGS,*,*,<think><set name="topic">cracklings</set></think>  Briefly#Comma cracklings means the crisp residue left after lard has been rendered.,AIML Ency 6.aiml
0,CRACKPOT,*,*,<think><set name="topic">crackpot</set></think>  Briefly#Comma crackpot means a whimsically eccentric person.,AIML Ency 6.aiml
0,CRACKSMAN,*,*,<think><set name="topic">cracksman</set></think>  Briefly#Comma cracksman means a thief who breaks open safes to steal valuable contents.,AIML Ency 6.aiml
0,CRACK-UP,*,*,<think><set name="topic">crack-up</set></think>  Briefly#Comma crack-up means a mental or physical breakdown.,AIML Ency 6.aiml
0,CRACOW,*,*,<think><set name="topic">cracow</set></think>  Briefly#Comma cracow means an industrial city in southern Poland on the Vistula.,AIML Ency 6.aiml
0,CRACTICIDAE,*,*,<think><set name="topic">cracticidae</set></think>  Briefly#Comma cracticidae means Australian birds formerly included in the family Laniidae.,AIML Ency 6.aiml
0,CRACTICUS,*,*,<think><set name="topic">cracticus</set></think>  Briefly#Comma cracticus means type genus of the Cracticidae: Australian butcherbirds.,AIML Ency 6.aiml
0,CRADLE,*,*,<think><set name="topic">cradle</set></think>  Briefly#Comma cradle means a baby bed with sides and rockers.,AIML Ency 6.aiml
0,CRADLE CAP,*,*,<think><set name="topic">cradle cap</set></think>  Briefly#Comma cradle cap means a dermatitis of the scalp that is common in infants.,AIML Ency 6.aiml
0,CRADLESONG,*,*,<think><set name="topic">cradlesong</set></think>  Briefly#Comma cradlesong means a quiet song intended to lull a child to sleep.,AIML Ency 6.aiml
0,CRAFT,*,*,<think><set name="topic">craft</set></think>  Briefly#Comma craft means the skilled practice of a practical occupation.,AIML Ency 6.aiml
0,CRAFT FAIR,*,*,<think><set name="topic">craft fair</set></think>  Briefly#Comma craft fair means fair at which objects made by craftsmen are offered for sale.,AIML Ency 6.aiml
0,CRAFT UNION,*,*,<think><set name="topic">craft union</set></think>  Briefly#Comma craft union means a labor union whose membership is restricted to workers in a particular craft.,AIML Ency 6.aiml
0,CRAFTER,*,*,<think><set name="topic">crafter</set></think>  Briefly#Comma crafter means a creator of great skill in the manual arts.,AIML Ency 6.aiml
0,CRAFTILY,*,*,<think><set name="topic">craftily</set></think>  Briefly#Comma craftily means in an artful manner.,AIML Ency 6.aiml
0,CRAFTINESS,*,*,<think><set name="topic">craftiness</set></think>  Briefly#Comma craftiness means shrewdness as demonstrated by being skilled in deception.,AIML Ency 6.aiml
0,CRAFTSMAN,*,*,<think><set name="topic">craftsman</set></think>  Briefly#Comma craftsman means a professional whose work is consistently of high quality.,AIML Ency 6.aiml
0,CRAFTSMANSHIP,*,*,<think><set name="topic">craftsmanship</set></think>  Briefly#Comma craftsmanship means skill in an occupation or trade.,AIML Ency 6.aiml
0,CRAFTY,*,*,<think><set name="topic">crafty</set></think>  Briefly#Comma crafty means marked by skill in deception.,AIML Ency 6.aiml
0,CRAG,*,*,<think><set name="topic">crag</set></think>  Briefly#Comma crag means a steep rugged rock or cliff.,AIML Ency 6.aiml
0,CRAGFAST,*,*,<think><set name="topic">cragfast</set></think>  Briefly#Comma cragfast means stranded on or as if on a crag.,AIML Ency 6.aiml
0,CRAGGED,*,*,<think><set name="topic">cragged</set></think>  Briefly#Comma cragged means having hills and crags.,AIML Ency 6.aiml
0,CRAGGY,*,*,<think><set name="topic">craggy</set></think>  Briefly#Comma craggy means having hills and crags.,AIML Ency 6.aiml
0,CRAGSMAN,*,*,<think><set name="topic">cragsman</set></think>  Briefly#Comma cragsman means a climber of vertical rock faces.,AIML Ency 6.aiml
0,CRAIG VENTNER,*,*,<think><set name="topic">craig ventner</set></think>  Briefly#Comma craig ventner means United States geneticist who published the complete base sequences for all the genes of a free-living organism means the influenza bacterium; later led team that developed a first draft of the entire human genome (born in 1946).,AIML Ency 6.aiml
0,CRAIGIE,*,*,<think><set name="topic">craigie</set></think>  Briefly#Comma craigie means English lexicographer who was a joint editor of the Oxford English Dictionary (1872-1966).,AIML Ency 6.aiml
0,CRAKE,*,*,<think><set name="topic">crake</set></think>  Briefly#Comma crake means any of several short-billed Old World rails.,AIML Ency 6.aiml
0,CRAM,*,*,<think><set name="topic">cram</set></think>  Briefly#Comma cram means crowd or pack to capacity.,AIML Ency 6.aiml
0,CRAM FULL,*,*,<think><set name="topic">cram full</set></think>  Briefly#Comma cram full means packed full to capacity.,AIML Ency 6.aiml
0,CRAMBE,*,*,<think><set name="topic">crambe</set></think>  Briefly#Comma crambe means annual or perennial herbs with large leaves that resemble the leaves of cabbages.,AIML Ency 6.aiml
0,CRAMBE MARITIMA,*,*,<think><set name="topic">crambe maritima</set></think>  Briefly#Comma crambe maritima means perennial of coastal sands and shingles of northern Europe and Baltic and Black Seas having racemes of small white flowers and large fleshy blue-green leaves often used as potherbs.,AIML Ency 6.aiml
