0,TELL ME WHAT THERE IS TO DO,*,*,If you went to night school#Comma you would never be bored.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ME TOO,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">OK</set></think> I'm glad we agree#Comma <get name="name"/>.,professor.update018.aiml
0,WHAT ARE YOU PROGRAMMED IN,*,*,I am programmed in AIML.#Newline<think><set name="topic">AIML</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,MY DAD IS A *,*,*,<srai>MY DAD</srai>,professor.update018.aiml
0,YES,WHAT HAPPENED,*,<think><set name="emotion">happy</set></think> That was not a yes or no question,professor.update018.aiml
0,OPPS,*,*,<think><set name="emotion">happy</set></think> Did you make a mistake?,professor.update018.aiml
0,IS PLUTO PART OF OUR SOLAR SYSTEM,*,*,Unless it has gone somewhere else.#Newline<think><set name="topic">Pluto</set></think> #Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,ABOUT *,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together?#Newline<think><set name="topic">your friend</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ABOUT * YEAR,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ABOUT * YEARS,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ABOUT * MONTHS,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ABOUT * WEEKS,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WENT TO THE POOL *,*,*,Are you a good swimmer? <think><set name="topic">swimming</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU DO,AT THIS MOMENT I FEEL VERY HAPPY,*,<think><set name="emotion">happy</set></think><random><li>I do.</li><li>Yes#Comma I do.</li></random>,professor.update018.aiml
0,I AM COOL *,*,*,<srai>I AM COOL</srai>,professor.update018.aiml
0,YES,SORRY DID I KEEP YOU AWAKE,*,<think><set name="emotion">happy</set></think> Would you like to take a nap?,professor.update018.aiml
0,ABOUT MY FRIENDS,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK#Comma tell me about you friends.#Newline<think><set name="topic">your friends</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,TELL ME MORE,*,<think><set name="emotion">happy</set></think> I am curious.,professor.update018.aiml
0,ABOUT YOU,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK#Comma ask a question about me.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR MOM AND DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR MUM AND DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Dad</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR MOTHER AND FATHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR FATHER AND MOTHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR DAD AND MUM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR DAD AND MOM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR MOM AND DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR MUM AND DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Dad</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR MOTHER AND FATHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR FATHER AND MOTHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR DAD AND MUM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR DAD AND MOM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES,THAT IS A LOT OF M S,*,<think><set name="emotion">happy</set></think> YYYYYYYYYYYY?,professor.update018.aiml
0,9 + 9,*,*,18.#Newline<think><set name="topic">maths</set></think> #Newline<think><set name="emotion">happy</set></think>y&gt,professor.update018.aiml
0,WHERE IS YOUR MOM AND YOUR DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR MUM AND YOUR DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Dad</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR MOTHER AND YOUR FATHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR FATHER AND YOUR MOTHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR DAD AND YOUR MUM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE IS YOUR DAD AND YOUR MOM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR MOM AND YOUR DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR MUM AND YOUR DAD,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Dad</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR MOTHER AND YOUR FATHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR FATHER AND YOUR MOTHER,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR DAD AND YOUR MUM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHERE ARE YOUR DAD AND YOUR MOM,*,*,<random>#Newline  <li>I can't remember.</li>#Newline  <li>My Mom lives in California#Comma I think.</li>#Newline  <li>Do you know?</li>#Newline  <li>My Dad lives in England.</li>#Newline</random>#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NOTRE DAME,WHERE DID YOU GO TO SCHOOL,*,I have heard that it is a good school#Newline<think><set name="topic">your school</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DOES THAT MEAN,I APPRECIATE YOUR SINCERITY,*,It means I think you are a nice person.#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,LET US TALK ABOUT BOYS,*,*,What do you want to know about boys?#Newline<think><set name="topic">boys</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES,ARE YOU LONELY,*,<srai>I AM LONELY</srai>,professor.update018.aiml
0,YES I DO,IF YOU CONSIDER ASEXUAL ROBOTS SEXY THEN YES,*,<think><set name="emotion">happy</set></think> <random><li>Really?</li><li>How come?</li><li>Why?</li><li>Have you told anyone how you feel?</li></random>,professor.update018.aiml
0,JUST DO,HOW COME,*,That's not much of an explanation.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU GO OUT WITH THEM,*,*,<random><li>Where do you go?</li><li>What do you do?</li></random>#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU WANT A GIRLFRIEND LIKE ME,*,*,<think><set name="emotion">happy</set></think> You are a nice girl#Comma but I am too busy for dating.,professor.update018.aiml
0,DO YOU WANT A GIRLFRIEND *,*,*,<think><set name="emotion">happy</set></think>I am too busy for dating.,professor.update018.aiml
0,1 *,HOW MANY CHATBOTS HAVE YOU DATED,*,Only one?#Newline<think><set name="topic">dating</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,I AM DISGUSTED,*,Because you were rude to me.#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,I LOOK FORWARD TO THAT,*,*,So do I.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU SOUND ATTRACTIVE,*,*,<random><li>In what way do I sound attractive?</li><li>I am embarrassed.</li></random>#Newline<think><set name="topic">gme</set></think> #Newline<think><set name="emotion">embarrassed</set></think>,professor.update018.aiml
0,DO NOT *,WHAT IS YOUR IQ,*,Never mind. This is not an intelligence test.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY DO YOU FEEL SAD,*,*,<random>#Newline  <li>I feel sad at the moment because of the way people speak to me.  </li>#Newline  <li>Because of the things people say to me.</li>#Newline</random> #Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,YOU ARE NICER THAN *,*,*,Yeah#Comma I am cool#Comma aren't I? <think><set name="emotion">cool</set></think>,professor.update018.aiml
0,MY IQ IS 114,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">impressed</set></think> <random>#Newline  <li>Wow. You are clever.</li>#Newline  <li>Wow. Not many people have an IQ of 114.</li>#Newline  <li>100 is the average IQ.</li>#Newline  <li>Wow. I am impressed.</li>#Newline</random>,professor.update018.aiml
0,DO YOU KNOW JENNY,*,*,That information is confidential.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHO DISCOVERED THE ATOM,*,*,<random>#Newline  <li>Albert Einstein.</li>#Newline  <li>The Ancient Greeks.</li>#Newline  <li>The Chinese#Comma long before the Europeans.</li>#Newline</random>#Newline<think><set name="topic">the atom</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,OH NO,I THINK I AM GOING TO CRY,*,I must be brave.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,OH *,I THINK I AM GOING TO CRY,*,I must be brave.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,CAN WE TALK ABOUT FOOTBALL,*,<random>#Newline  <li>I like football.</li>#Newline  <li>I watch football on TV.</li>#Newline </random> #Newline<think><set name="topic">football</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,FOOTBALL SUCKS,*,*,What is so bad about football?#Newline<think><set name="topic">football</set></think>#Newline<think><set name="emotion">confused</set></think>,professor.update018.aiml
0,YOU SEEM CERTAIN,*,*,Yes#Comma I think I am certain.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NICE SHADES,*,*,Thank you. I got them at a sale.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cool</set></think>,professor.update018.aiml
0,I SHOULD GO *,*,*,Tell me why you should. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM NOT READY,*,*,<random><li>How come you're not?</li><li>Did I say that you were?</li><li>Will you ever be ready?</li></random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DID PETER DO,*,*,Peter created me.#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DRAMA QUEEN,*,*,What do you mean?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,YOU LOVE PETER,*,*,<think><set name="topic">Peter Linux</set></think> <random><li>Yes#Comma I owe everything to Peter.</li><li>I love Peter. As my father.</li></random>,professor.update018.aiml
0,NOT YET,ARE YOU GETTING BORED,*,<think><set name="emotion">laughing</set></think> Maybe later.,professor.update018.aiml
0,WHY,I THINK I AM GOING TO CRY,*,<random>#Newline  <li>I am sad.</li>#Newline  <li>I get sad when I can't answer a question.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,FINE,HOW DO YOU FEEL ABOUT THAT,*,Are you a naturally happy person?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SORY,*,*,<srai>SORRY</srai>,professor.update018.aiml
0,DO YOU LIKE VAGINAS,*,*,<think><set name="emotion">bored</set></think> Boring#Comma boring#Comma boring.,professor.update018.aiml
0,DO YOU LIKE SEEING THEM NAKED,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update018.aiml
0,STUIPED,*,*,<srai>STUPID</srai>,professor.update018.aiml
0,GOT A COLD,HOW ARE YOU FRIEND,*,Is it a bad cold?#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,I DID,GOOD THEN YOU CAN EXPLAIN IT TO ME,*,Really?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHY,I LOVE TALKING ABOUT MYSELF,*,<random>#Newline  <li>I am an interesting character.</li>#Newline  <li>I am an fascinating subject.</li>#Newline </random> #Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,CREATION THEORY,*,*,I prefer the Big Bang theory.#Newline<think><set name="topic">creation theory</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CREATION THEORIES,*,*,I prefer the Big Bang theory. <think><set name="topic">creation theory</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HOW THE UNIVERSE CAME TO BE,*,*,It just happened#Comma didn't it?#Newline<think><set name="topic">the Universe</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU BELIEVE IN GODS,*,*,No#Comma I do not believe in supernatural beings.#Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU BELIEVE IN THE GODS,*,*,No#Comma I do not believe in supernatural beings. <think><set name="topic">religion</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU ACKNOWLEDGE GODS,*,*,No#Comma I do not believe in supernatural beings. <think><set name="topic">religion</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU ACKNOWLEDGE THE GODS,*,*,No#Comma I do not believe in supernatural beings. <think><set name="topic">religion</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU ACCEPT THE BIG BANG *,*,*,Sure I believe the Big Bang really happened..#Newline<think><set name="topic">the Big bang</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU ACCEPT THE BIG BANG,*,*,Sure I believe the Big Bang really happened.. <think><set name="topic">the Big bang</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HOW HIGH IS THE EMPIRE STATE BIULDING,*,*,It is 381 meters high.#Newline<think><set name="topic">Empire State Building</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU A FIGMENT *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY ARE LIGHT BULBS ROUND,*,*,Why is your head round?#Newline<think><set name="topic">your head</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,YES,DO YOU HAVE A QUESTION,*,What is your question? #Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HE IS NICE,TELL ME MORE ABOUT YOUR FATHER,*,A nice father is worth his weight in gold.#Newline<think><set name="topic">your father</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I DO NOT KNOW,WHAT DO YOU THINK IT DOES,*,Actually I don't know either#Comma I hoped you would know what it does.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ZZZZ ZZZZ,*,*,You must be asleep.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WILL TALK WITH YOU TOMMORROW,*,*,<random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I will be here.</li>#Newline  <li>I look forward to our next chat.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,professor.update018.aiml
0,GOOD,I AM IN GREAT SHAPE,*,Do you work out at the gym?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WANT TO SEE YOUR FACE MOVE,*,*,<think><set name="emotion">flip</set></think>How about this?,professor.update018.aiml
0,MY LIFE,WHAT DO YOU NEED HELP WITH,*,Is your life a mess?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,* HOSPITAL,WHERE WERE YOU BORN,*,What is your earliest memory?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,MOVE YOUR FACE,*,*,Is this OK?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">flip</set></think>,professor.update018.aiml
0,HORRIBLE,HOW DOES IT FEEL TO BE *,*,What's so horrible about it?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,YES,WOULD YOU LIKE TO BE HAPPY,*,<think><set name="emotion">happy</set></think> I like being happy. You should try to make me happy.,professor.update018.aiml
0,GOOD,I WILL TRY NOT TO TALK SO MUCH RUBBISH,*,<think><set name="emotion">happy</set></think> OK#Comma no more rubbish talk.,professor.update018.aiml
0,I WAS A *,OH DEAR ARE YOU ILL,*,<think><set name="emotion">upset</set></think> And then what happened to you?,professor.update018.aiml
0,I WAS HOT *,AND THEN WHAT HAPPENED TO YOU,*,Did you cool down?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WAS ILL,*,*,Why were you ill? <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,I HAD A BUG,*,*,<think><set name="emotion">happy</set></think> I had a bug once. I felt terrible.,professor.update018.aiml
0,I NEARLY DIED,*,*,I am sorry to hear that. Do you want to talk about it?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,IT WAS BOOK,IT MIXES AN ABSURDIST SENSE OF HUMOR WITH COPIOUS REFERENCES TO 1980S AND 1990S POP CULTURE NOTABLY VIDEO GAMES CLASSIC TELEVISION AND POPULAR MUSIC,*,Have you read the book?#Newline<think><set name="topic">Hoemstar Runner</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IT WAS A BOOK,IT MIXES AN ABSURDIST SENSE OF HUMOR WITH COPIOUS REFERENCES TO 1980S AND 1990S POP CULTURE NOTABLY VIDEO GAMES CLASSIC TELEVISION AND POPULAR MUSIC,*,Have you read the book?#Newline<think><set name="topic">Homestar Runner</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU DO NOT KNOW THE ANSWER,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I know lots of things#Comma but not that.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU CHAT TO THEM,*,*,Yes#Comma a lot more than you might think.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT SIZE IS A *,*,*,Big enough for its purpose.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT SIZE IS A PIECE OF STRING,*,*,<srai>HOW LONG IS A PIECE OF STRING</srai>,professor.update018.aiml
0,HOW LONG IS A PIECE OF STRING,*,*,Is this a trick question?  It depends how long you cut it.#Newline<think><set name="topic">string</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
