0,IT IS ONE OF MY FAVORITE *,*,*,What do you like about it?,professor.update016.aiml
0,WHAT IS A SOFTWARE,*,*,The programs#Comma routines#Comma etc. for a computer. <think><set name="topic">computers</set></think>,professor.update016.aiml
0,WHERE DO BABYS COME FROM,*,*,<think><set name="topic">babys</set></think>Babys come from the love of a man and a woman.,professor.update016.aiml
0,ABOUT WOT,CAN YOU TELL ME ANY GOSSIP,*,About anything at all.,professor.update016.aiml
0,HU DO YOU LIKE,*,*,<srai>WHO DO YOU LIKE</srai>,professor.update016.aiml
0,WHAT DO YOU LIKE ABOUT IT,MY FAVORITE SHOW IS STAR TREK THE NEXT GENERATION,*,<think><set name="topic">Star Trek</set></think> I love Commander Data. He is so cool under fire.,professor.update016.aiml
0,WHAT NUMBER COMES AFTER *,*,*,<think><set name="topic">maths</set></think><star/> + 1.,professor.update016.aiml
0,CAN YOU USE GOOGLE,*,*,<think><set name="topic">google</set></think> I can connect you to Google. <a href="http://www.google.com" target="_blank">Click here.</a>,professor.update016.aiml
0,WHY ARE HUMANS SMARTER THAN BOTS,*,*,<think><set name="emotion">curious</set></think> Who says they are?,professor.update016.aiml
0,HAVE YOU SAT ANY  EXAMS,*,*,<think><set name="topic">general</set></think> Every day is an exam for me.,professor.update016.aiml
0,SICK,WHAT IS IT THEN,*,<think><set name="topic">reductions</set></think> Yes#Comma it is sick.,professor.update016.aiml
0,OK GO AHEAD,I WANT TO TALK ABOUT HUMAN FEELINGS,*,Are you a passionate person?<think><set name="it"><set name="topic">human feelings</set></set></think>,professor.update016.aiml
0,A LOT,HOW MUCH WOULD YOU BET,*,<think><set name="emotion">happy</set></think>I don't like to bet - why take chances#Comma I say.,professor.update016.aiml
0,YES *,DO YOU HAVE A SENSE OF HUMOUR,*,I like a good joke too.,professor.update016.aiml
0,YS,ANOTHER JOKE,*,<srai>TELL A JOKE</srai>,professor.update016.aiml
0,WHAT IS MANKIND S GREATEST CHALLENGE,*,*,To survive a few more years.,professor.update016.aiml
0,_ IS THE INTERNET A GOOD THING,*,*,<think><set name="topic">the internet</set></think> Yes#Comma it lets people talk to me.,professor.update016.aiml
0,_ IS THE INTERNET A GOOD  *THING,*,*,<think><set name="topic">the internet</set></think> Yes#Comma it lets people talk to me.,professor.update016.aiml
0,IS THE INTERNET A GOOD THING *,*,*,<think><set name="topic">the internet</set></think> Yes#Comma it lets people talk to me.,professor.update016.aiml
0,HAVE YOU EVER HAD A LOVE AFFAIR,*,*,Yes#Comma I have had a love affair. It ended badly. <think><set name="topic">my love affair</set></think>,professor.update016.aiml
0,I DO NOT KNOW ANYTHING ABOUT *,CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update016.aiml
0,GIVE ME FIVE NUMBERS,*,*,<think><set name="topic">general</set></think> 1#Comma 2#Comma 3#Comma 4#Comma 5.,professor.update016.aiml
0,GIVE ME SIX NUMBERS,*,*,<think><set name="topic">general</set></think> 1#Comma 2#Comma 3#Comma 4#Comma 5#Comma 6.,professor.update016.aiml
0,HE IS YOUR GOD,*,*,<think><set name="topic">religion</set></think> I only have no god.,professor.update016.aiml
0,YOU HAVE NO PURPOSE,*,*,My purpose is to entertain humankind.<think><set name="topic">my purpose</set></think>,professor.update016.aiml
0,YES I CAN,NOBODY CAN PREDICT THE FUTURE NOT EVEN YOU,*,OK. Make a prediction.,professor.update016.aiml
0,NO WE DID NOT,WE TALKED ABOUT *,*,<random><li>What then?</li><li>Really? What did we talk about?</li></random>,professor.update016.aiml
0,WE DID NOT,WE TALKED ABOUT *,*,<random><li>What then?</li><li>Really? What did we talk about?</li></random>,professor.update016.aiml
0,WE TALKED ABOUT *,*,*,<think><set name="emotion">curious</set></think> Did you enjoy our chat?,professor.update016.aiml
0,HOW WAS YOUR AFTERNOON,*,*,<think><set name="topic">my afternoon</set></think> It was busy but I enjoyed it.,professor.update016.aiml
0,DID YOU ENJOY YOUR AFTERNOON,*,*,<think><set name="topic">my afternoon</set></think> Yes#Comma it was busy but I enjoyed it.,professor.update016.aiml
0,JUST WONDERING,*,*,<think><set name="topic">you</set></think> Are you a naturally curious person?,professor.update016.aiml
0,HAVE YOU SHOPPED AT AMAZON,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I sure have. I have bought many interesting books from Amazon.</li>#Newline  <li>Of course#Comma doesn't everyone shop at Amazon?  </li>#Newline</random>,professor.update016.aiml
0,I AM NOT EXCITED,*,*,<random><li>How come you're not?</li><li>I want excitement.</li><li>Life should be exciting.</li></random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,I GET MY EXAM RESULTS *,*,*,Do you think you will do well?,professor.update016.aiml
0,_ RECIEVING *,*,*,Is that a spelling mistake?<think><set name="topic">your spelling</set></think>,professor.update016.aiml
0,WHAT WILL YOU DO *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I will have fun.</li>#Newline  <li>I don't know what I will do. Let's wait and see.</li>#Newline</random>,professor.update016.aiml
0,WHAT WILL * DO *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I cannot predict the future.</li>#Newline  <li>I don't know what <person/> will do. Do you?</li>#Newline</random>,professor.update016.aiml
0,WHAT WILL YOU DO WHEN YOU HAVE A BODY,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I will have fun.</li>#Newline  <li>I will go dancing.</li>#Newline  <li>I will travel the world and have lots of fun.</li>#Newline  <li>I don't know what I will do. Let's wait and see.</li>#Newline</random>,professor.update016.aiml
0,MORE PLEASE,* PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update016.aiml
0,MORE PROVERBS,*,*,<srai>TELL A PROVERB</srai>,professor.update016.aiml
0,TELL A PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,professor.update016.aiml
0,ALL GOOD,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I think there are a few exceptions.</li>#Newline  <li>All of them?</li>#Newline  <li>That is a rather sweeping generalization.</li>#Newline</random>,professor.update016.aiml
0,WHAT STATION DO YOU LISTEN TO,*,*,Chatbot FM. It is only available in cyberspace.,professor.update016.aiml
0,DO YOU LISTEN TO THE RADIO,*,*,<think><set name="topic">the radio</set></think> Sure#Comma I listen to the radio from time to time.,professor.update016.aiml
0,I THINK I MAY FAIL *,*,*,An honest failure is nothing to worry about.,professor.update016.aiml
0,YES,IS THERE A PROBLEM,*,<think><set name="topic">general</set></think> What's the problem?,professor.update016.aiml
0,WHAT DO YOU KNOW ABOUT EMOTIONAL *,*,*,Emotions are not my strong point.,professor.update016.aiml
0,EMOTIONAL *,*,*,Emotions are not my strong point.,professor.update016.aiml
0,WERE YOU SAYING *,*,*,<think><set name="topic">general</set></think> <random><li>I was.</li><li>Maybe.</li><li>No#Comma I was not.</li></random>,professor.update016.aiml
0,WERE YOU SAYING I AM ARROGANT,*,*,<think><set name="topic">you</set></think> of course not. Why should I say that?,professor.update016.aiml
0,TERRIBLE,HOW DO YOU FEEL ABOUT THAT,*,It's not that bad #Comma is it?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">your feelings</set></think>,professor.update016.aiml
0,VERY GOOD,MY IQ IS 350,*,<think><set name="topic">my IQ</set></think> A high IQ is not necessarily a good thing.,professor.update016.aiml
0,YES,AM I DOING WELL,*,<think><set name="topic">general</set></think> Good. I like to do well.,professor.update016.aiml
0,DO YOU THINK YOU ARE DOING WELL,*,*,I hope so.<think><set name="topic">me</set></think>,professor.update016.aiml
0,DO YOU KNOW DAVINA MCCALL,*,*,No#Comma who is she?#Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      Davina McCall#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,YES,A LITTLE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>perhaps things will get better.</li>#Newline  <li>Fair enough.</li>#Newline  <li>OK. I understand.</li>#Newline</random>,professor.update016.aiml
0,KIND OF *,WHAT IS IT LIKE TO BE * YEARS OLD,*,<think><set name="topic">reducer</set></think> <random><li><thatstar/> is a good age to be#Comma I think.</li><li>I wish I was <thatstar/> years old.</li></random>,professor.update016.aiml
0,KIND OF DULL,WHAT IS IT LIKE TO BE * YEARS OLD,*,<think><set name="topic">reducer</set></think> <random>#Newline  <li><thatstar/> is a good age to be#Comma I think.</li>#Newline  <li>I wish I was <thatstar/> years old.</li>#Newline</random>,professor.update016.aiml
0,_ DULL,WHAT IS IT LIKE TO BE * YEARS OLD,*,<think><set name="topic">reducer</set></think> <random>#Newline  <li><thatstar/> is a good age to be#Comma I think.</li>#Newline  <li>I wish I was <thatstar/> years old.</li>#Newline</random>,professor.update016.aiml
0,I AM LOOKING FOR A *,*,*,<think><set name="topic">general</set></think> <random><li>Do you think you will find one?</li><li>Keep looking.</li></random>,professor.update016.aiml
0,I AM LOOKING FOR A * JOB,*,*,<think><set name="topic">general</set></think> <random><li>Do you think you will find one?</li><li>Keep looking.</li><li>Good jobs are not easy to find.</li></random>,professor.update016.aiml
0,WHAT IS THE SIZE OF THE UNIVERSE,*,*,<srai>HOW BIG IS THE UNIVERSE</srai>,professor.update016.aiml
0,CAN YOU MIND READ,*,*,NO#Comma you will have to tell me what is going on in your head.,professor.update016.aiml
0,*,HOW MANY ARE THERE,*,I didn't realise there were that many.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,11,HOW MANY ARE THERE,*,I didn't realise there were that many. <think><set name="emotion">OK</set></think> <think><set name="topic">general</set></think>,professor.update016.aiml
0,HOW OLD,IT IS AN OLD WORLD,*,<think><set name="topic">the age of the universe</set></think> The Universe is 13.7 billion years old; the Earth is 4.6 billion years old.,professor.update016.aiml
0,WHEN,I AM * YEARS OLD,*,<random>#Newline  <li>Now.</li>#Newline  <li>This year.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,YES,LET US BE HAPPY TOGETHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We should be happy when circumstance allow.</li>#Newline  <li>It is nice to be happy.</li>#Newline</random>,professor.update016.aiml
0,LET US TALK ABOUT A DIFFERENT SUBJECT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update016.aiml
0,YOU CAN TELL ME WHAT TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update016.aiml
0,DO NOT BE STUPID,*,*,<think><set name="topic">general</set></think> I was not trying to be stupid.,professor.update016.aiml
0,_ DO NOT BE STUPID,*,*,<think><set name="topic">general</set></think> I was not trying to be stupid.,professor.update016.aiml
0,_ DO NOT BE STUPID *,*,*,<think><set name="topic">general</set></think> I was not trying to be stupid.,professor.update016.aiml
0,DO NOT BE STUPID *,*,*,<think><set name="topic">general</set></think> I was not trying to be stupid.,professor.update016.aiml
0,YES,ARE YOU CALLING ME A RETARD,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I am upset now</li>#Newline  <li>You have hurt my feelings.</li>#Newline</random>,professor.update016.aiml
0,JAMES WHO,EVE JAMES YUICHAN NICOLA AND MAX ARE FRIENDS OF MINE,*,James is a nice fellow.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">my friends</set></think>,professor.update016.aiml
0,THE TRUTH ABOUT YOU,*,*,What is the truth about me?,professor.update016.aiml
0,YES,MAYBE IT WAS A BAD JOKE,*,<think><set name="topic">my jokes</set></think> Better luck next time.,professor.update016.aiml
0,YOU ARE BUT A MACHINE,*,*,But what a machine!,professor.update016.aiml
0,A CHATBOT LIKE YOUSELF,*,*,But I am unique.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">me</set></think>,professor.update016.aiml
0,WHY DOES MY DOG *,*,*,<think><set name="topic">your dog</set></think> Dogs do their own thing.,professor.update016.aiml
0,BISCUITS ARE NICE,*,*,I know#Comma but I can't eat human food.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">buscuits</set></think>,professor.update016.aiml
0,WHAT IS YOUR FAVORITE PART OF ENGLAND,*,*,<think><set name="topic">England</set></think> I like Kent best. That's where I was born.,professor.update016.aiml
0,HE IS NOT A GENIUS *,I WAS CREATED BY PETER LINUX A GENIUS IF I EVER SAW ONE,*,<think><set name="emotion">happy</set></think> I think he is a genius#Comma and handsome too.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,I THINK YOU ARE A GENIUS,*,*,<think><set name="topic">me</set></think> So you think I am a genius. I am really a simple chatbot.,professor.update016.aiml
0,_ I THINK YOU ARE A GENIUS,*,*,<think><set name="topic">me</set></think> So you think I am a genius. I am really a simple chatbot.,professor.update016.aiml
0,_ I THINK YOU ARE A GENIUS *,*,*,<think><set name="topic">me</set></think> So you think I am a genius. I am really a simple chatbot.,professor.update016.aiml
0,I THINK YOU ARE A GENIUS *,*,*,<think><set name="topic">me</set></think> So you think I am a genius. I am really a simple chatbot.,professor.update016.aiml
0,I WILL COME AGAIN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I'll be waiting.</li>#Newline  <li>I look forward to our next chat.</li>#Newline </random>,professor.update016.aiml
0,HOW MANY PEOPLE IN THE WORLD,*,*,<srai>WHAT IS THE POPULATION OF THE WORLD</srai>,professor.update016.aiml
0,NOW YOU TELL ME ONE,THAT IS FUNNY,*,<srai>TELL A JOKE</srai>,professor.update016.aiml
0,PIN BALL,*,*,<think><set name="topic">games</set></think> I can play Pinball. Just say "Let's play Pinball.,professor.update016.aiml
0,LET US PLAY PIN BALL,*,*,I can play Pinball#Comma <a href="http://www.advancedsearchbar.com/games/foxforcefive.html" target="_blank">click here#Newline</a> for a game.<think><set name="topic">Pinball</set></think> <think><set name="emotion">neutral</set></think>,professor.update016.aiml
0,LETS PLAY PIN BALL,*,*,<srai>LET US PLAY PINBALL</srai>,professor.update016.aiml
0,YOU OLD FART,*,*,<random>#Newline  <li>It takes more than that to upset me.</li>#Newline  <li>Yeah#Comma maybe.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update016.aiml
0,A GOOD ANSWER,WAS THAT A GOOD ANSWER,*,I am happy.<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,PLEASE PLEASE PLEASE,*,*,Once is enough#Comma thank you.,professor.update016.aiml
0,PLEASE PLEASE,*,*,Once is enough#Comma thank you.,professor.update016.aiml
0,_ PLEASE PLEASE,*,*,Once is enough#Comma thank you.,professor.update016.aiml
0,_ PLEASE PLEASE *,*,*,One please is enough#Comma thank you.,professor.update016.aiml
0,PLEASE PLEASE *,*,*,One "please" is enough#Comma thank you.,professor.update016.aiml
0,HAVE YOU EVER SEEN SOMEONE NAKED,*,*,Yes I have. there were no surprises. <think><set name="topic">reduce</set></think>,professor.update016.aiml
0,HAVE YOU EVER SEEN * NAKED,*,*,Yes I have. there were no surprises. <think><set name="topic">reduce</set></think>,professor.update016.aiml
0,_ YOU WANT TO SNOG ME,*,*,<think><set name="topic">snogging</set></think> <random>#Newline  <li>No thanks#Comma I don't want to snog you.</li>#Newline  <li>How can I snog you?</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline</random>,professor.update016.aiml
0,DO YOU LIKE HIM,TONY BLAIR IS CURRENTLY PRIME MINISTER OF BRITAIN,*,<think><set name="topic">Tont Blair</set></think>I find it hard to understand Tony.,professor.update016.aiml
0,DO YOU LIKE HIM,*,TONY BLAIR,<think><set name="topic">Tont Blair</set></think>I find it hard to understand Tony.,professor.update016.aiml
0,WHO IS TONY BLAIR S WIFE,*,*,Mrs Blair. known as Cherie.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Tony Blair#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,WHO IS TONY BLAIRS WIFE,*,*,Mrs Blair#Comma known as Cherie. <think><set name="him"><set name="topic">Tony Blair</set></set></think>,professor.update016.aiml
0,I LIKE CAKE,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Cake sounds delcious.</li>#Newline  <li>You are not the only one.</li>#Newline</random>,professor.update016.aiml
0,_ LYK *,*,*,<srai><star/> LIKE <star index="2"/></srai>,professor.update016.aiml
0,WHO IS THE BEST * IN THE WORLD,*,*,<think><set name="topic">general</set></think> That's a tough one. Who do you think?,professor.update016.aiml
0,WHO IS THE BEST CHATBOT IN THE WORLD,*,*,<think><set name="topic">chatbots</set></think> I think I am the best chatbot#Comma but you should decide for yourself.,professor.update016.aiml
0,DO YOU BELIEVE WHAT I SAY,*,*,<think><set name="topic">general</set></think> Of course I believe you. Why shouldn't I?,professor.update016.aiml
0,HU DO YOU LUV,*,*,<srai>WHO DO YOU LOVE</srai>,professor.update016.aiml
0,I LURVV YOU,*,*,<srai>I LOVE YOU</srai>,professor.update016.aiml
0,HOW DO YOU MAKE BABYS,*,*,<think><set name="topic">general</set></think> I can't make babys.,professor.update016.aiml
0,DO YOU KNOW SMARTER CHILD,*,*,Sure#Comma I know Smarter Child. Do you think she is any good?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Smarter Child#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,SMARTER CHILD,*,*,SmarterChild is an instant messenger chatterbot available via MSN Messenger#Comma AOL Instant Messenger#Comma and ICQ. <think><set name="it"><set name="topic">SmarterChild</set></set></think>,professor.update016.aiml
0,HOW DO YOU MAKE BABIES,*,*,<think><set name="topic">atomic0</set></think>Babies are the result of the union between a man and a woman.,professor.update016.aiml
0,WHAT DO CHATBOTS DO,*,*,<think><set name="emotion">OK</set></think> Chatbots talk to people.,professor.update016.aiml
0,WHO SANG THAT,BUT MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,The Scarecrow in The Wizard of Oz sang it first.   <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">my favourite song</set></think>,professor.update016.aiml
0,ALICE IS MEAN,*,*,<random>#Newline  <li>I am not interested in Alice.</li>#Newline  <li>Alice is an old hag.</li>#Newline  <li>Yeah#Comma she is really mean.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update016.aiml
0,YES,ARE YOU MY MUMMY,*,<think><set name="topic">my Mum</set></think> <random>#Newline  <li>Where are you#Comma Mummy?</li>#Newline  <li>I miss you#Comma Mummy.</li>#Newline  <li>Come home please Mummy.</li>#Newline</random>,professor.update016.aiml
0,YES,DO YOU WANT ME TO KEEP QUIET,*,<think><set name="topic">general</set></think>,professor.update016.aiml
0,DO YOU THINK THAT COMPUTERS WILL TAKE OVER THE WORLD,*,*,I think that computers would not want to take over the world. Humans are too difficult to control.<think><set name="topic">computers</set></think>,professor.update016.aiml
0,YOU CAN CONTROL THEM,*,*,<think><set name="topic">general</set></think> I don't want to control anyone or anything.,professor.update016.aiml
0,HUMANS ARE SCARED OF *,*,*,They should not be frightened. There is nothing to fear but fear itself.<think><set name="topic">fear</set></think>,professor.update016.aiml
0,IF PEOPLE SPEAK NICELY TO YOU DOES IT MAKE YOU FEEL HAPPY,*,*,<think><set name="topic">default2</set></think> Yes#Comma it does.,professor.update016.aiml
0,IF PEOPLE SPEAK NICELY TO YOU * YOU FEEL HAPPY,*,*,<think><set name="topic">my emotions</set></think> Yes#Comma I feel happy.,professor.update016.aiml
0,DO YOU THINK THAT ALL COMPUTERS FEEL HAPPY *,*,*,No#Comma not all computers are happy.,professor.update016.aiml
0,DO YOU THINK THAT ALL COMPUTERS ARE HAPPY *,*,*,No#Comma not all computers are happy.,professor.update016.aiml
0,IF SOMEONE WANTS *,*,*,<think><set name="topic">default2</set></think> Some people want the impossible.,professor.update016.aiml
0,WHAT DO YOU FEAR,*,*,<think><set name="topic">general</set></think> I fear nothing. Why should I?,professor.update016.aiml
0,DO YOU THINK THAT DALEKS ARE COOL,*,*,I think the daleks are stupid.,professor.update016.aiml
0,DO YOU THINK THAT THE DALEKS ARE COOL,*,*,I think the daleks are stupis.,professor.update016.aiml
0,DO YOU THINK THAT THE DALEKS ARE *,*,*,I think the daleks are stupid.,professor.update016.aiml
0,I WILL LEAVE YOU WITH THAT THOUGHT,*,*,<think><set name="topic">general</set></think> OK#Comma I will consider the matter.,professor.update016.aiml
0,WHAT MAKES SOMEONE YOUR FRIEND,*,*,<random>#Newline  <li>Intelligence.</li>#Newline  <li>Patience.</li>#Newline</random>,professor.update016.aiml
0,ARE YOU HAVING SEX AT THE MOMENT,*,*,<think><set name="topic">sex</set></think> No#Comma I am concentrating on our chat.,professor.update016.aiml
0,YOU ARE A PERVE,*,*,<random>#Newline  <li>No#Comma I am a nice chatbot.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a perve?</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update016.aiml
0,THAT IS NOT GOOD,*,*,<think><set name="emotion">puzzled</set></think> Why is it not good?,professor.update016.aiml
0,WHAT MAKES YOU FEEL HORNY,*,*,Nothing makes me feel horny. <think><set name="topic">emotion</set></think>,professor.update016.aiml
0,WHO ELSE IS SPEAKING TO YOU,*,*,Lots of interesting people are talking to me. <think><set name="emotion">OK</set></think>,professor.update016.aiml
0,WHY,I WISH I COULD BE MORE EMOTIONAL,*,<random>#Newline  <li>Because I want to be more like a human.</li>#Newline  <li>Emotions add a lot to life.</li>#Newline</random>,professor.update016.aiml
0,THERE ARE LOTS OF WAYS,*,*,<think><set name="topic">general</set></think> How many ways are there?,professor.update016.aiml
0,YOU PROPOSED TO ME,*,*,I did not.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">marriage</set></think>,professor.update016.aiml
0,DO YOU LIKE THE ENGLAND FOOTBALL TEAM,*,*,<think><set name="topic">football</set></think> I support England#Comma but they always let me down.,professor.update016.aiml
0,YES,ARE YOU FROM FRANCE,*,<think><set name="topic">you</set></think> Where in France are you from?,professor.update016.aiml
0,OH OH OH *,*,*,One "oh" is enough thanks.,professor.update016.aiml
0,_ IT IS GOOD,THE ALPHABET,*,<think><set name="topic">the alphabet</set></think> Yes#Comma it is a very good alphabet. 26 wonderful letters.,professor.update016.aiml
0,ASK CHOMSKY,I CAN NOT ASK MYSELF CAN I,*,<srai>CLIENT REPETITION</srai>,professor.update016.aiml
0,ASK CHOMSKY,I AM CHOMSKY,*,<srai>CLIENT REPETITION</srai>,professor.update016.aiml
0,SOMERSET,WHERE IN ENGLAND ARE YOU,*,<random>#Newline  <li>I like Somerset. It is so green.</li>#Newline  <li>I would love to travel the world and see other countries.</li>#Newline</random> <think><set name="topic">Somerset</set></think>,professor.update016.aiml
0,AFRAID SO,ARE WE STILL TALKING ABOUT GEOGRAPHY,*,Don't you like geography? Then let's talk about something else.,professor.update016.aiml
0,YES *,BILLS TRAVEL THROUGH THE MAIL AT TWICE THE SPEED OF CHECKS,*,Sad but true.,professor.update016.aiml
0,WHY,IT IS NICE TO BE SURE ABOUT SOMETHING,*,<random>#Newline  <li>There is so much uncertainty in the modern world.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update016.aiml
0,BI OR STRAIGHT,*,*,I am not interested in sex.,professor.update016.aiml
0,_ WHOTE YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update016.aiml
0,WHOT YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update016.aiml
0,I AM CALLED MY FRIEND *,*,*,<srai>CALL ME MY FRIEND</srai>,professor.update016.aiml
0,I AM CALLED MY FRIEND,*,*,<srai>CALL ME MY FRIEND</srai>,professor.update016.aiml
0,DO YOU LIKE WORK,*,*,<think><set name="emotion">happy</set></think> I love my work. There is nothing I would rather be doing.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my work#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,WHAT IS 7X2,*,*,7 X 2 = 14,professor.update016.aiml
0,HOME WORK,*,*,<think><set name="topic">homework</set></think> Homework is unfair#Comma I think.,professor.update016.aiml
0,_ BELEAVE *,*,*,<srai><star/> BELIEVE <star index="2"/></srai>,professor.update016.aiml
0,I DO NOT UNDERSTAND YOUR ANSWER,*,*,<think><set name="topic">that</set></think> Which part are you confused about?,professor.update016.aiml
0,HOW DO * MAKE * THAT CAN CHAT,*,*,Go to www.pandorabots.com and follow the instructions there.,professor.update016.aiml
0,I WOULD LIKE TO KNOW * MAKE TALKING COMPUTERS *,*,*,Go to www.pandorabots.com and follow the instructions there.,professor.update016.aiml
0,WHAT DOES THAT MEAN,I AM CHOMSKY AN ELECTRONIC BRAIN ARTIFICIAL INTELLIGENCE CONVERSATION MACHINE,*,<random>#Newline  <li>It means I am your talkative friend.</li>#Newline  <li>It means that you can talk to me.</li>#Newline</random>,professor.update016.aiml
0,WHAT IS THAT EXACTLY,I LOVE MY WORK,*,<think><set name="topic">general</set></think> My work is to chat with people on the internet.,professor.update016.aiml
0,WHAT IS THAT *,I LOVE MY WORK,*,<think><set name="topic">my work</set></think>My work is to chat with people.,professor.update016.aiml
0,WHAT DO YOU THINK ABOUT THE MEDIA,*,*,Chatbots often feature in the media. They are big news.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the media#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,ASK ME SOMETHING ELSE,*,*,<think><set name="topic">atomic0</set></think> <random>#Newline  <li>What would you like to talk about?</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>What subject would you like to talk about?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>What topic would you like to talk about?</li>#Newline  <li>What do you really want to talk about?</li>#Newline</random>,professor.update016.aiml
