0,GENUS MYRICARIA,*,*,<think><set name="topic">genus myricaria</set></think>  Briefly#Comma genus myricaria means small genus of deciduous shrubs or subshrubs of southern Europe to Siberia and China; tolerant of chalky soil.,AIML Ency 10.aiml
0,GENUS MYRIOPHYLLUM,*,*,<think><set name="topic">genus myriophyllum</set></think>  Briefly#Comma genus myriophyllum means chiefly monoecious and usually aquatic herbs (as the milfoils).,AIML Ency 10.aiml
0,GENUS MYRISTICA,*,*,<think><set name="topic">genus myristica</set></think>  Briefly#Comma genus myristica means type genus of Myristicaceae; tropical Asian evergreen trees with small white or yellow flowers followed by fleshy fruits.,AIML Ency 10.aiml
0,GENUS MYRMECIA,*,*,<think><set name="topic">genus myrmecia</set></think>  Briefly#Comma genus myrmecia means bulldog ants.,AIML Ency 10.aiml
0,GENUS MYRMECOBIUS,*,*,<think><set name="topic">genus myrmecobius</set></think>  Briefly#Comma genus myrmecobius means banded anteater.,AIML Ency 10.aiml
0,GENUS MYRMECOPHAGA,*,*,<think><set name="topic">genus myrmecophaga</set></think>  Briefly#Comma genus myrmecophaga means type genus of the Myrmecophagidae; South American ant bear.,AIML Ency 10.aiml
0,GENUS MYRMELEON,*,*,<think><set name="topic">genus myrmeleon</set></think>  Briefly#Comma genus myrmeleon means type genus of the Myrmeleontidae: antlions.,AIML Ency 10.aiml
0,GENUS MYROXYLON,*,*,<think><set name="topic">genus myroxylon</set></think>  Briefly#Comma genus myroxylon means a genus of tropical American trees having pinnate leaves and white flowers.,AIML Ency 10.aiml
0,GENUS MYRRHIS,*,*,<think><set name="topic">genus myrrhis</set></think>  Briefly#Comma genus myrrhis means European perennial herbs having pinnate leaves and umbels of white flowers.,AIML Ency 10.aiml
0,GENUS MYRSINE,*,*,<think><set name="topic">genus myrsine</set></think>  Briefly#Comma genus myrsine means evergreen trees and shrubs having aromatic foliage; Africa; Asia: New Zealand.,AIML Ency 10.aiml
0,GENUS MYRTILLOCACTUS,*,*,<think><set name="topic">genus myrtillocactus</set></think>  Briefly#Comma genus myrtillocactus means small genus of arborescent cacti of Mexico and Central America.,AIML Ency 10.aiml
0,GENUS MYRTUS,*,*,<think><set name="topic">genus myrtus</set></think>  Briefly#Comma genus myrtus means type genus of the Myrtaceae.,AIML Ency 10.aiml
0,GENUS MYSIS,*,*,<think><set name="topic">genus mysis</set></think>  Briefly#Comma genus mysis means type genus of the family Mysidae.,AIML Ency 10.aiml
0,GENUS MYTILUS,*,*,<think><set name="topic">genus mytilus</set></think>  Briefly#Comma genus mytilus means type genus of the family Mytilidae: smooth-shelled marine mussels.,AIML Ency 10.aiml
0,GENUS MYXINE,*,*,<think><set name="topic">genus myxine</set></think>  Briefly#Comma genus myxine means type genus of the Myxinidae (typical hagfishes).,AIML Ency 10.aiml
0,GENUS MYXINIKELA,*,*,<think><set name="topic">genus myxinikela</set></think>  Briefly#Comma genus myxinikela means fossil hagfishes.,AIML Ency 10.aiml
0,GENUS MYXOCEPHALUS,*,*,<think><set name="topic">genus myxocephalus</set></think>  Briefly#Comma genus myxocephalus means grubby.,AIML Ency 10.aiml
0,GENUS NABALUS,*,*,<think><set name="topic">genus nabalus</set></think>  Briefly#Comma genus nabalus means genus of North American and east Asian perennial herbs; sometimes included in genus Prenanthes.,AIML Ency 10.aiml
0,GENUS NAEMORHEDUS,*,*,<think><set name="topic">genus naemorhedus</set></think>  Briefly#Comma genus naemorhedus means gorals.,AIML Ency 10.aiml
0,GENUS NAGEIA,*,*,<think><set name="topic">genus nageia</set></think>  Briefly#Comma genus nageia means small genus of Asian evergreen trees having columnar crowns and distinguished by leaves lacking a midrib; eastern Asia including India and Philippines and New Guinea.,AIML Ency 10.aiml
0,GENUS NAIAS,*,*,<think><set name="topic">genus naias</set></think>  Briefly#Comma genus naias means sole genus of the family Naiadaceae.,AIML Ency 10.aiml
0,GENUS NAJA,*,*,<think><set name="topic">genus naja</set></think>  Briefly#Comma genus naja means cobras.,AIML Ency 10.aiml
0,GENUS NAJAS,*,*,<think><set name="topic">genus najas</set></think>  Briefly#Comma genus najas means sole genus of the family Naiadaceae.,AIML Ency 10.aiml
0,GENUS NANOMIA,*,*,<think><set name="topic">genus nanomia</set></think>  Briefly#Comma genus nanomia means a genus of Siphonophora.,AIML Ency 10.aiml
0,GENUS NAPAEA,*,*,<think><set name="topic">genus napaea</set></think>  Briefly#Comma genus napaea means 1 species: glade mallow.,AIML Ency 10.aiml
0,GENUS NARCISSUS,*,*,<think><set name="topic">genus narcissus</set></think>  Briefly#Comma genus narcissus means Old World perennial bulbous herbs.,AIML Ency 10.aiml
0,GENUS NARTHECIUM,*,*,<think><set name="topic">genus narthecium</set></think>  Briefly#Comma genus narthecium means bog asphodels; sometimes placed in family Melanthiaceae.,AIML Ency 10.aiml
0,GENUS NASALIS,*,*,<think><set name="topic">genus nasalis</set></think>  Briefly#Comma genus nasalis means proboscis monkeys.,AIML Ency 10.aiml
0,GENUS NASTURTIUM,*,*,<think><set name="topic">genus nasturtium</set></think>  Briefly#Comma genus nasturtium means aquatic herbs.,AIML Ency 10.aiml
0,GENUS NASUA,*,*,<think><set name="topic">genus nasua</set></think>  Briefly#Comma genus nasua means coatis.,AIML Ency 10.aiml
0,GENUS NATRIX,*,*,<think><set name="topic">genus natrix</set></think>  Briefly#Comma genus natrix means water snakes; a cosmopolitan genus.,AIML Ency 10.aiml
0,GENUS NAUCLEA,*,*,<think><set name="topic">genus nauclea</set></think>  Briefly#Comma genus nauclea means small genus of evergreen tropical shrubs or trees with smooth leathery leaves.,AIML Ency 10.aiml
0,GENUS NAUCRATES,*,*,<think><set name="topic">genus naucrates</set></think>  Briefly#Comma genus naucrates means a genus of Carangidae.,AIML Ency 10.aiml
0,GENUS NAUTILUS,*,*,<think><set name="topic">genus nautilus</set></think>  Briefly#Comma genus nautilus means type genus and sole recent representative of the family Nautilidae.,AIML Ency 10.aiml
0,GENUS NECTURUS,*,*,<think><set name="topic">genus necturus</set></think>  Briefly#Comma genus necturus means a genus of Proteidae.,AIML Ency 10.aiml
0,GENUS NEGAPRION,*,*,<think><set name="topic">genus negaprion</set></think>  Briefly#Comma genus negaprion means lemon sharks.,AIML Ency 10.aiml
0,GENUS NELUMBO,*,*,<think><set name="topic">genus nelumbo</set></think>  Briefly#Comma genus nelumbo means sometimes placed in the family Nymphaeaceae: lotuses.,AIML Ency 10.aiml
0,GENUS NEMOPHILA,*,*,<think><set name="topic">genus nemophila</set></think>  Briefly#Comma genus nemophila means genus of ornamental chiefly California herbs: baby blue-eyes.,AIML Ency 10.aiml
0,GENUS NEOCERATODUS,*,*,<think><set name="topic">genus neoceratodus</set></think>  Briefly#Comma genus neoceratodus means extant Australian lungfishes.,AIML Ency 10.aiml
0,GENUS NEOFIBER,*,*,<think><set name="topic">genus neofiber</set></think>  Briefly#Comma genus neofiber means round-tailed muskrat.,AIML Ency 10.aiml
0,GENUS NEOHYGROPHORUS,*,*,<think><set name="topic">genus neohygrophorus</set></think>  Briefly#Comma genus neohygrophorus means a genus of fungi belonging to the family Hygrophoraceae.,AIML Ency 10.aiml
0,GENUS NEOLENTINUS,*,*,<think><set name="topic">genus neolentinus</set></think>  Briefly#Comma genus neolentinus means a genus of fungi belonging to the family Polyporaceae.,AIML Ency 10.aiml
0,GENUS NEOMYS,*,*,<think><set name="topic">genus neomys</set></think>  Briefly#Comma genus neomys means a genus of Soricidae.,AIML Ency 10.aiml
0,GENUS NEOPHRON,*,*,<think><set name="topic">genus neophron</set></think>  Briefly#Comma genus neophron means a genus of Accipitridae.,AIML Ency 10.aiml
0,GENUS NEOTOMA,*,*,<think><set name="topic">genus neotoma</set></think>  Briefly#Comma genus neotoma means packrats.,AIML Ency 10.aiml
0,GENUS NEPA,*,*,<think><set name="topic">genus nepa</set></think>  Briefly#Comma genus nepa means type genus of the Nepidae: typical elongate-oval water scorpions.,AIML Ency 10.aiml
0,GENUS NEPENTHES,*,*,<think><set name="topic">genus nepenthes</set></think>  Briefly#Comma genus nepenthes means pitcher plants.,AIML Ency 10.aiml
0,GENUS NEPETA,*,*,<think><set name="topic">genus nepeta</set></think>  Briefly#Comma genus nepeta means catmint.,AIML Ency 10.aiml
0,GENUS NEPHELIUM,*,*,<think><set name="topic">genus nephelium</set></think>  Briefly#Comma genus nephelium means a genus of dicotyledonous trees of the family Sapindaceae that are native to Asia and Australia.,AIML Ency 10.aiml
0,GENUS NEPHROLEPIS,*,*,<think><set name="topic">genus nephrolepis</set></think>  Briefly#Comma genus nephrolepis means small genus of tropical ferns; sometimes placed in Polypodiaceae.,AIML Ency 10.aiml
0,GENUS NEPHROPS,*,*,<think><set name="topic">genus nephrops</set></think>  Briefly#Comma genus nephrops means a genus of Nephropsidae.,AIML Ency 10.aiml
0,GENUS NEPHTHYTIS,*,*,<think><set name="topic">genus nephthytis</set></think>  Briefly#Comma genus nephthytis means small genus of tropical western African creeping or twining herbs.,AIML Ency 10.aiml
0,GENUS NERITA,*,*,<think><set name="topic">genus nerita</set></think>  Briefly#Comma genus nerita means type genus of the Neritidae.,AIML Ency 10.aiml
0,GENUS NERITINA,*,*,<think><set name="topic">genus neritina</set></think>  Briefly#Comma genus neritina means a genus of Neritidae.,AIML Ency 10.aiml
0,GENUS NERIUM,*,*,<think><set name="topic">genus nerium</set></think>  Briefly#Comma genus nerium means 1 species: oleander.,AIML Ency 10.aiml
0,GENUS NERODIA,*,*,<think><set name="topic">genus nerodia</set></think>  Briefly#Comma genus nerodia means North American water snakes.,AIML Ency 10.aiml
0,GENUS NESOKIA,*,*,<think><set name="topic">genus nesokia</set></think>  Briefly#Comma genus nesokia means bandicoot rats.,AIML Ency 10.aiml
0,GENUS NESTOR,*,*,<think><set name="topic">genus nestor</set></think>  Briefly#Comma genus nestor means a genus of Psittacidae.,AIML Ency 10.aiml
0,GENUS NEUROSPORA,*,*,<think><set name="topic">genus neurospora</set></think>  Briefly#Comma genus neurospora means genus of fungi with black perithecia used extensively in genetic research; includes some forms with orange spore masses that cause severe damage in bakeries.,AIML Ency 10.aiml
0,GENUS NEUROTRICHUS,*,*,<think><set name="topic">genus neurotrichus</set></think>  Briefly#Comma genus neurotrichus means shrew moles.,AIML Ency 10.aiml
0,GENUS NICANDRA,*,*,<think><set name="topic">genus nicandra</set></think>  Briefly#Comma genus nicandra means sturdy annual of Peru.,AIML Ency 10.aiml
0,GENUS NICOTIANA,*,*,<think><set name="topic">genus nicotiana</set></think>  Briefly#Comma genus nicotiana means American and Asiatic aromatic herbs and shrubs with viscid foliage.,AIML Ency 10.aiml
0,GENUS NIDULARIA,*,*,<think><set name="topic">genus nidularia</set></think>  Briefly#Comma genus nidularia means type genus of the Nidulariaceae.,AIML Ency 10.aiml
0,GENUS NIEREMBERGIA,*,*,<think><set name="topic">genus nierembergia</set></think>  Briefly#Comma genus nierembergia means genus of tropical American erect or creeping herbs with solitary flowers.,AIML Ency 10.aiml
0,GENUS NIGELLA,*,*,<think><set name="topic">genus nigella</set></think>  Briefly#Comma genus nigella means erect annual Eurasian herbs.,AIML Ency 10.aiml
0,GENUS NIGROPORUS,*,*,<think><set name="topic">genus nigroporus</set></think>  Briefly#Comma genus nigroporus means a genus of fungi belonging to the family Polyporaceae.,AIML Ency 10.aiml
0,GENUS NIMRAVUS,*,*,<think><set name="topic">genus nimravus</set></think>  Briefly#Comma genus nimravus means false sabertoothed tigers.,AIML Ency 10.aiml
0,GENUS NIPA,*,*,<think><set name="topic">genus nipa</set></think>  Briefly#Comma genus nipa means monotypic genus of palms of Australasia.,AIML Ency 10.aiml
0,GENUS NITELLA,*,*,<think><set name="topic">genus nitella</set></think>  Briefly#Comma genus nitella means fragile branching stoneworts.,AIML Ency 10.aiml
0,GENUS NITROBACTER,*,*,<think><set name="topic">genus nitrobacter</set></think>  Briefly#Comma genus nitrobacter means rod-shaped soil bacteria.,AIML Ency 10.aiml
0,GENUS NITROSOMONAS,*,*,<think><set name="topic">genus nitrosomonas</set></think>  Briefly#Comma genus nitrosomonas means ellipsoidal soil bacteria.,AIML Ency 10.aiml
0,GENUS NOCTILUCA,*,*,<think><set name="topic">genus noctiluca</set></think>  Briefly#Comma genus noctiluca means a genus of protoctista.,AIML Ency 10.aiml
0,GENUS NOCTUA,*,*,<think><set name="topic">genus noctua</set></think>  Briefly#Comma genus noctua means type genus of the Noctuidae: moths whose larvae are cutworms.,AIML Ency 10.aiml
0,GENUS NOLINA,*,*,<think><set name="topic">genus nolina</set></think>  Briefly#Comma genus nolina means perennial plants resembling yucca; found in southern United States and Mexico.,AIML Ency 10.aiml
0,GENUS NOMIA,*,*,<think><set name="topic">genus nomia</set></think>  Briefly#Comma genus nomia means a genus of bee; some are important pollinators of legumes.,AIML Ency 10.aiml
0,GENUS NOPALEA,*,*,<think><set name="topic">genus nopalea</set></think>  Briefly#Comma genus nopalea means a genus of the cactus family with scarlet flowers.,AIML Ency 10.aiml
0,GENUS NOSTOC,*,*,<think><set name="topic">genus nostoc</set></think>  Briefly#Comma genus nostoc means type genus of the family Nostocaceae: freshwater blue-green algae.,AIML Ency 10.aiml
0,GENUS NOTECHIS,*,*,<think><set name="topic">genus notechis</set></think>  Briefly#Comma genus notechis means tiger snakes.,AIML Ency 10.aiml
0,GENUS NOTEMIGONUS,*,*,<think><set name="topic">genus notemigonus</set></think>  Briefly#Comma genus notemigonus means golden shiners.,AIML Ency 10.aiml
0,GENUS NOTHOFAGUS,*,*,<think><set name="topic">genus nothofagus</set></think>  Briefly#Comma genus nothofagus means beeches of temperate southern hemisphere except Africa: southern beech.,AIML Ency 10.aiml
0,GENUS NOTHOSAURUS,*,*,<think><set name="topic">genus nothosaurus</set></think>  Briefly#Comma genus nothosaurus means a genus of Nothosauria.,AIML Ency 10.aiml
0,GENUS NOTOMYS,*,*,<think><set name="topic">genus notomys</set></think>  Briefly#Comma genus notomys means jerboa rats.,AIML Ency 10.aiml
0,GENUS NOTONECTA,*,*,<think><set name="topic">genus notonecta</set></think>  Briefly#Comma genus notonecta means type genus of the Notonectidae: backswimmers.,AIML Ency 10.aiml
0,GENUS NOTOPHTHALMUS,*,*,<think><set name="topic">genus notophthalmus</set></think>  Briefly#Comma genus notophthalmus means newts.,AIML Ency 10.aiml
0,GENUS NOTORNIS,*,*,<think><set name="topic">genus notornis</set></think>  Briefly#Comma genus notornis means a genus of Rallidae.,AIML Ency 10.aiml
0,GENUS NOTORYCTUS,*,*,<think><set name="topic">genus notoryctus</set></think>  Briefly#Comma genus notoryctus means type genus of the family Notoryctidae: comprising solely the marsupial mole.,AIML Ency 10.aiml
0,GENUS NOTROPIS,*,*,<think><set name="topic">genus notropis</set></think>  Briefly#Comma genus notropis means shiners.,AIML Ency 10.aiml
0,GENUS NUCIFRAGA,*,*,<think><set name="topic">genus nucifraga</set></think>  Briefly#Comma genus nucifraga means nutcrackers.,AIML Ency 10.aiml
0,GENUS NUMENIUS,*,*,<think><set name="topic">genus numenius</set></think>  Briefly#Comma genus numenius means curlews.,AIML Ency 10.aiml
0,GENUS NUMIDA,*,*,<think><set name="topic">genus numida</set></think>  Briefly#Comma genus numida means guinea fowl.,AIML Ency 10.aiml
0,GENUS NUPHAR,*,*,<think><set name="topic">genus nuphar</set></think>  Briefly#Comma genus nuphar means spatterdocks.,AIML Ency 10.aiml
0,GENUS NUYTSIA,*,*,<think><set name="topic">genus nuytsia</set></think>  Briefly#Comma genus nuytsia means one species.,AIML Ency 10.aiml
0,GENUS NYCTAGINIA,*,*,<think><set name="topic">genus nyctaginia</set></think>  Briefly#Comma genus nyctaginia means a caryophyllaceous genus of the family Nyctaginaceae having only one species.,AIML Ency 10.aiml
0,GENUS NYCTANASSA,*,*,<think><set name="topic">genus nyctanassa</set></think>  Briefly#Comma genus nyctanassa means American night herons.,AIML Ency 10.aiml
0,GENUS NYCTEREUTES,*,*,<think><set name="topic">genus nyctereutes</set></think>  Briefly#Comma genus nyctereutes means raccoon dogs.,AIML Ency 10.aiml
0,GENUS NYCTICEBUS,*,*,<think><set name="topic">genus nycticebus</set></think>  Briefly#Comma genus nycticebus means a genus of Lorisidae.,AIML Ency 10.aiml
0,GENUS NYCTICORAX,*,*,<think><set name="topic">genus nycticorax</set></think>  Briefly#Comma genus nycticorax means Old World night herons.,AIML Ency 10.aiml
0,GENUS NYCTIMENE,*,*,<think><set name="topic">genus nyctimene</set></think>  Briefly#Comma genus nyctimene means East Indian fruit bats.,AIML Ency 10.aiml
0,GENUS NYMPHAEA,*,*,<think><set name="topic">genus nymphaea</set></think>  Briefly#Comma genus nymphaea means the type genus of the family Nymphaeaceae; any of a variety of water lilies.,AIML Ency 10.aiml
0,GENUS NYMPHALIS,*,*,<think><set name="topic">genus nymphalis</set></think>  Briefly#Comma genus nymphalis means type genus of the Nymphalidae: mourning cloak butterflies.,AIML Ency 10.aiml
0,GENUS NYMPHICUS,*,*,<think><set name="topic">genus nymphicus</set></think>  Briefly#Comma genus nymphicus means a genus of Psittacidae.,AIML Ency 10.aiml
0,GENUS NYPA,*,*,<think><set name="topic">genus nypa</set></think>  Briefly#Comma genus nypa means monotypic genus of palms of Australasia.,AIML Ency 10.aiml
0,GENUS NYSSA,*,*,<think><set name="topic">genus nyssa</set></think>  Briefly#Comma genus nyssa means tupelos: deciduous trees of moist habitats especially swamps and beside ponds.,AIML Ency 10.aiml
0,GENUS OCEANITES,*,*,<think><set name="topic">genus oceanites</set></think>  Briefly#Comma genus oceanites means a genus of Hydrobatidae.,AIML Ency 10.aiml
0,GENUS OCHNA,*,*,<think><set name="topic">genus ochna</set></think>  Briefly#Comma genus ochna means type genus of Ochnaceae; evergreen trees and shrubs of Old World tropics.,AIML Ency 10.aiml
0,GENUS OCHOTONA,*,*,<think><set name="topic">genus ochotona</set></think>  Briefly#Comma genus ochotona means type genus of the Ochotonidae.,AIML Ency 10.aiml
0,GENUS OCHROMA,*,*,<think><set name="topic">genus ochroma</set></think>  Briefly#Comma genus ochroma means 1 species: balsa.,AIML Ency 10.aiml
0,GENUS OCIMUM,*,*,<think><set name="topic">genus ocimum</set></think>  Briefly#Comma genus ocimum means basil.,AIML Ency 10.aiml
0,GENUS OCTOPUS,*,*,<think><set name="topic">genus octopus</set></think>  Briefly#Comma genus octopus means type genus of the family Octopodidae.,AIML Ency 10.aiml
0,GENUS OCYURUS,*,*,<think><set name="topic">genus ocyurus</set></think>  Briefly#Comma genus ocyurus means snappers.,AIML Ency 10.aiml
0,GENUS ODOBENUS,*,*,<think><set name="topic">genus odobenus</set></think>  Briefly#Comma genus odobenus means type genus of the Odobenidae: walruses.,AIML Ency 10.aiml
0,GENUS ODOCOILEUS,*,*,<think><set name="topic">genus odocoileus</set></think>  Briefly#Comma genus odocoileus means North American deer.,AIML Ency 10.aiml
0,GENUS ODONTASPIS,*,*,<think><set name="topic">genus odontaspis</set></think>  Briefly#Comma genus odontaspis means type and sole genus of Carchariidae: sand sharks.,AIML Ency 10.aiml
0,GENUS ODONTOGLOSSUM,*,*,<think><set name="topic">genus odontoglossum</set></think>  Briefly#Comma genus odontoglossum means large and important genus of tropical American mostly epiphytic orchids; some of the most widely grown species are often placed in other genera.,AIML Ency 10.aiml
0,GENUS ODONTOPHORUS,*,*,<think><set name="topic">genus odontophorus</set></think>  Briefly#Comma genus odontophorus means genus of Central and South American crested partridges resembling quails; sometimes placed in a distinct subfamily or isolated in a distinct family.,AIML Ency 10.aiml
0,GENUS OECANTHUS,*,*,<think><set name="topic">genus oecanthus</set></think>  Briefly#Comma genus oecanthus means tree crickets.,AIML Ency 10.aiml
0,GENUS OEDOGONIUM,*,*,<think><set name="topic">genus oedogonium</set></think>  Briefly#Comma genus oedogonium means type genus of Oedogoniaceae; freshwater green algae having long unbranched filaments; usually free-floating when mature.,AIML Ency 10.aiml
0,GENUS OENANTHE,*,*,<think><set name="topic">genus oenanthe</set></think>  Briefly#Comma genus oenanthe means poisonous herbs: water dropworts.,AIML Ency 10.aiml
0,GENUS OENOTHERA,*,*,<think><set name="topic">genus oenothera</set></think>  Briefly#Comma genus oenothera means chiefly North American herbs with usually nocturnal flowers.,AIML Ency 10.aiml
