0,RES ADJUDICATA,*,*,res adjudicata?  Briefly#Comma res adjudicata means a matter already settled in court; cannot be raised again.,professor.0018.aiml
0,RES GESTAE,*,*,res gestae?  Briefly#Comma res gestae means rule of evidence that covers words that are so closely associated with an occurrence that the words are considered part of the occurrence and as such their report does not violate the hearsay rule.,professor.0018.aiml
0,RES IPSA LOQUITUR,*,*,res ipsa loquitur?  Briefly#Comma res ipsa loquitur means a rule of evidence whereby the negligence of an alleged wrongdoer can be inferred from the fact that the accident happened.,professor.0018.aiml
0,RES JUDICATA,*,*,res judicata?  Briefly#Comma res judicata means a matter already settled in court; cannot be raised again.,professor.0018.aiml
0,RES PUBLICA,*,*,res publica?  Briefly#Comma res publica means a politically organized body of people under a single government.,professor.0018.aiml
0,RESALE,*,*,resale?  Briefly#Comma resale means the selling of something purchased.,professor.0018.aiml
0,RESCALE,*,*,rescale?  Briefly#Comma rescale means establish on a new scale.,professor.0018.aiml
0,RESCHEDULE,*,*,reschedule?  Briefly#Comma reschedule means assign a new time and place for an event.,professor.0018.aiml
0,RESCIND,*,*,rescind?  Briefly#Comma rescind means annul by recalling or rescinding.,professor.0018.aiml
0,RESCINDABLE,*,*,rescindable?  Briefly#Comma rescindable means capable of being rescinded or voided.,professor.0018.aiml
0,RESCISSION,*,*,rescission?  Briefly#Comma rescission means the act of rescinding; the cancellation of a contract and the return of the parties to the positions they would have had if the contract had not been made; recission may be brought about by decree or by mutual consent.,professor.0018.aiml
0,RESCRIPT,*,*,rescript?  Briefly#Comma rescript means a reply by a Pope to an inquiry concerning a point of law or morality.,professor.0018.aiml
0,RESCRIPTOR,*,*,rescriptor?  Briefly#Comma rescriptor means a non-nucleoside reverse transcriptase inhibitor (trade name Rescriptor) used to treat AIDS and HIV.,professor.0018.aiml
0,RESCUE,*,*,rescue?  Briefly#Comma rescue means recovery or preservation from loss or danger.,professor.0018.aiml
0,RESCUE EQUIPMENT,*,*,rescue equipment?  Briefly#Comma rescue equipment means equipment used to rescue passengers in case of emergency.,professor.0018.aiml
0,RESCUE OPERATION,*,*,rescue operation?  Briefly#Comma rescue operation means an operation organized to free from danger or confinement.,professor.0018.aiml
0,RESCUE PARTY,*,*,rescue party?  Briefly#Comma rescue party means a party of rescuers.,professor.0018.aiml
0,RESCUED,*,*,rescued?  Briefly#Comma rescued means delivered from danger.,professor.0018.aiml
0,RESCUER,*,*,rescuer?  Briefly#Comma rescuer means a person who rescues you from harm or danger.,professor.0018.aiml
0,RESEAL,*,*,reseal?  Briefly#Comma reseal means seal again.,professor.0018.aiml
0,RESEARCH,*,*,research?  Briefly#Comma research means systematic investigation to establish facts.,professor.0018.aiml
0,RESEARCH CENTER,*,*,research center?  Briefly#Comma research center means a center where research is done.,professor.0018.aiml
0,RESEARCH COLLOQUIUM,*,*,research colloquium?  Briefly#Comma research colloquium means a colloquium at which the results of (scientific) research are reported.,professor.0018.aiml
0,RESEARCH DIRECTOR,*,*,research director?  Briefly#Comma research director means a supervisor in a research center.,professor.0018.aiml
0,RESEARCH EFFORT,*,*,research effort?  Briefly#Comma research effort means an attempt to solve some problem through research.,professor.0018.aiml
0,RESEARCH FACILITY,*,*,research facility?  Briefly#Comma research facility means a center where research is done.,professor.0018.aiml
0,RESEARCH LAB,*,*,research lab?  Briefly#Comma research lab means a workplace for the conduct of scientific research.,professor.0018.aiml
0,RESEARCH LABORATORY,*,*,research laboratory?  Briefly#Comma research laboratory means a workplace for the conduct of scientific research.,professor.0018.aiml
0,RESEARCH PROJECT,*,*,research project?  Briefly#Comma research project means research into questions posed by scientific theories and hypotheses.,professor.0018.aiml
0,RESEARCH ROCKET,*,*,research rocket?  Briefly#Comma research rocket means a rocket fired for test purposes.,professor.0018.aiml
0,RESEARCH STAFF,*,*,research staff?  Briefly#Comma research staff means a group of associated research workers in a university or library or laboratory.,professor.0018.aiml
0,RESEARCH WORKER,*,*,research worker?  Briefly#Comma research worker means a scientist who devotes himself to doing research.,professor.0018.aiml
0,RESEARCHABLE,*,*,researchable?  Briefly#Comma researchable means capable of being studied carefully and thoroughly and in detail.,professor.0018.aiml
0,RESEARCHER,*,*,researcher?  Briefly#Comma researcher means a scientist who devotes himself to doing research.,professor.0018.aiml
0,RESEAT,*,*,reseat?  Briefly#Comma reseat means provide with a new seat.,professor.0018.aiml
0,RESEAU,*,*,reseau?  Briefly#Comma reseau means a net or mesh foundation for lace.,professor.0018.aiml
0,RESECT,*,*,resect?  Briefly#Comma resect means surgically remove a part of a structure or an organ.,professor.0018.aiml
0,RESECTION,*,*,resection?  Briefly#Comma resection means surgical removal of part of a structure or organ.,professor.0018.aiml
0,RESEDA,*,*,reseda?  Briefly#Comma reseda means any plant of the genus Reseda.,professor.0018.aiml
0,RESEDA LUTEOLA,*,*,reseda luteola?  Briefly#Comma reseda luteola means European mignonette cultivated as a source of yellow dye; naturalized in North America.,professor.0018.aiml
0,RESEDA ODORATA,*,*,reseda odorata?  Briefly#Comma reseda odorata means Mediterranean woody annual widely cultivated for its dense terminal spikelike clusters greenish or yellowish white flowers having an intense spicy fragrance.,professor.0018.aiml
0,RESEDACEAE,*,*,resedaceae?  Briefly#Comma resedaceae means mainly Mediterranean herbs: mignonette.,professor.0018.aiml
0,RESEED,*,*,reseed?  Briefly#Comma reseed means seed again or anew.,professor.0018.aiml
0,RESELL,*,*,resell?  Briefly#Comma resell means sell (something) again after having bought it.,professor.0018.aiml
0,RESEMBLANCE,*,*,resemblance?  Briefly#Comma resemblance means similarity in appearance or external or superficial details.,professor.0018.aiml
0,RESEMBLE,*,*,resemble?  Briefly#Comma resemble means appear like; be similar or bear a likeness to.,professor.0018.aiml
0,RESENT,*,*,resent?  Briefly#Comma resent means feel bitter or indignant about.,professor.0018.aiml
0,RE-SENTENCING,*,*,re-sentencing?  Briefly#Comma re-sentencing means the reduction in severity of a punishment imposed by law.,professor.0018.aiml
0,RESENTFUL,*,*,resentful?  Briefly#Comma resentful means full of or marked by resentment or indignant ill will.,professor.0018.aiml
0,RESENTFULLY,*,*,resentfully?  Briefly#Comma resentfully means with resentment; in a resentful manner.,professor.0018.aiml
0,RESENTMENT,*,*,resentment?  Briefly#Comma resentment means a feeling of deep and bitter anger and ill-will.,professor.0018.aiml
0,RESERPINE,*,*,reserpine?  Briefly#Comma reserpine means antihypertensive consisting of an alkaloid extracted from the plant Rauwolfia serpentina (trade names Raudixin or Rau-Sed or Sandril or Serpasil).,professor.0018.aiml
0,RESERVATION,*,*,reservation?  Briefly#Comma reservation means a district that is reserved for particular purpose.,professor.0018.aiml
0,RESERVE,*,*,reserve?  Briefly#Comma reserve means formality and propriety of manner.,professor.0018.aiml
0,RESERVE ACCOUNT,*,*,reserve account?  Briefly#Comma reserve account means funds taken out of earnings to provide for anticipated future payments.,professor.0018.aiml
0,RESERVE ASSETS,*,*,reserve assets?  Briefly#Comma reserve assets means capital held back from investment in order to meet probable or possible demands.,professor.0018.aiml
0,RESERVE BANK,*,*,reserve bank?  Briefly#Comma reserve bank means one of 12 regional banks that monitor and act as depositories for banks in their region.,professor.0018.aiml
0,RESERVE CLAUSE,*,*,reserve clause?  Briefly#Comma reserve clause means a clause that used to be part of the contract with a professional athlete extending the contract for a year beyond its expiration.,professor.0018.aiml
0,RESERVE FUND,*,*,reserve fund?  Briefly#Comma reserve fund means funds taken out of earnings to provide for anticipated future payments.,professor.0018.aiml
0,RESERVE OFFICERS TRAINING CORPS,*,*,reserve officers training corps?  Briefly#Comma reserve officers training corps means a training program to prepare college students to be commissioned officers.,professor.0018.aiml
0,RESERVED,*,*,reserved?  Briefly#Comma reserved means set aside for the use of a particular person or party.,professor.0018.aiml
0,RESERVEDLY,*,*,reservedly?  Briefly#Comma reservedly means with reserve; in a reserved manner.,professor.0018.aiml
0,RESERVES,*,*,reserves?  Briefly#Comma reserves means civilians trained as soldiers but not part of the regular army.,professor.0018.aiml
0,RESERVIST,*,*,reservist?  Briefly#Comma reservist means a member of a military reserve.,professor.0018.aiml
0,RESERVOIR,*,*,reservoir?  Briefly#Comma reservoir means a large or extra supply of something.,professor.0018.aiml
0,RESET,*,*,reset?  Briefly#Comma reset means device for resetting instruments or controls.,professor.0018.aiml
0,RESET BUTTON,*,*,reset button?  Briefly#Comma reset button means a push button that you press to activate the reset mechanism.,professor.0018.aiml
0,RESETTLE,*,*,resettle?  Briefly#Comma resettle means settle in a new place.,professor.0018.aiml
0,RESETTLED,*,*,resettled?  Briefly#Comma resettled means settled in a new location.,professor.0018.aiml
0,RESETTLEMENT,*,*,resettlement?  Briefly#Comma resettlement means the transportation of people (as a family or colony) to a new settlement (as after an upheaval of some kind).,professor.0018.aiml
0,RESEW,*,*,resew?  Briefly#Comma resew means sew again.,professor.0018.aiml
0,RESH,*,*,resh?  Briefly#Comma resh means the 20th letter of the Hebrew alphabet.,professor.0018.aiml
0,RESHAPE,*,*,reshape?  Briefly#Comma reshape means shape anew or differently.,professor.0018.aiml
0,RESHIP,*,*,reship?  Briefly#Comma reship means place on a ship again or transfer to another ship.,professor.0018.aiml
0,RESHIPMENT,*,*,reshipment?  Briefly#Comma reshipment means the act of shipping again (especially by transferring to another ship).,professor.0018.aiml
0,RESHOOT,*,*,reshoot?  Briefly#Comma reshoot means shoot again.,professor.0018.aiml
0,RESHT,*,*,resht?  Briefly#Comma resht means city in northwestern Iran near the Caspian Sea.,professor.0018.aiml
0,RESHUFFLE,*,*,reshuffle?  Briefly#Comma reshuffle means a redistribution of something.,professor.0018.aiml
0,RESHUFFLING,*,*,reshuffling?  Briefly#Comma reshuffling means shuffling again.,professor.0018.aiml
0,RESID,*,*,resid?  Briefly#Comma resid means oil products that remain after petroleum has been distilled.,professor.0018.aiml
0,RESIDE,*,*,reside?  Briefly#Comma reside means make one's home or live in.,professor.0018.aiml
0,RESIDENCE,*,*,residence?  Briefly#Comma residence means any address at which you dwell more than temporarily.,professor.0018.aiml
0,RESIDENCE HALL,*,*,residence hall?  Briefly#Comma residence hall means a college or university building containing living quarters for students.,professor.0018.aiml
0,RESIDENCE TIME,*,*,residence time?  Briefly#Comma residence time means the period of time spent in a particular place.,professor.0018.aiml
0,RESIDENCY,*,*,residency?  Briefly#Comma residency means the act of dwelling in a place.,professor.0018.aiml
0,RESIDENT,*,*,resident?  Briefly#Comma resident means someone who lives at a particular place for a prolonged period or who was born there.,professor.0018.aiml
0,RESIDENT COMMISSIONER,*,*,resident commissioner?  Briefly#Comma resident commissioner means the representative of Puerto Rico in the United States House of Representatives.,professor.0018.aiml
0,RESIDENT PHYSICIAN,*,*,resident physician?  Briefly#Comma resident physician means a physician (especially an intern) who lives in a hospital and cares for hospitalized patients under the supervision of the medical staff of the hospital.,professor.0018.aiml
0,RESIDENTIAL,*,*,residential?  Briefly#Comma residential means used or designed for residence or limited to residences.,professor.0018.aiml
0,RESIDENTIAL AREA,*,*,residential area?  Briefly#Comma residential area means a district where people live; occupied primarily by private residences.,professor.0018.aiml
0,RESIDENTIAL DISTRICT,*,*,residential district?  Briefly#Comma residential district means a district where people live; occupied primarily by private residences.,professor.0018.aiml
0,RESIDENTIALLY,*,*,residentially?  Briefly#Comma residentially means used as a residence.,professor.0018.aiml
0,RESIDUAL,*,*,residual?  Briefly#Comma residual means something left after other parts have been taken away.,professor.0018.aiml
0,RESIDUAL CLAY,*,*,residual clay?  Briefly#Comma residual clay means the soil that is remaining after the soluble elements have been dissolved.,professor.0018.aiml
0,RESIDUAL OIL,*,*,residual oil?  Briefly#Comma residual oil means oil products that remain after petroleum has been distilled.,professor.0018.aiml
0,RESIDUAL SOIL,*,*,residual soil?  Briefly#Comma residual soil means the soil that is remaining after the soluble elements have been dissolved.,professor.0018.aiml
0,RESIDUARY,*,*,residuary?  Briefly#Comma residuary means entitled to the residue of an estate (after payment of debts and specific gifts).,professor.0018.aiml
0,RESIDUE,*,*,residue?  Briefly#Comma residue means matter that remains after something has been removed.,professor.0018.aiml
0,RESIDUUM,*,*,residuum?  Briefly#Comma residuum means something left after other parts have been taken away.,professor.0018.aiml
0,RESIFT,*,*,resift?  Briefly#Comma resift means sift anew.,professor.0018.aiml
0,RESIGN,*,*,resign?  Briefly#Comma resign means leave (a job means post means post means or position) voluntarily.,professor.0018.aiml
0,RESIGNATION,*,*,resignation?  Briefly#Comma resignation means acceptance of despair.,professor.0018.aiml
0,RESIGNED,*,*,resigned?  Briefly#Comma resigned means having come to accept.,professor.0018.aiml
0,RESIGNEDLY,*,*,resignedly?  Briefly#Comma resignedly means with resignation and acceptance; in a resigned manner.,professor.0018.aiml
0,RESILE,*,*,resile?  Briefly#Comma resile means draw back from an agreement means contract means statement means etc..,professor.0018.aiml
0,RESILIENCE,*,*,resilience?  Briefly#Comma resilience means the physical property of a material that can return to its original shape or position after deformation that does not exceed its elastic limit.,professor.0018.aiml
0,RESILIENCY,*,*,resiliency?  Briefly#Comma resiliency means an occurrence of rebounding or springing back.,professor.0018.aiml
0,RESILIENT,*,*,resilient?  Briefly#Comma resilient means recovering readily from adversity means depression means or the like.,professor.0018.aiml
0,RESIN,*,*,resin?  Briefly#Comma resin means any of a class of solid or semisolid viscous substances obtained either as exudations from certain plants or prepared by polymerization of simple molecules.,professor.0018.aiml
0,RESINATE,*,*,resinate?  Briefly#Comma resinate means impregnate with resin to give a special flavor to.,professor.0018.aiml
0,RESINATED,*,*,resinated?  Briefly#Comma resinated means impregnated or flavored with resin.,professor.0018.aiml
0,RESINLIKE,*,*,resinlike?  Briefly#Comma resinlike means resembling resin in properties or texture.,professor.0018.aiml
0,RESINOID,*,*,resinoid?  Briefly#Comma resinoid means a plastic containing resins.,professor.0018.aiml
0,RESINOUS,*,*,resinous?  Briefly#Comma resinous means having the characteristics of pitch or tar.,professor.0018.aiml
0,RESINY,*,*,resiny?  Briefly#Comma resiny means having the characteristics of pitch or tar.,professor.0018.aiml
0,RESIST,*,*,resist?  Briefly#Comma resist means elude means especially in a baffling way.,professor.0018.aiml
0,RESISTANCE,*,*,resistance?  Briefly#Comma resistance means the action of opposing something that you disapprove or disagree with.,professor.0018.aiml
0,RESISTANCE PYROMETER,*,*,resistance pyrometer?  Briefly#Comma resistance pyrometer means pyrometer that measures high temperatures by the resistance in a heated wire.,professor.0018.aiml
0,RESISTANCE THERMOMETER,*,*,resistance thermometer?  Briefly#Comma resistance thermometer means thermometer that measures temperature by changes in the resistance of a spiral of platinum wire.,professor.0018.aiml
0,RESISTANCE UNIT,*,*,resistance unit?  Briefly#Comma resistance unit means the reciprocal of conductance.,professor.0018.aiml
0,RESISTANT,*,*,resistant?  Briefly#Comma resistant means relating to or conferring immunity (to disease or infection).,professor.0018.aiml
0,RESISTER,*,*,resister?  Briefly#Comma resister means someone who systematically obstructs some action that others want to take.,professor.0018.aiml
0,RESISTIBLE,*,*,resistible?  Briefly#Comma resistible means capable of being resisted or withstood or frustrated.,professor.0018.aiml
0,RESISTING ARREST,*,*,resisting arrest?  Briefly#Comma resisting arrest means physical efforts to oppose a lawful arrest; the resistance is classified as assault and battery upon the person of the police officer attempting to make the arrest.,professor.0018.aiml
0,RESISTIVE,*,*,resistive?  Briefly#Comma resistive means exhibiting or relating to electrical resistance.,professor.0018.aiml
0,RESISTIVITY,*,*,resistivity?  Briefly#Comma resistivity means a material's opposition to the flow of electric current; measured in ohms.,professor.0018.aiml
0,RESISTLESS,*,*,resistless?  Briefly#Comma resistless means impossible to resist; overpowering.,professor.0018.aiml
0,RESISTOR,*,*,resistor?  Briefly#Comma resistor means an electrical device that resists the flow of electrical current.,professor.0018.aiml
0,RESIZE,*,*,resize?  Briefly#Comma resize means change the size of; make the size more appropriate.,professor.0018.aiml
0,RESMUDGE,*,*,resmudge?  Briefly#Comma resmudge means smudge again.,professor.0018.aiml
0,RESOLE,*,*,resole?  Briefly#Comma resole means put a new sole on.,professor.0018.aiml
0,RESOLUTE,*,*,resolute?  Briefly#Comma resolute means firm in purpose or belief; characterized by firmness and determination.,professor.0018.aiml
0,RESOLUTELY,*,*,resolutely?  Briefly#Comma resolutely means showing firm determination or purpose.,professor.0018.aiml
0,RESOLUTENESS,*,*,resoluteness?  Briefly#Comma resoluteness means the trait of being resolute; firmness of purpose.,professor.0018.aiml
0,RESOLUTION,*,*,resolution?  Briefly#Comma resolution means a formal expression by a meeting; agreed to by a vote.,professor.0018.aiml
0,RESOLVABLE,*,*,resolvable?  Briefly#Comma resolvable means possible to solve.,professor.0018.aiml
0,RESOLVE,*,*,resolve?  Briefly#Comma resolve means the trait of being resolute; firmness of purpose.,professor.0018.aiml
0,RESOLVED,*,*,resolved?  Briefly#Comma resolved means determined.,professor.0018.aiml
0,RESOLVENT,*,*,resolvent?  Briefly#Comma resolvent means a liquid substance capable of dissolving other substances.,professor.0018.aiml
0,RESOLVING,*,*,resolving?  Briefly#Comma resolving means analysis into clear-cut components.,professor.0018.aiml
0,RESOLVING POWER,*,*,resolving power?  Briefly#Comma resolving power means the ability of a microscope or telescope to measure the angular separation of images that are close together.,professor.0018.aiml
0,RESONANCE,*,*,resonance?  Briefly#Comma resonance means an excited state of a stable particle causing a sharp maximum in the probability of absorption of electromagnetic radiation.,professor.0018.aiml
0,RESONANT,*,*,resonant?  Briefly#Comma resonant means inducing resonance.,professor.0018.aiml
0,RESONANT CIRCUIT,*,*,resonant circuit?  Briefly#Comma resonant circuit means an electrical circuit that combines capacitance and inductance in such a way that a periodic electric oscillation will reach maximum amplitude.,professor.0018.aiml
0,RESONATE,*,*,resonate?  Briefly#Comma resonate means sound with resonance.,professor.0018.aiml
0,RESONATING,*,*,resonating?  Briefly#Comma resonating means characterized by reverberation.,professor.0018.aiml
0,RESONATING CHAMBER,*,*,resonating chamber?  Briefly#Comma resonating chamber means a hollow chamber whose dimensions allow the resonant oscillation of electromagnetic or acoustic waves.,professor.0018.aiml
0,RESONATOR,*,*,resonator?  Briefly#Comma resonator means a hollow chamber whose dimensions allow the resonant oscillation of electromagnetic or acoustic waves.,professor.0018.aiml
0,RESORB,*,*,resorb?  Briefly#Comma resorb means undergo resorption.,professor.0018.aiml
0,RESORCINOL,*,*,resorcinol?  Briefly#Comma resorcinol means a crystalline phenol obtained from various resins; used in ointments for acne and in dandruff shampoos.,professor.0018.aiml
0,RESORCINOLPHTHALEIN,*,*,resorcinolphthalein?  Briefly#Comma resorcinolphthalein means a yellow dye that is visible even when highly diluted; used as an absorption indicator when silver nitrate solution is added to sodium chloride in order to precipitate silver chloride (turns pink when no chloride ions are left in soluti.,professor.0018.aiml
0,RESORPTION,*,*,resorption?  Briefly#Comma resorption means the organic process in which the substance of some differentiated structure that has been produced by the body undergoes lysis and assimilation.,professor.0018.aiml
0,RESORT,*,*,resort?  Briefly#Comma resort means a hotel located in a resort area.,professor.0018.aiml
0,RESORT AREA,*,*,resort area?  Briefly#Comma resort area means an area where many people go for recreation.,professor.0018.aiml
0,RESORT HOTEL,*,*,resort hotel?  Briefly#Comma resort hotel means a hotel located in a resort area.,professor.0018.aiml
0,RESOUND,*,*,resound?  Briefly#Comma resound means ring or echo with sound.,professor.0018.aiml
0,RESOUNDING,*,*,resounding?  Briefly#Comma resounding means characterized by reverberation.,professor.0018.aiml
0,RESOUNDINGLY,*,*,resoundingly?  Briefly#Comma resoundingly means in a resounding manner.,professor.0018.aiml
0,RESOURCE,*,*,resource?  Briefly#Comma resource means available source of wealth; a new or reserve supply that can be drawn upon when needed.,professor.0018.aiml
0,RESOURCEFUL,*,*,resourceful?  Briefly#Comma resourceful means having inner resources; adroit or imaginative.,professor.0018.aiml
0,RESOURCEFULLY,*,*,resourcefully?  Briefly#Comma resourcefully means in a resourceful manner.,professor.0018.aiml
0,RESOURCEFULNESS,*,*,resourcefulness?  Briefly#Comma resourcefulness means the quality of being able to cope with a difficult situation.,professor.0018.aiml
0,RESOURCELESS,*,*,resourceless?  Briefly#Comma resourceless means lacking or deficient in natural resources.,professor.0018.aiml
0,RESPECT,*,*,respect?  Briefly#Comma respect means a detail or point.,professor.0018.aiml
0,RESPECT TO,*,*,respect to?  Briefly#Comma respect to means relation of delimitation.,professor.0018.aiml
0,RESPECTABILITY,*,*,respectability?  Briefly#Comma respectability means honorableness by virtue of being respectable and having a good reputation.,professor.0018.aiml
0,RESPECTABLE,*,*,respectable?  Briefly#Comma respectable means worthy of respect.,professor.0018.aiml
0,RESPECTABLY,*,*,respectably?  Briefly#Comma respectably means to a tolerably worthy extent.,professor.0018.aiml
0,RESPECTED,*,*,respected?  Briefly#Comma respected means receiving deferential regard.,professor.0018.aiml
0,RESPECTER,*,*,respecter?  Briefly#Comma respecter means a person who respects someone or something; usually used in the negative.,professor.0018.aiml
0,RESPECTFUL,*,*,respectful?  Briefly#Comma respectful means full of or exhibiting respect.,professor.0018.aiml
0,RESPECTFULLY,*,*,respectfully?  Briefly#Comma respectfully means in a respectful manner.,professor.0018.aiml
0,RESPECTFULNESS,*,*,respectfulness?  Briefly#Comma respectfulness means courteous regard for people's feelings.,professor.0018.aiml
0,RESPECTIVE,*,*,respective?  Briefly#Comma respective means considered individually.,professor.0018.aiml
0,RESPECTIVELY,*,*,respectively?  Briefly#Comma respectively means in the order given.,professor.0018.aiml
0,RESPECTS,*,*,respects?  Briefly#Comma respects means a formal expression of esteem.,professor.0018.aiml
0,RESPIGHI,*,*,respighi?  Briefly#Comma respighi means Italian composer remembered for his symphonic poems (1879-1936).,professor.0018.aiml
0,RESPIRATION,*,*,respiration?  Briefly#Comma respiration means the metabolic processes whereby certain organisms obtain energy from organic moelcules; processes that take place in the cells and tissues during which energy is released and carbon dioxide is produced and absorbed by the blood to be tr.,professor.0018.aiml
0,RESPIRATOR,*,*,respirator?  Briefly#Comma respirator means a breathing device for administering long-term artificial respiration.,professor.0018.aiml
0,RESPIRATORY,*,*,respiratory?  Briefly#Comma respiratory means pertaining to respiration.,professor.0018.aiml
0,RESPIRATORY ACIDOSIS,*,*,respiratory acidosis?  Briefly#Comma respiratory acidosis means acidosis resulting from reduced gas exchange in the lungs (as in emphysema or pneumonia); excess carbon dioxide combines with water to form carbonic acid which increases the acidity of the blood.,professor.0018.aiml
0,RESPIRATORY ALKALOSIS,*,*,respiratory alkalosis?  Briefly#Comma respiratory alkalosis means alkalosis resulting from increased gas exchange in the lungs (as in hyperventilation associated with extreme anxiety or aspirin intoxication or metabolic acidosis).,professor.0018.aiml
