0,MAGNIFICATION,*,*,<think><set name="topic">magnification</set></think>  Briefly#Comma magnification means the act of expanding something in apparent size.,AIML Ency 14.aiml
0,MAGNIFICENCE,*,*,<think><set name="topic">magnificence</set></think>  Briefly#Comma magnificence means splendid or imposing in size or appearance.,AIML Ency 14.aiml
0,MAGNIFICENT,*,*,<think><set name="topic">magnificent</set></think>  Briefly#Comma magnificent means characterized by or attended with brilliance or grandeur.,AIML Ency 14.aiml
0,MAGNIFICENTLY,*,*,<think><set name="topic">magnificently</set></think>  Briefly#Comma magnificently means in a splendid manner.,AIML Ency 14.aiml
0,MAGNIFICIO,*,*,<think><set name="topic">magnificio</set></think>  Briefly#Comma magnificio means a person of distinguished rank or appearance.,AIML Ency 14.aiml
0,MAGNIFIED,*,*,<think><set name="topic">magnified</set></think>  Briefly#Comma magnified means enlarged to an abnormal degree.,AIML Ency 14.aiml
0,MAGNIFIER,*,*,<think><set name="topic">magnifier</set></think>  Briefly#Comma magnifier means a scientific instrument that magnifies an image.,AIML Ency 14.aiml
0,MAGNIFY,*,*,<think><set name="topic">magnify</set></think>  Briefly#Comma magnify means increase in size means volume or significance.,AIML Ency 14.aiml
0,MAGNIFYING GLASS,*,*,<think><set name="topic">magnifying glass</set></think>  Briefly#Comma magnifying glass means light microscope consisting of a single convex lens that is used to produce an enlarged image.,AIML Ency 14.aiml
0,MAGNILOQUENCE,*,*,<think><set name="topic">magniloquence</set></think>  Briefly#Comma magniloquence means high flown style; excessive use of verbal ornamentation.,AIML Ency 14.aiml
0,MAGNILOQUENT,*,*,<think><set name="topic">magniloquent</set></think>  Briefly#Comma magniloquent means lofty in style.,AIML Ency 14.aiml
0,MAGNILOQUENTLY,*,*,<think><set name="topic">magniloquently</set></think>  Briefly#Comma magniloquently means in a rhetorically grandiloquent manner.,AIML Ency 14.aiml
0,MAGNITUDE,*,*,<think><set name="topic">magnitude</set></think>  Briefly#Comma magnitude means the property of relative size or extent.,AIML Ency 14.aiml
0,MAGNITUDE RELATION,*,*,<think><set name="topic">magnitude relation</set></think>  Briefly#Comma magnitude relation means a relation between magnitudes.,AIML Ency 14.aiml
0,MAGNOLIA,*,*,<think><set name="topic">magnolia</set></think>  Briefly#Comma magnolia means dried bark of various magnolias; used in folk medicine.,AIML Ency 14.aiml
0,MAGNOLIA ACUMINATA,*,*,<think><set name="topic">magnolia acuminata</set></think>  Briefly#Comma magnolia acuminata means American deciduous magnolia having large leaves and fruit like a small cucumber.,AIML Ency 14.aiml
0,MAGNOLIA FAMILY,*,*,<think><set name="topic">magnolia family</set></think>  Briefly#Comma magnolia family means subclass Magnoliidae: genera Liriodendron; Magnolia; Manglietia.,AIML Ency 14.aiml
0,MAGNOLIA FRASERI,*,*,<think><set name="topic">magnolia fraseri</set></think>  Briefly#Comma magnolia fraseri means small erect deciduous tree with large leaves in coiled formations at branch tips.,AIML Ency 14.aiml
0,MAGNOLIA GRANDIFLORA,*,*,<think><set name="topic">magnolia grandiflora</set></think>  Briefly#Comma magnolia grandiflora means evergreen tree of southern United States having large stiff glossy leaves and huge white sweet-smelling flowers.,AIML Ency 14.aiml
0,MAGNOLIA MACROPHYLLA,*,*,<think><set name="topic">magnolia macrophylla</set></think>  Briefly#Comma magnolia macrophylla means large deciduous shrub or tree of southeastern United States having huge leaves in dense false whorls and large creamy flowers tinged purple toward the base.,AIML Ency 14.aiml
0,MAGNOLIA SOULANGIANA,*,*,<think><set name="topic">magnolia soulangiana</set></think>  Briefly#Comma magnolia soulangiana means large deciduous shrub or small tree having large open rosy to purplish flowers; native to Asia; prized as an ornamental in eastern North America.,AIML Ency 14.aiml
0,MAGNOLIA STATE,*,*,<think><set name="topic">magnolia state</set></think>  Briefly#Comma magnolia state means a state in the Deep South on the gulf of Mexico; one of the Confederate States during the American Civil War.,AIML Ency 14.aiml
0,MAGNOLIA STELLATA,*,*,<think><set name="topic">magnolia stellata</set></think>  Briefly#Comma magnolia stellata means deciduous shrubby magnolia from Japan having fragrant white starlike flowers blooming before leaves unfold; grown as an ornamental in United States.,AIML Ency 14.aiml
0,MAGNOLIA TRIPETALA,*,*,<think><set name="topic">magnolia tripetala</set></think>  Briefly#Comma magnolia tripetala means small deciduous open-crowned tree of eastern North America having creamy white flowers and large leaves in formations like umbrellas at the ends of branches.,AIML Ency 14.aiml
0,MAGNOLIA VIRGINIANA,*,*,<think><set name="topic">magnolia virginiana</set></think>  Briefly#Comma magnolia virginiana means shrub or small tree having rather small fragrant white flowers; abundant in southeastern United States.,AIML Ency 14.aiml
0,MAGNOLIACEAE,*,*,<think><set name="topic">magnoliaceae</set></think>  Briefly#Comma magnoliaceae means subclass Magnoliidae: genera Liriodendron; Magnolia; Manglietia.,AIML Ency 14.aiml
0,MAGNOLIID DICOT FAMILY,*,*,<think><set name="topic">magnoliid dicot family</set></think>  Briefly#Comma magnoliid dicot family means family of dicotyledonous flowering plants regarded as among the most primitive of extant angiosperms.,AIML Ency 14.aiml
0,MAGNOLIID DICOT GENUS,*,*,<think><set name="topic">magnoliid dicot genus</set></think>  Briefly#Comma magnoliid dicot genus means genus of dicotyledonous flowering plants regarded as among the most primitive of extant angiosperms.,AIML Ency 14.aiml
0,MAGNOLIIDAE,*,*,<think><set name="topic">magnoliidae</set></think>  Briefly#Comma magnoliidae means a group of families or trees and shrubs and herbs having well-developed perianths and apocarpous ovaries and generally regarded as the most primitive extant flowering plants; contains 36 families including Magnoliaceae and Ranunculaceae.,AIML Ency 14.aiml
0,MAGNOLIOPHYTA,*,*,<think><set name="topic">magnoliophyta</set></think>  Briefly#Comma magnoliophyta means comprising flowering plants that produce seeds enclosed in an ovary; in some systems considered a class (Angiospermae) and in others a division (Magnoliophyta or Anthophyta).,AIML Ency 14.aiml
0,MAGNOLIOPSID,*,*,<think><set name="topic">magnoliopsid</set></think>  Briefly#Comma magnoliopsid means flowering plant with two cotyledons; the stem grows by deposit on its outside.,AIML Ency 14.aiml
0,MAGNOLIOPSID FAMILY,*,*,<think><set name="topic">magnoliopsid family</set></think>  Briefly#Comma magnoliopsid family means family of flowering plants having two cotyledons (embryonic leaves) in the seed which usually appear at germination.,AIML Ency 14.aiml
0,MAGNOLIOPSID GENUS,*,*,<think><set name="topic">magnoliopsid genus</set></think>  Briefly#Comma magnoliopsid genus means genus of flowering plants having two cotyledons (embryonic leaves) in the seed which usually appear at germination.,AIML Ency 14.aiml
0,MAGNOLIOPSIDA,*,*,<think><set name="topic">magnoliopsida</set></think>  Briefly#Comma magnoliopsida means comprising seed plants that produce an embryo with paired cotyledons and net-veined leaves; divided into six (not always well distinguished) subclasses (or superorders): Magnoliidae and Hamamelidae (considered primitive); Caryophyllidae.,AIML Ency 14.aiml
0,MAGNUM,*,*,<think><set name="topic">magnum</set></think>  Briefly#Comma magnum means a large wine bottle for liquor or wine.,AIML Ency 14.aiml
0,MAGNUM OPUS,*,*,<think><set name="topic">magnum opus</set></think>  Briefly#Comma magnum opus means a great work of art or literature.,AIML Ency 14.aiml
0,MAGNUS HITCH,*,*,<think><set name="topic">magnus hitch</set></think>  Briefly#Comma magnus hitch means a rolling hitch similar to a clove hitch.,AIML Ency 14.aiml
0,MAGPIE,*,*,<think><set name="topic">magpie</set></think>  Briefly#Comma magpie means long-tailed black-and-white bird that utters a chattering call.,AIML Ency 14.aiml
0,MAGRITTE,*,*,<think><set name="topic">magritte</set></think>  Briefly#Comma magritte means Belgian surrealist painter (1898-1967).,AIML Ency 14.aiml
0,MAGUEY,*,*,<think><set name="topic">maguey</set></think>  Briefly#Comma maguey means Mexican plant used especially for making pulque the source of the colorless Mexican liquor mescal.,AIML Ency 14.aiml
0,MAGUS,*,*,<think><set name="topic">magus</set></think>  Briefly#Comma magus means a magician or sorcerer of ancient times.,AIML Ency 14.aiml
0,MAGYAR,*,*,<think><set name="topic">magyar</set></think>  Briefly#Comma magyar means a native or inhabitant of Hungary.,AIML Ency 14.aiml
0,MAGYARORSZAG,*,*,<think><set name="topic">magyarorszag</set></think>  Briefly#Comma magyarorszag means a republic in central Europe.,AIML Ency 14.aiml
0,MAHA,*,*,<think><set name="topic">maha</set></think>  Briefly#Comma maha means a member of the Siouan people formerly living in the Missouri river valley in northeastern Nebraska.,AIML Ency 14.aiml
0,MAHABHARATA,*,*,<think><set name="topic">mahabharata</set></think>  Briefly#Comma mahabharata means a sacred epic Sanskrit poem of India dealing in many episodes with the struggle between two rival families.,AIML Ency 14.aiml
0,MAHABHARATAM,*,*,<think><set name="topic">mahabharatam</set></think>  Briefly#Comma mahabharatam means a sacred epic Sanskrit poem of India dealing in many episodes with the struggle between two rival families.,AIML Ency 14.aiml
0,MAHABHARATUM,*,*,<think><set name="topic">mahabharatum</set></think>  Briefly#Comma mahabharatum means a sacred epic Sanskrit poem of India dealing in many episodes with the struggle between two rival families.,AIML Ency 14.aiml
0,MAHAGUA,*,*,<think><set name="topic">mahagua</set></think>  Briefly#Comma mahagua means shrubby tree widely distributed along tropical shores; yields a light tough wood used for canoe outriggers and a fiber used for cordage and caulk; often cultivated for ornament.,AIML Ency 14.aiml
0,MAHALIA JACKSON,*,*,<think><set name="topic">mahalia jackson</set></think>  Briefly#Comma mahalia jackson means United States singer who did much to popularize gospel music (1911-1972).,AIML Ency 14.aiml
0,MAHAN,*,*,<think><set name="topic">mahan</set></think>  Briefly#Comma mahan means United States naval officer and historian (1840-1914).,AIML Ency 14.aiml
0,MAHARAJA,*,*,<think><set name="topic">maharaja</set></think>  Briefly#Comma maharaja means a great raja; a Hindu prince or king in India ranking above a raja.,AIML Ency 14.aiml
0,MAHARAJAH,*,*,<think><set name="topic">maharajah</set></think>  Briefly#Comma maharajah means a great raja; a Hindu prince or king in India ranking above a raja.,AIML Ency 14.aiml
0,MAHARANEE,*,*,<think><set name="topic">maharanee</set></think>  Briefly#Comma maharanee means a great rani; a princess in India or the wife of a maharaja.,AIML Ency 14.aiml
0,MAHARANI,*,*,<think><set name="topic">maharani</set></think>  Briefly#Comma maharani means a great rani; a princess in India or the wife of a maharaja.,AIML Ency 14.aiml
0,MAHARASHTRA,*,*,<think><set name="topic">maharashtra</set></think>  Briefly#Comma maharashtra means a historical area in west-central India.,AIML Ency 14.aiml
0,MAHATMA,*,*,<think><set name="topic">mahatma</set></think>  Briefly#Comma mahatma means term of respect for a Brahmin sage.,AIML Ency 14.aiml
0,MAHATMA GANDHI,*,*,<think><set name="topic">mahatma gandhi</set></think>  Briefly#Comma mahatma gandhi means political and spiritual leader during India's struggle with Great Britain for home rule; an advocate of passive resistance (1869-1948).,AIML Ency 14.aiml
0,MAHAYANA,*,*,<think><set name="topic">mahayana</set></think>  Briefly#Comma mahayana means a major school of Buddhism teaching social concern and universal salvation; China; Japan; Tibet; Nepal; Korea; Mongolia.,AIML Ency 14.aiml
0,MAHAYANA BUDDHISM,*,*,<think><set name="topic">mahayana buddhism</set></think>  Briefly#Comma mahayana buddhism means one of two great schools of Buddhist doctrine emphasizing a common search for universal salvation especially through faith alone; the dominant religion of China and Tibet and Japan.,AIML Ency 14.aiml
0,MAHAYANIST,*,*,<think><set name="topic">mahayanist</set></think>  Briefly#Comma mahayanist means an adherent of Mahayana Buddhism.,AIML Ency 14.aiml
0,MAHERNIA VERTICILLATA,*,*,<think><set name="topic">mahernia verticillata</set></think>  Briefly#Comma mahernia verticillata means African shrub having decumbent stems and slender yellow honey-scented flowers either solitary or in pairs.,AIML Ency 14.aiml
0,MAHGRIB,*,*,<think><set name="topic">mahgrib</set></think>  Briefly#Comma mahgrib means the region of northwest Africa comprising the Atlas Mountains and the coastlands of Morocco and Algeria and Tunisia.,AIML Ency 14.aiml
0,MAHICAN,*,*,<think><set name="topic">mahican</set></think>  Briefly#Comma mahican means a member of the Algonquian people formerly living the Hudson valley and eastward to the Housatonic.,AIML Ency 14.aiml
0,MAHIMAHI,*,*,<think><set name="topic">mahimahi</set></think>  Briefly#Comma mahimahi means the lean flesh of a saltwater fish found it warm waters (especially Hawaii).,AIML Ency 14.aiml
0,MAHJONG,*,*,<think><set name="topic">mahjong</set></think>  Briefly#Comma mahjong means Chinese game played by 4 people with 144 tiles.,AIML Ency 14.aiml
0,MAH-JONGG,*,*,<think><set name="topic">mah-jongg</set></think>  Briefly#Comma mah-jongg means Chinese game played by 4 people with 144 tiles.,AIML Ency 14.aiml
0,MAHLER,*,*,<think><set name="topic">mahler</set></think>  Briefly#Comma mahler means Austrian composer and conductor (1860-1911).,AIML Ency 14.aiml
0,MAHLSTICK,*,*,<think><set name="topic">mahlstick</set></think>  Briefly#Comma mahlstick means a long stick that a painter uses to support the hand holding the brush.,AIML Ency 14.aiml
0,MAHOE,*,*,<think><set name="topic">mahoe</set></think>  Briefly#Comma mahoe means shrubby tree widely distributed along tropical shores; yields a light tough wood used for canoe outriggers and a fiber used for cordage and caulk; often cultivated for ornament.,AIML Ency 14.aiml
0,MAHOGANY,*,*,<think><set name="topic">mahogany</set></think>  Briefly#Comma mahogany means wood of any of various mahogany trees; much used for cabinetwork and furniture.,AIML Ency 14.aiml
0,MAHOGANY FAMILY,*,*,<think><set name="topic">mahogany family</set></think>  Briefly#Comma mahogany family means tropical trees and shrubs including many important timber and ornamental trees.,AIML Ency 14.aiml
0,MAHOGANY TREE,*,*,<think><set name="topic">mahogany tree</set></think>  Briefly#Comma mahogany tree means any of various tropical timber trees of the family Meliaceae especially the genus Swietinia valued for their hard yellowish- to reddish-brown wood that is readily worked and takes a high polish.,AIML Ency 14.aiml
0,MAHOMET,*,*,<think><set name="topic">mahomet</set></think>  Briefly#Comma mahomet means the Arab prophet who founded Islam (570-632).,AIML Ency 14.aiml
0,MAHONIA,*,*,<think><set name="topic">mahonia</set></think>  Briefly#Comma mahonia means evergreen shrubs and small trees of North and Central America and Asia.,AIML Ency 14.aiml
0,MAHONIA AQUIFOLIUM,*,*,<think><set name="topic">mahonia aquifolium</set></think>  Briefly#Comma mahonia aquifolium means ornamental evergreen shrub of Pacific coast of North America having dark green pinnate leaves and racemes of yellow flowers followed by blue-black berries.,AIML Ency 14.aiml
0,MAHONIA NERVOSA,*,*,<think><set name="topic">mahonia nervosa</set></think>  Briefly#Comma mahonia nervosa means small shrub with gray-green leaves and yellow flowers followed by glaucous blue berries.,AIML Ency 14.aiml
0,MAHOUND,*,*,<think><set name="topic">mahound</set></think>  Briefly#Comma mahound means the Arab prophet who founded Islam (570-632).,AIML Ency 14.aiml
0,MAHOUT,*,*,<think><set name="topic">mahout</set></think>  Briefly#Comma mahout means the driver and keeper of an elephant.,AIML Ency 14.aiml
0,MAHRATTA,*,*,<think><set name="topic">mahratta</set></think>  Briefly#Comma mahratta means a member of a people of India living in Maharashtra.,AIML Ency 14.aiml
0,MAHRATTI,*,*,<think><set name="topic">mahratti</set></think>  Briefly#Comma mahratti means an Indic language; the state language of Maharashtra in west central India; written in the Devanagari script.,AIML Ency 14.aiml
0,MAHUANG,*,*,<think><set name="topic">mahuang</set></think>  Briefly#Comma mahuang means Chinese ephedra yielding ephedrine.,AIML Ency 14.aiml
0,MAIA,*,*,<think><set name="topic">maia</set></think>  Briefly#Comma maia means type genus of the Majidae; nearly cosmopolitan in distribution.,AIML Ency 14.aiml
0,MAIANTHEMUM,*,*,<think><set name="topic">maianthemum</set></think>  Briefly#Comma maianthemum means sometimes placed in family Convallariaceae: false lily of the valley.,AIML Ency 14.aiml
0,MAIANTHEMUM BIFOLIUM,*,*,<think><set name="topic">maianthemum bifolium</set></think>  Briefly#Comma maianthemum bifolium means small white-flowered plant of western Europe to Japan.,AIML Ency 14.aiml
0,MAIANTHEMUM CANADENSE,*,*,<think><set name="topic">maianthemum canadense</set></think>  Briefly#Comma maianthemum canadense means small two-leaved herb of the northern United States and parts of Canada having racemes of small fragrant white flowers.,AIML Ency 14.aiml
0,MAID,*,*,<think><set name="topic">maid</set></think>  Briefly#Comma maid means a female domestic.,AIML Ency 14.aiml
0,MAID OF HONOR,*,*,<think><set name="topic">maid of honor</set></think>  Briefly#Comma maid of honor means an unmarried woman who attends the bride at a wedding.,AIML Ency 14.aiml
0,MAIDEN,*,*,<think><set name="topic">maiden</set></think>  Briefly#Comma maiden means an unmarried girl (especially a virgin).,AIML Ency 14.aiml
0,MAIDEN AUNT,*,*,<think><set name="topic">maiden aunt</set></think>  Briefly#Comma maiden aunt means an unmarried aunt.,AIML Ency 14.aiml
0,MAIDEN BLUE-EYED MARY,*,*,<think><set name="topic">maiden blue-eyed mary</set></think>  Briefly#Comma maiden blue-eyed mary means small widely branching Western plant with tiny blue-and-white flowers; British Columbia to Ontario and south to California and Colorado.,AIML Ency 14.aiml
0,MAIDEN NAME,*,*,<think><set name="topic">maiden name</set></think>  Briefly#Comma maiden name means a woman's surname before marriage.,AIML Ency 14.aiml
0,MAIDEN OVER,*,*,<think><set name="topic">maiden over</set></think>  Briefly#Comma maiden over means an over in which no runs are scored.,AIML Ency 14.aiml
0,MAIDEN PINK,*,*,<think><set name="topic">maiden pink</set></think>  Briefly#Comma maiden pink means low-growing loosely mat-forming Eurasian pink with single crimson-eyed pale pink flowers.,AIML Ency 14.aiml
0,MAIDENHAIR,*,*,<think><set name="topic">maidenhair</set></think>  Briefly#Comma maidenhair means any of various small to large terrestrial ferns of the genus Adiantum having delicate palmately branched fronds.,AIML Ency 14.aiml
0,MAIDENHAIR BERRY,*,*,<think><set name="topic">maidenhair berry</set></think>  Briefly#Comma maidenhair berry means slow-growing procumbent evergreen shrublet of northern North America and Japan having white flowers and numerous white fleshy rough-hairy seeds.,AIML Ency 14.aiml
0,MAIDENHAIR FERN,*,*,<think><set name="topic">maidenhair fern</set></think>  Briefly#Comma maidenhair fern means any of various small to large terrestrial ferns of the genus Adiantum having delicate palmately branched fronds.,AIML Ency 14.aiml
0,MAIDENHAIR SPLEENWORT,*,*,<think><set name="topic">maidenhair spleenwort</set></think>  Briefly#Comma maidenhair spleenwort means small rock-inhabiting fern of northern temperate zone and Hawaii with pinnate fronds.,AIML Ency 14.aiml
0,MAIDENHAIR TREE,*,*,<think><set name="topic">maidenhair tree</set></think>  Briefly#Comma maidenhair tree means deciduous dioecious Chinese tree having fan-shaped leaves and fleshy yellow seeds; exists almost exclusively in cultivation especially as an ornamental street tree.,AIML Ency 14.aiml
0,MAIDENHEAD,*,*,<think><set name="topic">maidenhead</set></think>  Briefly#Comma maidenhead means a fold of tissue that partly covers the entrance to the vagina of a virgin.,AIML Ency 14.aiml
0,MAIDENHOOD,*,*,<think><set name="topic">maidenhood</set></think>  Briefly#Comma maidenhood means the childhood of a girl.,AIML Ency 14.aiml
0,MAIDENLIKE,*,*,<think><set name="topic">maidenlike</set></think>  Briefly#Comma maidenlike means befitting or characteristic of a maiden.,AIML Ency 14.aiml
