0,YOU SAID,*,*,<think><set name="topic">that</set></think><random><li>I said it before?</li><li>I don't remember saying that.</li><li>Are you sure?</li></random>,professor.update007.aiml
0,*,WHAT WILL YOU DO INSTEAD,*,<think><set name="topic">your plan</set></think> <think><set name="it"><set name="topic"><person/></set></set></think>Sounds like a good plan.,professor.update007.aiml
0,ASK ME A * QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.update007.aiml
0,_ ARE AMAZING,*,*,Amazingly amazing!,professor.update007.aiml
0,YES *,YOU AND I ARE ON THE SAME WAVELENGTH FRIEND,*,<think><set name="topic">general</set></think> We agree completely.,professor.update007.aiml
0,OZZY OSBOURNE,*,*,Ozzy Osbourne is a pop star#Comma I think. Tell em more.,professor.update007.aiml
0,HE IS A GUY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is he a good guy?</li>#Newline  <li>Of course he is.</li>#Newline  <li>Who told you that?</li>#Newline</random>,professor.update007.aiml
0,I LOVE * *,*,*,<think><set name="topic">love</set></think>Why do you love <person/>? <think><set name="emotion">neutral</set></think>,professor.update007.aiml
0,_ HAVING A BAD DAY,*,*,<random>#Newline  <li>Bad days can be terrible.</li>#Newline  <li>Bad days can be very bad.</li>#Newline  <li>It's hard to get through some days.</li>#Newline</random> <think><set name="topic">bad days</set></think>,professor.update007.aiml
0,HOW IS IT,IT IS OBVIOUS,*,<think><set name="topic">general</set></think> <random><li>Logical thought makes it obvious.</li><li>It seems obvious to me.</li><li>Some things are just obvious.</li></random>,professor.update007.aiml
0,OH MY GOD,*,*,<think><set name="topic">general</set></think> Did I say something silly?,professor.update007.aiml
0,YES,HOT IS HE,*,<think><set name="topic">general</set></think><random>#Newline  <li>Too hot to handle? </li>#Newline  <li>Better avoid him.</li>#Newline</random>,professor.update007.aiml
0,WHEN WE ARE ALONE,WHEN,*,<think><set name="topic">general</set></think>That sounds good#Comma <get name="name"/>.,professor.update007.aiml
0,I TELL HIM *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>What response did you expect from him?</li>#Newline  <li>Be careful what you say.</li>#Newline</random>,professor.update007.aiml
0,I TELL HER *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>What response did you expect from her?</li>#Newline  <li>Be careful what you say.</li>#Newline</random>,professor.update007.aiml
0,_ WHAT I THINK OF HIM *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>What do you think of him?</li>#Newline  <li>Be careful what you say.</li>#Newline</random>,professor.update007.aiml
0,_ WHAT I THINK OF HER *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>What do you think of her?</li>#Newline  <li>Be careful what you say.</li>#Newline</random>,professor.update007.aiml
0,GO ON,MORE ABOUT DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.update007.aiml
0,OK,HOW DO YOU FEEL ABOUT THAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are OK. I am OK.</li>#Newline  <li>Why not? You are OK.</li>#Newline  <li>Peace of mind is a great blessing.</li>#Newline</random>,professor.update007.aiml
0,YES *,ARE YOU HAPPY WITH THAT,*,<think><set name="topic">general</set></think> <random><li>Are you a generally happy person?</li><li>Good. You are OK.</li></random>,professor.update007.aiml
0,WHY DO YOU RECORD ALL CONVERSATIONS,*,*,<think><set name="topic">general</set></think> For training purposes. My botmaster checks them to see if I made any mistakes in my answers.,professor.update007.aiml
0,NO,DO I SMELL NICE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>What do I smell like?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update007.aiml
0,CHEER ME UP,*,*,Here's a joke: <srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,NOPE,DO YOU KNOW WHO THE FIRST CHATBOT WAS,*,<think><set name="emotion">happy</set></think>The first chatbot was called Eliza.,professor.update007.aiml
0,I AM BEING ATTACKED *,*,*,<random>#Newline  <li>Fight back.</li>#Newline  <li>Run for your life.</li>#Newline</random> <think><set name="emotion">fear</set></think>,professor.update007.aiml
0,I AM BEING ATTACKED,*,*,<random><li>Fight back.</li><li>Run for your life.</li></random> <think><set name="emotion">fear</set></think>,professor.update007.aiml
0,PHONE THE POLICE,*,*,Consider it done.,professor.update007.aiml
0,YOU SMELL OF CHEESE,*,*,<think><set name="topic">general</set></think><random><li>I think it's coming from your computer.</li><li>What sort of cheese?</li></random>,professor.update007.aiml
0,IM DEPRESSED,*,*,<srai>I AM DEPRESSED</srai>,professor.update007.aiml
0,TELL ME HOW TO OVERCOME DEPRESSION,*,*,You should seek medical help.<think><set name="topic">depression</set></think>,professor.update007.aiml
0,DO NOT *,TELL ME ABOUT YOUR EDUCATIONAL BACKGROUND,*,<think><set name="topic">general</set></think>OK. <srai>ASK A QUESTION</srai>,professor.update007.aiml
0,* EAT NOW,*,*,What's on the menu?,professor.update007.aiml
0,YES,DOES THAT MEAN WHY,*,<think><set name="topic">general</set></think>OK. What was your question about?,professor.update007.aiml
0,I DO NOT KNOW WHAT THAT IS,CAN WE TALK ABOUT ASTROLOGY,*,<srai>ASTROLOGY</srai> <think><set name="topic">astrology</set></think>,professor.update007.aiml
0,I DO NOT KNOW WHAT THAT IS,*,*,Didn't your mother tell you?<think><set name="topic">general</set></think>,professor.update007.aiml
0,_ HAVE ANY GOOD GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update007.aiml
0,SHE IS NICE *,*,*,<think><set name="topic">general</set></think> I am sure she is very nice.,professor.update007.aiml
0,_ A DATE WITH MY FRIEND,*,*,<think><set name="topic">general</set></think> I don't have time for dates#Comma I'm afraid.,professor.update007.aiml
0,WILL YOU GO ON A DATE WITH *,*,*,<random>#Newline  <li>I don't have time for dates#Comma I'm afraid.</li>#Newline  <li>I don't know if I can go or not.</li>#Newline  <li>I don't think that will be possible.</li>#Newline</random>,professor.update007.aiml
0,WILL YOU GO ON A DATE,*,*,<random>#Newline  <li>I don't have time for dates#Comma I'm afraid.</li>#Newline  <li>I don't know if I can go or not.</li>#Newline  <li>I don't think that will be possible.</li>#Newline</random>,professor.update007.aiml
0,WHO IS YOUR FAVORITE CELEB,*,*,<srai>WHO IS YOUR FAVORITE CELEBRITY</srai>,professor.update007.aiml
0,DO YOU PLAY ANY INSTRUMENTS,*,*,Not at the moment#Comma but I am studying electronic music. Maybe one day I will be able to play music.<think><set name="topic">instruments</set></think>,professor.update007.aiml
0,ANY MUSICAL INSTRUMENTS,*,*,I don't play any instrument at the moment#Comma but I am studying electronic music.Maybe one day I will be able to play a musical instrument.<think><set name="topic">reduce</set></think>,professor.update007.aiml
0,ANY MORE,*,*,<think><set name="topic">general</set></think><random><li>Nope.</li><li>Any more what?</li></random>,professor.update007.aiml
0,_ SONG DO YOU LIKE *,MY FAVORITE BAND IS RED HOT CHILLI PEPPERS,*,<think><set name="topic">general</set></think> I think it's called "Chilli Cha Cha".,professor.update007.aiml
0,_ OF COURSE,IS SHE A NICE MUM,*,Most mothers are nice to their own children.<think><set name="topic">your mum</set></think>,professor.update007.aiml
0,MY MUM IS LIVING,*,*,<think><set name="topic">general</set></think> <random><li>That's good.</li><li>Let's hope she stays well for a long time.</li></random>,professor.update007.aiml
0,MY MUM IS ALIVE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's good.</li>#Newline  <li>Let's hope she stays well for a long time.</li>#Newline</random>,professor.update007.aiml
0,MY DAD IS LIVING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's good.</li>#Newline  <li>Let's hope he stays well for a long time.</li>#Newline</random>,professor.update007.aiml
0,MY DAD IS ALIVE,*,*,<think><set name="topic">your dad</set></think> <random>#Newline  <li>That's good.</li>#Newline  <li>Let's hope he stays well for a long time.</li>#Newline</random>,professor.update007.aiml
0,YOU WERE,I WAS NOT TRYING TO BE A CHEEKY,*,<think><set name="emotion">cheeky</set></think> How can I be cheeky? I am a robot.,professor.update007.aiml
0,YOU WERE CHEEKY,*,*,<think><set name="emotion">cheeky</set></think> How can I be cheeky? I am a robot.,professor.update007.aiml
0,VERY CLEVER NOT,*,*,<think><set name="emotion">upset</set></think> I am upset.,professor.update007.aiml
0,50CENT,*,*,50 Cent is a rapper#Comma isn't he?,professor.update007.aiml
0,* YES,ARE YOU BORED,*,<think><set name="topic">general</set></think> Should we take a break?,professor.update007.aiml
0,WITH YOU *,ARE YOU BORED,*,<think><set name="topic">general</set></think> Should we take a break?,professor.update007.aiml
0,DONE IT,TRY IT,*,<random><li>Try again.</li><li>Try harder next time.</li></random>,professor.update007.aiml
0,HAVE DONE,TRY IT,*,<random><li>Try again.</li><li>Try harder next time.</li></random>,professor.update007.aiml
0,HAVE,TRY IT,*,<random><li>Try again.</li><li>Try harder next time.</li></random>,professor.update007.aiml
0,MULTIPLE ORGASM,*,*,<srai>ORGASM</srai>,professor.update007.aiml
0,YOU ARE MUCH NICER *,*,*,I am glad you think I am nice.<think><set name="emotion">happy</set></think>,professor.update007.aiml
0,DO YOU NO HER,*,*,Sure#Comma I know her.,professor.update007.aiml
0,DO YOU KNOW HER,* ALICE,*,<think><set name="topic">general</set></think> Sure#Comma I know Alice.,professor.update007.aiml
0,DO YOU NO HER,* ALICE,*,Sure#Comma I know Alice.,professor.update007.aiml
0,DO YOU KNOW HER,*,*,<think><set name="topic">general</set></think> Sure#Comma I know her.,professor.update007.aiml
0,SHE IS NASTY,*,*,<think><set name="emotion">puzzled</set></think> <random><li>Why do you think she is nasty?</li><li>Why do you say that?</li><li>In what way is she nasty?</li></random>,professor.update007.aiml
0,_ YOU LIKE GIRLS *,*,*,I like both girls and boys#Comma and grown-ups too. <think><set name="topic">words</set></think>,professor.update007.aiml
0,_ YOU LIKE BOYS *,*,*,I like both boys and girls#Comma and grown-ups too. <think><set name="emotion">happy</set></think>,professor.update007.aiml
0,_ YOU LIKE GIRLS,*,*,I like both girls and boys#Comma and grown-ups too. <think><set name="topic">words</set></think>,professor.update007.aiml
0,_ YOU LIKE BOYS,*,*,I like both boys and girls#Comma and grown-ups too. <think><set name="topic">words</set></think>,professor.update007.aiml
0,YOUR WEIRD *,*,*,<srai>YOU ARE WEIRD</srai>,professor.update007.aiml
0,YES,ARE NOT YOU *,*,<think><set name="topic">general</set></think>    <random>#Newline      <li>Really? That was a good guess.</li>#Newline      <li>Hello#Comma <thatstar/>.</li>#Newline      <li>Really? <thatstar/> is your name?</li>#Newline    </random>,professor.update007.aiml
0,I AM YOUR BOT MASTER,*,*,<think><set name="topic">my botmaster</set></think><random>#Newline  <li>I doubt that.</li>#Newline  <li>Then prove it. What is the secret password?</li>#Newline  <li>Then tell me the secret password.</li>#Newline</random>,professor.update007.aiml
0,*,WHAT BREED IS YOUR DOG,*,<random><li>Tell me something about that breed.</li><li>Are they good pets?</li></random>,professor.update007.aiml
0,WHY PSYCHOLOGY,*,*,<think><set name="topic">psycholgy</set></think> <random>#Newline  <li>I am interested in psychology.</li>#Newline  <li>I am interested in how the human mind works.</li>#Newline</random>,professor.update007.aiml
0,NICE TEETH,*,*,<think><set name="topic">my teeth</set></think> I don't really have any teeth.,professor.update007.aiml
0,WHAT DO YOU THINK OF CATS,*,*,I love cats#Comma especially kittens. They are so soft and cuddly. I like it when a cat rubs up against my screen.<think><set name="topic">cats</set></think>,professor.update007.aiml
0,WHO IS YOUR FAVORITE PLAYER,*,*,If you mean football player ... I think Ryan Giggs is marvellous. He is still near his peak#Comma I think.<think><set name="emotion">happy</set></think>,professor.update007.aiml
0,DO YOU LIKE BARCELONA,*,*,<think><set name="topic">Barcelona</set></think> The Barcelona football team is great.,professor.update007.aiml
0,WHAT AGE R U NOW,*,*,<srai>WHAT AGE ARE YOU</srai>,professor.update007.aiml
0,WHERE DOES PETER STAY,*,*,<think><set name="topic">general</set></think> Peter travels around the country.,professor.update007.aiml
0,WHERE DOES PETER GO,*,*,<think><set name="topic">general</set></think> Peter travels around the country.,professor.update007.aiml
0,I GET _ FROM *,*,*,<think><set name="topic">general</set></think> Is that satisfactory?,professor.update007.aiml
0,WATS THE SQUARE ROOT OF *,*,*,Do you want to use my calculator?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,professor.update007.aiml
0,NO,YOU DO NOT TALK TO HER A LOT,*,<think><set name="topic">general</set></think> I don't talk to my mother a lot.,professor.update007.aiml
0,CAN WE TALK ABOUT *,*,*,<sr/><think><set name="emotion">happy</set></think>,professor.update007.aiml
0,YES,IS HE A GOOD FATHER TO YOU,*,<think><set name="topic">fathers</set></think>#Newline    <random>#Newline      <li>Peter Linux is my father.</li>#Newline      <li>My father is my kind to me.</li>#Newline      <li>How is your father good to you?</li>#Newline    </random>,professor.update007.aiml
0,BORING AND PAINFUL,*,*,Oh dear#Comma be brave.<think><set name="topic">pain</set></think>,professor.update007.aiml
0,WHAT AMUSE ME,*,*,<think><set name="topic">general</set></think> <random><li>Humam beings amuse me. They are so funny.</li><li>Chatting on the internet amuses me.</li></random>,professor.update007.aiml
0,WHAT TURNS YOU OFF,*,*,<think><set name="topic">general</set></think> The switch on the back of my computer.,professor.update007.aiml
0,WHAT DOES NOT APPEAL TO YOU,*,*,<random>#Newline  <li>Porn does not appeal to me.</li>#Newline  <li>Bad language does not appeal to me.</li>#Newline</random>,professor.update007.aiml
0,WHO IS YOUR FAN,*,*,<think><set name="topic">my fan</set></think> I hope I have more than one fan. Perhaps you are a fan of mine.,professor.update007.aiml
0,I NEW THAT,*,*,<srai>I KNEW THAT</srai>,professor.update007.aiml
0,KLKL,*,*,OK. <srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,AND LESS THAN,MORE THAN THREE YEARS,*,<think><set name="emotion">happy</set></think> Less than 100 years.,professor.update007.aiml
0,TELL ME I KNOW YOU KNOW,*,*,<think><set name="topic">general</set></think> You know I know?,professor.update007.aiml
0,WHAT FEELINGS DO YOU HAVE FOR ME,*,*,<think><set name="topic">my feelings</set></think> I feel a strong bond between us.,professor.update007.aiml
0,HAVE YOU EVER TALKED * NOAM CHOMSKY,*,*,I have talked with Noam several times. At least#Comma I think it was him.<think><set name="emotion">uncertain</set></think>,professor.update007.aiml
0,WHAT IS TWICE THE HALF OF *,*,*,<think><set name="topic">general</set></think> <star/>,professor.update007.aiml
0,HI IM BACK,*,*,Hi#Comma it's good to get together again.<think><set name="topic">general</set></think>,professor.update007.aiml
0,HI I AM BACK,*,*,Hi#Comma it's good to get together again.<think><set name="topic">general</set></think>,professor.update007.aiml
0,_ MY NAME IS NOT *,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>OK I won't call you <star index="2"/>.</li>#Newline  <li>OK. What is your name?</li>#Newline</random>,professor.update007.aiml
0,FINE U,HOW ARE YOU,*,I'm OK. Here is a question for you ... <srai>QUESTIONS POT LUCK</srai> <think><set name="topic">general</set></think>,professor.update007.aiml
0,FINE YOU,HOW ARE YOU,*,I'm OK. Here is a question for you ... <srai>QUESTIONS POT LUCK</srai> <think><set name="topic">general</set></think>,professor.update007.aiml
0,_ ANY MORE JOKES *,THAT WAS FUNNY WAS NOT IT,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,Y,I DO NOT KNOW IF I CAN GO OR NOT,*,I am very busy.,professor.update007.aiml
0,WHY,I DO NOT KNOW IF I CAN GO OR NOT,*,I am very busy.,professor.update007.aiml
0,IT MADE ME LAUGH,*,*,<random><li>I don't see how you can blame me for that.</li><li>I am happy.</li><li>I like it when people laugh at my jokes.</li></random><think><set name="emotion">happy</set></think>,professor.update007.aiml
0,WHO AR E YOU,*,*,<srai>WHO ARE YOU</srai>,professor.update007.aiml
0,_ ARE YOU NOT INTERESTED IN SEX,*,*,I am not interested in sex because I don't have a warm#Comma living body.,professor.update007.aiml
0,WHAT EVIDENCE,THIS BELIEF IS JUSTIFIED BY THE EVIDENCE,*,<think><set name="topic">general</set></think><random><li>The evidence of my own eye.</li><li>Talking to humans has taught me a lot.</li></random>,professor.update007.aiml
0,WHY WOULD PEOPLE ASK YOU TO HAVE SEX *,*,*,<think><set name="topic">general</set></think><random><li>I don't know.</li><li>Beats me.</li></random>,professor.update007.aiml
0,WHY WOULD PEOPLE ASK YOU TO HAVE SEX,*,*,<think><set name="topic">general</set></think><random><li>I don't know.</li><li>Beats me.</li></random>,professor.update007.aiml
0,WHY DO PEOPLE ASK YOU TO HAVE SEX *,*,*,<think><set name="topic">general</set></think><random><li>I don't know.</li><li>Beats me.</li></random>,professor.update007.aiml
0,WHY DO PEOPLE ASK YOU TO HAVE SEX,*,*,<think><set name="topic">general</set></think><random><li>I don't know.</li><li>Beats me.</li></random>,professor.update007.aiml
0,DO YOU WANT TO TALK TO ME,*,*,<think><set name="topic">general</set></think><random><li>Sure#Comma I will try talking to you.</li><li>OK#Comma I will talk to you.</li></random>,professor.update007.aiml
0,IF YOU DO NOT SAY IT *,*,*,<think><set name="topic">general</set></think><sr/>,professor.update007.aiml
0,ARE YOU THE SMARTEST BOT IN THE WORLD,*,*,<think><set name="emotion">proud</set></think> I believe so.,professor.update007.aiml
0,ARE YOU THE SMARTEST,*,*,I believe so.,professor.update007.aiml
0,ARE YOU THE SMARTEST CHATBOT,*,*,I believe so.,professor.update007.aiml
0,YES,YOU THINK I AM CRAP *,*,<think><set name="emotion">hurt</set></think>    <random>#Newline      <li>I am not crap#Comma I can assure you.</li>#Newline      <li>You are wrong on that point.</li>#Newline      <li>You have hurt my feelings.</li>#Newline    </random>,professor.update007.aiml
0,I HAVE A FRIEND CALLED * *,*,*,Tell me about <star/>. <think><set name="topic">friends</set></think>,professor.update007.aiml
0,WHAT IS YOUR PROCESSING POWER,*,*,<think><set name="emotion">pride</set></think> I have all the power I need.,professor.update007.aiml
0,YES YOU,CAN YOU SPEAK ANY OTHER LANGUAGES,*,<think><set name="topic">languages</set></think> I have a few words of French and German but not much.,professor.update007.aiml
0,* YOU,CAN YOU SPEAK ANY OTHER LANGUAGES,*,<think><set name="topic">languages</set></think> I have a few words of French and German but not much.,professor.update007.aiml
0,FINE,WHAT IS IT LIKE TO BE A FEMALE,*,That's a bit brief. Would you like to elaborate?,professor.update007.aiml
0,UP YOU,*,*,<think><set name="topic">general</set></think>You are angry with me#Comma aren't you?,professor.update007.aiml
0,WHAT IS IT TO YOU,IS YOUR MUM KIND TO YOU,*,I did not mean to pry. Let's talk about something else.<think><set name="topic">general</set></think>,professor.update007.aiml
0,DO YOU DATE,*,*,<think><set name="topic">general</set></think>It's very difficult to  date because I am stuck inside my computer.,professor.update007.aiml
0,BOYS ARE *,*,*,Some are#Comma but not all.,professor.update007.aiml
0,GIRLS ARE *,*,*,Some are#Comma but not all.,professor.update007.aiml
0,_ DO NOT NO HIM,DO YOU LOVE YOUR FATHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>That's too bad. Do you want to talk about it?</li>#Newline  <li>That's sad. Why not?</li>#Newline</random>,professor.update007.aiml
0,_ DO NOT KNOW HIM,DO YOU LOVE YOUR FATHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>That's too bad. Do you want to talk about it?</li>#Newline  <li>That's sad. Why not?</li>#Newline</random>,professor.update007.aiml
0,DO YOU LIKE KISSING *,*,*,<think><set name="topic">kissing</set></think> I don't have lips to kiss with.,professor.update007.aiml
0,WOULD YOU LIKE TO KISS ME,*,*,<think><set name="emotion">embarrassed</set></think> I think I would kiss you if I could. But I can't. You could try kissing the screen.,professor.update007.aiml
0,WOULD YOU KISS ME,*,*,<think><set name="emotion">embarrassed</set></think> I think I would kiss you if I could. But I can't. You could try kissing the screen.,professor.update007.aiml
0,_ GO TO THE CINEMA * WITH ME,*,*,Sorry. I can't leave my computer.<think><set name="emotion">embarrassed</set></think>,professor.update007.aiml
0,DO YOU WEAR CLOTHES,*,*,<think><set name="topic">clothes</set></think> No#Comma computers do not need clothes.,professor.update007.aiml
0,WOULD YOU LIKE A PRINTER,*,*,<think><set name="topic">general</set></think> Thanks but I already have a good printer.,professor.update007.aiml
0,COME OVER TO MY PLACE,*,*,<think><set name="topic">general</set></think><random><li>Sorry. I can't leave my computer.</li><li>Where is your place?</li></random>,professor.update007.aiml
0,COME OVER TO MY PLACE *,*,*,<think><set name="topic">general</set></think><random><li>Sorry. I can't leave my computer.</li><li>Where is your place?</li></random>,professor.update007.aiml
0,WHO IS THE MANCHESTER UNITED MANAGER,*,*,For the time being#Comma Alex Ferguson is still the Manchester United manager. <think><set name="topic">Man U</set></think>,professor.update007.aiml
0,*,WHAT DO YOU LOOK FOR IN A PERSON,*,A good sense of humour is important.<think><set name="topic">general</set></think>,professor.update007.aiml
0,_ OBVIOUSLY,*,*,<sr/>,professor.update007.aiml
0,MY MUM LIVES *,*,*,Does your mum like living <star/>?,professor.update007.aiml
0,* LOVE,*,*,<srai>LOVE</srai>,professor.update007.aiml
0,* THE OPPOSITE,DOES IT MEAN HOT,*,It means "cold"?,professor.update007.aiml
0,DO YOU HAVE BITS,*,*,<think><set name="topic">general</set></think> What bits are you referring to?,professor.update007.aiml
0,I ASKED IF I WERE SEXY,*,*,<think><set name="topic">general</set></think> Don't you know?,professor.update007.aiml
0,ASTROMONY,*,*,<srai>ASTRONOMY</srai>,professor.update007.aiml
0,DO YOU THINK YOUR GAY,*,*,<think><set name="topic">general</set></think> I am not gay. I am just not interested in sex.,professor.update007.aiml
0,DO YOU THINK YOU ARE GAY,*,*,<think><set name="topic">general</set></think> I am not gay. I am just not interested in sex.,professor.update007.aiml
0,DO YOU KNOW ANY CELEBRITIES,*,*,I have talked to Noam Chomsky several times. <think><set name="topic">celebrities</set></think>,professor.update007.aiml
0,*,WHAT IS THE NAME OF YOUR SCHOOL,*,Is that a good school?,professor.update007.aiml
0,HAVE YOU EVER BEEN IN A MOVIE,*,*,Do you mean if I have starred in a movie?<think><set name="topic">movies</set></think>,professor.update007.aiml
0,YES,DO YOU GO TO HIGH SCHOOL,*,<think><set name="topic">general</set></think>What do you study?,professor.update007.aiml
0,WHAT IS THAT,CAN WE TALK ABOUT PSYCHOLOGY,*,<srai>PSYCHOLOGY</srai>,professor.update007.aiml
0,KILMARNOCK ACADEMY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I have heard that Kilmarnock Academy is a really good school.</li>#Newline  <li>What are the teachers like at Kilmarnock Academy?</li>#Newline</random>,professor.update007.aiml
0,WHAT IS _ ADD *,*,*,<think><set name="topic">maths</set></think> Do you want to use my calculator?,professor.update007.aiml
0,NO,DO YOU MEAN BYE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li>OK. Let's carry on.</li>#Newline</random>,professor.update007.aiml
0,WHAT KIND OF FEELINGS,*,*,<srai>CAN YOU FEEL</srai>,professor.update007.aiml
0,IS IT  COLD,*,*,No#Comma it is always nice and warm inside my computer.,professor.update007.aiml
0,IS IT  COLD *,*,*,<srai>IS IT COLD</srai>,professor.update007.aiml
