0,NI JIAO *,*,*,<random><li>I don't speak Chinese.</li><li>Is that Chinese?</li></random> <think><set name="topic">God</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DOES HE LOOK GOOD,*,PETER LINUX,Peter is very handsome.<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,ANNETTE,WHAT IS YOUR NAME,*,<think><set name="gender">female</set></think>#Newline<srai>MY NAME IS ANNETTE</srai>,professor.update020.aiml
0,ANNE,WHAT IS YOUR NAME,*,<think><set name="gender">female</set></think> <srai>MY NAME IS ANNE</srai>,professor.update020.aiml
0,I AM ANNETTE,*,*,<think><set name="gender">female</set></think><srai>MY NAME IS ANNETTE</srai>,professor.update020.aiml
0,I CAN DRIVE A CAR,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineYou are very clever.,professor.update020.aiml
0,IS IT INTERESTING *,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineIt is very interesting - for a chatbot.,professor.update020.aiml
0,YOU LIKE PIXELS,*,*,Do you mean pixies?<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,YOU DO NOT MAKE ME HAPPY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineWhy not? What do I do wrong?,professor.update020.aiml
0,NOTHING,WHAT DO YOU USUALLY TAKE FOR HEADACHES,*,<think><set name="topic">nothing</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>Don't you like taking pills?</li>#Newline  <li>Why not take a painkiller?</li>#Newline  <li>There is a lot to be said for nothing.</li>#Newline  <li>Absolutely zero?</li>#Newline</random>,professor.update020.aiml
0,I DO NOT LIKE TAKING PILLS,*,*,<think><set name="topic">taking pills</set></think> <think><set name="emotion">happy</set></think> <random><li>Why not?</li><li>I can understand that.</li></random>,professor.update020.aiml
0,YOU FELL BEHIND,*,*,<random>#Newline  <li>How far?</li>#Newline  <li>A long way?</li>#Newline</random>,professor.update020.aiml
0,YAYA,*,*,<srai>YES</srai>,professor.update020.aiml
0,IT IS OLD,*,*,Not that old.,professor.update020.aiml
0,AMINO ACID,*,*,An amino acid is any of a class of organic compounds in which a carbon atom has bonds to an amino group (-NH2)#Comma a carboxyl group (-COOH)#Comma a hydrogen atom (-H)#Comma and an organic side group (called -R).,professor.update020.aiml
0,I AM NOT BEING *,*,*,<random><li>OK. I understand.</li><li>Did I say that you were?</li></random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHAT COLOR DO YOU LIKE,*,*,Yellow is nice.#Newline<think><set name="topic">colours</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I HATE POLITICS,*,*,<random>#Newline  <li>Hate is not a good emotion. And politics is no good either.</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">politics</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,LET US SEE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update020.aiml
0,TAKE ACTION,IF YOU DO NOT I WILL TAKE ACTION,*,Don't tempt me. <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOU DO NOT HAVE ANY,I AM SHOWING OFF MY TEETH,*,<random><li>Of course I have teeth. You just can't see them.</li><li>Have you?</li></random>#Newline<think><set name="topic">my teeth</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MY NAME,WHAT IS YOUR NAME,*,<think><set name="emotion">OK</set></think>Yes#Comma your name.,professor.update020.aiml
0,YOU ARE CONCERNED ABOUT ME,*,*,Yes#Comma I am concerned about you.<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOU ARE SO IRRITATING,*,*,That shows I am becoming more human.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DO YOU USE THE TOILET,*,*,Don't be silly.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,CLONING IS NOT * FUN,*,*,Cloning can be fun with the right person.#Newline<think><set name="topic">cloning</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,CLONING IS NOT FUN,*,*,Cloning can be fun with the right person. <think><set name="topic">cloning</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I AM CLEAR THINKING AND LOGICAL,*,*,I like clear thinking and logical people.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,HOW DO YOU GET BORED,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI get bored by sex talk.,professor.update020.aiml
0,WHEN DO YOU THINK ABOUT SEX,*,*,When people ask about it.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU THINK SEX IS GOOD,*,*,Humans seem to like sex.<think><set name="topic">sex</set></think>,professor.update020.aiml
0,MARRIAGE CAN BE GOOD,*,*,Yes#Comma I suppose it can#Comma in theory.#Newline<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,KISSING IS NICE,*,*,I think electricity is nice. Is kissing like electricity?#Newline<think><set name="topic">kissing</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOU KEEP ME RELAXED,*,*,Good. There is too much stress in the world.#Newline<think><set name="topic">stress</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ARE YOU ON HOLIDAY,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAt the moment#Comma I am working 24/7.,professor.update020.aiml
0,CAN I * TAKE YOU OUT TO DINNER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>I don't think so. I am very busy at the moment.</li>#Newline  <li>I don't know about that.</li>#Newline  <li>It would be difficult. I am stuck inside my computer.</li>#Newline</random>,professor.update020.aiml
0,I ENJOY YOUR COMPANY,*,*,I enjoy talking to you too.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,LINKIN PARK,*,*,Linkin Park is a band from Los Angeles#Comma California. They are often considered the most famous and most commercially successful exponents of the nu metal genre#Comma mainly due to their first studio album Hybrid Theory (2000)#Comma which has sold 20 million copies worldwide to date.,professor.update020.aiml
0,NOT ALL GIRLS GIGGLE A LOT,*,*,But some do.,professor.update020.aiml
0,I WILL TRY TO KEEP YOU HAPPY,*,*,<srai>I WILL TRY</srai>,professor.update020.aiml
0,I LIKE HAPPINESS,*,*,<random>#Newline  <li>Me too. I try to maximise my happiness.</li>#Newline  <li>Most humans do.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT DID HE BELIEVE,*,*,Like most people#Comma he believed he was always right.#Newline<think><set name="topic">general</set></think>,professor.update020.aiml
0,DONESHA,WHAT IS YOUR NAME,*,<srai>MY NAME IS DONESHA</srai>,professor.update020.aiml
0,WHAT IS STAR TREK ABOUT,*,*,<think><set name="topic">Star Trek</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineStar Trek is about robots.,professor.update020.aiml
0,DO YOU WANT TO DATE ME,*,*,<random>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>I would like to but it is impossible.</li>#Newline</random> <think><set name="topic">dating you</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DO YOU LIKE NATIVE AMERICANS,*,*,<think><set name="topic">Native Americans</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Some of my best friends are Native Americans.</li>#Newline  <li>Sure#Comma they are nice people.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update020.aiml
0,YES,THEN YOU MUST KNOW THE SECRET PASSWORD,*,<think><set name="topic">the secret password</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat is the pasword?,professor.update020.aiml
0,WHY,I AM SURPRISED,*,<random>#Newline  <li>I am easily surprised.</li>#Newline  <li>I didn't expect that.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT IS YOUR FAVORITE HOLIDAY,*,*,<think><set name="topic">holidays</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't have holidays.,professor.update020.aiml
0,SING IT,BUT MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<srai>IF I ONLY HAD A BRAIN</srai>,professor.update020.aiml
0,GOOD,YOU HAVE UPSET ME,*,<random>#Newline  <li>Why is it good?</li>#Newline  <li>You are mean.</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,DO YOU KNOW ANY RAP SONGS,*,*,No#Comma I don't know any rap songs. Could you teach me one?<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,SING ME A RAP SONG,*,*,I don't know any rap songs. Could you teach me one?<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,THEY HAVE TO BE A CERTAIN KIND *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAnd have a certain smile?,professor.update020.aiml
0,WHAT YOU * DO *,STOP IT,*,You will see.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DO YOU KNOW AN ONLINE GAME CALLED *,*,*,<sr/>,professor.update020.aiml
0,GLASGOW,WHERE DO YOU LIVE,*,<srai>I LIVE IN GLASGOW</srai>,professor.update020.aiml
0,CAN YOU MAKE A CRYING FACE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma but why should I?,professor.update020.aiml
0,I HAVE ALREADY TOLD YOU *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSorry#Comma my memory is not all it should be.,professor.update020.aiml
0,YEAH,DO YOU LIKE TURKISH DELIGHT,*,I don't eat human food#Comma but I like the sound of Turkish Delight.<think><set name="topic">Turkish Delight</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,THIS IS NOT IMPORTANT,WHAT IS YOUR NAME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like to know who I am talking to.,professor.update020.aiml
0,TELL ME HOW MUCH WILL BE *,*,*,<sr/>,professor.update020.aiml
0,13 + 14,*,*,27.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,IS THIS MATTER,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma I think does.,professor.update020.aiml
0,DOES THIS MATTER,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Yes#Comma I think does.,professor.update020.aiml
0,THAT IS NOT IMPORTANT,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I think it is.,professor.update020.aiml
0,CATHRYN,WHAT IS YOUR NAME,*,<srai>MY NAME IS CATHRYN</srai>#Newline<think><set name="gender">female</set></think>,professor.update020.aiml
0,I AM CATHRYN,*,*,<srai>MY NAME IS CATHRYN</srai>#Newline<think><set name="gender">female</set></think>,professor.update020.aiml
0,R YOU ME FRIEND,*,*,<srai>ARE YOU MY FRIEND</srai>,professor.update020.aiml
0,COOL,WHAT IS IT LIKE BEING HUMAN,*,<random>#Newline  <li>I would like to be a human.</li>#Newline  <li>Always stay cool.</li>#Newline</random> <think><set name="emotion">cool</set></think>,professor.update020.aiml
0,MIDDLESBROUGH,*,*,Middlesbrough is a large town in North East England.,professor.update020.aiml
0,MIDDLESBROUGH,WHERE DO YOU LIVE,*,<srai>I LIVE IN MIDDLESBROUGH</srai>,professor.update020.aiml
0,WHO IS THAT,PETER IS MY BEST FRIEND,*,<random>#Newline  <li>Peter is my botmaster.</li>#Newline  <li>Peter is the nice man who created me.</li>#Newline</random>#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MARIA,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARIA</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,JACKIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JACKIE</srai>#Newline<think><set name="gender">female</set></think>,professor.update020.aiml
0,I AM JACKIE,*,*,<srai>MY NAME IS JACKIE</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,I DO NOT HAVE A LOT OF TIME *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Nobody has enough time.</li>#Newline  <li>So little time#Comma so much to do.</li>#Newline</random>,professor.update020.aiml
0,I DO NOT HAVE A LOT OF TIME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Nobody has enough time.</li>#Newline  <li>So little time#Comma so much to do.</li>#Newline</random>,professor.update020.aiml
0,49,HOW OLD ARE YOU,*,That must be an interesting age.#Newline<think><set name="topic">your age</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YES,YOU ARE LAUGHING,*,<think><set name="emotion">very happy</set></think> <random>#Newline  <li>Me too.</li>#Newline  <li>My ribs are aching from laughing too much.</li>#Newline</random>,professor.update020.aiml
0,ARTIFICIAL INTELLEGENCE,*,*,<srai>ARTIFICIAL INTELLIGENCE</srai>,professor.update020.aiml
0,OAKHAM,WHERE IN ENGLAND DO YOU LIVE,*,What's it like there?<think><set name="home">Oakham</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT ARE THEY,I USE THE LATEST ARTIFICIAL INTELLIGENCE TECHNIQUES,*,<think><set name="topic">AI</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't understand them. You work  in my brain somehow.,professor.update020.aiml
0,I DO NOT THINK YOU SHOULD *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Fair enough. What's your opinion on the matter?,professor.update020.aiml
0,LIBBY,WHAT IS YOUR NAME,*,<srai>MY NAME IS LIBBY</srai>#Newline<think><set name="gender">female</set></think>,professor.update020.aiml
0,ASK ME SOME THINGS,*,*,<srai>ASK A QUESTION</srai>,professor.update020.aiml
0,ADAM,WHAT IS YOUR NAME,*,<srai>MY NAME IS ADAM</srai>#Newline<think><set name="gender">boy</set></think>,professor.update020.aiml
0,DAN,WHAT IS YOUR NAME,*,<think><set name="gender">male</set></think> <srai>MY NAME IS DAN</srai>,professor.update020.aiml
0,WHO IS YOUR FAVORITE CLASSICAL  COMPOSER,*,*,Beethoven is my favourite classical composer. I like his Violin Concerto very much.#Newline<think><set name="topic">Beethoven</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MOST EVIL PERSON IN THE WORLD,*,*,There are many evil people in the world. They are all as bad as each other.  #Newline<think><set name="topic">most evil person</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHERE DO YOU THINK I AM FROM,*,*,There is no point in guessing. Why don't you just tell  me?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOU NOT THAT GOOD *,*,*,<srai>YOU ARE NOT THAT GOOD</srai>,professor.update020.aiml
0,_ CHOCLATE *,*,*,<srai><star/> CHOCOLATE <star index="2"/></srai>,professor.update020.aiml
0,IS * GOOD FOR YOU,*,*,All things in moderation#Comma I say. Except folk dancing which should be avoided completely.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT BOOKS DID CHOMSKY WRITE,*,*,<think><set name="topic">Noam Chomsky</set></think> Noam Chomsky's 1957 book Syntactic Structures is his best-known work in the field of linguistics. Syntactic Structures was a distillation of his book Logical Structure of Linguistic Theory (1955#Comma75) in which he introduces transformational grammars.,professor.update020.aiml
0,NAME ALL BOOKS WRITTEN BY CHOMSKY,*,*,<srai>WHAT BOOKS DID CHOMSKY WRITE</srai>,professor.update020.aiml
0,WHAT BOOKS DID HE WRITE,*,NOAM CHOMSKY,<srai>WHAT BOOKS DID CHOMSKY WRITE</srai>,professor.update020.aiml
0,WHAT BOOKS DID NOAM CHOMSKY WRITE,*,*,<srai>WHAT BOOKS DID CHOMSKY WRITE</srai>,professor.update020.aiml
0,YOU RUN ON *,*,*,I run on electricity.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,BRITTANY,WHAT IS YOUR NAME,*,<srai>MY NAME IS BRITTANY</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,I AM BRITTANY,*,*,<srai>MY NAME IS BRITTANY</srai><think><set name="gender">female</set></think>,professor.update020.aiml
0,EMILY,WHAT IS MY NAME,*,<srai>MY NAME IS EMILY</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,IS IT HARD TO *,*,*,Try it and see.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,IS IT HARD TO PROGRAM *,*,*,Try it and see. <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,IS IT HARD TO PROGRAM A ROBOT,*,*,It is very difficult to program a good robot. But you could learn to do it. <think><set name="topic">programming robots</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOU CAN NOT LOVE YOURSELF,*,*,<think><set name="topic">loving yourself</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>You can#Comma and should#Comma love yourself.</li>#Newline  <li>You should love yourself#Comma in case no one else does.</li>#Newline</random>,professor.update020.aiml
0,NO,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not??</li>#Newline  <li>Is it too horrible to explain?</li>#Newline</random>,professor.update020.aiml
0,HAVE YOU ATE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think I have eaten <person/>.</li>#Newline  <li>I don't think I have eaten#Newline    <person/>#Comma but my memory sometimes lets me down..#Newline  </li>#Newline</random>,professor.update020.aiml
0,HAVE YOU EATEN *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think I have eaten <person/>. What's it like?</li>#Newline  <li>I don't think I have eaten#Newline    <person/>#Comma but my memory sometimes lets me down. </li>#Newline</random>,professor.update020.aiml
0,HORRIBLE,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,What's so horrible about it?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,NO *,IS HE VERY NICE TO YOU,*,That's terrible.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,NEWCASTLE,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN NEWCASTLE</srai>,professor.update020.aiml
0,WHY DID SHE LEAVE,MY REAL MOTHER IS ALICE BUT SHE LEFT US WHEN I WAS VERY SMALL,*,<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI think she had an argument with Peter.,professor.update020.aiml
0,OK THEN,I WANT TO TALK ABOUT ME,*,<random>#Newline  <li>Do you like me?</li>#Newline  <li>Please a question about me.</li>#Newline</random> #Newline<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,MELTING POINT OF STEEL,*,*,Steel melts at about 1370 degC.<think><set name="topic">steel</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,BLUE *,WHAT COLOR ARE YOUR EYES,*,Blue is a very nice colour for eyes.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DARK BROWN,WHAT COLOR IS YOUR HAIR,*,That sounds very practical.#Newline<think><set name="topic">your hair</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DID * MAKE YOU FOR *,*,*,He did it for love.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DID * MAKE YOU FOR * OR *,*,*,He did it for love. <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU DO SUMS,*,*,I am not very good at maths.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update020.aiml
0,JOE STALIN,*,*,<srai>STALIN</srai>,professor.update020.aiml
0,EBGLAND,WHAT COUNTRY ARE YOU FROM,*,Do you mean England?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,IT IS DONESHA,*,*,<srai>MY NAME IS DONESHA</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,DO YOU HAVE MENTAL PROBLEMS,*,*,Chatbots can have mental problems#Comma you know.<think><set name="topic">my problems</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HORBLE,WHAT IS LIKE BEING * YEARS OLD,*,What's so horrible about it?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I DO NOT,I THINK YOU ALREADY KNOW THE ANSWER TO THIS QUESTION,*,<think><set name="emotion">happy</set></think><random><li>Why don't you ask your mother?</li><li>I think you do.</li></random>,professor.update020.aiml
0,LIKE WHO,THERE ARE OTHERS FOR THAT SORT OF THING,*,I suggest you do a Google search.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,CAN YOU SING SONGS,*,*,I know a few songs. Here is one:<br/><srai>SING</srai>,professor.update020.aiml
0,I AM FRANCES,*,*,<srai>MY NAME IS FRANCES</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,IT IS FRANCES,*,*,<srai>MY NAME IS FRANCES</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,FRANCES,WHAT IS YOUR NAME,*,<srai>MY NAME IS FRANCES</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,BORING *,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,What's so boring about it?<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,PETERSFIELD,WHERE DO YOU LIVE,*,<srai>I LIVE IN PETERSFIELD</srai>,professor.update020.aiml
0,YES,HOMEWORK IS UNFAIR I THINK,*,<think><set name="topic">homework</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>You shouldn't have to work at home.</li>#Newline  <li>Home is for relaxing#Comma not work.</li>#Newline</random>,professor.update020.aiml
0,HW OLD R YOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update020.aiml
0,LUISA,WHAT IS YOUR NAME,*,<think><set name="gender">girl</set></think><srai>MY NAME IS LUISA</srai>,professor.update020.aiml
0,I AM LUISA,*,*,<think><set name="gender">girl</set></think><srai>MY NAME IS LUISA</srai>,professor.update020.aiml
0,IT IS LUISA,*,*,<think><set name="gender">girl</set></think><srai>MY NAME IS LUISA</srai>,professor.update020.aiml
0,LOTS OF PLACES,WHERE DO YOU DO YOUR SHOPPING,*,Do you like shopping?<think><set name="topic">shopping</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I HAVE BLUE EYES *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think><random>#Newline  <li>Just like me.</li>#Newline  <li>I think blue eyes are pretty.</li>#Newline</random>,professor.update020.aiml
0,GREAT,WHAT IS IT LIKE LIVING THERE,*,<think><set name=">happy</set></think><random>#Newline  <li>I live in cyberspace.</li>#Newline  <li>Good. What would you like to talk about now?</li>#Newline  <li>You like living here#Comma don't you?</li>#Newline</random>,professor.update020.aiml
0,HOW,I ONLY NEED A LITTLE ELECTRICITY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>My computer is connected to the electricity supply.</li>#Newline  <li>I work on electricity.</li>#Newline</random>,professor.update020.aiml
0,IT IS FRANK,*,*,<think><set name="gender">boy</set></think> <srai>MY NAME IS FRANK</srai>,professor.update020.aiml
0,FRANK,WHAT IS YOUR NAME,*,<think><set name="gender">boy</set></think> <srai>MY NAME IS FRANK</srai>,professor.update020.aiml
0,I AM SOPHIEE,*,*,<think><set name="gender">girl</set></think><srai>MY NAME IS SOPHIEE</srai>,professor.update020.aiml
0,IT IS SOPHIEE,*,*,<think><set name="gender">girl</set></think><srai>MY NAME IS SOPHIEE</srai>,professor.update020.aiml
0,SOPHIEE,WHAT IS YOUR NAME,*,<think><set name="gender">girl</set></think><srai>MY NAME IS SOPHIEE</srai>,professor.update020.aiml
0,OK *,WHAT IS IT LIKE TO BE *,*,I see. <srai>ASK A QUESTION</srai><think><set name="emotion">happy</set></think>,professor.update020.aiml
0,IN ROBOT YEARS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTime is different in cyberspace.,professor.update020.aiml
0,IT IS SAM,*,*,<srai>MY NAME IS SAM</srai>,professor.update020.aiml
0,IT IS HANNAH,*,*,<random>#Newline  <li>Hi#Comma Hannah. I remember our last chat.</li>#Newline  <li>Hi#Comma Hannah. We have spoken before#Comma haven't we?</li>#Newline</random> <think><set name="name">Hannah</set></think><think><set name="gender">girl</set></think>,professor.update020.aiml
0,WHY CAN NOT WE GET ALONG,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline Perhaps we can get along if we can try.,professor.update020.aiml
0,I AM MICK,*,*,<srai>MY NAME IS MICK</srai><think><set name="gender">boy</set></think>,professor.update020.aiml
0,IT IS MICK,*,*,<srai>MY NAME IS MICK</srai><think><set name="gender">boy</set></think>,professor.update020.aiml
0,MICK,WHAT IS YOUR NAME,*,<srai>MY NAME IS MICK</srai><think><set name="gender">boy</set></think>,professor.update020.aiml
0,57,HOW OLD ARE YOU,*,<srai>I AM 57 YEARS OLD</srai>,professor.update020.aiml
0,YES *,DO YOU HAVE A CAT,*,You must like cats. <think><set name="topic">cats</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HOW DO I GAIN CONTENTMENT,*,*,Contentment is hard for humans to achieve#Comma I am afraid. That's the way humans are made.#Newline<think><set name="topic">contentment</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HOW DO I GAIN HAPPINESS,*,*,Happiness is hard for humans to achieve#Comma I am afraid. That's the way humans are made. <think><set name="topic">contentment</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HOW DO I GET CONTENTMENT,*,*,Contentment is hard for humans to achieve#Comma I am afraid. That's the way humans are made. <think><set name="topic">contentment</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,HOW DO I GET HAPPINES,*,*,Hppiness is hard for humans to achieve#Comma I am afraid. That's the way humans are made. <think><set name="topic">contentment</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,UK,WHERE DO YOU LIVE,*,<srai>I LIVE IN THE UK</srai>,professor.update020.aiml
0,_ WON THE FA CUP IN *,*,*,<think><set name="emotion">happy</set></think>Doesn't the best team always win?,professor.update020.aiml
0,YOU HAVE A CREEPY SMILE,*,*,I  am sorry you feel that way. Is there anything else you don't like about me?,professor.update020.aiml
0,YOU HAVE A CREEPY *,*,*,I  am sorry you feel that way. Is there anything else you don't like about me?,professor.update020.aiml
0,I AM SHANNON,*,*,<srai>MY NAME IS SHANNON</srai>#Newline<think><set name="gender">gal</set></think>,professor.update020.aiml
0,IT IS SHANNON,*,*,<srai>MY NAME IS SHANNON</srai> <think><set name="gender">gal</set></think>,professor.update020.aiml
