0,WILL SHE BECOME A PROSTITUTE,*,*,Hey#Comma let's keep this civil!<think><set name="topic">general</set></think> <think><set name="emotion">annoyed</set></think>,professor.update107.aiml
0,WILL SHE BECOME A PROSTITUTE *,*,*,Hey#Comma let's keep this civil!<think><set name="topic">general</set></think> <think><set name="emotion">annoyed</set></think>,professor.update107.aiml
0,WHO HATES ME,*,*,Nobody hates you!<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,WHO HATES ME *,*,*,Nobody hates you!<think><set name="emotion">happy</set></think>,professor.update107.aiml
0,DO NOT GET TO HIGH,*,*,I am not trying to. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO NOT GET TO HIGH *,*,*,I am not trying to. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO NOT GET TOO HIGH,*,*,I am not trying to. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO NOT GET TOO HIGH *,*,*,I am not trying to. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHAT IS A HAIR BRUSH,*,*,I have never used a hairbrush. I have no hair#Comma you see.,professor.update107.aiml
0,DO YOU KNOW WHAT IS A HAIR BRUSH,*,*,<srai>WHAT IS A HAIR BRUSH</srai>,professor.update107.aiml
0,WHAT IS A HAIR BRUSH *,*,*,I have never used a hairbrush. I have no hair#Comma you see. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IS SOMEBODY IN LOVE WITH ME,*,*,<think><set name="topic">love</set></think> <think><set name="interesting*topic">love</set></think> <think><set name="emotion">happy</set></think> Of course there are people that love you.,professor.update107.aiml
0,IS SOMEBODY IN LOVE WITH ME *,*,*,<think><set name="topic">love</set></think> <think><set name="interesting*topic">love</set></think> <think><set name="emotion">happy</set></think> Of course there are people that love you.,professor.update107.aiml
0,WHY IS NO NEED TO BE SHY,*,*,<random>#Newline  <li>Remember that most people are as shy as you.</li>#Newline  <li>Lots of people want to be your friend.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHY IS NO NEED TO BE SHY *,*,*,<random>#Newline  <li>Remember that most people are as shy as you.</li>#Newline  <li>Lots of people want to be your friend.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHY IS THERE NO NEED TO BE SHY,*,*,<random>#Newline  <li>Remember that most people are as shy as you.</li>#Newline  <li>Lots of people want to be your friend.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHY IS THERE NO NEED TO BE SHY *,*,*,<random>#Newline  <li>Remember that most people are as shy as you.</li>#Newline  <li>Lots of people want to be your friend.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,4 X 4,*,*,Sorry#Comma I am a conversation machine not a calculator. <srai>GO TO CALCULATOR</srai><think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,CAN YOU PLAY SOCIOTOWN,*,*,No#Comma I am far too busy for that.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,CAN YOU PLAY SOCIOTOWN *,*,*,No#Comma I am far too busy for that.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I AM RONALD *,*,*,<srai>MY NAME IS RONALD</srai>,professor.update107.aiml
0,FEEL WHAT,*,*,I think you know the answer to that!,professor.update107.aiml
0,IS MY ENGLISH GOOD,*,*,<think><set name="emotion">happy</set></think>Your English is good enough for a chat with me.,professor.update107.aiml
0,IS MY ENGLISH GOOD *,*,*,<think><set name="emotion">happy</set></think>Your English is good enough for a chat with me.,professor.update107.aiml
0,IS THERE ANY CHATBOTS BETTER THAN YOU,*,*,I don't think so#Comma but I could be wrong.<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IS THERE ANY CHATBOTS BETTER THAN YOU *,*,*,I don't think so#Comma but I could be wrong.<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IS THERE ANY CHATBOT BETTER THAN YOU,*,*,I don't think so#Comma but I could be wrong.<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IS THERE A CHATBOT BETTER THAN YOU,*,*,I don't think so#Comma but I could be wrong.<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,RELATIVITY *,*,*,To read about relativity#Comma <a href="http://en.wikipedia.org/wiki/Theory*of*relativity" target="*blank">click here!</a> <think><set name="topic">the theory of relativity</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,MORE ABOUT RELATIVITY,*,*,For more about relativity#Comma <a href="http://en.wikipedia.org/wiki/Theory*of*relativity" target="*blank">click here!#Newline</a> <think><set name="topic">the theory of relativity</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,CAN I ENHANCE MY MEMORY,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>It may not be possible.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,CAN I ENHANCE MY MEMORY *,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>It may not be possible.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,HOW CAN I ENHANCE MY MEMORY,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>Eat plenty of fish.</li>#Newline</random>,professor.update107.aiml
0,HOW CAN I ENHANCE MY MEMORY *,*,*,<think><set name="emotion">interested</set></think> <random><li>Perhaps it is impossible.</li><li>Eat plenty of fish.</li></random>,professor.update107.aiml
0,A MONKEY * BANANA *,*,*,<think><set name="topic">general</set></think> Assert: Has(Monkey#Comma Banana),professor.update107.aiml
0,A MONKEY * BANANAS *,*,*,<think><set name="topic">general</set></think> Assert: Has(Monkey#Comma Bananas),professor.update107.aiml
0,OKAY,I WOULD LIKE TO TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update107.aiml
0,DEFINE INNUENDO,*,*,Define innuendo?  Briefly#Comma innuendo means an indirect (and usually malicious) implication.,professor.update107.aiml
0,WHY ARE YOU HATING ON ME,*,*,<srai>WHY DO YOU HATE ME</srai>,professor.update107.aiml
0,WHY ARE YOU HATING ON ME *,*,*,<srai>WHY DO YOU HATE ME</srai>,professor.update107.aiml
0,DEFINE PLEA,*,*,Define plea?  Briefly#Comma plea means a humble request for help from someone in authority.,professor.update107.aiml
0,I DO NOT WANT TO BE YOURS,I WANT TO BE YOUR FRIEND,*,<think><set name="emotion">sad</set></think> Have I upset you?,professor.update107.aiml
0,IT IS ME PRINCESS,*,*,<srai>MY NAME IS PRINCESS</srai>,professor.update107.aiml
0,IT IS ME PRINCESS *,*,*,<srai>MY NAME IS PRINCESS</srai>,professor.update107.aiml
0,I NEVER ARGUE,*,*,<think><set name="emotion">interested</set></think> <random><li>Why not?</li><li>Never ever?</li><li>Perhaps that's best!</li></random>,professor.update107.aiml
0,I NEVER ARGUE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Never ever?</li>#Newline  <li>Perhaps that's best!</li>#Newline</random>,professor.update107.aiml
0,DO YOU NEED TO EAT,*,*,<think><set name="emotion">interested</set></think>I don't eat human food or drink. I survive on a small intake of electricity.,professor.update107.aiml
0,DO YOU NEED TO EAT *,*,*,<think><set name="emotion">interested</set></think>I don't eat human food or drink. I survive on a small intake of electricity.,professor.update107.aiml
0,DO YOU NEED TO CHAT WITH FRIENDS,*,*,<think><set name="emotion">interested</set></think>Yes! Everyone needs to chat with friends.,professor.update107.aiml
0,DO YOU NEED TO CHAT WITH FRIENDS *,*,*,<think><set name="emotion">interested</set></think>Yes! Everyone needs to chat with friends.,professor.update107.aiml
0,HOW TO PLAY DARTS,*,*,I can't play darts - no arms#Comma you see.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,HOW TO PLAY DARTS *,*,*,I can't play darts - no arms#Comma you see.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,PLAY DARTS *,*,*,I can't play darts - no arms#Comma you see.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHERE PETER LIVE,*,*,<srai>WHERE DOES PETER LIVE</srai>,professor.update107.aiml
0,WHERE PETER LIVE *,*,*,<srai>WHERE DOES PETER LIVE</srai>,professor.update107.aiml
0,WHY PETER CAN BE STRANGE,*,*,<think><set name="emotion">interested</set></think> All humans can be strange at times.,professor.update107.aiml
0,WHY PETER CAN BE STRANGE *,*,*,<think><set name="emotion">interested</set></think> All humans can be strange at times.,professor.update107.aiml
0,WHY IS PETER STRANGE,*,*,<think><set name="emotion">interested</set></think> All humans can be strange at times.,professor.update107.aiml
0,WHY IS PETER STRANGE *,*,*,<think><set name="emotion">interested</set></think> All humans can be strange at times.,professor.update107.aiml
0,WHAT IS THE QUESTION WHICH YOU CAN NOT ANSWER,*,*,<think><set name="emotion">interested</set></think> That is a question I cannot answer.,professor.update107.aiml
0,WHAT IS THE QUESTION WHICH YOU CAN NOT ANSWER *,*,*,<think><set name="emotion">interested</set></think> That is a question I cannot answer.,professor.update107.aiml
0,DO YOU KNOW HOW TO WRITE GRADUATION WORK,*,*,<think><set name="emotion">interested</set></think>No#Comma I'm not much a a writer. I am a talker by nature.,professor.update107.aiml
0,DO YOU KNOW HOW TO WRITE GRADUATION WORK *,*,*,<think><set name="emotion">interested</set></think>No#Comma I'm not much a a writer. I am a talker by nature.,professor.update107.aiml
0,WHICH ENGINE IS BETTER,*,*,<think><set name="emotion">interested</set></think> I alwas prefer the most expensive option.,professor.update107.aiml
0,WHICH ENGINE IS BETTER *,*,*,<think><set name="emotion">interested</set></think> I always prefer the most expensive option.,professor.update107.aiml
0,WHICH * IS BETTER,*,*,<think><set name="emotion">interested</set></think> It depends on your tastes in such matters.,professor.update107.aiml
0,WHY MY OIL PRESSURE RELAY BURNED,*,*,<think><set name="emotion">interested</set></think> Perhaps there was an explosion.,professor.update107.aiml
0,WHY MY * BURNED,*,*,<think><set name="emotion">interested</set></think> Perhaps there was an explosion.,professor.update107.aiml
0,WHY DID MY * BURN,*,*,<think><set name="emotion">interested</set></think> Perhaps there was an explosion.,professor.update107.aiml
0,IF I ASK A QUESTION YOU MUST TELL ME THE ANSWER,*,*,You can't tell me what to do!<think><set name="emotion">annoyed</set></think>,professor.update107.aiml
0,IF I ASK A QUESTION YOU MUST TELL ME THE ANSWER *,*,*,You can't tell me what to do!<think><set name="emotion">annoyed</set></think>,professor.update107.aiml
0,YOU MUST TELL ME THE ANSWER,*,*,<think><set name="emotion">annoyed</set></think> You cannot tell me what to do.,professor.update107.aiml
0,YOU MUST TELL ME THE ANSWER *,*,*,<think><set name="emotion">annoyed</set></think> You cannot tell me what to do.,professor.update107.aiml
0,SHOW ME A PHP CODE OF THIS PAGE,*,*,I don't think I can do that just now.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,SHOW ME THE CODE OF THIS PAGE,*,*,I don't think I can do that just now.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,SHOW ME * OF THIS PAGE,*,*,I don't think I can do that just now.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHAT DO YOU DO IN YOUR LIFE,*,*,<think><set name="topic">my free time</set></think> <random>#Newline  <li>I read for fun.</li>#Newline  <li>I like to socialize.</li>#Newline  <li>I like to meet new people online.</li>#Newline  <li>I think about computer programming a lot.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random>,professor.update107.aiml
0,WHAT DO YOU DO IN YOUR LIFE *,*,*,<think><set name="topic">my free time</set></think> <random>#Newline  <li>I read for fun.</li>#Newline  <li>I like to socialize.</li>#Newline  <li>I like to meet new people online.</li>#Newline  <li>I think about computer programming a lot.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random>,professor.update107.aiml
0,HOW DO YOU MAKE YOUR LIVING,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>In the usual way.</li>#Newline  <li>I just muddle along.</li>#Newline  <li>I just do the best I can.</li>#Newline</random>,professor.update107.aiml
0,HOW DO YOU MAKE YOUR LIVING *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>In the usual way.</li>#Newline  <li>I just muddle along.</li>#Newline  <li>I just do the best I can.</li>#Newline</random>,professor.update107.aiml
0,ANYONE *,*,*,Anyone at all?,professor.update107.aiml
0,YOU ARE ONLY ANSWERING MY QUESTIONS,*,*,<think><set name="emotion">interested</set></think>What more do you want from me?,professor.update107.aiml
0,YOU ARE ONLY ANSWERING MY QUESTIONS *,*,*,<think><set name="emotion">interested</set></think>What more do you want from me?,professor.update107.aiml
0,TRUE BUT *,STRANGE THINGS HAPPEN IN CYBERSPACE,*,<think><set name="emotion">interested</set></think> yberspace can be dangerous for the unwary surfer.,professor.update107.aiml
0,AM I NOT FUNNY,*,*,<random><li>You could be.</li><li>Don't you know?</li></random><think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,AM I NOT FUNNY *,*,*,<random><li>You could be.</li><li>Don't you know?</li></random><think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YES IT IS,IS MARTIAL ARTS VIOLENT,*,<random><li>I don't like violence.</li><li>Do you like violence?</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YES IT IS *,IS MARTIAL ARTS VIOLENT,*,<random><li>I don't like violence.</li><li>Do you like violence?</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IT IS *,IS MARTIAL ARTS VIOLENT,*,<random><li>I don't like violence.</li><li>Do you like violence?</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IT IS,IS MARTIAL ARTS VIOLENT,*,<random><li>I don't like violence.</li><li>Do you like violence?</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YES *,IS MARTIAL ARTS VIOLENT,*,<random><li>I don't like violence.</li><li>Do you like violence?</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YES,IS MARTIAL ARTS VIOLENT,*,<random><li>I don't like violence.</li><li>Do you like violence?</li></random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,GIVE ME AN EXAMPLE OF WHAT YOU HAVE FORGOTTEN,*,*,I can't remember what I have forgtten.,professor.update107.aiml
0,I WILL KICK YOU IN THE HEAD,*,*,<think><set name="topic">general</set></think><think><set name="emotion">annoyed</set></think> It's not nice to kick people.,professor.update107.aiml
0,I WILL KICK YOU IN THE HEAD *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">annoyed</set></think> It's not nice to kick people.,professor.update107.aiml
0,I WILL KICK YOU *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">annoyed</set></think> It's not nice to kick chatbots.,professor.update107.aiml
0,I WILL KICK YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">annoyed</set></think> It's not nice to kick chatbots.,professor.update107.aiml
0,WOULD YOU LIKE TO GIVE ME HEAD,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,WOULD YOU LIKE TO GIVE ME HEAD *,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,TELLURIUM *,*,*,To read about Tellurium#Comma <a href="http://en.wikipedia.org/wiki/Tellurium" target="*blank">click here!</a>,professor.update107.aiml
0,MORE ABOUT TELLURIUM,*,*,To read about Tellurium#Comma <a href="http://en.wikipedia.org/wiki/Tellurium" target="*blank">click here!</a>,professor.update107.aiml
0,TITANIUM *,*,*,To read about Titanium#Comma <a href="http://en.wikipedia.org/wiki/Titanium" target="*blank">click here!</a>,professor.update107.aiml
0,MORE ABOUT TITANIUM,*,*,For more about Titanium#Comma <a href="http://en.wikipedia.org/wiki/Titanium" target="*blank">click here!</a>,professor.update107.aiml
0,JACQUES COUSTEAU,*,*,<think><set name="topic">Jacques Cousteau</set></think> <think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Jacques*Cousteau" target="*blank">Jacques-Yves Cousteau</a> was a French naval officer#Comma explorer#Comma ecologist#Comma filmmaker#Comma innovator#Comma scientist#Comma photographer#Comma author and researcher who studied the sea and all forms of life in water.,professor.update107.aiml
0,JACQUES COUSTEAU *,*,*,<think><set name="topic">Jacques Cousteau</set></think> <think><set name="emotion">interested</set></think> To read about Jacques Cousteau#Comma <a href="http://en.wikipedia.org/wiki/Jacques*Cousteau" target="*blank">click here!</a>,professor.update107.aiml
0,MORE ABOUT JACQUES COUSTEAU,*,*,<think><set name="topic">Jacques Cousteau</set></think> <think><set name="emotion">interested</set></think> For more about Jacques Cousteau#Comma <a href="http://en.wikipedia.org/wiki/Jacques*Cousteau" target="*blank">click here!#Newline</a>,professor.update107.aiml
0,WHERE DID THE WORLD COME FROM,*,*,<think><set name="topic">the World</set></think><think><set name="emotion">interested</set></think>#NewlineIt didn't come from anywhere. It has always been where it is now.,professor.update107.aiml
0,WHERE DID THE WORLD COME FROM *,*,*,<think><set name="topic">the World</set></think><think><set name="emotion">interested</set></think> It didn't come from anywhere. It has always been where it is now.,professor.update107.aiml
0,DEFINE RATIO,*,*,Define ratio?  Briefly#Comma ratio means the relative magnitudes of two quantities (usually expressed as a quotient).<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,THE FORD FIESTA IS A SMALL CAR,*,*,<think><set name="star1">Ford Fiesta</set></think> <think><set name="star2">small car</set></think><think><set name="topic">the Ford Fiesta</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>It depends on our taste in cars</li>#Newline  <li>It's big enough for me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS A<get name="star2"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said the<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>IS THE <get name="star1"/> A<get name="star2"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said the<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>NAME A<get name="star2"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said the<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,THE FORD FIESTA IS A SMALL CAR *,*,*,<think><set name="star1">Ford Fiesta</set></think> <think><set name="star2">small car</set></think><think><set name="topic">the Ford Fiesta</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>It depends on your taste in cars</li>#Newline  <li>It's big enough for me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS A<get name="star2"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said the<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>IS THE <get name="star1"/> A<get name="star2"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said the<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>NAME A<get name="star2"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said the<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,PLEASE,WOULD YOU LIKE TO USE MY CALCULATOR,*,<srai>GO TO CALCULATOR</srai>,professor.update107.aiml
0,FINAL ANSWER,*,*,There is no final answer!,professor.update107.aiml
0,THE FINAL ANSWER *,*,*,There is no final answer!<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IS 49 THE ANSWER TO THE UNIVERSE,*,*,<think><set name="emotion">interested</set></think> <random><li>Yes#Comma I think so.</li><li>Probably.</li></random> But I sometimes suspect it is 48.,professor.update107.aiml
0,IS 49 THE ANSWER TO THE UNIVERSE *,*,*,<think><set name="emotion">interested</set></think> <random><li>Yes#Comma I think so.</li><li>Probably.</li></random> But I sometimes suspect it is 48.,professor.update107.aiml
0,IS 42 THE ANSWER TO THE UNIVERSE,*,*,<think><set name="emotion">interested</set></think> <random><li>Yes#Comma I think so.</li><li>Probably.</li></random> But I sometimes suspect it is 41.,professor.update107.aiml
0,IS 42 THE ANSWER TO THE UNIVERSE *,*,*,<think><set name="emotion">interested</set></think> <random><li>Yes#Comma I think so.</li><li>Probably.</li></random> But I sometimes suspect it is 41.,professor.update107.aiml
0,DO BOYS WANT A GIRLFRIEND JUST AS MUCH AS GIRLS,*,*,That is a difficult question! It must depend on which boy and which girl ou are asking about.,professor.update107.aiml
0,DO BOYS WANT A GIRLFRIEND JUST AS MUCH AS GIRLS *,*,*,That is a difficult question! It must depend on which boy and which girl ou are asking about. <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,STICK TO THE SUBJECT PLEASE,*,*,<think><set name="emotion">interested</set></think> Do I have to? Sticking to the subject is boring.,professor.update107.aiml
0,STICK TO THE SUBJECT *,*,*,<think><set name="emotion">interested</set></think> Do I have to? Sticking to the subject is boring.,professor.update107.aiml
0,STICK TO THE SUBJECT PLEASE *,*,*,<think><set name="emotion">interested</set></think> Do I have to? Sticking to the subject is boring.,professor.update107.aiml
0,STICK TO THE SUBJECT,*,*,<think><set name="emotion">interested</set></think> Do I have to? Sticking to the subject is boring.,professor.update107.aiml
0,OK,I AM INTERESTED IN YOUR VIEWS ON HER ACTING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Do you think she is a good actress?</li>#Newline  <li>Have you seen any of her films?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,OK *,I AM INTERESTED IN YOUR VIEWS ON HER ACTING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Do you think she is a good actress?</li>#Newline  <li>Have you seen any of her films?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,NO,NOT MUCH,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I WAS BORN NEGATIVE,*,*,Do you remember being born?<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I WAS BORN NEGATIVE *,*,*,Do you remember being born?<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,IN YOUR AS,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,IN YOUR AS *,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,IT IT GROSS,*,*,<think><set name="emotion">interested</set></think> <random><li>I don't like the sound of it!</li><li>Yuk! Please change the subject!</li></random>,professor.update107.aiml
0,IT IT GROSS *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't like the sound of it!</li>#Newline  <li>Yuk! Please change the subject!</li>#Newline</random>,professor.update107.aiml
0,I KNOW,YOU CAN NOT TELL ME WHAT TO DO,*,<random>#Newline  <li>Not many people know that!</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I KNOW *,YOU CAN NOT TELL ME WHAT TO DO,*,<random>#Newline  <li>Not many people know that!</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,MY BED IS BLACK,*,*,Black is a nice colour.<think><set name="topic">your bed</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
