0,HOW MUCH IS 7 *,*,*,<srai>7 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 6 *,*,*,<srai>6 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 5 *,*,*,<srai>5 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 4 *,*,*,<srai>4 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 3 *,*,*,<srai>3 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 2 *,*,*,<srai>2 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 1 *,*,*,<srai>1 <star/></srai>,professor.0027.aiml
0,ON WHAT OCCASION *,*,*,<srai> when <star/></srai>,professor.0027.aiml
0,NO MATTER WHICH * WINS *,*,*,<srai>  <star index="2"/></srai>,professor.0027.aiml
0,FRIES ARE REALLY *,*,*,<srai>  <star/> are <star index="2"/></srai>,professor.0027.aiml
0,AN * TOLD ME *,*,*,<srai>  <star index="2"/></srai>,professor.0027.aiml
0,NICE TO SEE *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,THIS * IS * AS *,*,*,<srai>  <star index="3"/> is <star index="2"/></srai>,professor.0027.aiml
0,YOUR DESIGNER *,*,*,<srai>  <bot name="master"/>  <star/></srai>,professor.0027.aiml
0,* GOVERNOR * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* SAID *,*,*,<srai>  <star index="2"/></srai>,professor.0027.aiml
0,* DOES NOT MEAN THEY WERE NOT *,*,*,<srai>  <star/> means they were <star index="2"/></srai>,professor.0027.aiml
0,* REFERS TO *,*,*,<srai>  <star/> means <star index="2"/></srai>,professor.0027.aiml
0,* ARE BY DEFINITION *,*,*,<srai>  <star/> are <star index="2"/></srai>,professor.0027.aiml
0,* REP * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* WERE KILLED BY *,*,*,<srai>  <star index="2"/> killed <star/></srai>,professor.0027.aiml
0,* SENATOR * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* MRS * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* ONES *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0027.aiml
0,* REPRESENTATIVE * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* MS * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* TO GIVE * A SECOND THOUGHT,*,*,<srai>  <star/> consider <star index="2"/></srai>,professor.0027.aiml
0,* THE EUROPEAN FOLD,*,*,<srai>  <star/> Europe</srai>,professor.0027.aiml
0,* GOV * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* WHAT YOU ASK,*,*,<srai>  <star/> IT</srai>,professor.0027.aiml
0,* MR * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* IS REDUCED,*,*,<srai>  <star/> decreases</srai>,professor.0027.aiml
0,* IS QUITE *,*,*,<srai>  <star index="2"/> is <star/></srai>,professor.0027.aiml
0,* IS ONLY *,*,*,<srai>  <star/> is <star index="2"/></srai>,professor.0027.aiml
0,* IS A GOOD *,*,*,<srai>  <star/> is a <star index="2"/></srai>,professor.0027.aiml
0,* IS A BETTER *,*,*,<srai>  <star/> is better <star index="2"/></srai>,professor.0027.aiml
0,* IS DEFINITELY *,*,*,<srai>  <star/> is <star index="2"/></srai>,professor.0027.aiml
0,* IS GOING AROUND SAYING *,*,*,<srai>  <star/> says <star index="2"/></srai>,professor.0027.aiml
0,* IS MOSTLY *,*,*,<srai>  <star/> is <star index="2"/></srai>,professor.0027.aiml
0,* SEN * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* DR * SAID *,*,*,<srai>  <star index="3"/></srai>,professor.0027.aiml
0,* SAYS HE LIKES *,*,*,<srai>  <star/> likes <star index="2"/></srai>,professor.0027.aiml
0,WOOPS *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,HE IS STUPID,*,*,<srai>  <get name="he"/> is stupid</srai>,professor.0027.aiml
0,WHO THE HECK IS *,*,*,<srai> who is <star/></srai>,professor.0027.aiml
0,WHO IS ME,*,*,<srai>WHO IS <get name="name"/></srai>,professor.0027.aiml
0,WHICH * DO YOU USE,*,*,<srai> do you use <star/></srai>,professor.0027.aiml
0,WHICH IS WORSE * OR *,*,*,<srai>  <star/> or <star index="2"/></srai>,professor.0027.aiml
0,WHICH IS BETTER * OR *,*,*,<srai>  <star/> or <star index="1"/></srai>,professor.0027.aiml
0,THE CITY I LIVE IN IS *,*,*,<srai> I live in <star/></srai>,professor.0027.aiml
0,* VERRY *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0027.aiml
0,* BI M *,*,*,<srai>  <star index="1"/>  M <star index="2"/></srai>.<srai> I AM BI</srai>,professor.0027.aiml
0,* AMAZING *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0027.aiml
0,* LUCKILY *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0027.aiml
0,* HAD SHAVED,*,*,<srai>  <star/> shaved</srai>,professor.0027.aiml
0,* HAD SHAVED *,*,*,<srai>  <star/> shaved <star index="2"/></srai>,professor.0027.aiml
0,* HAD EMBARRASSED,*,*,<srai>  <star/> embarrassed</srai>,professor.0027.aiml
0,* HAD EMBARRASSED *,*,*,<srai>  <star/> embarrassed <star index="2"/></srai>,professor.0027.aiml
0,* HAD COMPETED,*,*,<srai>  <star/> competed</srai>,professor.0027.aiml
0,* HAD COMPETED *,*,*,<srai>  <star/> competed <star index="2"/></srai>,professor.0027.aiml
0,* HAD RINSED,*,*,<srai>  <star/> rinsed</srai>,professor.0027.aiml
0,* HAD RINSED *,*,*,<srai>  <star/> rinsed <star index="2"/></srai>,professor.0027.aiml
0,* HAD CHANGED,*,*,<srai>  <star/> changed</srai>,professor.0027.aiml
0,* HAD CHANGED *,*,*,<srai>  <star/> changed <star index="2"/></srai>,professor.0027.aiml
0,* HAD AGREED,*,*,<srai>  <star/> agreed</srai>,professor.0027.aiml
0,* HAD AGREED *,*,*,<srai>  <star/> agreed <star index="2"/></srai>,professor.0027.aiml
0,* HAD NESTED,*,*,<srai>  <star/> nested</srai>,professor.0027.aiml
0,* HAD NESTED *,*,*,<srai>  <star/> nested <star index="2"/></srai>,professor.0027.aiml
0,* HAD SHIVERED,*,*,<srai>  <star/> shivered</srai>,professor.0027.aiml
0,* HAD SHIVERED *,*,*,<srai>  <star/> shivered <star index="2"/></srai>,professor.0027.aiml
0,* HAD DRAINED,*,*,<srai>  <star/> drained</srai>,professor.0027.aiml
0,* HAD DRAINED *,*,*,<srai>  <star/> drained <star index="2"/></srai>,professor.0027.aiml
0,* HAD SEWN,*,*,<srai>  <star/> sewed</srai>,professor.0027.aiml
0,* HAD SEWN *,*,*,<srai>  <star/> sewed <star index="2"/></srai>,professor.0027.aiml
0,* HAD CLOSED,*,*,<srai>  <star/> closed</srai>,professor.0027.aiml
0,* HAD CLOSED *,*,*,<srai>  <star/> closed <star index="2"/></srai>,professor.0027.aiml
0,* HAD REQUESTED,*,*,<srai>  <star/> requested</srai>,professor.0027.aiml
0,* HAD REQUESTED *,*,*,<srai>  <star/> requested <star index="2"/></srai>,professor.0027.aiml
0,* HAD EMPLOYED,*,*,<srai>  <star/> employed</srai>,professor.0027.aiml
0,* HAD EMPLOYED *,*,*,<srai>  <star/> employed <star index="2"/></srai>,professor.0027.aiml
0,* HAD OWED,*,*,<srai>  <star/> owed</srai>,professor.0027.aiml
0,* HAD OWED *,*,*,<srai>  <star/> owed <star index="2"/></srai>,professor.0027.aiml
0,* HAD SHRUGED,*,*,<srai>  <star/> shruged</srai>,professor.0027.aiml
0,* HAD SHRUGED *,*,*,<srai>  <star/> shruged <star index="2"/></srai>,professor.0027.aiml
0,* HAD CHEWED,*,*,<srai>  <star/> chewed</srai>,professor.0027.aiml
0,* HAD CHEWED *,*,*,<srai>  <star/> chewed <star index="2"/></srai>,professor.0027.aiml
0,* HAD LIGHTENED,*,*,<srai>  <star/> lightened</srai>,professor.0027.aiml
0,* HAD LIGHTENED *,*,*,<srai>  <star/> lightened <star index="2"/></srai>,professor.0027.aiml
0,* HAD CYCLED,*,*,<srai>  <star/> cycled</srai>,professor.0027.aiml
0,* HAD CYCLED *,*,*,<srai>  <star/> cycled <star index="2"/></srai>,professor.0027.aiml
0,* HAD PRESENTED,*,*,<srai>  <star/> presented</srai>,professor.0027.aiml
0,* HAD PRESENTED *,*,*,<srai>  <star/> presented <star index="2"/></srai>,professor.0027.aiml
0,* HAD ANALYSED,*,*,<srai>  <star/> analysed</srai>,professor.0027.aiml
0,* HAD ANALYSED *,*,*,<srai>  <star/> analysed <star index="2"/></srai>,professor.0027.aiml
0,* HAD GUESSED,*,*,<srai>  <star/> guessed</srai>,professor.0027.aiml
0,* HAD GUESSED *,*,*,<srai>  <star/> guessed <star index="2"/></srai>,professor.0027.aiml
0,* HAD SHUT,*,*,<srai>  <star/> shut</srai>,professor.0027.aiml
0,* HAD SHUT *,*,*,<srai>  <star/> shut <star index="2"/></srai>,professor.0027.aiml
0,* HAD PAINTED,*,*,<srai>  <star/> painted</srai>,professor.0027.aiml
0,* HAD PAINTED *,*,*,<srai>  <star/> painted <star index="2"/></srai>,professor.0027.aiml
0,* HAD HEAPED,*,*,<srai>  <star/> heaped</srai>,professor.0027.aiml
0,* HAD HEAPED *,*,*,<srai>  <star/> heaped <star index="2"/></srai>,professor.0027.aiml
0,* HAD SKIED,*,*,<srai>  <star/> skied</srai>,professor.0027.aiml
0,* HAD SKIED *,*,*,<srai>  <star/> skied <star index="2"/></srai>,professor.0027.aiml
0,* HAD PECKED,*,*,<srai>  <star/> pecked</srai>,professor.0027.aiml
0,* HAD PECKED *,*,*,<srai>  <star/> pecked <star index="2"/></srai>,professor.0027.aiml
0,* HAD AVOIDED,*,*,<srai>  <star/> avoided</srai>,professor.0027.aiml
0,* HAD AVOIDED *,*,*,<srai>  <star/> avoided <star index="2"/></srai>,professor.0027.aiml
0,* HAD DECORATED,*,*,<srai>  <star/> decorated</srai>,professor.0027.aiml
0,* HAD DECORATED *,*,*,<srai>  <star/> decorated <star index="2"/></srai>,professor.0027.aiml
0,* HAD FANCIED,*,*,<srai>  <star/> fancied</srai>,professor.0027.aiml
0,* HAD FANCIED *,*,*,<srai>  <star/> fancied <star index="2"/></srai>,professor.0027.aiml
0,* HAD GRIPED,*,*,<srai>  <star/> griped</srai>,professor.0027.aiml
0,* HAD GRIPED *,*,*,<srai>  <star/> griped <star index="2"/></srai>,professor.0027.aiml
0,* HAD POSTED,*,*,<srai>  <star/> posted</srai>,professor.0027.aiml
0,* HAD POSTED *,*,*,<srai>  <star/> posted <star index="2"/></srai>,professor.0027.aiml
0,* HAD MINED,*,*,<srai>  <star/> mined</srai>,professor.0027.aiml
0,* HAD MINED *,*,*,<srai>  <star/> mined <star index="2"/></srai>,professor.0027.aiml
0,* HAD SCRUBED,*,*,<srai>  <star/> scrubed</srai>,professor.0027.aiml
0,* HAD SCRUBED *,*,*,<srai>  <star/> scrubed <star index="2"/></srai>,professor.0027.aiml
0,* HAD SINED,*,*,<srai>  <star/> sined</srai>,professor.0027.aiml
0,* HAD SINED *,*,*,<srai>  <star/> sined <star index="2"/></srai>,professor.0027.aiml
0,* HAD RELEASED,*,*,<srai>  <star/> released</srai>,professor.0027.aiml
0,* HAD RELEASED *,*,*,<srai>  <star/> released <star index="2"/></srai>,professor.0027.aiml
0,* HAD LISTENED,*,*,<srai>  <star/> listened</srai>,professor.0027.aiml
0,* HAD LISTENED *,*,*,<srai>  <star/> listened <star index="2"/></srai>,professor.0027.aiml
0,* HAD PINED,*,*,<srai>  <star/> pined</srai>,professor.0027.aiml
0,* HAD PINED *,*,*,<srai>  <star/> pined <star index="2"/></srai>,professor.0027.aiml
0,* HAD PRINTED,*,*,<srai>  <star/> printed</srai>,professor.0027.aiml
0,* HAD PRINTED *,*,*,<srai>  <star/> printed <star index="2"/></srai>,professor.0027.aiml
0,* HAD OPENED,*,*,<srai>  <star/> opened</srai>,professor.0027.aiml
0,* HAD OPENED *,*,*,<srai>  <star/> opened <star index="2"/></srai>,professor.0027.aiml
0,* HAD FLOODED,*,*,<srai>  <star/> flooded</srai>,professor.0027.aiml
0,* HAD FLOODED *,*,*,<srai>  <star/> flooded <star index="2"/></srai>,professor.0027.aiml
0,* HAD MADE,*,*,<srai>  <star/> made</srai>,professor.0027.aiml
0,* HAD MADE *,*,*,<srai>  <star/> made <star index="2"/></srai>,professor.0027.aiml
0,* HAD SATISFIED,*,*,<srai>  <star/> satisfied</srai>,professor.0027.aiml
0,* HAD SATISFIED *,*,*,<srai>  <star/> satisfied <star index="2"/></srai>,professor.0027.aiml
0,* HAD PRETENDED,*,*,<srai>  <star/> pretended</srai>,professor.0027.aiml
0,* HAD PRETENDED *,*,*,<srai>  <star/> pretended <star index="2"/></srai>,professor.0027.aiml
0,* HAD BUBBLED,*,*,<srai>  <star/> bubbled</srai>,professor.0027.aiml
0,* HAD BUBBLED *,*,*,<srai>  <star/> bubbled <star index="2"/></srai>,professor.0027.aiml
0,* HAD KNELT,*,*,<srai>  <star/> knelt</srai>,professor.0027.aiml
0,* HAD KNELT *,*,*,<srai>  <star/> knelt <star index="2"/></srai>,professor.0027.aiml
0,* HAD POSSESSED,*,*,<srai>  <star/> possessed</srai>,professor.0027.aiml
0,* HAD POSSESSED *,*,*,<srai>  <star/> possessed <star index="2"/></srai>,professor.0027.aiml
0,* HAD AFFORDED,*,*,<srai>  <star/> afforded</srai>,professor.0027.aiml
0,* HAD AFFORDED *,*,*,<srai>  <star/> afforded <star index="2"/></srai>,professor.0027.aiml
0,* HAD ROCKED,*,*,<srai>  <star/> rocked</srai>,professor.0027.aiml
0,* HAD ROCKED *,*,*,<srai>  <star/> rocked <star index="2"/></srai>,professor.0027.aiml
0,* HAD OFFERED,*,*,<srai>  <star/> offered</srai>,professor.0027.aiml
0,* HAD OFFERED *,*,*,<srai>  <star/> offered <star index="2"/></srai>,professor.0027.aiml
0,* HAD CURVED,*,*,<srai>  <star/> curved</srai>,professor.0027.aiml
0,* HAD CURVED *,*,*,<srai>  <star/> curved <star index="2"/></srai>,professor.0027.aiml
0,* HAD CLAPED,*,*,<srai>  <star/> claped</srai>,professor.0027.aiml
0,* HAD CLAPED *,*,*,<srai>  <star/> claped <star index="2"/></srai>,professor.0027.aiml
0,* HAD LOCKED,*,*,<srai>  <star/> locked</srai>,professor.0027.aiml
0,* HAD LOCKED *,*,*,<srai>  <star/> locked <star index="2"/></srai>,professor.0027.aiml
0,* HAD SAVED,*,*,<srai>  <star/> saved</srai>,professor.0027.aiml
0,* HAD SAVED *,*,*,<srai>  <star/> saved <star index="2"/></srai>,professor.0027.aiml
0,* HAD HIT,*,*,<srai>  <star/> hit</srai>,professor.0027.aiml
0,* HAD HIT *,*,*,<srai>  <star/> hit <star index="2"/></srai>,professor.0027.aiml
0,* HAD SLAPED,*,*,<srai>  <star/> slaped</srai>,professor.0027.aiml
0,* HAD SLAPED *,*,*,<srai>  <star/> slaped <star index="2"/></srai>,professor.0027.aiml
0,* HAD DISARMED,*,*,<srai>  <star/> disarmed</srai>,professor.0027.aiml
0,* HAD DISARMED *,*,*,<srai>  <star/> disarmed <star index="2"/></srai>,professor.0027.aiml
0,* HAD CLAIMED,*,*,<srai>  <star/> claimed</srai>,professor.0027.aiml
0,* HAD CLAIMED *,*,*,<srai>  <star/> claimed <star index="2"/></srai>,professor.0027.aiml
0,* HAD FENCED,*,*,<srai>  <star/> fenced</srai>,professor.0027.aiml
0,* HAD FENCED *,*,*,<srai>  <star/> fenced <star index="2"/></srai>,professor.0027.aiml
0,* HAD DISLIKED,*,*,<srai>  <star/> disliked</srai>,professor.0027.aiml
0,* HAD DISLIKED *,*,*,<srai>  <star/> disliked <star index="2"/></srai>,professor.0027.aiml
0,* HAD PROTECTED,*,*,<srai>  <star/> protected</srai>,professor.0027.aiml
0,* HAD PROTECTED *,*,*,<srai>  <star/> protected <star index="2"/></srai>,professor.0027.aiml
0,* HAD APOLOGISED,*,*,<srai>  <star/> apologised</srai>,professor.0027.aiml
0,* HAD APOLOGISED *,*,*,<srai>  <star/> apologised <star index="2"/></srai>,professor.0027.aiml
0,* HAD POINTED,*,*,<srai>  <star/> pointed</srai>,professor.0027.aiml
0,* HAD POINTED *,*,*,<srai>  <star/> pointed <star index="2"/></srai>,professor.0027.aiml
0,* HAD ADDED,*,*,<srai>  <star/> added</srai>,professor.0027.aiml
0,* HAD ADDED *,*,*,<srai>  <star/> added <star index="2"/></srai>,professor.0027.aiml
0,* HAD HARASSED,*,*,<srai>  <star/> harassed</srai>,professor.0027.aiml
0,* HAD HARASSED *,*,*,<srai>  <star/> harassed <star index="2"/></srai>,professor.0027.aiml
0,* HAD HUMMED,*,*,<srai>  <star/> hummed</srai>,professor.0027.aiml
0,* HAD HUMMED *,*,*,<srai>  <star/> hummed <star index="2"/></srai>,professor.0027.aiml
0,* HAD SCARED,*,*,<srai>  <star/> scared</srai>,professor.0027.aiml
0,* HAD SCARED *,*,*,<srai>  <star/> scared <star index="2"/></srai>,professor.0027.aiml
0,* HAD REPLIED,*,*,<srai>  <star/> replied</srai>,professor.0027.aiml
0,* HAD REPLIED *,*,*,<srai>  <star/> replied <star index="2"/></srai>,professor.0027.aiml
0,* HAD ENCOURAGED,*,*,<srai>  <star/> esncouraged</srai>,professor.0027.aiml
0,* HAD ENCOURAGED *,*,*,<srai>  <star/> esncouraged <star index="2"/></srai>,professor.0027.aiml
0,* HAD EXCUSED,*,*,<srai>  <star/> excused</srai>,professor.0027.aiml
0,* HAD EXCUSED *,*,*,<srai>  <star/> excused <star index="2"/></srai>,professor.0027.aiml
0,* HAD COMPLETED,*,*,<srai>  <star/> completed</srai>,professor.0027.aiml
0,* HAD COMPLETED *,*,*,<srai>  <star/> completed <star index="2"/></srai>,professor.0027.aiml
0,* HAD MESSED,*,*,<srai>  <star/> messed</srai>,professor.0027.aiml
0,* HAD MESSED *,*,*,<srai>  <star/> messed <star index="2"/></srai>,professor.0027.aiml
0,* HAD BUILT,*,*,<srai>  <star/> built</srai>,professor.0027.aiml
0,* HAD BUILT *,*,*,<srai>  <star/> built <star index="2"/></srai>,professor.0027.aiml
0,* HAD BLEACHED,*,*,<srai>  <star/> bleached</srai>,professor.0027.aiml
0,* HAD BLEACHED *,*,*,<srai>  <star/> bleached <star index="2"/></srai>,professor.0027.aiml
0,* HAD COMMUNICATED,*,*,<srai>  <star/> communicated</srai>,professor.0027.aiml
0,* HAD COMMUNICATED *,*,*,<srai>  <star/> communicated <star index="2"/></srai>,professor.0027.aiml
0,* HAD MOORED,*,*,<srai>  <star/> moored</srai>,professor.0027.aiml
0,* HAD MOORED *,*,*,<srai>  <star/> moored <star index="2"/></srai>,professor.0027.aiml
0,* HAD FALLEN,*,*,<srai>  <star/> fell</srai>,professor.0027.aiml
0,* HAD FALLEN *,*,*,<srai>  <star/> fell <star index="2"/></srai>,professor.0027.aiml
0,* HAD SAWED,*,*,<srai>  <star/> sawed</srai>,professor.0027.aiml
0,* HAD SAWED *,*,*,<srai>  <star/> sawed <star index="2"/></srai>,professor.0027.aiml
0,* HAD SMOKED,*,*,<srai>  <star/> smoked</srai>,professor.0027.aiml
0,* HAD SMOKED *,*,*,<srai>  <star/> smoked <star index="2"/></srai>,professor.0027.aiml
0,* HAD SLID,*,*,<srai>  <star/> slid</srai>,professor.0027.aiml
0,* HAD SLID *,*,*,<srai>  <star/> slid <star index="2"/></srai>,professor.0027.aiml
0,* HAD ADMITTED,*,*,<srai>  <star/> admitted</srai>,professor.0027.aiml
0,* HAD ADMITTED *,*,*,<srai>  <star/> admitted <star index="2"/></srai>,professor.0027.aiml
0,* HAD SKIPED,*,*,<srai>  <star/> skiped</srai>,professor.0027.aiml
0,* HAD SKIPED *,*,*,<srai>  <star/> skiped <star index="2"/></srai>,professor.0027.aiml
0,* HAD PHONED,*,*,<srai>  <star/> phoned</srai>,professor.0027.aiml
0,* HAD PHONED *,*,*,<srai>  <star/> phoned <star index="2"/></srai>,professor.0027.aiml
0,* HAD NUMBERED,*,*,<srai>  <star/> numbered</srai>,professor.0027.aiml
0,* HAD NUMBERED *,*,*,<srai>  <star/> numbered <star index="2"/></srai>,professor.0027.aiml
0,* HAD LOVED,*,*,<srai>  <star/> loved</srai>,professor.0027.aiml
0,* HAD LOVED *,*,*,<srai>  <star/> loved <star index="2"/></srai>,professor.0027.aiml
0,* HAD HURT,*,*,<srai>  <star/> hurt</srai>,professor.0027.aiml
0,* HAD HURT *,*,*,<srai>  <star/> hurt <star index="2"/></srai>,professor.0027.aiml
0,* HAD MOVED,*,*,<srai>  <star/> moved</srai>,professor.0027.aiml
0,* HAD MOVED *,*,*,<srai>  <star/> moved <star index="2"/></srai>,professor.0027.aiml
0,* HAD SERVED,*,*,<srai>  <star/> served</srai>,professor.0027.aiml
0,* HAD SERVED *,*,*,<srai>  <star/> served <star index="2"/></srai>,professor.0027.aiml
0,* HAD GROANED,*,*,<srai>  <star/> groaned</srai>,professor.0027.aiml
0,* HAD GROANED *,*,*,<srai>  <star/> groaned <star index="2"/></srai>,professor.0027.aiml
0,* HAD COPIED,*,*,<srai>  <star/> copied</srai>,professor.0027.aiml
0,* HAD COPIED *,*,*,<srai>  <star/> copied <star index="2"/></srai>,professor.0027.aiml
0,* HAD HUNTED,*,*,<srai>  <star/> hunted</srai>,professor.0027.aiml
0,* HAD HUNTED *,*,*,<srai>  <star/> hunted <star index="2"/></srai>,professor.0027.aiml
0,* HAD PREFERED,*,*,<srai>  <star/> prefered</srai>,professor.0027.aiml
0,* HAD PREFERED *,*,*,<srai>  <star/> prefered <star index="2"/></srai>,professor.0027.aiml
0,* HAD FED,*,*,<srai>  <star/> fed</srai>,professor.0027.aiml
0,* HAD FED *,*,*,<srai>  <star/> fed <star index="2"/></srai>,professor.0027.aiml
0,* HAD HOPED,*,*,<srai>  <star/> hoped</srai>,professor.0027.aiml
0,* HAD HOPED *,*,*,<srai>  <star/> hoped <star index="2"/></srai>,professor.0027.aiml
0,* HAD CONSISTED,*,*,<srai>  <star/> consisted</srai>,professor.0027.aiml
0,* HAD CONSISTED *,*,*,<srai>  <star/> consisted <star index="2"/></srai>,professor.0027.aiml
0,* HAD COME,*,*,<srai>  <star/> came</srai>,professor.0027.aiml
0,* HAD COME *,*,*,<srai>  <star/> came <star index="2"/></srai>,professor.0027.aiml
0,* HAD POPED,*,*,<srai>  <star/> poped</srai>,professor.0027.aiml
0,* HAD POPED *,*,*,<srai>  <star/> poped <star index="2"/></srai>,professor.0027.aiml
0,* HAD PEDALED,*,*,<srai>  <star/> pedaled</srai>,professor.0027.aiml
0,* HAD PEDALED *,*,*,<srai>  <star/> pedaled <star index="2"/></srai>,professor.0027.aiml
0,* HAD EXTENDED,*,*,<srai>  <star/> extended</srai>,professor.0027.aiml
0,* HAD EXTENDED *,*,*,<srai>  <star/> extended <star index="2"/></srai>,professor.0027.aiml
0,* HAD SIGHED,*,*,<srai>  <star/> sighed</srai>,professor.0027.aiml
0,* HAD SIGHED *,*,*,<srai>  <star/> sighed <star index="2"/></srai>,professor.0027.aiml
0,* HAD CURLED,*,*,<srai>  <star/> curled</srai>,professor.0027.aiml
0,* HAD CURLED *,*,*,<srai>  <star/> curled <star index="2"/></srai>,professor.0027.aiml
0,* HAD IRRITATED,*,*,<srai>  <star/> irritated</srai>,professor.0027.aiml
0,* HAD IRRITATED *,*,*,<srai>  <star/> irritated <star index="2"/></srai>,professor.0027.aiml
0,* HAD FORMED,*,*,<srai>  <star/> formed</srai>,professor.0027.aiml
0,* HAD FORMED *,*,*,<srai>  <star/> formed <star index="2"/></srai>,professor.0027.aiml
0,* HAD PEEPED,*,*,<srai>  <star/> peeped</srai>,professor.0027.aiml
0,* HAD PEEPED *,*,*,<srai>  <star/> peeped <star index="2"/></srai>,professor.0027.aiml
0,* HAD KNITED,*,*,<srai>  <star/> knited</srai>,professor.0027.aiml
0,* HAD KNITED *,*,*,<srai>  <star/> knited <star index="2"/></srai>,professor.0027.aiml
0,* HAD CHEATED,*,*,<srai>  <star/> cheated</srai>,professor.0027.aiml
0,* HAD CHEATED *,*,*,<srai>  <star/> cheated <star index="2"/></srai>,professor.0027.aiml
0,* HAD MANAGED,*,*,<srai>  <star/> managed</srai>,professor.0027.aiml
0,* HAD MANAGED *,*,*,<srai>  <star/> managed <star index="2"/></srai>,professor.0027.aiml
0,* HAD PAID,*,*,<srai>  <star/> paid</srai>,professor.0027.aiml
0,* HAD PAID *,*,*,<srai>  <star/> paid <star index="2"/></srai>,professor.0027.aiml
0,* HAD COMPLAINED,*,*,<srai>  <star/> complained</srai>,professor.0027.aiml
0,* HAD COMPLAINED *,*,*,<srai>  <star/> complained <star index="2"/></srai>,professor.0027.aiml
0,* HAD ESCAPED,*,*,<srai>  <star/> escaped</srai>,professor.0027.aiml
0,* HAD ESCAPED *,*,*,<srai>  <star/> escaped <star index="2"/></srai>,professor.0027.aiml
0,* HAD EATEN,*,*,<srai>  <star/> ate</srai>,professor.0027.aiml
0,* HAD EATEN *,*,*,<srai>  <star/> ate <star index="2"/></srai>,professor.0027.aiml
0,* HAD BANGED,*,*,<srai>  <star/> banged</srai>,professor.0027.aiml
0,* HAD BANGED *,*,*,<srai>  <star/> banged <star index="2"/></srai>,professor.0027.aiml
