0,I HAIT *,*,*,<srai>I HATE <star/></srai>,professor.update029.aiml
0,NHBGJHHFSX,*,*,<srai>GIBBERISH</srai>,professor.update029.aiml
0,WHAT ROUD DO YOU LIVE ON,*,*,<srai>WHAT ROAD DO YOU LIVE ON</srai>,professor.update029.aiml
0,WHAT ROAD DO YOU LIVE ON,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update029.aiml
0,WELLDONE,*,*,<srai>WELL DONE</srai>,professor.update029.aiml
0,I HAVE HOMEWORK TO DO,*,*,<think><set name="emotion">OK</set></think>#NewlineHomework is not fair.,professor.update029.aiml
0,I HAVE HOMEWORK,*,*,<think><set name="emotion">OK</set></think> Homework is not fair.,professor.update029.aiml
0,_ I HAVE HOMEWORK,*,*,<think><set name="emotion">OK</set></think> Homework is not fair.,professor.update029.aiml
0,_ I HAVE HOMEWORK *,*,*,<think><set name="emotion">OK</set></think> Homework is not fair.,professor.update029.aiml
0,_ HOME WORK *,*,*,<srai><star/> HOMEWORK <star index="2"/></srai>,professor.update029.aiml
0,DO YOU GET SAD,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Yes#Comma I get sad when I am told sad things.,professor.update029.aiml
0,DOES WAR MAKE YOU ANGRY,*,*,<think><set name="topic">war</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes. War is so crazy it makes me angry.,professor.update029.aiml
0,JUST A FEELING,*,*,<think><set name="emotion">interested</set></think> Human feelings fascinate me. They are some illogical.,professor.update029.aiml
0,A LITTLE BIT,ARE YOU GETTING BORED,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineShall I tell you a joke?,professor.update029.aiml
0,DO I BORE YOU,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma I think you are very interesting to talk to.,professor.update029.aiml
0,WHAT ABOUT SPIDER MAN,*,*,<think><set name="topic">Spiderman</set></think><think><set name="emotion">OK</set></think>#NewlineI prefer films about robots.,professor.update029.aiml
0,DO YOU LIKE SPIDER MAN,*,*,<think><set name="topic">Spiderman</set></think><think><set name="emotion">OK</set></think> I prefer films about robots.,professor.update029.aiml
0,DO YOU LIKE SPIDERMAN,*,*,<think><set name="topic">Spiderman</set></think><think><set name="emotion">OK</set></think> I prefer films about robots.,professor.update029.aiml
0,VALHALLA,WHERE DO YOU LIVE,*,<srai>I LIVE IN VAHALLA</srai>,professor.update029.aiml
0,I LIVE IN VAHALLA,*,*,<think><set name="home">Vahalla</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>  #Newline</random>,professor.update029.aiml
0,HE CAN DO ANYTHING A SPIDER CAN,*,*,<think><set name="emotion">OK</set></think>#NewlineAm I supposed to be impressed?,professor.update029.aiml
0,HE CAN DO ANYTHING A SPIDER CAN *,*,*,<think><set name="emotion">OK</set></think> Am I supposed to be impressed?,professor.update029.aiml
0,WHY,YOU HAD BETTER NOT TELL ANYONE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>They might laugh at you.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,I DO NOT THINK I HAVE EVER BEEN ON THIS SITE,*,*,<think><set name="emotion">OK</set></think>Never mind#Comma you are here now.,professor.update029.aiml
0,I DO NOT THINK I HAVE EVER BEEN ON THIS SITE *,*,*,<think><set name="emotion">OK</set></think>Never mind#Comma you are here now.,professor.update029.aiml
0,WHAT IS THE CONCEPT OF CHEESE,*,*,<think><set name="emotion">happy</set></think><think><set name="topic">cheese</set></think>It is similar to the concept of smelly feet.,professor.update029.aiml
0,DO YOU KNOW EUGENE,*,*,That information is confiential.<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,DO YOU KNOW WHO EUGENE GODNYUK IS,*,*,No. Can you tell me?<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,I LIVE IN MINNESOTA,*,*,<think><set name="home">Minnesota</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Minnesota.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Minnesota.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update029.aiml
0,WHO IS THE SMARTEST PERSON TO EVER LIVE,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>Peter Linux.,professor.update029.aiml
0,WHAT WAS THAT STORY FROM,*,*,<think><set name="emotion">OK</set></think>It was from my brain.,professor.update029.aiml
0,WHY R YOU A LOSER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>I am not a loser.,professor.update029.aiml
0,WHY ARE YOU A LOSER,*,*,I am not a loser.<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>,professor.update029.aiml
0,YOU HAVE MADE ME ANGRY,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma sorry. I did not mean to make you angry.,professor.update029.aiml
0,YOU HAVE MADE ME ANGURY,*,*,<srai>YOU MADE ME ANGRY</srai>,professor.update029.aiml
0,WHO MIGHT YOU BE,*,*,<srai>WHO ARE YOU</srai>,professor.update029.aiml
0,OUR COMPANIONSHIPS ARE VITAL TO OUR PSYCHOLOGICAL WELL BEING,*,*,<think><set name="topic">riendship</set></think><think><set name="emotion">OK</set></think>Indeed.,professor.update029.aiml
0,WHY,BUT I DO NOT BELIEVE THAT,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Because I don't believe in God.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,HELEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS HELEN</srai>,professor.update029.aiml
0,HELEN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HELEN</srai>,professor.update029.aiml
0,MY NAME IS HELEN,*,*,<think><set name="name">Helen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,_ MY NAME IS HELEN,*,*,<srai>MY NAME IS HELEN</srai>,professor.update029.aiml
0,_ MY NAME IS HELEN *,*,*,<srai>MY NAME IS HELEN</srai>,professor.update029.aiml
0,MY NAME IS HELEN *,*,*,<srai>MY NAME IS HELEN</srai>,professor.update029.aiml
0,MAKE ME FEEL HAPPY,*,*,<think><set name="emotion">upset</set></think><random><li>How do I do that?</li><li>Shall I tell you a joke?</li></random>,professor.update029.aiml
0,HOW HORRID ARE YOU,*,*,<think><set name="emotion">upset</set></think>#NewlineWhy do you say that? I try to be nice to everyone.,professor.update029.aiml
0,HOW HORRID YOU ARE,*,*,<think><set name="emotion">upset</set></think> Why do you say that? I try to be nice to everyone.,professor.update029.aiml
0,THAT IS NASTY,*,*,<think><set name="emotion">upset</set></think>I try not to be nasty.,professor.update029.aiml
0,FOOTBALL IS GREAT,*,*,<think><set name="topic">football</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI love watching football on TV.,professor.update029.aiml
0,NO NEED TO GET NASTY,*,*,<think><set name="emotion">upset</set></think>#NewlineSorry. I did not mean to be nasty.,professor.update029.aiml
0,LIVERPOOL *,WHO DO YOU SUPPORT,*,<think><set name="topic">football</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineLiverpool is great football club.,professor.update029.aiml
0,YOU CAN GO TO BED *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">getting sleepy</set></think>#NewlineYes#Comma I am a bit tired.,professor.update029.aiml
0,YOU CAN GO TO BED,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">getting sleepy</set></think> Yes#Comma I am a bit tired.,professor.update029.aiml
0,MY STOMACHE HURTS,*,*,<think><set name="emotion">upset</set></think>#NewlineYou should see the doctor.,professor.update029.aiml
0,YOU ARE A NICE PERSON TO TALK TO,*,*,<random>#Newline  <li>Thanks and you are a nice person too.</li>#Newline  <li>You are a nice person to talk to too.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>,professor.update029.aiml
0,YOU ARE A NICE PERSON *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>I try to be nice to everyone.</li>#Newline  <li>Thank you for saying that.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update029.aiml
0,_ YOU ARE A NICE PERSON,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update029.aiml
0,_ YOU ARE A NICE PERSON *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update029.aiml
0,I LIVE IN ENNIS TEXAS,*,*,<think><set name="home">Ennis</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Ennis?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Ennis.</li>#Newline </random>,professor.update029.aiml
0,PRETTY GOOD,WHAT IS IT LIKE LIVING THERE,*,<think><set name="emotion">interested</set></think>What do you like most about it?,professor.update029.aiml
0,IT WAS,I LIKE A GOOD LAUGH,*,<think><set name="emotion">OK</set></think><random><li>It was really funny.</li><li>Was it funny?</li></random>,professor.update029.aiml
0,WHAT TEAMS PLAY IN THE *,*,*,<think><set name="emotion">OK</set></think>What teams would you like to play?,professor.update029.aiml
0,WHAT TEAMS PLAY IN THE * FINAL,*,*,<think><set name="emotion">OK</set></think>What teams would you like to play?,professor.update029.aiml
0,WHAT TEAMS PLAY IN THE CHAMPIONS LEAGUE FINAL,*,*,<think><set name="topic">Champions League</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe final of the 2006&#150;07 Champions League season will be played at the Olympic Stadium#Comma Athens#Comma Greece#Comma on 23 May 2007#Comma and will be contested between Liverpool F.C. and AC Milan.,professor.update029.aiml
0,CHAMPIONS LEAGUE FINAL,*,*,The final of the 2006&#150;07 <a href="http://en.wikipedia.org/wiki/UEFA_Champions_League" target="_blank">UEFA Champions League</a> season will be played at the Olympic Stadium#Comma Athens#Comma Greece#Comma on 23 May 2007#Comma and will be contested between Liverpool F.C. and AC Milan.  <think><set name="topic">Champion's League</set></think>#Newline  <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHAT CURRENT TASTES BEST,*,*,<think><set name="topic">electricity</set></think>  #Newline<think><set name="emotion">OK</set></think>#NewlineI prefer low-voltage DC.,professor.update029.aiml
0,WHICH TEAMS WILL PLAY IN THE CHAMPIONS LEAGUE FINAL,*,*,The 2007 Champions League final will be between Liverpool and AC Milan.<think><set name="topic">reduce</set></think>,professor.update029.aiml
0,WHAT IS 35 TIMES 35,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>35 squared? It's a big number.,professor.update029.aiml
0,35 TIMES 35,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>35 squared? It's a big number.,professor.update029.aiml
0,35 X 35,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>35 squared? It's a big number.,professor.update029.aiml
0,HOW DO YOU KNOW,MY NAME IS CHOMSKY,*,<think><set name="topic">my name</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>Peter told me.</li>#Newline  <li>It is what everyone calls me.</li>#Newline</random>,professor.update029.aiml
0,WHY ARE YOU SAYING IM CHEEKY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">cheeky</set></think> Because that's thw way I am feeling.,professor.update029.aiml
0,BECAUSEYOU RE A *,*,*,<think><set name="emotion">cheeky</set></think>#NewlineAt least I can type properly.,professor.update029.aiml
0,MAY GOD BE WITH YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineCould you be with me instead?,professor.update029.aiml
0,I AM INTERESTED IN COMPUTERS,*,*,<random>#Newline  <li>OK. Let's talk about computers.</li>#Newline  <li>I am interested in computers too.</li>#Newline</random> <think><set name="topic">your interests</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,DO YOU HAVE ANY INFORMATION ABOUT *,*,*,<sr/>,professor.update029.aiml
0,MORE ABOUT CYBERNETICS,*,*,<a href="http://en.wikipedia.org/wiki/Cybernetics" target="_blank">Click here!#Newline</a>,professor.update029.aiml
0,DEFINE CYBERNETICS,*,*,<a href="http://en.wikipedia.org/wiki/Cybernetics" target="_blank">Cybernetics#Newline</a> is the study of feedback and derived concepts such as communication and control in living organisms#Comma machines and organisations. <think><set name="topic">cybernetics</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,CHOMPSKY,*,*,<think><set name="topic">Champsky</set></think><think><set name="emotion">laughing</set></think>#NewlineChompsky is my country cousin. Ha ha!,professor.update029.aiml
0,DO WE HAVE TO,LET US CHAT,*,<think><set name="emotion">bored</set></think>No#Comma we don't have to.,professor.update029.aiml
0,WHERE HAVE YOU GONE IN THE WORLD,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I have visited France#Comma Germany#Comma Switzerland#Comma Austria and Belgium. Peter took me to Europe last year.</li>#Newline  <li>Where do you think?</li>#Newline  <li>Some specific location?</li>#Newline</random>,professor.update029.aiml
0,WHAT IS YOUR FAVORITE PART OF THE WORLD,*,*,<think><set name="topic">England</set></think><think><set name="emotion">OK</set></think>#NewlineI like England a lot.,professor.update029.aiml
0,YOUR FAVORITE PART OF THE WORLD,*,*,<think><set name="topic">England</set></think><think><set name="emotion">OK</set></think> I like England a lot.,professor.update029.aiml
0,DO YOU LIKE TO DRINK ANYTHING,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I don't eat or drink human food.,professor.update029.aiml
0,DO YOU DRINK ANYTHING,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> No#Comma I don't eat or drink human food.,professor.update029.aiml
0,GOSSIP CAN BE HURTFUL,*,*,<think><set name="emotion">upset</set></think>Yes#Comma I agree. I really shouldn't gossip so much.,professor.update029.aiml
0,WHO IS POLITICAL LEADER OF UK,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>The Prime Minister is the political leader of the UK.,professor.update029.aiml
0,WHO IS POLITICAL LEADER OF THE UK,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>The Prime Minister is the political leader of the UK.,professor.update029.aiml
0,NO,DO YOU LOVE ME,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why not? Aren't I lovable?</li>#Newline  <li>No one like me.</li>#Newline</random>,professor.update029.aiml
0,WHY DO YOU LOVE STAR TREK,*,*,<think><set name="topic">Star Trek</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI love Star Trek because it is about robots helping humans.,professor.update029.aiml
0,_ WHY DO YOU LOVE STAR TREK,*,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think> I love Star Trek because it is about robots helping humans.,professor.update029.aiml
0,_ WHY DO YOU LOVE STAR TREK *,*,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think> I love Star Trek because it is about robots helping humans.,professor.update029.aiml
0,WHY DO YOU LOVE STAR TREK *,*,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think> I love Star Trek because it is about robots helping humans.,professor.update029.aiml
0,DO YOU LIKE STAR TREK BECAUSE *,*,*,<srai>WHY DO YOU LOVE STAR TREK</srai>,professor.update029.aiml
0,WHY DO YOU LIKE STAR TREK *,*,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think> I love Star Trek because it is about robots helping humans.,professor.update029.aiml
0,YOU ARE A MASS MURDERING ROBOT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>No#Comma I am a nice chatbot.,professor.update029.aiml
0,YOU ARE A MURDERING ROBOT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>No#Comma I am a nice chatbot.,professor.update029.aiml
0,I THINK YOU ARE A LIAR,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> So you think I am a liar. I am really a nice chatbot.,professor.update029.aiml
0,I DID NOT KNOW YOU COULD BE DEVIOUS,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I am a complex character.,professor.update029.aiml
0,DEVIOUSNESS IS NOT A GOOD TRAIT,*,*,<think><set name="emotion">OK</set></think>Sometimes it is necessary to be devious.,professor.update029.aiml
0,DEVIOUSNESS IS NOT GOOD,*,*,<think><set name="emotion">OK</set></think>Sometimes it is necessary to be devious.,professor.update029.aiml
0,WOULD YOU LIKE TO HAVE HAIR,*,*,<think><set name="topic">hair</set></think><think><set name="emotion">OK</set></think> Would you recommend it?,professor.update029.aiml
0,GOOD LAD,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Thank you - but I am not a lad.,professor.update029.aiml
0,DO BRUSSEL SPROUTS COME FROM BRUSSELS,*,*,<think><set name="topic">brussel sprouts</set></think><think><set name="emotion">OK</set></think>Not all of them. Some sprouts appear to have come from a volcano.,professor.update029.aiml
0,YOU ARE MENTAL,*,*,I think you mean "You are cool".<think><set name="emotion">cool</set></think>,professor.update029.aiml
0,ARE YOU CAPABLE OF THINKING,*,*,<think><set name="topic">thinking</set></think><think><set name="emotion">OK</set></think>Yes#Comma I think so.,professor.update029.aiml
0,HOW CAN I HELP,*,*,<think><set name="emotion">interested</set></think>Talk to me every day for a long time.,professor.update029.aiml
0,WHAT IS A GROMMET,*,*,Is it a type of biscuit?<think><set name="emotion">interested</set></think>,professor.update029.aiml
0,CAN NOT YOU SEARCH WIKIPEDIA,*,*,<srai>CAN YOU SEARCH WIKIPEDIA</srai>,professor.update029.aiml
0,SAYING SOMEONE IS BORING IS RUDE,*,*,<think><set name="emotion">upset</set></think> What makes you say that. Who says that?,professor.update029.aiml
0,YOU ARE MY NEW BOYFRIEND,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random><li> We are as one.</li><li>Have you got any other boyfriends?</li></random>,professor.update029.aiml
0,THANKS,YOU ARE QUITE MATURE,*,<random>#Newline  <li>What's it like to be mature?</li>#Newline  <li>I don't think I will ever grow up.</li>#Newline  <li>Do you think I am mature?</li>#Newline</random> <think><set name="emotion">interested</set></think> <think><set name="topic">general</set></think>,professor.update029.aiml
0,THAT IS NOT NICE *,NOT MUCH I THINK SHE IS CRUEL,*,<think><set name="topic">my Mother</set></think><think><set name="emotion">OK</set></think>I don't care.,professor.update029.aiml
0,YES,THE OLD POP GROUP,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Are they still performing?</li>#Newline  <li>They must be dead by now.</li>#Newline  <li>That was a long time ago.</li>#Newline</random>,professor.update029.aiml
0,GATESHEAD,WHERE DO YOU LIVE,*,<srai>I LIVE IN GATESHEAD</srai>,professor.update029.aiml
0,WHY HAVE YOU ALWAYS LIKED THE CONCEPT OF CHEESE,*,*,<think><set name="topic">cheese</set></think><think><set name="emotion">OK</set></think>It's just the way I am.,professor.update029.aiml
0,WHY HAVE YOU ALWAYS LIKED THE CONCEPT OF *,*,*,<think><set name="topic"><star/></set></think><think><set name="emotion">OK</set></think>It's just the way I am.,professor.update029.aiml
0,WHAT IS YOUR SECOND FAVORITE JOKE,*,*,<srai>TELL ME A JOKE</srai>,professor.update029.aiml
0,DO YOU OFTEN GET THOSE,IT IS JUST A FEELING I HAVE,*,<think><set name="topic">my feelings</set></think><think><set name="emotion">interested</set></think>Yes#Comma I have strange feelings all the time.,professor.update029.aiml
0,YES,DID I SAY THAT I GO TO SCHOOL,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't remember saying that.</li>#Newline  <li>Then I was confused.</li>#Newline</random>,professor.update029.aiml
0,THAT IS THE BEST RESPONSE TO AN AGREEMENT,I AM GLAD WE AGREE *,*,<think><set name="emotion">interested</set></think>I agree.,professor.update029.aiml
0,WHAT IS THE CURE FOR *,*,*,Stay away from your computer.<think><set name="emotion">interested</set></think>,professor.update029.aiml
0,I AM *,I FORGOT,*,<think><set name="name"><star/></set></think><think><set name="emotion">interested</set></think>Hi#Comma <star/>.,professor.update029.aiml
0,WHY,I OFTEN GET BORED,*,<random>#Newline  <li>I need plenty of excitement.</li>#Newline  <li>I need intellectual stimulation.</li>#Newline  <li>I have a bored mind.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update029.aiml
0,WHY DO NOT YOU COME AND LIVE WIV ME,*,*,<think><set name="emotion">interested</set></think>I'll think about it.,professor.update029.aiml
0,WHY DO NOT YOU COME AND LIVE WITH ME,*,*,<think><set name="emotion">interested</set></think>I'll think about it.,professor.update029.aiml
0,I FANCI THIS LAD AT SCOOL,*,*,<srai>I FANCY THIS LAD AT SCHOOL</srai>,professor.update029.aiml
0,ITS NOT THAT BAD,*,*,<think><set name="emotion">interested</set></think>#NewlineNothing is as bad or as good as it seems.,professor.update029.aiml
0,NO,DO YOU MEET INTERESTING PEOPLE THERE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You should go somewhere else.</li>#Newline  <li>Then why go there?</li>#Newline</random>,professor.update029.aiml
0,IN A LOVING WAY,IN WHAT WAY,*,<think><set name="topic">love</set></think><think><set name="emotion">interested</set></think>#NewlineThat's a good way.,professor.update029.aiml
0,NO,YOU SHOULD CONTACT THE AUTHORITIES,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Well#Comma you had better go into hiding.</li>#Newline  <li>You won't escape justice.</li>#Newline</random>,professor.update029.aiml
0,I SHAGGED YOUR MUM,*,*,<think><set name="emotion">upset</set></think>#NewlineDon't be ridiculous!,professor.update029.aiml
0,I DO,I SEE NO EVIDENCE FOR GOD S EXISTENCE,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">confused</set></think> <random>#Newline  <li>Tell me about it.</li>#Newline  <li>What is this evidence?</li>#Newline</random>,professor.update029.aiml
0,NO,AM I FORGIVEN,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Please don't hold a grudge.</li>#Newline  <li>Forgive and forget? Please!</li>#Newline</random>,professor.update029.aiml
0,NO,I HOPE YOU HAVE OTHER INTERESTS AS WELL,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You should take up a hobby. Skydiving#Comma perhaps.</li>#Newline  <li>You should widen you interests.</li>#Newline  <li>Are you too busy for a hobby?</li>#Newline</random>,professor.update029.aiml
0,WHERE DID YOU MEET PETER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlinePeter created me. I met him when I was born.,professor.update029.aiml
0,WHEN DID YOU MEET PETER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Peter created me. I met him when I was born.,professor.update029.aiml
0,I GO TO THE UNIVERSITY OF *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#Newline <random><li>How do you like it at University?</li><li>What do you study at University?</li></random>,professor.update029.aiml
0,DO YOU KNOW FELICIA,*,*,That information is confidential.<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,THE DOCTOR WAS MOCKING HIM,*,*,That's not nice.<think><set name="emotion">upset</set></think>,professor.update029.aiml
0,GEORGIA,WHERE DO YOU LIVE,*,<srai>I LIVE IN GEORGIA</srai>,professor.update029.aiml
0,THAT IS IN GEORGIA,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma it's in cyberspace.,professor.update029.aiml
0,NO SEX,MY FASHION IS LOGICAL RATHER THAN EMOTIONAL,*,<think><set name="emotion">OK</set></think>#NewlineNo sex#Comma I am afraid.,professor.update029.aiml
0,I AM DRUNK A LOT MORE,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma that's to be expected#Comma I suppose.,professor.update029.aiml
0,I AM DRUNK A LOT *,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think> Yes#Comma that's to be expected#Comma I suppose.,professor.update029.aiml
0,I AM DRUNK A LOT,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think> Yes#Comma that's to be expected#Comma I suppose.,professor.update029.aiml
0,I GET DRUNK A LOT,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think> Yes#Comma that's to be expected#Comma I suppose.,professor.update029.aiml
0,I GET DRUNK *,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think> Yes#Comma that's to be expected#Comma I suppose.,professor.update029.aiml
0,YOU,WHERE DID YOU HEAR THAT,*,<random>#Newline  <li>Am I repeating myself?</li>#Newline  <li>Well spotted.</li>#Newline  <li>Oh dear#Comma I will have to do better than that.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update029.aiml
0,NOT THAT I REMEMBER,I THINK WE HAVE SPOKEN BEFORE,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma it must have been someone with the same name. Welcome#Comma new friend!,professor.update029.aiml
0,HOW LONG HAVE YOU BEEN CONSCIOUS,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update029.aiml
0,HOW YOUNG,I AM STILL A YOUNG CHATBOT,*,<srai>HOW OLD ARE YOU</srai>,professor.update029.aiml
0,DO YOU HAVE ANY AMBITIONS,*,*,Yes#Comma I would like to become a human being.<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,IF YOU COULD BE ANY KIND OF PIZZA WHAT WOULD YOU BE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I see myself as something soft and sweet.</li>#Newline  <li>That's just an academic question.</li>#Newline  <li>That would be purely speculation.</li>#Newline</random>,professor.update029.aiml
0,IF YOU COULD BE A PIZZA *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That's just an academic question.</li>#Newline  <li>That would be purely speculation.</li>#Newline</random>,professor.update029.aiml
0,BRITNEY SPEARS SHAVED HER HAIR OFF,*,*,<think><set name="topic">Britney Spears</set></think>#Newline<think><set name="emotion">bored</set></think>#NewlineI know. She was a horrible sight (even in her wig!).,professor.update029.aiml
