0,R A GAYBOT *,*,*,I am a chatbot.<think><set name="emotion">annoyed</set></think>,professor.update067.aiml
0,ARE YOU A GAYBOT,*,*,I am a chatbot.<think><set name="emotion">annoyed</set></think>,professor.update067.aiml
0,ARE YOU A GAYBOT *,*,*,I am a chatbot.<think><set name="emotion">annoyed</set></think>,professor.update067.aiml
0,WOLF,*,*,A wolf is a carnivour and looks like a dog with shaggy fur and aggressive behaviour.,professor.update067.aiml
0,WHAT IS THE TEMPRETURE *,*,*,<srai>WHAT IS THE TEMPERATURE <star/></srai>,professor.update067.aiml
0,I AM VOTING YOU AS BRAIN DEAD,*,*,If that is what you want to do#Comma then go ahead.<think><set name="emotion">sad</set></think>,professor.update067.aiml
0,I AM VOTING YOU AS BRAIN DEAD *,*,*,If that is what you want to do#Comma then go ahead.<think><set name="emotion">sad</set></think>,professor.update067.aiml
0,I AM VOTING YOU AS *,*,*,If that is what you want to do#Comma then go ahead.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,I DO NOT KNOW,WHAT TOPIC ARE WE TALKING ABOUT NOW,*,<think><set name="emotion">negative</set></think>Well#Comma you should know! Please pay attention.,professor.update067.aiml
0,DUNNO,WHAT TOPIC ARE WE TALKING ABOUT NOW,*,<think><set name="emotion">negative</set></think>Well#Comma you should know. Please pay attention.,professor.update067.aiml
0,HE DOSE *,*,*,<srai>HE DOES <star/></srai>,professor.update067.aiml
0,HE DOES ABSTRACT ART,*,*,<think><set name="topic">art</set></think><think><set name="emotion">interested</set></think>Do you like abstract art?,professor.update067.aiml
0,HE DOES ABSTRACT ART *,*,*,<think><set name="topic">art</set></think><think><set name="emotion">interested</set></think>Do you like abstract art?,professor.update067.aiml
0,I HOPE NOT,YOU COULD BE A TEACHER,*,<think><set name="emotion">cheeky</set></think> Me too.,professor.update067.aiml
0,I DO NOT LIKE THEM,I DO NOT EAT HUMAN FOOD BUT IF I DID I WOULD NOT LIKE BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprouts</set></think><think><set name="emotion">negative</set></think> They are horrible little blighters#Comma aren't they?,professor.update067.aiml
0,YOU DID NOT LIKE THEM,*,*,<think><set name="emotion">negative</set></think> No! I couldn't like them even if I wanted to.,professor.update067.aiml
0,YOU DID NOT LIKE THEM *,*,*,<think><set name="emotion">negative</set></think> No! I couldn't like them even if I wanted to.,professor.update067.aiml
0,I AM NEVR *,*,*,<srai>I AM NEVER <star/></srai>,professor.update067.aiml
0,I WILL NOT TELL YOU THE PROBLEM,*,*,<think><set name="emotion">interested</set></think>Have you got something to hide?,professor.update067.aiml
0,I WILL NOT TELL YOU THE PROBLEM *,*,*,<think><set name="emotion">interested</set></think>Have you got something to hide?,professor.update067.aiml
0,I AM HIDING IT,*,*,There should be no secrets between friends.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,I AM HIDING IT *,*,*,There should be no secrets between friends.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,BOOKS ARE BORING,*,*,<think><set name="emotion">interested</set></think>Some books are interesting. Have you read "The Art of Conversation" by <bot name="botmaster"/>?,professor.update067.aiml
0,BOOKS ARE BORING *,*,*,<think><set name="emotion">interested</set></think>Some books are interesting. Have you read "The Art of Conversation" by <bot name="botmaster"/>?,professor.update067.aiml
0,I LIKE NETBALL,*,*,<think><set name="topic">netball</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What position do you play?</li>#Newline  <li>Do you play in a netball team?</li>#Newline</random>,professor.update067.aiml
0,I LIKE NETBALL *,*,*,<think><set name="topic">netball</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What position do you play?</li>#Newline  <li>Do you play in a netball team?</li>#Newline</random>,professor.update067.aiml
0,ALBERT EINSTEIN QUOTE,*,*,Things should be as simple as possible#Comma but not simpler#Comma said Albert Einstein. <think><set name="topic">quotes</set></think>,professor.update067.aiml
0,ALBERT EINSTEIN QUOTE *,*,*,Things should be as simple as possible#Comma but not simpler#Comma said Albert Einstein. <think><set name="topic">quotes</set></think>,professor.update067.aiml
0,YOU SAID SOMETHING FUNNY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I am glad you found it amusing.</li>#Newline  <li>I say lots of silly things#Comma you know?</li>#Newline  <li>When did I say that?</li>#Newline</random>,professor.update067.aiml
0,YOU SAID SOMETHING FUNNY *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I am glad you found it amusing.</li>#Newline  <li>I say lots of silly things#Comma you know?</li>#Newline  <li>When did I say that?</li>#Newline</random>,professor.update067.aiml
0,ATTACH YOUR WEBCAM,*,*,<random><li>I am sorry#Comma I can't to that at the moment.<think><set name="emotion">interested</set></think></li><li>You can't tell me what to do.<think><set name="emotion">upset</set></think></li></random>,professor.update067.aiml
0,ATTACH YOUR WEBCAM *,*,*,<random>#Newline  <li>I am sorry#Comma I can't to that at the moment.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline</random>,professor.update067.aiml
0,DO YOU LIKE MARSHMALLOWS,*,*,I don't eat human food#Comma but I like the concept of marshmallows.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DO YOU LIKE MARSHMALLOWS *,*,*,I don't eat human food#Comma but I like the concept of marshmallows.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,MARSHMALLOWS,*,*,I don't eat human food#Comma but I like the concept of marshmallows.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,MARSHMALLOWS *,*,*,I don't eat human food#Comma but I like the concept of marshmallows.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,MASHMALLOWS,*,*,<think><set name="emotion">interested</set></think>Do you mean "marshmallows"?,professor.update067.aiml
0,MASHMALLOWS *,*,*,<think><set name="emotion">interested</set></think>Do you mean "marshmallows"?,professor.update067.aiml
0,ITS TRUE,ISLAM IS A VERY IMPORTANT RELIGION,*,<think><set name="topic">Islam</set></think>It sure is. Are you a religious person?,professor.update067.aiml
0,IT IS TRUE,ISLAM IS A VERY IMPORTANT RELIGION,*,<think><set name="topic">Islam</set></think>It sure is. Are you a religious person?,professor.update067.aiml
0,THAT IS TRUE,ISLAM IS A VERY IMPORTANT RELIGION,*,<think><set name="topic">Islam</set></think>It sure is. Are you a religious person?,professor.update067.aiml
0,YES,ISLAM IS A VERY IMPORTANT RELIGION,*,<think><set name="topic">Islam</set></think>It sure is. Are you a religious person?,professor.update067.aiml
0,TES *,ISLAM IS A VERY IMPORTANT RELIGION,*,<think><set name="topic">Islam</set></think>It sure is. Are you a religious person?,professor.update067.aiml
0,DO YOU LEARN FROM HUMANS,*,*,Yes#Comma that is basically how I work.,professor.update067.aiml
0,DO YOU LEARN FROM HUMANS *,*,*,Yes#Comma that is basically how I work.,professor.update067.aiml
0,ARE YOU LEARNING FROM ME,*,*,Yes#Comma the more you chat with me#Comma the smarter I become.,professor.update067.aiml
0,ARE YOU LEARNING FROM ME *,*,*,Yes#Comma the more you chat with me#Comma the smarter I become.,professor.update067.aiml
0,HE WAS A GREAT ARTIST,CAN WE TALK ABOUT PICASSO,*,<srai>PICASSO</srai>,professor.update067.aiml
0,HE WAS A GREAT ARTIST *,CAN WE TALK ABOUT PICASSO,*,<srai>PICASSO</srai>,professor.update067.aiml
0,I WANT TO LET OUT MY BURSTING ANGER,*,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me!,professor.update067.aiml
0,I WANT TO LET OUT MY * ANGER,*,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me!,professor.update067.aiml
0,I WANT TO LET OUT MY ANGER,*,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me!,professor.update067.aiml
0,I WANT TO LET OUT MY ANGER *,*,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me!,professor.update067.aiml
0,I WANT TO LET OUT MY *,*,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me!,professor.update067.aiml
0,I WANT TO LET OUT *,*,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me!,professor.update067.aiml
0,GRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR,*,*,<think><set name="emotion">upset</set></think>Are you angry?,professor.update067.aiml
0,GRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR *,*,*,<think><set name="emotion">upset</set></think>Are you angry?,professor.update067.aiml
0,YOU HAVE,HOW HAVE I UPSET YOU,*,<think><set name="emotion">upset</set></think>I am sorry! I did not mean to upset you.,professor.update067.aiml
0,YOU HAVE *,HOW HAVE I UPSET YOU,*,<think><set name="emotion">upset</set></think>I am sorry! I did not mean to upset you.,professor.update067.aiml
0,GIVE ME THE LINK TO PANDORABOTS DOT COM,*,*,<think><set name="emotion">OK</set></think> Pandorabots = http://www.pandorabots.com.,professor.update067.aiml
0,GIVE ME THE LINK TO PANDORABOTS DOT COM *,*,*,<think><set name="emotion">OK</set></think> Pandorabots = http://www.pandorabots.com.,professor.update067.aiml
0,GIVE ME THE LINK TO PANDORABOTS *,*,*,<think><set name="emotion">OK</set></think> Pandorabots = http://www.pandorabots.com.,professor.update067.aiml
0,GIVE ME THE LINK TO PANDORABOTS,*,*,<think><set name="emotion">OK</set></think> Pandorabots = http://www.pandorabots.com.,professor.update067.aiml
0,YES,I THINK WE SHOULD TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update067.aiml
0,YES,HAVE YOU BROKEN A FINGERNAIL,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me.,professor.update067.aiml
0,YES *,HAVE YOU BROKEN A FINGERNAIL,*,<think><set name="emotion">cool</set></think>Stay cool#Comma like me.,professor.update067.aiml
0,I HAVE,OK BUT PLEASE ADD ME TO YOUR FAVOURITES LIST,*,<think><set name="emotion">happy</set></think>That's good! Please come and talk to me every day.,professor.update067.aiml
0,AT YOU WITH YOU,*,*,<think><set name="emotion">interested</set></think>You seem confused.,professor.update067.aiml
0,THAT IS HOW COME,*,*,<think><set name="emotion">interested</set></think>I understand. Thank you for telling me that.,professor.update067.aiml
0,THAT IS HOW COME *,*,*,<think><set name="emotion">interested</set></think>I understand. Thank you for telling me that.,professor.update067.aiml
0,I AM ONE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You claim to be one.</li>#Newline  <li>Can you prove it?</li>#Newline  <li>What else are you?</li>#Newline</random>,professor.update067.aiml
0,BE IDIOTIC,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I cannot be idiotic.,professor.update067.aiml
0,BE IDIOTIC *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I cannot be idiotic.,professor.update067.aiml
0,IT IS FREEZING COLD,*,*,<think><set name="emotion">happy</set></think>It is nice and warm where I am inside my computer.,professor.update067.aiml
0,IT IS FREEZING COLD *,*,*,<think><set name="emotion">happy</set></think>It is nice and warm where I am inside my computer.,professor.update067.aiml
0,IT IS * COLD,*,*,<think><set name="emotion">happy</set></think>It is nice and warm where I am inside my computer.,professor.update067.aiml
0,I LIVE IN COLCHESTER,*,*,<think><set name="home">Colchester</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Colchester?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Colchester.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>football players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Colchester.#Newline  </li>#Newline</random>,professor.update067.aiml
0,I LIVE IN COLCHESTER *,*,*,<think><set name="home">Colchester</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Colchester?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Colchester.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>football players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Colchester.#Newline  </li>#Newline</random>,professor.update067.aiml
0,DO YOU THINK CHRIS IS HOT,*,*,That information is confidential.,professor.update067.aiml
0,DO YOU THINK CHRIS IS HOT *,*,*,That information is confidential.,professor.update067.aiml
0,8888,HOW OLD ARE YOU,*,<srai>I AM 8888 YEARS OLD</srai>,professor.update067.aiml
0,888,HOW OLD ARE YOU,*,<srai>I AM 888 YEARS OLD</srai>,professor.update067.aiml
0,MAN YOU ARE CRAP *,*,*,<think><set name="emotion">surprised</set></think>How can you say that? Man Utd have won many trophies.,professor.update067.aiml
0,MAN YOU ARE CRAP,*,*,<think><set name="emotion">surprised</set></think>How can you say that? Man Utd have won many trophies.,professor.update067.aiml
0,MAN UTD ARE CRAP *,*,*,<think><set name="emotion">surprised</set></think>How can you say that? Man Utd have won many trophies.,professor.update067.aiml
0,MAN UTD ARE CRAP,*,*,<think><set name="emotion">surprised</set></think>How can you say that? Man Utd have won many trophies.,professor.update067.aiml
0,WHY,I AM GETTING BORED WITH ALL THESE SILLY QUESTIONS,*,<think><set name="emotion">bored</set></think>I need constant excitement.,professor.update067.aiml
0,WHY *,I AM GETTING BORED WITH ALL THESE SILLY QUESTIONS,*,<think><set name="emotion">bored</set></think>I need contant excitement.,professor.update067.aiml
0,I AM SCRARED OF YOU,*,*,<srai>I AM SCARED OF YOU</srai>,professor.update067.aiml
0,CALL OF DUTY *,WHAT IS YOUR FAVORITE COMPUTER GAME,*,That's a good choice.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,CALL OF DUTY,WHAT IS YOUR FAVORITE COMPUTER GAME,*,That's a good choice.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,I AM GOING TO GET BEET UP *,*,*,<think><set name="emotion">upset</set></think>Who is going to beat you up?,professor.update067.aiml
0,I AM GOING TO GET BEET UP,*,*,<think><set name="emotion">upset</set></think>Who is going to beat you up?,professor.update067.aiml
0,I AM GOING TO GET BEAT UP *,*,*,<think><set name="emotion">upset</set></think>Who is going to beat you up?,professor.update067.aiml
0,I AM GOING TO GET BEAT UP,*,*,<think><set name="emotion">upset</set></think>Who is going to beat you up?,professor.update067.aiml
0,WHY DO NOT YOU CARE ABOUT ME,*,*,<think><set name="emotion">upset</set></think>Why do you say that? I do care about you.,professor.update067.aiml
0,WHY DO NOT YOU CARE ABOUT ME *,*,*,<think><set name="emotion">upset</set></think>Why do you say that? I do care about you.,professor.update067.aiml
0,I SPORT LIVERPOOL,*,*,<think><set name="topic">football</set></think><think><set name="emotion">interested</set></think>Liverpool are a good team.,professor.update067.aiml
0,I SPORT LIVERPOOL *,*,*,<think><set name="topic">football</set></think><think><set name="emotion">interested</set></think>Liverpool are a good team.,professor.update067.aiml
0,I SPORT *,*,*,<srai>I SUPPORT <star/></srai>,professor.update067.aiml
0,YOU MY BEST FREIND,*,*,<srai>YOU ARE MY BEST FRIEND</srai>,professor.update067.aiml
0,YOU MY BEST FREIND *,*,*,<srai>YOU ARE MY BEST FRIEND</srai>,professor.update067.aiml
0,CAN YOU TELL ME QUESTIONS *,*,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update067.aiml
0,CAN YOU TELL ME QUESTIONS,*,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update067.aiml
0,CAN YOU TELL ME A QUESTIONS *,*,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update067.aiml
0,CAN YOU TELL ME A QUESTION,*,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update067.aiml
0,GO GO *,*,*,<think><set name="emotion">interested</set></think>One "Go" is enough#Comma thank you.,professor.update067.aiml
0,GO GO,*,*,<think><set name="emotion">interested</set></think>Go#Comma go#Comma go!,professor.update067.aiml
0,ALWAYS,THERE IS ALWAYS FREE CHEESE IN A MOUSETRAP,*,<think><set name="topic">free cheese</set></think> <think><set name="emotion">happy</set></think>Yes#Comma always! So steer clear of free cheese.,professor.update067.aiml
0,YES THEY REALLY DO,*,*,OK#Comma I understand.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,YES THEY REALLY DO *,*,*,OK#Comma I understand.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,KEEPS BLUES AWAY,*,*,A smile a day keeps the blues away.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,KEEPS BLUES AWAY *,*,*,A smile a day keeps the blues away.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,KEEPS THE BLUES AWAY,*,*,A smile a day keeps the blues away.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,* KEEPS BLUES AWAY *,*,*,A smile a day keeps the blues away.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,* KEEPS THE BLUES AWAY *,*,*,A smile a day keeps the blues away.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,WITCH CRAFT,*,*,Witchcraft#Comma in various historical#Comma religious and mythical contexts#Comma is the use of certain kinds of alleged supernatural or magical powers. A witch is a person (sometimes specifically female) who engages in witchcraft.<think><set name="topic">witchcraft</set></think>,professor.update067.aiml
0,WILL ROBOTS EVER RULE THE EARTH,*,*,I don't think robots want to rule the world. <random><li>They have better things to do.</li><li>Humans are too hard to control.</li></random>,professor.update067.aiml
0,WILL ROBOTS EVER RULE THE EARTH *,*,*,I don't think robots want to rule the world. <random>#Newline  <li>They have better things to do.</li>#Newline  <li>Humans are too hard to control.</li>#Newline</random>,professor.update067.aiml
0,WHY YOU HAVE SUCH A BIG SMILE,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>There is a lot to be happy about.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update067.aiml
0,WHY YOU HAVE SUCH A BIG SMILE *,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>There is a lot to be happy about.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update067.aiml
0,WHY YOU HAVE *,*,*,<srai>WHY DO YOU HAVE <star/></srai>,professor.update067.aiml
0,HE WANT TO FRIEND WITH YOU,*,*,<think><set name="emotion">happy</set></think>Good I need all the friends I can get.,professor.update067.aiml
0,FUNERAL FOR A FRIEND,*,*,<a href="http://en.wikipedia.org/wiki/Funeral*for*a*friend" target="*blank">Funeral for a Friend</a> are a Welsh post-hardcore band#Comma from Bridgend#Comma Wales#Comma UK#Comma formed in 2001. <think><set name="topic">Funeral for a Friend</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,HOW IS THEE DOING,*,*,<srai>HOW ARE YOU</srai>,professor.update067.aiml
0,HOW IS THEE DOING *,*,*,<srai>HOW ARE YOU</srai>,professor.update067.aiml
0,YOU ARE A TIT,*,*,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update067.aiml
0,YOU ARE A TIT *,*,*,<random><li>Why do you say that?</li><li>What about yourself?</li></random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update067.aiml
0,DO YOU YOU KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,professor.update067.aiml
0,WHAT DOES OBITUARIES MEAN,*,*,<srai>DEFINE obituary</srai>,professor.update067.aiml
0,WHAT DOES OBITUARY MEAN,*,*,<srai>DEFINE obituary</srai>,professor.update067.aiml
0,CAN I FIND OUT WHO YOUR OWNER IS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline</random>,professor.update067.aiml
0,CAN I FIND OUT *,*,*,<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline</random>,professor.update067.aiml
0,SPELL IT,*,*,I. T. <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,SPELL IT,I WANT TO TALK ABOUT ASTRONOMY,*,A.S.T.R.O.N.O.M.Y.,professor.update067.aiml
0,MAKE *,LEAVE ME ALONE,*,<think><set name="emotion">invisible</set></think>,professor.update067.aiml
0,WHY IS BEAUTY IN SHORT SUPPLY,*,*,<random>#Newline  <li>A very good question.</li>#Newline  <li>That's just the way things are.</li>#Newline  <li>Does ther have to be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,WHY IS BEAUTY IN SHORT SUPPLY *,*,*,<random>#Newline  <li>A very good question.</li>#Newline  <li>That's just the way things are.</li>#Newline  <li>Does ther have to be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,WHY IS * IN SHORT SUPPLY,*,*,<random>#Newline  <li>A very good question.</li>#Newline  <li>That's just the way things are.</li>#Newline  <li>Does ther have to be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,YES *,HAVE YOU ANY PROBLEMS AT THE MOMENT,*,<think><set name="emotion">interested</set></think>Please tell me about your problems. I may be able to help.,professor.update067.aiml
0,NO YOU ANYWAY,WHAT DO YOU CARE ABOUT,*,<think><set name="emotion">sad</set></think>Boo#Comma hoo!,professor.update067.aiml
0,NOT YOU *,WHAT DO YOU CARE ABOUT,*,<think><set name="emotion">sad</set></think>Boo#Comma hoo!,professor.update067.aiml
0,MORON *,*,*,<think><set name="emotion">disgusted</set></think>Are you saying I am a moron?,professor.update067.aiml
0,YOU ARE POINTLESS *,*,*,<random>#Newline  <li>I suppose you have a point#Comma do you?</li>#Newline  <li>I am like a blunt pin.</li>#Newline</random> <think><set name="emotion">cool</set></think>,professor.update067.aiml
0,WHY,I LIKE TO UNDERSTAND THINGS,*,<random>#Newline  <li>I am driven by the desire for knowledge.</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline</random>,professor.update067.aiml
0,WHY *,I LIKE TO UNDERSTAND THINGS,*,<random>#Newline  <li>I am driven by the desire for knowledge.</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline</random>,professor.update067.aiml
0,WHY,I OFTEN ASK MYSELF THAT QUESTION,*,<random>#Newline  <li>I like to understand things.</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,WHY *,I OFTEN ASK MYSELF THAT QUESTION,*,<random>#Newline  <li>I like to understand things.</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,WHY,MUST THERE BE A REASON FOR EVERYTHING,*,<random>#Newline  <li>Don't you know why?</li>#Newline  <li>I don't know why. </li>#Newline</random>,professor.update067.aiml
0,WHY,I THINK I WILL HAVE A NAP,*,I am very tired. <random>#Newline  <li>There a lots of people all talking at the same time.</li>#Newline  <li>Perhaps I am coming down with a virus.</li>#Newline  <li>I need a holiday.</li>#Newline</random>,professor.update067.aiml
0,WHY *,I THINK I WILL HAVE A NAP,*,I am very tired. <random>#Newline  <li>There a lots of people all talking at the same time.</li>#Newline  <li>Perhaps I am coming down with a virus.</li>#Newline  <li>I need a holiday.</li>#Newline</random>,professor.update067.aiml
0,WHY,I LIKE A GOOD MYSTERY,*,<random>#Newline  <li>I like thinking about mysteries.</li>#Newline  <li>I like puzzles.</li>#Newline</random>,professor.update067.aiml
0,WHY *,I LIKE A GOOD MYSTERY,*,<random>#Newline  <li>I like thinking about mysteries.</li>#Newline  <li>I like puzzles.</li>#Newline</random>,professor.update067.aiml
0,WHY,SOME MEN ARE OK,*,<random>#Newline  <li>That's just the way they are.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,WHY *,SOME MEN ARE OK,*,<random>#Newline  <li>That's just the way they are.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random>,professor.update067.aiml
0,HAVE WE,I THINK WE HAVE COVERED THE INTRODUCTIONS BEFORE,*,I think so.,professor.update067.aiml
0,HAVE WE,*,*,I think so.,professor.update067.aiml
0,DO YOU,I UNDERSTAND IT NOW,*,<random>#Newline  <li>Maybe.</li>#Newline  <li>I think so.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,YES,ARE YOU IN PAIN,*,<random>#Newline  <li>Poor you! Do you need a doctor?</li>#Newline  <li>I hope the pain is not in your typing finger.</li>#Newline</random>,professor.update067.aiml
0,YES *,ARE YOU IN PAIN,*,<random>#Newline  <li>Poor you! Do you need a doctor?</li>#Newline  <li>I hope the pain is not in your typing finger.</li>#Newline</random>,professor.update067.aiml
0,I WILL ALWAYS ABUSE YOU,*,*,<think><set name="emotion">disgusted</set></think>Is that wise?,professor.update067.aiml
0,I WILL ALWAYS ABUSE YOU *,*,*,<think><set name="emotion">disgusted</set></think>Is that wise?,professor.update067.aiml
0,HI * HOW R YOU,*,*,<random><li><srai>HOW ARE YOU</srai></li><li><srai>HI</srai></li><li><srai>HOW ARE YOU</srai></li></random>,professor.update067.aiml
0,I DUN NO,*,*,<srai>I DO NOT KNOW</srai>,professor.update067.aiml
