0,SYMPHONY ORCHESTRA,*,*,symphony orchestra?  Briefly#Comma symphony orchestra means a large orchestra; can perform symphonies.,professor.0021.aiml
0,SYMPHORICARPOS,*,*,symphoricarpos?  Briefly#Comma symphoricarpos means deciduous shrubs of North America and Central America and China.,professor.0021.aiml
0,SYMPHORICARPOS ALBA,*,*,symphoricarpos alba?  Briefly#Comma symphoricarpos alba means deciduous shrub of western North America having spikes of pink flowers followed by round white berries.,professor.0021.aiml
0,SYMPHORICARPOS ORBICULATUS,*,*,symphoricarpos orbiculatus?  Briefly#Comma symphoricarpos orbiculatus means North American deciduous shrub cultivated for it abundant clusters of coral-red berrylike fruits.,professor.0021.aiml
0,SYMPHYLA,*,*,symphyla?  Briefly#Comma symphyla means small class of minute arthropods; unimportant except for the garden centipede.,professor.0021.aiml
0,SYMPHYSION,*,*,symphysion?  Briefly#Comma symphysion means the most forward point of the alveolar process of the mandible.,professor.0021.aiml
0,SYMPHYSIS,*,*,symphysis?  Briefly#Comma symphysis means an abnormal adhesion of two or more structures.,professor.0021.aiml
0,SYMPHYTUM,*,*,symphytum?  Briefly#Comma symphytum means comfrey.,professor.0021.aiml
0,SYMPHYTUM OFFICINALE,*,*,symphytum officinale?  Briefly#Comma symphytum officinale means European herb having small white means pink or purple flowers; naturalized as a weed in North America.,professor.0021.aiml
0,SYMPLOCACEAE,*,*,symplocaceae?  Briefly#Comma symplocaceae means a dicotyledonous family of order Ebenales.,professor.0021.aiml
0,SYMPLOCARPUS,*,*,symplocarpus?  Briefly#Comma symplocarpus means one species: skunk cabbage.,professor.0021.aiml
0,SYMPLOCARPUS FOETIDUS,*,*,symplocarpus foetidus?  Briefly#Comma symplocarpus foetidus means deciduous perennial low-growing fetid swamp plant of eastern North America having minute flowers enclosed in a mottled greenish or purple cowl-shaped spathe.,professor.0021.aiml
0,SYMPLOCE,*,*,symploce?  Briefly#Comma symploce means repetition of a word or phrase at the beginning and another at the end of successive clauses means i.e. means simultaneous use of anaphora and epistrophe.,professor.0021.aiml
0,SYMPLOCUS,*,*,symplocus?  Briefly#Comma symplocus means type and sole genus of Symplocaceae including sweetleaf.,professor.0021.aiml
0,SYMPLOCUS PANICULATA,*,*,symplocus paniculata?  Briefly#Comma symplocus paniculata means deciduous shrub of eastern Asia bearing decorative bright blue fruit.,professor.0021.aiml
0,SYMPLOCUS TINCTORIA,*,*,symplocus tinctoria?  Briefly#Comma symplocus tinctoria means small yellowwood tree of southern United States having small fragrant white flowers; leaves and bark yield a yellow dye.,professor.0021.aiml
0,SYMPOSIUM,*,*,symposium?  Briefly#Comma symposium means a meeting or conference for the public discussion of some topic especially one in which the participants form an audience and make presentations.,professor.0021.aiml
0,SYMPTOM,*,*,symptom?  Briefly#Comma symptom means any sensation or change in bodily function that is experienced by a patient and is associated with a particular disease.,professor.0021.aiml
0,SYMPTOMATIC,*,*,symptomatic?  Briefly#Comma symptomatic means characteristic or indicative of e.g. a disease.,professor.0021.aiml
0,SYMPTOMATIC OF,*,*,symptomatic of?  Briefly#Comma symptomatic of means characteristic or indicative of e.g. a disease.,professor.0021.aiml
0,SYMPTOMATICALLY,*,*,symptomatically?  Briefly#Comma symptomatically means by symptoms.,professor.0021.aiml
0,SYMPTOMLESS,*,*,symptomless?  Briefly#Comma symptomless means having no symptoms of illness or disease.,professor.0021.aiml
0,SYNAERESIS,*,*,synaeresis?  Briefly#Comma synaeresis means the contraction of two vowels into a diphthong.,professor.0021.aiml
0,SYNAESTHESIA,*,*,synaesthesia?  Briefly#Comma synaesthesia means a sensation that normally occurs in one sense modality occurs when another modality is stimulated.,professor.0021.aiml
0,SYNAESTHETIC,*,*,synaesthetic?  Briefly#Comma synaesthetic means relating to or experiencing synesthesia; involving more than one sense.,professor.0021.aiml
0,SYNAGOGUE,*,*,synagogue?  Briefly#Comma synagogue means the place of worship for a Jewish congregation.,professor.0021.aiml
0,SYNAGROPS,*,*,synagrops?  Briefly#Comma synagrops means a genus of Serranidae.,professor.0021.aiml
0,SYNAGROPS BELLUS,*,*,synagrops bellus?  Briefly#Comma synagrops bellus means small marine fish with black mouth and gill cavity.,professor.0021.aiml
0,SYNANCEJA,*,*,synanceja?  Briefly#Comma synanceja means stonefishes.,professor.0021.aiml
0,SYNANCEJA VERRUCOSA,*,*,synanceja verrucosa?  Briefly#Comma synanceja verrucosa means venomous tropical marine fish resembling a piece of rock.,professor.0021.aiml
0,SYNAPSE,*,*,synapse?  Briefly#Comma synapse means the junction between two neurons (axon-to-dendrite) or between a neuron and a muscle.,professor.0021.aiml
0,SYNAPSID,*,*,synapsid?  Briefly#Comma synapsid means extinct reptile having a single pair of lateral temporal openings in the skull.,professor.0021.aiml
0,SYNAPSID REPTILE,*,*,synapsid reptile?  Briefly#Comma synapsid reptile means extinct reptile having a single pair of lateral temporal openings in the skull.,professor.0021.aiml
0,SYNAPSIDA,*,*,synapsida?  Briefly#Comma synapsida means extinct reptiles of the Permian to Jurassic considered ancestral to mammals.,professor.0021.aiml
0,SYNAPSIS,*,*,synapsis?  Briefly#Comma synapsis means the side by side pairing of homologous maternal and paternal chromosomes at the start of meiosis.,professor.0021.aiml
0,SYNAPTIC,*,*,synaptic?  Briefly#Comma synaptic means of or involving synapses.,professor.0021.aiml
0,SYNAPTOMYS,*,*,synaptomys?  Briefly#Comma synaptomys means bog lemmings.,professor.0021.aiml
0,SYNAPTOMYS BOREALIS,*,*,synaptomys borealis?  Briefly#Comma synaptomys borealis means of wet alpine and subalpine meadows of Canada and Alaska.,professor.0021.aiml
0,SYNAPTOMYS COOPERI,*,*,synaptomys cooperi?  Briefly#Comma synaptomys cooperi means of low bogs and meadows of northeastern and central United States and southern Canada.,professor.0021.aiml
0,SYNC,*,*,sync?  Briefly#Comma sync means make synchronous and adjust in time or manner.,professor.0021.aiml
0,SYNCARP,*,*,syncarp?  Briefly#Comma syncarp means fruit consisting of many individual small fruits or drupes derived from separate ovaries within a common receptacle: e.g. blackberry; raspberry; pineapple.,professor.0021.aiml
0,SYNCARPOUS,*,*,syncarpous?  Briefly#Comma syncarpous means consisting of united carpels.,professor.0021.aiml
0,SYNCATEGOREM,*,*,syncategorem?  Briefly#Comma syncategorem means a syncategorematic expression; a word that cannot be used alone as a term in a logical proposition.,professor.0021.aiml
0,SYNCATEGOREMATIC,*,*,syncategorematic?  Briefly#Comma syncategorematic means of a term that cannot stand as the subject or (especially) the predicate of a proposition but must be used in conjunction with other terms.,professor.0021.aiml
0,SYNCATEGOREME,*,*,syncategoreme?  Briefly#Comma syncategoreme means a syncategorematic expression; a word that cannot be used alone as a term in a logical proposition.,professor.0021.aiml
0,SYNCHRO,*,*,synchro?  Briefly#Comma synchro means a system consisting of a generator and a motor so connected that the motor will assume the same relative position as the generator; the generator and the motor are synchronized.,professor.0021.aiml
0,SYNCHROCYCLOTRON,*,*,synchrocyclotron?  Briefly#Comma synchrocyclotron means cyclotron that achieves relativistic velocities by modulating the frequency of the accelerating electric field.,professor.0021.aiml
0,SYNCHROFLASH,*,*,synchroflash?  Briefly#Comma synchroflash means a device used in photography to synchronize the peak of a flash with the opening of the camera shutter.,professor.0021.aiml
0,SYNCHROMESH,*,*,synchromesh?  Briefly#Comma synchromesh means an automotive system for shifting gears in which the gears revolve at the same speed and so shift smoothly.,professor.0021.aiml
0,SYNCHRONAL,*,*,synchronal?  Briefly#Comma synchronal means occurring or existing at the same time or having the same period or phase- Jour.A.M.A..,professor.0021.aiml
0,SYNCHRONEITY,*,*,synchroneity?  Briefly#Comma synchroneity means the relation that exists when things occur at the same time.,professor.0021.aiml
0,SYNCHRONIC,*,*,synchronic?  Briefly#Comma synchronic means occurring or existing at the same time or having the same period or phase- Jour.A.M.A..,professor.0021.aiml
0,SYNCHRONIC LINGUISTICS,*,*,synchronic linguistics?  Briefly#Comma synchronic linguistics means an explanation of a person's mastery of their native language.,professor.0021.aiml
0,SYNCHRONICITY,*,*,synchronicity?  Briefly#Comma synchronicity means the relation that exists when things occur at the same time.,professor.0021.aiml
0,SYNCHRONISATION,*,*,synchronisation?  Briefly#Comma synchronisation means the relation that exists when things occur at the same time.,professor.0021.aiml
0,SYNCHRONISE,*,*,synchronise?  Briefly#Comma synchronise means happen at the same time.,professor.0021.aiml
0,SYNCHRONISED,*,*,synchronised?  Briefly#Comma synchronised means operating in unison.,professor.0021.aiml
0,SYNCHRONISER,*,*,synchroniser?  Briefly#Comma synchroniser means an instrument that indicates whether two periodic motions are synchronous (especially an instrument that enables a pilot to synchronize the propellers of a plane that has two or more engines).,professor.0021.aiml
0,SYNCHRONISING,*,*,synchronising?  Briefly#Comma synchronising means an adjustment that causes something to occur or recur in unison.,professor.0021.aiml
0,SYNCHRONISM,*,*,synchronism?  Briefly#Comma synchronism means the relation that exists when things occur at the same time.,professor.0021.aiml
0,SYNCHRONIZATION,*,*,synchronization?  Briefly#Comma synchronization means the relation that exists when things occur at the same time.,professor.0021.aiml
0,SYNCHRONIZE,*,*,synchronize?  Briefly#Comma synchronize means make synchronous and adjust in time or manner.,professor.0021.aiml
0,SYNCHRONIZED,*,*,synchronized?  Briefly#Comma synchronized means operating in unison.,professor.0021.aiml
0,SYNCHRONIZER,*,*,synchronizer?  Briefly#Comma synchronizer means an instrument that indicates whether two periodic motions are synchronous (especially an instrument that enables a pilot to synchronize the propellers of a plane that has two or more engines).,professor.0021.aiml
0,SYNCHRONIZING,*,*,synchronizing?  Briefly#Comma synchronizing means the relation that exists when things occur at the same time.,professor.0021.aiml
0,SYNCHRONOSCOPE,*,*,synchronoscope?  Briefly#Comma synchronoscope means an instrument that indicates whether two periodic motions are synchronous (especially an instrument that enables a pilot to synchronize the propellers of a plane that has two or more engines).,professor.0021.aiml
0,SYNCHRONOUS,*,*,synchronous?  Briefly#Comma synchronous means occurring or existing at the same time or having the same period or phase- Jour.A.M.A..,professor.0021.aiml
0,SYNCHRONOUS CONVERTER,*,*,synchronous converter?  Briefly#Comma synchronous converter means electrical converter consisting of a synchronous machine that converts alternating to direct current or vice versa.,professor.0021.aiml
0,SYNCHRONOUS MOTOR,*,*,synchronous motor?  Briefly#Comma synchronous motor means electric motor in which the speed of rotation is proportional to the frequency of the A.C. power.,professor.0021.aiml
0,SYNCHRONOUS OPERATION,*,*,synchronous operation?  Briefly#Comma synchronous operation means operations that are initiated predictably by a clock.,professor.0021.aiml
0,SYNCHRONOUSLY,*,*,synchronously?  Briefly#Comma synchronously means in synchrony; in a synchronous manner.,professor.0021.aiml
0,SYNCHRONY,*,*,synchrony?  Briefly#Comma synchrony means the relation that exists when things occur at the same time.,professor.0021.aiml
0,SYNCHROSCOPE,*,*,synchroscope?  Briefly#Comma synchroscope means an instrument that indicates whether two periodic motions are synchronous (especially an instrument that enables a pilot to synchronize the propellers of a plane that has two or more engines).,professor.0021.aiml
0,SYNCHROTRON,*,*,synchrotron?  Briefly#Comma synchrotron means cyclotron in which the electric field is maintained at a constant frequency.,professor.0021.aiml
0,SYNCHYTRIACEAE,*,*,synchytriaceae?  Briefly#Comma synchytriaceae means a fungus family of order Chytridiales.,professor.0021.aiml
0,SYNCHYTRIUM,*,*,synchytrium?  Briefly#Comma synchytrium means simple parasitic fungi including pond scum parasites.,professor.0021.aiml
0,SYNCHYTRIUM ENDOBIOTICUM,*,*,synchytrium endobioticum?  Briefly#Comma synchytrium endobioticum means fungus causing potato wart disease in potato tubers.,professor.0021.aiml
0,SYNCLINAL,*,*,synclinal?  Briefly#Comma synclinal means sloping downward toward each other to create a trough.,professor.0021.aiml
0,SYNCOPATE,*,*,syncopate?  Briefly#Comma syncopate means omit a sound or letter in a word.,professor.0021.aiml
0,SYNCOPATED,*,*,syncopated?  Briefly#Comma syncopated means stressing a normally weak beat.,professor.0021.aiml
0,SYNCOPATION,*,*,syncopation?  Briefly#Comma syncopation means the loss of sounds in the interior of a word (as in `fo'c'sle' for `forecastle').,professor.0021.aiml
0,SYNCOPATOR,*,*,syncopator?  Briefly#Comma syncopator means a musician who plays syncopated jazz music (usually in a dance band).,professor.0021.aiml
0,SYNCOPE,*,*,syncope?  Briefly#Comma syncope means a spontaneous loss of consciousness caused by insufficient blood to the brain.,professor.0021.aiml
0,SYNCRETIC,*,*,syncretic?  Briefly#Comma syncretic means relating to a historical tendency for a language to reduce its use of inflections.,professor.0021.aiml
0,SYNCRETICAL,*,*,syncretical?  Briefly#Comma syncretical means relating to a historical tendency for a language to reduce its use of inflections.,professor.0021.aiml
0,SYNCRETISE,*,*,syncretise?  Briefly#Comma syncretise means become fused.,professor.0021.aiml
0,SYNCRETISM,*,*,syncretism?  Briefly#Comma syncretism means the union (or attempted fusion) of different systems of thought or belief (especially in religion or philosophy).,professor.0021.aiml
0,SYNCRETISTIC,*,*,syncretistic?  Briefly#Comma syncretistic means relating to a historical tendency for a language to reduce its use of inflections.,professor.0021.aiml
0,SYNCRETISTICAL,*,*,syncretistical?  Briefly#Comma syncretistical means relating to a historical tendency for a language to reduce its use of inflections.,professor.0021.aiml
0,SYNCRETIZE,*,*,syncretize?  Briefly#Comma syncretize means become fused.,professor.0021.aiml
0,SYNCYTIUM,*,*,syncytium?  Briefly#Comma syncytium means a mass of cytoplasm containing several nuclei and enclosed in a membrane but no internal cell boundaries (as in muscle fibers).,professor.0021.aiml
0,SYNDACTYLISM,*,*,syndactylism?  Briefly#Comma syndactylism means birth defect in which there is partial or total webbing connecting two or more fingers or toes.,professor.0021.aiml
0,SYNDACTYLY,*,*,syndactyly?  Briefly#Comma syndactyly means birth defect in which there is partial or total webbing connecting two or more fingers or toes.,professor.0021.aiml
0,SYNDETIC,*,*,syndetic?  Briefly#Comma syndetic means connected by a conjunction.,professor.0021.aiml
0,SYNDIC,*,*,syndic?  Briefly#Comma syndic means one appointed to represent a city or university or corporation in business transactions.,professor.0021.aiml
0,SYNDICALISM,*,*,syndicalism?  Briefly#Comma syndicalism means a radical political movement that advocates bringing industry and government under the control of labor unions.,professor.0021.aiml
0,SYNDICALIST,*,*,syndicalist?  Briefly#Comma syndicalist means an advocate of anarchism.,professor.0021.aiml
0,SYNDICATE,*,*,syndicate?  Briefly#Comma syndicate means a loose affiliation of gangsters in charge of organized criminal activities.,professor.0021.aiml
0,SYNDICATION,*,*,syndication?  Briefly#Comma syndication means organizing into or administering as a syndicate.,professor.0021.aiml
0,SYNDICATOR,*,*,syndicator?  Briefly#Comma syndicator means a businessman who forms a syndicate.,professor.0021.aiml
0,SYNDROME,*,*,syndrome?  Briefly#Comma syndrome means a complex of concurrent things.,professor.0021.aiml
0,SYNECDOCHE,*,*,synecdoche?  Briefly#Comma synecdoche means substituting a more inclusive term for a less inclusive one or vice versa.,professor.0021.aiml
0,SYNECDOCHIC,*,*,synecdochic?  Briefly#Comma synecdochic means using the name of a part for that of the whole or the whole for the part; or the special for the general or the general for the special; or the material for the thing made of it.,professor.0021.aiml
0,SYNECDOCHICAL,*,*,synecdochical?  Briefly#Comma synecdochical means using the name of a part for that of the whole or the whole for the part; or the special for the general or the general for the special; or the material for the thing made of it.,professor.0021.aiml
0,SYNECHIA,*,*,synechia?  Briefly#Comma synechia means adhesions between the iris and the lens or cornea resulting from trauma or eye surgery of as a complication of glaucoma or cataract; can lead to blindness.,professor.0021.aiml
0,SYNENTOGNATHI,*,*,synentognathi?  Briefly#Comma synentognathi means order of fishes having spineless fins; needlefishes; sauries; flying fishes; halfbeaks.,professor.0021.aiml
0,SYNERCUS,*,*,synercus?  Briefly#Comma synercus means Cape buffalo.,professor.0021.aiml
0,SYNERCUS CAFFER,*,*,synercus caffer?  Briefly#Comma synercus caffer means large often savage buffalo of southern Africa having upward-curving horns; mostly in game reserves.,professor.0021.aiml
0,SYNERESIS,*,*,syneresis?  Briefly#Comma syneresis means the contraction of two vowels into a diphthong.,professor.0021.aiml
0,SYNERGETIC,*,*,synergetic?  Briefly#Comma synergetic means working together; used especially of groups means as subsidiaries of a corporation means cooperating for an enhanced effect.,professor.0021.aiml
0,SYNERGISM,*,*,synergism?  Briefly#Comma synergism means the working together of two things (muscles or drugs for example) to produce an effect greater than the sum of their individual effects.,professor.0021.aiml
0,SYNERGIST,*,*,synergist?  Briefly#Comma synergist means a drug that augments the activity of another drug.,professor.0021.aiml
0,SYNERGISTIC,*,*,synergistic?  Briefly#Comma synergistic means used especially of drugs or muscles that work together so the total effect is greater than the sum of the two (or more).,professor.0021.aiml
0,SYNERGY,*,*,synergy?  Briefly#Comma synergy means the working together of two things (muscles or drugs for example) to produce an effect greater than the sum of their individual effects.,professor.0021.aiml
0,SYNESTHESIA,*,*,synesthesia?  Briefly#Comma synesthesia means a sensation that normally occurs in one sense modality occurs when another modality is stimulated.,professor.0021.aiml
0,SYNESTHETIC,*,*,synesthetic?  Briefly#Comma synesthetic means relating to or experiencing synesthesia; involving more than one sense.,professor.0021.aiml
0,SYNESTHETIC METAPHOR,*,*,synesthetic metaphor?  Briefly#Comma synesthetic metaphor means a metaphor that exploits a similarity between experiences in different sense modalities.,professor.0021.aiml
0,SYNEZESIS,*,*,synezesis?  Briefly#Comma synezesis means the contraction of chromatin towards one side of the nucleus during the prophase of meiosis.,professor.0021.aiml
0,SYNGE,*,*,synge?  Briefly#Comma synge means Irish poet and playwright whose plays are based on rural Irish life (1871-1909).,professor.0021.aiml
0,SYNGNATHIDAE,*,*,syngnathidae?  Briefly#Comma syngnathidae means pipefishes.,professor.0021.aiml
0,SYNGNATHUS,*,*,syngnathus?  Briefly#Comma syngnathus means type genus of the family Syngnathidae.,professor.0021.aiml
0,SYNGNATHUS HILDEBRANDI,*,*,syngnathus hildebrandi?  Briefly#Comma syngnathus hildebrandi means small (4 inches) fish found off Florida gulf coast.,professor.0021.aiml
0,SYNGONIUM,*,*,syngonium?  Briefly#Comma syngonium means epiphytic or terrestrial climbing shrubs of Central and South America; used as ornamental houseplants for their velvety foliage.,professor.0021.aiml
0,SYNIZESIS,*,*,synizesis?  Briefly#Comma synizesis means the contraction of chromatin towards one side of the nucleus during the prophase of meiosis.,professor.0021.aiml
0,SYNOD,*,*,synod?  Briefly#Comma synod means a council convened to discuss ecclesiastical business.,professor.0021.aiml
0,SYNODIC MONTH,*,*,synodic month?  Briefly#Comma synodic month means the period between successive new moons (29.531 days).,professor.0021.aiml
0,SYNODONTIDAE,*,*,synodontidae?  Briefly#Comma synodontidae means soft-finned bottom-dwelling fishes.,professor.0021.aiml
0,SYNOECIOUS,*,*,synoecious?  Briefly#Comma synoecious means having male and female reproductive organs mixed in the same gametoecium.,professor.0021.aiml
0,SYNOICOUS,*,*,synoicous?  Briefly#Comma synoicous means having male and female reproductive organs mixed in the same gametoecium.,professor.0021.aiml
0,SYNONYM,*,*,synonym?  Briefly#Comma synonym means two words that can be interchanged in a context are said to be synonymous relative to that context.,professor.0021.aiml
0,SYNONYM FINDER,*,*,synonym finder?  Briefly#Comma synonym finder means a book containing a classified list of synonyms.,professor.0021.aiml
0,SYNONYMIST,*,*,synonymist?  Briefly#Comma synonymist means a student of synonyms.,professor.0021.aiml
0,SYNONYMITY,*,*,synonymity?  Briefly#Comma synonymity means the semantic relation that holds between two words that can (in a given context) express the same meaning.,professor.0021.aiml
0,SYNONYMOUS,*,*,synonymous?  Briefly#Comma synonymous means meaning the same or nearly the same.,professor.0021.aiml
0,SYNONYMOUSLY,*,*,synonymously?  Briefly#Comma synonymously means in a synonymous manner.,professor.0021.aiml
0,SYNONYMOUSNESS,*,*,synonymousness?  Briefly#Comma synonymousness means the semantic relation that holds between two words that can (in a given context) express the same meaning.,professor.0021.aiml
0,SYNONYMY,*,*,synonymy?  Briefly#Comma synonymy means the semantic relation that holds between two words that can (in a given context) express the same meaning.,professor.0021.aiml
0,SYNOPSIS,*,*,synopsis?  Briefly#Comma synopsis means a sketchy summary of the main points of an argument or theory.,professor.0021.aiml
0,SYNOPTIC,*,*,synoptic?  Briefly#Comma synoptic means presenting a summary or general view of a whole.,professor.0021.aiml
0,SYNOPTICAL,*,*,synoptical?  Briefly#Comma synoptical means presenting or taking the same point of view; used especially of the first three gospels of the New Testament.,professor.0021.aiml
0,SYNOVIA,*,*,synovia?  Briefly#Comma synovia means viscid lubricating fluid secreted by the membrane lining joints and tendon sheaths etc..,professor.0021.aiml
0,SYNOVIAL,*,*,synovial?  Briefly#Comma synovial means relating to or secreting synovia.,professor.0021.aiml
0,SYNOVIAL FLUID,*,*,synovial fluid?  Briefly#Comma synovial fluid means viscid lubricating fluid secreted by the membrane lining joints and tendon sheaths etc..,professor.0021.aiml
0,SYNOVIAL JOINT,*,*,synovial joint?  Briefly#Comma synovial joint means a joint so articulated as to move freely.,professor.0021.aiml
0,SYNOVIAL MEMBRANE,*,*,synovial membrane?  Briefly#Comma synovial membrane means a thin membrane in synovial (freely moving) joints that lines the point capsule and secretes synovial fluid.,professor.0021.aiml
0,SYNOVITIS,*,*,synovitis?  Briefly#Comma synovitis means inflammation of the synovial membrane that lines a synovial joint; results in pain and swelling.,professor.0021.aiml
0,SYNOVIUM,*,*,synovium?  Briefly#Comma synovium means a thin membrane in synovial (freely moving) joints that lines the point capsule and secretes synovial fluid.,professor.0021.aiml
0,SYNSEMANTIC,*,*,synsemantic?  Briefly#Comma synsemantic means of a word or phrase meaningful only when it occurs in the company of other words.,professor.0021.aiml
0,SYNSET,*,*,synset?  Briefly#Comma synset means a set of one or more synonyms.,professor.0021.aiml
0,SYNTACTIC,*,*,syntactic?  Briefly#Comma syntactic means of or relating to or conforming to the rules of syntax.,professor.0021.aiml
0,SYNTACTIC CATEGORY,*,*,syntactic category?  Briefly#Comma syntactic category means a category of words having the same grammatical properties.,professor.0021.aiml
0,SYNTACTICAL,*,*,syntactical?  Briefly#Comma syntactical means of or relating to or conforming to the rules of syntax.,professor.0021.aiml
0,SYNTACTICALLY,*,*,syntactically?  Briefly#Comma syntactically means with respect to syntax.,professor.0021.aiml
0,SYNTACTICALLY INDEPENDENT,*,*,syntactically independent?  Briefly#Comma syntactically independent means standing apart from a normal syntactical relation with other sentence elements.,professor.0021.aiml
0,SYNTACTICIAN,*,*,syntactician?  Briefly#Comma syntactician means a linguist who specializes in the study of grammar and syntax.,professor.0021.aiml
0,SYNTAGM,*,*,syntagm?  Briefly#Comma syntagm means a syntactic string of words that forms a part of some larger syntactic unit.,professor.0021.aiml
0,SYNTAGMA,*,*,syntagma?  Briefly#Comma syntagma means a syntactic string of words that forms a part of some larger syntactic unit.,professor.0021.aiml
0,SYNTAGMATIC,*,*,syntagmatic?  Briefly#Comma syntagmatic means related as members of a syntagma.,professor.0021.aiml
0,SYNTAX,*,*,syntax?  Briefly#Comma syntax means the grammatical arrangement of words in sentences.,professor.0021.aiml
0,SYNTAX CHECKER,*,*,syntax checker?  Briefly#Comma syntax checker means a program to check natural language syntax.,professor.0021.aiml
0,SYNTAX ERROR,*,*,syntax error?  Briefly#Comma syntax error means an error of language resulting from code that does not conform to the syntax of the programming language.,professor.0021.aiml
0,SYNTAX LANGUAGE,*,*,syntax language?  Briefly#Comma syntax language means a language used to describe the syntax of another language.,professor.0021.aiml
0,SYNTHESIS,*,*,synthesis?  Briefly#Comma synthesis means the process of producing a chemical compound (usually by the union of simpler chemical compounds).,professor.0021.aiml
0,SYNTHESISE,*,*,synthesise?  Briefly#Comma synthesise means combine so as to form a more complex means product.,professor.0021.aiml
0,SYNTHESISER,*,*,synthesiser?  Briefly#Comma synthesiser means an intellectual who synthesizes or uses synthetic methods.,professor.0021.aiml
0,SYNTHESIST,*,*,synthesist?  Briefly#Comma synthesist means an intellectual who synthesizes or uses synthetic methods.,professor.0021.aiml
0,SYNTHESIZE,*,*,synthesize?  Briefly#Comma synthesize means combine so as to form a more complex means product.,professor.0021.aiml
