0,KOBUS KOB,*,*,<think><set name="topic">kobus kob</set></think>  Briefly#Comma kobus kob means an orange-brown antelope of southeast Africa.,AIML Ency 13.aiml
0,KOBUS LECHE,*,*,<think><set name="topic">kobus leche</set></think>  Briefly#Comma kobus leche means tawny-colored African antelope inhabiting wet grassy plains; a threatened species.,AIML Ency 13.aiml
0,KOCH,*,*,<think><set name="topic">koch</set></think>  Briefly#Comma koch means German bacteriologist who isolated the anthrax bacillus and the tubercle bacillus and the cholera bacillus (1843-1910).,AIML Ency 13.aiml
0,KOCHIA,*,*,<think><set name="topic">kochia</set></think>  Briefly#Comma kochia means summer cypress.,AIML Ency 13.aiml
0,KOCHIA SCOPARIA,*,*,<think><set name="topic">kochia scoparia</set></think>  Briefly#Comma kochia scoparia means densely branched Eurasian plant; foliage turns purple-red in autumn.,AIML Ency 13.aiml
0,KO'D,*,*,<think><set name="topic">ko'd</set></think>  Briefly#Comma ko'd means knocked unconscious by a heavy blow.,AIML Ency 13.aiml
0,KODAGU,*,*,<think><set name="topic">kodagu</set></think>  Briefly#Comma kodagu means a member of an aboriginal people living in the hills in southeastern India.,AIML Ency 13.aiml
0,KODIAK,*,*,<think><set name="topic">kodiak</set></think>  Briefly#Comma kodiak means an island off southern Alaska in the Gulf of Alaska; site of the first European settlement in the area which was founded by the Russians in 1784.,AIML Ency 13.aiml
0,KODIAK BEAR,*,*,<think><set name="topic">kodiak bear</set></think>  Briefly#Comma kodiak bear means brown bear of coastal Alaska and British Columbia.,AIML Ency 13.aiml
0,KODIAK ISLAND,*,*,<think><set name="topic">kodiak island</set></think>  Briefly#Comma kodiak island means an island off southern Alaska in the Gulf of Alaska; site of the first European settlement in the area which was founded by the Russians in 1784.,AIML Ency 13.aiml
0,KOELLIA,*,*,<think><set name="topic">koellia</set></think>  Briefly#Comma koellia means American mountain mint.,AIML Ency 13.aiml
0,KOESTLER,*,*,<think><set name="topic">koestler</set></think>  Briefly#Comma koestler means British writer (born in Hungary) who wrote a novel exposing the Stalinist purges during the 1930s (1905-1983).,AIML Ency 13.aiml
0,KOGIA,*,*,<think><set name="topic">kogia</set></think>  Briefly#Comma kogia means pygmy sperm whales.,AIML Ency 13.aiml
0,KOGIA BREVICEPS,*,*,<think><set name="topic">kogia breviceps</set></think>  Briefly#Comma kogia breviceps means small sperm whale of warm waters of both coasts of North America.,AIML Ency 13.aiml
0,KOGIA SIMUS,*,*,<think><set name="topic">kogia simus</set></think>  Briefly#Comma kogia simus means very small (to 8 feet) sperm whale of central coasts of Atlantic and Pacific.,AIML Ency 13.aiml
0,KOHL,*,*,<think><set name="topic">kohl</set></think>  Briefly#Comma kohl means a cosmetic preparation used by women in Egypt and Arabia to darken the edges of their eyelids.,AIML Ency 13.aiml
0,KOHLERIA,*,*,<think><set name="topic">kohleria</set></think>  Briefly#Comma kohleria means shrubby herb cultivated for their soft velvety foliage and showy scarlet flowers.,AIML Ency 13.aiml
0,KOHLRABI,*,*,<think><set name="topic">kohlrabi</set></think>  Briefly#Comma kohlrabi means plant cultivated for its enlarged fleshy turnip-shaped edible stem.,AIML Ency 13.aiml
0,KOINE,*,*,<think><set name="topic">koine</set></think>  Briefly#Comma koine means a Greek dialect that flourished under the Roman Empire.,AIML Ency 13.aiml
0,KOINONIA,*,*,<think><set name="topic">koinonia</set></think>  Briefly#Comma koinonia means Christian fellowship or communion iwth God or with fellow Christians; said in particular of the early Christian community.,AIML Ency 13.aiml
0,KOKKA,*,*,<think><set name="topic">kokka</set></think>  Briefly#Comma kokka means the branch of Shinto recognized as the official state religion of Japan.,AIML Ency 13.aiml
0,KOKKA SHINTO,*,*,<think><set name="topic">kokka shinto</set></think>  Briefly#Comma kokka shinto means the branch of Shinto recognized as the official state religion of Japan.,AIML Ency 13.aiml
0,KOKOI VENOM,*,*,<think><set name="topic">kokoi venom</set></think>  Briefly#Comma kokoi venom means a potent neurotoxin found in a particular frog.,AIML Ency 13.aiml
0,KOK-SAGHYZ,*,*,<think><set name="topic">kok-saghyz</set></think>  Briefly#Comma kok-saghyz means perennial dandelion native to Kazakhstan cultivated for its fleshy roots that have high rubber content.,AIML Ency 13.aiml
0,KOK-SAGYZ,*,*,<think><set name="topic">kok-sagyz</set></think>  Briefly#Comma kok-sagyz means perennial dandelion native to Kazakhstan cultivated for its fleshy roots that have high rubber content.,AIML Ency 13.aiml
0,KOL NIDRE,*,*,<think><set name="topic">kol nidre</set></think>  Briefly#Comma kol nidre means the opening prayer on the eve of Yom Kippur.,AIML Ency 13.aiml
0,KOLA,*,*,<think><set name="topic">kola</set></think>  Briefly#Comma kola means tree bearing large brown nuts containing e.g. caffeine; source of cola extract.,AIML Ency 13.aiml
0,KOLA NUT,*,*,<think><set name="topic">kola nut</set></think>  Briefly#Comma kola nut means bitter brown seed containing caffein; source of cola extract.,AIML Ency 13.aiml
0,KOLA NUT TREE,*,*,<think><set name="topic">kola nut tree</set></think>  Briefly#Comma kola nut tree means tree bearing large brown nuts containing e.g. caffeine; source of cola extract.,AIML Ency 13.aiml
0,KOLA PENINSULA,*,*,<think><set name="topic">kola peninsula</set></think>  Briefly#Comma kola peninsula means a peninsula in northwestern Russia projecting eastward between the Barents Sea and the White Sea.,AIML Ency 13.aiml
0,KOLAM,*,*,<think><set name="topic">kolam</set></think>  Briefly#Comma kolam means a member of a formerly tribal people now living in south central India.,AIML Ency 13.aiml
0,KOLAMI,*,*,<think><set name="topic">kolami</set></think>  Briefly#Comma kolami means the Dravidian language spoken by the Kolam people in central India.,AIML Ency 13.aiml
0,KOLKATA,*,*,<think><set name="topic">kolkata</set></think>  Briefly#Comma kolkata means the largest city in India and one of the largest cities in the world; located in eastern India; suffers from poverty and overcrowding.,AIML Ency 13.aiml
0,KOLKHOZ,*,*,<think><set name="topic">kolkhoz</set></think>  Briefly#Comma kolkhoz means a collective farm owned by the communist state.,AIML Ency 13.aiml
0,KOLKHOZNIK,*,*,<think><set name="topic">kolkhoznik</set></think>  Briefly#Comma kolkhoznik means a member of a kolkhoz.,AIML Ency 13.aiml
0,KOLKWITZIA,*,*,<think><set name="topic">kolkwitzia</set></think>  Briefly#Comma kolkwitzia means Chinese genus of 1 species: beauty bush.,AIML Ency 13.aiml
0,KOLKWITZIA AMABILIS,*,*,<think><set name="topic">kolkwitzia amabilis</set></think>  Briefly#Comma kolkwitzia amabilis means Chinese deciduous shrub with yellow-throated pinkish flowers and bristly fruit; often cultivated as an ornamental.,AIML Ency 13.aiml
0,KOLN,*,*,<think><set name="topic">koln</set></think>  Briefly#Comma koln means a commercial center and river port in western Germany on the Rhine River; flourished during the 15th century as a member of the Hanseatic League.,AIML Ency 13.aiml
0,KOLONIA,*,*,<think><set name="topic">kolonia</set></think>  Briefly#Comma kolonia means capital of Micronesia.,AIML Ency 13.aiml
0,KOMI,*,*,<think><set name="topic">komi</set></think>  Briefly#Comma komi means a member of a Finnish people living in the northwestern Urals in Russia.,AIML Ency 13.aiml
0,KOMODO DRAGON,*,*,<think><set name="topic">komodo dragon</set></think>  Briefly#Comma komodo dragon means the largest lizard in the world (10 feet); found on Indonesian islands.,AIML Ency 13.aiml
0,KOMODO LIZARD,*,*,<think><set name="topic">komodo lizard</set></think>  Briefly#Comma komodo lizard means the largest lizard in the world (10 feet); found on Indonesian islands.,AIML Ency 13.aiml
0,KOMONDOR,*,*,<think><set name="topic">komondor</set></think>  Briefly#Comma komondor means Hungarian breed of large powerful shaggy-coated white dog; used also as guard dog.,AIML Ency 13.aiml
0,KON TIKI,*,*,<think><set name="topic">kon tiki</set></think>  Briefly#Comma kon tiki means a light raft made of balsa.,AIML Ency 13.aiml
0,KONAKRI,*,*,<think><set name="topic">konakri</set></think>  Briefly#Comma konakri means a port and the capital of Guinea.,AIML Ency 13.aiml
0,KONGO,*,*,<think><set name="topic">kongo</set></think>  Briefly#Comma kongo means the Bantu language spoken by the Kongo people living in the tropical forests of Zaire and Congo and Angola.,AIML Ency 13.aiml
0,KONINI,*,*,<think><set name="topic">konini</set></think>  Briefly#Comma konini means erect deciduous shrub or tree to 10 feet with maroon-flushed flowers; New Zealand.,AIML Ency 13.aiml
0,KONOE,*,*,<think><set name="topic">konoe</set></think>  Briefly#Comma konoe means Japanese statesman who set Japan's expansionist policies and formed an alliance with Germany and Italy (1891-1945).,AIML Ency 13.aiml
0,KONOYE,*,*,<think><set name="topic">konoye</set></think>  Briefly#Comma konoye means Japanese statesman who set Japan's expansionist policies and formed an alliance with Germany and Italy (1891-1945).,AIML Ency 13.aiml
0,KONRAD ADENAUER,*,*,<think><set name="topic">konrad adenauer</set></think>  Briefly#Comma konrad adenauer means German statesman; chancellor of West Germany (1876-1967).,AIML Ency 13.aiml
0,KONRAD LORENZ,*,*,<think><set name="topic">konrad lorenz</set></think>  Briefly#Comma konrad lorenz means Austrian zoologist who studied the behavior of birds and emphasized the importance of innate as opposed to learned behaviors (1903-1989).,AIML Ency 13.aiml
0,KONRAD VON GESNER,*,*,<think><set name="topic">konrad von gesner</set></think>  Briefly#Comma konrad von gesner means Swiss naturalist who was one of the founders of modern zoology (1516-1565).,AIML Ency 13.aiml
0,KONRAD ZACHARIAS LORENZ,*,*,<think><set name="topic">konrad zacharias lorenz</set></think>  Briefly#Comma konrad zacharias lorenz means Austrian zoologist who studied the behavior of birds and emphasized the importance of innate as opposed to learned behaviors (1903-1989).,AIML Ency 13.aiml
0,KONSTANTIN SERGEEVICH ALEKSEEV,*,*,<think><set name="topic">konstantin sergeevich alekseev</set></think>  Briefly#Comma konstantin sergeevich alekseev means Russian actor and theater director who trained his actors to emphasize the psychological motivation of their roles (1863-1938).,AIML Ency 13.aiml
0,KONSTANTIN SERGEYEVICH STANISLAVSKY,*,*,<think><set name="topic">konstantin sergeyevich stanislavsky</set></think>  Briefly#Comma konstantin sergeyevich stanislavsky means Russian actor and theater director who trained his actors to emphasize the psychological motivation of their roles (1863-1938).,AIML Ency 13.aiml
0,KONSTANTIN STANISLAVSKY,*,*,<think><set name="topic">konstantin stanislavsky</set></think>  Briefly#Comma konstantin stanislavsky means Russian actor and theater director who trained his actors to emphasize the psychological motivation of their roles (1863-1938).,AIML Ency 13.aiml
0,KOODOO,*,*,<think><set name="topic">koodoo</set></think>  Briefly#Comma koodoo means either of two spiral-horned antelopes of the African bush.,AIML Ency 13.aiml
0,KOOK,*,*,<think><set name="topic">kook</set></think>  Briefly#Comma kook means someone regarded as eccentric or crazy and standing out from a group.,AIML Ency 13.aiml
0,KOOKABURRA,*,*,<think><set name="topic">kookaburra</set></think>  Briefly#Comma kookaburra means Australian kingfisher having a loud cackling cry.,AIML Ency 13.aiml
0,KOOKIE,*,*,<think><set name="topic">kookie</set></think>  Briefly#Comma kookie means informal or slang terms for mentally irregular.,AIML Ency 13.aiml
0,KOOKY,*,*,<think><set name="topic">kooky</set></think>  Briefly#Comma kooky means informal or slang terms for mentally irregular.,AIML Ency 13.aiml
0,KOOPMANS,*,*,<think><set name="topic">koopmans</set></think>  Briefly#Comma koopmans means United States economist (born in the Netherlands) (1910-1985).,AIML Ency 13.aiml
0,KOPECK,*,*,<think><set name="topic">kopeck</set></think>  Briefly#Comma kopeck means 100 kopecks equal 1 ruble.,AIML Ency 13.aiml
0,KOPEK,*,*,<think><set name="topic">kopek</set></think>  Briefly#Comma kopek means 100 kopecks equal 1 ruble.,AIML Ency 13.aiml
0,KOPIYKA,*,*,<think><set name="topic">kopiyka</set></think>  Briefly#Comma kopiyka means 100 kopiykas equal 1 hryvnia.,AIML Ency 13.aiml
0,KOPJE,*,*,<think><set name="topic">kopje</set></think>  Briefly#Comma kopje means a small hill rising up from the African veld.,AIML Ency 13.aiml
0,KOPLIK'S SPOTS,*,*,<think><set name="topic">koplik's spots</set></think>  Briefly#Comma koplik's spots means small red spots with white centers found on the mucous membranes of the mouth and tongue; symptom of measles that appears one or two days before the measles rash appears.,AIML Ency 13.aiml
0,KOPPIE,*,*,<think><set name="topic">koppie</set></think>  Briefly#Comma koppie means a small hill rising up from the African veld.,AIML Ency 13.aiml
0,KOR,*,*,<think><set name="topic">kor</set></think>  Briefly#Comma kor means an ancient Hebrew unit of capacity equal to 10 baths or 10 ephahs.,AIML Ency 13.aiml
0,KORAN,*,*,<think><set name="topic">koran</set></think>  Briefly#Comma koran means the sacred writings of Islam revealed by God to the prophet Muhammad during his life at Mecca and Medina.,AIML Ency 13.aiml
0,KORANIC,*,*,<think><set name="topic">koranic</set></think>  Briefly#Comma koranic means of or related to the sacred texts of Islam.,AIML Ency 13.aiml
0,KORBUT,*,*,<think><set name="topic">korbut</set></think>  Briefly#Comma korbut means Soviet gymnast (born in 1955).,AIML Ency 13.aiml
0,KORCHNOI,*,*,<think><set name="topic">korchnoi</set></think>  Briefly#Comma korchnoi means Russian chess master (born in 1931).,AIML Ency 13.aiml
0,KORDA,*,*,<think><set name="topic">korda</set></think>  Briefly#Comma korda means British filmmaker (born in Hungary) (1893-1956).,AIML Ency 13.aiml
0,KORDOFAN,*,*,<think><set name="topic">kordofan</set></think>  Briefly#Comma kordofan means a mountainous province of central Sudan.,AIML Ency 13.aiml
0,KORDOFANIAN,*,*,<think><set name="topic">kordofanian</set></think>  Briefly#Comma kordofanian means a group of languages spoken in the relatively small Kordofan area of the south Sudan.,AIML Ency 13.aiml
0,KORE,*,*,<think><set name="topic">kore</set></think>  Briefly#Comma kore means daughter of Zeus and Demeter; made queen of the underworld by Pluto in ancient mythology; identified with Roman Proserpina.,AIML Ency 13.aiml
0,KOREA,*,*,<think><set name="topic">korea</set></think>  Briefly#Comma korea means an Asian peninsula (off Manchuria) separating the Yellow Sea and the Sea of Japan; the Korean name is Choson.,AIML Ency 13.aiml
0,KOREA BAY,*,*,<think><set name="topic">korea bay</set></think>  Briefly#Comma korea bay means an inlet of the Yellow Sea between northeastern China and western Korea.,AIML Ency 13.aiml
0,KOREA STRAIT,*,*,<think><set name="topic">korea strait</set></think>  Briefly#Comma korea strait means a strait between Korea and Japan; connects the East China Sea and the Sea of Japan.,AIML Ency 13.aiml
0,KOREAN,*,*,<think><set name="topic">korean</set></think>  Briefly#Comma korean means a native or inhabitant of Korea who speaks the Korean language.,AIML Ency 13.aiml
0,KOREAN LAWN GRASS,*,*,<think><set name="topic">korean lawn grass</set></think>  Briefly#Comma korean lawn grass means lawn grass common in China and Japan; grown also in United States.,AIML Ency 13.aiml
0,KOREAN LESPEDEZA,*,*,<think><set name="topic">korean lespedeza</set></think>  Briefly#Comma korean lespedeza means annual native to Korea but widely cultivated for forage and hay in hot dry regions.,AIML Ency 13.aiml
0,KOREAN PENINSULA,*,*,<think><set name="topic">korean peninsula</set></think>  Briefly#Comma korean peninsula means an Asian peninsula (off Manchuria) separating the Yellow Sea and the Sea of Japan; the Korean name is Choson.,AIML Ency 13.aiml
0,KOREAN STRAIT,*,*,<think><set name="topic">korean strait</set></think>  Briefly#Comma korean strait means a strait between Korea and Japan; connects the East China Sea and the Sea of Japan.,AIML Ency 13.aiml
0,KOREAN VELVET GRASS,*,*,<think><set name="topic">korean velvet grass</set></think>  Briefly#Comma korean velvet grass means Asiatic creeping perennial grass; introduced in southern United States as a drought-resistant lawn grass.,AIML Ency 13.aiml
0,KOREAN WAR,*,*,<think><set name="topic">korean war</set></think>  Briefly#Comma korean war means a war between North and South Korea; South Korea was aided by the United States and other members of the United Nations; 1950-1953.,AIML Ency 13.aiml
0,KORINTHOS,*,*,<think><set name="topic">korinthos</set></think>  Briefly#Comma korinthos means the modern Greek port near the site of the ancient city that was second only to Athens.,AIML Ency 13.aiml
0,KORSAKOFF'S PSYCHOSIS,*,*,<think><set name="topic">korsakoff's psychosis</set></think>  Briefly#Comma korsakoff's psychosis means dementia observed during the last stages of severe chronic alcoholism; involves loss of memory for recent events although long term memory is intact.,AIML Ency 13.aiml
0,KORSAKOFF'S SYNDROME,*,*,<think><set name="topic">korsakoff's syndrome</set></think>  Briefly#Comma korsakoff's syndrome means dementia observed during the last stages of severe chronic alcoholism; involves loss of memory for recent events although long term memory is intact.,AIML Ency 13.aiml
0,KORSAKOV'S PSYCHOSIS,*,*,<think><set name="topic">korsakov's psychosis</set></think>  Briefly#Comma korsakov's psychosis means dementia observed during the last stages of severe chronic alcoholism; involves loss of memory for recent events although long term memory is intact.,AIML Ency 13.aiml
0,KORSAKOV'S SYNDROME,*,*,<think><set name="topic">korsakov's syndrome</set></think>  Briefly#Comma korsakov's syndrome means dementia observed during the last stages of severe chronic alcoholism; involves loss of memory for recent events although long term memory is intact.,AIML Ency 13.aiml
0,KORUNA,*,*,<think><set name="topic">koruna</set></think>  Briefly#Comma koruna means the basic unit of money in Slovakia.,AIML Ency 13.aiml
0,KORZYBSKI,*,*,<think><set name="topic">korzybski</set></think>  Briefly#Comma korzybski means United States semanticist (born in Poland) (1879-1950).,AIML Ency 13.aiml
0,KOS,*,*,<think><set name="topic">kos</set></think>  Briefly#Comma kos means an Indian unit of length having different values in different localities.,AIML Ency 13.aiml
0,KOSCIUSKO,*,*,<think><set name="topic">kosciusko</set></think>  Briefly#Comma kosciusko means Polish patriot and soldier who fought with Americans in the American Revolution (1746-1817).,AIML Ency 13.aiml
0,KOSCIUSZKO,*,*,<think><set name="topic">kosciuszko</set></think>  Briefly#Comma kosciuszko means Polish patriot and soldier who fought with Americans in the American Revolution (1746-1817).,AIML Ency 13.aiml
0,KOSHER,*,*,<think><set name="topic">kosher</set></think>  Briefly#Comma kosher means food that fulfills the requirements of Jewish dietary law.,AIML Ency 13.aiml
0,KOSOVO,*,*,<think><set name="topic">kosovo</set></think>  Briefly#Comma kosovo means a Serbian province in southern Yugoslavia populated predominantly by Albanians.,AIML Ency 13.aiml
0,KOSTELETZYA,*,*,<think><set name="topic">kosteletzya</set></think>  Briefly#Comma kosteletzya means small genus of herbs of southeastern United States and tropical America and Africa.,AIML Ency 13.aiml
0,KOSTELETZYA VIRGINICA,*,*,<think><set name="topic">kosteletzya virginica</set></think>  Briefly#Comma kosteletzya virginica means subshrub of southeastern United States to New York.,AIML Ency 13.aiml
0,KOTA,*,*,<think><set name="topic">kota</set></think>  Briefly#Comma kota means a member of the Dravidian people living in the Nilgiri hills in southern India.,AIML Ency 13.aiml
0,KOTAR,*,*,<think><set name="topic">kotar</set></think>  Briefly#Comma kotar means a member of the Dravidian people living in the Nilgiri hills in southern India.,AIML Ency 13.aiml
0,KOTEX,*,*,<think><set name="topic">kotex</set></think>  Briefly#Comma kotex means a disposable absorbent pad (trade name Kotex); worn to absorb menstrual flow.,AIML Ency 13.aiml
0,KOTO,*,*,<think><set name="topic">koto</set></think>  Briefly#Comma koto means Japanese stringed instrument that resembles a zither; has a rectangular wooden sounding box and usually 13 silk strings that are plucked with the fingers.,AIML Ency 13.aiml
0,KOTO PLAYER,*,*,<think><set name="topic">koto player</set></think>  Briefly#Comma koto player means a musician who plays the koto.,AIML Ency 13.aiml
0,KOTOKO,*,*,<think><set name="topic">kotoko</set></think>  Briefly#Comma kotoko means a Chadic language spoken south of Lake Chad.,AIML Ency 13.aiml
0,KOTOW,*,*,<think><set name="topic">kotow</set></think>  Briefly#Comma kotow means a former Chinese custom of touching the ground with the forehead as a sign of respect or submission.,AIML Ency 13.aiml
0,KOUDOU,*,*,<think><set name="topic">koudou</set></think>  Briefly#Comma koudou means either of two spiral-horned antelopes of the African bush.,AIML Ency 13.aiml
0,KOUMISS,*,*,<think><set name="topic">koumiss</set></think>  Briefly#Comma koumiss means an alcoholic beverage made from fermented mare's milk; made originally by nomads of central Asia.,AIML Ency 13.aiml
0,KOUSSEVITZKY,*,*,<think><set name="topic">koussevitzky</set></think>  Briefly#Comma koussevitzky means United States conductor (born in Russia) who was noted for performing the works of contemporary composers (1874-1951).,AIML Ency 13.aiml
0,KOVNA,*,*,<think><set name="topic">kovna</set></think>  Briefly#Comma kovna means a city in central Lithuania.,AIML Ency 13.aiml
0,KOVNO,*,*,<think><set name="topic">kovno</set></think>  Briefly#Comma kovno means a city in central Lithuania.,AIML Ency 13.aiml
0,KOWEIT,*,*,<think><set name="topic">koweit</set></think>  Briefly#Comma koweit means a seaport on the Persian Gulf and capital of Kuwait.,AIML Ency 13.aiml
0,KOWHAI,*,*,<think><set name="topic">kowhai</set></think>  Briefly#Comma kowhai means shrub or small tree of New Zealand and Chile having pendulous racemes of tubular golden-yellow flowers; yields a hard strong wood.,AIML Ency 13.aiml
0,KOWTOW,*,*,<think><set name="topic">kowtow</set></think>  Briefly#Comma kowtow means a former Chinese custom of touching the ground with the forehead as a sign of respect or submission.,AIML Ency 13.aiml
0,KPH,*,*,<think><set name="topic">kph</set></think>  Briefly#Comma kph means the ratio of the distance traveled (in kilometers) to the time spent traveling (in hours).,AIML Ency 13.aiml
0,KR,*,*,<think><set name="topic">kr</set></think>  Briefly#Comma kr means a colorless element that is one of the six inert gasses; occurs in trace amounts in air.,AIML Ency 13.aiml
0,KRAAL,*,*,<think><set name="topic">kraal</set></think>  Briefly#Comma kraal means a village of huts for native Africans in southern Africa; usually surrounded by a stockade.,AIML Ency 13.aiml
0,KRAFFT-EBING,*,*,<think><set name="topic">krafft-ebing</set></think>  Briefly#Comma krafft-ebing means German neurologist noted for his studies of sexual deviance (1840-1902).,AIML Ency 13.aiml
0,KRAFT,*,*,<think><set name="topic">kraft</set></think>  Briefly#Comma kraft means strong wrapping paper made from pulp processed with a sulfur solution.,AIML Ency 13.aiml
0,KRAFT PAPER,*,*,<think><set name="topic">kraft paper</set></think>  Briefly#Comma kraft paper means strong wrapping paper made from pulp processed with a sulfur solution.,AIML Ency 13.aiml
0,KRAIT,*,*,<think><set name="topic">krait</set></think>  Briefly#Comma krait means brightly colored venomous but nonaggressive snake of southeastern Asia and Malay peninsula.,AIML Ency 13.aiml
0,KRAKATAO,*,*,<think><set name="topic">krakatao</set></think>  Briefly#Comma krakatao means a small volcanic island in Indonesia between Java and Sumatra; its violent eruption in 1883 was the greatest in recorded history.,AIML Ency 13.aiml
