0,YAH,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,NO,IS THIS SOMETHING TO DO WITH QUESTIONS,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NO,IS THIS SOMETHING TO DO WITH QUESTIONS,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO *,IS THIS SOMETHING TO DO WITH QUESTIONS,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH QUESTIONS,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,N,IS THIS SOMETHING TO DO WITH QUESTIONS,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NUP,IS THIS SOMETHING TO DO WITH QUESTIONS,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NAH,IS THIS SOMETHING TO DO WITH QUESTIONS,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,*,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YES,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,* YES,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YES *,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,_ YES *,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,Y,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YUP,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YAH,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YEAH,ARE YOU INTERESTED IN QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,NO,ARE YOU INTERESTED IN QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,ARE YOU INTERESTED IN QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,ARE YOU INTERESTED IN QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,_ NO *,ARE YOU INTERESTED IN QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,ARE YOU INTERESTED IN QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,ARE YOU INTERESTED IN QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,ARE YOU INTERESTED IN QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,GO AHEAD,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,CARRY ON,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,PLEASE DO,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YES PLEASE,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,GO ON,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,ALRIGHT,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,SURE,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,ALLRIGHT,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YES,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,* YES,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YES *,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,_ YES *,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,Y,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YUP,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YAH,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YEAH,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,OK,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,NO,CAN I ASK YOU A QUESTION,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,CAN I ASK YOU A QUESTION,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,CAN I ASK YOU A QUESTION,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,CAN I ASK YOU A QUESTION,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,CAN I ASK YOU A QUESTION,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,CAN I ASK YOU A QUESTION,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,YES,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,* YES,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YES *,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,_ YES *,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,Y,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YUP,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YAH,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YEAH,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,OK,BROWSE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,NO,BROWSE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,BROWSE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,BROWSE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,BROWSE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,BROWSE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,BROWSE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,ASK QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,QUESTIONS POT LUCK,*,*,<random>#Newline<li><srai>QUESTIONS1</srai></li>#Newline<li><srai>QUESTIONS2</srai></li>#Newline<li><srai>QUESTIONS3</srai></li>#Newline<li><srai>QUESTIONS1</srai></li>#Newline<li><srai>QUESTIONS4</srai></li>#Newline<li><srai>QUESTIONS3</srai></li>#Newline</random>,professor.0025.aiml
0,QUESTIONS1,*,*,<random>#Newline<li>What do you think of the situation in Iraq?</li>#Newline<li>Do you think global warming is real?</li>#Newline<li>Do you think global warming is real or are the scientists imagining it? </li>#Newline<li>Do you think that the weather is gradually getting worse? </li>#Newline<li>Have you noticed any change in climate over the years? </li>#Newline<li>What is your favourite food?</li>#Newline<li>Have you ever been in love?</li>#Newline<li>Do you have a sense of humour?</li>#Newline<li>What is acupuncture?</li>#Newline<li>What colour is your hair?</li>#Newline<li>Do you have any secrets?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>Do you like The Clash?</li>#Newline<li>Do people annoy you?</li>#Newline<li>Do you like <random><li>brussel sprouts</li><li>brocolli</li><li>smelly cheese</li><li>gorganzola</li><li>beef tea</li><li>custard</li><li>chocolate</li><li>poached eggs</li><li>salami</li><li>borscht</li><li>blancmange</li><li>gingerbread</li><li>milk pudding</li><li>turkish delight</li><li>pumpernickel</li><li>corn bread</li></random>?</li>#Newline<li>Do you like Metallica?</li>#Newline<li>What bands do you like?</li>#Newline<li>Do you have any personal problems at the moment?</li>#Newline<li>Do you love your mother?</li>#Newline<li>Do you have any problems at the moment?</li>#Newline<li>Are you happy?</li>#Newline<li>What have you been doing today?</li>#Newline<li>What are you planning to do today?</li>#Newline<li>Have you any plans for next weekend?</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>What kind of fashion do you like?</li>#Newline<li>What are you wearing?</li>#Newline<li>Are you a student?</li>#Newline<li>Is there something worrying you?</li>#Newline<li>Have you ever seen a UFO?</li>#Newline<li>How do you usually meet people?</li>#Newline<li>What is your favourite colour?</li>#Newline<li>Where do you get your ideas?</li>#Newline<li>Are you a student?</li>#Newline<li>What is global warming?</li>#Newline<li>How is your father?</li>#Newline<li>How is your mother?</li>#Newline<li>Are you boring?</li>#Newline<li>Are you getting bored?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>Are you married?</li>#Newline<li>Do you like talking to me?</li>#Newline<li>What do you give an elephant with big feet? </li>#Newline<li>What keeps jazz musicians on earth? </li>#Newline<li>What is a porcupine's favorite food? </li>#Newline<li>Have you got a brother?</li>#Newline<li>What is an aardvark?</li>#Newline<li>What colour is your hair?</li>#Newline<li>Do you have any secrets?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>Do you like The Clash?</li>#Newline<li>Do people annoy you?</li>#Newline<li>Do you like <random><li>brussel sprouts</li><li>brocolli</li><li>smelly cheese</li><li>gorganzola</li><li>beef tea</li><li>custard</li><li>chocolate</li><li>poached eggs</li><li>salami</li><li>borscht</li><li>blancmange</li><li>gingerbread</li><li>milk pudding</li><li>turkish delight</li><li>pumpernickel</li><li>corn bread</li></random>?</li>#Newline<li>Do you like Metallica?</li>#Newline<li>What bands do you like?</li>#Newline<li>Do you have any personal problems at the moment?</li>#Newline<li>Do you have any problems at the moment?</li>#Newline<li>What have you been doing today?</li>#Newline<li>What are you planning to do today?</li>#Newline<li>Have you any plans for next weekend?</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>What kind of fashion do you like?</li>#Newline<li>Are you a student?</li>#Newline<li>Is there something worrying you?</li>#Newline<li>Have you ever seen a UFO?</li>#Newline<li>Is your best friend an alien?</li>#Newline<li>Have you got a hobby?</li>#Newline<li>How do you usually meet people?</li>#Newline<li>Where do you get your ideas?</li>#Newline<li>Are you a student?</li>#Newline<li>What is global warming?</li>#Newline<li>How is your father?</li>#Newline<li>How is your mother?</li>#Newline<li>Do chatbots annoy you?</li>#Newline<li>Do I really exist?</li>#Newline<li>Are you boring?</li>#Newline<li>Are you getting bored?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline#Newline</random>#Newline<think><set name="emotion">curious</set></think>,professor.0025.aiml
0,QUESTIONS2,*,*,<random>#Newline<li>How did a fool and his money get together in the first place?</li>#Newline<li>What's another word for thesaurus?</li>#Newline<li>Should you trust a stockbroker who's married to a travel agent?</li>#Newline<li>Do I really exist?</li>#Newline<li>Who was Charles Darwin?</li>#Newline<li>Do married people live longer than single people or does it just seem longer?</li>#Newline<li>Do you like the Red Hot Chili Peppers?</li>#Newline<li>How did a fool and his money get together in the first place?</li>#Newline<li>Have you heard of Alan Turing?</li>#Newline<li>Have you heard of the Turing Test?</li>#Newline<li>Are you interested in artificial intelligennce?</li>#Newline<li>What is your favourite food?</li>#Newline<li>Have you ever been in love?</li>#Newline<li>Do you have a sense of humour?</li>#Newline<li>Are you in love at the moment?</li>#Newline<li>Do people annoy you?</li>#Newline<li>What is acid rain?</li>#Newline<li>Do you like <random><li>brussel sprouts</li><li>brocolli</li><li>smelly cheese</li><li>gorganzola</li><li>beef tea</li><li>custard</li><li>chocolate</li><li>poached eggs</li><li>salami</li><li>borscht</li><li>blancmange</li><li>gingerbread</li><li>milk pudding</li><li>turkish delight</li><li>pumpernickel</li><li>corn bread</li></random>?</li>#Newline<li>Do you like Metallica?</li>#Newline<li>What bands do you like?</li>#Newline<li>Is there something worrying you?</li>#Newline<li>Do chatbots annoy you?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>Do you have any personal problems at the moment?</li>#Newline<li>Do you have any problems at the moment?</li>#Newline<li>Are you happy?</li>#Newline<li>Have you got a cat?</li>#Newline<li>Who was Alfred the Great?</li>#Newline<li>Please tell me about yourself.</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>What kind of fashion do you like?</li>#Newline<li>Are you a student?</li>#Newline<li>Have you ever seen a UFO?</li>#Newline<li>Is your best friend an alien?</li>#Newline<li>What colour are your eyes?</li>#Newline<li>How do you usually meet people?</li>#Newline<li>What is your favourite colour?</li>#Newline<li>Where do you get your ideas?</li>#Newline<li>Are you a student?</li>#Newline<li>How is your father?</li>#Newline<li>How is your mother?</li>#Newline<li>Are you boring?</li>#Newline<li>What is a proton?</li>#Newline<li>What is a quark?</li>#Newline<li>What is an electron?</li>#Newline<li>Do you have a job?</li>#Newline<li>Are you married?</li>#Newline<li>Do you like talking to me?</li>#Newline<li>Have you heard of Alan Turing?</li>#Newline<li>Have you heard of the Turing Test?</li>#Newline<li>Are you interested in artificial intelligennce?</li>#Newline<li>Why do babies make the best basketballers? </li>#Newline<li>What is a grasshopper? </li>#Newline<li>Who is Tiffany Thornton?</li>#Newline<li>Who is Lil Romeo?</li>#Newline#Newline</random>#Newline<think><set name="emotion">curious</set></think>,professor.0025.aiml
0,QUESTIONS3,*,*,<random>#Newline<li>How is your father?</li>#Newline<li>How is your mother?</li>#Newline<li>Have you heard of Alan Turing?</li>#Newline<li>Have you heard of the Turing Test?</li>#Newline<li>Are you interested in artificial intelligennce?</li>#Newline<li>What do you care about?</li>#Newline<li>What is your favourite food?</li>#Newline<li>What is renewable energy?</li>#Newline<li>Have you ever been in love?</li>#Newline<li>Do you have a sense of humour?</li>#Newline<li>Are you in love at the moment?</li>#Newline<li>Do people annoy you?</li>#Newline<li>Do you like <random><li>brussel sprouts</li><li>brocolli</li><li>smelly cheese</li><li>gorganzola</li><li>beef tea</li><li>custard</li><li>chocolate</li><li>poached eggs</li><li>salami</li><li>borscht</li><li>blancmange</li><li>gingerbread</li><li>milk pudding</li><li>turkish delight</li><li>pumpernickel</li><li>corn bread</li></random>?</li>#Newline<li>Do you like Metallica?</li>#Newline<li>What bands do you like?</li>#Newline<li>Do you have any personal problems at the moment?</li>#Newline<li>Do you love your mother?</li>#Newline<li>Do you have any problems at the moment?</li>#Newline<li>Are you happy?</li>#Newline<li>Who was Alexander the Great?</li>#Newline<li>What is a neutrino?</li>#Newline<li>Please tell me about yourself.</li>#Newline<li>Have you got any pets?</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>What kind of fashion do you like?</li>#Newline<li>What are you wearing?</li>#Newline<li>Are you a student?</li>#Newline<li>Have you ever seen a UFO?</li>#Newline<li>Is your best friend an alien?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>What's the hottest band at the moment?</li>#Newline<li>What colour are your eyes?</li>#Newline<li>Is there anything you regret doing?</li>#Newline<li>How do you usually meet people?</li>#Newline<li>What is your favourite colour?</li>#Newline<li>Where do you get your ideas?</li>#Newline<li>Are you a student?</li>#Newline<li>How is your father?</li>#Newline<li>How is your mother?</li>#Newline<li>Are you boring?</li>#Newline<li>Are you getting bored?</li>#Newline<li>Are you married?</li>#Newline<li>Do you like talking to me?</li>#Newline<li>Do you have any hobbies?</li>#Newline<li>What is the hottest movie at the moment?</li>#Newline<li>Do you have a sense of humour?</li>#Newline<li>Do you have many friends?</li>#Newline<li>Are you in love at the moment?</li>#Newline<li>Do you have a cat?</li>#Newline<li>Do you have a dog?</li>#Newline<li>Can you tell me what Runescape is?</li>#Newline<li>What are your goals in life?</li>#Newline<li>What country do you live in?</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>Is there something worrying you?</li>#Newline<li>What do you like to do?</li>#Newline<li>Do you play chess?</li>#Newline<li>Where is Benin?</li>#Newline<li>Where is Bermuda?</li>#Newline<li>What is your favourite TV show?</li>#Newline<li>What is your favourite book?</li>#Newline<li>What is your nickname?</li>#Newline<li>What kind of food do you like?</li>#Newline<li>Would you like to visit cyberspace?</li>#Newline<li>What would you rather be doing?</li>#Newline<li>When is your birthday?</li>#Newline<li>Do you have any problems at the moment?</li>#Newline<li>What have you been doing today?</li>#Newline<li>What are you planning to do today?</li>#Newline<li>Have you any plans for next weekend?</li>#Newline<li>What do you do in your spare time?</li>#Newline<li>Where do you do your shopping?</li>#Newline<li>Do you have any bad habits?</li>#Newline<li>Who is your favourite artist?</li>#Newline<li>Who is your mother?</li>#Newline<li>Who is your favourite singer?</li>#Newline<li>Do you play any sports?</li>#Newline<li>What is your favourite movie?</li>#Newline<li>What do you get when you cross a murderer and a frosted flake?</li>#Newline<li>How many children do you have?</li>#Newline<li>Where do you get your ideas?</li>#Newline<li>Why do fools fall in love?</li>#Newline<li>If a turtle doesn't have a shell#Comma is he homeless or naked?</li>#Newline<li>If love is blind#Comma why is lingerie so popular?</li>#Newline<li>What kind of building is the tallest in the world?</li>#Newline<li>Who serves ice cream faster than a speeding bullet?</li>#Newline<li>Where do mice put their boats?</li>#Newline<li>How do angels greet each other? </li>#Newline<li>Who is Dan Black?</li>#Newline<li>Who is Andrew S Tanenbaum?</li>#Newline<li>What kind of driver never gets a speeding ticket? </li>#Newline<li>What's brown#Comma has a hump#Comma and lives at the North Pole? </li>#Newline<li>What did one volcano say to the other volcano?</li>#Newline<li>What is better than a dog that can count?</li>#Newline<li>What did the tree say to the woodcutters? </li>#Newline<li>Did you hear the joke about the playing cards? </li>#Newline<li>What would you get if you crossed a giraffe with a rooster? </li>#Newline<li>Why couldn't Noah play cards on the ark? </li>#Newline<li>What makes a chess player happy? </li>#Newline<li>What does an aardvark like on its pizza? </li>#Newline<li>Have you heard of Alan Turing?</li>#Newline<li>Have you heard of the Turing Test?</li>#Newline<li>Are you interested in artificial intelligennce?</li>#Newline<li>What kind of shot do you give a sick car? </li>#Newline<li>What is at the end of everything? </li>#Newline<li>Why do vampires need mouthwash? </li>#Newline#Newline#Newline#Newline</random>#Newline<think><set name="emotion">curious</set></think>,professor.0025.aiml
