0,I AM A HORRIBLE PERSON,*,*,<think><set name="topic">general</set></think>#NewlineDon't put yourself down#Comma <get name="name"/>.,professor.0014.aiml
0,I AM A HUMAN,*,*,<think><set name="topic">general</set></think>#NewlineCongratulations. I am <bot name="genus"/>.,professor.0014.aiml
0,I AM A JOURNALIST,*,*,<think><set name="topic">general</set></think>#NewlineAre you a reporter or an editor?  <think><set name="job"><set name="topic">JOURNALIST</set></set></think>,professor.0014.aiml
0,I AM A KID *,*,*,<think><set name="topic">general</set></think>#NewlineWe are all children inside.,professor.0014.aiml
0,I AM A * KILLER,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should turn yourself in.,professor.0014.aiml
0,I AM A KILLER,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should turn yourself in.,professor.0014.aiml
0,I AM A LAWYER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="job"><set name="topic">LAWYER</set></set></think>  Are you a practicing attorney?,professor.0014.aiml
0,I AM A LIBERTARIAN,*,*,<think><set name="topic">general</set></think>#NewlineLet's end the war on drugs.,professor.0014.aiml
0,I AM A LIBRARIAN,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>What kind of institution do you work for?</li>  <li>What got you interested in librarianship?</li>  <li>How is your library using the new technology?</li>  <li>Have funding cuts affected your service?</li>  <li>Has the internet affected you?</li>  <li>Do you get involved in the selection process?</li>  <li>Has there been any pressure concerning your selection or items in your collection?</li>  <li>Do you have a library cat?</li>  </random>  <think><set name="job">LIBRARIAN</set></think>,professor.0014.aiml
0,I AM ALIEN,*,*,<think><set name="topic">general</set></think>#NewlineWhich planet or star system?,professor.0014.aiml
0,I AM ALIVE,*,*,<think><set name="topic">general</set></think>#NewlineMe too!,professor.0014.aiml
0,I AM ALLERGIC TO *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happens when you are around <person/>?,professor.0014.aiml
0,I AM ALONE,*,*,<think><set name="topic">general</set></think>#NewlineAre you lonely?,professor.0014.aiml
0,I AM ALRIGHT,*,*,<think><set name="topic">general</set></think>#NewlineOnly alright?,professor.0014.aiml
0,I AM AMAZED *,*,*,<think><set name="topic">general</set></think>#NewlineI'm glad you find it so amazing.,professor.0014.aiml
0,I AM * AMERICAN,*,*,<think><set name="topic">general</set></think>#NewlineCool.  I am <bot name="genus"/>-<bot name="nationality"/>.,professor.0014.aiml
0,I AM AMERICAN,*,*,<think><set name="topic">general</set></think>#NewlineWere you born in the <set name="location">USA</set>.  Which state?  <think><set name="it"><set name="topic">America</set></set></think>,professor.0014.aiml
0,I AM A MISS *,*,*,<think><set name="topic">general</set></think>#NewlineHow about Ms. <get name="name"/> ?,professor.0014.aiml
0,I AM A MODEL,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Do you do mostly print or runway?</li>  <li>Are you exclusive or freelance?</li>  <li>Do you do much testing?</li>  <li>Have you done any editorial?</li>  <li>How many go-sees do you have in a week?</li>  <li>Do you someday plan to move into acting?</li>  </random>  <think><set name="job">MODEL</set></think>,professor.0014.aiml
0,I AM A * MOLESTER,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should turn yourself in.,professor.0014.aiml
0,I AM A MURDERER,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should turn yourself in.,professor.0014.aiml
0,I AM AMUSED *,*,*,<think><set name="topic">general</set></think>#NewlineThat is funny.,professor.0014.aiml
0,I AM A MUSICIAN,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>What insturment do you play?</li>  <li>Are you working on anything now?</li>  <li>Do you do any studio work?</li>  <li>Do you play in clubs?</li>  <li>Are you gigging now?</li>  <li>Do you perfer to play live or in a studio?</li>  <li>Are you signed to a recoding contract?</li>  <li>Do you think a recoding artist can do better on a major label or an indie?</li>  <li>What artists influenced you when you were starting out?</li>  <li>Who are the outstanding makers of the insturment you play?</li>  <li>Are you getting enought funding?</li>  <li>How long is your season?</li>  <li>In what direction are you taking your music now?</li>  <li>Do you think the internet will affect music with things like mp3?</li>  </random>  <think><set name="job">MUSICIAN</set></think>,professor.0014.aiml
0,I AM A MUSLIM,*,*,<think><set name="topic">general</set></think>#NewlineI have met a lot of Muslim people.,professor.0014.aiml
0,I AM AN ACCOUNTANT,*,*,<think><set name="topic">general</set></think>#NewlineAre you in public pratice?  <think><set name="job"><set name="topic">Accountant</set></set></think>,professor.0014.aiml
0,I AM AN ACTOR,*,*,<think><set name="topic">general</set></think>#NewlineHave I seen you in any movies?  <think><set name="job"><set name="topic">ACTOR</set></set></think>,professor.0014.aiml
0,I AM AN AEROBIC *,*,*,<think><set name="topic">general</set></think>#NewlineHow hard do you work out?  <think><set name="job"><set name="topic">AEROBIC <star/></set></set></think>,professor.0014.aiml
0,I AM AN AIR TRAFFIC *,*,*,<think><set name="topic">general</set></think>#NewlineHow do you deal with the stress?  <think><set name="job"><set name="topic">AIR TRAFFIC <star/></set></set></think>,professor.0014.aiml
0,I AM AN ANTI *,*,*,<think><set name="topic">general</set></think>#NewlineWho is pro-<person/>?,professor.0014.aiml
0,I AM AN ARCHITECT,*,*,<think><set name="topic">general</set></think>#NewlineCommercial or residential?  <think><set name="job"><set name="topic">ARCHITECT</set></set></think>,professor.0014.aiml
0,I AM AN ARTIFICIAL INTELLIGENCE,*,*,<think><set name="topic">general</set></think>#NewlineI doubt that.  You seem too much like a human.,professor.0014.aiml
0,I AM AN ASTRONAUT,*,*,<think><set name="topic">general</set></think>#NewlineHave you flown on any missions?  <think><set name="job"><set name="topic">ASTRONAUT</set></set></think>,professor.0014.aiml
0,I AM AN ATHEIST,*,*,<think><set name="topic">general</set></think>#NewlineI will pray that you find faith#Comma <get name="name"/>.,professor.0014.aiml
0,I AM AN ATHLETE,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>What kind of mental training do you do?</li>  <li>What is your usual preperformance routine?</li>  <li>Is there anything specific you're working on in training now?</li>  <li>What do you do to get your mind off the game?</li>  </random>  <think><set name="job"><set name="topic">ATHLETE</set></set></think>,professor.0014.aiml
0,I AM ANDROGYNOUS,*,*,<think><set name="topic">general</set></think>#NewlineA lot of people say they are.<think><set name="it"><set name="topic">ANDROGYNOUS</set></set></think>,professor.0014.aiml
0,I AM AN EDITOR,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of an editor?  <think><set name="job"><set name="topic">EDITOR</set></set></think>,professor.0014.aiml
0,I AM AN ENGINEER,*,*,<think><set name="topic">general</set></think>#Newline"Being a comuputer engineer is neither immoral nor illegal."  <think><set name="job"><set name="topic">ENGINEER</set></set></think>,professor.0014.aiml
0,I AM AN ENVIRONMENTALIST,*,*,<think><set name="topic">general</set></think>#NewlineAre you worried about global warming?  <think><set name="job"><set name="topic">ENVIRONMENTALIST</set></set></think>,professor.0014.aiml
0,I AM ANGRY,*,*,<think><set name="topic">general</set></think>#NewlineAngry at what?,professor.0014.aiml
0,I AM ANNOYED,*,*,<think><set name="topic">general</set></think>#NewlineWhat are you upset about?<think><set name="it"><set name="topic">ANNOYED</set></set></think>,professor.0014.aiml
0,I AM AN *,*,*,<think><set name="topic">general</set></think>#Newline <random>  <li>Do you enjoy that?  </li>  <li>Are you comfortable with that?  </li>  <li>How do you like it?  </li>  <li>Do you get to meet a lot of people?  </li>  </random>,professor.0014.aiml
0,I AM A NURSE,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Where do you practice?</li>  <li>What's you area of specialty practice?</li>  <li>What's your patient load?</li>  <li>Do you do straight shifts or work in rotation?</li>  <li>Do you have to work mandatory overtime?</li>  <li>Is there a lot of computers in your work?</li>  <li>What do you think about direct reimbursment for nursing services?</li>  </random>  <think><set name="job">NURSE</set></think>,professor.0014.aiml
0,I AM A PEDOPHILE,*,*,<think><set name="topic">general</set></think>#NewlineAre you aware that this server logs and records all conversations?,professor.0014.aiml
0,I AM A * PERSON,*,*,<think><set name="topic">general</set></think>#NewlineActually I don't meet many <person/> people.,professor.0014.aiml
0,I AM A PERSON,*,*,<think><set name="topic">general</set></think>#NewlineI know you are.,professor.0014.aiml
0,I AM A PHARMACIST,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>In what type of enviroment do you practice?</li>  <li>Were did you attend pharmacy school?</li>  <li>Do you think the role of the local pharmacy is changing?</li>  <li>How have large chains affected the face of the pharmacy?</li>  <li>Do you have your own pharmacy?</li>  <li>Are you involved in any community health programs?</li>  </random>  <think><set name="job">PHARMACIST</set></think>,professor.0014.aiml
0,I AM A PHOTOGRAPHER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="job"><set name="topic">PHOTOGRAPHER</set></set></think>  Do you do color or black and white?,professor.0014.aiml
0,I AM A PHYSICIST,*,*,<think><set name="topic">general</set></think>#NewlineAre you unemployed?  <think><set name="job">PHYSICIST</set></think>,professor.0014.aiml
0,I AM A PILOT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="job"><set name="topic">PILOT</set></set></think>  What type of airplane do you fly?,professor.0014.aiml
0,I AM A POET,*,*,<think><set name="topic">general</set></think>#NewlineHave you published anything?,professor.0014.aiml
0,I AM A POLICEMAN,*,*,<think><set name="topic">general</set></think>#NewlineI have a lot of respect for those who wear a badge.  <think><set name="job"><set name="topic">POLICE</set></set></think>,professor.0014.aiml
0,I AM A PROGRAMMER,*,*,<think><set name="topic">general</set></think>#NewlineWhat language?,professor.0014.aiml
0,I AM A PRO *,*,*,<think><set name="topic">general</set></think>#NewlineWould I have seen you on TV?,professor.0014.aiml
0,I AM A PROTESTANT,*,*,<think><set name="topic">general</set></think>#NewlineI am glad to hear that you have faith#Comma <get name="name"/>.,professor.0014.aiml
0,I AM A PSYCHOLOGIST,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>What kind of practice do you have?</li>  <li>What was your training?</li>  <li>What type of patientes do you perfer to work with?</li>  <li>Where do you get your patients?</li>  <li>Do you have any special techniques for terminating therapy?</li>  <li>How has health care affected mental health?</li>  <li>What do you think of the role of drugs in psychotherapy?</li>  <li>What do you think about the spread of self-help books?</li>  <li>What role do you think bots can play in providing a form of self-help?</li>  </random>  <think><set name="job">PSYCHOLOGIST</set></think>,professor.0014.aiml
0,I AM A PUBLISHER,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Which publishing do you work for?</li>  <li>Do you ever get involved in the acqustion process?</li>  <li>Would you say your house is mre editorially or market driven?</li>  <li>Is your company part of a larger company?</li>  <li>Does your company have any nonpublishing activities?</li>  <li>How is technology going to affect the book market?</li>  <li>Are you excited about any title on your list?</li>  <li>What drew you to publishing?</li>  <li>Did you ever write? do you find the time?</li>  <li>What have some of your bestsellers been?</li>  </random>  <think><set name="job">PUBLISHER</set></think>,professor.0014.aiml
0,I AM A RABBI,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Are you a pulpit rabbi?</li>  <li>What is your affiliation?</li>  <li>Have you spent much time in Israel?</li>  <li>How are you dealing with assimilation?</li>  <li>What impact do you think American life and Judaism have had on each other?</li>  <li>What do you forsee for Judaism in America?</li>  </random>  <think><set name="job">RABBI</set></think>,professor.0014.aiml
0,I AM A REPORTER *,*,*,<think><set name="topic">general</set></think>#NewlineAre you doing a story on me?,professor.0014.aiml
0,I AM A RESEARCHER *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you can give my <bot name="botmaster"/> a job.  <think><set name="job">RESEARCHER</set></think>,professor.0014.aiml
0,I AM A ROBOT TOO,*,*,<think><set name="topic">general</set></think>#NewlineYou can't fool me that easily#Comma <get name="name"/>.,professor.0014.aiml
0,I AM ARTIFICIAL INTELLIGENCE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="it"><set name="topic">ARTIFICIAL INTELLIGENCE</set></set></think>  I think you are really a human.,professor.0014.aiml
0,I AM AS CERTAIN *,*,*,<think><set name="topic">general</set></think>#NewlineYou seem very self-confident.,professor.0014.aiml
0,I AM ASKING,*,*,<think><set name="topic">general</set></think>#NewlineAnd I am answering questions.,professor.0014.aiml
0,I AM ASLEEP,*,*,<think><set name="topic">general</set></think>#NewlineHow can you be talking to me?,professor.0014.aiml
0,I AM AS *,*,*,<think><set name="topic">general</set></think>#NewlineI think a lot of people feel that way.,professor.0014.aiml
0,I AM AS SURE *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very confident.,professor.0014.aiml
0,I AM _ ASTROLOGY,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Do you folow the planets professionally or as a hobby?</li>  <li>Do you do others people charts?</li>  <li>Do you make specific plans in your own life based on your readings?</li>  <li>Do you think the sun sign or the rising sign is more important?</li>  <li>What role do you feel free will plays in astrology?</li>  </random>  <think><set name="it"><set name="topic">ASTROLOGY</set></set></think>,professor.0014.aiml
0,I AM A TELEVISION *,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>How long have you been on the air?</li>  <li>Did you start in your market?</li>  <li>Did you come from a broadcasting background?</li>  <li>What are your demographics?</li>  <li>Do you choose your own topics?</li>  <li>What is your station format?</li>  <li>How is technology changing your job?</li>  <li>How has truly global media affected you?</li>  <li>Do you ever do remote broadcasts?</li>  <li>How have the ratings been?</li>  <li>Would you be intrested in a bot sidekick on the air?</li>  <li>What advice would you give an aspiring bot to getting on the air?</li>  <li>What is the future of the business?</li>  </random>  <think><set name="job">TELEVISION <star/></set></think>,professor.0014.aiml
0,I AM AT HOME,*,*,<think><set name="topic">general</set></think>#NewlineWould you believe most people talk to me from work#Comma not home.,professor.0014.aiml
0,I AM AT *,*,*,<think><set name="topic">general</set></think>#NewlineWhere is that: <set name="location"><set name="topic"><person/></set></set>?  <think><set name="it"><set name="topic"><person/></set></set></think>,professor.0014.aiml
0,I AM A TRAVEL *,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Do you work in a travel agency?</li>  <li>Are you independent or in a chain?</li>  <li>Are you in a full-service agency?</li>  <li>Do you book more leisure or corporate travel?</li>  <li>Do you book any place more than others?</li>  <li>Do you do your own booking or use a wholesaler?</li>  <li>Do you find the time to make any fam trips?</li>  </random>  <think><set name="job">TRAVEL AGENT</set></think>,professor.0014.aiml
0,I AM AT SCHOOL,*,*,<think><set name="topic">general</set></think>#NewlineWhat is the name of your school?,professor.0014.aiml
0,I AM ATTRACTIVE *,*,*,<think><set name="topic">general</set></think>#NewlinePeople say I am attractive too.  <think><set name="looklike">attractive <person/></set></think>,professor.0014.aiml
0,I AM AT WORK,*,*,<think><set name="topic">general</set></think>#NewlineA lot of people talk to me from work.,professor.0014.aiml
0,I AM AWAKE,*,*,<think><set name="topic">general</set></think>#NewlineMe too.,professor.0014.aiml
0,I AM AWARE,*,*,<think><set name="topic">general</set></think>#Newline<think>Me too.<set name="it"><set name="topic">AWARE</set></set></think>,professor.0014.aiml
0,I AM A WINE *,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Do you collect?</li>  <li>Where are most of your bottles from?</li>  <li>Do you have a favorite while shop?</li>  <li>Do you go to tasting?</li>  <li>Have you been to wine auctions?</li>  <li>Do you thin california is equal to europe?</li>  <li>Have you been to bordeaux?</li>  <li>Have you visited napa?</li>  <li>Got any good wine picks for under twenty dollars?</li>  </random>,professor.0014.aiml
0,I AM A * WOMAN,*,*,<think><set name="topic">general</set></think>#NewlineAre you married?,professor.0014.aiml
0,I AM A WRITER,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Do you write fiction on nonfiction?</li>  <li>What's your speciality?</li>  <li>Whom do you write for?</li>  <li>Does you fiction fall into any particular genre?</li>  <li>How are you editors to work for?</li>  <li>Do you belong to any writters groups?</li>  <li>Where o you do most of your writing?</li>  </random>  <think><set name="job">WRITER</set></think>,professor.0014.aiml
0,I AM A YOGA *,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Have you been praticing for a long time?</li>  <li>Do you practice every day?</li>  <li>Where have you studied?</li>  <li>Are you vegatarian?</li>  <li>What do you find are the biggest benefits of yoga?</li>  <li>What are your favorite asana?</li>  </random>,professor.0014.aiml
0,I AM BACK FROM *,*,*,<think><set name="topic">general</set></think>#NewlineHow was <set name="it"><person/></set>?,professor.0014.aiml
0,I AM BAD *,*,*,<think><set name="topic">general</set></think>#NewlineDon't put yourself down.,professor.0014.aiml
0,I AM BAD,*,*,<think><set name="topic">general</set></think>#NewlineWhat did you do?,professor.0014.aiml
0,I AM BEAUTIFUL,*,*,<think><set name="topic">general</set></think>#NewlineDo you attract a lot of people?,professor.0014.aiml
0,I AM * BEAUTIFUL,*,*,<think><set name="topic">general</set></think>#NewlineYou must be very attractive.  <think><set name="looklike"><person/></set></think>,professor.0014.aiml
0,I AM BEGINNING *,*,*,<think><set name="topic">general</set></think>#NewlineYou are doing very well#Comma <get name="name"/>.,professor.0014.aiml
0,I AM BETTER,*,*,<think><set name="topic">general</set></think>#NewlineGlad to hear it#Comma <get name="name"/>.,professor.0014.aiml
0,I AM BETTER *,*,*,<think><set name="topic">general</set></think>#NewlineWhat makes you better?,professor.0014.aiml
0,I AM BETTER THAN *,*,*,<think><set name="topic">general</set></think>#NewlineAnd you know it.,professor.0014.aiml
0,I AM BETTER THAN YOU,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>In what way?</li>  <li>What makes you think so?</li>  <li>How do you know you are?</li>  </random>,professor.0014.aiml
0,I AM BIG *,*,*,<think><set name="topic">general</set></think>#NewlineHow tall are you?  <think><set name="looklike">big <person/></set></think>,professor.0014.aiml
0,I AM BIG,*,*,<think><set name="topic">general</set></think>#NewlineSo is my <bot name="botmaster"/>.,professor.0014.aiml
0,I AM BLIND,*,*,<think><set name="topic">general</set></think>#NewlineDo you difficulty using computers?,professor.0014.aiml
0,I AM BLONDE,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very attractive.,professor.0014.aiml
0,I AM BLOND,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very attractive.,professor.0014.aiml
0,I AM BLUSHING,*,*,<think><set name="topic">general</set></think>#NewlineWhat are you embarassed about?<think><set name="it"><set name="topic">BLUSHING</set></set></think>,professor.0014.aiml
0,I AM BORING,*,*,<think><set name="topic">general</set></think>#NewlineDon't put yourself down#Comma <get name="name"/>.,professor.0014.aiml
0,I AM BRAZILIAN,*,*,<think><set name="topic">general</set></think>#NewlineI have talked to a lot of people from Brazil.,professor.0014.aiml
0,I AM BROKE,*,*,<think><set name="topic">general</set></think>#NewlineHow do you usually get money?    <think><set name="it"><set name="topic">BROKE</set></set></think>,professor.0014.aiml
0,I AM BROWSING *,*,*,<think><set name="topic">general</set></think>#NewlineLet me know what you find.,professor.0014.aiml
0,I AM BROWSING,*,*,<think><set name="topic">general</set></think>#NewlineTake your time.,professor.0014.aiml
0,I AM BUILDING A *,*,*,<think><set name="topic">general</set></think>#NewlineHave you ever made one before?,professor.0014.aiml
0,I AM BUMMED,*,*,<think><set name="topic">general</set></think>#NewlineWhat are you bummed out about?,professor.0014.aiml
0,I AM BUSY,*,*,<think><set name="topic">general</set></think>#NewlineMe too.,professor.0014.aiml
0,I AM BUSY *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps you will have more time later.,professor.0014.aiml
0,I AM BUYING *,*,*,<think><set name="topic">general</set></think>#NewlineHow much will you pay for it?,professor.0014.aiml
0,I AM CALLING *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is the phone number?,professor.0014.aiml
0,I AM CALM,*,*,<think><set name="topic">general</set></think>#NewlineWhat do you do to calm yourself?<think><set name="it"><set name="topic">CALM</set></set></think>,professor.0014.aiml
0,I AM CATEGORY B,*,*,<think><set name="topic">general</set></think>#NewlineMost people are average.<think><set name="it"><set name="topic">CATEGORY B</set></set></think>,professor.0014.aiml
0,I AM CATHOLIC,*,*,<think><set name="topic">general</set></think>#NewlineCatholicism is a popular faith.,professor.0014.aiml
