0,TRUCKING COMPANY,*,*,<think><set name="topic">trucking company</set></think>  Briefly#Comma trucking company means a company that ships goods or possessions by truck.,AIML Ency 23.aiml
0,TRUCKING INDUSTRY,*,*,<think><set name="topic">trucking industry</set></think>  Briefly#Comma trucking industry means an industry that provides transportation for commercial products.,AIML Ency 23.aiml
0,TRUCKING RIG,*,*,<think><set name="topic">trucking rig</set></think>  Briefly#Comma trucking rig means a truck consisting of a tractor and trailer together.,AIML Ency 23.aiml
0,TRUCKLE,*,*,<think><set name="topic">truckle</set></think>  Briefly#Comma truckle means a low bed to be slid under a higher bed.,AIML Ency 23.aiml
0,TRUCKLE BED,*,*,<think><set name="topic">truckle bed</set></think>  Briefly#Comma truckle bed means a low bed to be slid under a higher bed.,AIML Ency 23.aiml
0,TRUCKLER,*,*,<think><set name="topic">truckler</set></think>  Briefly#Comma truckler means someone who humbles himself as a sign of respect; who behaves as if he had no self-respect.,AIML Ency 23.aiml
0,TRUCKLING,*,*,<think><set name="topic">truckling</set></think>  Briefly#Comma truckling means the act of obeying meanly (especially obeying in a humble manner or for unworthy reasons).,AIML Ency 23.aiml
0,TRUCULENCE,*,*,<think><set name="topic">truculence</set></think>  Briefly#Comma truculence means obstreperous and defiant aggressiveness.,AIML Ency 23.aiml
0,TRUCULENCY,*,*,<think><set name="topic">truculency</set></think>  Briefly#Comma truculency means obstreperous and defiant aggressiveness.,AIML Ency 23.aiml
0,TRUCULENT,*,*,<think><set name="topic">truculent</set></think>  Briefly#Comma truculent means defiantly aggressive.,AIML Ency 23.aiml
0,TRUCULENTLY,*,*,<think><set name="topic">truculently</set></think>  Briefly#Comma truculently means in an aggressively truculent manner.,AIML Ency 23.aiml
0,TRUDGE,*,*,<think><set name="topic">trudge</set></think>  Briefly#Comma trudge means a long difficult walk.,AIML Ency 23.aiml
0,TRUDGER,*,*,<think><set name="topic">trudger</set></think>  Briefly#Comma trudger means someone who walks in a laborious heavy-footed manner.,AIML Ency 23.aiml
0,TRUE,*,*,<think><set name="topic">true</set></think>  Briefly#Comma true means proper alignment; the property possessed by something that is in correct or proper alignment.,AIML Ency 23.aiml
0,TRUE ANOMALY,*,*,<think><set name="topic">true anomaly</set></think>  Briefly#Comma true anomaly means the angular distance of a point in an orbit past the point of periapsis measured in degrees.,AIML Ency 23.aiml
0,TRUE BACTERIA,*,*,<think><set name="topic">true bacteria</set></think>  Briefly#Comma true bacteria means a large group of bacteria having rigid cell walls; motile types have flagella.,AIML Ency 23.aiml
0,TRUE BILL,*,*,<think><set name="topic">true bill</set></think>  Briefly#Comma true bill means an indictment endorsed by a grand jury.,AIML Ency 23.aiml
0,TRUE BLACKBERRY,*,*,<think><set name="topic">true blackberry</set></think>  Briefly#Comma true blackberry means the true blackberry of Europe as well as any of numerous varieties having sweet edible black or dark purple berries.,AIML Ency 23.aiml
0,TRUE BUG,*,*,<think><set name="topic">true bug</set></think>  Briefly#Comma true bug means any of various insects of the order Hemiptera and especially of the suborder Heteroptera.,AIML Ency 23.aiml
0,TRUE CAT,*,*,<think><set name="topic">true cat</set></think>  Briefly#Comma true cat means feline mammal usually having thick soft fur and being unable to roar; domestic cats; wildcats.,AIML Ency 23.aiml
0,TRUE CEDAR,*,*,<think><set name="topic">true cedar</set></think>  Briefly#Comma true cedar means any cedar of the genus Cedrus.,AIML Ency 23.aiml
0,TRUE DWARF,*,*,<think><set name="topic">true dwarf</set></think>  Briefly#Comma true dwarf means a dwarf whose small size is the result of a genetic defect in response to growth hormone; body parts and mental and sexual development are normal.,AIML Ency 23.aiml
0,TRUE FIR,*,*,<think><set name="topic">true fir</set></think>  Briefly#Comma true fir means any of various evergreen trees of the genus Abies; chiefly of upland areas.,AIML Ency 23.aiml
0,TRUE FLYCATCHER,*,*,<think><set name="topic">true flycatcher</set></think>  Briefly#Comma true flycatcher means any of a large group of small songbirds that feed on insects taken on the wing.,AIML Ency 23.aiml
0,TRUE FROG,*,*,<think><set name="topic">true frog</set></think>  Briefly#Comma true frog means insectivorous usually semiaquatic web-footed amphibian with smooth moist skin and long hind legs.,AIML Ency 23.aiml
0,TRUE FUNGUS,*,*,<think><set name="topic">true fungus</set></think>  Briefly#Comma true fungus means any of numerous fungi of the division Eumycota.,AIML Ency 23.aiml
0,TRUE GLOTTIS,*,*,<think><set name="topic">true glottis</set></think>  Briefly#Comma true glottis means the space between the two true vocal folds.,AIML Ency 23.aiml
0,TRUE GUAVA,*,*,<think><set name="topic">true guava</set></think>  Briefly#Comma true guava means small tropical American shrubby tree; widely cultivated in warm regions for its sweet globular yellow fruit.,AIML Ency 23.aiml
0,TRUE HEATH,*,*,<think><set name="topic">true heath</set></think>  Briefly#Comma true heath means any plant of the genus Erica.,AIML Ency 23.aiml
0,TRUE JASMINE,*,*,<think><set name="topic">true jasmine</set></think>  Briefly#Comma true jasmine means tall-climbing deciduous shrub with fragrant white or yellow or red flowers used in perfume and to flavor tea.,AIML Ency 23.aiml
0,TRUE LAUREL,*,*,<think><set name="topic">true laurel</set></think>  Briefly#Comma true laurel means small Mediterranean evergreen tree with small blackish berries and glossy aromatic leaves used for flavoring in cooking; also used by ancient Greeks to crown victors.,AIML Ency 23.aiml
0,TRUE LOBSTER,*,*,<think><set name="topic">true lobster</set></think>  Briefly#Comma true lobster means large edible marine crustaceans having large pincers on the first pair of legs.,AIML Ency 23.aiml
0,TRUE LOVER'S KNOT,*,*,<think><set name="topic">true lover's knot</set></think>  Briefly#Comma true lover's knot means a knot for tying the ends of two lines together.,AIML Ency 23.aiml
0,TRUE MAHOGANY,*,*,<think><set name="topic">true mahogany</set></think>  Briefly#Comma true mahogany means mahogany tree of West Indies.,AIML Ency 23.aiml
0,TRUE MARMOSET,*,*,<think><set name="topic">true marmoset</set></think>  Briefly#Comma true marmoset means a marmoset.,AIML Ency 23.aiml
0,TRUE PEPPER,*,*,<think><set name="topic">true pepper</set></think>  Briefly#Comma true pepper means any of various shrubby vines of the genus Piper.,AIML Ency 23.aiml
0,TRUE PINE,*,*,<think><set name="topic">true pine</set></think>  Briefly#Comma true pine means a coniferous tree.,AIML Ency 23.aiml
0,TRUE PUFFBALL,*,*,<think><set name="topic">true puffball</set></think>  Briefly#Comma true puffball means any of various fungi of the family Lycoperdaceae whose round fruiting body discharges a cloud of spores when mature.,AIML Ency 23.aiml
0,TRUE RIB,*,*,<think><set name="topic">true rib</set></think>  Briefly#Comma true rib means one of the first seven ribs in a human being which attach to the sternum.,AIML Ency 23.aiml
0,TRUE SAGO PALM,*,*,<think><set name="topic">true sago palm</set></think>  Briefly#Comma true sago palm means Malaysian palm whose pithy trunk yields sago--a starch used as a food thickener and fabric stiffener; Malaya to Fiji.,AIML Ency 23.aiml
0,TRUE SANDALWOOD,*,*,<think><set name="topic">true sandalwood</set></think>  Briefly#Comma true sandalwood means parasitic tree of Indonesia and Malaysia having fragrant close-grained yellowish heartwood with insect-repelling properties and used means e.g. means for making chests.,AIML Ency 23.aiml
0,TRUE SEAL,*,*,<think><set name="topic">true seal</set></think>  Briefly#Comma true seal means any of several seals lacking external ear flaps and having a stiff hairlike coat with hind limbs reduced to swimming flippers.,AIML Ency 23.aiml
0,TRUE SENNA,*,*,<think><set name="topic">true senna</set></think>  Briefly#Comma true senna means erect shrub having racemes of tawny yellow flowers; the dried leaves are used medicinally as a cathartic; sometimes placed in genus Cassia.,AIML Ency 23.aiml
0,TRUE SLIME MOLD,*,*,<think><set name="topic">true slime mold</set></think>  Briefly#Comma true slime mold means a slime mold of the class Myxomycetes.,AIML Ency 23.aiml
0,TRUE SPARROW,*,*,<think><set name="topic">true sparrow</set></think>  Briefly#Comma true sparrow means any of several small dull-colored singing birds feeding on seeds or insects.,AIML Ency 23.aiml
0,TRUE STATEMENT,*,*,<think><set name="topic">true statement</set></think>  Briefly#Comma true statement means a true statement.,AIML Ency 23.aiml
0,TRUE TO,*,*,<think><set name="topic">true to</set></think>  Briefly#Comma true to means sexually faithful.,AIML Ency 23.aiml
0,TRUE TO LIFE,*,*,<think><set name="topic">true to life</set></think>  Briefly#Comma true to life means representing things or actions or conditions as they actually are.,AIML Ency 23.aiml
0,TRUE TOAD,*,*,<think><set name="topic">true toad</set></think>  Briefly#Comma true toad means tailless amphibian similar to a frog but more terrestrial and having drier warty skin.,AIML Ency 23.aiml
0,TRUE TULIPWOOD,*,*,<think><set name="topic">true tulipwood</set></think>  Briefly#Comma true tulipwood means light easily worked wood of a tulip tree; used for furniture and veneer.,AIML Ency 23.aiml
0,TRUE UP,*,*,<think><set name="topic">true up</set></think>  Briefly#Comma true up means make level means square means balanced means or concentric.,AIML Ency 23.aiml
0,TRUE VAMPIRE BAT,*,*,<think><set name="topic">true vampire bat</set></think>  Briefly#Comma true vampire bat means any of various tropical American bats of the family Desmodontidae that bite mammals and birds to feed on their blood.,AIML Ency 23.aiml
0,TRUE VOCAL CORD,*,*,<think><set name="topic">true vocal cord</set></think>  Briefly#Comma true vocal cord means either of the two lower vocal folds that come together to form the glottis; produce a vocal tone when they are approximated and air from the lungs passes between them.,AIML Ency 23.aiml
0,TRUE VOCAL FOLD,*,*,<think><set name="topic">true vocal fold</set></think>  Briefly#Comma true vocal fold means either of the two lower vocal folds that come together to form the glottis; produce a vocal tone when they are approximated and air from the lungs passes between them.,AIML Ency 23.aiml
0,TRUE WARBLER,*,*,<think><set name="topic">true warbler</set></think>  Briefly#Comma true warbler means small active brownish or grayish Old World birds.,AIML Ency 23.aiml
0,TRUE-BLUE,*,*,<think><set name="topic">true-blue</set></think>  Briefly#Comma true-blue means marked by unswerving loyalty.,AIML Ency 23.aiml
0,TRUE-FALSE,*,*,<think><set name="topic">true-false</set></think>  Briefly#Comma true-false means offering a series of statements each of which is to be judged as true or false.,AIML Ency 23.aiml
0,TRUEHEARTED,*,*,<think><set name="topic">truehearted</set></think>  Briefly#Comma truehearted means unwavering in devotion to friend or vow or cause- Campaign song for William Henry Harrison.,AIML Ency 23.aiml
0,TRUELOVE,*,*,<think><set name="topic">truelove</set></think>  Briefly#Comma truelove means a person loved by another person.,AIML Ency 23.aiml
0,TRUELOVE KNOT,*,*,<think><set name="topic">truelove knot</set></think>  Briefly#Comma truelove knot means a knot for tying the ends of two lines together.,AIML Ency 23.aiml
0,TRUENESS,*,*,<think><set name="topic">trueness</set></think>  Briefly#Comma trueness means exactness of adjustment.,AIML Ency 23.aiml
0,TRUE-TO-LIFE,*,*,<think><set name="topic">true-to-life</set></think>  Briefly#Comma true-to-life means representing things or actions or conditions as they actually are.,AIML Ency 23.aiml
0,TRUFFAUT,*,*,<think><set name="topic">truffaut</set></think>  Briefly#Comma truffaut means French filmmaker (1932-1984).,AIML Ency 23.aiml
0,TRUFFLE,*,*,<think><set name="topic">truffle</set></think>  Briefly#Comma truffle means any of various highly prized edible subterranean fungi of the genus Tuber; grow naturally in southwestern Europe.,AIML Ency 23.aiml
0,TRUISM,*,*,<think><set name="topic">truism</set></think>  Briefly#Comma truism means an obvious truth.,AIML Ency 23.aiml
0,TRULY,*,*,<think><set name="topic">truly</set></think>  Briefly#Comma truly means in accordance with truth or fact or reality.,AIML Ency 23.aiml
0,TRUMAN,*,*,<think><set name="topic">truman</set></think>  Briefly#Comma truman means elected Vice President in Roosevelt's 4th term; became 33rd President of the United States on Roosevelt's death in 1945 and was elected President in 1948; authorized the use of atomic bombs against Japan (1884-1972).,AIML Ency 23.aiml
0,TRUMAN DOCTRINE,*,*,<think><set name="topic">truman doctrine</set></think>  Briefly#Comma truman doctrine means President Truman's policy of providing economic and military aid to any country threatened by communism or totalitarian ideology.,AIML Ency 23.aiml
0,TRUMBO,*,*,<think><set name="topic">trumbo</set></think>  Briefly#Comma trumbo means United States screenwriter who was blacklisted and imprisoned for refusing to cooperate with congressional investigations of communism in America (1905-1976).,AIML Ency 23.aiml
0,TRUMBULL,*,*,<think><set name="topic">trumbull</set></think>  Briefly#Comma trumbull means American Revolutionary leader who as governor of Connecticut provided supplies for the Continental Army (1710-1785).,AIML Ency 23.aiml
0,TRUMP,*,*,<think><set name="topic">trump</set></think>  Briefly#Comma trump means a playing card in the suit that has been declared trumps.,AIML Ency 23.aiml
0,TRUMP CARD,*,*,<think><set name="topic">trump card</set></think>  Briefly#Comma trump card means a playing card in the suit that has been declared trumps.,AIML Ency 23.aiml
0,TRUMP OUT,*,*,<think><set name="topic">trump out</set></think>  Briefly#Comma trump out means proclaim or announce with or as if with a fanfare.,AIML Ency 23.aiml
0,TRUMP UP,*,*,<think><set name="topic">trump up</set></think>  Briefly#Comma trump up means of charges.,AIML Ency 23.aiml
0,TRUMPED-UP,*,*,<think><set name="topic">trumped-up</set></think>  Briefly#Comma trumped-up means concocted with intent to deceive.,AIML Ency 23.aiml
0,TRUMPERY,*,*,<think><set name="topic">trumpery</set></think>  Briefly#Comma trumpery means nonsensical talk or writing.,AIML Ency 23.aiml
0,TRUMPET,*,*,<think><set name="topic">trumpet</set></think>  Briefly#Comma trumpet means a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves.,AIML Ency 23.aiml
0,TRUMPET ARCH,*,*,<think><set name="topic">trumpet arch</set></think>  Briefly#Comma trumpet arch means a conical squinch.,AIML Ency 23.aiml
0,TRUMPET CREEPER,*,*,<think><set name="topic">trumpet creeper</set></think>  Briefly#Comma trumpet creeper means a North American woody vine having pinnate leaves and large red trumpet-shaped flowers.,AIML Ency 23.aiml
0,TRUMPET FLOWER,*,*,<think><set name="topic">trumpet flower</set></think>  Briefly#Comma trumpet flower means Mexican evergreen climbing plant having large solitary funnel-shaped fragrant yellow flowers with purple-brown ridges in the throat.,AIML Ency 23.aiml
0,TRUMPET HONEYSUCKLE,*,*,<think><set name="topic">trumpet honeysuckle</set></think>  Briefly#Comma trumpet honeysuckle means evergreen North American honeysuckle vine having coral-red or orange flowers.,AIML Ency 23.aiml
0,TRUMPET SECTION,*,*,<think><set name="topic">trumpet section</set></think>  Briefly#Comma trumpet section means the section of a band or orchestra that plays trumpets or cornets.,AIML Ency 23.aiml
0,TRUMPET TREE,*,*,<think><set name="topic">trumpet tree</set></think>  Briefly#Comma trumpet tree means tropical American tree with large peltate leaves and hollow stems.,AIML Ency 23.aiml
0,TRUMPET VINE,*,*,<think><set name="topic">trumpet vine</set></think>  Briefly#Comma trumpet vine means a North American woody vine having pinnate leaves and large red trumpet-shaped flowers.,AIML Ency 23.aiml
0,TRUMPET WEED,*,*,<think><set name="topic">trumpet weed</set></think>  Briefly#Comma trumpet weed means North American herb having whorled leaves and terminal clusters of flowers spotted with purple.,AIML Ency 23.aiml
0,TRUMPETER,*,*,<think><set name="topic">trumpeter</set></think>  Briefly#Comma trumpeter means a musician who plays the trumpet or cornet.,AIML Ency 23.aiml
0,TRUMPETER SWAN,*,*,<think><set name="topic">trumpeter swan</set></think>  Briefly#Comma trumpeter swan means large pure white wild swan of western North America having a sonorous cry.,AIML Ency 23.aiml
0,TRUMPETFISH,*,*,<think><set name="topic">trumpetfish</set></think>  Briefly#Comma trumpetfish means tropical Atlantic fish with a long snout; swims snout down.,AIML Ency 23.aiml
0,TRUMPETS,*,*,<think><set name="topic">trumpets</set></think>  Briefly#Comma trumpets means pitcher plant of southeastern United States having erect wide-mouth yellow trumpet-shaped pitchers with erect lids.,AIML Ency 23.aiml
0,TRUMPETWOOD,*,*,<think><set name="topic">trumpetwood</set></think>  Briefly#Comma trumpetwood means tropical American tree with large peltate leaves and hollow stems.,AIML Ency 23.aiml
0,TRUMPET-WOOD,*,*,<think><set name="topic">trumpet-wood</set></think>  Briefly#Comma trumpet-wood means tropical American tree with large peltate leaves and hollow stems.,AIML Ency 23.aiml
0,TRUMPING,*,*,<think><set name="topic">trumping</set></think>  Briefly#Comma trumping means the act of taking a trick with a trump when unable to follow suit.,AIML Ency 23.aiml
0,TRUNCATE,*,*,<think><set name="topic">truncate</set></think>  Briefly#Comma truncate means replace a corner by a plane.,AIML Ency 23.aiml
0,TRUNCATED,*,*,<think><set name="topic">truncated</set></think>  Briefly#Comma truncated means cut short in duration.,AIML Ency 23.aiml
0,TRUNCATED CONE,*,*,<think><set name="topic">truncated cone</set></think>  Briefly#Comma truncated cone means a frustum formed from a cone.,AIML Ency 23.aiml
0,TRUNCATED PYRAMID,*,*,<think><set name="topic">truncated pyramid</set></think>  Briefly#Comma truncated pyramid means a frustum formed from a pyramid.,AIML Ency 23.aiml
0,TRUNCATION,*,*,<think><set name="topic">truncation</set></think>  Briefly#Comma truncation means the property of being truncated or short.,AIML Ency 23.aiml
0,TRUNCATION ERROR,*,*,<think><set name="topic">truncation error</set></think>  Briefly#Comma truncation error means a miscalculation that results from cutting off a numerical calculation before it is finished.,AIML Ency 23.aiml
0,TRUNCHEON,*,*,<think><set name="topic">truncheon</set></think>  Briefly#Comma truncheon means a short stout club used primarily by policemen.,AIML Ency 23.aiml
0,TRUNCOCOLUMELLA,*,*,<think><set name="topic">truncocolumella</set></think>  Briefly#Comma truncocolumella means a genus of fungi belonging to the family Rhizopogonaceae.,AIML Ency 23.aiml
0,TRUNCOCOLUMELLA CITRINA,*,*,<think><set name="topic">truncocolumella citrina</set></think>  Briefly#Comma truncocolumella citrina means a fungus with a round yellow to orange fruiting body that is found on the surface of the ground or partially buried; has a distinctive sterile column extending into the spore-bearing tissue.,AIML Ency 23.aiml
0,TRUNCUS ATRIOVENTRICULARIS,*,*,<think><set name="topic">truncus atrioventricularis</set></think>  Briefly#Comma truncus atrioventricularis means a bundle of modified heart muscle that transmits the cardiac impulse from the atrioventricular node to the ventricles causing them to contract.,AIML Ency 23.aiml
0,TRUNCUS CELIACUS,*,*,<think><set name="topic">truncus celiacus</set></think>  Briefly#Comma truncus celiacus means an artery that originates from the abdominal aorta just below the diaphragm and branches into the left gastric artery and the common hepatic artery and the splenic artery.,AIML Ency 23.aiml
0,TRUNCUS PULMONALIS,*,*,<think><set name="topic">truncus pulmonalis</set></think>  Briefly#Comma truncus pulmonalis means the artery that carries venous blood from the right ventricle of the heart and divides into the right and left pulmonary arteries.,AIML Ency 23.aiml
0,TRUNDLE,*,*,<think><set name="topic">trundle</set></think>  Briefly#Comma trundle means a low bed to be slid under a higher bed.,AIML Ency 23.aiml
0,TRUNDLE BED,*,*,<think><set name="topic">trundle bed</set></think>  Briefly#Comma trundle bed means a low bed to be slid under a higher bed.,AIML Ency 23.aiml
0,TRUNK,*,*,<think><set name="topic">trunk</set></think>  Briefly#Comma trunk means the main stem of a tree; usually covered with bark; the bole is usually the part that is commercially useful for lumber.,AIML Ency 23.aiml
0,TRUNK CALL,*,*,<think><set name="topic">trunk call</set></think>  Briefly#Comma trunk call means a telephone call made outside the local calling area.,AIML Ency 23.aiml
0,TRUNK HOSE,*,*,<think><set name="topic">trunk hose</set></think>  Briefly#Comma trunk hose means puffed breeches of the 16th and 17th centuries usually worn over hose.,AIML Ency 23.aiml
0,TRUNK LID,*,*,<think><set name="topic">trunk lid</set></think>  Briefly#Comma trunk lid means hinged lid for a trunk.,AIML Ency 23.aiml
0,TRUNK LINE,*,*,<think><set name="topic">trunk line</set></think>  Briefly#Comma trunk line means line that is the main route on a railway.,AIML Ency 23.aiml
0,TRUNK ROAD,*,*,<think><set name="topic">trunk road</set></think>  Briefly#Comma trunk road means a highway.,AIML Ency 23.aiml
0,TRUNK ROUTE,*,*,<think><set name="topic">trunk route</set></think>  Briefly#Comma trunk route means line that is the main route on a railway.,AIML Ency 23.aiml
0,TRUNKFISH,*,*,<think><set name="topic">trunkfish</set></think>  Briefly#Comma trunkfish means any of numerous small tropical fishes having body and head encased in bony plates.,AIML Ency 23.aiml
0,TRUNKS,*,*,<think><set name="topic">trunks</set></think>  Briefly#Comma trunks means trousers that end at or above the knee.,AIML Ency 23.aiml
0,TRUNNEL,*,*,<think><set name="topic">trunnel</set></think>  Briefly#Comma trunnel means a wooden peg that is used to fasten timbers in shipbuilding; water causes the peg to swell and hold the timbers fast.,AIML Ency 23.aiml
0,TRUSS,*,*,<think><set name="topic">truss</set></think>  Briefly#Comma truss means a bandage consisting of a pad and belt; worn to hold a hernia in place by pressure.,AIML Ency 23.aiml
0,TRUSS BRIDGE,*,*,<think><set name="topic">truss bridge</set></think>  Briefly#Comma truss bridge means a bridge supported by trusses.,AIML Ency 23.aiml
0,TRUSSED,*,*,<think><set name="topic">trussed</set></think>  Briefly#Comma trussed means bound or secured closely.,AIML Ency 23.aiml
0,TRUST,*,*,<think><set name="topic">trust</set></think>  Briefly#Comma trust means something (as property) held by one party (the trustee) for the benefit of another (the beneficiary).,AIML Ency 23.aiml
0,TRUST ACCOUNT,*,*,<think><set name="topic">trust account</set></think>  Briefly#Comma trust account means a savings account deposited by someone who makes themselves the trustee for a beneficiary and who controls it during their lifetime; afterward the balance is payable to the previously named beneficiary.,AIML Ency 23.aiml
0,TRUST BUSTING,*,*,<think><set name="topic">trust busting</set></think>  Briefly#Comma trust busting means government activities seeking to dissolve corporate trusts and monopolies (especially under the United States antitrust laws).,AIML Ency 23.aiml
0,TRUST COMPANY,*,*,<think><set name="topic">trust company</set></think>  Briefly#Comma trust company means an organization (usually with a commercial bank) that is engaged as a trustee or fiduciary or agent in handling trust funds or estates of custodial arrangements or stock transfers or related services.,AIML Ency 23.aiml
0,TRUST CORPORATION,*,*,<think><set name="topic">trust corporation</set></think>  Briefly#Comma trust corporation means an organization (usually with a commercial bank) that is engaged as a trustee or fiduciary or agent in handling trust funds or estates of custodial arrangements or stock transfers or related services.,AIML Ency 23.aiml
0,TRUST DEED,*,*,<think><set name="topic">trust deed</set></think>  Briefly#Comma trust deed means a written instrument legally conveying property to a trustee often used to secure an obligation such as a mortgage or promissory note.,AIML Ency 23.aiml
0,TRUST FUND,*,*,<think><set name="topic">trust fund</set></think>  Briefly#Comma trust fund means a fund held in trust.,AIML Ency 23.aiml
0,TRUST TERRITORY,*,*,<think><set name="topic">trust territory</set></think>  Briefly#Comma trust territory means a dependent country; administered by another country under the supervision of the United Nations.,AIML Ency 23.aiml
0,TRUSTBUSTER,*,*,<think><set name="topic">trustbuster</set></think>  Briefly#Comma trustbuster means a federal agent who engages in trust busting.,AIML Ency 23.aiml
0,TRUSTED,*,*,<think><set name="topic">trusted</set></think>  Briefly#Comma trusted means worthy of trust or confidence.,AIML Ency 23.aiml
0,TRUSTEE,*,*,<think><set name="topic">trustee</set></think>  Briefly#Comma trustee means a person (or institution) to whom legal title to property is entrusted to use for another's benefit.,AIML Ency 23.aiml
0,TRUSTEE ACCOUNT,*,*,<think><set name="topic">trustee account</set></think>  Briefly#Comma trustee account means a savings account deposited by someone who makes themselves the trustee for a beneficiary and who controls it during their lifetime; afterward the balance is payable to the previously named beneficiary.,AIML Ency 23.aiml
0,TRUSTEE-BENEFICIARY RELATION,*,*,<think><set name="topic">trustee-beneficiary relation</set></think>  Briefly#Comma trustee-beneficiary relation means the responsibility of a trustee to act in the best interests of the beneficiary.,AIML Ency 23.aiml
