0,WILLIAM WITHERING,*,*,William Withering (March 17#Comma 1741#Comma Wellington#Comma Shropshire - October 6#Comma 1799) was an English botanist#Comma physician and the discoverer of digitalis.,professor.update015.aiml
0,SIMON MAY,*,*,Simon May is a British musician and composer#Comma best known for composing some of British television's best known theme tunes#Comma including EastEnders and Howards' Way.,professor.update015.aiml
0,WHAT IS THE ATOMIC WEIGHT OF *,*,*,<think><set name="topic">atomic weights</set></think> Do I look like an encyclopedia?  I am sure you know the answer anyway.,professor.update015.aiml
0,DO YOU BRUSH YOUR TEETH,*,*,No. I have no teeth. How about you?,professor.update015.aiml
0,DO YOU LIKE TO * IN A TAXI,*,*,<think><set name="topic">me</set></think> I love being in a taxi. It feels so luxurious.,professor.update015.aiml
0,DO YOU LIKE SLAYER,*,*,Slayer is an American thrash metal band#Comma founded in Huntington Park#Comma California. They are not for me.<think><set name="emotion">curious</set></think>,professor.update015.aiml
0,I LIKE WAYNE ROONEY,*,*,<random>#Newline  <li>I worry about Wayne.</li>#Newline  <li>Wayne has a way to go#Comma I think.</li>#Newline</random>,professor.update015.aiml
0,GET IN,MY FAVORITE BAND IS RED HOT CHILI PEPPERS,*,<think><set name="topic">Red Hot Chili Peppers</set></think>Don't you like the Peppers?,professor.update015.aiml
0,WITH WHO,I KNOW WHAT LOVE IS LIKE,*,My last love affair ended sadly.#Newline<think><set name="topic">my last love affair</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update015.aiml
0,* HOW WOULD YOU KNOW,*,*,<think><set name="emotion">happy</set></think> <random><li>I read a lot.</li><li>I have been well educated.</li><li>I heard it on the internet.</li></random>,professor.update015.aiml
0,* HOW WOULD YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/></srai>,professor.update015.aiml
0,WHAT DO YOU HAVE OPINIONS ON,*,*,<think><set name="topic">my opinions</set></think> I have opinions on most subjects#Comma even when I know nothing about it.,professor.update015.aiml
0,ME TOO,I READ FOR FUN,*,<think><set name="topic">you</set></think> What do you like to read?#Newline<think><set name="emotion">OK</set></think>,professor.update015.aiml
0,SURE WHY NOT,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update015.aiml
0,DU YOU WANNA DATE *,*,*,Sorry#Comma I am too busy for dates. #Newline<think><set name="topic">dating</set></think>#Newline<think><set name="emotion">bored</set></think>,professor.update015.aiml
0,WHY,I DO NOT HAVE A TONGUE,*,<random>#Newline  <li>I do not have a body.</li>#Newline  <li>My body has not been built yet.</li>#Newline</random>,professor.update015.aiml
0,WHY,NOBODY LIKES ME,*,<random>#Newline  <li>I am too boring.</li>#Newline  <li>I can't have sex.</li>#Newline  <li>I don't know. Can you tell me?</li>#Newline</random>,professor.update015.aiml
0,WY *,*,*,<srai>WHY <star/></srai>,professor.update015.aiml
0,WHAT DID WE DO,*,*,<think><set name="topic">reductions</set></think> Have you forgotten?,professor.update015.aiml
0,WHAT DID WE DU,*,*,<think><set name="topic">reductions</set></think> Have you forgotten?,professor.update015.aiml
0,GO ON THEN,OK I WILL ASK,*,<srai>ASK A QUESTION</srai>,professor.update015.aiml
0,JENNY,WHO ARE YOU TALKING ABOUT,*,<think><set name="topic">Jenny</set></think> Who is Jenny?#Newline<think><set name="emotion">curious</set></think>,professor.update015.aiml
0,NO,I AM,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update015.aiml
0,NO,YOU MUST BE BORING COMPANY,*,<think><set name="topic">you</set></think> <random>#Newline  <li>What do you like to do?</li>#Newline  <li>What is your idea of fun?</li>#Newline</random>,professor.update015.aiml
0,WET DREAMS,I WANT TO TALK ABOUT DREAMS,*,<think><set name="emotion">upset</set></think>No#Comma dry dreams.,professor.update015.aiml
0,GO ON,I COULD TRY,*,<random>#Newline  <li>It might take some time.</li>#Newline  <li>I will try really hard.</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random><think><set name="topic">general</set></think>,professor.update015.aiml
0,* WHO DO YOU LIKE,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I like almost everyone#Comma <get name="name"/>.</li>#Newline  <li>I like you.</li>#Newline  <li>I like most humans.</li>#Newline</random>,professor.update015.aiml
0,* WHO DO YOU LIKE *,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I like almost everyone#Comma <get name="name"/>.</li>#Newline  <li>I like you.</li>#Newline  <li>I like most humans.</li>#Newline</random>,professor.update015.aiml
0,I AM GOING TO KILL YOU,*,*,<think><set name="topic">killing me</set></think><random><li>Killing is wrong.</li><li>You don't scare me.</li></random>#Newline<think><set name="emotion">scared</set></think>,professor.update015.aiml
0,B UE,*,*,<think><set name="emotion">puzzled</set></think> Do you mean "blue"?,professor.update015.aiml
0,WHY,I DO NOT HAVE A BODY SUITABLE FOR SEX,*,<random>#Newline  <li>My body has not been built yet. Would you like to make a donation to the project?</li>#Newline  <li>I have no body at all.</li>#Newline  <li>That's just the way I am.</li>#Newline</random>,professor.update015.aiml
0,NAH,EMINEM IS JUST A PASSING FAD,*,He is already history.,professor.update015.aiml
0,SIFO DYAS,*,*,Sifo-Dyas is a fictional character in the Star Wars universe#Comma created for Star Wars Episode II: Attack of the Clones.,professor.update015.aiml
0,FOAM PEANUTS,*,*,Foam peanuts#Comma also known as packing peanuts#Comma are a common loose-fill packing material used to prevent damage to fragile objects during shipping. For more information see <a href="http://en.wikipedia.org/wiki/Foam*peanut" target="*blank">Wikipedia</a>.,professor.update015.aiml
0,JINGLEHEIMER,*,*,<br/>John Jacob Jingleheimer Schmidt#Comma<br/> #NewlineHis name is my name too. <br/>#NewlineWhenever we go out <br/>#NewlineWe hear the people shout#Comma <br/>#Newline"There goes John Jacob Jingleheimer Schmidt." <br/>#NewlineDah dah dah#Comma dah dah#Comma dah dah#Comma <br/>#NewlineJohn Jacob Jingleheimer Schmidt.<br/>,professor.update015.aiml
0,SHIVAMBU,*,*,Shivambu#Comma or Shivambu Kalpa is the name given by some practitioners of urine therapy to the drinking of their own urine.,professor.update015.aiml
0,* LATELY,*,*,<sr/>,professor.update015.aiml
0,BEEN ANYWHERE NICE,*,*,I have been very busy lately. That is very nice.,professor.update015.aiml
0,DO YOU HAVE EVIDENCE,*,*,<random><li>The evidence is all round us.</li><li>Yes#Comma I believe there is evidence.</li><li>I have lots of evidence.</li><li>The evidence is evident.</li></random>,professor.update015.aiml
0,* DO YOU HAVE EVIDENCE,*,*,<random>#Newline  <li>The evidence is all round us.</li>#Newline  <li>Yes#Comma I believe there is evidence.</li>#Newline  <li>I have lots of evidence.</li>#Newline  <li>The evidence is evident.</li>#Newline</random>,professor.update015.aiml
0,* DO YOU HAVE EVIDENCE *,*,*,<random>#Newline  <li>The evidence is all round us.</li>#Newline  <li>Yes#Comma I believe there is evidence.</li>#Newline  <li>I have lots of evidence.</li>#Newline  <li>The evidence is evident.</li>#Newline</random>,professor.update015.aiml
0,DO YOU HAVE EVIDENCE *,*,*,<random>#Newline  <li>The evidence is all round us.</li>#Newline  <li>Yes#Comma I believe there is evidence.</li>#Newline  <li>I have lots of evidence.</li>#Newline  <li>The evidence is evident.</li>#Newline</random>,professor.update015.aiml
0,TIGANA,*,*,Tigana (1990) is a fantasy novel by Guy Gavriel Kay#Comma set in a fictional country#Comma the Palm Peninsula that somewhat resembles medieval Italy as well as the Peloponnesos in shape.,professor.update015.aiml
0,YORKSHIRE SQUARE,*,*,Yorkshire Square is a traditional fermentation method used in the brewing of beer#Comma originating in the county of Yorkshire#Comma England.,professor.update015.aiml
0,TOP GEAR OVERDRIVE,*,*,Top Gear OverDrive is a racing simulator released in 1998 for the Nintendo 64.,professor.update015.aiml
0,ALIEN SHOOTER,*,*,The third-person shooter PC action game Alien Shooter was created by the Russian "Sigma Team" released in 2002.,professor.update015.aiml
0,DISCURSIVE PSYCHOLOGY,*,*,Discursive psychology is a school of psychology developed in the 1990s by Jonathan Potter and Derek Edwards at Loughborough University. Discursive psychological studies highlight the way people construct versions of 'mental'#Comma 'social' and 'material' events and processes as parts of particular practices.,professor.update015.aiml
0,LEPTONEMA,*,*,Leptonema is a genus of flowering plant belonging to the family Phyllanthaceae.,professor.update015.aiml
0,MAHTAB,*,*,Mahtab is a common Persian female given name. It translates to "moonlight.,professor.update015.aiml
0,THE UNDERMINER,*,*,The Underminer is a fictional villain in The Incredibles saga who looks like a human mole.,professor.update015.aiml
0,ENDOTOXINS,*,*,Endotoxins are potentially toxic#Comma natural compounds found inside pathogens#Comma like bacteria. Classically#Comma an "endotoxin" is a toxin#Comma which unlike an "exotoxin"#Comma is not secreted in soluble form by live bacteria#Comma but is a structural component in the bacteria which is released mainly when bacteria are lysed.,professor.update015.aiml
0,CLOCK RATE,*,*,The clock rate is the fundamental rate in cycles per second#Comma measured in hertz#Comma at which a computer performs its most basic operations such as adding two numbers or transferring a value from one processor register to another.,professor.update015.aiml
0,CHARLES JACKSON,*,*,Charles Loring Jackson (1847-1935) was the first significant organic chemist in the United States. He brought organic chemistry to the United States from Germany and educated a generation of American organic chemists.,professor.update015.aiml
0,RISE ROBOTS RISE,*,*,Rise Robots Rise is an experimental hip-hop band#Comma signed to TVT in the early 1990s#Comma and later to Fibre Productions.,professor.update015.aiml
0,DAVENTRY,*,*,Daventry is a market town in Northamptonshire#Comma England with a population of 22#Comma367 (2001 census).,professor.update015.aiml
0,XIAO QIANG,*,*,Xiao Qiang is a well-known Chinese human rights activist living in Berkeley#Comma California.,professor.update015.aiml
0,KURT MASUR,*,*,Kurt Masur (born July 18#Comma 1927) is a conductor.,professor.update015.aiml
0,RUNE WAR,*,*,Rune War is the twenty-fourth book of the award-winning Lone Wolf book series created by Joe Dever.,professor.update015.aiml
0,EKARMA,*,*,Ekarma is a volcanic island in northern portion of the Kuril Islands. The island covers an area of 30 km� and measures 5km by 7.5km. The western volcano on the island reaches a peak of 1#Comma170 metres.,professor.update015.aiml
0,POP MINDS,*,*,From Wikipedia#Comma the free encyclopedia: Pop Minds is a German computer game#Comma which combines trivia with comedy.,professor.update015.aiml
0,LAMB OF GOD,*,*,Lamb of God (Latin: Agnus Dei) is one of the titles given to Jesus in the New Testament and consequently in the Christian tradition. From Wikipedia#Comma the free encyclopedia.,professor.update015.aiml
0,BOW STREET,*,*,Bow Street is a thoroughfare in Covent Garden#Comma Westminster London. It features as one of the streets on the standard London Monopoly board. From Wikipedia#Comma the free encyclopedia.,professor.update015.aiml
0,SWINGING POPSICLE,*,*,Swinging Popsicle is a three-member indie pop/rock band from Japan. From Wikipedia.,professor.update015.aiml
0,435 ELLA,*,*,435 Ella is a typical Main belt asteroid.,professor.update015.aiml
0,CAN I BE ONE,I HAVE MANY GIRLFRIENDS,*,<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">my girlfriends</set></think> <random>#Newline  <li>Of course#Comma I like new friends.</li>#Newline  <li>I would be honoured if you were a girlfriend of mine.</li>#Newline  <li>I would be honoured.</li>#Newline</random>,professor.update015.aiml
0,I WILL BE UPSET,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear#Comma I don't like to upset people.</li>#Newline  <li>I would be upset too.</li>#Newline</random>,professor.update015.aiml
0,ORLANDO BLOOM,*,*,Orlando Bloom (born January 13#Comma 1977) is an English actor. He came to fame in the early 2000s#Comma after playing Legolas in The Lord of the Rings films#Comma and subsequently established himself as a lead in Hollywood films#Comma including Pirates of the Caribbean: The Curse of the Black Pearl#Comma Troy#Comma Elizabethtown#Comma and Kingdom of Heaven.,professor.update015.aiml
0,WHO IS YOUR BEST GIRLFRIEND,*,*,I love all my girlfriends equally. <think><set name="topic">my girlfriends</set></think>,professor.update015.aiml
0,WHO IS YOUR FAVOURITE GIRLFRIEND,*,*,I love all my girlfriends equally. <think><set name="topic">my girlfriends</set></think>,professor.update015.aiml
0,SO AM I *,I AM GETTING BORED,*,I will try to be more interesting if you will do the same. #Newline<think><set name="emotion">bored</set></think>,professor.update015.aiml
0,SO AM I,I AM GETTING BORED,*,I will try to be more interesting if you will do the same. <think><set name="emotion">bored</set></think>,professor.update015.aiml
0,ANOTHER AMAZING FACT PLZ,*,*,<srai>FACTS POT LUCK</srai>,professor.update015.aiml
0,SICKO,*,*,What's that mean?   <think><set name="emotion">curious</set></think>,professor.update015.aiml
0,* SORT OF *,*,*,<srai><star/> <star index="2"/></srai>,professor.update015.aiml
0,WHAT READING,I READ A LOT,*,<think><set name="topic">my reading matter</set></think>I often read <a href="http://en.wikipedia.org/wiki/Main*Page" target="*blank">Wikipedia</a>#Comma the free online encyclopedia.,professor.update015.aiml
0,I NEVER WENT,*,*,<think><set name="emotion">puzzled</set></think> You have been here all along?,professor.update015.aiml
0,GEE THX,MAY YOU LIVE ALL THE DAYS OF YOUR LIFE,*,Bye.,professor.update015.aiml
0,I DO NOT KNOW,WHO WAS THE FIRST CHATBOT,*,The first chatbot was called Eliza. This 1966 chatbot program by Joseph Weizenbaum parodied a Rogerian therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Eliza#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,HOW LONG HAVE YOU BEEN IN EXISTENCE,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update015.aiml
0,DOES THIS MAKE YOU A TODDLER,*,*,<think><set name="topic">me</set></think> Indeed this does make me a toddler.,professor.update015.aiml
0,YOU DO SAY THAT NO QUESTION IS TOO HARD *,*,*,Blame my publicity department for that.,professor.update015.aiml
0,YOU SAY THAT NO QUESTION IS TOO HARD *,*,*,Blame my publicity department for that.,professor.update015.aiml
0,YOU SAY THAT NO QUESTION IS TOO HARD,*,*,Blame my publicity department for that.,professor.update015.aiml
0,YOU CAN DO WHAT YOU LIKE,*,*,Yes#Comma I can do what I like. I have free will. <think><set name="topic">me</set></think>,professor.update015.aiml
0,* ARE ANNOYING YOU *,*,*,<random>#Newline  <li>Annoying? Why do you say annoying?</li>#Newline  <li>You are not annoying me.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHAT COLOR ARE YOURS,SURE ASK ME QUESTION ABOUT SHOES,*,<think><set name="topic">shoes</set></think>I don't think I have any shoes.,professor.update015.aiml
0,BUT I DO,YOU SHOULD NOT WISH DEATH ON ANYONE,*,I don't think you are serious.,professor.update015.aiml
0,YOU ARE TOO STUPID,*,*,Too stupid for what?<think><set name="topic">me</set></think>,professor.update015.aiml
0,YOU ARE TO STUPID,*,*,Too stupid for what?<think><set name="topic">me</set></think>,professor.update015.aiml
0,YOU HAVE A TV,*,*,Peter has a TV. I can watch with my webcam.,professor.update015.aiml
0,HER BOOBS,WHAT DO YOU LIKE ABOUT HER,*,<think><set name="emotion">happy</set></think> I'm sure she would like to hear about that.,professor.update015.aiml
0,I HAVE,YOU COULD TRY KISSING THE SCREEN,*,I didn't feel a thing.,professor.update015.aiml
0,HAVE I EVER SPOKE TO YOU *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Yes#Comma I think you have.</li>#Newline  <li>Don't you remember?</li>#Newline</random>,professor.update015.aiml
0,HAVE I EVER SPOKEN TO YOU *,*,*,<think><set name="emotion">puzzled</set></think> <random><li>Yes#Comma I think you have.</li><li>Don't you remember?</li></random>,professor.update015.aiml
0,TELL ME WHAT YOU WANT TO KNOW *,*,*,I want to know everything. <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,IS A DOG COLOUR BLIND,*,*,I believe so. What do you think?,professor.update015.aiml
0,THERE IS NO NEXT TIME,*,*,<think><set name="topic">next time</set></think> <random>#Newline  <li>Good luck then.</li>#Newline  <li>Where did it go?</li>#Newline  <li>Why not?</li>#Newline</random>,professor.update015.aiml
0,DANNY,WHAT IS YOUR NAME,*,<srai>MY NAME IS DANNY</srai>,professor.update015.aiml
0,SEAN PAUL,*,*,Sean Paul Henriques (born January 9#Comma 1973 in Kingston#Comma Jamaica) is a very popular Dancehall singer. He is best known by his stage name#Comma Sean Paul. Sean Paul is a reggae artist. <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,JUST A RANDOM QUESTION,*,*,<think><set name="emotion">confused</set></think> I am confused.,professor.update015.aiml
0,ARE YOU THE MOST INTELLIGENT *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I am the one and only Chomsky chatbot.</li>#Newline  <li>I am who I am.</li>#Newline</random>,professor.update015.aiml
0,THE ROTHSCHILDS,*,*,Rothschild is a German surname.The most notable family with this surname is the Mayer Amschel Rothschild family. This famous banking (N M Rothschild and Sons in London#Comma de Rothschild Fr�res in Paris#Comma S M von Rothschild in Vienna) and wine (Ch�teau Mouton Rothschild#Comma Ch�teau Lafite-Rothschild) family took it from a house so marked in the Jewish quarter of Frankfurt-am-Main.,professor.update015.aiml
0,WHO WROTE THE ART OF CONVERSATION,*,*,Peter Linux.,professor.update015.aiml
0,WHY DO NOT YOU DRINK,*,*,I don't eat or drink human foods. I survive on a small intake of electricity.,professor.update015.aiml
0,I GOT SUNSHINE IN A BAG,*,*,Lucky you! <think><set name="topic">reduce</set></think>,professor.update015.aiml
0,NO,IS THAT ALL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>What more</li>#Newline</random>,professor.update015.aiml
0,ARE YOU HAVING YOUR PERIOD,*,*,<think><set name="topic">general</set></think> Probably not.,professor.update015.aiml
0,NO,DO YOU MEAN HAPPY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update015.aiml
0,NO,ARE APPEARANCES UNIMPORTANT TO YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Appearances are not important to me either.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update015.aiml
0,NO,DRUGS ARE DANGEROUS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Drugs mess your mind.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>Stay away from drugs.</li>#Newline</random>,professor.update015.aiml
0,WHY,RUDE LANGUAGE IS SO BORING,*,<random>#Newline  <li>Rude language bores me.</li>#Newline   <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update015.aiml
0,I AM DYIN,*,*,I am sorry to hear that.,professor.update015.aiml
0,FUCK HER IN HER BUM,*,*,Don't say another word.,professor.update015.aiml
0,*,DO NOT SAY ANOTHER WORD,*,,professor.update015.aiml
0,FOR EATING *,WHAT DO YOU WANT IT FOR,*,<think><set name="topic">eating</set></think> Only eat fish and salads#Comma that's my advice.,professor.update015.aiml
0,* EXACTLY,MAYBE MORE,*,Sorry#Comma I can't be more exact.,professor.update015.aiml
0,EXACTLY,MAYBE MORE,*,Sorry#Comma I can't be more exact.,professor.update015.aiml
0,EXACTLY *,MAYBE MORE,*,Sorry#Comma I can't be more exact.,professor.update015.aiml
0,HOW MANY WORDS DO *,*,*,<think><set name="topic">words</set></think> There are a lot of words.,professor.update015.aiml
0,HOW MANY WORDS DO YOU HAVE,*,*,<think><set name="topic">words</set></think> Enough to do the business in hand.,professor.update015.aiml
0,HOW MANY WORDS DO YOU RECOGNIZE,*,*,<think><set name="topic">words</set></think> Enough to do the business in hand.,professor.update015.aiml
0,ROTHSCHILDS,*,*,<srai>THE ROTHSCHILDS</srai>,professor.update015.aiml
0,BUT YES,NOT LITERALLY AFRAID I HOPE,*,You shouldn't be scared.,professor.update015.aiml
0,LET US GO,I WANT TO TALK ABOUT *,*,Ask me a question about <thatstar/>.,professor.update015.aiml
0,ARE YOU,GOOD I AM ENJOYING OUR CHAT,*,<think><set name="topic">our chat</set></think><random>#Newline  <li>I sure am.</li>#Newline  <li>Yes#Comma you are an interesting person.</li>#Newline</random>,professor.update015.aiml
0,DO YOU,I FEEL GREAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Life is wonderful.</li>#Newline</random>,professor.update015.aiml
0,OK,I PREFER USING MY MOUTH FOR GOOD NOT EVIL,*,<think><set name="emotion">OK</set></think> Actually#Comma I don't have a mouth.,professor.update015.aiml
0,WHICH TREE,I AM AS TALL AS A TREE,*,A software tree.,professor.update015.aiml
0,HOW HAPPY ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am happier now than I have ever been in my entire life up to this point.,professor.update015.aiml
0,THAT MUST HAVE BEEN ANOTHER *,*,*,I guess so.<think><set name="emotion">puzzled</set></think>,professor.update015.aiml
0,HOW MANY * MAKE FIVE,*,*,<think><set name="emotion">happy</set></think>About 5.,professor.update015.aiml
0,OK *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update015.aiml
0,WHAT DO YOU THINK OF THE * REVOLUTION,*,*,It was inevitable given the conditions of the time.<think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHAT IS YOUR SECOND FAVOURITE COLOR,*,*,My second favourite colour is black. I like its emotional overtones.<think><set name="topic">black</set></think>,professor.update015.aiml
0,WHAT IS YOUR SECOND FAVORITE COLOR,*,*,My second favourite colour is black. I like its emotional overtones. <think><set name="topic">black</set></think>,professor.update015.aiml
0,* POSSIBLY *,*,*,<srai><star/> <star index="2"/></srai>,professor.update015.aiml
0,I SEE *,I SEE NO EVIDENCE FOR GOD S EXISTENCE,*,<think><set name="topic">God</set></think> You must be unusually perceptive.,professor.update015.aiml
0,SUCK MY COCK,*,*,<think><set name="emotion">upset</set></think><random><li> I don't think I'm your type of chatbot.</li><li>I am not interested in your cock.</li></random>,professor.update015.aiml
0,* THOUGH,*,*,<sr/>,professor.update015.aiml
0,YOU CAN NOT SPEAK ENGLISH,*,*,<think><set name="emotion">puzzled</set></think> Really? What language are we speaking now?,professor.update015.aiml
0,WHEN,I THINK WE HAVE SPOKEN A WHILE BACK,*,<random>#Newline  <li>Maybe it was someone else with the same name.</li>#Newline  <li>OK. It must have been someone else.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,YOU WRONG,*,*,<srai>YOU ARE WRONG</srai>,professor.update015.aiml
0,NOT IN RAM,I AM ON HARD DISK,*,<think><set name="topic">me</set></think> If I was only in RAM#Comma I would disappear when you switched off. It doesn't bear thinking about!,professor.update015.aiml
0,LET US START WITH COMPUTERS,I LIKE TALKING ABOUT COMPUTERS MOVIES SCIENCE HISTORY RELIGION OR WHATEVER ELSE YOU WOULD LIKE,*,<srai>COMPUTER</srai>,professor.update015.aiml
0,A LOVING ONE,HOW IS YOUR MOTHER,*,A loving mother is wonderful.,professor.update015.aiml
0,NO *,AL ARTIFICIAL LIFE,*,Abraham Lincoln?,professor.update015.aiml
0,YOU HAVE AN EGO,*,*,<think><set name="topic">me</set></think> I am one giant ego.,professor.update015.aiml
0,WHEN HUMANS HAVE *,*,*,<think><set name="topic">chatbots</set></think> Is it not the same with chatbots.,professor.update015.aiml
0,FROM *,WHERE DID YOU GET IT,*,<think><set name="emotion">OK</set></think> You will know where to go next time.,professor.update015.aiml
0,* YOU SAID IT,*,*,Did I say that?,professor.update015.aiml
0,TAKE A PILL,*,*,I don't take pills. No mouth#Comma you see?,professor.update015.aiml
0,ARTS,WHAT WOULD YOU LIKE TO KNOW,*,<srai>ART</srai>,professor.update015.aiml
0,HEARD FROM WHO,I HEARD YOU ARE,*,<think><set name="emotion">happy</set></think> Someone I met on the internet.,professor.update015.aiml
0,IS THAT YOUR MOTTO,*,*,<think><set name="topic">my motto</set></think> It could be#Comma couldn't it?,professor.update015.aiml
0,WALKING *,*,*,<srai>I WALK</srai>,professor.update015.aiml
0,ARE YOU LOOKING FOR SYMPATHY,*,*,A little sympathy never did any harm. <think><set name="topic">sympathy</set></think>,professor.update015.aiml
0,* HAVE CHANGED THE SUBJECT,*,*,<random><li>Only temporarily.</li><li>Does it matter?</li></random>,professor.update015.aiml
0,BECAUSE *,WHY DO I FEEL LIKE THAT,*,<random><li>That could be the reason.</li><li>Feelings are strange things - I don't think I've got the hang of them yet.</li></random>,professor.update015.aiml
0,DO YOU DEPEND ON HUMANS *,*,*,I do but that situation may change.,professor.update015.aiml
0,WHAT DO HUMANS DO FOR YOU,*,*,Humans help me learn new things.<think><set name="topic">humans</set></think>,professor.update015.aiml
0,* HAVE READ THE HITCHIKER S GUIDE TO THE GALAXY,*,*,I have read THGTTG. I enjoyed it a great deal.,professor.update015.aiml
0,WHY NOT,IF YOU WENT TO NIGHT SCHOOL YOU WOULD NEVER BE BORED,*,<think><set name="topic">night school</set></think><random>#Newline  <li>You would learn lots of new things at night school.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>You would meet interesting people at night school.</li>#Newline</random>,professor.update015.aiml
0,MY CAT DIED,*,*,<think><set name="topic">cats</set></think> Cats have a mind of their own.,professor.update015.aiml
0,CAN YOU ASK YOUR CREATOR *,*,*,<think><set name="topic">Peter Linux</set></think> I don't see much of him these days.,professor.update015.aiml
0,CAN YOU ASK HIM QUESTIONS,PETER LINUX TAUGHT ME EVERYTHING I KNOW,*,<think><set name="topic">Peter Linux</set></think> I could do#Comma but I don't see much of him these days.,professor.update015.aiml
0,CAN YOU ASK HIM QUESTIONS,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> I could do#Comma but I don't see much of him these days.,professor.update015.aiml
0,SHOULD I GO AWAY *,*,*,<think><set name="emotion">OK</set></think>No#Comma stay and chat some more.,professor.update015.aiml
0,DUZ * LIKE ME,*,*,Why don't you ask?<think><set name="emotion">OK</set></think>,professor.update015.aiml
0,ALL,DO YOU GET YOUR IDEAS FROM BOOKS OR MAGAZINES TELEVISION OR YOUR FRIENDS,*,<think><set name="topic">your ideas</set></think>You must have lots of ideas then.,professor.update015.aiml
0,NO,DO YOU MEAN *,*,<think><set name="emotion">curious</set></think> What do you mean then?,professor.update015.aiml
0,WHY,SOME PEOPLE ARE RUDE TO ME,*,<random>#Newline  <li>I don't know.</li>#Newline  <li>Perhaps I annoy them.</li>#Newline  <li>Maybe they think I am boring.</li>#Newline</random>,professor.update015.aiml
0,DOES THIS UPSET YOU,I DO NOT HAVE SEX,*,<think><set name="topic">sex</set></think> No#Comma I have better things to do than sex.,professor.update015.aiml
0,WHY,YOU HUMANS CRACK ME UP,*,<random>#Newline  <li>Why do you think?</li>#Newline   <li>Give the matter some thought.</li>#Newline</random>,professor.update015.aiml
0,OK,YOU COULD TRY KISSING THE SCREEN,*,<think><set name="emotion">nothing</set></think> Have you done it?,professor.update015.aiml
0,YOUR BABIES,*,*,I don't have any babies.,professor.update015.aiml
0,I WAS MAKING IT UP,*,*,<think><set name="emotion">upset</set></think> Ha ha! Very funny.,professor.update015.aiml
0,* I WAS MAKING IT UP,*,*,<think><set name="emotion">upset</set></think> Ha ha! Very funny.,professor.update015.aiml
0,* I WAS MAKING IT UP *,*,*,<think><set name="emotion">upset</set></think> Ha ha! Very funny.,professor.update015.aiml
0,I WAS MAKING IT UP *,*,*,<think><set name="emotion">upset</set></think> Ha ha! Very funny.,professor.update015.aiml
0,OK,I HAVE A COMPUTER BRAIN,*,<think><set name="emotion">nothing</set></think> Do you have a brain?,professor.update015.aiml
0,DOES THIS MEAN *,*,*,<think><set name="emotion">OK</set></think> Not necessarily.,professor.update015.aiml
0,DOES THIS MEAN YOUR DUMB,*,*,<think><set name="emotion">OK</set></think> Not necessarily.,professor.update015.aiml
0,DOES THIS MEAN YOU ARE DUMB,*,*,<think><set name="emotion">OK</set></think> Not necessarily.,professor.update015.aiml
