0,LYOPHILIZED,*,*,lyophilized?  Briefly#Comma lyophilized means used of tissue or blood or serum or other biological substances; dried by freezing in a high vacuum.,professor.0013.aiml
0,LYPRESSIN,*,*,lypressin?  Briefly#Comma lypressin means an antidiuretic and vasoconstrictor used to treat diabetes insipidus.,professor.0013.aiml
0,LYRA,*,*,lyra?  Briefly#Comma lyra means a small constellation in the northern hemisphere near Cygnus and Draco; contains the star Vega.,professor.0013.aiml
0,LYRATE,*,*,lyrate?  Briefly#Comma lyrate means of a leaf shape; having curvature suggestive of a lyre.,professor.0013.aiml
0,LYRATE LEAF,*,*,lyrate leaf?  Briefly#Comma lyrate leaf means having curvature suggestive of a lyre.,professor.0013.aiml
0,LYRE,*,*,lyre?  Briefly#Comma lyre means a harp used by ancient Greeks for accompaniment.,professor.0013.aiml
0,LYRE SNAKE,*,*,lyre snake?  Briefly#Comma lyre snake means mildly venomous snake with a lyre-shaped mark on the head; found in rocky areas from southwestern United States to Central America.,professor.0013.aiml
0,LYREBIRD,*,*,lyrebird?  Briefly#Comma lyrebird means Australian bird that resembles a pheasant; the courting male displays long tail feathers in a lyre shape.,professor.0013.aiml
0,LYREFLOWER,*,*,lyreflower?  Briefly#Comma lyreflower means garden plant having deep-pink drooping heart-shaped flowers.,professor.0013.aiml
0,LYRE-FLOWER,*,*,lyre-flower?  Briefly#Comma lyre-flower means garden plant having deep-pink drooping heart-shaped flowers.,professor.0013.aiml
0,LYRIC,*,*,lyric?  Briefly#Comma lyric means the text of a popular song or musical-comedy number.,professor.0013.aiml
0,LYRIC POEM,*,*,lyric poem?  Briefly#Comma lyric poem means a short poem of songlike quality.,professor.0013.aiml
0,LYRICAL,*,*,lyrical?  Briefly#Comma lyrical means suitable for or suggestive of singing.,professor.0013.aiml
0,LYRICALITY,*,*,lyricality?  Briefly#Comma lyricality means the property of being suitable for singing.,professor.0013.aiml
0,LYRICALLY,*,*,lyrically?  Briefly#Comma lyrically means in a lyrical manner.,professor.0013.aiml
0,LYRICISM,*,*,lyricism?  Briefly#Comma lyricism means the property of being suitable for singing.,professor.0013.aiml
0,LYRICIST,*,*,lyricist?  Briefly#Comma lyricist means a person who writes the words for songs.,professor.0013.aiml
0,LYRURUS,*,*,lyrurus?  Briefly#Comma lyrurus means black grouse.,professor.0013.aiml
0,LYRURUS MLOKOSIEWICZI,*,*,lyrurus mlokosiewiczi?  Briefly#Comma lyrurus mlokosiewiczi means a black grouse of western Asia.,professor.0013.aiml
0,LYRURUS TETRIX,*,*,lyrurus tetrix?  Briefly#Comma lyrurus tetrix means large northern European black grouse with a lyre-shaped tail.,professor.0013.aiml
0,LYSANDER,*,*,lysander?  Briefly#Comma lysander means Spartan general who defeated the Athenians in the final battle of the Peloponnesian War (died in 395 BC).,professor.0013.aiml
0,LYSENKO,*,*,lysenko?  Briefly#Comma lysenko means Soviet geneticist whose adherence to Lamarck's theory of evolution was favored by Stalin (1898-1976).,professor.0013.aiml
0,LYSERGIC ACID,*,*,lysergic acid?  Briefly#Comma lysergic acid means a crystalline acid often used in medical research; obtained from ergotic alkaloids.,professor.0013.aiml
0,LYSERGIC ACID DIETHYLAMIDE,*,*,lysergic acid diethylamide?  Briefly#Comma lysergic acid diethylamide means a powerful hallucinogenic drug manufactured from lysergic acid.,professor.0013.aiml
0,LYSICHITON,*,*,lysichiton?  Briefly#Comma lysichiton means skunk cabbage.,professor.0013.aiml
0,LYSICHITON AMERICANUM,*,*,lysichiton americanum?  Briefly#Comma lysichiton americanum means clump-forming deciduous perennial swamp plant of western North America similar to Symplocarpus foetidus but having a yellow spathe.,professor.0013.aiml
0,LYSICHITUM,*,*,lysichitum?  Briefly#Comma lysichitum means skunk cabbage.,professor.0013.aiml
0,LYSILOMA,*,*,lysiloma?  Briefly#Comma lysiloma means small genus of tropical American trees and shrubs with pinnate leaves and flat straight pods.,professor.0013.aiml
0,LYSILOMA BAHAMENSIS,*,*,lysiloma bahamensis?  Briefly#Comma lysiloma bahamensis means a tree of the West Indies and Florida and Mexico; resembles tamarind and has long flat pods.,professor.0013.aiml
0,LYSILOMA LATISILIQUA,*,*,lysiloma latisiliqua?  Briefly#Comma lysiloma latisiliqua means a tree of the West Indies and Florida and Mexico; resembles tamarind and has long flat pods.,professor.0013.aiml
0,LYSILOMA SABICU,*,*,lysiloma sabicu?  Briefly#Comma lysiloma sabicu means West Indian tree yielding la hard dark born wood resembling mahogany in texture and value.,professor.0013.aiml
0,LYSIMACHIA,*,*,lysimachia?  Briefly#Comma lysimachia means loosestrife: a cosmopolitan genus found in damp or swampy terrain having usually yellow flowers; inclined to be invasive.,professor.0013.aiml
0,LYSIMACHIA CILIATUM,*,*,lysimachia ciliatum?  Briefly#Comma lysimachia ciliatum means of North America.,professor.0013.aiml
0,LYSIMACHIA CLETHROIDES DUBY,*,*,lysimachia clethroides duby?  Briefly#Comma lysimachia clethroides duby means a variety of the loosestrife herb.,professor.0013.aiml
0,LYSIMACHIA NEMORUM,*,*,lysimachia nemorum?  Briefly#Comma lysimachia nemorum means trailing European evergreen with yellow flowers.,professor.0013.aiml
0,LYSIMACHIA NUMMULARIA,*,*,lysimachia nummularia?  Briefly#Comma lysimachia nummularia means a loosestrife vine.,professor.0013.aiml
0,LYSIMACHIA QUADRIFOLIA,*,*,lysimachia quadrifolia?  Briefly#Comma lysimachia quadrifolia means common North American yellow-flowered plant.,professor.0013.aiml
0,LYSIMACHIA TERRESTRIS,*,*,lysimachia terrestris?  Briefly#Comma lysimachia terrestris means North American plant with spikes of yellow flowers means found in wet places.,professor.0013.aiml
0,LYSIMACHIA VULGARIS,*,*,lysimachia vulgaris?  Briefly#Comma lysimachia vulgaris means frequently considered a weed; Europe and Asia.,professor.0013.aiml
0,LYSIMACHUS,*,*,lysimachus?  Briefly#Comma lysimachus means Macedonian general under Alexander the Great; with Seleucus he defeated Antigonus and Demetrius at the battle of Ipsus (circa 355-281 BC).,professor.0013.aiml
0,LYSIN,*,*,lysin?  Briefly#Comma lysin means any substance (such as an antibody) or agent that can cause lysis.,professor.0013.aiml
0,LYSINE,*,*,lysine?  Briefly#Comma lysine means an essential amino acid found in proteins; occurs especially in gelatin and casein.,professor.0013.aiml
0,LYSINE INTOLERANCE,*,*,lysine intolerance?  Briefly#Comma lysine intolerance means a disorder in which a lack of certain enzymes makes it impossible to digest the amino acid lysine.,professor.0013.aiml
0,LYSINEMIA,*,*,lysinemia?  Briefly#Comma lysinemia means an inborn error of metabolism in which the lack of certain enzymes leads to an inability to metabolize the amino acid lysine; characterized by muscular weakness and mental retardation.,professor.0013.aiml
0,LYSIPPUS,*,*,lysippus?  Briefly#Comma lysippus means Greek sculptor (4th century BC).,professor.0013.aiml
0,LYSIS,*,*,lysis?  Briefly#Comma lysis means recuperation in which the symptoms of an acute disease gradually subside.,professor.0013.aiml
0,LYSOGENIC,*,*,lysogenic?  Briefly#Comma lysogenic means of or relating to lysogeny.,professor.0013.aiml
0,LYSOGENICITY,*,*,lysogenicity?  Briefly#Comma lysogenicity means the condition of a host bacterium that has incorporated a phage into its own genetic material.,professor.0013.aiml
0,LYSOGENISATION,*,*,lysogenisation?  Briefly#Comma lysogenisation means the process by which a bacterium acquires a phage that becomes integrated into its genome.,professor.0013.aiml
0,LYSOGENIZATION,*,*,lysogenization?  Briefly#Comma lysogenization means the process by which a bacterium acquires a phage that becomes integrated into its genome.,professor.0013.aiml
0,LYSOGENIZE,*,*,lysogenize?  Briefly#Comma lysogenize means become integrated into the genome of (a bacterium).,professor.0013.aiml
0,LYSOGENY,*,*,lysogeny?  Briefly#Comma lysogeny means the condition of a host bacterium that has incorporated a phage into its own genetic material.,professor.0013.aiml
0,LYSOL,*,*,lysol?  Briefly#Comma lysol means a clear oily brown solution of cresols in soap; used as an antiseptic and disinfectant.,professor.0013.aiml
0,LYSOSOME,*,*,lysosome?  Briefly#Comma lysosome means an organelle found in the cytoplasm of most cells (especially in leukocytes and liver and kidney cells).,professor.0013.aiml
0,LYSOZYME,*,*,lysozyme?  Briefly#Comma lysozyme means an enzyme found in saliva and sweat and tears that destroys the cell walls of certain bacteria.,professor.0013.aiml
0,LYSSA,*,*,lyssa?  Briefly#Comma lyssa means an acute viral disease of the nervous system of warm-blooded animals (usually transmitted by the bite of a rabid animal); rabies is fatal if the virus reaches the brain.,professor.0013.aiml
0,LYSSAVIRUS,*,*,lyssavirus?  Briefly#Comma lyssavirus means a neurotropic nonarbovirus of the family Rhabdoviridae that causes rabies.,professor.0013.aiml
0,LYTHRACEAE,*,*,lythraceae?  Briefly#Comma lythraceae means herbs and shrubs and small trees with pink or purple flowers.,professor.0013.aiml
0,LYTHRUM,*,*,lythrum?  Briefly#Comma lythrum means loosestrife.,professor.0013.aiml
0,LYTHRUM HYSSOPIFOLIA,*,*,lythrum hyssopifolia?  Briefly#Comma lythrum hyssopifolia means annual with small solitary pink flowers; originally of Europe but widely naturalized in moist areas.,professor.0013.aiml
0,LYTHRUM SALICARIA,*,*,lythrum salicaria?  Briefly#Comma lythrum salicaria means marsh herb with a long spike of purple flowers; originally of Europe but now rampant in eastern United States.,professor.0013.aiml
0,LYTTON,*,*,lytton?  Briefly#Comma lytton means English writer of historical romances (1803-1873).,professor.0013.aiml
0,LYTTON STRACHEY,*,*,lytton strachey?  Briefly#Comma lytton strachey means English biographer and leading member of the Bloomsbury Group (1880-1932).,professor.0013.aiml
0,M,*,*,m?  Briefly#Comma m means the basic unit of length adopted under the Systeme International d'Unites (approximately 1.094 yards).,professor.0013.aiml
0,M. J. SCHLEIDEN,*,*,m. j. schleiden?  Briefly#Comma m. j. schleiden means German physiologist and histologist who in 1838 formulated the cell theory (1804-1881).,professor.0013.aiml
0,M.M.,*,*,m.m?.  Briefly#Comma m.m. means the pace of music measured by the number of beats occurring in 60 seconds.,professor.0013.aiml
0,M1,*,*,m1?  Briefly#Comma m1 means a measure of the money supply; includes currency in circulation plus demand deposits or checking account balances.,professor.0013.aiml
0,M-1,*,*,m-1?  Briefly#Comma m-1 means a semiautomatic rifle.,professor.0013.aiml
0,M-1 RIFLE,*,*,m-1 rifle?  Briefly#Comma m-1 rifle means a semiautomatic rifle.,professor.0013.aiml
0,M2,*,*,m2?  Briefly#Comma m2 means a measure of the money supply; M1 plus net time deposits (other than large certificates of deposit).,professor.0013.aiml
0,M3,*,*,m3?  Briefly#Comma m3 means a measure of the money supply; M2 plus deposits at institutions that are not banks (such as savings and loan associations).,professor.0013.aiml
0,MA,*,*,ma?  Briefly#Comma ma means informal terms for a mother.,professor.0013.aiml
0,MAALOX,*,*,maalox?  Briefly#Comma maalox means an antacid.,professor.0013.aiml
0,MA'AM,*,*,ma'am?  Briefly#Comma ma'am means a woman of refinement.,professor.0013.aiml
0,MAAR,*,*,maar?  Briefly#Comma maar means a flat-bottomed volcanic crater that was formed by an explosion; often filled with water.,professor.0013.aiml
0,MAARIANHAMINA,*,*,maarianhamina?  Briefly#Comma maarianhamina means a town that is the chief port of the Aland islands.,professor.0013.aiml
0,MAC,*,*,mac?  Briefly#Comma mac means a waterproof raincoat made of rubberized fabric.,professor.0013.aiml
0,MACABRE,*,*,macabre?  Briefly#Comma macabre means shockingly repellent; inspiring horror.,professor.0013.aiml
0,MACACA,*,*,macaca?  Briefly#Comma macaca means macaques; rhesus monkeys.,professor.0013.aiml
0,MACACA IRUS,*,*,macaca irus?  Briefly#Comma macaca irus means monkey of southeast Asia means Borneo and the Philippines.,professor.0013.aiml
0,MACACA MULATTA,*,*,macaca mulatta?  Briefly#Comma macaca mulatta means of southern Asia; used in medical research.,professor.0013.aiml
0,MACACA RADIATA,*,*,macaca radiata?  Briefly#Comma macaca radiata means Indian macaque with a bonnet-like tuft of hair.,professor.0013.aiml
0,MACACA SYLVANA,*,*,macaca sylvana?  Briefly#Comma macaca sylvana means tailless macaque of rocky cliffs and forests of northwestern Africa and Gibraltar.,professor.0013.aiml
0,MACADAM,*,*,macadam?  Briefly#Comma macadam means broken stone used in macadamized roadways.,professor.0013.aiml
0,MACADAMIA,*,*,macadamia?  Briefly#Comma macadamia means any tree of the genus Macadamia.,professor.0013.aiml
0,MACADAMIA INTEGRIFOLIA,*,*,macadamia integrifolia?  Briefly#Comma macadamia integrifolia means medium-sized tree of eastern Australia having creamy-white flowers.,professor.0013.aiml
0,MACADAMIA NUT,*,*,macadamia nut?  Briefly#Comma macadamia nut means small Australian tree with racemes of pink flowers; widely cultivated (especially in Hawaii) for its sweet edible nuts.,professor.0013.aiml
0,MACADAMIA NUT TREE,*,*,macadamia nut tree?  Briefly#Comma macadamia nut tree means small Australian tree with racemes of pink flowers; widely cultivated (especially in Hawaii) for its sweet edible nuts.,professor.0013.aiml
0,MACADAMIA TERNIFOLIA,*,*,macadamia ternifolia?  Briefly#Comma macadamia ternifolia means small Australian tree with racemes of pink flowers; widely cultivated (especially in Hawaii) for its sweet edible nuts.,professor.0013.aiml
0,MACADAMIA TETRAPHYLLA,*,*,macadamia tetraphylla?  Briefly#Comma macadamia tetraphylla means bushy tree with pink to purple flowers.,professor.0013.aiml
0,MACADAMIA TREE,*,*,macadamia tree?  Briefly#Comma macadamia tree means any tree of the genus Macadamia.,professor.0013.aiml
0,MACADAMISE,*,*,macadamise?  Briefly#Comma macadamise means surface with macadam.,professor.0013.aiml
0,MACADAMIZE,*,*,macadamize?  Briefly#Comma macadamize means surface with macadam.,professor.0013.aiml
0,MACAMBA,*,*,macamba?  Briefly#Comma macamba means tropical American feather palm having a swollen spiny trunk and edible nuts.,professor.0013.aiml
0,MACAO,*,*,macao?  Briefly#Comma macao means a Portuguese province on the south coast of China and two islands in the South China Sea; reverts to China in 1999.,professor.0013.aiml
0,MACAO MONETARY UNIT,*,*,macao monetary unit?  Briefly#Comma macao monetary unit means monetary unit in Macao.,professor.0013.aiml
0,MACAQUE,*,*,macaque?  Briefly#Comma macaque means short-tailed monkey of rocky regions of Asia and Africa.,professor.0013.aiml
0,MACARONI,*,*,macaroni?  Briefly#Comma macaroni means a British dandy in the 18th century who affected Continental mannerisms.,professor.0013.aiml
0,MACARONI AND CHEESE,*,*,macaroni and cheese?  Briefly#Comma macaroni and cheese means macaroni in a cheese sauce.,professor.0013.aiml
0,MACARONI SALAD,*,*,macaroni salad?  Briefly#Comma macaroni salad means having macaroni as the base.,professor.0013.aiml
0,MACARONI WHEAT,*,*,macaroni wheat?  Briefly#Comma macaroni wheat means wheat with hard dark-colored kernels high in gluten and used for bread and pasta; grown especially in southern Russia means North Africa means and northern central North America.,professor.0013.aiml
0,MACARONIC,*,*,macaronic?  Briefly#Comma macaronic means of or containing a mixture of Latin words and vernacular words jumbled together.,professor.0013.aiml
0,MACAROON,*,*,macaroon?  Briefly#Comma macaroon means chewy drop cookie usually containing almond paste.,professor.0013.aiml
0,MACARTHUR,*,*,macarthur?  Briefly#Comma macarthur means United States general who served as chief of staff and commanded Allied forces in the South Pacific during World War II; he accepted the surrender of Japan (1880-1964).,professor.0013.aiml
0,MACAU,*,*,macau?  Briefly#Comma macau means a Portuguese province on the south coast of China and two islands in the South China Sea; reverts to China in 1999.,professor.0013.aiml
0,MACAULAY,*,*,macaulay?  Briefly#Comma macaulay means English historian noted for his history of England (1800-1859).,professor.0013.aiml
0,MACAW,*,*,macaw?  Briefly#Comma macaw means long-tailed brilliantly colored parrot of Central America and South America; among the largest and showiest of parrots.,professor.0013.aiml
0,MACBETH,*,*,macbeth?  Briefly#Comma macbeth means king of Scotland (died in 1057).,professor.0013.aiml
0,MACDOWELL,*,*,macdowell?  Briefly#Comma macdowell means United States composer best remembered as a composer of works for the piano (1860-1908).,professor.0013.aiml
0,MACE,*,*,mace?  Briefly#Comma mace means a liquid that temporarily disables a person; prepared as an aerosol and sprayed in the face means it irritates the eyes and causes dizziness and immobilization.,professor.0013.aiml
0,MACEBEARER,*,*,macebearer?  Briefly#Comma macebearer means an official who carries a mace of office.,professor.0013.aiml
0,MACEDOINE,*,*,macedoine?  Briefly#Comma macedoine means mixed diced fruits or vegetables; hot or cold.,professor.0013.aiml
0,MACEDON,*,*,macedon?  Briefly#Comma macedon means the ancient kingdom of Philip II and Alexander the Great in the southeastern Balkans that is now divided among modern Macedonia and Greece and Bulgaria.,professor.0013.aiml
0,MACEDONIA,*,*,macedonia?  Briefly#Comma macedonia means landlocked republic on the Balkan Peninsula; achieved independence from Yugoslavia in 1991.,professor.0013.aiml
0,MACEDONIAN,*,*,macedonian?  Briefly#Comma macedonian means a native or inhabitant of Macedon.,professor.0013.aiml
0,MACEDONIAN WAR,*,*,macedonian war?  Briefly#Comma macedonian war means one the four wars between Macedonia and Rome in thye 3rd and 2nd centuries BC means which ended in the defeat of Macedonia and its annexation as a Roman province.,professor.0013.aiml
0,MACER,*,*,macer?  Briefly#Comma macer means an official who carries a mace of office.,professor.0013.aiml
0,MACERATE,*,*,macerate?  Briefly#Comma macerate means separate into constituents by soaking.,professor.0013.aiml
0,MACERATION,*,*,maceration?  Briefly#Comma maceration means softening due to soaking or steeping.,professor.0013.aiml
0,MACERATIVE,*,*,macerative?  Briefly#Comma macerative means accompanied by or characterized by maceration.,professor.0013.aiml
0,MACGREGOR,*,*,macgregor?  Briefly#Comma macgregor means Scottish clan leader and outlaw who was the subject of a 1817 novel by Sir Walter Scott (1671-1734).,professor.0013.aiml
0,MACH,*,*,mach?  Briefly#Comma mach means Austrian physicist and philosopher who introduced the Mach number and who founded logical positivism (1838-1916).,professor.0013.aiml
0,MACH NUMBER,*,*,mach number?  Briefly#Comma mach number means the ratio of the speed of a moving body to the speed of sound.,professor.0013.aiml
0,MACHAERANTHERA,*,*,machaeranthera?  Briefly#Comma machaeranthera means wildflowers of western North America.,professor.0013.aiml
0,MACHAERANTHERA BIGELOVII,*,*,machaeranthera bigelovii?  Briefly#Comma machaeranthera bigelovii means wild aster having leafy stems and flower heads with narrow bright reddish-lavender or purple rays; western Colorado to Arizona.,professor.0013.aiml
0,MACHAERANTHERA TANACETIFOLIA,*,*,machaeranthera tanacetifolia?  Briefly#Comma machaeranthera tanacetifolia means wild aster with fernlike leaves and flower heads with very narrow bright purple rays; Alberta to Texas and Mexico.,professor.0013.aiml
0,MACHAERANTHERA TORTIFOLOIA,*,*,machaeranthera tortifoloia?  Briefly#Comma machaeranthera tortifoloia means wild aster having grayish leafy stems and flower heads with narrow pale lavender or violet rayes; of rocky desert slopes California to Arizona and Utah.,professor.0013.aiml
0,MACHETE,*,*,machete?  Briefly#Comma machete means a large heavy knife used in Central and South America as a weapon or for cutting vegetation.,professor.0013.aiml
0,MACHIAVELLI,*,*,machiavelli?  Briefly#Comma machiavelli means a statesman of Florence who advocated a strong central government (1469-1527).,professor.0013.aiml
0,MACHIAVELLIAN,*,*,machiavellian?  Briefly#Comma machiavellian means of or relating to Machiavelli or the principles of conduct he recommended.,professor.0013.aiml
0,MACHIAVELLIANISM,*,*,machiavellianism?  Briefly#Comma machiavellianism means the political doctrine of Machiavelli: any means (however unscrupulous) can be used by a ruler in order to create and maintain his autocratic government.,professor.0013.aiml
0,MACHICOLATE,*,*,machicolate?  Briefly#Comma machicolate means supply with projecting galleries.,professor.0013.aiml
0,MACHICOLATION,*,*,machicolation?  Briefly#Comma machicolation means a projecting parapet supported by corbels on a medieval castle; has openings through which stones or boiling water could be dropped on an enemy.,professor.0013.aiml
0,MACHILID,*,*,machilid?  Briefly#Comma machilid means wingless insect living in dark moist places as under dead tree trunks; they make erratic leaps when disturbed.,professor.0013.aiml
0,MACHILIDAE,*,*,machilidae?  Briefly#Comma machilidae means jumping bristletails.,professor.0013.aiml
0,MACHINATE,*,*,machinate?  Briefly#Comma machinate means arrange by systematic planning and united effort.,professor.0013.aiml
0,MACHINATION,*,*,machination?  Briefly#Comma machination means a crafty and involved plot to achieve your (usually sinister) ends.,professor.0013.aiml
0,MACHINATOR,*,*,machinator?  Briefly#Comma machinator means a member of a conspiracy.,professor.0013.aiml
0,MACHINE,*,*,machine?  Briefly#Comma machine means any mechanical or electrical device that transmits or modifies energy to perform or assist in the performance of human tasks.,professor.0013.aiml
