0,TRACHEAL VEIN,*,*,tracheal vein?  Briefly#Comma tracheal vein means several small veins from the trachea.,professor.0022.aiml
0,TRACHEID,*,*,tracheid?  Briefly#Comma tracheid means long tubular cell peculiar to xylem.,professor.0022.aiml
0,TRACHEITIS,*,*,tracheitis?  Briefly#Comma tracheitis means inflammation of the trachea.,professor.0022.aiml
0,TRACHELOSPERMUM,*,*,trachelospermum?  Briefly#Comma trachelospermum means genus of Asiatic woody vines with milky sap in leaves and stems.,professor.0022.aiml
0,TRACHELOSPERMUM JASMINOIDES,*,*,trachelospermum jasminoides?  Briefly#Comma trachelospermum jasminoides means evergreen Chinese woody climber with shiny dark green leaves and intensely fragrant white flowers.,professor.0022.aiml
0,TRACHEOBRONCHITIS,*,*,tracheobronchitis?  Briefly#Comma tracheobronchitis means common respiratory infection characterized by inflammation of the trachea and the bronchi.,professor.0022.aiml
0,TRACHEOPHYTA,*,*,tracheophyta?  Briefly#Comma tracheophyta means in former classifications: comprising plants with a vascular system including ferns and fern allies as well as seed plants.,professor.0022.aiml
0,TRACHEOPHYTE,*,*,tracheophyte?  Briefly#Comma tracheophyte means green plant having a vascular system: ferns means gymnosperms means angiosperms.,professor.0022.aiml
0,TRACHEOSTOMY,*,*,tracheostomy?  Briefly#Comma tracheostomy means a surgical operation that creates an opening into the trachea with a tube inserted to provide a passage for air; performed when the pharynx is obstructed by edema or cancer or other causes.,professor.0022.aiml
0,TRACHEOTOMY,*,*,tracheotomy?  Briefly#Comma tracheotomy means a surgical operation that creates an opening into the trachea with a tube inserted to provide a passage for air; performed when the pharynx is obstructed by edema or cancer or other causes.,professor.0022.aiml
0,TRACHINOTUS,*,*,trachinotus?  Briefly#Comma trachinotus means a genus of Carangidae.,professor.0022.aiml
0,TRACHINOTUS CAROLINUS,*,*,trachinotus carolinus?  Briefly#Comma trachinotus carolinus means found in coastal waters New England to Brazil except clear waters of West Indies.,professor.0022.aiml
0,TRACHINOTUS FALCATUS,*,*,trachinotus falcatus?  Briefly#Comma trachinotus falcatus means large game fish; found in waters of the West Indies.,professor.0022.aiml
0,TRACHIPTERIDAE,*,*,trachipteridae?  Briefly#Comma trachipteridae means ribbonfishes.,professor.0022.aiml
0,TRACHIPTERUS,*,*,trachipterus?  Briefly#Comma trachipterus means type genus of the Trachipteridae.,professor.0022.aiml
0,TRACHIPTERUS ARCTICUS,*,*,trachipterus arcticus?  Briefly#Comma trachipterus arcticus means deep-sea ribbonfish.,professor.0022.aiml
0,TRACHODON,*,*,trachodon?  Briefly#Comma trachodon means large duck-billed dinosaur of the Cretaceous period.,professor.0022.aiml
0,TRACHODONT,*,*,trachodont?  Briefly#Comma trachodont means large duck-billed dinosaur of the Cretaceous period.,professor.0022.aiml
0,TRACHOMA,*,*,trachoma?  Briefly#Comma trachoma means a chronic contagious viral disease marked by inflammation of the conjunctiva and cornea of the eye and the formation of scar tissue.,professor.0022.aiml
0,TRACHURUS,*,*,trachurus?  Briefly#Comma trachurus means scads especially horse mackerels.,professor.0022.aiml
0,TRACHURUS SYMMETRICUS,*,*,trachurus symmetricus?  Briefly#Comma trachurus symmetricus means a California food fish.,professor.0022.aiml
0,TRACHURUS TRACHURUS,*,*,trachurus trachurus?  Briefly#Comma trachurus trachurus means large elongated compressed food fish of the Atlantic waters of Europe.,professor.0022.aiml
0,TRACING,*,*,tracing?  Briefly#Comma tracing means the act of drawing a plan or diagram or outline.,professor.0022.aiml
0,TRACING PAPER,*,*,tracing paper?  Briefly#Comma tracing paper means a semitransparent paper that is used for tracing drawings.,professor.0022.aiml
0,TRACING ROUTINE,*,*,tracing routine?  Briefly#Comma tracing routine means a routine that provides a chronological record of the execution of a computer program.,professor.0022.aiml
0,TRACK,*,*,track?  Briefly#Comma track means a line or route along which something travels or moves.,professor.0022.aiml
0,TRACK AND FIELD,*,*,track and field?  Briefly#Comma track and field means participating in athletic sports performed on a running track or on the field associated with it.,professor.0022.aiml
0,TRACK DOWN,*,*,track down?  Briefly#Comma track down means pursue for food or sport (as of wild animals).,professor.0022.aiml
0,TRACK EVENT,*,*,track event?  Briefly#Comma track event means a footrace performed on a track (indoor or outdoor).,professor.0022.aiml
0,TRACK MEET,*,*,track meet?  Briefly#Comma track meet means a track and field competition between two or more teams.,professor.0022.aiml
0,TRACK RECORD,*,*,track record?  Briefly#Comma track record means the fastest time ever recorded for a specific distance at a particular racetrack.,professor.0022.aiml
0,TRACK STAR,*,*,track star?  Briefly#Comma track star means a star runner.,professor.0022.aiml
0,TRACKABLE,*,*,trackable?  Briefly#Comma trackable means capable of being traced or tracked.,professor.0022.aiml
0,TRACKBALL,*,*,trackball?  Briefly#Comma trackball means an electronic device consisting of a rotatable ball in a housing; used to position the cursor and move images on a computer screen.,professor.0022.aiml
0,TRACKED,*,*,tracked?  Briefly#Comma tracked means having tracks.,professor.0022.aiml
0,TRACKED VEHICLE,*,*,tracked vehicle?  Briefly#Comma tracked vehicle means a self-propelled vehicle that moves on tracks.,professor.0022.aiml
0,TRACKER,*,*,tracker?  Briefly#Comma tracker means someone who tracks down game.,professor.0022.aiml
0,TRACKING,*,*,tracking?  Briefly#Comma tracking means the pursuit (of a person or animal) by following tracks or marks they left behind.,professor.0022.aiml
0,TRACKLAYER,*,*,tracklayer?  Briefly#Comma tracklayer means a workman who lays and repairs railroad tracks.,professor.0022.aiml
0,TRACKLESS,*,*,trackless?  Briefly#Comma trackless means having no tracks.,professor.0022.aiml
0,TRACKLESS TROLLEY,*,*,trackless trolley?  Briefly#Comma trackless trolley means a passenger bus with an electric motor that draws power from overhead wires.,professor.0022.aiml
0,TRACK-TO-TRACK SEEK TIME,*,*,track-to-track seek time?  Briefly#Comma track-to-track seek time means the time it takes for a read/write head to move to an adjacent data track.,professor.0022.aiml
0,TRACT,*,*,tract?  Briefly#Comma tract means an extended area of land.,professor.0022.aiml
0,TRACT HOUSE,*,*,tract house?  Briefly#Comma tract house means one of many houses of similar design constructed together on a tract of land.,professor.0022.aiml
0,TRACT HOUSING,*,*,tract housing?  Briefly#Comma tract housing means housing consisting of similar houses constructed together on a tract of land.,professor.0022.aiml
0,TRACTABILITY,*,*,tractability?  Briefly#Comma tractability means the trait of being easily persuaded.,professor.0022.aiml
0,TRACTABLE,*,*,tractable?  Briefly#Comma tractable means easily managed (controlled or taught or molded)- Samuel Butler.,professor.0022.aiml
0,TRACTABLENESS,*,*,tractableness?  Briefly#Comma tractableness means the trait of being easily persuaded.,professor.0022.aiml
0,TRACTARIAN,*,*,tractarian?  Briefly#Comma tractarian means a follower of Tractarianism and supporter of the Oxford movement (which was expounded in pamphlets called Tracts for the Times).,professor.0022.aiml
0,TRACTARIANISM,*,*,tractarianism?  Briefly#Comma tractarianism means principles of the founders of the Oxford movement as expounded in pamphlets called Tracts for the Times.,professor.0022.aiml
0,TRACTILE,*,*,tractile?  Briefly#Comma tractile means capable of being shaped or bent or drawn out.,professor.0022.aiml
0,TRACTION,*,*,traction?  Briefly#Comma traction means the friction between a body and the surface on which it moves (as between an automobile tire and the road).,professor.0022.aiml
0,TRACTION ENGINE,*,*,traction engine?  Briefly#Comma traction engine means steam-powered locomotive for drawing heavy loads along surfaces other than tracks.,professor.0022.aiml
0,TRACTIVE,*,*,tractive?  Briefly#Comma tractive means exerting traction and serving to pull.,professor.0022.aiml
0,TRACTOR,*,*,tractor?  Briefly#Comma tractor means a wheeled vehicle with large wheels; used in farming and other applications.,professor.0022.aiml
0,TRACTOR TRAILER,*,*,tractor trailer?  Briefly#Comma tractor trailer means a truck consisting of a tractor and trailer together.,professor.0022.aiml
0,TRACY,*,*,tracy?  Briefly#Comma tracy means United States film actor who appeared in many films with Katharine Hepburn (1900-1967).,professor.0022.aiml
0,TRAD,*,*,trad?  Briefly#Comma trad means traditional jazz as revived in the 1950s.,professor.0022.aiml
0,TRADE,*,*,trade?  Briefly#Comma trade means the commercial exchange (buying and selling on domestic or international markets) of goods and services.,professor.0022.aiml
0,TRADE ACCEPTANCE,*,*,trade acceptance?  Briefly#Comma trade acceptance means a bill of exchange for a specific purchase; drawn on the buyer by the seller and bearing the buyer's acceptance.,professor.0022.aiml
0,TRADE BALANCE,*,*,trade balance?  Briefly#Comma trade balance means the difference in value over a period of time of a country's imports and exports of merchandise.,professor.0022.aiml
0,TRADE BARRIER,*,*,trade barrier?  Briefly#Comma trade barrier means any regulation or policy that restricts international trade.,professor.0022.aiml
0,TRADE BILL,*,*,trade bill?  Briefly#Comma trade bill means a statute that would regulate foreign trade.,professor.0022.aiml
0,TRADE BOOK,*,*,trade book?  Briefly#Comma trade book means a book intended for general readership.,professor.0022.aiml
0,TRADE CYCLE,*,*,trade cycle?  Briefly#Comma trade cycle means recurring fluctuations in economic activity consisting of recession and recovery and growth and decline.,professor.0022.aiml
0,TRADE DEFICIT,*,*,trade deficit?  Briefly#Comma trade deficit means an excess of imports over exports.,professor.0022.aiml
0,TRADE DISCOUNT,*,*,trade discount?  Briefly#Comma trade discount means a discount from the list price of a commodity allowed by a manufacturer or wholesaler to a merchant.,professor.0022.aiml
0,TRADE EDITION,*,*,trade edition?  Briefly#Comma trade edition means a book intended for general readership.,professor.0022.aiml
0,TRADE EMBARGO,*,*,trade embargo?  Briefly#Comma trade embargo means a government order imposing a trade barrier.,professor.0022.aiml
0,TRADE EXPENSE,*,*,trade expense?  Briefly#Comma trade expense means ordinary and necessary expenses incurred in a taxpayer's business or trade.,professor.0022.aiml
0,TRADE GAP,*,*,trade gap?  Briefly#Comma trade gap means the difference in value over a period of time of a country's imports and exports of merchandise.,professor.0022.aiml
0,TRADE GOODS,*,*,trade goods?  Briefly#Comma trade goods means articles of commerce.,professor.0022.aiml
0,TRADE IN,*,*,trade in?  Briefly#Comma trade in means turn in as payment or part payment for a purchase.,professor.0022.aiml
0,TRADE MAGAZINE,*,*,trade magazine?  Briefly#Comma trade magazine means a magazine published for and read by members of a particular trade group.,professor.0022.aiml
0,TRADE NAME,*,*,trade name?  Briefly#Comma trade name means a name given to a product or service.,professor.0022.aiml
0,TRADE POLICY,*,*,trade policy?  Briefly#Comma trade policy means a government's policy controlling foreign trade.,professor.0022.aiml
0,TRADE PROTECTION,*,*,trade protection?  Briefly#Comma trade protection means the imposition of duties or quotas on imports in order to protect domestic industry against foreign competition.,professor.0022.aiml
0,TRADE RAT,*,*,trade rat?  Briefly#Comma trade rat means any of several bushy-tailed rodents of the genus Neotoma of western North America; hoards food and other objects.,professor.0022.aiml
0,TRADE ROUTE,*,*,trade route?  Briefly#Comma trade route means a lane at sea that is a regularly used route for vessels.,professor.0022.aiml
0,TRADE SCHOOL,*,*,trade school?  Briefly#Comma trade school means a secondary school teaching the skilled trades.,professor.0022.aiml
0,TRADE SECRET,*,*,trade secret?  Briefly#Comma trade secret means a secret (method or device or formula) that gives a manufacturer an advantage over the competition.,professor.0022.aiml
0,TRADE STOPPAGE,*,*,trade stoppage?  Briefly#Comma trade stoppage means a government order imposing a trade barrier.,professor.0022.aiml
0,TRADE UNION,*,*,trade union?  Briefly#Comma trade union means an organization of employees formed to bargain with the employer.,professor.0022.aiml
0,TRADE UNION MOVEMENT,*,*,trade union movement?  Briefly#Comma trade union movement means an organized attempt by workers to improve their status by united action especially via labor unions (especially the leaders of this movement).,professor.0022.aiml
0,TRADE UNIONISM,*,*,trade unionism?  Briefly#Comma trade unionism means the system or principles and theory of labor unions.,professor.0022.aiml
0,TRADE UNIONIST,*,*,trade unionist?  Briefly#Comma trade unionist means a worker who belongs to a trade union.,professor.0022.aiml
0,TRADE WIND,*,*,trade wind?  Briefly#Comma trade wind means steady winds blowing from east to west above and below the equator.,professor.0022.aiml
0,TRADECRAFT,*,*,tradecraft?  Briefly#Comma tradecraft means skill acquired through experience in a trade; often used to discuss skill in espionage.,professor.0022.aiml
0,TRADED,*,*,traded?  Briefly#Comma traded means bought and sold on a stock exchange.,professor.0022.aiml
0,TRADE-IN,*,*,trade-in?  Briefly#Comma trade-in means an item of property that is given in part payment for a new one.,professor.0022.aiml
0,TRADE-LAST,*,*,trade-last?  Briefly#Comma trade-last means a compliment that I heard about you that I offer to trade for a compliment you have heard about me.,professor.0022.aiml
0,TRADEMARK,*,*,trademark?  Briefly#Comma trademark means a distinctive characteristic or attribute.,professor.0022.aiml
0,TRADEMARKED,*,*,trademarked?  Briefly#Comma trademarked means labeled with proprietary (and legally registered) identification guaranteeing exclusive use.,professor.0022.aiml
0,TRADEOFF,*,*,tradeoff?  Briefly#Comma tradeoff means an exchange that occurs as a compromise.,professor.0022.aiml
0,TRADE-OFF,*,*,trade-off?  Briefly#Comma trade-off means an exchange that occurs as a compromise.,professor.0022.aiml
0,TRADER,*,*,trader?  Briefly#Comma trader means someone who purchases and maintains an inventory of goods to be sold.,professor.0022.aiml
0,TRADES UNION,*,*,trades union?  Briefly#Comma trades union means an organization of employees formed to bargain with the employer.,professor.0022.aiml
0,TRADESCANT,*,*,tradescant?  Briefly#Comma tradescant means English botanist who was one of the first to collect specimens of plants (1570-1638).,professor.0022.aiml
0,TRADESCANTIA,*,*,tradescantia?  Briefly#Comma tradescantia means spiderworts.,professor.0022.aiml
0,TRADESCANT'S ASTER,*,*,tradescant's aster?  Briefly#Comma tradescant's aster means a variety of aster.,professor.0022.aiml
0,TRADESMAN,*,*,tradesman?  Briefly#Comma tradesman means a merchant who owns or manages a shop.,professor.0022.aiml
0,TRADING,*,*,trading?  Briefly#Comma trading means buying or selling securities or commodities.,professor.0022.aiml
0,TRADING CARD,*,*,trading card?  Briefly#Comma trading card means a card with a picture on it; collected and traded by children.,professor.0022.aiml
0,TRADING FLOOR,*,*,trading floor?  Briefly#Comma trading floor means a large room in a stock exchange where the trading is done.,professor.0022.aiml
0,TRADING OPERATIONS,*,*,trading operations?  Briefly#Comma trading operations means financial transactions at a brokerage; having to do with the execution of trades and keeping customer records.,professor.0022.aiml
0,TRADING POST,*,*,trading post?  Briefly#Comma trading post means a retail store serving a sparsely populated region; usually stocked with a wide variety of merchandise.,professor.0022.aiml
0,TRADING STAMP,*,*,trading stamp?  Briefly#Comma trading stamp means a stamp given by a retailer to a buyer; redeemable for articles on a premium list.,professor.0022.aiml
0,TRADITION,*,*,tradition?  Briefly#Comma tradition means an inherited pattern of thought or action.,professor.0022.aiml
0,TRADITIONAL,*,*,traditional?  Briefly#Comma traditional means consisting of or derived from tradition.,professor.0022.aiml
0,TRADITIONAL KNOWLEDGE,*,*,traditional knowledge?  Briefly#Comma traditional knowledge means knowledge gained through tradition or anecdote.,professor.0022.aiml
0,TRADITIONALISM,*,*,traditionalism?  Briefly#Comma traditionalism means strict adherence to traditional methods or teachings.,professor.0022.aiml
0,TRADITIONALIST,*,*,traditionalist?  Briefly#Comma traditionalist means one who adheres to traditional views.,professor.0022.aiml
0,TRADITIONALISTIC,*,*,traditionalistic?  Briefly#Comma traditionalistic means adhering to tradition especially in cultural or religious practices.,professor.0022.aiml
0,TRADITIONALITY,*,*,traditionality?  Briefly#Comma traditionality means strict adherence to traditional methods or teachings.,professor.0022.aiml
0,TRADITIONALLY,*,*,traditionally?  Briefly#Comma traditionally means according to tradition; in a traditional manner.,professor.0022.aiml
0,TRADUCE,*,*,traduce?  Briefly#Comma traduce means speak unfavorably about.,professor.0022.aiml
0,TRADUCEMENT,*,*,traducement?  Briefly#Comma traducement means a malicious attack.,professor.0022.aiml
0,TRADUCER,*,*,traducer?  Briefly#Comma traducer means one who attacks the reputation of another by slander or libel.,professor.0022.aiml
0,TRAFALGAR,*,*,trafalgar?  Briefly#Comma trafalgar means a naval battle in 1805 off the southwest coast of Spain; the French and Spanish fleets were defeated by the English under Nelson (who was mortally wounded).,professor.0022.aiml
0,TRAFALGAR SQUARE,*,*,trafalgar square?  Briefly#Comma trafalgar square means a square in central London where there is a memorial to Admiral Nelson.,professor.0022.aiml
0,TRAFFIC,*,*,traffic?  Briefly#Comma traffic means the aggregation of things (pedestrians or vehicles) coming and going in a particular locality during a specified period of time.,professor.0022.aiml
0,TRAFFIC CIRCLE,*,*,traffic circle?  Briefly#Comma traffic circle means a road junction at which traffic streams circularly around a central island.,professor.0022.aiml
0,TRAFFIC CONTROL,*,*,traffic control?  Briefly#Comma traffic control means control of the flow of traffic in a building or a city.,professor.0022.aiml
0,TRAFFIC COP,*,*,traffic cop?  Briefly#Comma traffic cop means a policeman who controls the flow of automobile traffic.,professor.0022.aiml
0,TRAFFIC COURT,*,*,traffic court?  Briefly#Comma traffic court means a court that has power to prosecute for traffic offences.,professor.0022.aiml
0,TRAFFIC ISLAND,*,*,traffic island?  Briefly#Comma traffic island means an island area in a roadway from which traffic is excluded; provides safe area for pedestrians.,professor.0022.aiml
0,TRAFFIC JAM,*,*,traffic jam?  Briefly#Comma traffic jam means a number of vehicles blocking one another until they can scarcely move.,professor.0022.aiml
0,TRAFFIC LANE,*,*,traffic lane?  Briefly#Comma traffic lane means a lane of a main road that is defined by painted lines.,professor.0022.aiml
0,TRAFFIC LIGHT,*,*,traffic light?  Briefly#Comma traffic light means a visual signal to control the flow of traffic at intersections.,professor.0022.aiml
0,TRAFFIC PATTERN,*,*,traffic pattern?  Briefly#Comma traffic pattern means the path that is prescribed for an airplane that is preparing to land at an airport.,professor.0022.aiml
0,TRAFFIC SIGNAL,*,*,traffic signal?  Briefly#Comma traffic signal means a visual signal to control the flow of traffic at intersections.,professor.0022.aiml
0,TRAFFICATOR,*,*,trafficator?  Briefly#Comma trafficator means a blinking light on a motor vehicle that indicates the direction in which the vehicle is about to turn.,professor.0022.aiml
0,TRAFFICKER,*,*,trafficker?  Briefly#Comma trafficker means someone who promotes or exchanges goods or services for money.,professor.0022.aiml
0,TRAGACANTH,*,*,tragacanth?  Briefly#Comma tragacanth means a gum used in pharmacy means adhesives means and textile printing.,professor.0022.aiml
0,TRAGEDIAN,*,*,tragedian?  Briefly#Comma tragedian means a writer (especially a playwright) who writes tragedies.,professor.0022.aiml
0,TRAGEDIENNE,*,*,tragedienne?  Briefly#Comma tragedienne means an actress who specializes in tragic roles.,professor.0022.aiml
0,TRAGEDY,*,*,tragedy?  Briefly#Comma tragedy means an event resulting in great loss and misfortune.,professor.0022.aiml
0,TRAGELAPHUS,*,*,tragelaphus?  Briefly#Comma tragelaphus means African antelopes: kudus; bongos; nyalas; bushbucks.,professor.0022.aiml
0,TRAGELAPHUS ANGASI,*,*,tragelaphus angasi?  Briefly#Comma tragelaphus angasi means spiral-horned South African antelope with a fringe of white hairs along back and neck.,professor.0022.aiml
0,TRAGELAPHUS BUXTONI,*,*,tragelaphus buxtoni?  Briefly#Comma tragelaphus buxtoni means shaggy antelope of mountains of Ethiopia.,professor.0022.aiml
0,TRAGELAPHUS EURYCERUS,*,*,tragelaphus eurycerus?  Briefly#Comma tragelaphus eurycerus means large forest antelope of central Africa having a reddish-brown coat with white stripes and spiral horns.,professor.0022.aiml
0,TRAGELAPHUS IMBERBIS,*,*,tragelaphus imberbis?  Briefly#Comma tragelaphus imberbis means a smaller variety of kudu.,professor.0022.aiml
0,TRAGELAPHUS SCRIPTUS,*,*,tragelaphus scriptus?  Briefly#Comma tragelaphus scriptus means antelope with white markings like a harness and twisted horns.,professor.0022.aiml
0,TRAGELAPHUS STREPSICEROS,*,*,tragelaphus strepsiceros?  Briefly#Comma tragelaphus strepsiceros means a variety of kudu.,professor.0022.aiml
0,TRAGIC,*,*,tragic?  Briefly#Comma tragic means very sad; especially involving grief or death or destruction.,professor.0022.aiml
0,TRAGIC FLAW,*,*,tragic flaw?  Briefly#Comma tragic flaw means the character flaw or error of a tragic hero that leads to his downfall.,professor.0022.aiml
0,TRAGICAL,*,*,tragical?  Briefly#Comma tragical means very sad; especially involving grief or death or destruction.,professor.0022.aiml
0,TRAGICALLY,*,*,tragically?  Briefly#Comma tragically means in a tragic manner; with tragic consequences.,professor.0022.aiml
0,TRAGICOMEDY,*,*,tragicomedy?  Briefly#Comma tragicomedy means a dramatic composition involving elements of both tragedy and comedy usually with the tragic predominating.,professor.0022.aiml
0,TRAGICOMIC,*,*,tragicomic?  Briefly#Comma tragicomic means of or relating to or characteristic of tragicomedy.,professor.0022.aiml
0,TRAGICOMICAL,*,*,tragicomical?  Briefly#Comma tragicomical means manifesting both tragic and comic aspects- B.R.Redman.,professor.0022.aiml
0,TRAGOPAN,*,*,tragopan?  Briefly#Comma tragopan means brilliantly colored Asian pheasant having wattles and two fleshy processes on the head.,professor.0022.aiml
0,TRAGOPOGON,*,*,tragopogon?  Briefly#Comma tragopogon means genus of Old World herbs with linear entire leaves and yellow or purple flower heads.,professor.0022.aiml
0,TRAGOPOGON DUBIUS,*,*,tragopogon dubius?  Briefly#Comma tragopogon dubius means European perennial naturalized throughout United States having hollow stems with a few long narrow tapered leaves and each bearing a solitary pale yellow flower.,professor.0022.aiml
0,TRAGOPOGON PORRIFOLIUS,*,*,tragopogon porrifolius?  Briefly#Comma tragopogon porrifolius means Mediterranean biennial herb with long-stemmed heads of purple ray flowers and milky sap and long edible root; naturalized throughout United States.,professor.0022.aiml
0,TRAGOPOGON PRATENSIS,*,*,tragopogon pratensis?  Briefly#Comma tragopogon pratensis means weedy European annual with yellow flowers; naturalized in United States.,professor.0022.aiml
0,TRAGULIDAE,*,*,tragulidae?  Briefly#Comma tragulidae means chevrotains.,professor.0022.aiml
0,TRAGULUS,*,*,tragulus?  Briefly#Comma tragulus means type genus of the Tragulidae.,professor.0022.aiml
0,TRAGULUS JAVANICUS,*,*,tragulus javanicus?  Briefly#Comma tragulus javanicus means chevrotain somewhat larger than the kanchil; found in India and Malaya.,professor.0022.aiml
0,TRAGULUS KANCHIL,*,*,tragulus kanchil?  Briefly#Comma tragulus kanchil means small chevrotain of southeastern Asia.,professor.0022.aiml
0,TRAGUS,*,*,tragus?  Briefly#Comma tragus means a small cartilaginous flap in front of the external opening of the ear.,professor.0022.aiml
0,TRAIL,*,*,trail?  Briefly#Comma trail means a track or mark left by something that has passed.,professor.0022.aiml
0,TRAIL BIKE,*,*,trail bike?  Briefly#Comma trail bike means a lightweight motorcycle equipped with rugged tires and suspension; an off-road motorcycle designed for riding cross country or over unpaved ground.,professor.0022.aiml
0,TRAIL BOSS,*,*,trail boss?  Briefly#Comma trail boss means the person responsible for driving a herd of cattle.,professor.0022.aiml
0,TRAIL HEAD,*,*,trail head?  Briefly#Comma trail head means the beginning of a trail.,professor.0022.aiml
0,TRAIL RIDING,*,*,trail riding?  Briefly#Comma trail riding means riding along a roughly blazed path.,professor.0022.aiml
0,TRAILBLAZER,*,*,trailblazer?  Briefly#Comma trailblazer means someone who marks a trail by leaving blazes on trees.,professor.0022.aiml
0,TRAILER,*,*,trailer?  Briefly#Comma trailer means someone who takes more time than necessary; someone who lags behind.,professor.0022.aiml
0,TRAILER CAMP,*,*,trailer camp?  Briefly#Comma trailer camp means a camp where space for house trailers can be rented; utilities are generally provided.,professor.0022.aiml
0,TRAILER PARK,*,*,trailer park?  Briefly#Comma trailer park means a camp where space for house trailers can be rented; utilities are generally provided.,professor.0022.aiml
