0,HEADSTALL,*,*,headstall?  Briefly#Comma headstall means the band that is the part of a bridle that fits around a horse's head.,professor.0011.aiml
0,HEADSTAND,*,*,headstand?  Briefly#Comma headstand means an acrobatic feat in which a person balances on the head (usually with the help of the hands).,professor.0011.aiml
0,HEADSTOCK,*,*,headstock?  Briefly#Comma headstock means the stationary support in a machine or power tool that supports and drives a revolving part (as a chuck or the spindle on a lathe).,professor.0011.aiml
0,HEADSTONE,*,*,headstone?  Briefly#Comma headstone means the central building block at the top of an arch or vault.,professor.0011.aiml
0,HEADSTREAM,*,*,headstream?  Briefly#Comma headstream means a stream that forms the source of a river.,professor.0011.aiml
0,HEADSTRONG,*,*,headstrong?  Briefly#Comma headstrong means habitually disposed to disobedience and opposition.,professor.0011.aiml
0,HEADS-UP,*,*,heads-up?  Briefly#Comma heads-up means fully alert and watchful.,professor.0011.aiml
0,HEAD-TO-HEAD,*,*,head-to-head?  Briefly#Comma head-to-head means involving two persons; intimately private.,professor.0011.aiml
0,HEADWAITER,*,*,headwaiter?  Briefly#Comma headwaiter means a diningroom attendant who is in charge of the waiters and the seating of customers.,professor.0011.aiml
0,HEADWATERS,*,*,headwaters?  Briefly#Comma headwaters means the source of a river.,professor.0011.aiml
0,HEADWAY,*,*,headway?  Briefly#Comma headway means vertical space available to allow easy passage under something.,professor.0011.aiml
0,HEADWIND,*,*,headwind?  Briefly#Comma headwind means wind blowing opposite to the path of a ship or aircraft.,professor.0011.aiml
0,HEADWORD,*,*,headword?  Briefly#Comma headword means a word that is qualified by a modifier.,professor.0011.aiml
0,HEADY,*,*,heady?  Briefly#Comma heady means extremely exciting as if by alcohol or a narcotic.,professor.0011.aiml
0,HEAL,*,*,heal?  Briefly#Comma heal means heal or recover.,professor.0011.aiml
0,HEAL ALL,*,*,heal all?  Briefly#Comma heal all means decumbent blue-flowered European perennial thought to possess healing properties; naturalized throughout North America.,professor.0011.aiml
0,HEALED,*,*,healed?  Briefly#Comma healed means freed from illness or injury- Normon Cameron.,professor.0011.aiml
0,HEALER,*,*,healer?  Briefly#Comma healer means a person skilled in a particular type of therapy.,professor.0011.aiml
0,HEALING,*,*,healing?  Briefly#Comma healing means the natural process by which the body repairs itself.,professor.0011.aiml
0,HEALING HERB,*,*,healing herb?  Briefly#Comma healing herb means leaves make a popular tisane; young leaves used in salads or cooked.,professor.0011.aiml
0,HEALTH AND HUMAN SERVICES,*,*,health and human services?  Briefly#Comma health and human services means the United States federal department that administers all federal programs dealing with health and welfare; created in 1979.,professor.0011.aiml
0,HEALTH CARE,*,*,health care?  Briefly#Comma health care means social insurance for the ill and injured.,professor.0011.aiml
0,HEALTH CARE DELIVERY,*,*,health care delivery?  Briefly#Comma health care delivery means the provision of health care.,professor.0011.aiml
0,HEALTH CARE PROVIDER,*,*,health care provider?  Briefly#Comma health care provider means a person who helps in identifying or preventing or treating illness or disability.,professor.0011.aiml
0,HEALTH CHECK,*,*,health check?  Briefly#Comma health check means a thorough physical examination; includes a variety of tests depending on the age and sex and health of the person.,professor.0011.aiml
0,HEALTH CLUB,*,*,health club?  Briefly#Comma health club means a place of business with equipment and facilities for exercising and improving physical fitness.,professor.0011.aiml
0,HEALTH CODE,*,*,health code?  Briefly#Comma health code means set of standards established and enforced by government for health requirements as in plumbing etc.,professor.0011.aiml
0,HEALTH FACILITY,*,*,health facility?  Briefly#Comma health facility means building where medicine is practiced.,professor.0011.aiml
0,HEALTH FOOD,*,*,health food?  Briefly#Comma health food means any natural or prepared food popularly believed to promote good health.,professor.0011.aiml
0,HEALTH HAZARD,*,*,health hazard?  Briefly#Comma health hazard means hazard to the health of those exposed to it.,professor.0011.aiml
0,HEALTH MAINTENANCE ORGANIZATION,*,*,health maintenance organization?  Briefly#Comma health maintenance organization means group insurance that entitles members to services of participating hospitals and clinics and physicians.,professor.0011.aiml
0,HEALTH PROBLEM,*,*,health problem?  Briefly#Comma health problem means a state in which you are unable to function normally and without pain.,professor.0011.aiml
0,HEALTH PROFESSION,*,*,health profession?  Briefly#Comma health profession means the body of individuals whose work helps to maintain the health of their clients.,professor.0011.aiml
0,HEALTH PROFESSIONAL,*,*,health professional?  Briefly#Comma health professional means a person who helps in identifying or preventing or treating illness or disability.,professor.0011.aiml
0,HEALTH SPA,*,*,health spa?  Briefly#Comma health spa means a place of business with equipment and facilities for exercising and improving physical fitness.,professor.0011.aiml
0,HEALTHCARE,*,*,healthcare?  Briefly#Comma healthcare means the preservation of mental and physical health by preventing or treating illness through services offered by the health profession.,professor.0011.aiml
0,HEALTHCARE DELIVERY,*,*,healthcare delivery?  Briefly#Comma healthcare delivery means the provision of health care.,professor.0011.aiml
0,HEALTHCARE FACILITY,*,*,healthcare facility?  Briefly#Comma healthcare facility means building where medicine is practiced.,professor.0011.aiml
0,HEALTHFUL,*,*,healthful?  Briefly#Comma healthful means conducive to good health of body or mind.,professor.0011.aiml
0,HEALTHFULNESS,*,*,healthfulness?  Briefly#Comma healthfulness means the quality of promoting good health.,professor.0011.aiml
0,HEALTHIER,*,*,healthier?  Briefly#Comma healthier means improved in health or physical condition.,professor.0011.aiml
0,HEALTHILY,*,*,healthily?  Briefly#Comma healthily means in a levelheaded manner.,professor.0011.aiml
0,HEALTHINESS,*,*,healthiness?  Briefly#Comma healthiness means the state of being vigorous and free from bodily or mental disease.,professor.0011.aiml
0,HEALTHY,*,*,healthy?  Briefly#Comma healthy means having or indicating good health in body or mind; free from infirmity or disease.,professor.0011.aiml
0,HEAP,*,*,heap?  Briefly#Comma heap means a collection of objects laid on top of each other.,professor.0011.aiml
0,HEAP UP,*,*,heap up?  Briefly#Comma heap up means arrange into piles or stacks.,professor.0011.aiml
0,HEAPED,*,*,heaped?  Briefly#Comma heaped means thrown together in a pile.,professor.0011.aiml
0,HEAPED-UP,*,*,heaped-up?  Briefly#Comma heaped-up means thrown together in a pile.,professor.0011.aiml
0,HEAPS,*,*,heaps?  Briefly#Comma heaps means a large number or amount.,professor.0011.aiml
0,HEAR,*,*,hear?  Briefly#Comma hear means perceive (sound) via the auditory sense.,professor.0011.aiml
0,HEAR OUT,*,*,hear out?  Briefly#Comma hear out means listen to every detail and give a full hearing to.,professor.0011.aiml
0,HEARABLE,*,*,hearable?  Briefly#Comma hearable means heard or perceptible by the ear.,professor.0011.aiml
0,HEARD,*,*,heard?  Briefly#Comma heard means detected or perceived by the sense of hearing.,professor.0011.aiml
0,HEARER,*,*,hearer?  Briefly#Comma hearer means someone who listens attentively.,professor.0011.aiml
0,HEARING DISORDER,*,*,hearing disorder?  Briefly#Comma hearing disorder means impairment of the sense of hearing.,professor.0011.aiml
0,HEARING DOG,*,*,hearing dog?  Briefly#Comma hearing dog means dog trained to assist the deaf by signaling the occurrence of certain sounds.,professor.0011.aiml
0,HEARING EXAMINER,*,*,hearing examiner?  Briefly#Comma hearing examiner means an official appointed by a government agency to conduct an investigation or administrative hearing so that the agency can exercise its statutory powers.,professor.0011.aiml
0,HEARING IMPAIRMENT,*,*,hearing impairment?  Briefly#Comma hearing impairment means impairment of the sense of hearing.,professor.0011.aiml
0,HEARING LOSS,*,*,hearing loss?  Briefly#Comma hearing loss means partial or complete loss of hearing.,professor.0011.aiml
0,HEARING OFFICER,*,*,hearing officer?  Briefly#Comma hearing officer means an official appointed by a government agency to conduct an investigation or administrative hearing so that the agency can exercise its statutory powers.,professor.0011.aiml
0,HEARING-IMPAIRED,*,*,hearing-impaired?  Briefly#Comma hearing-impaired means having a hearing loss.,professor.0011.aiml
0,HEARKEN,*,*,hearken?  Briefly#Comma hearken means listen; used mostly in the imperative.,professor.0011.aiml
0,HEARSAY,*,*,hearsay?  Briefly#Comma hearsay means gossip (usually a mixture of truth and untruth) passed around by word of mouth.,professor.0011.aiml
0,HEARSAY EVIDENCE,*,*,hearsay evidence?  Briefly#Comma hearsay evidence means evidence based on what someone has told the witness and not of direct knowledge.,professor.0011.aiml
0,HEARSAY RULE,*,*,hearsay rule?  Briefly#Comma hearsay rule means a rule that declares not admissible as evidence any statement other than that by a witness.,professor.0011.aiml
0,HEARSE,*,*,hearse?  Briefly#Comma hearse means a vehicle for carrying a coffin to a church or a cemetery; formerly drawn by horses but now usually a motor vehicle.,professor.0011.aiml
0,HEARST,*,*,hearst?  Briefly#Comma hearst means United States newspaper publisher whose introduction of large headlines and sensational reporting changed American journalism (1863-1951).,professor.0011.aiml
0,HEART AND SOUL,*,*,heart and soul?  Briefly#Comma heart and soul means the choicest or most essential or most vital part of some idea or experience.,professor.0011.aiml
0,HEART BLOCK,*,*,heart block?  Briefly#Comma heart block means recurrent sudden attacks of unconsciousness caused by impaired conduction of the impulse that regulates the heartbeat.,professor.0011.aiml
0,HEART CHERRY,*,*,heart cherry?  Briefly#Comma heart cherry means any of several cultivated sweet cherries having sweet juicy heart-shaped fruits.,professor.0011.aiml
0,HEART CONDITION,*,*,heart condition?  Briefly#Comma heart condition means a disease of the heart.,professor.0011.aiml
0,HEART LINE,*,*,heart line?  Briefly#Comma heart line means a crease on the palm; palmists say it indicates your emotional nature.,professor.0011.aiml
0,HEART MASSAGE,*,*,heart massage?  Briefly#Comma heart massage means an emergency procedure that employs rhythmic compression of the heart (either through the chest wall or means during surgery means directly to the heart) in an attempt to maintain circulation during cardiac arrest.,professor.0011.aiml
0,HEART MONITOR,*,*,heart monitor?  Briefly#Comma heart monitor means a piece of electronic equipment for continual observation of the function of the heart.,professor.0011.aiml
0,HEART MURMUR,*,*,heart murmur?  Briefly#Comma heart murmur means an abnormal sound of the heart; sometimes a sign of abnormal function of the heart valves.,professor.0011.aiml
0,HEART MUSCLE,*,*,heart muscle?  Briefly#Comma heart muscle means the muscle tissue of the heart; adapted to continued rhythmic contraction.,professor.0011.aiml
0,HEART OF DIXIE,*,*,heart of dixie?  Briefly#Comma heart of dixie means a state in the southeastern United States on the Gulf of Mexico; one of the Confederate states during the American Civil War.,professor.0011.aiml
0,HEART PEA,*,*,heart pea?  Briefly#Comma heart pea means woody perennial climbing plant with large ornamental seed pods that resemble balloons; tropical India and Africa and America.,professor.0011.aiml
0,HEART RATE,*,*,heart rate?  Briefly#Comma heart rate means the rate at which the heart beats; usually measured to obtain a quick evaluation of a person's health.,professor.0011.aiml
0,HEART RHYTHM,*,*,heart rhythm?  Briefly#Comma heart rhythm means the rhythm of a beating heart.,professor.0011.aiml
0,HEART SPECIALIST,*,*,heart specialist?  Briefly#Comma heart specialist means a specialist in cardiology; a specialist in the structure and function and disorders of the heart.,professor.0011.aiml
0,HEART SURGEON,*,*,heart surgeon?  Briefly#Comma heart surgeon means a specialist in cardiology; a specialist in the structure and function and disorders of the heart.,professor.0011.aiml
0,HEART SURGERY,*,*,heart surgery?  Briefly#Comma heart surgery means any surgical procedure involving the heart.,professor.0011.aiml
0,HEART URCHIN,*,*,heart urchin?  Briefly#Comma heart urchin means sea urchin having a heart-shaped body in a rigid spiny shell.,professor.0011.aiml
0,HEART VALVE,*,*,heart valve?  Briefly#Comma heart valve means a valve to control one-way flow of blood.,professor.0011.aiml
0,HEART VENTRICLE,*,*,heart ventricle?  Briefly#Comma heart ventricle means a chamber of the heart that receives blood from an atrium and pumps it to the arteries.,professor.0011.aiml
0,HEARTACHE,*,*,heartache?  Briefly#Comma heartache means intense sorrow caused by loss of a loved one (especially by death).,professor.0011.aiml
0,HEARTBEAT,*,*,heartbeat?  Briefly#Comma heartbeat means the rhythmic contraction and expansion of the arteries with each beat of the heart.,professor.0011.aiml
0,HEARTBREAK,*,*,heartbreak?  Briefly#Comma heartbreak means intense sorrow caused by loss of a loved one (especially by death).,professor.0011.aiml
0,HEARTBREAKING,*,*,heartbreaking?  Briefly#Comma heartbreaking means causing or marked by grief or anguish.,professor.0011.aiml
0,HEARTBROKEN,*,*,heartbroken?  Briefly#Comma heartbroken means full of sorrow.,professor.0011.aiml
0,HEARTBURN,*,*,heartburn?  Briefly#Comma heartburn means a painful burning sensation in the chest caused by gastroesophageal reflux (backflow from the stomach irritating the esophagus); symptomatic of an ulcer or a diaphragmatic hernia or other disorder.,professor.0011.aiml
0,HEARTBURNING,*,*,heartburning?  Briefly#Comma heartburning means intense resentment.,professor.0011.aiml
0,HEARTED,*,*,hearted?  Briefly#Comma hearted means having a heart as specified.,professor.0011.aiml
0,HEARTEN,*,*,hearten?  Briefly#Comma hearten means give encouragement to.,professor.0011.aiml
0,HEARTENING,*,*,heartening?  Briefly#Comma heartening means cheerfully encouraging.,professor.0011.aiml
0,HEARTFELT,*,*,heartfelt?  Briefly#Comma heartfelt means earnest.,professor.0011.aiml
0,HEARTH,*,*,hearth?  Briefly#Comma hearth means an open recess in a wall at the base of a chimney where a fire can be built.,professor.0011.aiml
0,HEARTH MONEY,*,*,hearth money?  Briefly#Comma hearth money means an annual contribution made by Roman Catholics to support the Papal see.,professor.0011.aiml
0,HEART-HEALTHY,*,*,heart-healthy?  Briefly#Comma heart-healthy means of foods that are low in fats and sodium and other ingredients that may foster heart disease.,professor.0011.aiml
0,HEARTHRUG,*,*,hearthrug?  Briefly#Comma hearthrug means a rug spread out in front of a fireplace.,professor.0011.aiml
0,HEARTHSTONE,*,*,hearthstone?  Briefly#Comma hearthstone means a stone that forms a hearth.,professor.0011.aiml
0,HEARTILY,*,*,heartily?  Briefly#Comma heartily means with gusto and without reservation.,professor.0011.aiml
0,HEARTINESS,*,*,heartiness?  Briefly#Comma heartiness means the quality of hearty sincerity.,professor.0011.aiml
0,HEARTLAND,*,*,heartland?  Briefly#Comma heartland means the central region of a country or continent; especially a region that is important to a country or to a culture.,professor.0011.aiml
0,HEARTLEAF,*,*,heartleaf?  Briefly#Comma heartleaf means wild ginger having persistent heart-shaped pungent leaves; West Virginia to Alabama.,professor.0011.aiml
0,HEART-LEAF,*,*,heart-leaf?  Briefly#Comma heart-leaf means wild ginger having persistent heart-shaped pungent leaves; West Virginia to Alabama.,professor.0011.aiml
0,HEARTLEAF ARNICA,*,*,heartleaf arnica?  Briefly#Comma heartleaf arnica means wildflower with heart-shaped leaves and broad yellow flower heads; of alpine areas west of the Rockies from Alaska to southern California.,professor.0011.aiml
0,HEARTLEAF MANZANITA,*,*,heartleaf manzanita?  Briefly#Comma heartleaf manzanita means erect California shrub having leaves with heart-shaped lobes at the base.,professor.0011.aiml
0,HEART-LEAVED ASTER,*,*,heart-leaved aster?  Briefly#Comma heart-leaved aster means perennial wood aster of eastern North America.,professor.0011.aiml
0,HEARTLESS,*,*,heartless?  Briefly#Comma heartless means marked by lack of heart or feeling.,professor.0011.aiml
0,HEARTLESSLY,*,*,heartlessly?  Briefly#Comma heartlessly means in a heartless manner.,professor.0011.aiml
0,HEARTLESSNESS,*,*,heartlessness?  Briefly#Comma heartlessness means an absence of concern for the welfare of others.,professor.0011.aiml
0,HEART-LUNG MACHINE,*,*,heart-lung machine?  Briefly#Comma heart-lung machine means a pump to maintain circulation during heart surgery; diverts blood from the heart and oxygenates it and then pumps it through the body.,professor.0011.aiml
0,HEARTRENDING,*,*,heartrending?  Briefly#Comma heartrending means causing or marked by grief or anguish.,professor.0011.aiml
0,HEARTROT,*,*,heartrot?  Briefly#Comma heartrot means any plant disease in which the central part of a plant rots (especially in trees).,professor.0011.aiml
0,HEARTS,*,*,hearts?  Briefly#Comma hearts means a form of whist in which players avoid winning tricks containing hearts of the queen of spades.,professor.0011.aiml
0,HEARTSEASE,*,*,heartsease?  Briefly#Comma heartsease means a common and long cultivated European herb from which most common garden pansies are derived.,professor.0011.aiml
0,HEARTSEED,*,*,heartseed?  Briefly#Comma heartseed means herbaceous vine of tropical America and Africa.,professor.0011.aiml
0,HEART-SHAPED,*,*,heart-shaped?  Briefly#Comma heart-shaped means shaped like a heart.,professor.0011.aiml
0,HEARTSICK,*,*,heartsick?  Briefly#Comma heartsick means full of sorrow.,professor.0011.aiml
0,HEARTSICKNESS,*,*,heartsickness?  Briefly#Comma heartsickness means feeling downcast and disheartened and hopeless.,professor.0011.aiml
0,HEARTSTRINGS,*,*,heartstrings?  Briefly#Comma heartstrings means your deepest feelings of love and compassion.,professor.0011.aiml
0,HEARTTHROB,*,*,heartthrob?  Briefly#Comma heartthrob means an object of infatuation.,professor.0011.aiml
0,HEART-TO-HEART,*,*,heart-to-heart?  Briefly#Comma heart-to-heart means an intimate talk in private.,professor.0011.aiml
0,HEARTWARMING,*,*,heartwarming?  Briefly#Comma heartwarming means causing gladness and pleasure.,professor.0011.aiml
0,HEART-WHOLE,*,*,heart-whole?  Briefly#Comma heart-whole means with unconditional and enthusiastic devotion.,professor.0011.aiml
0,HEARTY,*,*,hearty?  Briefly#Comma hearty means showing warm and heartfelt friendliness.,professor.0011.aiml
0,HEAT BARRIER,*,*,heat barrier?  Briefly#Comma heat barrier means a limit to high speed flight imposed by aerodynamic heating.,professor.0011.aiml
0,HEAT CONTENT,*,*,heat content?  Briefly#Comma heat content means a thermodynamic quantity equal to the internal energy of a system plus the product of its volume and pressure.,professor.0011.aiml
0,HEAT DISSIPATION,*,*,heat dissipation?  Briefly#Comma heat dissipation means dissipation of heat.,professor.0011.aiml
0,HEAT ENERGY,*,*,heat energy?  Briefly#Comma heat energy means a form of energy that is transferred by a difference in temperature.,professor.0011.aiml
0,HEAT ENGINE,*,*,heat engine?  Briefly#Comma heat engine means any engine that makes use of heat to do work.,professor.0011.aiml
0,HEAT FLASH,*,*,heat flash?  Briefly#Comma heat flash means a flash of intense heat (as released by an atomic explosion).,professor.0011.aiml
0,HEAT HYPERPYREXIA,*,*,heat hyperpyrexia?  Briefly#Comma heat hyperpyrexia means collapse caused by exposure to excessive heat.,professor.0011.aiml
0,HEAT LAMP,*,*,heat lamp?  Briefly#Comma heat lamp means electric heater consisting of a high-power incandescent lamp that emits infrared radiation.,professor.0011.aiml
0,HEAT LIGHTNING,*,*,heat lightning?  Briefly#Comma heat lightning means bright flashes of light near the horizon without thunder (especially on hot evenings); usually attributed to distant lightning that is reflected by clouds.,professor.0011.aiml
0,HEAT OF CONDENSATION,*,*,heat of condensation?  Briefly#Comma heat of condensation means heat liberated by a unit mass of gas at its boiling point as it condenses into a liquid.,professor.0011.aiml
0,HEAT OF DISSOCIATION,*,*,heat of dissociation?  Briefly#Comma heat of dissociation means the heat required for a fluid substance to break up into simpler constituents.,professor.0011.aiml
0,HEAT OF FORMATION,*,*,heat of formation?  Briefly#Comma heat of formation means the heat evolved or absorbed during the formation of one mole of a substance from its component elements.,professor.0011.aiml
0,HEAT OF FUSION,*,*,heat of fusion?  Briefly#Comma heat of fusion means heat absorbed by a unit mass of a solid at its melting point in order to convert the solid into a liquid at the same temperature.,professor.0011.aiml
0,HEAT OF SOLIDIFICATION,*,*,heat of solidification?  Briefly#Comma heat of solidification means heat liberated by a unit mass of liquid at its freezing point when it solidifies.,professor.0011.aiml
0,HEAT OF SOLUTION,*,*,heat of solution?  Briefly#Comma heat of solution means the heat evolved or absorbed when one mole of a substance is dissolved in a large volume of a solvent.,professor.0011.aiml
0,HEAT OF SUBLIMATION,*,*,heat of sublimation?  Briefly#Comma heat of sublimation means heat absorbed by a unit mass of material when it changes from a solid to a gaseous state.,professor.0011.aiml
0,HEAT OF TRANSFORMATION,*,*,heat of transformation?  Briefly#Comma heat of transformation means heat absorbed or radiated during a change of phase at a constant temperature and pressure.,professor.0011.aiml
0,HEAT OF VAPORISATION,*,*,heat of vaporisation?  Briefly#Comma heat of vaporisation means heat absorbed by a unit mass of a material at its boiling point in order to convert the material into a gas at the same temperature.,professor.0011.aiml
0,HEAT OF VAPORIZATION,*,*,heat of vaporization?  Briefly#Comma heat of vaporization means heat absorbed by a unit mass of a material at its boiling point in order to convert the material into a gas at the same temperature.,professor.0011.aiml
0,HEAT PROSTRATION,*,*,heat prostration?  Briefly#Comma heat prostration means a condition marked by dizziness and nausea and weakness caused by depletion of body fluids and electrolytes.,professor.0011.aiml
0,HEAT RASH,*,*,heat rash?  Briefly#Comma heat rash means obstruction of the sweat ducts during high heat and humidity.,professor.0011.aiml
0,HEAT RAY,*,*,heat ray?  Briefly#Comma heat ray means a ray that produces a thermal effect.,professor.0011.aiml
0,HEAT SHIELD,*,*,heat shield?  Briefly#Comma heat shield means a protective covering that protects a spacecraft from overheating on re-entry.,professor.0011.aiml
0,HEAT SINK,*,*,heat sink?  Briefly#Comma heat sink means a metal conductor specially designed to conduct (and radiate) heat.,professor.0011.aiml
0,HEAT UNIT,*,*,heat unit?  Briefly#Comma heat unit means a unit of measurement for work.,professor.0011.aiml
0,HEAT UP,*,*,heat up?  Briefly#Comma heat up means gain heat or get hot.,professor.0011.aiml
0,HEAT WAVE,*,*,heat wave?  Briefly#Comma heat wave means a wave of unusually hot weather.,professor.0011.aiml
0,HEATABLE,*,*,heatable?  Briefly#Comma heatable means capable of becoming hot.,professor.0011.aiml
0,HEAT-ABSORBING,*,*,heat-absorbing?  Briefly#Comma heat-absorbing means occurring or formed with absorption of heat.,professor.0011.aiml
0,HEATED,*,*,heated?  Briefly#Comma heated means made warm or hot (`het' is a dialectal variant of `heated').,professor.0011.aiml
0,HEATED UP,*,*,heated up?  Briefly#Comma heated up means made warm or hot (`het' is a dialectal variant of `heated').,professor.0011.aiml
0,HEATEDLY,*,*,heatedly?  Briefly#Comma heatedly means in a heated manner.,professor.0011.aiml
0,HEATER,*,*,heater?  Briefly#Comma heater means device that heats water or supplies warmth to a room.,professor.0011.aiml
0,HEATH,*,*,heath?  Briefly#Comma heath means a low evergreen shrub of the family Ericaceae; has small bell-shaped pink or purple flowers.,professor.0011.aiml
0,HEATH ASTER,*,*,heath aster?  Briefly#Comma heath aster means common much-branched North American perennial with heathlike foliage and small starry white flowers.,professor.0011.aiml
0,HEATH HEN,*,*,heath hen?  Briefly#Comma heath hen means extinct prairie chicken.,professor.0011.aiml
0,HEATH PEA,*,*,heath pea?  Briefly#Comma heath pea means European herb bearing small tubers used for food and in Scotland to flavor whiskey.,professor.0011.aiml
0,HEATH VIOLET,*,*,heath violet?  Briefly#Comma heath violet means Old World leafy-stemmed blue-flowered violet.,professor.0011.aiml
0,HEATHEN,*,*,heathen?  Briefly#Comma heathen means a person who does not acknowledge your God.,professor.0011.aiml
0,HEATHENISH,*,*,heathenish?  Briefly#Comma heathenish means not acknowledging the God of Christianity and Judaism and Islam.,professor.0011.aiml
0,HEATHENISM,*,*,heathenism?  Briefly#Comma heathenism means any of various religions other than Christianity or Judaism or Islamism.,professor.0011.aiml
0,HEATHER BELL,*,*,heather bell?  Briefly#Comma heather bell means common low European shrub with purple-red flowers.,professor.0011.aiml
0,HEATHER MIXTURE,*,*,heather mixture?  Briefly#Comma heather mixture means interwoven yarns of mixed colors producing muted grayish shades with flecks of color.,professor.0011.aiml
0,HEATHFOWL,*,*,heathfowl?  Briefly#Comma heathfowl means large northern European black grouse with a lyre-shaped tail.,professor.0011.aiml
0,HEATHLAND,*,*,heathland?  Briefly#Comma heathland means a tract of level wasteland; uncultivated land with sandy soil and scrubby vegetation.,professor.0011.aiml
0,HEATHLIKE,*,*,heathlike?  Briefly#Comma heathlike means resembling heath.,professor.0011.aiml
0,HEATING ELEMENT,*,*,heating element?  Briefly#Comma heating element means the component of a heater or range that transforms fuel or electricity into heat.,professor.0011.aiml
0,HEATING OIL,*,*,heating oil?  Briefly#Comma heating oil means a petroleum product used for fuel.,professor.0011.aiml
0,HEATING PAD,*,*,heating pad?  Briefly#Comma heating pad means heater consisting of electrical heating elements contained in a flexible pad.,professor.0011.aiml
0,HEATING PLANT,*,*,heating plant?  Briefly#Comma heating plant means utility to warm a building.,professor.0011.aiml
0,HEATING SYSTEM,*,*,heating system?  Briefly#Comma heating system means utility to warm a building.,professor.0011.aiml
0,HEATLESS,*,*,heatless?  Briefly#Comma heatless means without generating heat.,professor.0011.aiml
0,HEAT-RELEASING,*,*,heat-releasing?  Briefly#Comma heat-releasing means occurring or formed with evolution of heat.,professor.0011.aiml
0,HEAT-SEEKING MISSILE,*,*,heat-seeking missile?  Briefly#Comma heat-seeking missile means a missile with a guidance system that directs it toward targets emitting infrared radiation (as the emissions of a jet engine).,professor.0011.aiml
0,HEAUME,*,*,heaume?  Briefly#Comma heaume means a large medieval helmet supported on the shoulders.,professor.0011.aiml
0,HEAVE,*,*,heave?  Briefly#Comma heave means an upward movement (especially a rhythmical rising and falling).,professor.0011.aiml
0,HEAVE UP,*,*,heave up?  Briefly#Comma heave up means lift or elevate.,professor.0011.aiml
0,HEAVENLY,*,*,heavenly?  Briefly#Comma heavenly means relating to or inhabiting a divine heaven.,professor.0011.aiml
0,HEAVENLY BODY,*,*,heavenly body?  Briefly#Comma heavenly body means natural objects visible in the sky.,professor.0011.aiml
0,HEAVENLY CITY,*,*,heavenly city?  Briefly#Comma heavenly city means phrases used to refer to Heaven.,professor.0011.aiml
0,HEAVENLY JEWEL,*,*,heavenly jewel?  Briefly#Comma heavenly jewel means a member of the Taoist Trinity.,professor.0011.aiml
0,HEAVENS,*,*,heavens?  Briefly#Comma heavens means the apparent surface of the imaginary sphere on which celestial bodies appear to be projected.,professor.0011.aiml
0,HEAVEN-SENT,*,*,heaven-sent?  Briefly#Comma heaven-sent means peculiarly fortunate or appropriate; as if by divine intervention.,professor.0011.aiml
0,HEAVENWARD,*,*,heavenward?  Briefly#Comma heavenward means directed toward heaven or the sky.,professor.0011.aiml
0,HEAVENWARDLY,*,*,heavenwardly?  Briefly#Comma heavenwardly means toward heaven.,professor.0011.aiml
