0,PHACELIA WHITLAVIA,*,*,phacelia whitlavia?  Briefly#Comma phacelia whitlavia means desert plant of southern California with blue or violet tubular flowers in terminal racemes.,professor.0016.aiml
0,PHACOCHOERUS,*,*,phacochoerus?  Briefly#Comma phacochoerus means warthogs.,professor.0016.aiml
0,PHAEOCHROMOCYTOMA,*,*,phaeochromocytoma?  Briefly#Comma phaeochromocytoma means a vascular tumor of the adrenal gland; hypersecretion of epinephrine results in intermittent or sustained hypertension.,professor.0016.aiml
0,PHAEOPHYCEAE,*,*,phaeophyceae?  Briefly#Comma phaeophyceae means brown algae; mostly marine and littoral eukaryotic algae.,professor.0016.aiml
0,PHAEOPHYTA,*,*,phaeophyta?  Briefly#Comma phaeophyta means coextensive with class Phaeophyceae; in some classifications subsumed in the division Heterokontophyta.,professor.0016.aiml
0,PHAETHON,*,*,phaethon?  Briefly#Comma phaethon means son of Helios; killed when trying to drive his father's chariot and came too close to earth.,professor.0016.aiml
0,PHAETHONTIDAE,*,*,phaethontidae?  Briefly#Comma phaethontidae means tropicbirds.,professor.0016.aiml
0,PHAETON,*,*,phaeton?  Briefly#Comma phaeton means large open car seating four with folding top.,professor.0016.aiml
0,PHAGE,*,*,phage?  Briefly#Comma phage means a virus that is parasitic in bacteria; it uses the bacterium's machinery and energy to produce more phage until the bacterium is destroyed and phage is released to invade surrounding bacteria.,professor.0016.aiml
0,PHAGOCYTE,*,*,phagocyte?  Briefly#Comma phagocyte means a cell that engulfs and digests debris and invading microorganisms.,professor.0016.aiml
0,PHAGOCYTIC,*,*,phagocytic?  Briefly#Comma phagocytic means capable of functioning as a phagocyte.,professor.0016.aiml
0,PHAGOCYTOSIS,*,*,phagocytosis?  Briefly#Comma phagocytosis means process in which phagocytes engulf and digest microorganisms and cellular debris; an important defense against infection.,professor.0016.aiml
0,PHAGUN,*,*,phagun?  Briefly#Comma phagun means the twelfth month of the Hindu calendar.,professor.0016.aiml
0,PHAIUS,*,*,phaius?  Briefly#Comma phaius means an orchid of the genus Phaius having large plicate leaves and racemes of showy flowers.,professor.0016.aiml
0,PHALACROCORACIDAE,*,*,phalacrocoracidae?  Briefly#Comma phalacrocoracidae means cormorants.,professor.0016.aiml
0,PHALACROCORAX,*,*,phalacrocorax?  Briefly#Comma phalacrocorax means type genus: coextensive with the family Phalacrocoracidae.,professor.0016.aiml
0,PHALACROCORAX CARBO,*,*,phalacrocorax carbo?  Briefly#Comma phalacrocorax carbo means large voracious dark-colored long-necked seabird with a distensible pouch for holding fish; used in Asia to catch fish.,professor.0016.aiml
0,PHALACROSIS,*,*,phalacrosis?  Briefly#Comma phalacrosis means the condition of having no hair on the top of the head.,professor.0016.aiml
0,PHALAENOPSIS,*,*,phalaenopsis?  Briefly#Comma phalaenopsis means genus of ornamental epiphytic orchids of Asia and Australia.,professor.0016.aiml
0,PHALAENOPSIS AMABILIS,*,*,phalaenopsis amabilis?  Briefly#Comma phalaenopsis amabilis means orchid having large elliptic to obovate fleshy leaves and fragrant pink-and-white flowers dotted with red.,professor.0016.aiml
0,PHALAENOPTILUS,*,*,phalaenoptilus?  Briefly#Comma phalaenoptilus means a genus of Caprimulgidae.,professor.0016.aiml
0,PHALAENOPTILUS NUTTALLII,*,*,phalaenoptilus nuttallii?  Briefly#Comma phalaenoptilus nuttallii means goatsucker of western North America.,professor.0016.aiml
0,PHALANGEAL,*,*,phalangeal?  Briefly#Comma phalangeal means of or relating to the bones of the fingers or toes.,professor.0016.aiml
0,PHALANGER,*,*,phalanger?  Briefly#Comma phalanger means small furry Australian arboreal marsupials having long usually prehensile tails.,professor.0016.aiml
0,PHALANGERIDAE,*,*,phalangeridae?  Briefly#Comma phalangeridae means phalangers; koalas.,professor.0016.aiml
0,PHALANGIDA,*,*,phalangida?  Briefly#Comma phalangida means harvestmen.,professor.0016.aiml
0,PHALANGIIDAE,*,*,phalangiidae?  Briefly#Comma phalangiidae means a family of Phalangida.,professor.0016.aiml
0,PHALANGITIS,*,*,phalangitis?  Briefly#Comma phalangitis means inflammation of a finger or toe.,professor.0016.aiml
0,PHALANGIUM,*,*,phalangium?  Briefly#Comma phalangium means type genus of the family Phalangiidae.,professor.0016.aiml
0,PHALANGIUM OPILIO,*,*,phalangium opilio?  Briefly#Comma phalangium opilio means spider-like arachnid with a small rounded body and very long thin legs.,professor.0016.aiml
0,PHALANX,*,*,phalanx?  Briefly#Comma phalanx means any of the bones (or phalanges) of the fingers or toes.,professor.0016.aiml
0,PHALARIS,*,*,phalaris?  Briefly#Comma phalaris means a genus of grasses with broad leaves and a dense spike of flowers.,professor.0016.aiml
0,PHALARIS AQUATICA,*,*,phalaris aquatica?  Briefly#Comma phalaris aquatica means perennial grass of Australia and South Africa; introduced in North America as forage grass.,professor.0016.aiml
0,PHALARIS ARUNDINACEA,*,*,phalaris arundinacea?  Briefly#Comma phalaris arundinacea means perennial grass of marshy meadows and ditches having broad leaves; Europe and North America.,professor.0016.aiml
0,PHALARIS CANARIENSIS,*,*,phalaris canariensis?  Briefly#Comma phalaris canariensis means Canary Islands grass; seeds used as feed for caged birds.,professor.0016.aiml
0,PHALARIS TUBEROSA,*,*,phalaris tuberosa?  Briefly#Comma phalaris tuberosa means perennial grass of Australia and South Africa; introduced in North America as forage grass.,professor.0016.aiml
0,PHALAROPE,*,*,phalarope?  Briefly#Comma phalarope means small sandpiper-like shorebird having lobate toes and being good swimmers; breed in the arctic and winter in the tropics.,professor.0016.aiml
0,PHALAROPIDAE,*,*,phalaropidae?  Briefly#Comma phalaropidae means phalaropes.,professor.0016.aiml
0,PHALAROPUS,*,*,phalaropus?  Briefly#Comma phalaropus means type genus of the Phalaropidae: phalaropes.,professor.0016.aiml
0,PHALAROPUS FULICARIUS,*,*,phalaropus fulicarius?  Briefly#Comma phalaropus fulicarius means phalarope of northern oceans and lakes.,professor.0016.aiml
0,PHALGUNA,*,*,phalguna?  Briefly#Comma phalguna means the twelfth month of the Hindu calendar.,professor.0016.aiml
0,PHALLACEAE,*,*,phallaceae?  Briefly#Comma phallaceae means a family of fungi belonging to the order Phallales and comprising the true stinkhorns.,professor.0016.aiml
0,PHALLALES,*,*,phallales?  Briefly#Comma phallales means order of fungi comprising the stinkhorns and related forms whose mature hymenium is slimy and fetid; sometimes placed in subclass Homobasidiomycetes.,professor.0016.aiml
0,PHALLIC,*,*,phallic?  Briefly#Comma phallic means relating to a phallus especially as an embodiment of generative power.,professor.0016.aiml
0,PHALLIC PHASE,*,*,phallic phase?  Briefly#Comma phallic phase means the third stage in a child's development when awareness of and manipulation of the genitals is supposed to be a primary source of pleasure.,professor.0016.aiml
0,PHALLIC STAGE,*,*,phallic stage?  Briefly#Comma phallic stage means the third stage in a child's development when awareness of and manipulation of the genitals is supposed to be a primary source of pleasure.,professor.0016.aiml
0,PHALLOPLASTY,*,*,phalloplasty?  Briefly#Comma phalloplasty means reconstructive surgery on the penis to repair congenital abnormality or injury.,professor.0016.aiml
0,PHALLUS,*,*,phallus?  Briefly#Comma phallus means genus of fungi having the cap or pileus hanging free around the stem.,professor.0016.aiml
0,PHALLUS IMPUDICUS,*,*,phallus impudicus?  Briefly#Comma phallus impudicus means a common fungus formerly used in preparing a salve for rheumatism.,professor.0016.aiml
0,PHALLUS RAVENELII,*,*,phallus ravenelii?  Briefly#Comma phallus ravenelii means this stinkhorn has a cap with a granulose surface at the apex and smells like decaying flesh.,professor.0016.aiml
0,PHALSA,*,*,phalsa?  Briefly#Comma phalsa means drought-resistant Asiatic treelike shrub bearing pleasantly acid small red edible fruits commonly used in sherbets.,professor.0016.aiml
0,PHANEROGAM,*,*,phanerogam?  Briefly#Comma phanerogam means plant that reproduces by means of seeds not spores.,professor.0016.aiml
0,PHANEROGAMAE,*,*,phanerogamae?  Briefly#Comma phanerogamae means in former classification systems: one of two major plant divisions means including all seed-bearing plants; superseded by the division Spermatophyta.,professor.0016.aiml
0,PHANEROMANIA,*,*,phaneromania?  Briefly#Comma phaneromania means an irresistible desire to pick a superficial body parts (as in obsessive nail-biting).,professor.0016.aiml
0,PHANEROZOIC,*,*,phanerozoic?  Briefly#Comma phanerozoic means the period from about 5 means400 million years ago until the present.,professor.0016.aiml
0,PHANEROZOIC AEON,*,*,phanerozoic aeon?  Briefly#Comma phanerozoic aeon means the period from about 5 means400 million years ago until the present.,professor.0016.aiml
0,PHANEROZOIC EON,*,*,phanerozoic eon?  Briefly#Comma phanerozoic eon means the period from about 5 means400 million years ago until the present.,professor.0016.aiml
0,PHANTASM,*,*,phantasm?  Briefly#Comma phantasm means a ghostly appearing figure.,professor.0016.aiml
0,PHANTASMA,*,*,phantasma?  Briefly#Comma phantasma means a ghostly appearing figure.,professor.0016.aiml
0,PHANTASMAGORIA,*,*,phantasmagoria?  Briefly#Comma phantasmagoria means a constantly changing medley or real or imagined images (as in a dream).,professor.0016.aiml
0,PHANTASMAGORIC,*,*,phantasmagoric?  Briefly#Comma phantasmagoric means characterized by fantastic imagery and incongruous juxtapositions--J.C.Powys.,professor.0016.aiml
0,PHANTASMAGORICAL,*,*,phantasmagorical?  Briefly#Comma phantasmagorical means characterized by fantastic imagery and incongruous juxtapositions--J.C.Powys.,professor.0016.aiml
0,PHANTASMAL,*,*,phantasmal?  Briefly#Comma phantasmal means like or being a phantom.,professor.0016.aiml
0,PHANTASY,*,*,phantasy?  Briefly#Comma phantasy means something many people believe that is false.,professor.0016.aiml
0,PHANTASY LIFE,*,*,phantasy life?  Briefly#Comma phantasy life means an imaginary life lived in a fantasy world.,professor.0016.aiml
0,PHANTASY WORLD,*,*,phantasy world?  Briefly#Comma phantasy world means something existing solely in the imagination (but often mistaken for reality).,professor.0016.aiml
0,PHANTOM,*,*,phantom?  Briefly#Comma phantom means a ghostly appearing figure.,professor.0016.aiml
0,PHANTOM LIMB,*,*,phantom limb?  Briefly#Comma phantom limb means the illusion that a limb still exists after it has been amputated.,professor.0016.aiml
0,PHANTOM LIMB PAIN,*,*,phantom limb pain?  Briefly#Comma phantom limb pain means pain felt by an amputee that seems to be located in the missing limb.,professor.0016.aiml
0,PHANTOM LIMB SYNDROME,*,*,phantom limb syndrome?  Briefly#Comma phantom limb syndrome means syndrome consisting of discomfort or pain in a limb that has been amputated.,professor.0016.aiml
0,PHANTOM ORCHID,*,*,phantom orchid?  Briefly#Comma phantom orchid means waxy white nearly leafless plant with stems in clusters and racemes of white flowers; northwestern United States to northern California and east to Idaho.,professor.0016.aiml
0,PHARAOH,*,*,pharaoh?  Briefly#Comma pharaoh means the title of the ancient Egyptian kings.,professor.0016.aiml
0,PHARAOH ANT,*,*,pharaoh ant?  Briefly#Comma pharaoh ant means small red ant of warm regions; a common household pest.,professor.0016.aiml
0,PHARAOH OF EGYPT,*,*,pharaoh of egypt?  Briefly#Comma pharaoh of egypt means the title of the ancient Egyptian kings.,professor.0016.aiml
0,PHARAOH'S ANT,*,*,pharaoh's ant?  Briefly#Comma pharaoh's ant means small red ant of warm regions; a common household pest.,professor.0016.aiml
0,PHARAOH'S CHICKEN,*,*,pharaoh's chicken?  Briefly#Comma pharaoh's chicken means small mostly white vulture of Africa and southern Eurasia.,professor.0016.aiml
0,PHARAONIC,*,*,pharaonic?  Briefly#Comma pharaonic means of or relating to the ancient Egyptian kings.,professor.0016.aiml
0,PHARISAIC,*,*,pharisaic?  Briefly#Comma pharisaic means excessively or hypocritically pious.,professor.0016.aiml
0,PHARISAICAL,*,*,pharisaical?  Briefly#Comma pharisaical means excessively or hypocritically pious.,professor.0016.aiml
0,PHARISEE,*,*,pharisee?  Briefly#Comma pharisee means a self-righteous or sanctimonious person.,professor.0016.aiml
0,PHARMA,*,*,pharma?  Briefly#Comma pharma means a company that makes and sells pharmaceuticals.,professor.0016.aiml
0,PHARMACEUTIC,*,*,pharmaceutic?  Briefly#Comma pharmaceutic means of or relating to pharmacy or pharmacists.,professor.0016.aiml
0,PHARMACEUTICAL,*,*,pharmaceutical?  Briefly#Comma pharmaceutical means drug or medicine that is prepared or dispensed in pharmacies and used in medical treatment.,professor.0016.aiml
0,PHARMACEUTICAL CHEMIST,*,*,pharmaceutical chemist?  Briefly#Comma pharmaceutical chemist means someone trained in the science of drugs (their composition and uses and effects).,professor.0016.aiml
0,PHARMACEUTICAL COMPANY,*,*,pharmaceutical company?  Briefly#Comma pharmaceutical company means a company that makes and sells pharmaceuticals.,professor.0016.aiml
0,PHARMACEUTICS,*,*,pharmaceutics?  Briefly#Comma pharmaceutics means the art and science of preparing and dispensing drugs and medicines means.,professor.0016.aiml
0,PHARMACIST,*,*,pharmacist?  Briefly#Comma pharmacist means a health professional trained in the art of preparing and dispensing drugs.,professor.0016.aiml
0,PHARMACOGENETICS,*,*,pharmacogenetics?  Briefly#Comma pharmacogenetics means the branch of genetics that studies the genetically determined variations in responses to drugs in humans or laboratory organisms.,professor.0016.aiml
0,PHARMACOKINETICS,*,*,pharmacokinetics?  Briefly#Comma pharmacokinetics means the study of the action of drugs in the body: method and rate of excretion; duration of effect; etc..,professor.0016.aiml
0,PHARMACOLOGIC,*,*,pharmacologic?  Briefly#Comma pharmacologic means of or relating to pharmacology.,professor.0016.aiml
0,PHARMACOLOGICAL,*,*,pharmacological?  Briefly#Comma pharmacological means of or relating to pharmacology.,professor.0016.aiml
0,PHARMACOLOGICAL MEDICINE,*,*,pharmacological medicine?  Briefly#Comma pharmacological medicine means the science or study of drugs: their preparation and properties and uses and effects.,professor.0016.aiml
0,PHARMACOLOGICALLY,*,*,pharmacologically?  Briefly#Comma pharmacologically means with regard to pharmacology.,professor.0016.aiml
0,PHARMACOLOGIST,*,*,pharmacologist?  Briefly#Comma pharmacologist means someone trained in the science of drugs (their composition and uses and effects).,professor.0016.aiml
0,PHARMACOLOGY,*,*,pharmacology?  Briefly#Comma pharmacology means the science or study of drugs: their preparation and properties and uses and effects.,professor.0016.aiml
0,PHARMACOPEIA,*,*,pharmacopeia?  Briefly#Comma pharmacopeia means a book containing a compilation of pharmaceutical products with their formulas and methods of preparation.,professor.0016.aiml
0,PHARMACOPOEIA,*,*,pharmacopoeia?  Briefly#Comma pharmacopoeia means a collection or stock of drugs.,professor.0016.aiml
0,PHARMACY,*,*,pharmacy?  Briefly#Comma pharmacy means the art and science of preparing and dispensing drugs and medicines means.,professor.0016.aiml
0,PHAROMACRUS,*,*,pharomacrus?  Briefly#Comma pharomacrus means a genus of Trogonidae.,professor.0016.aiml
0,PHAROMACRUS MOCINO,*,*,pharomacrus mocino?  Briefly#Comma pharomacrus mocino means very rare Central American bird; the national bird of Guatemala.,professor.0016.aiml
0,PHAROS,*,*,pharos?  Briefly#Comma pharos means a tower with a light that gives warning of shoals to passing ships.,professor.0016.aiml
0,PHARSALUS,*,*,pharsalus?  Briefly#Comma pharsalus means Caesar defeated Pompey in 48 BC.,professor.0016.aiml
0,PHARYNGEAL,*,*,pharyngeal?  Briefly#Comma pharyngeal means of or relating to the throat.,professor.0016.aiml
0,PHARYNGEAL RECESS,*,*,pharyngeal recess?  Briefly#Comma pharyngeal recess means a small recess in the wall of the pharynx.,professor.0016.aiml
0,PHARYNGEAL REFLEX,*,*,pharyngeal reflex?  Briefly#Comma pharyngeal reflex means normal reflex consisting of retching; may be produced by touching the soft palate in the back of the mouth.,professor.0016.aiml
0,PHARYNGEAL TONSIL,*,*,pharyngeal tonsil?  Briefly#Comma pharyngeal tonsil means a collection of lymphatic tissue in the throat behind the uvula (on the posterior wall and roof of the nasopharynx).,professor.0016.aiml
0,PHARYNGEAL VEIN,*,*,pharyngeal vein?  Briefly#Comma pharyngeal vein means veins from the pharyngeal plexus that empty into the internal jugular vein.,professor.0016.aiml
0,PHARYNGITIS,*,*,pharyngitis?  Briefly#Comma pharyngitis means inflammation of the fauces and pharynx.,professor.0016.aiml
0,PHARYNX,*,*,pharynx?  Briefly#Comma pharynx means the passage to the stomach and lungs; in the front part of the neck below the chin and above the collarbone.,professor.0016.aiml
0,PHASCOGALE,*,*,phascogale?  Briefly#Comma phascogale means pouched mice.,professor.0016.aiml
0,PHASCOLARCTOS,*,*,phascolarctos?  Briefly#Comma phascolarctos means koalas.,professor.0016.aiml
0,PHASCOLARCTOS CINEREUS,*,*,phascolarctos cinereus?  Briefly#Comma phascolarctos cinereus means sluggish tailless Australian arboreal marsupial with gray furry ears and coat; feeds on eucalyptus leaves and bark.,professor.0016.aiml
0,PHASE,*,*,phase?  Briefly#Comma phase means a distinct state of matter in a system; matter that is identical in chemical composition and physical state and separated from other material by the phase boundary.,professor.0016.aiml
0,PHASE ANGLE,*,*,phase angle?  Briefly#Comma phase angle means a particular point in the time of a cycle; measured from some arbitrary zero and expressed as an angle.,professor.0016.aiml
0,PHASE CHANGE,*,*,phase change?  Briefly#Comma phase change means a change from one state (solid or liquid or gas) to another without a change in chemical composition.,professor.0016.aiml
0,PHASE I,*,*,phase i?  Briefly#Comma phase i means a clinical trial on a few persons to determine the safety of a new drug or invasive medical device; for drugs means dosage or toxicity limits should be obtained.,professor.0016.aiml
0,PHASE I CLINICAL TRIAL,*,*,phase i clinical trial?  Briefly#Comma phase i clinical trial means a clinical trial on a few persons to determine the safety of a new drug or invasive medical device; for drugs means dosage or toxicity limits should be obtained.,professor.0016.aiml
0,PHASE II,*,*,phase ii?  Briefly#Comma phase ii means a clinical trial on more persons than in phase I; intended to evaluate the efficacy of a treatment for the condition it is intended to treat; possible side effects are monitored.,professor.0016.aiml
0,PHASE II CLINICAL TRIAL,*,*,phase ii clinical trial?  Briefly#Comma phase ii clinical trial means a clinical trial on more persons than in phase I; intended to evaluate the efficacy of a treatment for the condition it is intended to treat; possible side effects are monitored.,professor.0016.aiml
0,PHASE III,*,*,phase iii?  Briefly#Comma phase iii means a large clinical trial of a treatment or drug that in phase I and phase II has been shown to be efficacious with tolerable side effects; after successful conclusion of phase III clinical trials it will receive formal approval from the F.,professor.0016.aiml
0,PHASE III CLINICAL TRIAL,*,*,phase iii clinical trial?  Briefly#Comma phase iii clinical trial means a large clinical trial of a treatment or drug that in phase I and phase II has been shown to be efficacious with tolerable side effects; after successful conclusion of phase III clinical trials it will receive formal approval from the F.,professor.0016.aiml
0,PHASE IN,*,*,phase in?  Briefly#Comma phase in means introduce gradually.,professor.0016.aiml
0,PHASE IV,*,*,phase iv?  Briefly#Comma phase iv means sometimes the FDA approves a drug for general use but requires to manufacturer to continue to monitor its effects; during phase IV the drug may be tried on slightly different patient populations than those studied in earlier trials.,professor.0016.aiml
0,PHASE IV CLINICAL TRIALS,*,*,phase iv clinical trials?  Briefly#Comma phase iv clinical trials means sometimes the FDA approves a drug for general use but requires to manufacturer to continue to monitor its effects; during phase IV the drug may be tried on slightly different patient populations than those studied in earlier trials.,professor.0016.aiml
0,PHASE MODULATION,*,*,phase modulation?  Briefly#Comma phase modulation means modulation of the phase of the carrier wave.,professor.0016.aiml
0,PHASE OF CELL DIVISION,*,*,phase of cell division?  Briefly#Comma phase of cell division means a stage in meiosis or mitosis.,professor.0016.aiml
0,PHASE OF THE MOON,*,*,phase of the moon?  Briefly#Comma phase of the moon means a time when the moon presents a particular recurring appearance.,professor.0016.aiml
0,PHASE OUT,*,*,phase out?  Briefly#Comma phase out means terminate gradually.,professor.0016.aiml
0,PHASE SPACE,*,*,phase space?  Briefly#Comma phase space means an ideal space in which the coordinate dimensions represent the variables that are required to describe a system or substance.,professor.0016.aiml
0,PHASE TRANSITION,*,*,phase transition?  Briefly#Comma phase transition means a change from one state (solid or liquid or gas) to another without a change in chemical composition.,professor.0016.aiml
0,PHASEOLUS,*,*,phaseolus?  Briefly#Comma phaseolus means herbs of warm regions including most American beans.,professor.0016.aiml
0,PHASEOLUS ACONITIFOLIUS,*,*,phaseolus aconitifolius?  Briefly#Comma phaseolus aconitifolius means East Indian legume having hairy foliage and small yellow flowers followed by cylindrical pods; used especially in India for food and forage and soil-conditioning; sometimes placed in genus Phaseolus.,professor.0016.aiml
0,PHASEOLUS ACUTIFOLIUS LATIFOLIUS,*,*,phaseolus acutifolius latifolius?  Briefly#Comma phaseolus acutifolius latifolius means twining plant of southwestern United States and Mexico having roundish white or yellow or brown or black beans.,professor.0016.aiml
0,PHASEOLUS ANGULARIS,*,*,phaseolus angularis?  Briefly#Comma phaseolus angularis means bushy annual widely grown in China and Japan for the flour made from its seeds.,professor.0016.aiml
0,PHASEOLUS AUREUS,*,*,phaseolus aureus?  Briefly#Comma phaseolus aureus means erect bushy annual widely cultivated in warm regions of India and Indonesia and United States for forage and especially its edible seeds; chief source of bean sprouts used in Chinese cookery; sometimes placed in genus Phaseolus.,professor.0016.aiml
0,PHASEOLUS CARACALLA,*,*,phaseolus caracalla?  Briefly#Comma phaseolus caracalla means perennial tropical American vine cultivated for its racemes of showy yellow and purple flowers having the corolla keel coiled like a snail shell; sometimes placed in genus Phaseolus.,professor.0016.aiml
0,PHASEOLUS COCCINEUS,*,*,phaseolus coccineus?  Briefly#Comma phaseolus coccineus means tropical American high-climbing bean with red flowers and mottled black beans similar to Phaseolus vulgaris but perennial; a preferred food bean in Great Britain.,professor.0016.aiml
0,PHASEOLUS LIMENSIS,*,*,phaseolus limensis?  Briefly#Comma phaseolus limensis means bush or tall-growing bean plant having large flat edible seeds.,professor.0016.aiml
0,PHASEOLUS LUNATUS,*,*,phaseolus lunatus?  Briefly#Comma phaseolus lunatus means bush bean plant cultivated especially in southern United States having small flat edible seeds.,professor.0016.aiml
0,PHASEOLUS MULTIFLORUS,*,*,phaseolus multiflorus?  Briefly#Comma phaseolus multiflorus means tropical American high-climbing bean with red flowers and mottled black beans similar to Phaseolus vulgaris but perennial; a preferred food bean in Great Britain.,professor.0016.aiml
0,PHASEOLUS VULGARIS,*,*,phaseolus vulgaris?  Briefly#Comma phaseolus vulgaris means the common annual twining or bushy bean plant grown for its edible seeds or pods.,professor.0016.aiml
0,PHASIANID,*,*,phasianid?  Briefly#Comma phasianid means a kind of game bird in the family Phasianidae.,professor.0016.aiml
0,PHASIANIDAE,*,*,phasianidae?  Briefly#Comma phasianidae means pheasants; quails; partridges.,professor.0016.aiml
0,PHASIANUS,*,*,phasianus?  Briefly#Comma phasianus means type genus of the Phasianidae: the typical pheasants.,professor.0016.aiml
0,PHASIANUS COLCHICUS,*,*,phasianus colchicus?  Briefly#Comma phasianus colchicus means common pheasant having bright plumage and a white neck ring.,professor.0016.aiml
0,PHASMATIDAE,*,*,phasmatidae?  Briefly#Comma phasmatidae means stick insects.,professor.0016.aiml
0,PHASMATODEA,*,*,phasmatodea?  Briefly#Comma phasmatodea means in some classifications considered a suborder of Orthoptera: stick insects; leaf insects.,professor.0016.aiml
0,PHASMID,*,*,phasmid?  Briefly#Comma phasmid means large cylindrical or flattened mostly tropical insects with long strong legs that feed on plants; walking sticks and leaf insects.,professor.0016.aiml
0,PHASMID INSECT,*,*,phasmid insect?  Briefly#Comma phasmid insect means large cylindrical or flattened mostly tropical insects with long strong legs that feed on plants; walking sticks and leaf insects.,professor.0016.aiml
0,PHASMIDA,*,*,phasmida?  Briefly#Comma phasmida means in some classifications considered a suborder of Orthoptera: stick insects; leaf insects.,professor.0016.aiml
0,PHASMIDAE,*,*,phasmidae?  Briefly#Comma phasmidae means stick insects.,professor.0016.aiml
0,PHASMIDIA,*,*,phasmidia?  Briefly#Comma phasmidia means one of two subgroups of Nematoda used in some classification systems.,professor.0016.aiml
0,PHATIC COMMUNICATION,*,*,phatic communication?  Briefly#Comma phatic communication means conversational speech used to communicate sociability more than information.,professor.0016.aiml
0,PHATIC SPEECH,*,*,phatic speech?  Briefly#Comma phatic speech means conversational speech used to communicate sociability more than information.,professor.0016.aiml
0,PHD,*,*,phd?  Briefly#Comma phd means an American doctorate usually based on at least 3 years graduate study and a dissertation; the highest degree awarded by a graduate school.,professor.0016.aiml
0,PHEASANT,*,*,pheasant?  Briefly#Comma pheasant means large long-tailed gallinaceous bird native to the Old World but introduced elsewhere.,professor.0016.aiml
0,PHEASANT COUCAL,*,*,pheasant coucal?  Briefly#Comma pheasant coucal means Australian bird with a tail like a pheasant.,professor.0016.aiml
0,PHEASANT CUCKOO,*,*,pheasant cuckoo?  Briefly#Comma pheasant cuckoo means Australian bird with a tail like a pheasant.,professor.0016.aiml
0,PHEASANT UNDER GLASS,*,*,pheasant under glass?  Briefly#Comma pheasant under glass means a dish of roast pheasant served in a manner characteristic of expensive restaurants.,professor.0016.aiml
0,PHEASANT'S-EYE,*,*,pheasant's-eye?  Briefly#Comma pheasant's-eye means Eurasian herb cultivated for its dark-centered deep red flowers.,professor.0016.aiml
0,PHEGOPTERIS,*,*,phegopteris?  Briefly#Comma phegopteris means beech ferns: genus is variously classified: considered alternative name for genus Dryopteris or included in genus Thelypteris.,professor.0016.aiml
0,PHEGOPTERIS CONNECTILIS,*,*,phegopteris connectilis?  Briefly#Comma phegopteris connectilis means beech fern of North America and Eurasia.,professor.0016.aiml
0,PHEGOPTERIS HEXAGONOPTERA,*,*,phegopteris hexagonoptera?  Briefly#Comma phegopteris hexagonoptera means beech fern of North American woodlands having straw-colored stripes.,professor.0016.aiml
0,PHEIDIAS,*,*,pheidias?  Briefly#Comma pheidias means ancient Greek sculptor (circa 500-432 BC).,professor.0016.aiml
0,PHELLEM,*,*,phellem?  Briefly#Comma phellem means outer tissue of bark; a protective layer of dead cells.,professor.0016.aiml
0,PHELLODENDRON,*,*,phellodendron?  Briefly#Comma phellodendron means small genus of aromatic deciduous trees of east Asia often having thick corky bark.,professor.0016.aiml
0,PHELLODENDRON AMURENSE,*,*,phellodendron amurense?  Briefly#Comma phellodendron amurense means deciduous tree of China and Manchuria having a turpentine aroma and handsome compound leaves turning yellow in autumn and deeply fissured corky bark.,professor.0016.aiml
